   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573531E+00 2.864949963E+00 8.500000000E-01 1.680192054E-01-9.241243768E-02
 1.019317702E+00-9.241243768E-02-8.077110976E-02 0.000000000E+00 -4.39262000E-01
 9.466706639E+05-8.077110976E-02 0.000000000E+00 1.019317702E+00 0.000000000E+00
 2.912028598E+04 2.901623992E+04 2.891241275E+04 2.880880442E+04 2.870541440E+04
 2.860224171E+04 2.849928547E+04 2.839654487E+04 2.829401904E+04 2.819170691E+04
 2.808960737E+04 2.798771921E+04 2.788604140E+04 2.778457324E+04 2.768331407E+04
 2.758226320E+04 2.748141990E+04 2.738078332E+04 2.728035264E+04 2.718012707E+04
 2.708010590E+04 2.698028805E+04 2.688067216E+04 2.678125696E+04 2.668204124E+04
 2.658302380E+04 2.648420335E+04 2.638557869E+04 2.628714887E+04 2.618891308E+04
 2.609087056E+04 2.599302063E+04 2.589536267E+04 2.579789620E+04 2.570062080E+04
 2.560353625E+04 2.550664238E+04 2.540993916E+04 2.531342663E+04 2.521710526E+04
 2.512097616E+04 2.502504037E+04 2.492929823E+04 2.483374989E+04 2.473839584E+04
 2.464323684E+04 2.454827364E+04 2.445350690E+04 2.435893722E+04 2.426456460E+04
 2.417038865E+04 2.407640939E+04 2.398262773E+04 2.388904462E+04 2.379566049E+04
 2.370247544E+04 2.360948968E+04 2.351670362E+04 2.342411771E+04 2.333173262E+04
 2.323954913E+04 2.314756768E+04 2.305578788E+04 2.296420918E+04 2.287283161E+04
 2.278165559E+04 2.269068160E+04 2.259991017E+04 2.250934180E+04 2.241897672E+04
 2.232881473E+04 2.223885562E+04 2.214909957E+04 2.205954698E+04 2.197019822E+04
 2.188105360E+04 2.179211345E+04 2.170337788E+04 2.161484682E+04 2.152652016E+04
 2.143839809E+04 2.135048094E+04 2.126276901E+04 2.117526250E+04 2.108796159E+04
 2.100086631E+04 2.091397649E+04 2.082729193E+04 2.074081250E+04 2.065453814E+04
 2.056846883E+04 2.048260467E+04 2.039694590E+04 2.031149270E+04 2.022624523E+04
 2.014120361E+04 2.005636797E+04 1.997173845E+04 1.988731521E+04 1.980309836E+04
 1.971908797E+04 1.963528406E+04 1.955168657E+04 1.946829531E+04 1.938511005E+04
 1.930213065E+04 1.921935704E+04 1.913678915E+04 1.905442694E+04 1.897227042E+04
 1.889031959E+04 1.880857461E+04 1.872703580E+04 1.864570342E+04 1.856457760E+04
 1.848365838E+04 1.840294574E+04 1.832243948E+04 1.824213925E+04 1.816204472E+04
 1.808215556E+04 1.800247143E+04 1.792299203E+04 1.784371729E+04 1.776464726E+04
 1.768578203E+04 1.760712172E+04 1.752866650E+04 1.745041655E+04 1.737237195E+04
 1.729453277E+04 1.721689905E+04 1.713947063E+04 1.706224716E+04 1.698522829E+04
 1.690841365E+04 1.683180288E+04 1.675539559E+04 1.667919154E+04 1.660319065E+04
 1.652739288E+04 1.645179811E+04 1.637640616E+04 1.630121680E+04 1.622622980E+04
 1.615144489E+04 1.607686180E+04 1.600248025E+04 1.592830002E+04 1.585432091E+04
 1.578054272E+04 1.570696527E+04 1.563358840E+04 1.556041196E+04 1.548743567E+04
 1.541465912E+04 1.534208190E+04 1.526970356E+04 1.519752364E+04 1.512554163E+04
 1.505375707E+04 1.498216947E+04 1.491077834E+04 1.483958321E+04 1.476858362E+04
 1.469777914E+04 1.462716932E+04 1.455675373E+04 1.448653186E+04 1.441650321E+04
 1.434666726E+04 1.427702336E+04 1.420757083E+04 1.413830900E+04 1.406923715E+04
 1.400035459E+04 1.393166059E+04 1.386315444E+04 1.379483542E+04 1.372670278E+04
 1.365875578E+04 1.359099364E+04 1.352341551E+04 1.345602058E+04 1.338880785E+04
 1.332177613E+04 1.325492419E+04 1.318825084E+04 1.312175489E+04 1.305543519E+04
 1.298929058E+04 1.292331994E+04 1.285752218E+04 1.279189621E+04 1.272644085E+04
 1.266115441E+04 1.259603512E+04 1.253108121E+04 1.246629080E+04 1.240166190E+04
 1.233719253E+04 1.227288075E+04 1.220872469E+04 1.214472250E+04 1.208087237E+04
 1.201717236E+04 1.195362038E+04 1.189021437E+04 1.182695225E+04 1.176383166E+04
 1.170085021E+04 1.163800550E+04 1.157529514E+04 1.151271670E+04 1.145026779E+04
 1.138794603E+04 1.132574918E+04 1.126367514E+04 1.120172180E+04 1.113988710E+04
 1.107816908E+04 1.101656583E+04 1.095507544E+04 1.089369612E+04 1.083242621E+04
 1.077126405E+04 1.071020806E+04 1.064925695E+04 1.058840962E+04 1.052766498E+04
 1.046702206E+04 1.040648021E+04 1.034603888E+04 1.028569753E+04 1.022545572E+04
 1.016531318E+04 1.010526966E+04 1.004532492E+04 9.985478911E+03 9.925731702E+03
 9.866083382E+03 9.806534075E+03 9.747084195E+03 9.687734266E+03 9.628484811E+03
 9.569336435E+03 9.510290040E+03 9.451346587E+03 9.392507026E+03 9.333772508E+03
 9.275144567E+03 9.216624768E+03 9.158214668E+03 9.099916080E+03 9.041731117E+03
 8.983661889E+03 8.925710502E+03 8.867879275E+03 8.810170681E+03 8.752587177E+03
 8.695131236E+03 8.637805650E+03 8.580613369E+03 8.523557317E+03 8.466640483E+03
 8.409866368E+03 8.353238649E+03 8.296760974E+03 8.240437080E+03 8.184271229E+03
 8.128267810E+03 8.072431172E+03 8.016765782E+03 7.961276630E+03 7.905968793E+03
 7.850847308E+03 7.795917359E+03 7.741184684E+03 7.686655092E+03 7.632334345E+03
 7.578228392E+03 7.524343805E+03 7.470687221E+03 7.417265224E+03 7.364084673E+03
 7.311153279E+03 7.258478849E+03 7.206069123E+03 7.153932103E+03 7.102076628E+03
 7.050511627E+03 6.999245959E+03 6.948288700E+03 6.897649744E+03 6.847339080E+03
 6.797366619E+03 6.747742537E+03 6.698478166E+03 6.649585031E+03 6.601074565E+03
 6.552958420E+03 6.505249535E+03 6.457961131E+03 6.411106331E+03 6.364698393E+03
 6.318751895E+03 6.273281828E+03 6.228303068E+03 6.183830567E+03 6.139880785E+03
 6.096470882E+03 6.053617897E+03 6.011338860E+03 5.969652332E+03 5.928577961E+03
 5.888135277E+03 5.848343715E+03 5.809223985E+03 5.770798227E+03 5.733088497E+03
 5.696116706E+03 5.659905884E+03 5.624481182E+03 5.589867806E+03 5.556090777E+03
 5.523175607E+03 5.491149742E+03 5.460040844E+03 5.429876373E+03 5.400682403E+03
 5.372477547E+03 5.345277533E+03 5.319097970E+03 5.293953165E+03 5.269840724E+03
 5.246746090E+03 5.224654523E+03 5.203551006E+03 5.183401264E+03 5.164142930E+03
 5.145711818E+03 5.128044173E+03 5.111065324E+03 5.094664323E+03 5.078723548E+03
 5.063126174E+03 5.047752303E+03 5.032450797E+03 5.017055721E+03 5.001402149E+03
 4.985325737E+03 4.968646519E+03 4.951166108E+03 4.932686327E+03 4.913010332E+03
 4.891948239E+03 4.869328660E+03 4.844984626E+03 4.818750282E+03 4.790466719E+03
 4.760032027E+03 4.727376075E+03 4.692429534E+03 4.655124195E+03 4.615432204E+03
 4.573387983E+03 4.529031114E+03 4.482400928E+03 4.433544291E+03 4.382547319E+03
 4.329508110E+03 4.274524139E+03 4.217691868E+03 4.159097525E+03 4.098816870E+03
 4.036924730E+03 3.973495461E+03 3.908591486E+03 3.842233511E+03 3.774432797E+03
 3.705200540E+03 3.634546899E+03 3.562464814E+03 3.488932603E+03 3.413928251E+03
 3.337429886E+03 3.259424116E+03 3.179925180E+03 3.098952915E+03 3.016527037E+03
 2.932669391E+03 2.847443486E+03 2.760949416E+03 2.673287937E+03 2.584559190E+03
 2.494884599E+03 2.404470137E+03 2.313541289E+03 2.222322171E+03 2.131036754E+03
 2.039943664E+03 1.949341051E+03 1.859527502E+03 1.770799803E+03 1.683473816E+03
 1.597987662E+03 1.514822562E+03 1.434456925E+03 1.357364436E+03 1.283824367E+03
 1.213759484E+03 1.147054523E+03 1.083594893E+03 1.023274047E+03 9.660791148E+02
 9.120609821E+02 8.612714658E+02 8.137620701E+02
-2.465683683E-02 1.945248639E-02 3.806926053E-02 5.245953938E-02 6.530774423E-02
 8.561568184E-02 1.045199702E-01 1.218592621E-01 1.361864546E-01 1.331024337E-01
 1.284982391E-01 1.241708652E-01 1.202049295E-01 1.171637223E-01 1.143551853E-01
 1.116838963E-01 1.091254463E-01 1.066424364E-01 1.042523955E-01 1.019736829E-01
 9.962830482E-02 9.691173396E-02 9.413452937E-02 9.147053597E-02 8.885492657E-02
 8.623393714E-02 8.366576932E-02 8.113202468E-02 7.884180056E-02 7.698011927E-02
 7.533417852E-02 7.368094959E-02 7.209465037E-02 7.087209369E-02 6.969695690E-02
 6.854953579E-02 6.735331099E-02 6.602305621E-02 6.466702968E-02 6.335093156E-02
 6.198025631E-02 6.050251152E-02 5.897541444E-02 5.748860321E-02 5.599069042E-02
 5.445538117E-02 5.290850034E-02 5.139079931E-02 4.989788904E-02 4.842505237E-02
 4.697559289E-02 4.554017045E-02 4.414630348E-02 4.281988410E-02 4.152268772E-02
 4.024260252E-02 3.900251348E-02 3.785042460E-02 3.675106254E-02 3.564980402E-02
 3.461613743E-02 3.367006673E-02 3.276440098E-02 3.187652112E-02 3.100258828E-02
 3.015434038E-02 2.933225955E-02 2.852355980E-02 2.769615518E-02 2.683987544E-02
 2.598638780E-02 2.513818777E-02 2.427497107E-02 2.338877466E-02 2.248489645E-02
 2.159096325E-02 2.069750499E-02 1.974273227E-02 1.874201438E-02 1.776455072E-02
 1.678834854E-02 1.576517685E-02 1.473459808E-02 1.373733954E-02 1.273888542E-02
 1.171472379E-02 1.069110140E-02 9.681295905E-03 8.668362397E-03 7.647661495E-03
 6.632936622E-03 5.625999991E-03 4.615234663E-03 3.599898418E-03 2.589752345E-03
 1.585682439E-03 5.805729509E-04-4.259513064E-04-1.428129379E-03-2.423705958E-03
-3.413911411E-03-4.398881759E-03-5.377459638E-03-6.348871703E-03-7.312896468E-03
-8.269307965E-03-9.217819506E-03-1.015913104E-02-1.109601547E-02-1.203022403E-02
-1.295975784E-02-1.388248952E-02-1.479881913E-02-1.570994309E-02-1.661763103E-02
-1.752366594E-02-1.842610656E-02-1.932017705E-02-2.020388983E-02-2.107912798E-02
-2.194708909E-02-2.280651669E-02-2.365705132E-02-2.450539728E-02-2.535911681E-02
-2.620527526E-02-2.701650603E-02-2.778681236E-02-2.854429748E-02-2.931290917E-02
-3.008986017E-02-3.086661394E-02-3.164298950E-02-3.242408686E-02-3.321333568E-02
-3.401133726E-02-3.481773385E-02-3.562874825E-02-3.643989438E-02-3.725260259E-02
-3.807374047E-02-3.890691765E-02-3.974581769E-02-4.058299022E-02-4.141775579E-02
-4.225382015E-02-4.309425878E-02-4.394064370E-02-4.479397379E-02-4.565178079E-02
-4.650966144E-02-4.736604591E-02-4.822558611E-02-4.909318315E-02-4.996792777E-02
-5.084528730E-02-5.172166110E-02-5.259603902E-02-5.346800093E-02-5.433959838E-02
-5.521499964E-02-5.609720829E-02-5.698392897E-02-5.787145633E-02-5.875773348E-02
-5.964310648E-02-6.052818985E-02-6.141438345E-02-6.230351631E-02-6.319663302E-02
-6.409220588E-02-6.498821579E-02-6.588354475E-02-6.677827724E-02-6.767265486E-02
-6.856771757E-02-6.946498279E-02-7.036540827E-02-7.126752621E-02-7.216922780E-02
-7.306915540E-02-7.396746516E-02-7.486449853E-02-7.576062871E-02-7.665626388E-02
-7.755181600E-02-7.844778172E-02-7.934470634E-02-8.024296262E-02-8.114196473E-02
-8.204079437E-02-8.293888677E-02-8.383684299E-02-8.473549798E-02-8.563507735E-02
-8.653450208E-02-8.743254785E-02-8.832857010E-02-8.922278545E-02-9.011547259E-02
-9.100673335E-02-9.189647298E-02-9.278460731E-02-9.367142412E-02-9.455753732E-02
-9.544354743E-02-9.632981983E-02-9.721654659E-02-9.810384251E-02-9.899098775E-02
-9.987672934E-02-1.007598808E-01-1.016398941E-01-1.025166055E-01-1.033898806E-01
-1.042598114E-01-1.051266230E-01-1.059905785E-01-1.068523717E-01-1.077129568E-01
-1.085732058E-01-1.094330604E-01-1.102918350E-01-1.111488649E-01-1.120038624E-01
-1.128568363E-01-1.137077724E-01-1.145559741E-01-1.154000885E-01-1.162387815E-01
-1.170717959E-01-1.179002178E-01-1.187251985E-01-1.195473113E-01-1.203661394E-01
-1.211811728E-01-1.219920136E-01-1.227985421E-01-1.236006835E-01-1.243983232E-01
-1.251911757E-01-1.259789140E-01-1.267612691E-01-1.275383739E-01-1.283105376E-01
-1.290780369E-01-1.298406834E-01-1.305979318E-01-1.313492347E-01-1.320940844E-01
-1.328320269E-01-1.335626171E-01-1.342854852E-01-1.350004617E-01-1.357074130E-01
-1.364061996E-01-1.370966353E-01-1.377785174E-01-1.384516500E-01-1.391159112E-01
-1.397712422E-01-1.404175851E-01-1.410546806E-01-1.416818818E-01-1.422985043E-01
-1.429039148E-01-1.434977071E-01-1.440795498E-01-1.446491164E-01-1.452061056E-01
-1.457502371E-01-1.462812346E-01-1.467987852E-01-1.473024896E-01-1.477919405E-01
-1.482667147E-01-1.487262401E-01-1.491698813E-01-1.495970057E-01-1.500068109E-01
-1.503982603E-01-1.507703108E-01-1.511221169E-01-1.514537326E-01-1.517654776E-01
-1.520576337E-01-1.523295997E-01-1.525798568E-01-1.528068588E-01-1.530091376E-01
-1.531854898E-01-1.533347865E-01-1.534559243E-01-1.535481244E-01-1.536109298E-01
-1.536439020E-01-1.536465609E-01-1.536182329E-01-1.535581981E-01-1.534657356E-01
-1.533398570E-01-1.531792563E-01-1.529826218E-01-1.527486645E-01-1.524761658E-01
-1.521639408E-01-1.518108214E-01-1.514161176E-01-1.509799765E-01-1.505026297E-01
-1.499843686E-01-1.494261804E-01-1.488294844E-01-1.481956934E-01-1.475260929E-01
-1.468215603E-01-1.460828779E-01-1.453108268E-01-1.445063969E-01-1.436708522E-01
-1.428054646E-01-1.419114849E-01-1.409900649E-01-1.400422983E-01-1.390692679E-01
-1.380720891E-01-1.370520186E-01-1.360103362E-01-1.349483068E-01-1.338669597E-01
-1.327669565E-01-1.316489203E-01-1.305134806E-01-1.293614469E-01-1.281937696E-01
-1.270113946E-01-1.258152454E-01-1.246061426E-01-1.233848604E-01-1.221521663E-01
-1.209088487E-01-1.196557829E-01-1.183938566E-01-1.171239500E-01-1.158469675E-01
-1.145638666E-01-1.132756030E-01-1.119831210E-01-1.106872426E-01-1.093886495E-01
-1.080880098E-01-1.067859818E-01-1.054831590E-01-1.041800836E-01-1.028772924E-01
-1.015753373E-01-1.002749480E-01-9.897694536E-02-9.768214419E-02-9.639136475E-02
-9.510549661E-02-9.382545113E-02-9.255213217E-02-9.128641897E-02-9.002910443E-02
-8.878095195E-02-8.754271864E-02-8.631516707E-02-8.509909682E-02-8.389531090E-02
-8.270460574E-02-8.152777134E-02-8.036559156E-02-7.921884396E-02-7.808829979E-02
-7.697477769E-02-7.587924279E-02-7.480267954E-02-7.374606459E-02-7.271043213E-02
-7.169698847E-02-7.070696108E-02-6.974156763E-02-6.880195073E-02-6.788905883E-02
-6.700380028E-02-6.614707626E-02-6.531984375E-02-6.452324705E-02-6.375845909E-02
-6.302664362E-02-6.232903224E-02-6.166712467E-02-6.104247164E-02-6.045661187E-02
