   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716661E+00 8.500000000E-01 1.498581279E-01-8.060668460E-03
 9.440927022E-01-8.060668460E-03-6.947635723E-02 0.000000000E+00 -4.75509380E-01
 7.540786591E+05-6.947635723E-02 0.000000000E+00 9.440927022E-01 0.000000000E+00
 -4.08894763E-01 -4.08843488E-01 -4.08792697E-01 -4.08742388E-01 -4.08692560E-01
 -4.08643210E-01 -4.08594336E-01 -4.08545936E-01 -4.08498007E-01 -4.08450549E-01
 -4.08403557E-01 -4.08357030E-01 -4.08310966E-01 -4.08265363E-01 -4.08220217E-01
 -4.08175525E-01 -4.08131286E-01 -4.08087497E-01 -4.08044154E-01 -4.08001255E-01
 -4.07958795E-01 -4.07916773E-01 -4.07875184E-01 -4.07834026E-01 -4.07793295E-01
 -4.07752988E-01 -4.07713101E-01 -4.07673630E-01 -4.07634573E-01 -4.07595926E-01
 -4.07557683E-01 -4.07519842E-01 -4.07482398E-01 -4.07445346E-01 -4.07408683E-01
 -4.07372402E-01 -4.07336500E-01 -4.07300971E-01 -4.07265811E-01 -4.07231014E-01
 -4.07196575E-01 -4.07162489E-01 -4.07128749E-01 -4.07095351E-01 -4.07062288E-01
 -4.07029554E-01 -4.06997143E-01 -4.06965049E-01 -4.06933265E-01 -4.06901784E-01
 -4.06870599E-01 -4.06839703E-01 -4.06809090E-01 -4.06778751E-01 -4.06748678E-01
 -4.06718865E-01 -4.06689302E-01 -4.06659981E-01 -4.06630894E-01 -4.06602032E-01
 -4.06573385E-01 -4.06544943E-01 -4.06516696E-01 -4.06488634E-01 -4.06460745E-01
 -4.06433018E-01 -4.06405441E-01 -4.06378001E-01 -4.06350686E-01 -4.06323483E-01
 -4.06296377E-01 -4.06269355E-01 -4.06242404E-01 -4.06215506E-01 -4.06188648E-01
 -4.06161812E-01 -4.06134983E-01 -4.06108143E-01 -4.06081275E-01 -4.06054360E-01
 -4.06027380E-01 -4.06000316E-01 -4.05973147E-01 -4.05945852E-01 -4.05918410E-01
 -4.05890800E-01 -4.05863003E-01 -4.05834999E-01 -4.05806768E-01 -4.05778291E-01
 -4.05749551E-01 -4.05720528E-01 -4.05691207E-01 -4.05661569E-01 -4.05631604E-01
 -4.05601302E-01 -4.05570656E-01 -4.05539657E-01 -4.05508303E-01 -4.05476597E-01
 -4.05444545E-01 -4.05412151E-01 -4.05379422E-01 -4.05346372E-01 -4.05313017E-01
 -4.05279372E-01 -4.05245453E-01 -4.05211280E-01 -4.05176875E-01 -4.05142261E-01
 -4.05107457E-01 -4.05072492E-01 -4.05037395E-01 -4.05002199E-01 -4.04966936E-01
 -4.04931639E-01 -4.04896352E-01 -4.04861121E-01 -4.04825991E-01 -4.04791008E-01
 -4.04756225E-01 -4.04721698E-01 -4.04687483E-01 -4.04653636E-01 -4.04620215E-01
 -4.04587283E-01 -4.04554902E-01 -4.04523135E-01 -4.04492045E-01 -4.04461705E-01
 -4.04432193E-01 -4.04403582E-01 -4.04375949E-01 -4.04349391E-01 -4.04324029E-01
 -4.04299982E-01 -4.04277370E-01 -4.04256244E-01 -4.04236413E-01 -4.04217635E-01
 -4.04199668E-01 -4.04182271E-01 -4.04165205E-01 -4.04148231E-01 -4.04131112E-01
 -4.04113613E-01 -4.04095638E-01 -4.04077549E-01 -4.04059801E-01 -4.04042846E-01
 -4.04027128E-01 -4.04012998E-01 -4.04000727E-01 -4.03990583E-01 -4.03982829E-01
 -4.03977657E-01 -4.03974981E-01 -4.03974648E-01 -4.03976506E-01 -4.03980403E-01
 -4.03986242E-01 -4.03993981E-01 -4.04003583E-01 -4.04015008E-01 -4.04028162E-01
 -4.04042613E-01 -4.04057803E-01 -4.04073180E-01 -4.04088196E-01 -4.04102474E-01
 -4.04115951E-01 -4.04128596E-01 -4.04140381E-01 -4.04151270E-01 -4.04161146E-01
 -4.04169836E-01 -4.04177169E-01 -4.04182973E-01
 1.357611303E+04 1.352964172E+04 1.348380329E+04 1.343837618E+04 1.339328552E+04
 1.334896995E+04 1.330581590E+04 1.326372466E+04 1.322261738E+04 1.318249552E+04
 1.314336691E+04 1.310518049E+04 1.306789297E+04 1.303148224E+04 1.299593153E+04
 1.296120885E+04 1.292728659E+04 1.289413699E+04 1.286173449E+04 1.283005848E+04
 1.279908871E+04 1.276879764E+04 1.273915927E+04 1.271015813E+04 1.268177912E+04
 1.265399592E+04 1.262678197E+04 1.260012610E+04 1.257401578E+04 1.254842521E+04
 1.252332918E+04 1.249871770E+04 1.247458546E+04 1.245090478E+04 1.242764790E+04
 1.240481218E+04 1.238238919E+04 1.236035673E+04 1.233869548E+04 1.231739951E+04
 1.229646067E+04 1.227586113E+04 1.225558404E+04 1.223562271E+04 1.221597074E+04
 1.219661219E+04 1.217753181E+04 1.215872457E+04 1.214018377E+04 1.212189531E+04
 1.210384395E+04 1.208602863E+04 1.206844245E+04 1.205107174E+04 1.203390151E+04
 1.201692846E+04 1.200015104E+04 1.198355483E+04 1.196712951E+04 1.195086945E+04
 1.193477021E+04 1.191882239E+04 1.190301353E+04 1.188734149E+04 1.187180292E+04
 1.185638674E+04 1.184108539E+04 1.182589429E+04 1.181080903E+04 1.179582348E+04
 1.178092893E+04 1.176612123E+04 1.175139892E+04 1.173675507E+04 1.172218272E+04
 1.170767987E+04 1.169324301E+04 1.167886550E+04 1.166454300E+04 1.165027301E+04
 1.163605144E+04 1.162187351E+04 1.160773485E+04 1.159363163E+04 1.157956117E+04
 1.156552041E+04 1.155150493E+04 1.153751111E+04 1.152353675E+04 1.150957903E+04
 1.149563420E+04 1.148169916E+04 1.146777154E+04 1.145384856E+04 1.143992705E+04
 1.142600420E+04 1.141207758E+04 1.139814470E+04 1.138420303E+04 1.137025003E+04
 1.135628324E+04 1.134230041E+04 1.132829954E+04 1.131427841E+04 1.130023446E+04
 1.128616543E+04 1.127206946E+04 1.125794463E+04 1.124378875E+04 1.122959962E+04
 1.121537499E+04 1.120111277E+04 1.118681140E+04 1.117246942E+04 1.115808443E+04
 1.114365374E+04 1.112917578E+04 1.111464986E+04 1.110007446E+04 1.108544688E+04
 1.107076493E+04 1.105602785E+04 1.104123485E+04 1.102638375E+04 1.101147199E+04
 1.099649798E+04 1.098146085E+04 1.096635946E+04 1.095119218E+04 1.093595732E+04
 1.092065310E+04 1.090527779E+04 1.088983069E+04 1.087431167E+04 1.085871998E+04
 1.084305377E+04 1.082731134E+04 1.081149219E+04 1.079559614E+04 1.077962243E+04
 1.076356972E+04 1.074743672E+04 1.073122227E+04 1.071492530E+04 1.069854537E+04
 1.068208248E+04 1.066553627E+04 1.064890557E+04 1.063218920E+04 1.061538656E+04
 1.059849740E+04 1.058152132E+04 1.056445759E+04 1.054730545E+04 1.053006392E+04
 1.051273194E+04 1.049530872E+04 1.047779429E+04 1.046018879E+04 1.044249189E+04
 1.042470282E+04 1.040682084E+04 1.038884514E+04 1.037077492E+04 1.035260967E+04
 1.033434928E+04 1.031599365E+04 1.029754230E+04 1.027899458E+04 1.026034988E+04
 1.024160766E+04 1.022276744E+04 1.020382901E+04 1.018479252E+04 1.016565810E+04
 1.014642538E+04 1.012709372E+04 1.010766248E+04 1.008813103E+04 1.006849877E+04
 1.004876532E+04 1.002893074E+04 1.000899512E+04 9.988958369E+03 9.968820177E+03
 9.948580233E+03 9.928238196E+03 9.907793709E+03 9.887246438E+03 9.866596154E+03
 9.845842664E+03 9.824985808E+03 9.804025508E+03 9.782961711E+03 9.761794304E+03
 9.740523054E+03 9.719147715E+03 9.697668060E+03 9.676083884E+03 9.654394991E+03
 9.632601270E+03 9.610702699E+03 9.588699263E+03 9.566590911E+03 9.544377562E+03
 9.522059136E+03 9.499635534E+03 9.477106643E+03 9.454472358E+03 9.431732601E+03
 9.408887314E+03 9.385936448E+03 9.362879999E+03 9.339717995E+03 9.316450462E+03
 9.293077429E+03 9.269598926E+03 9.246014990E+03 9.222325731E+03 9.198531305E+03
 9.174631861E+03 9.150627461E+03 9.126518105E+03 9.102303810E+03 9.077984825E+03
 9.053561580E+03 9.029034477E+03 9.004403218E+03 8.979666840E+03 8.954824413E+03
 8.929876887E+03 8.904827559E+03 8.879679788E+03 8.854432791E+03 8.829078649E+03
 8.803608843E+03 8.778022802E+03 8.752340258E+03 8.726583938E+03 8.700770371E+03
 8.674891096E+03 8.648931272E+03 8.622895020E+03 8.596925061E+03 8.571224422E+03
 8.545991059E+03 8.521376630E+03 8.497496739E+03 8.474461640E+03 8.452236740E+03
 8.430585400E+03 8.409258540E+03 8.388029959E+03 8.366731781E+03 8.345207765E+03
 8.323317925E+03 8.301014226E+03 8.278284102E+03 8.255116277E+03 8.231518190E+03
 8.207512986E+03 8.183123984E+03 8.158366595E+03 8.133241253E+03 8.107746698E+03
 8.081882953E+03 8.055656504E+03 8.029075826E+03 8.002149255E+03 7.974884244E+03
 7.947287500E+03 7.919365637E+03 7.891125492E+03 7.862574492E+03 7.833720084E+03
 7.804569589E+03 7.775129927E+03 7.745407800E+03 7.715409842E+03 7.685142753E+03
 7.654613354E+03 7.623828410E+03 7.592794554E+03 7.561518069E+03 7.530005088E+03
 7.498261720E+03 7.466294941E+03 7.434112637E+03 7.401722660E+03 7.369132584E+03
 7.336349114E+03 7.303378693E+03 7.270227767E+03 7.236904373E+03 7.203418119E+03
 7.169778587E+03 7.135993627E+03 7.102063980E+03 7.067988498E+03 7.033766333E+03
 6.999406000E+03 6.964927069E+03 6.930349570E+03 6.895700193E+03 6.861046308E+03
 6.826469745E+03 6.792051556E+03 6.757872120E+03 6.724011246E+03 6.690547985E+03
 6.657554583E+03 6.625034334E+03 6.592947392E+03 6.561253605E+03 6.529902761E+03
 6.498808730E+03 6.467878276E+03 6.437019864E+03 6.406175380E+03 6.375329934E+03
 6.344471666E+03 6.313590173E+03 6.282687852E+03 6.251774066E+03 6.220858161E+03
 6.189947318E+03 6.159041120E+03 6.128137455E+03 6.097234254E+03 6.066331144E+03
 6.035430439E+03 6.004534672E+03 5.973646304E+03 5.942766968E+03 5.911897638E+03
 5.881039263E+03 5.850192843E+03 5.819359767E+03 5.788541577E+03 5.757739801E+03
 5.726955971E+03 5.696191661E+03 5.665448448E+03 5.634727891E+03 5.604031596E+03
 5.573361267E+03 5.542718602E+03 5.512105291E+03 5.481523105E+03 5.450973914E+03
 5.420459581E+03 5.389981964E+03 5.359543112E+03 5.329145214E+03 5.298790447E+03
 5.268480982E+03 5.238219106E+03 5.208007161E+03 5.177847466E+03 5.147742342E+03
 5.117694199E+03 5.087705470E+03 5.057778567E+03 5.027915947E+03 4.998120343E+03
 4.968394553E+03 4.938741350E+03 4.909163578E+03 4.879664399E+03 4.850247028E+03
 4.820914656E+03 4.791670521E+03 4.762518085E+03 4.733460826E+03 4.704502197E+03
 4.675645725E+03 4.646895207E+03 4.618254462E+03 4.589727280E+03 4.561317547E+03
 4.533029477E+03 4.504867312E+03 4.476835257E+03 4.448937615E+03 4.421179017E+03
 4.393564121E+03 4.366097548E+03 4.338784013E+03 4.311628594E+03 4.284636405E+03
 4.257812522E+03 4.231162127E+03 4.204690892E+03 4.178404565E+03 4.152308851E+03
 4.126409596E+03 4.100713438E+03 4.075227200E+03 4.049957653E+03 4.024911665E+03
 4.000096943E+03 3.975521466E+03 3.951193152E+03 3.927119948E+03 3.903310515E+03
 3.879773843E+03 3.856518858E+03 3.833554481E+03 3.810890445E+03 3.788537063E+03
 3.766504584E+03 3.744803210E+03 3.723443895E+03 3.702438429E+03 3.681798566E+03
 3.661535979E+03 3.641662834E+03 3.622192248E+03 3.603137348E+03 3.584511167E+03
 3.566326577E+03 3.548596154E+03 3.531332342E+03 3.514547496E+03 3.498253324E+03
 3.482458043E+03 3.467168524E+03 3.452391584E+03 3.438133684E+03 3.424396963E+03
 3.411180409E+03 3.398482939E+03 3.386303405E+03 3.374636892E+03 3.363473001E+03
 3.352800964E+03 3.342610082E+03 3.332887472E+03 3.323613014E+03 3.314765246E+03
 3.306322850E+03 3.298263876E+03 3.290560108E+03 3.283180347E+03 3.276093584E+03
 3.269268851E+03 3.262670122E+03 3.256255438E+03 3.249982766E+03 3.243810353E+03
 3.237693688E+03 3.231579297E+03 3.225412298E+03 3.219138173E+03 3.212702021E+03
 3.206042167E+03 3.199093378E+03 3.191790807E+03 3.184069947E+03 3.175861529E+03
 3.167088661E+03 3.157674253E+03 3.147541724E+03 3.136613241E+03 3.124802613E+03
 3.112021398E+03 3.098181726E+03 3.083195662E+03 3.066960420E+03 3.049357971E+03
 3.030270316E+03 3.009580211E+03 2.987163565E+03 2.962869674E+03 2.936542620E+03
 2.908027475E+03 2.877163107E+03 2.843662533E+03 2.807132098E+03 2.767177121E+03
 2.723405401E+03 2.675402232E+03 2.622673039E+03 2.564709327E+03 2.501005774E+03
 2.431076181E+03 2.354735094E+03 2.272061549E+03 2.183143206E+03 2.088067208E+03
 1.987112887E+03 1.881308684E+03 1.771859598E+03 1.659963303E+03 1.546811217E+03
 1.433617721E+03 1.321624281E+03 1.212066741E+03 1.106173480E+03 1.005085213E+03
 9.094581978E+02 8.197688211E+02 7.364903245E+02 6.600900303E+02 5.907160359E+02
 5.279294613E+02 4.712304614E+02 4.201221336E+02 3.741226773E+02 3.329068240E+02
 2.962563953E+02 2.639565312E+02 2.357936193E+02
-4.628861624E-01-4.699657813E-01-4.716809909E-01-4.725572921E-01-4.735684280E-01
-4.810426504E-01-4.881049233E-01-4.944839698E-01-5.004135850E-01-5.067397839E-01
-5.127380546E-01-5.183794415E-01-5.237399356E-01-5.290412604E-01-5.341196935E-01
-5.389787980E-01-5.436376725E-01-5.480805104E-01-5.523600484E-01-5.564970390E-01
-5.604637509E-01-5.641994846E-01-5.677867409E-01-5.712832910E-01-5.746344023E-01
-5.777474435E-01-5.807187415E-01-5.836471283E-01-5.864224280E-01-5.889746945E-01
-5.913909134E-01-5.937803672E-01-5.960963253E-01-5.980885361E-01-6.000111508E-01
-6.019361649E-01-6.037286616E-01-6.053329693E-01-6.068502408E-01-6.083481400E-01
-6.097419001E-01-6.109821676E-01-6.121271186E-01-6.132631036E-01-6.143061738E-01
-6.152114899E-01-6.160302322E-01-6.168497503E-01-6.175782035E-01-6.181734616E-01
-6.187012812E-01-6.192400785E-01-6.197072952E-01-6.200073342E-01-6.202653350E-01
-6.205227529E-01-6.207317619E-01-6.208123313E-01-6.208199472E-01-6.208461970E-01
-6.207973075E-01-6.206432676E-01-6.204457033E-01-6.202349820E-01-6.199922492E-01
-6.196434967E-01-6.192320093E-01-6.188434682E-01-6.184016403E-01-6.178631834E-01
-6.173031915E-01-6.167350689E-01-6.161223035E-01-6.154574004E-01-6.147507098E-01
-6.140307282E-01-6.132937876E-01-6.124912140E-01-6.116416170E-01-6.108079610E-01
-6.099528175E-01-6.090141813E-01-6.080457413E-01-6.070998367E-01-6.061209275E-01
-6.050749536E-01-6.040154676E-01-6.029640779E-01-6.018755503E-01-6.007395092E-01
-5.995955090E-01-5.984486690E-01-5.972656164E-01-5.960454075E-01-5.948181752E-01
-5.935841925E-01-5.923172271E-01-5.910187431E-01-5.897146622E-01-5.884047703E-01
-5.870642527E-01-5.856931387E-01-5.843180517E-01-5.829418935E-01-5.815368006E-01
-5.800962889E-01-5.786500028E-01-5.772106462E-01-5.757494769E-01-5.742476197E-01
-5.727304586E-01-5.712223228E-01-5.697057119E-01-5.681554899E-01-5.665799984E-01
-5.650018376E-01-5.634224714E-01-5.618270010E-01-5.602096561E-01-5.585776179E-01
-5.569368823E-01-5.552881546E-01-5.536304561E-01-5.519581763E-01-5.502650225E-01
-5.485561993E-01-5.468450356E-01-5.451340195E-01-5.434083014E-01-5.416571772E-01
-5.398915335E-01-5.381261174E-01-5.363612952E-01-5.345883581E-01-5.328025421E-01
-5.310057166E-01-5.292005358E-01-5.273906170E-01-5.255795328E-01-5.237648637E-01
-5.219386843E-01-5.200967656E-01-5.182460576E-01-5.163948016E-01-5.145437461E-01
-5.126887887E-01-5.108268953E-01-5.089575321E-01-5.070807361E-01-5.051987802E-01
-5.033151764E-01-5.014308996E-01-4.995413558E-01-4.976417642E-01-4.957328793E-01
-4.938189089E-01-4.919032213E-01-4.899868479E-01-4.880702761E-01-4.861515842E-01
-4.842267872E-01-4.822930193E-01-4.803525141E-01-4.784088613E-01-4.764640497E-01
-4.745177343E-01-4.725693150E-01-4.706174844E-01-4.686605485E-01-4.666976447E-01
-4.647306429E-01-4.627619337E-01-4.607930188E-01-4.588242175E-01-4.568555629E-01
-4.548849308E-01-4.529089015E-01-4.509251243E-01-4.489358738E-01-4.469446547E-01
-4.449537069E-01-4.429627216E-01-4.409710770E-01-4.389780516E-01-4.369828154E-01
-4.349846127E-01-4.329834391E-01-4.309797493E-01-4.289739951E-01-4.269666100E-01
-4.249580161E-01-4.229485571E-01-4.209383263E-01-4.189273623E-01-4.169154665E-01
-4.149019277E-01-4.128859889E-01-4.108675517E-01-4.088475012E-01-4.068267748E-01
-4.048058116E-01-4.027844980E-01-4.007626921E-01-3.987402477E-01-3.967170150E-01
-3.946928509E-01-3.926676789E-01-3.906414716E-01-3.886142219E-01-3.865861408E-01
-3.845575788E-01-3.825288656E-01-3.805001282E-01-3.784713722E-01-3.764426009E-01
-3.744138135E-01-3.723850064E-01-3.703561870E-01-3.683274784E-01-3.662990738E-01
-3.642711478E-01-3.622436520E-01-3.602163883E-01-3.581891767E-01-3.561621270E-01
-3.541355758E-01-3.521098282E-01-3.500844517E-01-3.480583040E-01-3.460302960E-01
-3.440018568E-01-3.419775637E-01-3.399620374E-01-3.379512781E-01-3.359264070E-01
-3.338673386E-01-3.317795592E-01-3.297340241E-01-3.278112610E-01-3.260671899E-01
-3.244581690E-01-3.229152091E-01-3.214334347E-01-3.204750912E-01-3.207058041E-01
-3.227258507E-01-3.262398212E-01-3.302633697E-01-3.338130427E-01-3.362656561E-01
-3.374970237E-01-3.374216907E-01-3.360389857E-01-3.335823218E-01-3.303229446E-01
-3.265247861E-01-3.224228283E-01-3.182393147E-01-3.141852958E-01-3.103194334E-01
-3.065723270E-01-3.028715440E-01-2.991732968E-01-2.954881272E-01-2.918326189E-01
-2.882209260E-01-2.846555993E-01-2.811355178E-01-2.776596422E-01-2.742281651E-01
-2.708423052E-01-2.675032967E-01-2.642117333E-01-2.609667683E-01-2.577673643E-01
-2.546125160E-01-2.515013882E-01-2.484332274E-01-2.454072885E-01-2.424228716E-01
-2.394793349E-01-2.365760469E-01-2.337124341E-01-2.308881763E-01-2.281030302E-01
-2.253568300E-01-2.226513135E-01-2.199901962E-01-2.173772495E-01-2.148147771E-01
-2.122993611E-01-2.098261981E-01-2.073907314E-01-2.049930223E-01-2.026377088E-01
-2.003295810E-01-1.980689482E-01-1.958371056E-01-1.936104400E-01-1.913671679E-01
-1.891372037E-01-1.870114850E-01-1.850836331E-01-1.834428796E-01-1.821569224E-01
-1.812851615E-01-1.808858421E-01-1.809663421E-01-1.814444297E-01-1.822294294E-01
-1.832252473E-01-1.842655524E-01-1.851406692E-01-1.856422308E-01-1.856181327E-01
-1.851068161E-01-1.841875230E-01-1.829389941E-01-1.814490432E-01-1.798175234E-01
-1.781442234E-01-1.765199817E-01-1.749590402E-01-1.734338393E-01-1.719166402E-01
-1.703865069E-01-1.688463576E-01-1.673044282E-01-1.657688239E-01-1.642439456E-01
-1.627283352E-01-1.612200238E-01-1.597171402E-01-1.582190889E-01-1.567262840E-01
-1.552391636E-01-1.537581332E-01-1.522834000E-01-1.508150899E-01-1.493533275E-01
-1.478982483E-01-1.464500290E-01-1.450088536E-01-1.435749040E-01-1.421483280E-01
-1.407292101E-01-1.393176270E-01-1.379136587E-01-1.365175056E-01-1.351295090E-01
-1.337500155E-01-1.323793679E-01-1.310178975E-01-1.296659256E-01-1.283237706E-01
-1.269917305E-01-1.256699389E-01-1.243584422E-01-1.230572853E-01-1.217665345E-01
-1.204863918E-01-1.192171094E-01-1.179589376E-01-1.167121690E-01-1.154773001E-01
-1.142548828E-01-1.130454647E-01-1.118495589E-01-1.106675652E-01-1.094998549E-01
-1.083467962E-01-1.072087432E-01-1.060860140E-01-1.049789171E-01-1.038877584E-01
-1.028128866E-01-1.017547758E-01-1.007139190E-01-9.969080539E-02-9.868592228E-02
-9.769975953E-02-9.673280414E-02-9.578553917E-02-9.485845921E-02-9.395209847E-02
-9.306699460E-02-9.220368092E-02-9.136270733E-02-9.054468369E-02-8.975022747E-02
-8.897995127E-02-8.823453251E-02-8.751489470E-02-8.682201082E-02-8.615684632E-02
