   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329575064E+00 2.864943417E+00 8.500000000E-01 1.680189841E-01-9.252038817E-02
 1.017343189E+00-9.252038817E-02-8.081473534E-02 0.000000000E+00 -4.39262000E-01
 9.473735024E+05-8.081473534E-02 0.000000000E+00 1.017343189E+00 0.000000000E+00
 1.804258244E+04 1.796718077E+04 1.789199848E+04 1.781703527E+04 1.774229079E+04
 1.766776472E+04 1.759345672E+04 1.751936647E+04 1.744549362E+04 1.737183784E+04
 1.729839877E+04 1.722517607E+04 1.715216937E+04 1.707937831E+04 1.700680245E+04
 1.693444140E+04 1.686229471E+04 1.679036193E+04 1.671864260E+04 1.664713626E+04
 1.657584241E+04 1.650476059E+04 1.643389029E+04 1.636323101E+04 1.629278221E+04
 1.622254335E+04 1.615251386E+04 1.608269310E+04 1.601308045E+04 1.594367527E+04
 1.587447688E+04 1.580548460E+04 1.573669777E+04 1.566811567E+04 1.559973760E+04
 1.553156286E+04 1.546359065E+04 1.539582017E+04 1.532825061E+04 1.526088115E+04
 1.519371096E+04 1.512673923E+04 1.505996506E+04 1.499338741E+04 1.492700524E+04
 1.486081750E+04 1.479482301E+04 1.472902060E+04 1.466340908E+04 1.459798728E+04
 1.453275403E+04 1.446770817E+04 1.440284850E+04 1.433817369E+04 1.427368244E+04
 1.420937340E+04 1.414524521E+04 1.408129643E+04 1.401752566E+04 1.395393141E+04
 1.389051207E+04 1.382726604E+04 1.376419170E+04 1.370128747E+04 1.363855172E+04
 1.357598289E+04 1.351357910E+04 1.345133826E+04 1.338925824E+04 1.332733690E+04
 1.326557192E+04 1.320396091E+04 1.314250154E+04 1.308119157E+04 1.302002881E+04
 1.295901114E+04 1.289813637E+04 1.283740215E+04 1.277680606E+04 1.271634572E+04
 1.265601866E+04 1.259582234E+04 1.253575421E+04 1.247581172E+04 1.241599218E+04
 1.235629287E+04 1.229671109E+04 1.223724411E+04 1.217788916E+04 1.211864350E+04
 1.205950440E+04 1.200046925E+04 1.194153550E+04 1.188270062E+04 1.182396219E+04
 1.176531806E+04 1.170676615E+04 1.164830441E+04 1.158993100E+04 1.153164432E+04
 1.147344282E+04 1.141532497E+04 1.135728962E+04 1.129933579E+04 1.124146252E+04
 1.118366896E+04 1.112595463E+04 1.106831916E+04 1.101076217E+04 1.095328346E+04
 1.089588309E+04 1.083856114E+04 1.078131771E+04 1.072415317E+04 1.066706808E+04
 1.061006303E+04 1.055313861E+04 1.049629574E+04 1.043953545E+04 1.038285877E+04
 1.032626681E+04 1.026976101E+04 1.021334287E+04 1.015701390E+04 1.010077574E+04
 1.004463041E+04 9.988579926E+03 9.932626298E+03 9.876771797E+03 9.821018990E+03
 9.765370441E+03 9.709828713E+03 9.654396724E+03 9.599077654E+03 9.543874660E+03
 9.488790925E+03 9.433830060E+03 9.378995888E+03 9.324292203E+03 9.269722850E+03
 9.215292186E+03 9.161004734E+03 9.106864982E+03 9.052877516E+03 8.999047520E+03
 8.945380323E+03 8.891881204E+03 8.838555589E+03 8.785409549E+03 8.732449264E+03
 8.679680863E+03 8.627110666E+03 8.574745699E+03 8.522593078E+03 8.470659863E+03
 8.418953356E+03 8.367481665E+03 8.316252985E+03 8.265275445E+03 8.214557459E+03
 8.164108349E+03 8.113937524E+03 8.064054323E+03 8.014468434E+03 7.965190686E+03
 7.916232034E+03 7.867603347E+03 7.819315845E+03 7.771382008E+03 7.723814480E+03
 7.676625806E+03 7.629828783E+03 7.583437381E+03 7.537465746E+03 7.491927915E+03
 7.446838139E+03 7.402212004E+03 7.358065384E+03 7.314414030E+03 7.271273860E+03
 7.228662396E+03 7.186597662E+03 7.145097547E+03 7.104180021E+03 7.063864789E+03
 7.024172367E+03 6.985123119E+03 6.946737389E+03 6.909037146E+03 6.872045515E+03
 6.835785473E+03 6.800279899E+03 6.765553420E+03 6.731632617E+03 6.698543986E+03
 6.666313845E+03 6.634969937E+03 6.604542687E+03 6.575062600E+03 6.546559955E+03
 6.519065041E+03 6.492608639E+03 6.467221449E+03 6.442933948E+03 6.419776232E+03
 6.397777191E+03 6.376965140E+03 6.357368185E+03 6.339013411E+03 6.321916250E+03
 6.306083618E+03 6.291522181E+03 6.278238002E+03 6.266208482E+03 6.255369314E+03
 6.245653300E+03 6.236993698E+03 6.229307730E+03 6.222459770E+03 6.216304320E+03
 6.210696871E+03 6.205489844E+03 6.200503093E+03 6.195541126E+03 6.190409651E+03
 6.184914598E+03 6.178828982E+03 6.171887174E+03 6.163823036E+03 6.154372204E+03
 6.143261050E+03 6.130184080E+03 6.114831432E+03 6.096895304E+03 6.076073881E+03
 6.052105049E+03 6.024749392E+03 5.993769306E+03 5.958929802E+03 5.920061027E+03
 5.877093195E+03 5.829965550E+03 5.778617747E+03 5.723010780E+03 5.663212275E+03
 5.599323133E+03 5.531443637E+03 5.459674076E+03 5.384129755E+03 5.304941381E+03
 5.222239581E+03 5.136154160E+03 5.046805267E+03 4.954280412E+03 4.858659375E+03
 4.760021443E+03 4.658445520E+03 4.554011955E+03 4.446802251E+03 4.336897463E+03
 4.224378151E+03 4.109343882E+03 3.991958034E+03 3.872396268E+03 3.750833160E+03
 3.627445791E+03 3.502476900E+03 3.376226762E+03 3.248995849E+03 3.121082789E+03
 2.992807443E+03 2.864577563E+03 2.736820288E+03 2.609960157E+03 2.484418636E+03
 2.360600211E+03 2.238890467E+03 2.119671755E+03 2.003324110E+03 1.890228913E+03
 1.780786880E+03 1.675404291E+03 1.574484992E+03 1.478428297E+03 1.387413978E+03
 1.301218522E+03 1.219576118E+03 1.142222513E+03 1.068903365E+03 9.994713013E+02
 9.338519930E+02 8.719729434E+02 8.137620701E+02
 8.118284129E-02 8.155195804E-02 8.221237332E-02 8.291310267E-02 8.354141061E-02
 8.317086071E-02 8.283516405E-02 8.258223916E-02 8.231719245E-02 8.141700721E-02
 8.053015744E-02 7.972012601E-02 7.894058541E-02 7.795093039E-02 7.699489001E-02
 7.609188916E-02 7.523631544E-02 7.421722286E-02 7.324095988E-02 7.231205372E-02
 7.139085617E-02 7.040177144E-02 6.941586956E-02 6.847687425E-02 6.754257213E-02
 6.655334565E-02 6.556122113E-02 6.461610684E-02 6.366282794E-02 6.266716375E-02
 6.166540573E-02 6.070204706E-02 5.975597542E-02 5.873234633E-02 5.772388365E-02
 5.675405835E-02 5.577599754E-02 5.477065851E-02 5.376931619E-02 5.279261358E-02
 5.181341162E-02 5.081544743E-02 4.981546503E-02 4.883883410E-02 4.785964313E-02
 4.686379394E-02 4.586566378E-02 4.489014024E-02 4.390986926E-02 4.291196036E-02
 4.191486299E-02 4.094051373E-02 3.996456854E-02 3.895901240E-02 3.795940996E-02
 3.697713405E-02 3.599789386E-02 3.499835690E-02 3.399403440E-02 3.301075205E-02
 3.202116128E-02 3.101628121E-02 3.001350290E-02 2.902130116E-02 2.803370351E-02
 2.702850705E-02 2.601948724E-02 2.503182681E-02 2.403480828E-02 2.302243600E-02
 2.204962934E-02 2.112127898E-02 2.019951460E-02 1.924178668E-02 1.822962120E-02
 1.721090235E-02 1.620797739E-02 1.519410547E-02 1.417205676E-02 1.316657667E-02
 1.216399140E-02 1.114090750E-02 1.011707419E-02 9.111608215E-03 8.102987333E-03
 7.078141533E-03 6.057747418E-03 5.049768317E-03 4.035792887E-03 3.011577453E-03
 1.993076214E-03 9.821164532E-04-3.523709291E-05-1.059409684E-03-2.077911942E-03
-3.091069459E-03-4.110548652E-03-5.135770461E-03-6.155367601E-03-7.169807883E-03
-8.190679730E-03-9.218083064E-03-1.023983181E-02-1.125471661E-02-1.227576300E-02
-1.330602937E-02-1.433174305E-02-1.534717970E-02-1.636625154E-02-1.739809466E-02
-1.843058146E-02-1.945209130E-02-2.047110440E-02-2.149975787E-02-2.253400966E-02
-2.356297500E-02-2.458674549E-02-2.561385969E-02-2.664611994E-02-2.767589525E-02
-2.870100519E-02-2.973498840E-02-3.079031545E-02-3.186078207E-02-3.293429125E-02
-3.400394347E-02-3.506670719E-02-3.612393483E-02-3.718375464E-02-3.825185111E-02
-3.932235552E-02-4.038730282E-02-4.144605182E-02-4.250261257E-02-4.356092013E-02
-4.462471419E-02-4.569436411E-02-4.675379268E-02-4.778321107E-02-4.878562151E-02
-4.978497840E-02-5.079770059E-02-5.181661937E-02-5.283117956E-02-5.384005130E-02
-5.484788017E-02-5.585795854E-02-5.687040318E-02-5.788475275E-02-5.889909407E-02
-5.991071415E-02-6.091877105E-02-6.192652292E-02-6.293740602E-02-6.395121924E-02
-6.496549041E-02-6.597811419E-02-6.698801911E-02-6.799445279E-02-6.899900010E-02
-7.000524827E-02-7.101575243E-02-7.202834591E-02-7.303960680E-02-7.404755831E-02
-7.505232855E-02-7.605435052E-02-7.705540824E-02-7.805802882E-02-7.906367668E-02
-8.007032689E-02-8.107528647E-02-8.207704641E-02-8.307567728E-02-8.407146725E-02
-8.506586879E-02-8.606103110E-02-8.705842057E-02-8.805655403E-02-8.905316439E-02
-9.004676394E-02-9.103743432E-02-9.202546306E-02-9.301152021E-02-9.399669055E-02
-9.498195473E-02-9.596708094E-02-9.695109921E-02-9.793313640E-02-9.891286851E-02
-9.989016869E-02-1.008649709E-01-1.018374095E-01-1.028076597E-01-1.037759632E-01
-1.047427099E-01-1.057082953E-01-1.066726428E-01-1.076349688E-01-1.085944564E-01
-1.095507035E-01-1.105037685E-01-1.114537406E-01-1.124008377E-01-1.133453911E-01
-1.142877062E-01-1.152277299E-01-1.161651474E-01-1.170996528E-01-1.180310700E-01
-1.189593070E-01-1.198842750E-01-1.208058879E-01-1.217240617E-01-1.226387368E-01
-1.235500957E-01-1.244584617E-01-1.253641184E-01-1.262669296E-01-1.271665036E-01
-1.280624618E-01-1.289545760E-01-1.298427209E-01-1.307267759E-01-1.316066402E-01
-1.324822286E-01-1.333534584E-01-1.342202646E-01-1.350825993E-01-1.359404150E-01
-1.367936225E-01-1.376420809E-01-1.384856472E-01-1.393241455E-01-1.401573415E-01
-1.409849978E-01-1.418069081E-01-1.426229405E-01-1.434329766E-01-1.442368929E-01
-1.450345414E-01-1.458257687E-01-1.466104166E-01-1.473882762E-01-1.481591178E-01
-1.489227112E-01-1.496787792E-01-1.504270092E-01-1.511670930E-01-1.518987906E-01
-1.526219571E-01-1.533364557E-01-1.540421165E-01-1.547386730E-01-1.554258450E-01
-1.561033495E-01-1.567708685E-01-1.574280727E-01-1.580746414E-01-1.587103347E-01
-1.593349813E-01-1.599484118E-01-1.605502141E-01-1.611395065E-01-1.617153632E-01
-1.622769883E-01-1.628242030E-01-1.633570245E-01-1.638754541E-01-1.643792238E-01
-1.648678416E-01-1.653408140E-01-1.657976558E-01-1.662378939E-01-1.666610612E-01
-1.670666914E-01-1.674542880E-01-1.678233443E-01-1.681733572E-01-1.685037478E-01
-1.688138321E-01-1.691029252E-01-1.693704067E-01-1.696159347E-01-1.698392522E-01
-1.700400701E-01-1.702172101E-01-1.703685703E-01-1.704920261E-01-1.705858958E-01
-1.706501919E-01-1.706853451E-01-1.706917519E-01-1.706691114E-01-1.706164311E-01
-1.705326986E-01-1.704169362E-01-1.702682787E-01-1.700858979E-01-1.698689700E-01
-1.696165580E-01-1.693275889E-01-1.690009925E-01-1.686357093E-01-1.682306914E-01
-1.677849021E-01-1.672973187E-01-1.667672883E-01-1.661948038E-01-1.655799243E-01
-1.649227842E-01-1.642243675E-01-1.634861863E-01-1.627097471E-01-1.618965069E-01
-1.610477866E-01-1.601648678E-01-1.592490214E-01-1.583015475E-01-1.573237881E-01
-1.563170764E-01-1.552827254E-01-1.542219601E-01-1.531359524E-01-1.520258633E-01
-1.508928788E-01-1.497383034E-01-1.485634589E-01-1.473696531E-01-1.461580516E-01
-1.449295997E-01-1.436852158E-01-1.424258119E-01-1.411523248E-01-1.398657093E-01
-1.385669123E-01-1.372568618E-01-1.359364083E-01-1.346063659E-01-1.332675415E-01
-1.319207484E-01-1.305668383E-01-1.292066653E-01-1.278410759E-01-1.264709026E-01
-1.250969585E-01-1.237200482E-01-1.223409698E-01-1.209605297E-01-1.195795452E-01
-1.181988274E-01-1.168191819E-01-1.154414240E-01-1.140663750E-01-1.126948496E-01
-1.113276571E-01-1.099656112E-01-1.086095249E-01-1.072602047E-01-1.059184581E-01
-1.045851368E-01-1.032611048E-01-1.019472191E-01-1.006443402E-01-9.935337210E-02
-9.807522576E-02-9.681080472E-02-9.556100808E-02-9.432673898E-02-9.310889571E-02
-9.190836922E-02-9.072606988E-02-8.956298473E-02-8.842010924E-02-8.729843082E-02
-8.619895423E-02-8.512274856E-02-8.407088713E-02-8.304443465E-02-8.204448925E-02
-8.107225603E-02-8.012895026E-02-7.921577759E-02-7.833401358E-02-7.748514901E-02
-7.667070250E-02-7.589218064E-02-7.515105088E-02-7.444868473E-02-7.378642660E-02
-7.316561035E-02-7.258754739E-02-7.205349558E-02-7.156469318E-02-7.112236879E-02
