   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943976E+00 2.443575167E+00 8.500000240E-01 1.427307580E-01-6.208667768E-03
 9.411177290E-01-6.208667768E-03-6.951029432E-02 0.000000000E+00 -4.87488985E-01
 7.423543246E+05-6.951029432E-02 0.000000000E+00 9.411177290E-01 0.000000000E+00
 -4.28559849E-01 -4.28430846E-01 -4.28302674E-01 -4.28175333E-01 -4.28048823E-01
 -4.27923145E-01 -4.27798298E-01 -4.27674284E-01 -4.27551104E-01 -4.27428757E-01
 -4.27307243E-01 -4.27186560E-01 -4.27066709E-01 -4.26947687E-01 -4.26829496E-01
 -4.26712135E-01 -4.26595604E-01 -4.26479905E-01 -4.26365038E-01 -4.26251002E-01
 -4.26137798E-01 -4.26025426E-01 -4.25913883E-01 -4.25803170E-01 -4.25693286E-01
 -4.25584230E-01 -4.25476003E-01 -4.25368604E-01 -4.25262036E-01 -4.25156297E-01
 -4.25051389E-01 -4.24947312E-01 -4.24844065E-01 -4.24741647E-01 -4.24640058E-01
 -4.24539298E-01 -4.24439366E-01 -4.24340261E-01 -4.24241983E-01 -4.24144531E-01
 -4.24047907E-01 -4.23952109E-01 -4.23857138E-01 -4.23762995E-01 -4.23669679E-01
 -4.23577190E-01 -4.23485527E-01 -4.23394690E-01 -4.23304678E-01 -4.23215491E-01
 -4.23127127E-01 -4.23039587E-01 -4.22952868E-01 -4.22866972E-01 -4.22781897E-01
 -4.22697643E-01 -4.22614210E-01 -4.22531596E-01 -4.22449802E-01 -4.22368827E-01
 -4.22288671E-01 -4.22209332E-01 -4.22130811E-01 -4.22053106E-01 -4.21976215E-01
 -4.21900138E-01 -4.21824874E-01 -4.21750421E-01 -4.21676777E-01 -4.21603943E-01
 -4.21531915E-01 -4.21460693E-01 -4.21390276E-01 -4.21320662E-01 -4.21251849E-01
 -4.21183838E-01 -4.21116625E-01 -4.21050210E-01 -4.20984591E-01 -4.20919765E-01
 -4.20855730E-01 -4.20792485E-01 -4.20730026E-01 -4.20668352E-01 -4.20607460E-01
 -4.20547348E-01 -4.20488014E-01 -4.20429454E-01 -4.20371668E-01 -4.20314651E-01
 -4.20258401E-01 -4.20202915E-01 -4.20148190E-01 -4.20094223E-01 -4.20041010E-01
 -4.19988549E-01 -4.19936837E-01 -4.19885869E-01 -4.19835641E-01 -4.19786149E-01
 -4.19737389E-01 -4.19689355E-01 -4.19642043E-01 -4.19595447E-01 -4.19549562E-01
 -4.19504385E-01 -4.19459908E-01 -4.19416128E-01 -4.19373037E-01 -4.19330631E-01
 -4.19288903E-01 -4.19247847E-01 -4.19207455E-01 -4.19167723E-01 -4.19128643E-01
 -4.19090207E-01 -4.19052409E-01 -4.19015240E-01 -4.18978694E-01 -4.18942761E-01
 -4.18907434E-01 -4.18872703E-01 -4.18838561E-01 -4.18804999E-01 -4.18772007E-01
 -4.18739578E-01 -4.18707700E-01 -4.18676364E-01 -4.18645560E-01 -4.18615278E-01
 -4.18585506E-01 -4.18556236E-01 -4.18527454E-01 -4.18499147E-01 -4.18471302E-01
 -4.18443904E-01 -4.18416940E-01 -4.18390394E-01 -4.18364252E-01 -4.18338498E-01
 -4.18313118E-01 -4.18288098E-01 -4.18263421E-01 -4.18239073E-01 -4.18215035E-01
 -4.18191291E-01 -4.18167823E-01 -4.18144612E-01 -4.18121641E-01 -4.18098891E-01
 -4.18076344E-01 -4.18053982E-01 -4.18031786E-01 -4.18009738E-01 -4.17987821E-01
 -4.17966018E-01 -4.17944311E-01 -4.17922683E-01 -4.17901118E-01 -4.17879601E-01
 -4.17858116E-01 -4.17836648E-01 -4.17815182E-01 -4.17793706E-01 -4.17772204E-01
 -4.17750664E-01 -4.17729073E-01 -4.17707420E-01 -4.17685692E-01 -4.17663879E-01
 -4.17641971E-01 -4.17619956E-01 -4.17597826E-01 -4.17575571E-01 -4.17553183E-01
 -4.17530653E-01 -4.17507973E-01 -4.17485137E-01 -4.17462137E-01 -4.17438968E-01
 -4.17415623E-01 -4.17392096E-01 -4.17368383E-01 -4.17344480E-01 -4.17320382E-01
 -4.17296086E-01 -4.17271588E-01 -4.17246885E-01 -4.17221976E-01 -4.17196858E-01
 -4.17171530E-01 -4.17145992E-01 -4.17120242E-01 -4.17094280E-01 -4.17068107E-01
 -4.17041724E-01 -4.17015132E-01 -4.16988332E-01 -4.16961326E-01 -4.16934114E-01
 -4.16906698E-01 -4.16879080E-01 -4.16851262E-01 -4.16823243E-01 -4.16795026E-01
 -4.16766612E-01 -4.16738002E-01 -4.16709200E-01 -4.16680207E-01 -4.16651026E-01
 -4.16621660E-01 -4.16592113E-01 -4.16562390E-01 -4.16532496E-01 -4.16502436E-01
 -4.16472217E-01 -4.16441845E-01 -4.16411328E-01 -4.16380674E-01 -4.16349891E-01
 -4.16318989E-01 -4.16287978E-01 -4.16256867E-01 -4.16225668E-01 -4.16194393E-01
 -4.16163052E-01 -4.16131658E-01 -4.16100224E-01 -4.16068764E-01 -4.16037291E-01
 -4.16005820E-01 -4.15974365E-01 -4.15942943E-01 -4.15911569E-01 -4.15880259E-01
 -4.15849033E-01 -4.15817911E-01 -4.15786912E-01 -4.15756056E-01 -4.15725364E-01
 -4.15694856E-01 -4.15664551E-01 -4.15634468E-01 -4.15604632E-01 -4.15575075E-01
 -4.15545826E-01 -4.15516916E-01 -4.15488379E-01 -4.15460250E-01 -4.15432567E-01
 -4.15405367E-01 -4.15378686E-01 -4.15352555E-01 -4.15327001E-01 -4.15302050E-01
 -4.15277729E-01 -4.15254055E-01 -4.15231032E-01 -4.15208666E-01 -4.15186960E-01
 -4.15165913E-01 -4.15145503E-01 -4.15125703E-01 -4.15106491E-01 -4.15087836E-01
 -4.15069685E-01 -4.15051968E-01 -4.15034614E-01 -4.15017556E-01 -4.15000740E-01
 -4.14984138E-01 -4.14967724E-01 -4.14951474E-01 -4.14935346E-01 -4.14919233E-01
 -4.14903003E-01 -4.14886527E-01 -4.14869674E-01 -4.14852286E-01 -4.14834173E-01
 -4.14815147E-01 -4.14795021E-01 -4.14773694E-01 -4.14751388E-01 -4.14728390E-01
 -4.14704990E-01 -4.14681473E-01 -4.14658127E-01 -4.14635243E-01 -4.14613107E-01
 -4.14592006E-01 -4.14572160E-01 -4.14553567E-01 -4.14536182E-01 -4.14519962E-01
 -4.14504864E-01 -4.14490878E-01 -4.14478022E-01 -4.14466315E-01 -4.14455777E-01
 -4.14446401E-01 -4.14438078E-01 -4.14430678E-01 -4.14424068E-01 -4.14418118E-01
 -4.14412699E-01 -4.14407681E-01 -4.14402936E-01 -4.14398337E-01 -4.14393779E-01
 -4.14389279E-01 -4.14384901E-01 -4.14380709E-01 -4.14376767E-01 -4.14373144E-01
 -4.14369925E-01 -4.14367194E-01 -4.14365037E-01 -4.14363535E-01 -4.14362769E-01
 -4.14362816E-01 -4.14363751E-01 -4.14365649E-01
 1.289159865E+04 1.290071165E+04 1.290960799E+04 1.291836353E+04 1.292700381E+04
 1.293536802E+04 1.294331469E+04 1.295087923E+04 1.295808988E+04 1.296492459E+04
 1.297136049E+04 1.297741807E+04 1.298311422E+04 1.298843858E+04 1.299337775E+04
 1.299794635E+04 1.300215741E+04 1.300600442E+04 1.300947830E+04 1.301259195E+04
 1.301535313E+04 1.301775845E+04 1.301980395E+04 1.302149705E+04 1.302284508E+04
 1.302384719E+04 1.302450175E+04 1.302481518E+04 1.302479307E+04 1.302443388E+04
 1.302373610E+04 1.302270445E+04 1.302134536E+04 1.301965750E+04 1.301763934E+04
 1.301529666E+04 1.301263382E+04 1.300965174E+04 1.300635194E+04 1.300273844E+04
 1.299881444E+04 1.299458075E+04 1.299003817E+04 1.298518964E+04 1.298003838E+04
 1.297458599E+04 1.296883387E+04 1.296278488E+04 1.295644192E+04 1.294980720E+04
 1.294288264E+04 1.293567120E+04 1.292817542E+04 1.292039731E+04 1.291233873E+04
 1.290400218E+04 1.289539024E+04 1.288650484E+04 1.287734794E+04 1.286792170E+04
 1.285822840E+04 1.284827018E+04 1.283804900E+04 1.282756690E+04 1.281682605E+04
 1.280582880E+04 1.279457721E+04 1.278307320E+04 1.277131906E+04 1.275931718E+04
 1.274706994E+04 1.273457939E+04 1.272184748E+04 1.270887677E+04 1.269566975E+04
 1.268222817E+04 1.266855415E+04 1.265465048E+04 1.264051934E+04 1.262616246E+04
 1.261158222E+04 1.259678123E+04 1.258176174E+04 1.256652586E+04 1.255107581E+04
 1.253541387E+04 1.251954241E+04 1.250346371E+04 1.248717990E+04 1.247069317E+04
 1.245400589E+04 1.243712035E+04 1.242003874E+04 1.240276329E+04 1.238529625E+04
 1.236763995E+04 1.234979671E+04 1.233176877E+04 1.231355827E+04 1.229516757E+04
 1.227659917E+04 1.225785539E+04 1.223893832E+04 1.221985026E+04 1.220059378E+04
 1.218117123E+04 1.216158472E+04 1.214183635E+04 1.212192836E+04 1.210186301E+04
 1.208164253E+04 1.206126907E+04 1.204074449E+04 1.202007061E+04 1.199924985E+04
 1.197828484E+04 1.195717760E+04 1.193592967E+04 1.191454327E+04 1.189302146E+04
 1.187136693E+04 1.184958123E+04 1.182766591E+04 1.180562386E+04 1.178345826E+04
 1.176117126E+04 1.173876426E+04 1.171623909E+04 1.169359836E+04 1.167084474E+04
 1.164798107E+04 1.162501008E+04 1.160193353E+04 1.157875257E+04 1.155546911E+04
 1.153208630E+04 1.150860707E+04 1.148503263E+04 1.146136370E+04 1.143760200E+04
 1.141375013E+04 1.138981066E+04 1.136578611E+04 1.134167888E+04 1.131749072E+04
 1.129322288E+04 1.126887718E+04 1.124445660E+04 1.121996417E+04 1.119540180E+04
 1.117077075E+04 1.114607246E+04 1.112130882E+04 1.109648178E+04 1.107159364E+04
 1.104664691E+04 1.102164360E+04 1.099658445E+04 1.097147001E+04 1.094630161E+04
 1.092108126E+04 1.089581102E+04 1.087049324E+04 1.084513028E+04 1.081972403E+04
 1.079427563E+04 1.076878623E+04 1.074325773E+04 1.071769240E+04 1.069209245E+04
 1.066645993E+04 1.064079684E+04 1.061510452E+04 1.058938348E+04 1.056363426E+04
 1.053785848E+04 1.051205842E+04 1.048623635E+04 1.046039464E+04 1.043453562E+04
 1.040866113E+04 1.038277190E+04 1.035686855E+04 1.033095243E+04 1.030502561E+04
 1.027909018E+04 1.025314817E+04 1.022720162E+04 1.020125236E+04 1.017530163E+04
 1.014935037E+04 1.012339959E+04 1.009745035E+04 1.007150377E+04 1.004556108E+04
 1.001962389E+04 9.993693839E+03 9.967772501E+03 9.941861421E+03 9.915962103E+03
 9.890075817E+03 9.864203571E+03 9.838346350E+03 9.812505232E+03 9.786681374E+03
 9.760875925E+03 9.735090103E+03 9.709325167E+03 9.683582358E+03 9.657862837E+03
 9.632167709E+03 9.606498052E+03 9.580854825E+03 9.555238907E+03 9.529651163E+03
 9.504092425E+03 9.478563503E+03 9.453065199E+03 9.427598353E+03 9.402163828E+03
 9.376762474E+03 9.351395148E+03 9.326062710E+03 9.300765999E+03 9.275505742E+03
 9.250282574E+03 9.225097119E+03 9.199949995E+03 9.174841813E+03 9.149773174E+03
 9.124744523E+03 9.099756123E+03 9.074808216E+03 9.049901057E+03 9.025034924E+03
 9.000210091E+03 8.975426868E+03 8.950685665E+03 8.925986903E+03 8.901330978E+03
 8.876718207E+03 8.852148879E+03 8.827623253E+03 8.803141370E+03 8.778703170E+03
 8.754308592E+03 8.729957515E+03 8.705649774E+03 8.681385206E+03 8.657163718E+03
 8.632985321E+03 8.608850032E+03 8.584757816E+03 8.560708500E+03 8.536701885E+03
 8.512737751E+03 8.488815724E+03 8.464935374E+03 8.441096278E+03 8.417298071E+03
 8.393540435E+03 8.369823060E+03 8.346145631E+03 8.322507831E+03 8.298909346E+03
 8.275349827E+03 8.251828752E+03 8.228345546E+03 8.204899634E+03 8.181490365E+03
 8.158117020E+03 8.134778889E+03 8.111475219E+03 8.088205160E+03 8.064967855E+03
 8.041762448E+03 8.018588043E+03 7.995443729E+03 7.972328604E+03 7.949241723E+03
 7.926182080E+03 7.903148673E+03 7.880140477E+03 7.857156314E+03 7.834194970E+03
 7.811255236E+03 7.788335781E+03 7.765435144E+03 7.742551871E+03 7.719684544E+03
 7.696831837E+03 7.673992454E+03 7.651165123E+03 7.628348701E+03 7.605542182E+03
 7.582744576E+03 7.559954879E+03 7.537172007E+03 7.514394864E+03 7.491622361E+03
 7.468853395E+03 7.446086839E+03 7.423321577E+03 7.400556507E+03 7.377790554E+03
 7.355022661E+03 7.332251782E+03 7.309476749E+03 7.286696180E+03 7.263908680E+03
 7.241112848E+03 7.218307055E+03 7.195489535E+03 7.172658540E+03 7.149812312E+03
 7.126949036E+03 7.104066895E+03 7.081164086E+03 7.058238505E+03 7.035287666E+03
 7.012309075E+03 6.989300226E+03 6.966258295E+03 6.943180295E+03 6.920063265E+03
 6.896904294E+03 6.873700578E+03 6.850449357E+03 6.827147893E+03 6.803793346E+03
 6.780382689E+03 6.756912907E+03 6.733380995E+03 6.709783734E+03 6.686117737E+03
 6.662379645E+03 6.638566122E+03 6.614673824E+03 6.590699418E+03 6.566639603E+03
 6.542491367E+03 6.518252601E+03 6.493921402E+03 6.469495893E+03 6.444974911E+03
 6.420358648E+03 6.395647441E+03 6.370841638E+03 6.345941975E+03 6.320949644E+03
 6.295865851E+03 6.270691777E+03 6.245428371E+03 6.220076400E+03 6.194636619E+03
 6.169109737E+03 6.143496075E+03 6.117795748E+03 6.092008869E+03 6.066135483E+03
 6.040175217E+03 6.014127538E+03 5.987991920E+03 5.961767730E+03 5.935453828E+03
 5.909048933E+03 5.882551779E+03 5.855960952E+03 5.829274479E+03 5.802490272E+03
 5.775606258E+03 5.748620179E+03 5.721529144E+03 5.694330160E+03 5.667020259E+03
 5.639596261E+03 5.612054340E+03 5.584390584E+03 5.556601111E+03 5.528681778E+03
 5.500627671E+03 5.472433779E+03 5.444095130E+03 5.415606520E+03 5.386962020E+03
 5.358155610E+03 5.329181322E+03 5.300033496E+03 5.270707340E+03 5.241198256E+03
 5.211501684E+03 5.181613648E+03 5.151532189E+03 5.121255810E+03 5.090783026E+03
 5.060112444E+03 5.029243031E+03 4.998173863E+03 4.966904023E+03 4.935432411E+03
 4.903756789E+03 4.871874515E+03 4.839782966E+03 4.807479390E+03 4.774959755E+03
 4.742219400E+03 4.709253690E+03 4.676057944E+03 4.642626343E+03 4.608952248E+03
 4.575029048E+03 4.540850158E+03 4.506408302E+03 4.471695442E+03 4.436703555E+03
 4.401424672E+03 4.365850562E+03 4.329972472E+03 4.293781652E+03 4.257269417E+03
 4.220426813E+03 4.183243905E+03 4.145710624E+03 4.107816975E+03 4.069552744E+03
 4.030906010E+03 3.991864265E+03 3.952415088E+03 3.912546071E+03 3.872243787E+03
 3.831494098E+03 3.790282945E+03 3.748596341E+03 3.706418896E+03 3.663733132E+03
 3.620521518E+03 3.576766645E+03 3.532450498E+03 3.487552819E+03 3.442053016E+03
 3.395930637E+03 3.349165422E+03 3.301737665E+03 3.253627996E+03 3.204817184E+03
 3.155286251E+03 3.105020241E+03 3.054008868E+03 3.002242175E+03 2.949710278E+03
 2.896404449E+03 2.842319337E+03 2.787450263E+03 2.731792580E+03 2.675343804E+03
 2.618121828E+03 2.560155750E+03 2.501474604E+03 2.442107053E+03 2.382070669E+03
 2.321365929E+03 2.259991843E+03 2.197947429E+03 2.135255376E+03 2.072058455E+03
 2.008536612E+03 1.944868648E+03 1.881235538E+03 1.817898028E+03 1.755198658E+03
 1.693481610E+03 1.633088868E+03 1.574262589E+03 1.516891257E+03 1.460784702E+03
 1.405753953E+03 1.351611026E+03 1.298165549E+03 1.245225299E+03 1.192599155E+03
 1.140097205E+03 1.087595572E+03 1.035185405E+03 9.830014750E+02 9.311777152E+02
 8.798459227E+02 8.291127367E+02 7.790626072E+02 7.297787193E+02 6.813437446E+02
 6.338511227E+02 5.874376562E+02 5.422500084E+02 4.984339454E+02 4.561333552E+02
 4.154620391E+02 3.764997791E+02 3.393240515E+02 3.040118598E+02 2.706333127E+02
 2.392198561E+02 2.097886574E+02 1.823567529E+02 1.569405281E+02 1.335003414E+02
 1.118931991E+02 9.196571928E+01 7.356542347E+01 5.654288281E+01 4.077671151E+01
 2.616482567E+01 1.260610018E+01 0.000000000E+00
-8.740194651E-01-8.571440077E-01-8.499195429E-01-8.442593619E-01-8.404525131E-01
-8.351531448E-01-8.312713538E-01-8.276429379E-01-8.242810199E-01-8.214702796E-01
-8.188323282E-01-8.163050313E-01-8.139126188E-01-8.118820248E-01-8.099448525E-01
-8.080672803E-01-8.062444990E-01-8.047133100E-01-8.032220373E-01-8.017570326E-01
-8.003588382E-01-7.991110665E-01-7.979239734E-01-7.967412680E-01-7.956041164E-01
-7.945713809E-01-7.935848357E-01-7.925929774E-01-7.916351718E-01-7.907325887E-01
-7.898581759E-01-7.889820455E-01-7.881136095E-01-7.872904090E-01-7.864727012E-01
-7.856546345E-01-7.848380960E-01-7.840188721E-01-7.832000155E-01-7.823844099E-01
-7.815520257E-01-7.806909370E-01-7.798150121E-01-7.789445348E-01-7.780426124E-01
-7.770884776E-01-7.761054097E-01-7.751351621E-01-7.741134381E-01-7.730104144E-01
-7.718705798E-01-7.707588105E-01-7.695876561E-01-7.682617495E-01-7.669073287E-01
-7.655653468E-01-7.641824755E-01-7.626653118E-01-7.610770889E-01-7.595239744E-01
-7.579005593E-01-7.561727024E-01-7.544095028E-01-7.526449002E-01-7.508558597E-01
-7.489551099E-01-7.469945562E-01-7.450751099E-01-7.431005595E-01-7.410172180E-01
-7.389194723E-01-7.368245630E-01-7.346872310E-01-7.324980511E-01-7.302697097E-01
-7.280374562E-01-7.257958625E-01-7.234827422E-01-7.211223214E-01-7.187954667E-01
-7.164519747E-01-7.140100287E-01-7.115409825E-01-7.091141046E-01-7.066549386E-01
-7.041178260E-01-7.015742095E-01-6.990533990E-01-6.964962231E-01-6.938889349E-01
-6.912830134E-01-6.886852616E-01-6.860525024E-01-6.833834299E-01-6.807168718E-01
-6.780530145E-01-6.753577439E-01-6.726327339E-01-6.699113015E-01-6.671938238E-01
-6.644496226E-01-6.616787809E-01-6.589143293E-01-6.561597223E-01-6.533800696E-01
-6.505672631E-01-6.477584329E-01-6.449693214E-01-6.421634070E-01-6.393166772E-01
-6.364611239E-01-6.336276457E-01-6.307953449E-01-6.279337331E-01-6.250527919E-01
-6.221797731E-01-6.193169002E-01-6.164470116E-01-6.135635255E-01-6.106748878E-01
-6.077879714E-01-6.049029998E-01-6.020185054E-01-5.991295143E-01-5.962307216E-01
-5.933280061E-01-5.904351138E-01-5.875531570E-01-5.846630801E-01-5.817512260E-01
-5.788312267E-01-5.759216402E-01-5.730233907E-01-5.701262656E-01-5.672245707E-01
-5.643202283E-01-5.614161742E-01-5.585169993E-01-5.556273199E-01-5.527431113E-01
-5.498524109E-01-5.469487084E-01-5.440419551E-01-5.411440551E-01-5.382564588E-01
-5.353738451E-01-5.324923068E-01-5.296112640E-01-5.267308487E-01-5.238537149E-01
-5.209839113E-01-5.181222657E-01-5.152625322E-01-5.123982661E-01-5.095304318E-01
-5.066646155E-01-5.038054146E-01-5.009546711E-01-4.981134637E-01-4.952779713E-01
-4.924401757E-01-4.895943983E-01-4.867456197E-01-4.839016538E-01-4.810671079E-01
-4.782419210E-01-4.754252851E-01-4.726127296E-01-4.697977667E-01-4.669765286E-01
-4.641537468E-01-4.613358086E-01-4.585264306E-01-4.557257690E-01-4.529333983E-01
-4.501453195E-01-4.473553926E-01-4.445594012E-01-4.417614452E-01-4.389678360E-01
-4.361826765E-01-4.334056206E-01-4.306357308E-01-4.278707211E-01-4.251068439E-01
-4.223407026E-01-4.195730064E-01-4.168069650E-01-4.140453772E-01-4.112886992E-01
-4.085365554E-01-4.057885938E-01-4.030445328E-01-4.003041059E-01-3.975665075E-01
-3.948297595E-01-3.920917903E-01-3.893524247E-01-3.866143201E-01-3.838802840E-01
-3.811517302E-01-3.784285243E-01-3.757104019E-01-3.729961527E-01-3.702837389E-01
-3.675712454E-01-3.648585278E-01-3.621467372E-01-3.594370034E-01-3.567300230E-01
-3.540262102E-01-3.513259726E-01-3.486297530E-01-3.459380131E-01-3.432510449E-01
-3.405674251E-01-3.378847305E-01-3.352007755E-01-3.325158128E-01-3.298315853E-01
-3.271497638E-01-3.244711047E-01-3.217957452E-01-3.191238064E-01-3.164553732E-01
-3.137905013E-01-3.111292311E-01-3.084712901E-01-3.058161051E-01-3.031630996E-01
-3.005117695E-01-2.978616989E-01-2.952124892E-01-2.925642869E-01-2.899181783E-01
-2.872753298E-01-2.846365307E-01-2.820016218E-01-2.793702958E-01-2.767423309E-01
-2.741178494E-01-2.714970612E-01-2.688801178E-01-2.662667563E-01-2.636565320E-01
-2.610490245E-01-2.584441132E-01-2.558419096E-01-2.532425327E-01-2.506462445E-01
-2.480535076E-01-2.454647943E-01-2.428805074E-01-2.403008669E-01-2.377260593E-01
-2.351562703E-01-2.325916936E-01-2.300325244E-01-2.274789479E-01-2.249310122E-01
-2.223886501E-01-2.198517912E-01-2.173203278E-01-2.147940805E-01-2.122728632E-01
-2.097566517E-01-2.072462380E-01-2.047426646E-01-2.022469264E-01-1.997593847E-01
-1.972798723E-01-1.948082081E-01-1.923443252E-01-1.898884149E-01-1.874407024E-01
-1.850014107E-01-1.825707654E-01-1.801489917E-01-1.777363150E-01-1.753330775E-01
-1.729397815E-01-1.705569360E-01-1.681849417E-01-1.658237040E-01-1.634729827E-01
-1.611325763E-01-1.588032060E-01-1.564865514E-01-1.541843206E-01-1.518978918E-01
-1.496273843E-01-1.473726055E-01-1.451333804E-01-1.429098918E-01-1.407026773E-01
-1.385122846E-01-1.363392661E-01-1.341842140E-01-1.320477267E-01-1.299303961E-01
-1.278328004E-01-1.257555034E-01-1.236990623E-01-1.216640501E-01-1.196511603E-01
-1.176611263E-01-1.156946745E-01-1.137525590E-01-1.118355886E-01-1.099445703E-01
-1.080802677E-01-1.062430374E-01-1.044329795E-01-1.026501891E-01-1.008950339E-01
-9.916883104E-02-9.747309261E-02-9.580930265E-02-9.417839574E-02-9.258059597E-02
-9.101607748E-02-8.948526399E-02-8.799095089E-02-8.653721425E-02-8.512810563E-02
-8.376660985E-02-8.245196470E-02-8.118257462E-02-7.995687889E-02-7.877468706E-02
-7.763798381E-02-7.654893127E-02-7.550964531E-02-7.452180607E-02-7.358674631E-02
-7.270577725E-02-7.188010578E-02-7.111031034E-02-7.039671046E-02-6.973962169E-02
-6.913919197E-02-6.859500899E-02-6.810654516E-02-6.767327507E-02-6.729443642E-02
-6.696881393E-02-6.669515094E-02-6.647219952E-02-6.629866474E-02-6.617319498E-02
-6.609444607E-02-6.606107736E-02-6.607164353E-02-6.612462165E-02-6.621849914E-02
-6.635177032E-02-6.652289057E-02-6.673030062E-02-6.697245381E-02-6.724782241E-02
-6.755492991E-02-6.789232669E-02-6.825857504E-02-6.865224088E-02-6.907186440E-02
-6.951598681E-02-6.998316115E-02-7.047194549E-02-7.098088475E-02-7.150852988E-02
-7.205344349E-02-7.261421258E-02-7.318947591E-02-7.377789104E-02-7.437812620E-02
-7.498884283E-02-7.560866323E-02-7.623621181E-02-7.687012383E-02-7.750900883E-02
-7.815138665E-02-7.879577159E-02-7.944068975E-02-8.008478900E-02-8.072703999E-02
-8.136647637E-02-8.200213939E-02-8.263330765E-02-8.325997713E-02-8.388228121E-02
-8.450035227E-02-8.511427664E-02-8.572397737E-02-8.632934147E-02-8.693025682E-02
