   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477310E+00 8.500000000E-01 1.498572402E-01-7.922075283E-03
 9.471258494E-01-7.922075283E-03-6.958190924E-02 0.000000000E+00 -4.75509380E-01
 7.530711673E+05-6.958190924E-02 0.000000000E+00 9.471258494E-01 0.000000000E+00
 -4.29946561E-01 -4.29784423E-01 -4.29622816E-01 -4.29461739E-01 -4.29301196E-01
 -4.29141188E-01 -4.28981719E-01 -4.28822790E-01 -4.28664405E-01 -4.28506565E-01
 -4.28349269E-01 -4.28192521E-01 -4.28036321E-01 -4.27880674E-01 -4.27725580E-01
 -4.27571042E-01 -4.27417059E-01 -4.27263634E-01 -4.27110769E-01 -4.26958465E-01
 -4.26806727E-01 -4.26655555E-01 -4.26504950E-01 -4.26354914E-01 -4.26205446E-01
 -4.26056551E-01 -4.25908229E-01 -4.25760483E-01 -4.25613316E-01 -4.25466728E-01
 -4.25320721E-01 -4.25175294E-01 -4.25030448E-01 -4.24886187E-01 -4.24742512E-01
 -4.24599424E-01 -4.24456927E-01 -4.24315021E-01 -4.24173707E-01 -4.24032985E-01
 -4.23892856E-01 -4.23753322E-01 -4.23614386E-01 -4.23476049E-01 -4.23338314E-01
 -4.23201181E-01 -4.23064651E-01 -4.22928725E-01 -4.22793405E-01 -4.22658690E-01
 -4.22524583E-01 -4.22391086E-01 -4.22258199E-01 -4.22125923E-01 -4.21994259E-01
 -4.21863208E-01 -4.21732770E-01 -4.21602944E-01 -4.21473732E-01 -4.21345134E-01
 -4.21217150E-01 -4.21089780E-01 -4.20963026E-01 -4.20836887E-01 -4.20711365E-01
 -4.20586458E-01 -4.20462168E-01 -4.20338494E-01 -4.20215438E-01 -4.20092999E-01
 -4.19971178E-01 -4.19849975E-01 -4.19729390E-01 -4.19609424E-01 -4.19490076E-01
 -4.19371347E-01 -4.19253235E-01 -4.19135741E-01 -4.19018865E-01 -4.18902606E-01
 -4.18786963E-01 -4.18671936E-01 -4.18557525E-01 -4.18443730E-01 -4.18330549E-01
 -4.18217983E-01 -4.18106031E-01 -4.17994694E-01 -4.17883970E-01 -4.17773861E-01
 -4.17664365E-01 -4.17555482E-01 -4.17447211E-01 -4.17339556E-01 -4.17232516E-01
 -4.17126091E-01 -4.17020275E-01 -4.16915062E-01 -4.16810453E-01 -4.16706466E-01
 -4.16603118E-01 -4.16500411E-01 -4.16398305E-01 -4.16296754E-01 -4.16195723E-01
 -4.16095229E-01 -4.15995302E-01 -4.15895932E-01 -4.15796832E-01 -4.15697594E-01
 -4.15597820E-01 -4.15497208E-01 -4.15395528E-01 -4.15292564E-01 -4.15188389E-01
 -4.15083482E-01 -4.14978347E-01 -4.14873441E-01 -4.14769099E-01 -4.14665633E-01
 -4.14563321E-01 -4.14462258E-01 -4.14362467E-01 -4.14263970E-01 -4.14166751E-01
 -4.14070763E-01 -4.13975961E-01 -4.13882313E-01 -4.13789818E-01 -4.13698480E-01
 -4.13608297E-01 -4.13519256E-01 -4.13431339E-01 -4.13344530E-01 -4.13258812E-01
 -4.13174172E-01 -4.13090597E-01 -4.13008073E-01 -4.12926585E-01 -4.12846118E-01
 -4.12766658E-01 -4.12688190E-01 -4.12610703E-01 -4.12534183E-01 -4.12458616E-01
 -4.12383990E-01 -4.12310291E-01 -4.12237507E-01 -4.12165626E-01 -4.12094635E-01
 -4.12024523E-01 -4.11955276E-01 -4.11886879E-01 -4.11819318E-01 -4.11752580E-01
 -4.11686650E-01 -4.11621517E-01 -4.11557169E-01 -4.11493591E-01 -4.11430766E-01
 -4.11368677E-01 -4.11307311E-01 -4.11246666E-01 -4.11186745E-01 -4.11127550E-01
 -4.11069066E-01 -4.11011257E-01 -4.10954087E-01 -4.10897506E-01 -4.10841394E-01
 -4.10785605E-01 -4.10729995E-01 -4.10674422E-01 -4.10618747E-01 -4.10562834E-01
 -4.10506558E-01 -4.10449917E-01 -4.10392986E-01 -4.10335842E-01 -4.10278576E-01
 -4.10221344E-01 -4.10164311E-01 -4.10107640E-01 -4.10051434E-01 -4.09995721E-01
 -4.09940521E-01 -4.09885851E-01 -4.09831710E-01 -4.09778081E-01 -4.09724950E-01
 -4.09672306E-01 -4.09620151E-01 -4.09568490E-01 -4.09517327E-01 -4.09466665E-01
 -4.09416501E-01 -4.09366829E-01 -4.09317648E-01 -4.09268955E-01 -4.09220748E-01
 -4.09173028E-01 -4.09125793E-01 -4.09079042E-01 -4.09032772E-01 -4.08986982E-01
 -4.08941669E-01 -4.08896833E-01 -4.08852471E-01 -4.08808582E-01 -4.08765163E-01
 -4.08722212E-01 -4.08679728E-01 -4.08637709E-01 -4.08596151E-01 -4.08555054E-01
 -4.08514414E-01 -4.08474231E-01 -4.08434500E-01 -4.08395220E-01 -4.08356388E-01
 -4.08318002E-01 -4.08280058E-01 -4.08242555E-01 -4.08205488E-01 -4.08168856E-01
 -4.08132654E-01 -4.08096879E-01 -4.08061528E-01 -4.08026595E-01 -4.07992079E-01
 -4.07957974E-01 -4.07924275E-01 -4.07890979E-01 -4.07858081E-01 -4.07825576E-01
 -4.07793460E-01 -4.07761726E-01 -4.07730371E-01 -4.07699388E-01 -4.07668772E-01
 -4.07638517E-01 -4.07608618E-01 -4.07579068E-01 -4.07549861E-01 -4.07520991E-01
 -4.07492450E-01 -4.07464232E-01 -4.07436330E-01 -4.07408737E-01 -4.07381445E-01
 -4.07354447E-01 -4.07327734E-01 -4.07301298E-01 -4.07275131E-01 -4.07249225E-01
 -4.07223570E-01 -4.07198158E-01 -4.07172979E-01 -4.07148023E-01 -4.07123281E-01
 -4.07098742E-01 -4.07074397E-01 -4.07050233E-01 -4.07026241E-01 -4.07002408E-01
 -4.06978724E-01 -4.06955176E-01 -4.06931751E-01 -4.06908438E-01 -4.06885223E-01
 -4.06862091E-01 -4.06839029E-01 -4.06816023E-01 -4.06793057E-01 -4.06770116E-01
 -4.06747183E-01 -4.06724242E-01 -4.06701276E-01 -4.06678267E-01 -4.06655196E-01
 -4.06632044E-01 -4.06608794E-01 -4.06585423E-01 -4.06561910E-01 -4.06538234E-01
 -4.06514375E-01 -4.06490312E-01 -4.06466023E-01 -4.06441489E-01 -4.06416689E-01
 -4.06391605E-01 -4.06366220E-01 -4.06340517E-01 -4.06314479E-01 -4.06288094E-01
 -4.06261353E-01 -4.06234247E-01 -4.06206769E-01 -4.06178912E-01 -4.06150680E-01
 -4.06122074E-01 -4.06093096E-01 -4.06063751E-01 -4.06034049E-01 -4.06004002E-01
 -4.05973623E-01 -4.05942923E-01 -4.05911919E-01 -4.05880628E-01 -4.05849070E-01
 -4.05817261E-01 -4.05785223E-01 -4.05752978E-01 -4.05720552E-01 -4.05687966E-01
 -4.05655248E-01 -4.05622427E-01 -4.05589536E-01 -4.05556607E-01 -4.05523671E-01
 -4.05490768E-01 -4.05457941E-01 -4.05425230E-01 -4.05392679E-01 -4.05360330E-01
 -4.05328231E-01 -4.05296429E-01 -4.05264968E-01 -4.05233898E-01 -4.05203270E-01
 -4.05173138E-01 -4.05143557E-01 -4.05114581E-01 -4.05086283E-01 -4.05058757E-01
 -4.05032096E-01 -4.05006393E-01 -4.04981664E-01 -4.04957644E-01 -4.04934011E-01
 -4.04910441E-01 -4.04886613E-01 -4.04862196E-01 -4.04836847E-01 -4.04810228E-01
 -4.04782000E-01 -4.04751930E-01 -4.04720127E-01 -4.04686766E-01 -4.04652024E-01
 -4.04616090E-01 -4.04579455E-01 -4.04542869E-01 -4.04507088E-01 -4.04472864E-01
 -4.04440765E-01 -4.04410663E-01 -4.04382262E-01 -4.04355267E-01 -4.04329393E-01
 -4.04304625E-01 -4.04281249E-01 -4.04259568E-01 -4.04239882E-01 -4.04222471E-01
 -4.04207513E-01 -4.04195148E-01 -4.04185512E-01 -4.04178742E-01 -4.04174749E-01
 -4.04173035E-01 -4.04173057E-01 -4.04174279E-01 -4.04176175E-01 -4.04178329E-01
 -4.04180403E-01 -4.04182062E-01 -4.04182973E-01
 1.349369431E+04 1.345145814E+04 1.340981375E+04 1.336855397E+04 1.332760873E+04
 1.328737902E+04 1.324821829E+04 1.321003566E+04 1.317275850E+04 1.313637656E+04
 1.310088629E+04 1.306624182E+04 1.303240414E+04 1.299934872E+04 1.296705554E+04
 1.293549633E+04 1.290464676E+04 1.287447803E+04 1.284496293E+04 1.281608401E+04
 1.278782300E+04 1.276015154E+04 1.273304267E+04 1.270648278E+04 1.268045862E+04
 1.265494358E+04 1.262991076E+04 1.260535043E+04 1.258125175E+04 1.255758979E+04
 1.253434031E+04 1.251149458E+04 1.248904866E+04 1.246697600E+04 1.244524986E+04
 1.242386887E+04 1.240282554E+04 1.238209816E+04 1.236166787E+04 1.234152972E+04
 1.232167634E+04 1.230209023E+04 1.228275490E+04 1.226366436E+04 1.224481300E+04
 1.222618532E+04 1.220776653E+04 1.218955225E+04 1.217153650E+04 1.215370591E+04
 1.213604586E+04 1.211855586E+04 1.210122979E+04 1.208405493E+04 1.206701729E+04
 1.205011412E+04 1.203334456E+04 1.201669558E+04 1.200015793E+04 1.198372673E+04
 1.196739847E+04 1.195116514E+04 1.193501590E+04 1.191894918E+04 1.190296232E+04
 1.188704563E+04 1.187119272E+04 1.185539981E+04 1.183966307E+04 1.182397702E+04
 1.180833390E+04 1.179273013E+04 1.177716461E+04 1.176163114E+04 1.174612345E+04
 1.173063994E+04 1.171517761E+04 1.169973057E+04 1.168429503E+04 1.166886892E+04
 1.165344869E+04 1.163803020E+04 1.162260964E+04 1.160718371E+04 1.159175018E+04
 1.157630650E+04 1.156084879E+04 1.154537397E+04 1.152988028E+04 1.151436539E+04
 1.149882604E+04 1.148325964E+04 1.146766439E+04 1.145203811E+04 1.143637822E+04
 1.142068251E+04 1.140494909E+04 1.138917604E+04 1.137336133E+04 1.135750302E+04
 1.134159923E+04 1.132564821E+04 1.130964839E+04 1.129359810E+04 1.127749549E+04
 1.126133895E+04 1.124512713E+04 1.122885867E+04 1.121253205E+04 1.119614572E+04
 1.117969805E+04 1.116318753E+04 1.114661322E+04 1.112997425E+04 1.111326904E+04
 1.109649577E+04 1.107965343E+04 1.106274165E+04 1.104575948E+04 1.102870514E+04
 1.101157722E+04 1.099437533E+04 1.097709909E+04 1.095974717E+04 1.094231799E+04
 1.092481073E+04 1.090722507E+04 1.088956043E+04 1.087181578E+04 1.085399003E+04
 1.083608202E+04 1.081809064E+04 1.080001544E+04 1.078185640E+04 1.076361302E+04
 1.074528399E+04 1.072686815E+04 1.070836522E+04 1.068977520E+04 1.067109760E+04
 1.065233150E+04 1.063347600E+04 1.061453027E+04 1.059549355E+04 1.057636553E+04
 1.055714618E+04 1.053783519E+04 1.051843163E+04 1.049893456E+04 1.047934350E+04
 1.045965828E+04 1.043987862E+04 1.042000406E+04 1.040003408E+04 1.037996792E+04
 1.035980469E+04 1.033954372E+04 1.031918494E+04 1.029872838E+04 1.027817366E+04
 1.025752011E+04 1.023676703E+04 1.021591371E+04 1.019495944E+04 1.017390384E+04
 1.015274702E+04 1.013148907E+04 1.011012960E+04 1.008866797E+04 1.006710354E+04
 1.004543572E+04 1.002366392E+04 1.000178782E+04 9.979807501E+03 9.957723020E+03
 9.935534018E+03 9.913239889E+03 9.890840033E+03 9.868333861E+03 9.845720794E+03
 9.823000432E+03 9.800172730E+03 9.777237683E+03 9.754195087E+03 9.731044526E+03
 9.707785585E+03 9.684417944E+03 9.660941336E+03 9.637355544E+03 9.613660584E+03
 9.589856557E+03 9.565943558E+03 9.541921663E+03 9.517790945E+03 9.493551483E+03
 9.469203363E+03 9.444746673E+03 9.420181499E+03 9.395507926E+03 9.370726038E+03
 9.345835948E+03 9.320837798E+03 9.295731729E+03 9.270517843E+03 9.245196209E+03
 9.219766898E+03 9.194230046E+03 9.168585835E+03 9.142834455E+03 9.116976220E+03
 9.091011517E+03 9.064940732E+03 9.038764248E+03 9.012482447E+03 8.986095714E+03
 8.959604513E+03 8.933009350E+03 8.906310732E+03 8.879509176E+03 8.852605209E+03
 8.825599337E+03 8.798491904E+03 8.771283141E+03 8.743973291E+03 8.716562852E+03
 8.689052524E+03 8.661442971E+03 8.633734169E+03 8.605925430E+03 8.578016100E+03
 8.550007400E+03 8.521902895E+03 8.493706211E+03 8.465416807E+03 8.437026963E+03
 8.408528355E+03 8.379920626E+03 8.351223777E+03 8.322460807E+03 8.293648511E+03
 8.264778672E+03 8.235836683E+03 8.206826928E+03 8.177892597E+03 8.149237281E+03
 8.121059483E+03 8.093511309E+03 8.066708733E+03 8.040762363E+03 8.015637662E+03
 7.991097623E+03 7.966892772E+03 7.942796514E+03 7.918640585E+03 7.894268356E+03
 7.869539481E+03 7.844405702E+03 7.818854285E+03 7.792873791E+03 7.766471560E+03
 7.739670691E+03 7.712494461E+03 7.684958257E+03 7.657062526E+03 7.628806026E+03
 7.600188798E+03 7.571217352E+03 7.541900184E+03 7.512245653E+03 7.482261194E+03
 7.451953467E+03 7.421329037E+03 7.390394674E+03 7.359157691E+03 7.327625414E+03
 7.295805045E+03 7.263703368E+03 7.231326941E+03 7.198682257E+03 7.165775865E+03
 7.132614415E+03 7.099204502E+03 7.065552607E+03 7.031664940E+03 6.997547584E+03
 6.963206595E+03 6.928648832E+03 6.893881993E+03 6.858913742E+03 6.823751455E+03
 6.788401595E+03 6.752870353E+03 6.717163931E+03 6.681290161E+03 6.645258494E+03
 6.609078358E+03 6.572757431E+03 6.536296207E+03 6.499693270E+03 6.462947512E+03
 6.426067213E+03 6.389071743E+03 6.351980933E+03 6.314821289E+03 6.277660039E+03
 6.240578893E+03 6.203658783E+03 6.166979955E+03 6.130622060E+03 6.094663992E+03
 6.059177830E+03 6.024166586E+03 5.989590061E+03 5.955407753E+03 5.921569080E+03
 5.887987460E+03 5.854569193E+03 5.821222285E+03 5.787888218E+03 5.754551763E+03
 5.721200734E+03 5.687824411E+03 5.654424960E+03 5.621011563E+03 5.587593390E+03
 5.554177436E+03 5.520763084E+03 5.487348019E+03 5.453929971E+03 5.420508331E+03
 5.387085128E+03 5.353662610E+03 5.320242954E+03 5.286827564E+03 5.253417225E+03
 5.220012699E+03 5.186614803E+03 5.153224743E+03 5.119843883E+03 5.086473572E+03
 5.053115141E+03 5.019769885E+03 4.986439082E+03 4.953123999E+03 4.919825960E+03
 4.886546407E+03 4.853286785E+03 4.820048526E+03 4.786833119E+03 4.753642117E+03
 4.720477065E+03 4.687339501E+03 4.654231057E+03 4.621153436E+03 4.588108326E+03
 4.555097425E+03 4.522122619E+03 4.489185888E+03 4.456289196E+03 4.423434542E+03
 4.390624234E+03 4.357860684E+03 4.325146284E+03 4.292483478E+03 4.259875014E+03
 4.227323712E+03 4.194832369E+03 4.162403840E+03 4.130041259E+03 4.097747805E+03
 4.065526628E+03 4.033380964E+03 4.001314368E+03 3.969330433E+03 3.937432723E+03
 3.905624910E+03 3.873911021E+03 3.842295119E+03 3.810781236E+03 3.779373522E+03
 3.748076509E+03 3.716894766E+03 3.685832825E+03 3.654895340E+03 3.624087383E+03
 3.593414062E+03 3.562880446E+03 3.532491728E+03 3.502253561E+03 3.472171656E+03
 3.442251674E+03 3.412499395E+03 3.382921129E+03 3.353523268E+03 3.324312153E+03
 3.295294215E+03 3.266476440E+03 3.237865935E+03 3.209469750E+03 3.181295001E+03
 3.153349447E+03 3.125641052E+03 3.098177717E+03 3.070967381E+03 3.044018787E+03
 3.017341045E+03 2.990943206E+03 2.964834310E+03 2.939024217E+03 2.913523357E+03
 2.888342104E+03 2.863490780E+03 2.838980492E+03 2.814823216E+03 2.791030891E+03
 2.767615375E+03 2.744589108E+03 2.721965628E+03 2.699758502E+03 2.677981194E+03
 2.656647043E+03 2.635769196E+03 2.615360689E+03 2.595434461E+03 2.576002844E+03
 2.557074920E+03 2.538658514E+03 2.520761392E+03 2.503390963E+03 2.486550394E+03
 2.470239759E+03 2.454459057E+03 2.439208217E+03 2.424483589E+03 2.410276321E+03
 2.396577202E+03 2.383377083E+03 2.370664777E+03 2.358422378E+03 2.346630729E+03
 2.335270799E+03 2.324323066E+03 2.313762993E+03 2.303563672E+03 2.293698354E+03
 2.284140372E+03 2.274860073E+03 2.265824288E+03 2.256999861E+03 2.248353853E+03
 2.239851624E+03 2.231452896E+03 2.223116545E+03 2.214801718E+03 2.206467218E+03
 2.198066264E+03 2.189549125E+03 2.180866360E+03 2.171968795E+03 2.162804004E+03
 2.153314333E+03 2.143442026E+03 2.133129703E+03 2.122319426E+03 2.110948893E+03
 2.098954703E+03 2.086273867E+03 2.072843488E+03 2.058593426E+03 2.043446101E+03
 2.027324067E+03 2.010150378E+03 1.991849858E+03 1.972352420E+03 1.951589462E+03
 1.929492822E+03 1.905991140E+03 1.880949441E+03 1.854178819E+03 1.825489790E+03
 1.794694057E+03 1.761582958E+03 1.725877950E+03 1.687287546E+03 1.645522078E+03
 1.600302672E+03 1.551519754E+03 1.499212638E+03 1.443425528E+03 1.384202364E+03
 1.321708430E+03 1.256581775E+03 1.189571928E+03 1.121423857E+03 1.052876858E+03
 9.846318246E+02 9.173467097E+02 8.516733750E+02 7.882597470E+02 7.276986727E+02
 6.702749338E+02 6.161594352E+02 5.655218723E+02 5.185296317E+02 4.752168380E+02
 4.353724397E+02 3.987600658E+02 3.651447356E+02 3.342979397E+02 3.060567531E+02
 2.803031680E+02 2.569207196E+02 2.357936193E+02
-4.994566347E-01-5.059445841E-01-5.073902360E-01-5.080509079E-01-5.088285442E-01
-5.155566214E-01-5.219036740E-01-5.276222243E-01-5.329111984E-01-5.384170904E-01
-5.436159485E-01-5.484966284E-01-5.531190498E-01-5.576279210E-01-5.619350652E-01
-5.660492525E-01-5.699873715E-01-5.736733493E-01-5.772171451E-01-5.806404168E-01
-5.839021604E-01-5.869166548E-01-5.897893514E-01-5.925915482E-01-5.952565035E-01
-5.976750951E-01-5.999577826E-01-6.022147306E-01-6.043283384E-01-6.062255703E-01
-6.079961700E-01-6.097524387E-01-6.114460980E-01-6.128234373E-01-6.141409676E-01
-6.154720178E-01-6.166762790E-01-6.176948378E-01-6.186329120E-01-6.195607212E-01
-6.203889647E-01-6.210655951E-01-6.216511942E-01-6.222359989E-01-6.227328018E-01
-6.230950148E-01-6.233752131E-01-6.236631875E-01-6.238659274E-01-6.239406622E-01
-6.239536801E-01-6.239829285E-01-6.239477580E-01-6.237542506E-01-6.235247462E-01
-6.232997686E-01-6.230336407E-01-6.226514449E-01-6.222046609E-01-6.217791004E-01
-6.212899212E-01-6.207095672E-01-6.200935777E-01-6.194692310E-01-6.188192596E-01
-6.180765115E-01-6.172805282E-01-6.165089223E-01-6.156900738E-01-6.147836891E-01
-6.138601927E-01-6.129319422E-01-6.119643820E-01-6.109503575E-01-6.098995920E-01
-6.088390220E-01-6.077653290E-01-6.066328118E-01-6.054587873E-01-6.043021662E-01
-6.031281246E-01-6.018788194E-01-6.006040983E-01-5.993526550E-01-5.980730759E-01
-5.967337315E-01-5.953839857E-01-5.940439186E-01-5.926721916E-01-5.912591180E-01
-5.898404542E-01-5.884213924E-01-5.869728554E-01-5.854939359E-01-5.840107696E-01
-5.825236961E-01-5.810101414E-01-5.794712981E-01-5.779293602E-01-5.763842637E-01
-5.748149786E-01-5.732213717E-01-5.716257045E-01-5.700308390E-01-5.684144333E-01
-5.667712404E-01-5.651249615E-01-5.634858352E-01-5.618311216E-01-5.601458282E-01
-5.584498721E-01-5.567624924E-01-5.550706557E-01-5.533553480E-01-5.516227275E-01
-5.498896783E-01-5.481572371E-01-5.464141765E-01-5.446562815E-01-5.428892772E-01
-5.411178241E-01-5.393421279E-01-5.375612348E-01-5.357716995E-01-5.339698046E-01
-5.321592821E-01-5.303491148E-01-5.285405622E-01-5.267225452E-01-5.248870747E-01
-5.230420506E-01-5.211982075E-01-5.193556084E-01-5.175075851E-01-5.156505254E-01
-5.137859489E-01-5.119159739E-01-5.100434295E-01-5.081710927E-01-5.062969778E-01
-5.044147231E-01-5.025208780E-01-5.006207973E-01-4.987208450E-01-4.968213711E-01
-4.949188341E-01-4.930106696E-01-4.910965848E-01-4.891767749E-01-4.872531908E-01
-4.853287547E-01-4.834043680E-01-4.814764998E-01-4.795414236E-01-4.775993054E-01
-4.756527421E-01-4.737039643E-01-4.717541665E-01-4.698042142E-01-4.678524823E-01
-4.658952122E-01-4.639297456E-01-4.619584621E-01-4.599850793E-01-4.580117553E-01
-4.560383771E-01-4.540645014E-01-4.520882197E-01-4.501068170E-01-4.481187032E-01
-4.461259787E-01-4.441314531E-01-4.421367501E-01-4.401419116E-01-4.381467291E-01
-4.361494846E-01-4.341475563E-01-4.321391335E-01-4.301259105E-01-4.281105143E-01
-4.260946831E-01-4.240783658E-01-4.220612772E-01-4.200427193E-01-4.180215470E-01
-4.159967584E-01-4.139690044E-01-4.119399404E-01-4.099110242E-01-4.078826145E-01
-4.058546777E-01-4.038272094E-01-4.018003041E-01-3.997740749E-01-3.977485276E-01
-3.957234362E-01-3.936985517E-01-3.916738431E-01-3.896496047E-01-3.876261490E-01
-3.856036426E-01-3.835820904E-01-3.815614798E-01-3.795416314E-01-3.775222199E-01
-3.755029596E-01-3.734841411E-01-3.714664748E-01-3.694506438E-01-3.674369995E-01
-3.654256787E-01-3.634168073E-01-3.614104590E-01-3.594066752E-01-3.574055073E-01
-3.554071226E-01-3.534117551E-01-3.514196023E-01-3.494304819E-01-3.474439795E-01
-3.454596974E-01-3.434774201E-01-3.414970558E-01-3.395185293E-01-3.375419659E-01
-3.355676476E-01-3.335958275E-01-3.316260959E-01-3.296574061E-01-3.276887625E-01
-3.257215481E-01-3.237601196E-01-3.218088693E-01-3.198636393E-01-3.179055117E-01
-3.159143742E-01-3.138957912E-01-3.119210659E-01-3.100711127E-01-3.084021268E-01
-3.068702909E-01-3.054063255E-01-3.040053359E-01-3.031315238E-01-3.034533311E-01
-3.055735577E-01-3.091952618E-01-3.133294467E-01-3.169880144E-01-3.195447386E-01
-3.208746103E-01-3.208915262E-01-3.195946155E-01-3.172183241E-01-3.140351321E-01
-3.103101594E-01-3.062793626E-01-3.021658714E-01-2.981815879E-01-2.943855944E-01
-2.907085491E-01-2.870780655E-01-2.834504020E-01-2.798361471E-01-2.762519305E-01
-2.727119375E-01-2.692186765E-01-2.657709617E-01-2.623676861E-01-2.590089223E-01
-2.556957249E-01-2.524291649E-01-2.492097062E-01-2.460364470E-01-2.429083051E-01
-2.398242173E-01-2.367831854E-01-2.337842461E-01-2.308264554E-01-2.279092708E-01
-2.250326945E-01-2.221967675E-01-2.194014008E-01-2.166458888E-01-2.139293482E-01
-2.112509851E-01-2.086120386E-01-2.060158599E-01-2.034658661E-01-2.009641020E-01
-1.985072604E-01-1.960907381E-01-1.937101857E-01-1.913660642E-01-1.890636025E-01
-1.868081843E-01-1.846005186E-01-1.824214907E-01-1.802468661E-01-1.780542597E-01
-1.758734226E-01-1.737956465E-01-1.719149333E-01-1.703208546E-01-1.690812244E-01
-1.682554761E-01-1.679018871E-01-1.680277550E-01-1.685505709E-01-1.693793640E-01
-1.704177410E-01-1.714989941E-01-1.724130240E-01-1.729510432E-01-1.729606413E-01
-1.724803429E-01-1.715895566E-01-1.703671900E-01-1.689012966E-01-1.672920641E-01
-1.656396196E-01-1.640351239E-01-1.624930164E-01-1.609858664E-01-1.594860623E-01
-1.579727430E-01-1.564487189E-01-1.549220772E-01-1.534007771E-01-1.518891239E-01
-1.503856446E-01-1.488883630E-01-1.473954079E-01-1.459063087E-01-1.444217016E-01
-1.429422482E-01-1.414685353E-01-1.400006860E-01-1.385386340E-01-1.370823130E-01
-1.356317043E-01-1.341869504E-01-1.327482262E-01-1.313157053E-01-1.298895497E-01
-1.284699017E-01-1.270569004E-01-1.256506837E-01-1.242513985E-01-1.228592027E-01
-1.214742531E-01-1.200967082E-01-1.187267690E-01-1.173646684E-01-1.160106383E-01
-1.146649246E-01-1.133279166E-01-1.120000778E-01-1.106818687E-01-1.093737547E-01
-1.080762547E-01-1.067899045E-01-1.055152360E-01-1.042527624E-01-1.030029285E-01
-1.017661566E-01-1.005428657E-01-9.933347584E-02-9.813842119E-02-9.695813630E-02
-9.579305213E-02-9.464361717E-02-9.351034256E-02-9.239374824E-02-9.129434992E-02
-9.021266991E-02-8.914925723E-02-8.810466191E-02-8.707942956E-02-8.607411655E-02
-8.508931680E-02-8.412562659E-02-8.318363744E-02-8.226395007E-02-8.136719995E-02
-8.049402444E-02-7.964505584E-02-7.882094619E-02-7.802241920E-02-7.725020764E-02
-7.650503854E-02-7.578765158E-02-7.509884703E-02-7.443943386E-02-7.381021473E-02
