   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721733E+00 8.500000000E-01 1.498583235E-01-8.089651396E-03
 9.434119621E-01-8.089651396E-03-6.946618950E-02 0.000000000E+00 -4.75509380E-01
 7.545231853E+05-6.946618950E-02 0.000000000E+00 9.434119621E-01 0.000000000E+00
 7.885684080E+03 7.858391755E+03 7.830782880E+03 7.802864514E+03 7.774643726E+03
 7.746127462E+03 7.717322252E+03 7.688234399E+03 7.658870144E+03 7.629235777E+03
 7.599337675E+03 7.569182164E+03 7.538775463E+03 7.508123552E+03 7.477232291E+03
 7.446107516E+03 7.414755849E+03 7.383184731E+03 7.351401567E+03 7.319413488E+03
 7.287226737E+03 7.254847296E+03 7.222281160E+03 7.189535990E+03 7.156621095E+03
 7.123545769E+03 7.090317554E+03 7.056936806E+03 7.023401975E+03 6.989711816E+03
 6.955874482E+03 6.921909224E+03 6.887835756E+03 6.853680457E+03 6.819510391E+03
 6.785407084E+03 6.751451289E+03 6.717723085E+03 6.684301981E+03 6.651266732E+03
 6.618689292E+03 6.586572683E+03 6.554876806E+03 6.523561258E+03 6.492575588E+03
 6.461833472E+03 6.431241489E+03 6.400707924E+03 6.370174518E+03 6.339626278E+03
 6.309051252E+03 6.278438959E+03 6.247791866E+03 6.217119490E+03 6.186431333E+03
 6.155734761E+03 6.125029684E+03 6.094314340E+03 6.063587010E+03 6.032847651E+03
 6.002098884E+03 5.971343547E+03 5.940584406E+03 5.909823458E+03 5.879062095E+03
 5.848301676E+03 5.817543624E+03 5.786789838E+03 5.756042401E+03 5.725303377E+03
 5.694574835E+03 5.663858890E+03 5.633157655E+03 5.602473226E+03 5.571807790E+03
 5.541163729E+03 5.510543428E+03 5.479949256E+03 5.449383708E+03 5.418849428E+03
 5.388349049E+03 5.357885194E+03 5.327460667E+03 5.297078403E+03 5.266741317E+03
 5.236452313E+03 5.206214419E+03 5.176030709E+03 5.145904237E+03 5.115838036E+03
 5.085835177E+03 5.055898727E+03 5.026031728E+03 4.996237229E+03 4.966518403E+03
 4.936878443E+03 4.907320513E+03 4.877847837E+03 4.848463915E+03 4.819172292E+03
 4.789976481E+03 4.760880086E+03 4.731887042E+03 4.703001326E+03 4.674226883E+03
 4.645567768E+03 4.617028409E+03 4.588613270E+03 4.560326780E+03 4.532173510E+03
 4.504158484E+03 4.476286769E+03 4.448563391E+03 4.420993549E+03 4.393583002E+03
 4.366337567E+03 4.339263017E+03 4.312365308E+03 4.285651055E+03 4.259126958E+03
 4.232799667E+03 4.206675996E+03 4.180763491E+03 4.155069821E+03 4.129602594E+03
 4.104369552E+03 4.079379262E+03 4.054640468E+03 4.030161850E+03 4.005952179E+03
 3.982021105E+03 3.958378560E+03 3.935034398E+03 3.911998510E+03 3.889281683E+03
 3.866895117E+03 3.844849933E+03 3.823157232E+03 3.801828964E+03 3.780877669E+03
 3.760315814E+03 3.740155803E+03 3.720410856E+03 3.701095102E+03 3.682222619E+03
 3.663807390E+03 3.645863985E+03 3.628408102E+03 3.611455454E+03 3.595021638E+03
 3.579122118E+03 3.563772190E+03 3.548987029E+03 3.534781699E+03 3.521170639E+03
 3.508165046E+03 3.495774845E+03 3.484009888E+03 3.472879651E+03 3.462389307E+03
 3.452540884E+03 3.443336321E+03 3.434777467E+03 3.426862446E+03 3.419583961E+03
 3.412934332E+03 3.406905927E+03 3.401489032E+03 3.396667087E+03 3.392422245E+03
 3.388736779E+03 3.385592227E+03 3.382963173E+03 3.380820880E+03 3.379136777E+03
 3.377882276E+03 3.377022396E+03 3.376514666E+03 3.376316457E+03 3.376385421E+03
 3.376675932E+03 3.377131797E+03 3.377695129E+03 3.378308424E+03 3.378913240E+03
 3.379438882E+03 3.379808096E+03 3.379944060E+03 3.379770272E+03 3.379199523E+03
 3.378127727E+03 3.376449970E+03 3.374062020E+03 3.370855412E+03 3.366697418E+03
 3.361448260E+03 3.354969062E+03 3.347120521E+03 3.337732023E+03 3.326600831E+03
 3.313523985E+03 3.298299822E+03 3.280714001E+03 3.260503166E+03 3.237394283E+03
 3.211116055E+03 3.181391630E+03 3.147817521E+03 3.109883007E+03 3.067077038E+03
 3.018891782E+03 2.964826508E+03 2.904396560E+03 2.837122986E+03 2.762529828E+03
 2.680165974E+03 2.589990830E+03 2.492324677E+03 2.387498298E+03 2.275840470E+03
 2.157880007E+03 2.034929653E+03 1.908485823E+03 1.780035834E+03 1.651056664E+03
 1.522977951E+03 1.397176876E+03 1.275019903E+03 1.157865248E+03 1.046957340E+03
 9.429048108E+02 8.460811861E+02 7.568573696E+02 6.755988475E+02 6.023415969E+02
 5.365151147E+02 4.774865245E+02 4.246266787E+02 3.773227304E+02 3.351244256E+02
 2.976929552E+02 2.646936070E+02 2.357936193E+02
-5.063037239E-01-5.119939296E-01-5.131081272E-01-5.135144585E-01-5.140517533E-01
-5.202670947E-01-5.261292265E-01-5.314031817E-01-5.363051865E-01-5.416758654E-01
-5.467718903E-01-5.515559324E-01-5.560913309E-01-5.605552833E-01-5.648235503E-01
-5.689008278E-01-5.728035536E-01-5.764742245E-01-5.800036652E-01-5.834129316E-01
-5.866624830E-01-5.896701397E-01-5.925377834E-01-5.953344146E-01-5.979956532E-01
-6.004160176E-01-6.027026943E-01-6.049619829E-01-6.070821250E-01-6.089941729E-01
-6.107832573E-01-6.125562535E-01-6.142671792E-01-6.156730253E-01-6.170194906E-01
-6.183776900E-01-6.196104632E-01-6.206596200E-01-6.216287430E-01-6.225869327E-01
-6.234458743E-01-6.241541420E-01-6.247716588E-01-6.253877128E-01-6.259162376E-01
-6.263112725E-01-6.266247076E-01-6.269451407E-01-6.271811215E-01-6.272906083E-01
-6.273388108E-01-6.274022119E-01-6.274020497E-01-6.272464857E-01-6.270551248E-01
-6.268676082E-01-6.266395378E-01-6.262983699E-01-6.258939375E-01-6.255094221E-01
-6.250631558E-01-6.245285583E-01-6.239590974E-01-6.233810493E-01-6.227775431E-01
-6.220833170E-01-6.213370292E-01-6.206141559E-01-6.198437975E-01-6.189863134E-01
-6.181114766E-01-6.172313633E-01-6.163114980E-01-6.153447389E-01-6.143408005E-01
-6.133266243E-01-6.122987964E-01-6.112113973E-01-6.100818931E-01-6.089695493E-01
-6.078391233E-01-6.066322229E-01-6.053993050E-01-6.041895776E-01-6.029508115E-01
-6.016509375E-01-6.003401883E-01-5.990389054E-01-5.977048137E-01-5.963280654E-01
-5.949453287E-01-5.935617877E-01-5.921473529E-01-5.907011177E-01-5.892501752E-01
-5.877948089E-01-5.863114939E-01-5.848014357E-01-5.832876987E-01-5.817703587E-01
-5.802278233E-01-5.786598934E-01-5.770893130E-01-5.755192651E-01-5.739274943E-01
-5.723087049E-01-5.706863659E-01-5.690708385E-01-5.674402803E-01-5.657802281E-01
-5.641097637E-01-5.624473913E-01-5.607809461E-01-5.590925438E-01-5.573879557E-01
-5.556830375E-01-5.539788228E-01-5.522648751E-01-5.505373801E-01-5.488019067E-01
-5.470629091E-01-5.453203536E-01-5.435732083E-01-5.418188516E-01-5.400545714E-01
-5.382834953E-01-5.365128634E-01-5.347437009E-01-5.329671082E-01-5.311766779E-01
-5.293788087E-01-5.275821794E-01-5.257868184E-01-5.239872995E-01-5.221808082E-01
-5.203689105E-01-5.185535576E-01-5.167366998E-01-5.149201121E-01-5.131025182E-01
-5.112798382E-01-5.094499199E-01-5.076164354E-01-5.057837128E-01-5.039519838E-01
-5.021188303E-01-5.002826522E-01-4.984437397E-01-4.966026835E-01-4.947605537E-01
-4.929186803E-01-4.910776254E-01-4.892362754E-01-4.873934488E-01-4.855495428E-01
-4.837059381E-01-4.818636850E-01-4.800229207E-01-4.781836015E-01-4.763452426E-01
-4.745069820E-01-4.726682157E-01-4.708295052E-01-4.689917199E-01-4.671553120E-01
-4.653201246E-01-4.634859532E-01-4.616525849E-01-4.598198041E-01-4.579875737E-01
-4.561564472E-01-4.543270833E-01-4.524997203E-01-4.506740331E-01-4.488497183E-01
-4.470270932E-01-4.452068500E-01-4.433895356E-01-4.415750698E-01-4.397632017E-01
-4.379537300E-01-4.361465505E-01-4.343415734E-01-4.325387344E-01-4.307379969E-01
-4.289392591E-01-4.271416802E-01-4.253439737E-01-4.235450404E-01-4.217448031E-01
-4.199435460E-01-4.181413667E-01-4.163377377E-01-4.145320072E-01-4.127235845E-01
-4.109119984E-01-4.090968106E-01-4.072782088E-01-4.054573184E-01-4.036353055E-01
-4.018127176E-01-3.999894144E-01-3.981652171E-01-3.963398692E-01-3.945130460E-01
-3.926844076E-01-3.908533690E-01-3.890191677E-01-3.871810851E-01-3.853388509E-01
-3.834924839E-01-3.816420097E-01-3.797874721E-01-3.779289257E-01-3.760663442E-01
-3.741988606E-01-3.723251187E-01-3.704439372E-01-3.685559499E-01-3.666628977E-01
-3.647664442E-01-3.628673432E-01-3.609657324E-01-3.590617470E-01-3.571556909E-01
-3.552479999E-01-3.533390683E-01-3.514284209E-01-3.495147455E-01-3.475967722E-01
-3.456754446E-01-3.437544732E-01-3.418376045E-01-3.399204789E-01-3.379847404E-01
-3.360109073E-01-3.340048345E-01-3.320372515E-01-3.301883687E-01-3.285138948E-01
-3.269704050E-01-3.254892362E-01-3.240656714E-01-3.231609031E-01-3.234389759E-01
-3.254987605E-01-3.290458663E-01-3.330988307E-01-3.366770794E-01-3.391593451E-01
-3.404220278E-01-3.403801520E-01-3.390332583E-01-3.366142348E-01-3.333936818E-01
-3.296348927E-01-3.255722133E-01-3.214272573E-01-3.174104665E-01-3.135801522E-01
-3.098667811E-01-3.061977947E-01-3.025291500E-01-2.988708832E-01-2.952390490E-01
-2.916474320E-01-2.880990022E-01-2.845933025E-01-2.811299252E-01-2.777092591E-01
-2.743323554E-01-2.710002717E-01-2.677134687E-01-2.644710637E-01-2.612719970E-01
-2.581152249E-01-2.549997525E-01-2.519246120E-01-2.488888549E-01-2.458919475E-01
-2.429339172E-01-2.400148315E-01-2.371346396E-01-2.342927296E-01-2.314883283E-01
-2.287207459E-01-2.259912118E-01-2.233029495E-01-2.206592441E-01-2.180620796E-01
-2.155083676E-01-2.129937915E-01-2.105142790E-01-2.080704229E-01-2.056674396E-01
-2.033106940E-01-2.010008998E-01-1.987190459E-01-1.964410269E-01-1.941445798E-01
-1.918593977E-01-1.896765018E-01-1.876896138E-01-1.859880435E-01-1.846394397E-01
-1.837031069E-01-1.832371972E-01-1.832490821E-01-1.836566779E-01-1.843694716E-01
-1.852915445E-01-1.862569017E-01-1.870563033E-01-1.874818154E-01-1.873816749E-01
-1.867943571E-01-1.857990714E-01-1.844745275E-01-1.829085557E-01-1.812010876E-01
-1.794519941E-01-1.777522191E-01-1.761163396E-01-1.745172543E-01-1.729276799E-01
-1.713270574E-01-1.697184105E-01-1.681100187E-01-1.665100302E-01-1.649228414E-01
-1.633469161E-01-1.617802009E-01-1.602207541E-01-1.586681196E-01-1.571230158E-01
-1.555861874E-01-1.540583095E-01-1.525396307E-01-1.510302251E-01-1.495301650E-01
-1.480395614E-01-1.465586559E-01-1.450877157E-01-1.436270060E-01-1.421767889E-01
-1.407373234E-01-1.393088662E-01-1.378916725E-01-1.364860236E-01-1.350922313E-01
-1.337106068E-01-1.323414565E-01-1.309850560E-01-1.296416567E-01-1.283115072E-01
-1.269948371E-01-1.256917232E-01-1.244021606E-01-1.231261437E-01-1.218636655E-01
-1.206147089E-01-1.193792533E-01-1.181572782E-01-1.169488070E-01-1.157540677E-01
-1.145733448E-01-1.134069211E-01-1.122551096E-01-1.111183439E-01-1.099970823E-01
-1.088917792E-01-1.078028965E-01-1.067309269E-01-1.056763663E-01-1.046397061E-01
-1.036214591E-01-1.026222055E-01-1.016425334E-01-1.006830262E-01-9.974430075E-02
-9.882707374E-02-9.793207409E-02-9.706002493E-02-9.621168480E-02-9.538792298E-02
-9.458962240E-02-9.381765898E-02-9.307292748E-02-9.235639544E-02-9.166903815E-02
-9.101182327E-02-9.038573074E-02-8.979180455E-02-8.923109673E-02-8.870465112E-02
