   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356581296E+00 2.546609785E+00 8.500000000E-01 1.498589177E-01-8.172169358E-03
 9.407810707E-01-8.172169358E-03-6.945044002E-02 0.000000000E+00 -4.75509380E-01
 7.544402598E+05-6.945044002E-02 0.000000000E+00 9.407810707E-01 0.000000000E+00
 -4.35437731E-01 -4.35246515E-01 -4.35055868E-01 -4.34865792E-01 -4.34676292E-01
 -4.34487374E-01 -4.34299043E-01 -4.34111300E-01 -4.33924147E-01 -4.33737588E-01
 -4.33551626E-01 -4.33366264E-01 -4.33181501E-01 -4.32997338E-01 -4.32813779E-01
 -4.32630825E-01 -4.32448478E-01 -4.32266736E-01 -4.32085603E-01 -4.31905079E-01
 -4.31725164E-01 -4.31545859E-01 -4.31367163E-01 -4.31189077E-01 -4.31011601E-01
 -4.30834734E-01 -4.30658477E-01 -4.30482829E-01 -4.30307789E-01 -4.30133355E-01
 -4.29959527E-01 -4.29786304E-01 -4.29613684E-01 -4.29441670E-01 -4.29270259E-01
 -4.29099451E-01 -4.28929244E-01 -4.28759636E-01 -4.28590627E-01 -4.28422214E-01
 -4.28254396E-01 -4.28087170E-01 -4.27920533E-01 -4.27754480E-01 -4.27589010E-01
 -4.27424121E-01 -4.27259810E-01 -4.27096073E-01 -4.26932906E-01 -4.26770302E-01
 -4.26608253E-01 -4.26446754E-01 -4.26285801E-01 -4.26125392E-01 -4.25965521E-01
 -4.25806183E-01 -4.25647374E-01 -4.25489087E-01 -4.25331318E-01 -4.25174063E-01
 -4.25017323E-01 -4.24861095E-01 -4.24705377E-01 -4.24550165E-01 -4.24395454E-01
 -4.24241239E-01 -4.24087515E-01 -4.23934280E-01 -4.23781532E-01 -4.23629270E-01
 -4.23477491E-01 -4.23326190E-01 -4.23175361E-01 -4.23024999E-01 -4.22875100E-01
 -4.22725660E-01 -4.22576677E-01 -4.22428149E-01 -4.22280075E-01 -4.22132453E-01
 -4.21985280E-01 -4.21838559E-01 -4.21692294E-01 -4.21546489E-01 -4.21401152E-01
 -4.21256291E-01 -4.21111912E-01 -4.20968025E-01 -4.20824636E-01 -4.20681755E-01
 -4.20539396E-01 -4.20397571E-01 -4.20256293E-01 -4.20115570E-01 -4.19975413E-01
 -4.19835829E-01 -4.19696821E-01 -4.19558395E-01 -4.19420557E-01 -4.19283314E-01
 -4.19146673E-01 -4.19010643E-01 -4.18875234E-01 -4.18740458E-01 -4.18606325E-01
 -4.18472848E-01 -4.18340039E-01 -4.18207907E-01 -4.18076463E-01 -4.17945718E-01
 -4.17815684E-01 -4.17686375E-01 -4.17557808E-01 -4.17429993E-01 -4.17302944E-01
 -4.17176671E-01 -4.17051183E-01 -4.16926484E-01 -4.16802579E-01 -4.16679470E-01
 -4.16557163E-01 -4.16435660E-01 -4.16314966E-01 -4.16195085E-01 -4.16076025E-01
 -4.15957787E-01 -4.15840369E-01 -4.15723769E-01 -4.15607993E-01 -4.15493065E-01
 -4.15379005E-01 -4.15265821E-01 -4.15153477E-01 -4.15041932E-01 -4.14931157E-01
 -4.14821171E-01 -4.14712009E-01 -4.14603663E-01 -4.14495850E-01 -4.14388162E-01
 -4.14280202E-01 -4.14171667E-01 -4.14062327E-01 -4.13951963E-01 -4.13840647E-01
 -4.13728857E-01 -4.13617095E-01 -4.13505818E-01 -4.13395359E-01 -4.13286026E-01
 -4.13178096E-01 -4.13071661E-01 -4.12966741E-01 -4.12863353E-01 -4.12761478E-01
 -4.12661068E-01 -4.12562074E-01 -4.12464462E-01 -4.12368232E-01 -4.12273385E-01
 -4.12179920E-01 -4.12087822E-01 -4.11997075E-01 -4.11907658E-01 -4.11819554E-01
 -4.11732749E-01 -4.11647227E-01 -4.11562973E-01 -4.11479968E-01 -4.11398197E-01
 -4.11317643E-01 -4.11238292E-01 -4.11160127E-01 -4.11083134E-01 -4.11007299E-01
 -4.10932607E-01 -4.10859042E-01 -4.10786591E-01 -4.10715238E-01 -4.10644970E-01
 -4.10575772E-01 -4.10507628E-01 -4.10440522E-01 -4.10374435E-01 -4.10309351E-01
 -4.10245253E-01 -4.10182128E-01 -4.10119960E-01 -4.10058732E-01 -4.09998425E-01
 -4.09939020E-01 -4.09880501E-01 -4.09822865E-01 -4.09766112E-01 -4.09710241E-01
 -4.09655233E-01 -4.09601051E-01 -4.09547653E-01 -4.09494988E-01 -4.09442931E-01
 -4.09391333E-01 -4.09340044E-01 -4.09288920E-01 -4.09237818E-01 -4.09186596E-01
 -4.09135127E-01 -4.09083405E-01 -4.09031503E-01 -4.08979494E-01 -4.08927468E-01
 -4.08875578E-01 -4.08823988E-01 -4.08772860E-01 -4.08722294E-01 -4.08672313E-01
 -4.08622936E-01 -4.08574178E-01 -4.08526032E-01 -4.08478479E-01 -4.08431498E-01
 -4.08385075E-01 -4.08339208E-01 -4.08293899E-01 -4.08249148E-01 -4.08204953E-01
 -4.08161308E-01 -4.08118206E-01 -4.08075639E-01 -4.08033600E-01 -4.07992085E-01
 -4.07951087E-01 -4.07910601E-01 -4.07870622E-01 -4.07831142E-01 -4.07792155E-01
 -4.07753655E-01 -4.07715636E-01 -4.07678091E-01 -4.07641014E-01 -4.07604400E-01
 -4.07568241E-01 -4.07532531E-01 -4.07497263E-01 -4.07462430E-01 -4.07428027E-01
 -4.07394046E-01 -4.07360480E-01 -4.07327324E-01 -4.07294570E-01 -4.07262212E-01
 -4.07230244E-01 -4.07198659E-01 -4.07167452E-01 -4.07136616E-01 -4.07106144E-01
 -4.07076033E-01 -4.07046275E-01 -4.07016865E-01 -4.06987798E-01 -4.06959069E-01
 -4.06930672E-01 -4.06902602E-01 -4.06874855E-01 -4.06847426E-01 -4.06820307E-01
 -4.06793496E-01 -4.06766986E-01 -4.06740772E-01 -4.06714847E-01 -4.06689206E-01
 -4.06663842E-01 -4.06638749E-01 -4.06613919E-01 -4.06589348E-01 -4.06565027E-01
 -4.06540950E-01 -4.06517109E-01 -4.06493497E-01 -4.06470107E-01 -4.06446931E-01
 -4.06423960E-01 -4.06401187E-01 -4.06378602E-01 -4.06356196E-01 -4.06333962E-01
 -4.06311888E-01 -4.06289966E-01 -4.06268185E-01 -4.06246537E-01 -4.06225010E-01
 -4.06203594E-01 -4.06182280E-01 -4.06161056E-01 -4.06139912E-01 -4.06118837E-01
 -4.06097820E-01 -4.06076850E-01 -4.06055915E-01 -4.06035004E-01 -4.06014104E-01
 -4.05993202E-01 -4.05972284E-01 -4.05951336E-01 -4.05930344E-01 -4.05909293E-01
 -4.05888166E-01 -4.05866949E-01 -4.05845624E-01 -4.05824174E-01 -4.05802582E-01
 -4.05780828E-01 -4.05758895E-01 -4.05736762E-01 -4.05714409E-01 -4.05691813E-01
 -4.05668957E-01 -4.05645817E-01 -4.05622376E-01 -4.05598612E-01 -4.05574507E-01
 -4.05550042E-01 -4.05525200E-01 -4.05499965E-01 -4.05474321E-01 -4.05448256E-01
 -4.05421761E-01 -4.05394830E-01 -4.05367454E-01 -4.05339631E-01 -4.05311362E-01
 -4.05282651E-01 -4.05253502E-01 -4.05223920E-01 -4.05193918E-01 -4.05163510E-01
 -4.05132710E-01 -4.05101532E-01 -4.05069995E-01 -4.05038118E-01 -4.05005919E-01
 -4.04973417E-01 -4.04940634E-01 -4.04907591E-01 -4.04874311E-01 -4.04840816E-01
 -4.04807129E-01 -4.04773282E-01 -4.04739308E-01 -4.04705236E-01 -4.04671102E-01
 -4.04636949E-01 -4.04602831E-01 -4.04568799E-01 -4.04534905E-01 -4.04501207E-01
 -4.04467777E-01 -4.04434684E-01 -4.04402000E-01 -4.04369798E-01 -4.04338177E-01
 -4.04307239E-01 -4.04277088E-01 -4.04247829E-01 -4.04219601E-01 -4.04192580E-01
 -4.04166944E-01 -4.04142869E-01 -4.04120460E-01 -4.04099571E-01 -4.04080002E-01
 -4.04061552E-01 -4.04044021E-01 -4.04027176E-01 -4.04010757E-01 -4.03994503E-01
 -4.03978157E-01 -4.03961604E-01 -4.03945195E-01 -4.03929378E-01 -4.03914595E-01
 -4.03901283E-01 -4.03889746E-01 -4.03880183E-01 -4.03872783E-01 -4.03867737E-01
 -4.03865201E-01 -4.03865212E-01 -4.03867777E-01 -4.03872903E-01 -4.03880596E-01
 -4.03890849E-01 -4.03903642E-01 -4.03918954E-01 -4.03936764E-01 -4.03956963E-01
 -4.03978913E-01 -4.04001783E-01 -4.04024751E-01 -4.04046999E-01 -4.04067975E-01
 -4.04087616E-01 -4.04105909E-01 -4.04122843E-01 -4.04138396E-01 -4.04152419E-01
 -4.04164679E-01 -4.04174942E-01 -4.04182973E-01
 1.342434525E+04 1.338763727E+04 1.335158396E+04 1.331595611E+04 1.328067620E+04
 1.324618234E+04 1.321286082E+04 1.318061195E+04 1.314935606E+04 1.311907618E+04
 1.308976312E+04 1.306136715E+04 1.303384598E+04 1.300717379E+04 1.298132977E+04
 1.295628317E+04 1.293200755E+04 1.290847248E+04 1.288564941E+04 1.286351923E+04
 1.284206197E+04 1.282124502E+04 1.280103741E+04 1.278142424E+04 1.276239119E+04
 1.274390900E+04 1.272594818E+04 1.270849797E+04 1.269154710E+04 1.267507075E+04
 1.265904491E+04 1.264346030E+04 1.262831226E+04 1.261357446E+04 1.259922027E+04
 1.258524802E+04 1.257164912E+04 1.255839946E+04 1.254547780E+04 1.253287877E+04
 1.252059392E+04 1.250860284E+04 1.249688631E+04 1.248543751E+04 1.247425004E+04
 1.246330589E+04 1.245258779E+04 1.244209071E+04 1.243180803E+04 1.242172470E+04
 1.241182426E+04 1.240210623E+04 1.239256379E+04 1.238318262E+04 1.237394696E+04
 1.236485379E+04 1.235590222E+04 1.234707786E+04 1.233837036E+04 1.232977433E+04
 1.232128615E+04 1.231289737E+04 1.230459645E+04 1.229638190E+04 1.228825067E+04
 1.228019148E+04 1.227219720E+04 1.226426380E+04 1.225638614E+04 1.224855710E+04
 1.224076693E+04 1.223301106E+04 1.222528775E+04 1.221758807E+04 1.220990313E+04
 1.220223069E+04 1.219456655E+04 1.218690236E+04 1.217923284E+04 1.217155517E+04
 1.216386429E+04 1.215615426E+04 1.214841987E+04 1.214065657E+04 1.213286073E+04
 1.212502828E+04 1.211715365E+04 1.210923211E+04 1.210126040E+04 1.209323425E+04
 1.208514800E+04 1.207699727E+04 1.206877903E+04 1.206048962E+04 1.205212471E+04
 1.204368056E+04 1.203515403E+04 1.202654181E+04 1.201784050E+04 1.200904683E+04
 1.200015766E+04 1.199116984E+04 1.198208025E+04 1.197288614E+04 1.196358522E+04
 1.195417538E+04 1.194465468E+04 1.193502131E+04 1.192527364E+04 1.191540994E+04
 1.190542815E+04 1.189532642E+04 1.188510417E+04 1.187476107E+04 1.186429588E+04
 1.185370698E+04 1.184299385E+04 1.183215682E+04 1.182119569E+04 1.181010957E+04
 1.179889778E+04 1.178756028E+04 1.177609713E+04 1.176450807E+04 1.175279283E+04
 1.174095147E+04 1.172898428E+04 1.171689155E+04 1.170467353E+04 1.169233048E+04
 1.167986268E+04 1.166727050E+04 1.165455455E+04 1.164171566E+04 1.162875462E+04
 1.161567214E+04 1.160246891E+04 1.158914531E+04 1.157570166E+04 1.156213852E+04
 1.154845673E+04 1.153465717E+04 1.152074088E+04 1.150670896E+04 1.149256242E+04
 1.147830226E+04 1.146392977E+04 1.144944697E+04 1.143485588E+04 1.142015790E+04
 1.140535404E+04 1.139044571E+04 1.137543508E+04 1.136032450E+04 1.134511717E+04
 1.132981682E+04 1.131442662E+04 1.129894831E+04 1.128338341E+04 1.126773419E+04
 1.125200354E+04 1.123619432E+04 1.122030923E+04 1.120435089E+04 1.118832109E+04
 1.117222042E+04 1.115604948E+04 1.113981008E+04 1.112350469E+04 1.110713578E+04
 1.109070592E+04 1.107421765E+04 1.105767272E+04 1.104107189E+04 1.102441593E+04
 1.100770689E+04 1.099094752E+04 1.097414059E+04 1.095728882E+04 1.094039493E+04
 1.092346108E+04 1.090648837E+04 1.088947776E+04 1.087243050E+04 1.085534816E+04
 1.083823212E+04 1.082108191E+04 1.080389595E+04 1.078667247E+04 1.076940867E+04
 1.075210139E+04 1.073474751E+04 1.071734383E+04 1.069988719E+04 1.068237366E+04
 1.066479758E+04 1.064715320E+04 1.062943545E+04 1.061164027E+04 1.059376378E+04
 1.057580305E+04 1.055775621E+04 1.053962141E+04 1.052139625E+04 1.050307778E+04
 1.048466303E+04 1.046614811E+04 1.044752852E+04 1.042879975E+04 1.040995675E+04
 1.039099419E+04 1.037190685E+04 1.035268997E+04 1.033333913E+04 1.031384981E+04
 1.029421614E+04 1.027443145E+04 1.025448922E+04 1.023438355E+04 1.021410904E+04
 1.019366046E+04 1.017303450E+04 1.015222913E+04 1.013124241E+04 1.011007268E+04
 1.008871851E+04 1.006717848E+04 1.004545062E+04 1.002353243E+04 1.000142146E+04
 9.979116803E+03 9.956619502E+03 9.933930653E+03 9.911047211E+03 9.887958971E+03
 9.864655152E+03 9.841133009E+03 9.817410275E+03 9.793507729E+03 9.769439971E+03
 9.745196633E+03 9.720760984E+03 9.696135287E+03 9.671460456E+03 9.646937746E+03
 9.622763421E+03 9.599088319E+03 9.576027898E+03 9.553692304E+03 9.532047563E+03
 9.510858670E+03 9.489878243E+03 9.468881765E+03 9.447703057E+03 9.426187559E+03
 9.404196934E+03 9.381684680E+03 9.358639709E+03 9.335052191E+03 9.310930718E+03
 9.286299332E+03 9.261182236E+03 9.235595445E+03 9.209539478E+03 9.183013099E+03
 9.156016374E+03 9.128555916E+03 9.100640354E+03 9.072278192E+03 9.043477313E+03
 9.014245067E+03 8.984588714E+03 8.954515677E+03 8.924033850E+03 8.893151118E+03
 8.861875233E+03 8.830213469E+03 8.798172842E+03 8.765760302E+03 8.732982874E+03
 8.699847719E+03 8.666361937E+03 8.632532543E+03 8.598366410E+03 8.563870322E+03
 8.529051034E+03 8.493916295E+03 8.458474889E+03 8.422735561E+03 8.386706743E+03
 8.350395863E+03 8.313810053E+03 8.276956437E+03 8.239843651E+03 8.202481826E+03
 8.164881063E+03 8.127049767E+03 8.088989434E+03 8.050699714E+03 8.012180555E+03
 7.973441347E+03 7.934502633E+03 7.895385413E+03 7.856117333E+03 7.816766694E+03
 7.777416241E+03 7.738147933E+03 7.699043086E+03 7.660182509E+03 7.621646253E+03
 7.583507563E+03 7.545770840E+03 7.508397407E+03 7.471348276E+03 7.434574375E+03
 7.397990674E+03 7.361505017E+03 7.325026943E+03 7.288499435E+03 7.251908734E+03
 7.215244105E+03 7.178496313E+03 7.141669411E+03 7.104774676E+03 7.067823359E+03
 7.030824499E+03 6.993779446E+03 6.956687819E+03 6.919549266E+03 6.882365062E+03
 6.845139078E+03 6.807875383E+03 6.770577988E+03 6.733250538E+03 6.695896380E+03
 6.658518825E+03 6.621121218E+03 6.583707293E+03 6.546280926E+03 6.508845958E+03
 6.471406208E+03 6.433965495E+03 6.396527611E+03 6.359096317E+03 6.321675508E+03
 6.284269353E+03 6.246882025E+03 6.209517662E+03 6.172180477E+03 6.134874776E+03
 6.097604836E+03 6.060374902E+03 6.023189250E+03 5.986052175E+03 5.948967937E+03
 5.911940755E+03 5.874974805E+03 5.838074219E+03 5.801243094E+03 5.764485478E+03
 5.727805294E+03 5.691206397E+03 5.654692609E+03 5.618267695E+03 5.581935274E+03
 5.545698901E+03 5.509562100E+03 5.473528409E+03 5.437601486E+03 5.401784995E+03
 5.366082568E+03 5.330497952E+03 5.295035312E+03 5.259698865E+03 5.224492798E+03
 5.189421392E+03 5.154489279E+03 5.119701116E+03 5.085061526E+03 5.050575221E+03
 5.016247232E+03 4.982082607E+03 4.948086355E+03 4.914263653E+03 4.880620218E+03
 4.847161825E+03 4.813894203E+03 4.780823228E+03 4.747955318E+03 4.715296953E+03
 4.682854564E+03 4.650634671E+03 4.618644245E+03 4.586890316E+03 4.555379859E+03
 4.524119867E+03 4.493117608E+03 4.462380384E+03 4.431915439E+03 4.401730037E+03
 4.371831830E+03 4.342228572E+03 4.312927959E+03 4.283937746E+03 4.255266616E+03
 4.226923699E+03 4.198918057E+03 4.171258748E+03 4.143955672E+03 4.117019323E+03
 4.090460133E+03 4.064288484E+03 4.038515509E+03 4.013153176E+03 3.988213411E+03
 3.963708062E+03 3.939649605E+03 3.916051700E+03 3.892928039E+03 3.870292217E+03
 3.848157688E+03 3.826537691E+03 3.805445344E+03 3.784893672E+03 3.764895090E+03
 3.745458790E+03 3.726592715E+03 3.708304745E+03 3.690602392E+03 3.673488772E+03
 3.656963793E+03 3.641027288E+03 3.625679015E+03 3.610915039E+03 3.596726042E+03
 3.583102336E+03 3.570034301E+03 3.557510121E+03 3.545510753E+03 3.534015801E+03
 3.523005010E+03 3.512457682E+03 3.502348494E+03 3.492649938E+03 3.483334674E+03
 3.474375484E+03 3.465743395E+03 3.457407352E+03 3.449336382E+03 3.441499712E+03
 3.433864570E+03 3.426391668E+03 3.419040698E+03 3.411771619E+03 3.404543438E+03
 3.397303802E+03 3.389994231E+03 3.382556564E+03 3.374932856E+03 3.367055648E+03
 3.358842517E+03 3.350210249E+03 3.341076172E+03 3.331353576E+03 3.320933076E+03
 3.309698633E+03 3.297534954E+03 3.284326127E+03 3.269923691E+03 3.254145811E+03
 3.236810239E+03 3.217735895E+03 3.196737374E+03 3.173610692E+03 3.148148707E+03
 3.120145596E+03 3.089391473E+03 3.055583062E+03 3.018338006E+03 2.977273744E+03
 2.932010115E+03 2.882146577E+03 2.827209868E+03 2.766714171E+03 2.700176701E+03
 2.627132447E+03 2.547394456E+03 2.461020323E+03 2.368075711E+03 2.268625902E+03
 2.162923356E+03 2.051949761E+03 1.936858771E+03 1.818797024E+03 1.698905829E+03
 1.578367790E+03 1.458413363E+03 1.340268569E+03 1.225152030E+03 1.114219382E+03
 1.008288210E+03 9.080492250E+02 8.141887973E+02 7.273857012E+02 6.479566994E+02
 5.755536583E+02 5.097585991E+02 4.501559991E+02 3.963465530E+02 3.481071711E+02
 3.053350546E+02 2.679303113E+02 2.357936193E+02
-5.420433020E-01-5.493570542E-01-5.511239101E-01-5.520210924E-01-5.530493714E-01
-5.604802932E-01-5.675082608E-01-5.738498810E-01-5.797135042E-01-5.857362911E-01
-5.914195838E-01-5.967588444E-01-6.018206552E-01-6.067702769E-01-6.115024305E-01
-6.160256420E-01-6.203582478E-01-6.244320395E-01-6.283513081E-01-6.321403153E-01
-6.357477633E-01-6.390694015E-01-6.422316188E-01-6.453184760E-01-6.482556235E-01
-6.509232313E-01-6.534434010E-01-6.559331969E-01-6.582793879E-01-6.604148778E-01
-6.624238978E-01-6.644126066E-01-6.663355818E-01-6.679514481E-01-6.695037518E-01
-6.710676226E-01-6.724916158E-01-6.737080299E-01-6.748347643E-01-6.759504585E-01
-6.769505291E-01-6.777742678E-01-6.784924095E-01-6.792105762E-01-6.798267163E-01
-6.802865748E-01-6.806512697E-01-6.810251995E-01-6.813039215E-01-6.814389925E-01
-6.815050479E-01-6.815895853E-01-6.816020926E-01-6.814371748E-01-6.812321145E-01
-6.810323851E-01-6.807872940E-01-6.804144413E-01-6.799699993E-01-6.795486592E-01
-6.790607617E-01-6.784767310E-01-6.778551734E-01-6.772249651E-01-6.765652403E-01
-6.757986782E-01-6.749724267E-01-6.741761454E-01-6.733180937E-01-6.723486400E-01
-6.713587919E-01-6.703616302E-01-6.693081954E-01-6.681881969E-01-6.670154679E-01
-6.658290403E-01-6.646245646E-01-6.633367792E-01-6.619904046E-01-6.606695216E-01
-6.593239207E-01-6.578707019E-01-6.563826087E-01-6.549293730E-01-6.534319462E-01
-6.518429786E-01-6.502402363E-01-6.486528980E-01-6.470101256E-01-6.452957471E-01
-6.435714109E-01-6.418465922E-01-6.400722282E-01-6.382468609E-01-6.364147515E-01
-6.345763715E-01-6.326933102E-01-6.307676604E-01-6.288372920E-01-6.269019854E-01
-6.249256200E-01-6.229071160E-01-6.208830677E-01-6.188609902E-01-6.168103481E-01
-6.147237329E-01-6.126332994E-01-6.105537120E-01-6.084564660E-01-6.063224672E-01
-6.041761693E-01-6.020418582E-01-5.999067273E-01-5.977507301E-01-5.955800906E-01
-5.934123097E-01-5.912496355E-01-5.890824856E-01-5.869072873E-01-5.847290377E-01
-5.825514971E-01-5.803737561E-01-5.781944625E-01-5.760138573E-01-5.738327712E-01
-5.716527683E-01-5.694759103E-01-5.673027134E-01-5.651312483E-01-5.629602120E-01
-5.607915200E-01-5.586277121E-01-5.564698094E-01-5.543178570E-01-5.521715746E-01
-5.500301732E-01-5.478928609E-01-5.457590089E-01-5.436281215E-01-5.415012506E-01
-5.393808695E-01-5.372686678E-01-5.351639686E-01-5.330658191E-01-5.309749733E-01
-5.288932847E-01-5.268225908E-01-5.247646968E-01-5.227209862E-01-5.206889212E-01
-5.186637783E-01-5.166451507E-01-5.146421376E-01-5.126641948E-01-5.107119752E-01
-5.087806274E-01-5.068658087E-01-5.049646688E-01-5.030749067E-01-5.011988759E-01
-4.993429190E-01-4.975112687E-01-4.956984606E-01-4.938964711E-01-4.921005804E-01
-4.903108795E-01-4.885281800E-01-4.867565901E-01-4.850020334E-01-4.832681069E-01
-4.815507791E-01-4.798445402E-01-4.781459547E-01-4.764543488E-01-4.747696662E-01
-4.730963571E-01-4.714415758E-01-4.698102635E-01-4.681977845E-01-4.665969551E-01
-4.650030863E-01-4.634165142E-01-4.618381418E-01-4.602675905E-01-4.587030953E-01
-4.571423769E-01-4.555779886E-01-4.539993769E-01-4.523976308E-01-4.507727870E-01
-4.491280410E-01-4.474648564E-01-4.457789272E-01-4.440647952E-01-4.423177294E-01
-4.405344740E-01-4.387120928E-01-4.368525063E-01-4.349649068E-01-4.330587956E-01
-4.311387639E-01-4.292039501E-01-4.272531744E-01-4.252844899E-01-4.232952791E-01
-4.212828832E-01-4.192438969E-01-4.171743814E-01-4.150706907E-01-4.129321736E-01
-4.107601085E-01-4.085557456E-01-4.063198545E-01-4.040529127E-01-4.017549774E-01
-3.994218057E-01-3.970466515E-01-3.946237907E-01-3.921582031E-01-3.896613928E-01
-3.871443595E-01-3.846123290E-01-3.820666145E-01-3.795084517E-01-3.769392916E-01
-3.743607502E-01-3.717743429E-01-3.691797073E-01-3.665746749E-01-3.639571180E-01
-3.613281604E-01-3.586929885E-01-3.560568709E-01-3.534154205E-01-3.507475848E-01
-3.480309550E-01-3.452700065E-01-3.425380177E-01-3.399183400E-01-3.374691752E-01
-3.351470108E-01-3.328824287E-01-3.306707443E-01-3.289789241E-01-3.284792852E-01
-3.297783696E-01-3.325815352E-01-3.359009687E-01-3.387497060E-01-3.405023627E-01
-3.410343681E-01-3.402600228E-01-3.381790090E-01-3.350267497E-01-3.310767656E-01
-3.265951333E-01-3.218183076E-01-3.169697380E-01-3.122615757E-01-3.077519921E-01
-3.033697609E-01-2.990406035E-01-2.947190779E-01-2.904144216E-01-2.861419667E-01
-2.819149912E-01-2.777370261E-01-2.736085073E-01-2.695298856E-01-2.655019810E-01
-2.615259189E-01-2.576028188E-01-2.537331240E-01-2.499157543E-01-2.461494299E-01
-2.424328966E-01-2.387650094E-01-2.351446785E-01-2.315708383E-01-2.280429975E-01
-2.245614438E-01-2.211265177E-01-2.177384414E-01-2.143968869E-01-2.111013657E-01
-2.078514789E-01-2.046489683E-01-2.014978007E-01-1.984020076E-01-1.953639790E-01
-1.923796997E-01-1.894436049E-01-1.865504171E-01-1.837002379E-01-1.808985001E-01
-1.781508137E-01-1.754581551E-01-1.728018618E-01-1.701581973E-01-1.675052690E-01
-1.648733191E-01-1.623541293E-01-1.600421866E-01-1.580275299E-01-1.563783576E-01
-1.551544553E-01-1.544144458E-01-1.541657389E-01-1.543255263E-01-1.548024981E-01
-1.554998764E-01-1.562500181E-01-1.568415478E-01-1.570644085E-01-1.567652261E-01
-1.559825949E-01-1.547962152E-01-1.532852919E-01-1.515385043E-01-1.496570944E-01
-1.477422633E-01-1.458862111E-01-1.441041777E-01-1.423693995E-01-1.406549239E-01
-1.389402125E-01-1.372271983E-01-1.355228298E-01-1.338339486E-01-1.321645111E-01
-1.305139132E-01-1.288811488E-01-1.272652875E-01-1.256664645E-01-1.240856564E-01
-1.225238545E-01-1.209819020E-01-1.194597041E-01-1.179567846E-01-1.164726703E-01
-1.150070609E-01-1.135602329E-01-1.121325817E-01-1.107244988E-01-1.093362887E-01
-1.079680951E-01-1.066200427E-01-1.052922526E-01-1.039847763E-01-1.026975844E-01
-1.014306428E-01-1.001839099E-01-9.895722680E-02-9.775034485E-02-9.656301503E-02
-9.539498328E-02-9.424593328E-02-9.311551701E-02-9.200338891E-02-9.090919233E-02
-8.983248698E-02-8.877280291E-02-8.772967393E-02-8.670266803E-02-8.569149773E-02
-8.469591862E-02-8.371568822E-02-8.275068874E-02-8.180125693E-02-8.086783146E-02
-7.995084740E-02-7.905078127E-02-7.816824755E-02-7.730388348E-02-7.645832099E-02
-7.563211854E-02-7.482563493E-02-7.403919141E-02-7.327310666E-02-7.252776497E-02
-7.180373557E-02-7.110161525E-02-7.042199609E-02-6.976553288E-02-6.913306635E-02
-6.852546419E-02-6.794358716E-02-6.738824157E-02-6.686007977E-02-6.635972046E-02
-6.588777746E-02-6.544484937E-02-6.503149285E-02-6.464825175E-02-6.429566562E-02
