   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329577050E+00 2.864781061E+00 8.500000000E-01 1.680188261E-01-9.265684819E-02
 1.013737419E+00-9.265684819E-02-8.040907003E-02 0.000000000E+00 -4.39262000E-01
 9.470534786E+05-8.040907003E-02 0.000000000E+00 1.013737419E+00 0.000000000E+00
 -3.82069684E-01 -3.82026930E-01 -3.81984088E-01 -3.81941156E-01 -3.81898136E-01
 -3.81855025E-01 -3.81811824E-01 -3.81768532E-01 -3.81725148E-01 -3.81681673E-01
 -3.81638106E-01 -3.81594449E-01 -3.81550702E-01 -3.81506866E-01 -3.81462942E-01
 -3.81418931E-01 -3.81374832E-01 -3.81330646E-01 -3.81286373E-01 -3.81242014E-01
 -3.81197569E-01 -3.81153038E-01 -3.81108421E-01 -3.81063719E-01 -3.81018930E-01
 -3.80974054E-01 -3.80929092E-01 -3.80884042E-01 -3.80838904E-01 -3.80793679E-01
 -3.80748366E-01 -3.80702966E-01 -3.80657478E-01 -3.80611902E-01 -3.80566235E-01
 -3.80520476E-01 -3.80474625E-01 -3.80428679E-01 -3.80382638E-01 -3.80336499E-01
 -3.80290261E-01 -3.80243924E-01 -3.80197486E-01 -3.80150948E-01 -3.80104309E-01
 -3.80057571E-01 -3.80010732E-01 -3.79963793E-01 -3.79916753E-01 -3.79869613E-01
 -3.79822372E-01 -3.79775028E-01 -3.79727583E-01 -3.79680035E-01 -3.79632384E-01
 -3.79584631E-01 -3.79536777E-01 -3.79488820E-01 -3.79440762E-01 -3.79392602E-01
 -3.79344341E-01 -3.79295978E-01 -3.79247514E-01 -3.79198950E-01 -3.79150284E-01
 -3.79101519E-01 -3.79052655E-01 -3.79003694E-01 -3.78954636E-01 -3.78905484E-01
 -3.78856238E-01 -3.78806901E-01 -3.78757473E-01 -3.78707958E-01 -3.78658355E-01
 -3.78608668E-01 -3.78558898E-01 -3.78509047E-01 -3.78459117E-01 -3.78409110E-01
 -3.78359029E-01 -3.78308877E-01 -3.78258656E-01 -3.78208369E-01 -3.78158019E-01
 -3.78107610E-01 -3.78057146E-01 -3.78006629E-01 -3.77956064E-01 -3.77905455E-01
 -3.77854805E-01 -3.77804119E-01 -3.77753402E-01 -3.77702658E-01 -3.77651893E-01
 -3.77601112E-01 -3.77550321E-01 -3.77499527E-01 -3.77448736E-01 -3.77397954E-01
 -3.77347188E-01 -3.77296443E-01 -3.77245728E-01 -3.77195048E-01 -3.77144412E-01
 -3.77093828E-01 -3.77043305E-01 -3.76992853E-01 -3.76942482E-01 -3.76892201E-01
 -3.76842021E-01 -3.76791952E-01 -3.76742004E-01 -3.76692187E-01 -3.76642511E-01
 -3.76592987E-01 -3.76543627E-01 -3.76494443E-01 -3.76445445E-01 -3.76396647E-01
 -3.76348062E-01 -3.76299705E-01 -3.76251589E-01 -3.76203728E-01 -3.76156137E-01
 -3.76108831E-01 -3.76061822E-01 -3.76015125E-01 -3.75968752E-01 -3.75922715E-01
 -3.75877027E-01 -3.75831698E-01 -3.75786741E-01 -3.75742165E-01 -3.75697980E-01
 -3.75654197E-01 -3.75610826E-01 -3.75567873E-01 -3.75525348E-01 -3.75483258E-01
 -3.75441610E-01 -3.75400409E-01 -3.75359663E-01 -3.75319377E-01 -3.75279555E-01
 -3.75240204E-01 -3.75201327E-01 -3.75162929E-01 -3.75125014E-01 -3.75087587E-01
 -3.75050649E-01 -3.75014204E-01 -3.74978256E-01 -3.74942805E-01 -3.74907854E-01
 -3.74873405E-01 -3.74839459E-01 -3.74806017E-01 -3.74773080E-01 -3.74740648E-01
 -3.74708721E-01 -3.74677298E-01 -3.74646379E-01 -3.74615963E-01 -3.74586047E-01
 -3.74556631E-01 -3.74527711E-01 -3.74499286E-01 -3.74471354E-01 -3.74443910E-01
 -3.74416954E-01 -3.74390481E-01 -3.74364487E-01 -3.74338970E-01 -3.74313925E-01
 -3.74289347E-01 -3.74265232E-01 -3.74241574E-01 -3.74218369E-01 -3.74195609E-01
 -3.74173289E-01 -3.74151402E-01 -3.74129941E-01 -3.74108899E-01 -3.74088269E-01
 -3.74068042E-01 -3.74048211E-01 -3.74028768E-01 -3.74009703E-01 -3.73991008E-01
 -3.73972674E-01 -3.73954691E-01 -3.73937048E-01 -3.73919736E-01 -3.73902744E-01
 -3.73886061E-01 -3.73869674E-01 -3.73853571E-01 -3.73837741E-01 -3.73822170E-01
 -3.73806843E-01 -3.73791748E-01 -3.73776871E-01 -3.73762195E-01 -3.73747707E-01
 -3.73733391E-01 -3.73719232E-01 -3.73705213E-01 -3.73691316E-01 -3.73677527E-01
 -3.73663826E-01 -3.73650196E-01 -3.73636618E-01 -3.73623073E-01 -3.73609542E-01
 -3.73596003E-01 -3.73582436E-01 -3.73568820E-01 -3.73555132E-01 -3.73541349E-01
 -3.73527447E-01 -3.73513400E-01 -3.73499185E-01 -3.73484775E-01 -3.73470142E-01
 -3.73455256E-01 -3.73440091E-01 -3.73424616E-01 -3.73408800E-01 -3.73392612E-01
 -3.73376020E-01 -3.73358990E-01 -3.73341485E-01 -3.73323467E-01 -3.73304898E-01
 -3.73285741E-01 -3.73265961E-01 -3.73245524E-01 -3.73224395E-01 -3.73202541E-01
 -3.73179922E-01 -3.73156501E-01 -3.73132240E-01 -3.73107100E-01 -3.73081053E-01
 -3.73054080E-01 -3.73026159E-01 -3.72997271E-01 -3.72967423E-01 -3.72936663E-01
 -3.72905042E-01 -3.72872609E-01 -3.72839428E-01 -3.72805600E-01 -3.72771234E-01
 -3.72736440E-01 -3.72701326E-01 -3.72666027E-01 -3.72630686E-01 -3.72595446E-01
 -3.72560448E-01 -3.72525856E-01 -3.72491858E-01 -3.72458642E-01 -3.72426397E-01
 -3.72395292E-01 -3.72365452E-01 -3.72336992E-01 -3.72310027E-01 -3.72284677E-01
 -3.72261136E-01 -3.72239639E-01 -3.72220417E-01 -3.72203697E-01 -3.72189479E-01
 -3.72177413E-01 -3.72167121E-01 -3.72158227E-01 -3.72150412E-01 -3.72143652E-01
 -3.72138011E-01 -3.72133553E-01 -3.72130347E-01 -3.72128533E-01 -3.72128327E-01
 -3.72129948E-01 -3.72133615E-01 -3.72139416E-01 -3.72146989E-01 -3.72155871E-01
 -3.72165602E-01 -3.72175754E-01 -3.72186407E-01 -3.72198079E-01 -3.72211293E-01
 -3.72226574E-01 -3.72244348E-01 -3.72264734E-01 -3.72287785E-01 -3.72313557E-01
 -3.72342094E-01 -3.72373269E-01 -3.72406805E-01 -3.72442422E-01 -3.72479842E-01
 -3.72518824E-01 -3.72559282E-01 -3.72601164E-01 -3.72644419E-01 -3.72688991E-01
 -3.72734678E-01 -3.72781108E-01 -3.72827901E-01 -3.72874683E-01 -3.72921074E-01
 -3.72966662E-01 -3.73011026E-01 -3.73053747E-01 -3.73094412E-01 -3.73132794E-01
 -3.73169017E-01 -3.73203240E-01 -3.73235621E-01 -3.73266311E-01 -3.73295368E-01
 -3.73322789E-01 -3.73348568E-01 -3.73372700E-01
 3.985307382E+04 3.978510564E+04 3.971232427E+04 3.963641340E+04 3.955795910E+04
 3.947571413E+04 3.938853961E+04 3.929686277E+04 3.920102824E+04 3.910303836E+04
 3.900472725E+04 3.890611118E+04 3.880721422E+04 3.870810781E+04 3.860886417E+04
 3.850948701E+04 3.840997969E+04 3.831039023E+04 3.821077009E+04 3.811111394E+04
 3.801142878E+04 3.791176572E+04 3.781217455E+04 3.771265763E+04 3.761321341E+04
 3.751386039E+04 3.741461574E+04 3.731548139E+04 3.721645068E+04 3.711750650E+04
 3.701863101E+04 3.691982088E+04 3.682107671E+04 3.672238877E+04 3.662374913E+04
 3.652515466E+04 3.642660997E+04 3.632813010E+04 3.622973037E+04 3.613141054E+04
 3.603317336E+04 3.593503198E+04 3.583699893E+04 3.573907639E+04 3.564126450E+04
 3.554356984E+04 3.544599937E+04 3.534855370E+04 3.525123216E+04 3.515403564E+04
 3.505696587E+04 3.496002215E+04 3.486320312E+04 3.476650725E+04 3.466993311E+04
 3.457347978E+04 3.447714566E+04 3.438092667E+04 3.428482001E+04 3.418882381E+04
 3.409293555E+04 3.399715106E+04 3.390146529E+04 3.380587626E+04 3.371038356E+04
 3.361498750E+04 3.351968709E+04 3.342448108E+04 3.332937123E+04 3.323436016E+04
 3.313945056E+04 3.304464343E+04 3.294993897E+04 3.285534054E+04 3.276085142E+04
 3.266647191E+04 3.257220321E+04 3.247804837E+04 3.238400918E+04 3.229008636E+04
 3.219628128E+04 3.210259566E+04 3.200903131E+04 3.191558965E+04 3.182227092E+04
 3.172907563E+04 3.163600534E+04 3.154306104E+04 3.145024257E+04 3.135755011E+04
 3.126498432E+04 3.117254566E+04 3.108023433E+04 3.098805077E+04 3.089599563E+04
 3.080406928E+04 3.071227182E+04 3.062060357E+04 3.052906507E+04 3.043765641E+04
 3.034637723E+04 3.025522723E+04 3.016420617E+04 3.007331374E+04 2.998254956E+04
 2.989191313E+04 2.980140383E+04 2.971102118E+04 2.962076510E+04 2.953063553E+04
 2.944063242E+04 2.935075563E+04 2.926100478E+04 2.917137944E+04 2.908187934E+04
 2.899250428E+04 2.890325355E+04 2.881412612E+04 2.872512099E+04 2.863623730E+04
 2.854747417E+04 2.845883068E+04 2.837030592E+04 2.828189915E+04 2.819360969E+04
 2.810543709E+04 2.801738106E+04 2.792944117E+04 2.784161680E+04 2.775390732E+04
 2.766631224E+04 2.757883113E+04 2.749146382E+04 2.740421034E+04 2.731707088E+04
 2.723004588E+04 2.714313578E+04 2.705634086E+04 2.696966135E+04 2.688309746E+04
 2.679664940E+04 2.671031736E+04 2.662410145E+04 2.653800177E+04 2.645201812E+04
 2.636615016E+04 2.628039771E+04 2.619476104E+04 2.610924043E+04 2.602383598E+04
 2.593854772E+04 2.585337567E+04 2.576831990E+04 2.568338049E+04 2.559855751E+04
 2.551385100E+04 2.542926088E+04 2.534478669E+04 2.526042792E+04 2.517618427E+04
 2.509205560E+04 2.500804177E+04 2.492414261E+04 2.484035797E+04 2.475668768E+04
 2.467313161E+04 2.458968962E+04 2.450636144E+04 2.442314675E+04 2.434004521E+04
 2.425705643E+04 2.417418001E+04 2.409141569E+04 2.400876342E+04 2.392622313E+04
 2.384379458E+04 2.376147740E+04 2.367927123E+04 2.359717553E+04 2.351518975E+04
 2.343331343E+04 2.335154623E+04 2.326988783E+04 2.318833775E+04 2.310689530E+04
 2.302555979E+04 2.294433066E+04 2.286320739E+04 2.278218952E+04 2.270127678E+04
 2.262046894E+04 2.253976580E+04 2.245916710E+04 2.237867262E+04 2.229828199E+04
 2.221799453E+04 2.213780955E+04 2.205772629E+04 2.197774388E+04 2.189786145E+04
 2.181807840E+04 2.173839436E+04 2.165880901E+04 2.157932182E+04 2.149993213E+04
 2.142063927E+04 2.134144276E+04 2.126234222E+04 2.118333730E+04 2.110442781E+04
 2.102561360E+04 2.094689456E+04 2.086827042E+04 2.078974085E+04 2.071130553E+04
 2.063296418E+04 2.055471656E+04 2.047656245E+04 2.039850192E+04 2.032053524E+04
 2.024266266E+04 2.016488455E+04 2.008720133E+04 2.000961343E+04 1.993212121E+04
 1.985472501E+04 1.977742514E+04 1.970022169E+04 1.962311452E+04 1.954610350E+04
 1.946918850E+04 1.939236935E+04 1.931564593E+04 1.923901821E+04 1.916248644E+04
 1.908605088E+04 1.900971173E+04 1.893346910E+04 1.885732307E+04 1.878127372E+04
 1.870532108E+04 1.862946519E+04 1.855370607E+04 1.847804382E+04 1.840247858E+04
 1.832701046E+04 1.825163967E+04 1.817636643E+04 1.810119096E+04 1.802611338E+04
 1.795113364E+04 1.787625169E+04 1.780146744E+04 1.772678076E+04 1.765219150E+04
 1.757769951E+04 1.750330467E+04 1.742900687E+04 1.735480599E+04 1.728070193E+04
 1.720669458E+04 1.713278383E+04 1.705896960E+04 1.698525183E+04 1.691163043E+04
 1.683810532E+04 1.676467636E+04 1.669134336E+04 1.661810613E+04 1.654496442E+04
 1.647191793E+04 1.639896638E+04 1.632610946E+04 1.625334686E+04 1.618067829E+04
 1.610810344E+04 1.603562196E+04 1.596323348E+04 1.589093764E+04 1.581873391E+04
 1.574662151E+04 1.567459970E+04 1.560266772E+04 1.553082487E+04 1.545907049E+04
 1.538740392E+04 1.531582459E+04 1.524433205E+04 1.517292587E+04 1.510160547E+04
 1.503036976E+04 1.495921750E+04 1.488814750E+04 1.481715850E+04 1.474624925E+04
 1.467541848E+04 1.460466502E+04 1.453398804E+04 1.446338679E+04 1.439286053E+04
 1.432240845E+04 1.425202969E+04 1.418172337E+04 1.411148859E+04 1.404132428E+04
 1.397122928E+04 1.390120245E+04 1.383124267E+04 1.376134875E+04 1.369151953E+04
 1.362175387E+04 1.355205082E+04 1.348240950E+04 1.341282908E+04 1.334330875E+04
 1.327384790E+04 1.320444594E+04 1.313510230E+04 1.306581651E+04 1.299658821E+04
 1.292741707E+04 1.285830280E+04 1.278924562E+04 1.272024601E+04 1.265130444E+04
 1.258242148E+04 1.251359811E+04 1.244483534E+04 1.237613420E+04 1.230749575E+04
 1.223892115E+04 1.217041154E+04 1.210196808E+04 1.203359216E+04 1.196528542E+04
 1.189704944E+04 1.182888586E+04 1.176079660E+04 1.169278367E+04 1.162484908E+04
 1.155699490E+04 1.148922353E+04 1.142153741E+04 1.135393896E+04 1.128643082E+04
 1.121901603E+04 1.115169766E+04 1.108447875E+04 1.101736262E+04 1.095035292E+04
 1.088345330E+04 1.081666737E+04 1.074999897E+04 1.068345213E+04 1.061703080E+04
 1.055073899E+04 1.048458098E+04 1.041856126E+04 1.035268423E+04 1.028695438E+04
 1.022137676E+04 1.015595658E+04 1.009069903E+04 1.002560937E+04 9.960693469E+03
 9.895957306E+03 9.831406822E+03 9.767048059E+03 9.702887599E+03 9.638932101E+03
 9.575188168E+03 9.511662544E+03 9.448362525E+03 9.385295467E+03 9.322468665E+03
 9.259889604E+03 9.197566419E+03 9.135507304E+03 9.073720387E+03 9.012214077E+03
 8.950997660E+03 8.890080512E+03 8.829471935E+03 8.769181497E+03 8.709219664E+03
 8.649596990E+03 8.590323943E+03 8.531411196E+03 8.472870215E+03 8.414712544E+03
 8.356949639E+03 8.299593149E+03 8.242655651E+03 8.186149858E+03 8.130088382E+03
 8.074484002E+03 8.019350589E+03 7.964702243E+03 7.910552953E+03 7.856916835E+03
 7.803809290E+03 7.751246116E+03 7.699242990E+03 7.647815665E+03 7.596981430E+03
 7.546758289E+03 7.497164121E+03 7.448216780E+03 7.399935592E+03 7.352340918E+03
 7.305452995E+03 7.259291963E+03 7.213879349E+03 7.169238231E+03 7.125391604E+03
 7.082362309E+03 7.040174304E+03 6.998853668E+03 6.958426528E+03 6.918918820E+03
 6.880356601E+03 6.842766714E+03 6.806176001E+03 6.770611106E+03 6.736097843E+03
 6.702657930E+03 6.670311448E+03 6.639078333E+03 6.608977353E+03 6.580012892E+03
 6.552178846E+03 6.525468905E+03 6.499876318E+03 6.475369332E+03 6.451879782E+03
 6.429337053E+03 6.407671011E+03 6.386798184E+03 6.366590904E+03 6.346913329E+03
 6.327630540E+03 6.308604826E+03 6.289668684E+03 6.270640579E+03 6.251340096E+03
 6.231587294E+03 6.211180157E+03 6.189890687E+03 6.167490857E+03 6.143754172E+03
 6.118455195E+03 6.091368618E+03 6.062270368E+03 6.030937871E+03 5.997155607E+03
 5.960762910E+03 5.921629874E+03 5.879627780E+03 5.834629605E+03 5.786560485E+03
 5.735425910E+03 5.681238258E+03 5.624009836E+03 5.563765485E+03 5.500593938E+03
 5.434603654E+03 5.365902413E+03 5.294597070E+03 5.220788006E+03 5.144568982E+03
 5.066032893E+03 4.985272051E+03 4.902365095E+03 4.817342958E+03 4.730225746E+03
 4.641033444E+03 4.549784553E+03 4.456473382E+03 4.361073694E+03 4.263558757E+03
 4.163902016E+03 4.062084037E+03 3.958108477E+03 3.851983716E+03 3.743718086E+03
 3.633322949E+03 3.520866901E+03 3.406468798E+03 3.290248521E+03 3.172325220E+03
 3.052853806E+03 2.932130409E+03 2.810483969E+03 2.688241426E+03 2.565729641E+03
 2.443329892E+03 2.321485495E+03 2.200640596E+03 2.081236662E+03 1.963742089E+03
 1.848798542E+03 1.737108693E+03 1.629371105E+03 1.526277489E+03 1.428241006E+03
 1.335164063E+03 1.246894517E+03 1.163281112E+03 1.084184037E+03 1.009597595E+03
 9.396073332E+02 8.743000625E+02 8.137620701E+02
-4.262395644E-01-3.496180432E-01-3.174183848E-01-2.925804521E-01-2.697966729E-01
-2.274926516E-01-1.878644246E-01-1.515055294E-01-1.201930635E-01-1.136141220E-01
-1.097532221E-01-1.060540452E-01-1.025914589E-01-1.000156218E-01-9.760014395E-02
-9.526485437E-02-9.300012418E-02-9.141654294E-02-8.988174392E-02-8.835628326E-02
-8.702258364E-02-8.623860733E-02-8.562868926E-02-8.497819799E-02-8.439598535E-02
-8.401235495E-02-8.369177357E-02-8.336148179E-02-8.295440119E-02-8.238543668E-02
-8.174590704E-02-8.112416449E-02-8.049246271E-02-7.975364124E-02-7.901522381E-02
-7.826155701E-02-7.759131145E-02-7.707922359E-02-7.661809845E-02-7.614227388E-02
-7.573760215E-02-7.545207541E-02-7.523095270E-02-7.499079620E-02-7.478575643E-02
-7.464340473E-02-7.453410222E-02-7.441036054E-02-7.429180475E-02-7.418930618E-02
-7.408770096E-02-7.397853726E-02-7.385813411E-02-7.372615636E-02-7.358471097E-02
-7.343392725E-02-7.326668692E-02-7.306434990E-02-7.284025879E-02-7.261412812E-02
-7.235421245E-02-7.205123142E-02-7.172573333E-02-7.138856269E-02-7.104379332E-02
-7.069057633E-02-7.033262073E-02-6.996304167E-02-6.951923400E-02-6.910453482E-02
-6.908954627E-02-6.940903997E-02-6.970926767E-02-6.997069698E-02-7.026168216E-02
-7.055989366E-02-7.085812132E-02-7.118892034E-02-7.154318594E-02-7.188305939E-02
-7.222835397E-02-7.261379697E-02-7.301117567E-02-7.339173359E-02-7.378152683E-02
-7.419752890E-02-7.461598730E-02-7.502585754E-02-7.544388296E-02-7.587421723E-02
-7.630258147E-02-7.672749333E-02-7.716176085E-02-7.760600349E-02-7.804912904E-02
-7.849047169E-02-7.893871365E-02-7.939405511E-02-7.984904129E-02-8.030154234E-02
-8.075461289E-02-8.120829557E-02-8.165930136E-02-8.210677836E-02-8.255307159E-02
-8.299849929E-02-8.343992778E-02-8.387686306E-02-8.431490479E-02-8.475760521E-02
-8.520026736E-02-8.563822658E-02-8.607384160E-02-8.651082249E-02-8.694773978E-02
-8.738089506E-02-8.780853416E-02-8.823044619E-02-8.864676305E-02-8.905802317E-02
-8.946450358E-02-8.986574195E-02-9.026148699E-02-9.065327732E-02-9.104313759E-02
-9.143166693E-02-9.181842918E-02-9.220294832E-02-9.258471768E-02-9.296348001E-02
-9.333994349E-02-9.371516148E-02-9.409160713E-02-9.447258450E-02-9.485755078E-02
-9.523964299E-02-9.561741395E-02-9.601887838E-02-9.647618678E-02-9.692845085E-02
-9.722933744E-02-9.729832275E-02-9.725232900E-02-9.723316447E-02-9.727434181E-02
-9.733908988E-02-9.740298486E-02-9.747135361E-02-9.755264251E-02-9.764676240E-02
-9.774878860E-02-9.785599640E-02-9.797054599E-02-9.809490782E-02-9.822804125E-02
-9.836671971E-02-9.850851441E-02-9.865319537E-02-9.880093482E-02-9.895236729E-02
-9.910852261E-02-9.927010695E-02-9.943637512E-02-9.960619973E-02-9.977904463E-02
-9.995523738E-02-1.001350851E-01-1.003180528E-01-1.005031375E-01-1.006896632E-01
-1.008780274E-01-1.010688384E-01-1.012624479E-01-1.014588657E-01-1.016580325E-01
-1.018594008E-01-1.020621309E-01-1.022655076E-01-1.024693400E-01-1.026735832E-01
-1.028782660E-01-1.030835683E-01-1.032896634E-01-1.034960875E-01-1.037016877E-01
-1.039054468E-01-1.041080513E-01-1.043112224E-01-1.045163885E-01-1.047233285E-01
-1.049312414E-01-1.051395923E-01-1.053487213E-01-1.055591438E-01-1.057705953E-01
-1.059811308E-01-1.061886371E-01-1.063923881E-01-1.065937254E-01-1.067941175E-01
-1.069942833E-01-1.071941097E-01-1.073934324E-01-1.075919259E-01-1.077891240E-01
-1.079846326E-01-1.081790608E-01-1.083737489E-01-1.085699384E-01-1.087677036E-01
-1.089663681E-01-1.091652884E-01-1.093642200E-01-1.095631580E-01-1.097621221E-01
-1.099613520E-01-1.101612153E-01-1.103621203E-01-1.105649538E-01-1.107708908E-01
-1.109810122E-01-1.111953440E-01-1.114132014E-01-1.116339189E-01-1.118572133E-01
-1.120831022E-01-1.123115747E-01-1.125418224E-01-1.127722696E-01-1.130013631E-01
-1.132288171E-01-1.134559279E-01-1.136840687E-01-1.139139534E-01-1.141451675E-01
-1.143771896E-01-1.146096117E-01-1.148423085E-01-1.150752004E-01-1.153081619E-01
-1.155408713E-01-1.157729595E-01-1.160041283E-01-1.162345741E-01-1.164647107E-01
-1.166949146E-01-1.169250522E-01-1.171545972E-01-1.173830187E-01-1.176097698E-01
-1.178342780E-01-1.180559753E-01-1.182744011E-01-1.184893802E-01-1.187007884E-01
-1.189084951E-01-1.191123227E-01-1.193120769E-01-1.195075670E-01-1.196986270E-01
-1.198851118E-01-1.200668784E-01-1.202437085E-01-1.204152390E-01-1.205810936E-01
-1.207408808E-01-1.208941135E-01-1.210402776E-01-1.211788706E-01-1.213094847E-01
-1.214317926E-01-1.215454725E-01-1.216501860E-01-1.217455509E-01-1.218311828E-01
-1.219066790E-01-1.219714738E-01-1.220249314E-01-1.220664180E-01-1.220951086E-01
-1.221099149E-01-1.221097404E-01-1.220937176E-01-1.220620280E-01-1.220151620E-01
-1.219535685E-01-1.218767748E-01-1.217833501E-01-1.216718334E-01-1.215407856E-01
-1.213888101E-01-1.212145317E-01-1.210166217E-01-1.207945060E-01-1.205483586E-01
-1.202783841E-01-1.199846707E-01-1.196668142E-01-1.193242826E-01-1.189565398E-01
-1.185627388E-01-1.181416643E-01-1.176920910E-01-1.172128018E-01-1.167025641E-01
-1.161601475E-01-1.155843392E-01-1.149744025E-01-1.143304346E-01-1.136526172E-01
-1.129411967E-01-1.121971664E-01-1.114219832E-01-1.106170977E-01-1.097838340E-01
-1.089231095E-01-1.080357477E-01-1.071225686E-01-1.061845605E-01-1.052229333E-01
-1.042389008E-01-1.032336916E-01-1.022087652E-01-1.011657008E-01-1.001060647E-01
-9.903126652E-02-9.794218988E-02-9.683959434E-02-9.572423273E-02-9.459685680E-02
-9.345822077E-02-9.230907291E-02-9.115016092E-02-8.998232279E-02-8.880646635E-02
-8.762349349E-02-8.643428064E-02-8.523957976E-02-8.404008827E-02-8.283649728E-02
-8.162952783E-02-8.042001689E-02-7.920882005E-02-7.799678569E-02-7.678478918E-02
-7.557376373E-02-7.436464181E-02-7.315834408E-02-7.195566694E-02-7.075726324E-02
-6.956377234E-02-6.837582212E-02-6.719394420E-02-6.601859539E-02-6.485022675E-02
-6.368930759E-02-6.253650418E-02-6.139258444E-02-6.025831075E-02-5.913445716E-02
-5.802190355E-02-5.692156556E-02-5.583435124E-02-5.476113804E-02-5.370268935E-02
-5.265973133E-02-5.163298409E-02-5.062315970E-02-4.963095686E-02-4.865706673E-02
-4.770217477E-02-4.676696742E-02-4.585214630E-02-4.495841134E-02-4.408645684E-02
-4.323703033E-02-4.241104161E-02-4.160942289E-02-4.083309898E-02-4.008305334E-02
-3.936044392E-02-3.866645059E-02-3.800224369E-02-3.736892385E-02-3.676741174E-02
-3.619859062E-02-3.566333668E-02-3.516252477E-02-3.469704012E-02-3.426776430E-02
-3.387557194E-02-3.352137915E-02-3.320626957E-02-3.293135779E-02-3.269774970E-02
