   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583961E+00 2.546558967E+00 8.500000000E-01 1.498574945E-01-7.963599617E-03
 9.463690668E-01-7.963599617E-03-6.954744086E-02 0.000000000E+00 -4.75509380E-01
 7.534199397E+05-6.954744086E-02 0.000000000E+00 9.463690668E-01 0.000000000E+00
 -4.05246808E-01 -4.05210517E-01 -4.05174322E-01 -4.05138266E-01 -4.05102398E-01
 -4.05066773E-01 -4.05031447E-01 -4.04996475E-01 -4.04961917E-01 -4.04927846E-01
 -4.04894341E-01 -4.04861480E-01 -4.04829341E-01 -4.04798033E-01 -4.04767693E-01
 -4.04738459E-01 -4.04710469E-01 -4.04683784E-01 -4.04658197E-01 -4.04633442E-01
 -4.04609256E-01 -4.04585372E-01 -4.04561499E-01 -4.04537320E-01 -4.04512521E-01
 -4.04486790E-01 -4.04459939E-01 -4.04432200E-01 -4.04403887E-01 -4.04375312E-01
 -4.04346792E-01 -4.04318751E-01 -4.04291706E-01 -4.04266178E-01 -4.04242681E-01
 -4.04221605E-01 -4.04202862E-01 -4.04186247E-01 -4.04171557E-01 -4.04158594E-01
 -4.04147340E-01 -4.04137970E-01 -4.04130672E-01 -4.04125633E-01 -4.04122987E-01
 -4.04122566E-01 -4.04124091E-01 -4.04127286E-01 -4.04131876E-01 -4.04137565E-01
 -4.04144020E-01 -4.04150904E-01 -4.04157884E-01 -4.04164628E-01 -4.04170818E-01
 -4.04176143E-01 -4.04180297E-01 -4.04182973E-01
 1.347432972E+04 1.343289977E+04 1.339191711E+04 1.335122511E+04 1.331077117E+04
 1.327090141E+04 1.323192010E+04 1.319375186E+04 1.315633656E+04 1.311970777E+04
 1.308390172E+04 1.304887608E+04 1.301459510E+04 1.298103870E+04 1.294819113E+04
 1.291602607E+04 1.288452075E+04 1.285365217E+04 1.282339918E+04 1.279374478E+04
 1.276467232E+04 1.273615962E+04 1.270818570E+04 1.268073788E+04 1.265380352E+04
 1.262735945E+04 1.260138202E+04 1.257586234E+04 1.255078935E+04 1.252613733E+04
 1.250188108E+04 1.247801200E+04 1.245452649E+04 1.243139806E+04 1.240860026E+04
 1.238613152E+04 1.236398526E+04 1.234214228E+04 1.232058617E+04 1.229931222E+04
 1.227831374E+04 1.225757549E+04 1.223708308E+04 1.221683109E+04 1.219681419E+04
 1.217701833E+04 1.215743007E+04 1.213804528E+04 1.211885840E+04 1.209985714E+04
 1.208102813E+04 1.206237098E+04 1.204387969E+04 1.202554191E+04 1.200734406E+04
 1.198928351E+04 1.197135920E+04 1.195355791E+04 1.193587021E+04 1.191829112E+04
 1.190081705E+04 1.188343988E+04 1.186614863E+04 1.184894161E+04 1.183181623E+04
 1.181476321E+04 1.179777617E+04 1.178085128E+04 1.176398528E+04 1.174717356E+04
 1.173040930E+04 1.171368929E+04 1.169701243E+04 1.168037301E+04 1.166376527E+04
 1.164718762E+04 1.163063743E+04 1.161410981E+04 1.159760150E+04 1.158111060E+04
 1.156463423E+04 1.154816907E+04 1.153171216E+04 1.151526081E+04 1.149881297E+04
 1.148236631E+04 1.146591770E+04 1.144946447E+04 1.143300471E+04 1.141653588E+04
 1.140005461E+04 1.138355843E+04 1.136704586E+04 1.135051507E+04 1.133396380E+04
 1.131739017E+04 1.130079261E+04 1.128416964E+04 1.126751978E+04 1.125084136E+04
 1.123413249E+04 1.121739143E+04 1.120061661E+04 1.118380636E+04 1.116695891E+04
 1.115007281E+04 1.113314703E+04 1.111618030E+04 1.109917075E+04 1.108211646E+04
 1.106501549E+04 1.104786608E+04 1.103066717E+04 1.101341782E+04 1.099611626E+04
 1.097876047E+04 1.096134943E+04 1.094388295E+04 1.092636014E+04 1.090877913E+04
 1.089113834E+04 1.087343713E+04 1.085567481E+04 1.083784977E+04 1.081996015E+04
 1.080200489E+04 1.078398348E+04 1.076589515E+04 1.074773869E+04 1.072951286E+04
 1.071121627E+04 1.069284762E+04 1.067440657E+04 1.065589342E+04 1.063730779E+04
 1.061864820E+04 1.059991327E+04 1.058110250E+04 1.056221562E+04 1.054325178E+04
 1.052420956E+04 1.050508755E+04 1.048588443E+04 1.046659894E+04 1.044723072E+04
 1.042777993E+04 1.040824636E+04 1.038862889E+04 1.036892633E+04 1.034913803E+04
 1.032926366E+04 1.030930275E+04 1.028925464E+04 1.026911856E+04 1.024889339E+04
 1.022857772E+04 1.020817046E+04 1.018767132E+04 1.016708012E+04 1.014639611E+04
 1.012561808E+04 1.010474485E+04 1.008377528E+04 1.006270827E+04 1.004154323E+04
 1.002028025E+04 9.998919451E+03 9.977460362E+03 9.955902221E+03 9.934244278E+03
 9.912485824E+03 9.890626177E+03 9.868664945E+03 9.846602123E+03 9.824437690E+03
 9.802171097E+03 9.779801477E+03 9.757327970E+03 9.734749711E+03 9.712065841E+03
 9.689275747E+03 9.666379301E+03 9.643376426E+03 9.620266848E+03 9.597050069E+03
 9.573725622E+03 9.550293390E+03 9.526753473E+03 9.503106029E+03 9.479351534E+03
 9.455490574E+03 9.431523724E+03 9.407451546E+03 9.383274591E+03 9.358993514E+03
 9.334609199E+03 9.310122545E+03 9.285534363E+03 9.260845329E+03 9.236056098E+03
 9.211167222E+03 9.186179138E+03 9.161092278E+03 9.135907123E+03 9.110624199E+03
 9.085244042E+03 9.059767338E+03 9.034194887E+03 9.008527493E+03 8.982766088E+03
 8.956911682E+03 8.930965271E+03 8.904927785E+03 8.878800113E+03 8.852583149E+03
 8.826277993E+03 8.799885857E+03 8.773407934E+03 8.746845337E+03 8.720199127E+03
 8.693470323E+03 8.666659589E+03 8.639767348E+03 8.612794031E+03 8.585740341E+03
 8.558607193E+03 8.531395465E+03 8.504105361E+03 8.476736435E+03 8.449288272E+03
 8.421762425E+03 8.394162904E+03 8.366493779E+03 8.338754884E+03 8.310938755E+03
 8.283037308E+03 8.255050363E+03 8.226997925E+03 8.198902974E+03 8.170782279E+03
 8.142627572E+03 8.114424190E+03 8.086176460E+03 8.058027535E+03 8.030180971E+03
 8.002835246E+03 7.976142531E+03 7.950218932E+03 7.925175193E+03 7.900976816E+03
 7.877386711E+03 7.854155308E+03 7.831055882E+03 7.807919931E+03 7.784590573E+03
 7.760927217E+03 7.736881398E+03 7.712440189E+03 7.687591964E+03 7.662343949E+03
 7.636719189E+03 7.610740908E+03 7.584424424E+03 7.557770086E+03 7.530776548E+03
 7.503443725E+03 7.475777867E+03 7.447787174E+03 7.419479710E+03 7.390862632E+03
 7.361942323E+03 7.332725082E+03 7.303217386E+03 7.273426211E+03 7.243358540E+03
 7.213021228E+03 7.182420658E+03 7.151562968E+03 7.120454229E+03 7.089100576E+03
 7.057508242E+03 7.025683409E+03 6.993632169E+03 6.961360423E+03 6.928873972E+03
 6.896178595E+03 6.863280923E+03 6.830188479E+03 6.796908753E+03 6.763448912E+03
 6.729815057E+03 6.696012982E+03 6.662048491E+03 6.627928967E+03 6.593663350E+03
 6.559260563E+03 6.524727817E+03 6.490065285E+03 6.455271272E+03 6.420344392E+03
 6.385292668E+03 6.350135228E+03 6.314891671E+03 6.279588252E+03 6.244291879E+03
 6.209083917E+03 6.174044951E+03 6.139254905E+03 6.104793134E+03 6.070738245E+03
 6.037162038E+03 6.004067320E+03 5.971413733E+03 5.939160621E+03 5.907257216E+03
 5.875616652E+03 5.844144924E+03 5.812749734E+03 5.781372252E+03 5.749996919E+03
 5.718611222E+03 5.687204144E+03 5.655777805E+03 5.624341478E+03 5.592904422E+03
 5.561473675E+03 5.530048485E+03 5.498626361E+03 5.467204861E+03 5.435783211E+03
 5.404363283E+03 5.372947168E+03 5.341536915E+03 5.310134136E+03 5.278740097E+03
 5.247356046E+03 5.215983271E+03 5.184623407E+03 5.153278221E+03 5.121949467E+03
 5.090638869E+03 5.059348092E+03 5.028078779E+03 4.996832558E+03 4.965611165E+03
 4.934416550E+03 4.903250672E+03 4.872115477E+03 4.841012944E+03 4.809945103E+03
 4.778913966E+03 4.747921534E+03 4.716969828E+03 4.686060881E+03 4.655196713E+03
 4.624379347E+03 4.593610994E+03 4.562893960E+03 4.532230529E+03 4.501623031E+03
 4.471074173E+03 4.440586792E+03 4.410163700E+03 4.379807737E+03 4.349521947E+03
 4.319309417E+03 4.289173207E+03 4.259116406E+03 4.229142271E+03 4.199254079E+03
 4.169455079E+03 4.139748623E+03 4.110138452E+03 4.080628355E+03 4.051222090E+03
 4.021923516E+03 3.992736830E+03 3.963666264E+03 3.934716014E+03 3.905890370E+03
 3.877193937E+03 3.848631345E+03 3.820207185E+03 3.791926211E+03 3.763793702E+03
 3.735814994E+03 3.707995381E+03 3.680340295E+03 3.652855684E+03 3.625547559E+03
 3.598421882E+03 3.571484686E+03 3.544742380E+03 3.518201420E+03 3.491868209E+03
 3.465749150E+03 3.439850813E+03 3.414179775E+03 3.388742565E+03 3.363545725E+03
 3.338596136E+03 3.313900772E+03 3.289466552E+03 3.265300456E+03 3.241410378E+03
 3.217804648E+03 3.194491538E+03 3.171479323E+03 3.148777167E+03 3.126394863E+03
 3.104342147E+03 3.082628714E+03 3.061265053E+03 3.040262539E+03 3.019632513E+03
 2.999386241E+03 2.979535633E+03 2.960093811E+03 2.941073936E+03 2.922489073E+03
 2.904352170E+03 2.886676013E+03 2.869473282E+03 2.852756564E+03 2.836537850E+03
 2.820825944E+03 2.805628414E+03 2.790952774E+03 2.776806173E+03 2.763191453E+03
 2.750108310E+03 2.737556365E+03 2.725535173E+03 2.714040689E+03 2.703063629E+03
 2.692594353E+03 2.682623284E+03 2.673138705E+03 2.664121836E+03 2.655552581E+03
 2.647410979E+03 2.639676684E+03 2.632325199E+03 2.625330071E+03 2.618665010E+03
 2.612303864E+03 2.606219430E+03 2.600383253E+03 2.594766984E+03 2.589342462E+03
 2.584079948E+03 2.578944508E+03 2.573900412E+03 2.568912170E+03 2.563943575E+03
 2.558949554E+03 2.553880275E+03 2.548686176E+03 2.543317907E+03 2.537719451E+03
 2.531824283E+03 2.525565368E+03 2.518876111E+03 2.511687373E+03 2.503915338E+03
 2.495471943E+03 2.486269692E+03 2.476220744E+03 2.465215664E+03 2.453122864E+03
 2.439810553E+03 2.425147781E+03 2.409003720E+03 2.391245784E+03 2.371741648E+03
 2.350359829E+03 2.326965576E+03 2.301352572E+03 2.273253875E+03 2.242402227E+03
 2.208532046E+03 2.171354677E+03 2.130501530E+03 2.085589458E+03 2.036237707E+03
 1.982079212E+03 1.922960129E+03 1.858914146E+03 1.789981198E+03 1.716200993E+03
 1.637765714E+03 1.555461327E+03 1.470213888E+03 1.382943819E+03 1.294566107E+03
 1.205994742E+03 1.118143371E+03 1.031920402E+03 9.482287596E+02 8.679135920E+02
 7.915035531E+02 7.194094091E+02 6.520392751E+02 5.897965481E+02 5.328488681E+02
 4.809306721E+02 4.337310943E+02 3.909410960E+02 3.522624352E+02 3.175119638E+02
 2.865851704E+02 2.593796580E+02 2.357936193E+02
-5.072423116E-01-5.115566444E-01-5.120995621E-01-5.120684036E-01-5.121827252E-01
-5.174027500E-01-5.223204565E-01-5.267278680E-01-5.308507567E-01-5.357146821E-01
-5.403570515E-01-5.447119226E-01-5.488361164E-01-5.528927813E-01-5.567683513E-01
-5.604680594E-01-5.640077478E-01-5.673720154E-01-5.706062807E-01-5.737272512E-01
-5.767137322E-01-5.795187919E-01-5.822065743E-01-5.848236864E-01-5.873187440E-01
-5.896035345E-01-5.917670505E-01-5.939056255E-01-5.958984324E-01-5.976651134E-01
-5.993025551E-01-6.009290588E-01-6.024949272E-01-6.037451066E-01-6.049383826E-01
-6.061435099E-01-6.072367694E-01-6.081700435E-01-6.090323400E-01-6.098835427E-01
-6.106481928E-01-6.112820847E-01-6.118368920E-01-6.123892387E-01-6.128616968E-01
-6.132130178E-01-6.134899496E-01-6.137726694E-01-6.139777083E-01-6.140663392E-01
-6.140981920E-01-6.141454616E-01-6.141298790E-01-6.139614902E-01-6.137580341E-01
-6.135583322E-01-6.133168224E-01-6.129570816E-01-6.125313768E-01-6.121271406E-01
-6.116583271E-01-6.110969829E-01-6.104994609E-01-6.098932560E-01-6.092622498E-01
-6.085419919E-01-6.077693394E-01-6.070186337E-01-6.062277182E-01-6.053606306E-01
-6.044788076E-01-6.035922420E-01-6.026695232E-01-6.017041200E-01-6.007048737E-01
-5.996964358E-01-5.986772294E-01-5.976086228E-01-5.965046643E-01-5.954144767E-01
-5.943104971E-01-5.931460733E-01-5.919615396E-01-5.907957591E-01-5.896050782E-01
-5.883633173E-01-5.871134644E-01-5.858714872E-01-5.845978084E-01-5.832830977E-01
-5.819611624E-01-5.806385320E-01-5.792908956E-01-5.779173783E-01-5.765397320E-01
-5.751586043E-01-5.737558800E-01-5.723329556E-01-5.709083834E-01-5.694806378E-01
-5.680293865E-01-5.665542798E-01-5.650763432E-01-5.635985929E-01-5.621006154E-01
-5.605779873E-01-5.590533470E-01-5.575353481E-01-5.559988943E-01-5.544276753E-01
-5.528436180E-01-5.512679878E-01-5.496870905E-01-5.480806864E-01-5.464553193E-01
-5.448289900E-01-5.432035538E-01-5.415683407E-01-5.399187158E-01-5.382586661E-01
-5.365916487E-01-5.349182462E-01-5.332379770E-01-5.315470294E-01-5.298411100E-01
-5.281243641E-01-5.264068907E-01-5.246902985E-01-5.229626300E-01-5.212152850E-01
-5.194569883E-01-5.176996262E-01-5.159442960E-01-5.141852622E-01-5.124184443E-01
-5.106425983E-01-5.088575774E-01-5.070672886E-01-5.052764679E-01-5.034824330E-01
-5.016756860E-01-4.998510844E-01-4.980166914E-01-4.961821440E-01-4.943487866E-01
-4.925125898E-01-4.906703750E-01-4.888209955E-01-4.869638720E-01-4.851011757E-01
-4.832366095E-01-4.813713114E-01-4.795007860E-01-4.776202581E-01-4.757295438E-01
-4.738313293E-01-4.719281017E-01-4.700217580E-01-4.681138583E-01-4.662021289E-01
-4.642810110E-01-4.623466635E-01-4.604031209E-01-4.584564997E-01-4.565101592E-01
-4.545634383E-01-4.526152755E-01-4.506637660E-01-4.487065473E-01-4.467422461E-01
-4.447727281E-01-4.428004832E-01-4.408270849E-01-4.388528868E-01-4.368779377E-01
-4.348999576E-01-4.329152690E-01-4.309213207E-01-4.289204371E-01-4.269162399E-01
-4.249110925E-01-4.229048241E-01-4.208969521E-01-4.188869395E-01-4.168741895E-01
-4.148582920E-01-4.128408362E-01-4.108246217E-01-4.088120560E-01-4.068033915E-01
-4.047981176E-01-4.027959833E-01-4.007976039E-01-3.988037674E-01-3.968150670E-01
-3.948316876E-01-3.928537514E-01-3.908809738E-01-3.889124602E-01-3.869472938E-01
-3.849850363E-01-3.830257806E-01-3.810696453E-01-3.791167238E-01-3.771670876E-01
-3.752208407E-01-3.732785735E-01-3.713412299E-01-3.694096979E-01-3.674842558E-01
-3.655647877E-01-3.636511779E-01-3.617433648E-01-3.598413194E-01-3.579450602E-01
-3.560550906E-01-3.541721966E-01-3.522970295E-01-3.504288243E-01-3.485659530E-01
-3.467068626E-01-3.448508519E-01-3.429977961E-01-3.411475943E-01-3.393003213E-01
-3.374561893E-01-3.356153890E-01-3.337776151E-01-3.319420853E-01-3.301080722E-01
-3.282772400E-01-3.264542442E-01-3.246437687E-01-3.228415247E-01-3.210277345E-01
-3.191813643E-01-3.173072255E-01-3.154762839E-01-3.137691855E-01-3.122419041E-01
-3.108505854E-01-3.095259609E-01-3.082629732E-01-3.075243804E-01-3.079766239E-01
-3.102207217E-01-3.139609742E-01-3.182119524E-01-3.219891118E-01-3.246681947E-01
-3.261239598E-01-3.262699105E-01-3.251046768E-01-3.228619040E-01-3.198132279E-01
-3.162229427E-01-3.123262412E-01-3.083455194E-01-3.044919925E-01-3.008247349E-01
-2.972749665E-01-2.937708718E-01-2.902689174E-01-2.867792076E-01-2.833178150E-01
-2.798984418E-01-2.765234665E-01-2.731916851E-01-2.699019729E-01-2.666543858E-01
-2.634499628E-01-2.602897589E-01-2.571741791E-01-2.541021636E-01-2.510724603E-01
-2.480838484E-01-2.451352534E-01-2.422256729E-01-2.393541255E-01-2.365200920E-01
-2.337236805E-01-2.309650427E-01-2.282442275E-01-2.255608004E-01-2.229141873E-01
-2.203038933E-01-2.177312862E-01-2.151996696E-01-2.127124050E-01-2.102714066E-01
-2.078729361E-01-2.055118892E-01-2.031834361E-01-2.008879383E-01-1.986309023E-01
-1.964180029E-01-1.942502462E-01-1.921088490E-01-1.899699151E-01-1.878113841E-01
-1.856630061E-01-1.836156873E-01-1.817630255E-01-1.801942110E-01-1.789767911E-01
-1.781699770E-01-1.778318283E-01-1.779696799E-01-1.785015088E-01-1.793368721E-01
-1.803799063E-01-1.814645096E-01-1.823812341E-01-1.829219383E-01-1.829346125E-01
-1.824573454E-01-1.815689324E-01-1.803476816E-01-1.788813616E-01-1.772702836E-01
-1.756147242E-01-1.740060124E-01-1.724589450E-01-1.709465501E-01-1.694416714E-01
-1.679236614E-01-1.663946810E-01-1.648619803E-01-1.633326986E-01-1.618109856E-01
-1.602962673E-01-1.587875526E-01-1.572839255E-01-1.557855247E-01-1.542933214E-01
-1.528083016E-01-1.513313105E-01-1.498623040E-01-1.484008765E-01-1.469466248E-01
-1.454993049E-01-1.440592033E-01-1.426267160E-01-1.412022351E-01-1.397860776E-01
-1.383784216E-01-1.369794283E-01-1.355892553E-01-1.342079917E-01-1.328356467E-01
-1.314722250E-01-1.301177328E-01-1.287722024E-01-1.274356859E-01-1.261082354E-01
-1.247899386E-01-1.234812109E-01-1.221826389E-01-1.208948062E-01-1.196182861E-01
-1.183536139E-01-1.171013076E-01-1.158618810E-01-1.146357850E-01-1.134231964E-01
-1.122242122E-01-1.110389284E-01-1.098674994E-01-1.087102964E-01-1.075677382E-01
-1.064402400E-01-1.053282633E-01-1.042324223E-01-1.031533569E-01-1.020917017E-01
-1.010480260E-01-1.000227226E-01-9.901615069E-02-9.802866672E-02-9.706069012E-02
-9.611281907E-02-9.518567807E-02-9.427988665E-02-9.339611943E-02-9.253521578E-02
-9.169803829E-02-9.088544274E-02-9.009822818E-02-8.933703283E-02-8.860246003E-02
-8.789510833E-02-8.721554261E-02-8.656421893E-02-8.594156616E-02-8.534800979E-02
