   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573542E+00 2.864958465E+00 8.500000000E-01 1.680192072E-01-9.241137027E-02
 1.019266735E+00-9.241137027E-02-8.077045748E-02 0.000000000E+00 -4.39262000E-01
 9.466798302E+05-8.077045748E-02 0.000000000E+00 1.019266735E+00 0.000000000E+00
 1.368587747E+04 1.361841577E+04 1.355113301E+04 1.348402819E+04 1.341710020E+04
 1.335034789E+04 1.328377008E+04 1.321736559E+04 1.315113325E+04 1.308507185E+04
 1.301918021E+04 1.295345695E+04 1.288790050E+04 1.282250930E+04 1.275728175E+04
 1.269221609E+04 1.262731056E+04 1.256256338E+04 1.249797281E+04 1.243353711E+04
 1.236925453E+04 1.230512330E+04 1.224114144E+04 1.217730688E+04 1.211361762E+04
 1.205007152E+04 1.198666633E+04 1.192339983E+04 1.186026978E+04 1.179727377E+04
 1.173440937E+04 1.167167415E+04 1.160906567E+04 1.154658147E+04 1.148421908E+04
 1.142197606E+04 1.135985009E+04 1.129783890E+04 1.123594025E+04 1.117415198E+04
 1.111247219E+04 1.105089903E+04 1.098943067E+04 1.092806546E+04 1.086680198E+04
 1.080563883E+04 1.074457464E+04 1.068360827E+04 1.062273871E+04 1.056196494E+04
 1.050128603E+04 1.044070139E+04 1.038021044E+04 1.031981267E+04 1.025950769E+04
 1.019929540E+04 1.013917569E+04 1.007914849E+04 1.001921393E+04 9.959372284E+03
 9.899623832E+03 9.839968896E+03 9.780408072E+03 9.720942063E+03 9.661571566E+03
 9.602297361E+03 9.543120515E+03 9.484042150E+03 9.425063380E+03 9.366185463E+03
 9.307409942E+03 9.248738380E+03 9.190172334E+03 9.131713575E+03 9.073364136E+03
 9.015126041E+03 8.957001322E+03 8.898992299E+03 8.841101511E+03 8.783331483E+03
 8.725684759E+03 8.668164243E+03 8.610773021E+03 8.553514152E+03 8.496390742E+03
 8.439406323E+03 8.382564571E+03 8.325869130E+03 8.269323725E+03 8.212932566E+03
 8.156699975E+03 8.100630240E+03 8.044727768E+03 7.988997507E+03 7.933444496E+03
 7.878073733E+03 7.822890379E+03 7.767900192E+03 7.713109010E+03 7.658522623E+03
 7.604147022E+03 7.549988865E+03 7.496054882E+03 7.442351748E+03 7.388886375E+03
 7.335666421E+03 7.282699618E+03 7.229993637E+03 7.177556407E+03 7.125396703E+03
 7.073523386E+03 7.021945251E+03 6.970671354E+03 6.919711715E+03 6.869076477E+03
 6.818775699E+03 6.768819693E+03 6.719219871E+03 6.669987824E+03 6.621135051E+03
 6.572673262E+03 6.524615416E+03 6.476974748E+03 6.429764390E+03 6.382997623E+03
 6.336689118E+03 6.290853982E+03 6.245507210E+03 6.200663866E+03 6.156340488E+03
 6.112554301E+03 6.069322408E+03 6.026661898E+03 5.984591365E+03 5.943130469E+03
 5.902298752E+03 5.862115661E+03 5.822601995E+03 5.783780066E+03 5.745672103E+03
 5.708300190E+03 5.671687575E+03 5.635859710E+03 5.600842108E+03 5.566660094E+03
 5.533339498E+03 5.500908120E+03 5.469393984E+03 5.438824908E+03 5.409227343E+03
 5.380620387E+03 5.353020299E+03 5.326443210E+03 5.300903955E+03 5.276400763E+03
 5.252919771E+03 5.230446925E+03 5.208967899E+03 5.188449289E+03 5.168829883E+03
 5.150046655E+03 5.132037008E+03 5.114727561E+03 5.098009122E+03 5.081765900E+03
 5.065882894E+03 5.050242056E+03 5.034694427E+03 5.019076405E+03 5.003225383E+03
 4.986979328E+03 4.970160880E+03 4.952574599E+03 4.934025258E+03 4.914318941E+03
 4.893268762E+03 4.870706570E+03 4.846468662E+03 4.820392428E+03 4.792322121E+03
 4.762158376E+03 4.729833262E+03 4.695279633E+03 4.658431428E+03 4.619261751E+03
 4.577804156E+03 4.534097198E+03 4.488179191E+03 4.440095312E+03 4.389926545E+03
 4.337764795E+03 4.283701387E+03 4.227826553E+03 4.170217510E+03 4.110938156E+03
 4.050051396E+03 3.987619739E+03 3.923692826E+03 3.858274994E+03 3.791360419E+03
 3.722943320E+03 3.653017014E+03 3.581558273E+03 3.508529829E+03 3.433894196E+03
 3.357614130E+03 3.279665909E+03 3.200069860E+03 3.118855239E+03 3.036051126E+03
 2.951689467E+03 2.865858640E+03 2.778696572E+03 2.690342074E+03 2.600933108E+03
 2.510627550E+03 2.419663188E+03 2.328296051E+03 2.236780612E+03 2.145370361E+03
 2.054333945E+03 1.963957435E+03 1.874526209E+03 1.786323921E+03 1.699642650E+03
 1.614833026E+03 1.532265784E+03 1.452309472E+03 1.375328872E+03 1.301526308E+03
 1.230806034E+03 1.163040671E+03 1.098103589E+03 1.035875064E+03 9.763139294E+02
 9.194325302E+02 8.652441709E+02 8.137620701E+02
 9.395793069E-02 9.312373408E-02 9.328214563E-02 9.359629264E-02 9.387728230E-02
 9.276442952E-02 9.174136023E-02 9.086096258E-02 9.005415442E-02 8.899024286E-02
 8.798647790E-02 8.706697413E-02 8.618965611E-02 8.515569502E-02 8.416248392E-02
 8.322409948E-02 8.233451279E-02 8.130431521E-02 8.031760634E-02 7.937830196E-02
 7.844807236E-02 7.745450190E-02 7.646549691E-02 7.552260696E-02 7.458597508E-02
 7.359950884E-02 7.261204941E-02 7.166968902E-02 7.072326157E-02 6.974286075E-02
 6.875994779E-02 6.781335221E-02 6.688426418E-02 6.588830214E-02 6.490757705E-02
 6.396353121E-02 6.301186381E-02 6.203392655E-02 6.105988634E-02 6.010958150E-02
 5.915651265E-02 5.818486151E-02 5.721093367E-02 5.625945305E-02 5.530547517E-02
 5.433548868E-02 5.336327220E-02 5.241257333E-02 5.145771006E-02 5.048657488E-02
 4.951646414E-02 4.856764605E-02 4.761799304E-02 4.664191203E-02 4.567174771E-02
 4.471782487E-02 4.376738151E-02 4.279998310E-02 4.182908576E-02 4.087727060E-02
 3.992117150E-02 3.895303804E-02 3.798764432E-02 3.703197504E-02 3.608083041E-02
 3.511541513E-02 3.414645515E-02 3.319509803E-02 3.224079138E-02 3.127196376E-02
 3.030832192E-02 2.935296106E-02 2.839562538E-02 2.743412535E-02 2.647109093E-02
 2.551383405E-02 2.456105833E-02 2.359946494E-02 2.263384451E-02 2.168090483E-02
 2.073034170E-02 1.976522789E-02 1.879970168E-02 1.784763419E-02 1.689421090E-02
 1.593021888E-02 1.496950460E-02 1.401727716E-02 1.306080074E-02 1.209711806E-02
 1.113718361E-02 1.018222588E-02 9.222648137E-03 8.258761156E-03 7.300255689E-03
 6.346319440E-03 5.386923122E-03 4.422708244E-03 3.463690024E-03 2.509469443E-03
 1.549865177E-03 5.847787731E-04-3.751028661E-04-1.328665676E-03-2.287214847E-03
-3.253424434E-03-4.215384304E-03-5.168112098E-03-6.123544462E-03-7.089530290E-03
-8.055677887E-03-9.012029530E-03-9.965866758E-03-1.092758243E-02-1.189349455E-02
-1.285393197E-02-1.380816123E-02-1.476237601E-02-1.571926601E-02-1.667652834E-02
-1.763213348E-02-1.858562923E-02-1.953728595E-02-2.048996079E-02-2.144692361E-02
-2.240541336E-02-2.335841431E-02-2.430505761E-02-2.525429881E-02-2.621262972E-02
-2.717388570E-02-2.812964018E-02-2.907994329E-02-3.003019170E-02-3.098338444E-02
-3.193849488E-02-3.289397640E-02-3.384748660E-02-3.479666990E-02-3.574326601E-02
-3.669277698E-02-3.764822732E-02-3.860514627E-02-3.955820084E-02-4.050715453E-02
-4.145506818E-02-4.240417670E-02-4.335479646E-02-4.430682692E-02-4.525864642E-02
-4.620779099E-02-4.715349250E-02-4.809870203E-02-4.904653525E-02-4.999684171E-02
-5.094743146E-02-5.189643648E-02-5.284289742E-02-5.378613932E-02-5.472760844E-02
-5.567056836E-02-5.661735042E-02-5.756602130E-02-5.851351330E-02-5.945804637E-02
-6.039971573E-02-6.133889786E-02-6.227726464E-02-6.321720078E-02-6.416010079E-02
-6.510410828E-02-6.604674363E-02-6.698661058E-02-6.792375825E-02-6.885844079E-02
-6.979204072E-02-7.072661598E-02-7.166358068E-02-7.260156845E-02-7.353847343E-02
-7.447290798E-02-7.540493040E-02-7.633479090E-02-7.726314762E-02-7.819110087E-02
-7.911965020E-02-8.004860758E-02-8.097706164E-02-8.190418982E-02-8.282967523E-02
-8.375338276E-02-8.467524343E-02-8.559540653E-02-8.651406580E-02-8.743150200E-02
-8.834818807E-02-8.926460664E-02-9.018072214E-02-9.109572425E-02-9.200876414E-02
-9.291941571E-02-9.382772231E-02-9.473376320E-02-9.563783620E-02-9.654043053E-02
-9.744200148E-02-9.834251997E-02-9.924160288E-02-1.001388731E-01-1.010340633E-01
-1.019269783E-01-1.028174312E-01-1.037052832E-01-1.045904256E-01-1.054727776E-01
-1.063525346E-01-1.072300531E-01-1.081056482E-01-1.089792011E-01-1.098503284E-01
-1.107186580E-01-1.115839501E-01-1.124460549E-01-1.133048286E-01-1.141601651E-01
-1.150119878E-01-1.158602230E-01-1.167048238E-01-1.175457686E-01-1.183830369E-01
-1.192165881E-01-1.200463565E-01-1.208722746E-01-1.216941887E-01-1.225117945E-01
-1.233247765E-01-1.241328806E-01-1.249360035E-01-1.257340670E-01-1.265269799E-01
-1.273145938E-01-1.280967467E-01-1.288732789E-01-1.296440347E-01-1.304088608E-01
-1.311676014E-01-1.319200326E-01-1.326658780E-01-1.334048644E-01-1.341367478E-01
-1.348613250E-01-1.355783979E-01-1.362877625E-01-1.369891938E-01-1.376824653E-01
-1.383673464E-01-1.390435655E-01-1.397108371E-01-1.403688821E-01-1.410174759E-01
-1.416564399E-01-1.422855973E-01-1.429045925E-01-1.435127231E-01-1.441092546E-01
-1.446935393E-01-1.452653362E-01-1.458245341E-01-1.463710137E-01-1.469044923E-01
-1.474245514E-01-1.479307726E-01-1.484227131E-01-1.488998672E-01-1.493617256E-01
-1.498078047E-01-1.502377783E-01-1.506513924E-01-1.510483848E-01-1.514279874E-01
-1.517887404E-01-1.521291488E-01-1.524480378E-01-1.527456997E-01-1.530228583E-01
-1.532801804E-01-1.535170738E-01-1.537316377E-01-1.539219290E-01-1.540864159E-01
-1.542251412E-01-1.543385366E-01-1.544269705E-01-1.544894535E-01-1.545236503E-01
-1.545271901E-01-1.544980879E-01-1.544359279E-01-1.543407139E-01-1.542124315E-01
-1.540504556E-01-1.538534405E-01-1.536200116E-01-1.533488456E-01-1.530388555E-01
-1.526890477E-01-1.522984427E-01-1.518664132E-01-1.513929481E-01-1.508780996E-01
-1.503219933E-01-1.497255860E-01-1.490903513E-01-1.484177572E-01-1.477092116E-01
-1.469659475E-01-1.461891514E-01-1.453799993E-01-1.445396878E-01-1.436694427E-01
-1.427704818E-01-1.418439887E-01-1.408909244E-01-1.399121241E-01-1.389084141E-01
-1.378807217E-01-1.368303564E-01-1.357587041E-01-1.346671351E-01-1.335568084E-01
-1.324285528E-01-1.312831615E-01-1.301214241E-01-1.289441832E-01-1.277523217E-01
-1.265467160E-01-1.253282296E-01-1.240976825E-01-1.228558733E-01-1.216035933E-01
-1.203416278E-01-1.190707592E-01-1.177917636E-01-1.165054105E-01-1.152124614E-01
-1.139136696E-01-1.126097813E-01-1.113015367E-01-1.099896751E-01-1.086749362E-01
-1.073580539E-01-1.060397562E-01-1.047207763E-01-1.034018491E-01-1.020837038E-01
-1.007670656E-01-9.945267262E-02-9.814126713E-02-9.683358526E-02-9.553036135E-02
-9.423235087E-02-9.294031347E-02-9.165500247E-02-9.037717263E-02-8.910760813E-02
-8.784709699E-02-8.659642068E-02-8.535636627E-02-8.412775871E-02-8.291142643E-02
-8.170819107E-02-8.051888469E-02-7.934438647E-02-7.818557897E-02-7.704333764E-02
-7.591855282E-02-7.481217053E-02-7.372514033E-02-7.265840412E-02-7.161292282E-02
-7.058972290E-02-6.958983513E-02-6.861428209E-02-6.766410890E-02-6.674043922E-02
-6.584440313E-02-6.497712175E-02-6.413973996E-02-6.333349442E-02-6.255963154E-02
-6.181938799E-02-6.111402354E-02-6.044490647E-02-5.981342107E-02-5.922094094E-02
