   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946291E+00 2.443530672E+00 8.500000240E-01 1.427286865E-01-6.236324544E-03
 9.411550635E-01-6.236324544E-03-6.859124496E-02 0.000000000E+00 -4.87488985E-01
 7.451988291E+05-6.859124496E-02 0.000000000E+00 9.411550635E-01 0.000000000E+00
 -4.16059267E-01 -4.16031713E-01 -4.16004036E-01 -4.15976241E-01 -4.15948333E-01
 -4.15920318E-01 -4.15892204E-01 -4.15863998E-01 -4.15835707E-01 -4.15807340E-01
 -4.15778905E-01 -4.15750411E-01 -4.15721869E-01 -4.15693286E-01 -4.15664674E-01
 -4.15636044E-01 -4.15607407E-01 -4.15578774E-01 -4.15550157E-01 -4.15521570E-01
 -4.15493025E-01 -4.15464535E-01 -4.15436114E-01 -4.15407778E-01 -4.15379541E-01
 -4.15351419E-01 -4.15323426E-01 -4.15295581E-01 -4.15267900E-01 -4.15240401E-01
 -4.15213102E-01 -4.15186021E-01 -4.15159179E-01 -4.15132595E-01 -4.15106288E-01
 -4.15080280E-01 -4.15054593E-01 -4.15029249E-01 -4.15004270E-01 -4.14979679E-01
 -4.14955500E-01 -4.14931758E-01 -4.14908475E-01 -4.14885679E-01 -4.14863395E-01
 -4.14841653E-01 -4.14820479E-01 -4.14799901E-01 -4.14779952E-01 -4.14760661E-01
 -4.14742062E-01 -4.14724185E-01 -4.14707059E-01 -4.14690712E-01 -4.14675175E-01
 -4.14660473E-01 -4.14646623E-01 -4.14633627E-01 -4.14621488E-01 -4.14610207E-01
 -4.14599777E-01 -4.14590174E-01 -4.14581366E-01 -4.14573323E-01 -4.14566012E-01
 -4.14559364E-01 -4.14553290E-01 -4.14547702E-01 -4.14542514E-01 -4.14537653E-01
 -4.14533067E-01 -4.14528707E-01 -4.14524526E-01 -4.14520462E-01 -4.14516396E-01
 -4.14512189E-01 -4.14507705E-01 -4.14502806E-01 -4.14497334E-01 -4.14491112E-01
 -4.14483962E-01 -4.14475706E-01 -4.14466258E-01 -4.14455846E-01 -4.14444769E-01
 -4.14433326E-01 -4.14421811E-01 -4.14410494E-01 -4.14399627E-01 -4.14389456E-01
 -4.14380229E-01 -4.14372129E-01 -4.14365130E-01 -4.14359167E-01 -4.14354173E-01
 -4.14350081E-01 -4.14346838E-01 -4.14344396E-01 -4.14342711E-01 -4.14341738E-01
 -4.14341418E-01 -4.14341639E-01 -4.14342279E-01 -4.14343213E-01 -4.14344323E-01
 -4.14345521E-01 -4.14346766E-01 -4.14348015E-01 -4.14349228E-01 -4.14350367E-01
 -4.14351409E-01 -4.14352335E-01 -4.14353129E-01 -4.14353773E-01 -4.14354292E-01
 -4.14354782E-01 -4.14355350E-01 -4.14356100E-01 -4.14357137E-01 -4.14358541E-01
 -4.14360383E-01 -4.14362730E-01 -4.14365649E-01
 1.338636454E+04 1.337345981E+04 1.336053831E+04 1.334760590E+04 1.333466461E+04
 1.332170820E+04 1.330873105E+04 1.329573494E+04 1.328272132E+04 1.326969574E+04
 1.325666324E+04 1.324362417E+04 1.323057889E+04 1.321752830E+04 1.320447329E+04
 1.319141401E+04 1.317835060E+04 1.316528350E+04 1.315221316E+04 1.313913965E+04
 1.312606305E+04 1.311298355E+04 1.309990131E+04 1.308681640E+04 1.307372888E+04
 1.306063892E+04 1.304754669E+04 1.303445224E+04 1.302135564E+04 1.300825713E+04
 1.299515696E+04 1.298205519E+04 1.296895181E+04 1.295584706E+04 1.294274116E+04
 1.292963409E+04 1.291652589E+04 1.290341663E+04 1.289030637E+04 1.287719514E+04
 1.286408294E+04 1.285096982E+04 1.283785580E+04 1.282474091E+04 1.281162516E+04
 1.279850857E+04 1.278539119E+04 1.277227303E+04 1.275915409E+04 1.274603443E+04
 1.273291407E+04 1.271979301E+04 1.270667128E+04 1.269354892E+04 1.268042597E+04
 1.266730244E+04 1.265417834E+04 1.264105373E+04 1.262792864E+04 1.261480310E+04
 1.260167712E+04 1.258855075E+04 1.257542403E+04 1.256229698E+04 1.254916961E+04
 1.253604191E+04 1.252291390E+04 1.250978560E+04 1.249665697E+04 1.248352798E+04
 1.247039857E+04 1.245726873E+04 1.244413844E+04 1.243100762E+04 1.241787621E+04
 1.240474421E+04 1.239161155E+04 1.237847815E+04 1.236534394E+04 1.235220892E+04
 1.233907299E+04 1.232593605E+04 1.231279805E+04 1.229965891E+04 1.228651856E+04
 1.227337691E+04 1.226023388E+04 1.224708937E+04 1.223394331E+04 1.222079560E+04
 1.220764613E+04 1.219449482E+04 1.218134154E+04 1.216818620E+04 1.215502868E+04
 1.214186888E+04 1.212870665E+04 1.211554189E+04 1.210237448E+04 1.208920429E+04
 1.207603115E+04 1.206285493E+04 1.204967553E+04 1.203649279E+04 1.202330653E+04
 1.201011657E+04 1.199692280E+04 1.198372508E+04 1.197052321E+04 1.195731696E+04
 1.194410616E+04 1.193089062E+04 1.191767018E+04 1.190444466E+04 1.189121381E+04
 1.187797735E+04 1.186473510E+04 1.185148693E+04 1.183823264E+04 1.182497184E+04
 1.181170423E+04 1.179842971E+04 1.178514814E+04 1.177185915E+04 1.175856231E+04
 1.174525736E+04 1.173194420E+04 1.171862260E+04 1.170529218E+04 1.169195251E+04
 1.167860312E+04 1.166524355E+04 1.165187354E+04 1.163849297E+04 1.162510150E+04
 1.161169844E+04 1.159828316E+04 1.158485543E+04 1.157141512E+04 1.155796184E+04
 1.154449494E+04 1.153101378E+04 1.151751768E+04 1.150400602E+04 1.149047840E+04
 1.147693465E+04 1.146337435E+04 1.144979663E+04 1.143620056E+04 1.142258558E+04
 1.140895131E+04 1.139529731E+04 1.138162295E+04 1.136792760E+04 1.135421035E+04
 1.134047020E+04 1.132670632E+04 1.131291845E+04 1.129910641E+04 1.128526966E+04
 1.127140736E+04 1.125751869E+04 1.124360279E+04 1.122965884E+04 1.121568629E+04
 1.120168503E+04 1.118765496E+04 1.117359556E+04 1.115950607E+04 1.114538577E+04
 1.113123401E+04 1.111705016E+04 1.110283381E+04 1.108858488E+04 1.107430327E+04
 1.105998857E+04 1.104564019E+04 1.103125755E+04 1.101684011E+04 1.100238736E+04
 1.098789891E+04 1.097337463E+04 1.095881440E+04 1.094421798E+04 1.092958496E+04
 1.091491494E+04 1.090020750E+04 1.088546225E+04 1.087067882E+04 1.085585695E+04
 1.084099646E+04 1.082609715E+04 1.081115881E+04 1.079618124E+04 1.078116419E+04
 1.076610733E+04 1.075101034E+04 1.073587292E+04 1.072069481E+04 1.070547575E+04
 1.069021555E+04 1.067491410E+04 1.065957129E+04 1.064418694E+04 1.062876082E+04
 1.061329270E+04 1.059778235E+04 1.058222950E+04 1.056663392E+04 1.055099542E+04
 1.053531383E+04 1.051958900E+04 1.050382080E+04 1.048800913E+04 1.047215385E+04
 1.045625482E+04 1.044031185E+04 1.042432476E+04 1.040829334E+04 1.039221740E+04
 1.037609672E+04 1.035993116E+04 1.034372057E+04 1.032746484E+04 1.031116384E+04
 1.029481745E+04 1.027842556E+04 1.026198804E+04 1.024550476E+04 1.022897560E+04
 1.021240040E+04 1.019577899E+04 1.017911117E+04 1.016239676E+04 1.014563561E+04
 1.012882755E+04 1.011197245E+04 1.009507018E+04 1.007812063E+04 1.006112368E+04
 1.004407921E+04 1.002698709E+04 1.000984719E+04 9.992659366E+03 9.975423474E+03
 9.958139367E+03 9.940806864E+03 9.923425766E+03 9.905995871E+03 9.888516993E+03
 9.870988959E+03 9.853411597E+03 9.835784744E+03 9.818108247E+03 9.800381956E+03
 9.782605720E+03 9.764779364E+03 9.746902709E+03 9.728975576E+03 9.710997799E+03
 9.692969221E+03 9.674889689E+03 9.656759022E+03 9.638576991E+03 9.620343363E+03
 9.602057901E+03 9.583720348E+03 9.565330440E+03 9.546887917E+03 9.528392543E+03
 9.509844100E+03 9.491242373E+03 9.472587135E+03 9.453878131E+03 9.435115100E+03
 9.416297785E+03 9.397425918E+03 9.378499225E+03 9.359517438E+03 9.340480267E+03
 9.321387391E+03 9.302238493E+03 9.283033258E+03 9.263771375E+03 9.244452536E+03
 9.225076435E+03 9.205642702E+03 9.186150903E+03 9.166600603E+03 9.146991362E+03
 9.127322691E+03 9.107594095E+03 9.087805084E+03 9.067955180E+03 9.048043916E+03
 9.028070829E+03 9.008035448E+03 8.987937231E+03 8.967775623E+03 8.947550075E+03
 8.927260014E+03 8.906904832E+03 8.886483930E+03 8.865996701E+03 8.845442475E+03
 8.824820566E+03 8.804130293E+03 8.783370947E+03 8.762541767E+03 8.741641992E+03
 8.720670864E+03 8.699627569E+03 8.678511259E+03 8.657321097E+03 8.636056226E+03
 8.614715702E+03 8.593298570E+03 8.571803884E+03 8.550230670E+03 8.528577916E+03
 8.506844616E+03 8.485029756E+03 8.463132153E+03 8.441150543E+03 8.419083669E+03
 8.396930254E+03 8.374688908E+03 8.352358222E+03 8.329936805E+03 8.307423242E+03
 8.284816079E+03 8.262113871E+03 8.239315176E+03 8.216418420E+03 8.193421923E+03
 8.170324018E+03 8.147123037E+03 8.123817200E+03 8.100404694E+03 8.076883721E+03
 8.053252456E+03 8.029508940E+03 8.005651198E+03 7.981677273E+03 7.957585149E+03
 7.933372675E+03 7.909037705E+03 7.884578106E+03 7.859991665E+03 7.835276067E+03
 7.810429011E+03 7.785448208E+03 7.760331266E+03 7.735075721E+03 7.709679127E+03
 7.684139041E+03 7.658452882E+03 7.632618003E+03 7.606631783E+03 7.580491587E+03
 7.554194607E+03 7.527737983E+03 7.501118879E+03 7.474334433E+03 7.447381576E+03
 7.420257195E+03 7.392958206E+03 7.365481479E+03 7.337823644E+03 7.309981295E+03
 7.281951057E+03 7.253729490E+03 7.225312888E+03 7.196697518E+03 7.167879678E+03
 7.138855580E+03 7.109621132E+03 7.080172215E+03 7.050504746E+03 7.020614539E+03
 6.990497065E+03 6.960147769E+03 6.929562131E+03 6.898735522E+03 6.867662926E+03
 6.836339295E+03 6.804759621E+03 6.772918749E+03 6.740810996E+03 6.708430611E+03
 6.675771890E+03 6.642828968E+03 6.609595298E+03 6.576064214E+03 6.542229107E+03
 6.508083251E+03 6.473619235E+03 6.438829497E+03 6.403706534E+03 6.368242782E+03
 6.332430024E+03 6.296259845E+03 6.259723893E+03 6.222813797E+03 6.185520529E+03
 6.147834760E+03 6.109747231E+03 6.071248700E+03 6.032329284E+03 5.992978653E+03
 5.953186539E+03 5.912942728E+03 5.872236434E+03 5.831056229E+03 5.789390729E+03
 5.747228632E+03 5.704558156E+03 5.661366605E+03 5.617641273E+03 5.573369547E+03
 5.528538557E+03 5.483134430E+03 5.437143178E+03 5.390550916E+03 5.343343654E+03
 5.295506244E+03 5.247023171E+03 5.197879031E+03 5.148058476E+03 5.097545467E+03
 5.046323495E+03 4.994376155E+03 4.941687136E+03 4.888239068E+03 4.834012976E+03
 4.778989885E+03 4.723150952E+03 4.666476975E+03 4.608947286E+03 4.550541038E+03
 4.491237532E+03 4.431016355E+03 4.369858428E+03 4.307745389E+03 4.244659012E+03
 4.180581356E+03 4.115499666E+03 4.049407211E+03 3.982297650E+03 3.914164687E+03
 3.845003902E+03 3.774816481E+03 3.703604667E+03 3.631370691E+03 3.558118979E+03
 3.483875037E+03 3.408675937E+03 3.332558642E+03 3.255559700E+03 3.177704929E+03
 3.099003653E+03 3.019463724E+03 2.939092946E+03 2.857922483E+03 2.776102239E+03
 2.693818837E+03 2.611257712E+03 2.528606412E+03 2.446131720E+03 2.364181663E+03
 2.283105853E+03 2.203251670E+03 2.124868060E+03 2.047855393E+03 1.972036473E+03
 1.897235217E+03 1.823276727E+03 1.749988530E+03 1.677200366E+03 1.604743081E+03
 1.532448589E+03 1.460217542E+03 1.388174829E+03 1.316490687E+03 1.245334293E+03
 1.174872968E+03 1.105257961E+03 1.036626283E+03 9.691136420E+02 9.028549070E+02
 8.379967406E+02 7.747340839E+02 7.132726588E+02 6.538169289E+02 5.965686808E+02
 5.416862517E+02 4.892788455E+02 4.394523701E+02 3.923120871E+02 3.479518809E+02
 3.064011848E+02 2.676657173E+02 2.317511172E+02 1.986622550E+02 1.683292208E+02
 1.405440733E+02 1.150850862E+02 9.173183985E+01 7.026808837E+01 5.051516351E+01
 3.232029105E+01 1.553207419E+01 0.000000000E+00
-6.926239414E-01-6.935528323E-01-6.944739341E-01-6.954187402E-01-6.963855133E-01
-6.973708413E-01-6.983754547E-01-6.993990793E-01-7.004520059E-01-7.016217186E-01
-7.028106331E-01-7.040065216E-01-7.052132446E-01-7.064613644E-01-7.077153987E-01
-7.089706582E-01-7.102258860E-01-7.115075133E-01-7.127858754E-01-7.140585321E-01
-7.153281407E-01-7.166019167E-01-7.178695924E-01-7.191244089E-01-7.203688863E-01
-7.216071249E-01-7.228322184E-01-7.240377117E-01-7.252263367E-01-7.263989479E-01
-7.275508083E-01-7.286771285E-01-7.297772448E-01-7.308522749E-01-7.318973493E-01
-7.329105653E-01-7.338890031E-01-7.348296720E-01-7.357321848E-01-7.365957954E-01
-7.374153307E-01-7.381869253E-01-7.389108363E-01-7.395882899E-01-7.402120082E-01
-7.407770679E-01-7.412846311E-01-7.417383154E-01-7.421279179E-01-7.424473201E-01
-7.426995341E-01-7.428897803E-01-7.430044676E-01-7.430297050E-01-7.429804807E-01
-7.428615859E-01-7.426665974E-01-7.423850279E-01-7.420260986E-01-7.416047562E-01
-7.411106316E-01-7.405416209E-01-7.399076963E-01-7.392144870E-01-7.384606175E-01
-7.376368419E-01-7.367512153E-01-7.358177417E-01-7.348254010E-01-7.337687631E-01
-7.326614903E-01-7.315069613E-01-7.303002819E-01-7.290414303E-01-7.277333884E-01
-7.263822351E-01-7.249883069E-01-7.235439603E-01-7.220537755E-01-7.205302967E-01
-7.189671897E-01-7.173536134E-01-7.157010416E-01-7.140205393E-01-7.123019529E-01
-7.105394743E-01-7.087447993E-01-7.069230166E-01-7.050655270E-01-7.031710387E-01
-7.012486896E-01-6.993002450E-01-6.973192530E-01-6.953063143E-01-6.932687669E-01
-6.912071900E-01-6.891161817E-01-6.869967816E-01-6.848557009E-01-6.826933732E-01
-6.805043336E-01-6.782891926E-01-6.760550581E-01-6.738031700E-01-6.715271679E-01
-6.692260317E-01-6.669077655E-01-6.645759696E-01-6.622235456E-01-6.598460236E-01
-6.574506192E-01-6.550442445E-01-6.526226885E-01-6.501797015E-01-6.477179233E-01
-6.452437683E-01-6.427579323E-01-6.402566840E-01-6.377387969E-01-6.352065989E-01
-6.326621276E-01-6.301060725E-01-6.275385977E-01-6.249581961E-01-6.223630944E-01
-6.197554823E-01-6.171403408E-01-6.145184458E-01-6.118838582E-01-6.092323664E-01
-6.065685907E-01-6.038987263E-01-6.012230638E-01-5.985381658E-01-5.958421275E-01
-5.931356263E-01-5.904198312E-01-5.876972102E-01-5.849704011E-01-5.822380318E-01
-5.794950462E-01-5.767387425E-01-5.739735618E-01-5.712047744E-01-5.684329176E-01
-5.656554638E-01-5.628704809E-01-5.600774396E-01-5.572762304E-01-5.544689670E-01
-5.516589980E-01-5.488475503E-01-5.460311986E-01-5.432062999E-01-5.403732058E-01
-5.375347610E-01-5.346934040E-01-5.318504318E-01-5.290067827E-01-5.261607212E-01
-5.233082208E-01-5.204464415E-01-5.175779756E-01-5.147068576E-01-5.118354087E-01
-5.089634551E-01-5.060904859E-01-5.032146285E-01-5.003332617E-01-4.974449071E-01
-4.945518408E-01-4.916570554E-01-4.887622407E-01-4.858673488E-01-4.829720995E-01
-4.800750175E-01-4.771739121E-01-4.742673072E-01-4.713568173E-01-4.684448772E-01
-4.655330945E-01-4.626214116E-01-4.597095529E-01-4.567968591E-01-4.538822547E-01
-4.509647714E-01-4.480446865E-01-4.451230357E-01-4.422007529E-01-4.392781996E-01
-4.363555311E-01-4.334328435E-01-4.305100377E-01-4.275869745E-01-4.246634245E-01
-4.217389602E-01-4.188131429E-01-4.158860479E-01-4.129585195E-01-4.100314396E-01
-4.071052731E-01-4.041800217E-01-4.012556500E-01-3.983318865E-01-3.954082525E-01
-3.924843034E-01-3.895600917E-01-3.866360328E-01-3.837125358E-01-3.807898938E-01
-3.778683242E-01-3.749480377E-01-3.720292126E-01-3.691120078E-01-3.661965472E-01
-3.632826174E-01-3.603698081E-01-3.574577548E-01-3.545465731E-01-3.516366716E-01
-3.487284480E-01-3.458221713E-01-3.429180226E-01-3.400161760E-01-3.371167571E-01
-3.342198535E-01-3.313255488E-01-3.284338917E-01-3.255448970E-01-3.226585767E-01
-3.197748934E-01-3.168937484E-01-3.140150425E-01-3.111388755E-01-3.082656907E-01
-3.053959604E-01-3.025300392E-01-2.996679895E-01-2.968098268E-01-2.939555952E-01
-2.911054594E-01-2.882596136E-01-2.854182306E-01-2.825813407E-01-2.797489104E-01
-2.769209135E-01-2.740974248E-01-2.712785974E-01-2.684645861E-01-2.656556145E-01
-2.628520037E-01-2.600540782E-01-2.572621187E-01-2.544762906E-01-2.516967378E-01
-2.489236081E-01-2.461570810E-01-2.433973473E-01-2.406445979E-01-2.378990709E-01
-2.351610431E-01-2.324307886E-01-2.297084893E-01-2.269941527E-01-2.242877665E-01
-2.215893824E-01-2.188993787E-01-2.162182338E-01-2.135464134E-01-2.108842598E-01
-2.082320115E-01-2.055899013E-01-2.029581819E-01-2.003371549E-01-1.977271259E-01
-1.951283993E-01-1.925412945E-01-1.899661357E-01-1.874032439E-01-1.848529488E-01
-1.823155935E-01-1.797915184E-01-1.772810745E-01-1.747846756E-01-1.723027514E-01
-1.698357246E-01-1.673839606E-01-1.649477652E-01-1.625274384E-01-1.601233261E-01
-1.577359671E-01-1.553659434E-01-1.530138293E-01-1.506801509E-01-1.483653866E-01
-1.460700079E-01-1.437945013E-01-1.415394329E-01-1.393053855E-01-1.370929368E-01
-1.349026775E-01-1.327352156E-01-1.305911539E-01-1.284710996E-01-1.263757155E-01
-1.243056808E-01-1.222616679E-01-1.202443798E-01-1.182545784E-01-1.162930250E-01
-1.143604777E-01-1.124577411E-01-1.105856457E-01-1.087450143E-01-1.069366881E-01
-1.051615930E-01-1.034206658E-01-1.017148357E-01-1.000450703E-01-9.841239087E-02
-9.681781280E-02-9.526235295E-02-9.374712327E-02-9.227328279E-02-9.084198009E-02
-8.945438047E-02-8.811173821E-02-8.681531830E-02-8.556637363E-02-8.436613248E-02
-8.321579102E-02-8.211653238E-02-8.106955971E-02-8.007655647E-02-7.913958249E-02
-7.826068968E-02-7.744172055E-02-7.668322442E-02-7.598522148E-02-7.534772970E-02
-7.477034382E-02-7.425122605E-02-7.378824975E-02-7.337930670E-02-7.302232458E-02
-7.271528273E-02-7.245618153E-02-7.224304253E-02-7.207403502E-02-7.194749759E-02
-7.186179167E-02-7.181529243E-02-7.180638860E-02-7.183348231E-02-7.189498902E-02
-7.198934193E-02-7.211502853E-02-7.227057087E-02-7.245450340E-02-7.266537566E-02
-7.290176761E-02-7.316227795E-02-7.344551688E-02-7.375010922E-02-7.407470594E-02
-7.441797332E-02-7.477858851E-02-7.515524110E-02-7.554663781E-02-7.595149727E-02
-7.636854846E-02-7.679653218E-02-7.723420436E-02-7.768033189E-02-7.813369149E-02
-7.859306183E-02-7.905720888E-02-7.952490447E-02-7.999493016E-02-8.046607567E-02
-8.093713624E-02-8.140691589E-02-8.187422806E-02-8.233787468E-02-8.279660820E-02
-8.324918047E-02-8.369435306E-02-8.413083910E-02-8.455718191E-02-8.497190142E-02
-8.537352899E-02-8.576059373E-02-8.613158691E-02-8.648500035E-02-8.681933744E-02
