   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583475E+00 2.546664724E+00 8.500000000E-01 1.498577606E-01-8.004934215E-03
 9.453264495E-01-8.004934215E-03-6.952704494E-02 0.000000000E+00 -4.75509380E-01
 7.535205439E+05-6.952704494E-02 0.000000000E+00 9.453264495E-01 0.000000000E+00
 1.264644351E+04 1.262164201E+04 1.259731417E+04 1.257344916E+04 1.255002233E+04
 1.252700970E+04 1.250440255E+04 1.248219687E+04 1.246036637E+04 1.243888457E+04
 1.241775003E+04 1.239695523E+04 1.237647852E+04 1.235630108E+04 1.233641794E+04
 1.231682170E+04 1.229749488E+04 1.227842099E+04 1.225959402E+04 1.224100833E+04
 1.222264848E+04 1.220449966E+04 1.218655748E+04 1.216881597E+04 1.215126178E+04
 1.213388034E+04 1.211667111E+04 1.209962800E+04 1.208273834E+04 1.206598820E+04
 1.204937484E+04 1.203289736E+04 1.201654285E+04 1.200030211E+04 1.198417029E+04
 1.196814389E+04 1.195221498E+04 1.193637284E+04 1.192061589E+04 1.190494146E+04
 1.188933995E+04 1.187380499E+04 1.185833285E+04 1.184291967E+04 1.182755996E+04
 1.181224596E+04 1.179697409E+04 1.178174323E+04 1.176654714E+04 1.175137956E+04
 1.173623886E+04 1.172112202E+04 1.170602312E+04 1.169093836E+04 1.167586563E+04
 1.166080138E+04 1.164574142E+04 1.163068192E+04 1.161561955E+04 1.160055208E+04
 1.158547688E+04 1.157039008E+04 1.155528855E+04 1.154017052E+04 1.152503362E+04
 1.150987454E+04 1.149469068E+04 1.147948020E+04 1.146424088E+04 1.144897009E+04
 1.143366559E+04 1.141832547E+04 1.140294774E+04 1.138753034E+04 1.137207130E+04
 1.135656869E+04 1.134102076E+04 1.132542590E+04 1.130978239E+04 1.129408842E+04
 1.127834235E+04 1.126254281E+04 1.124668845E+04 1.123077776E+04 1.121480924E+04
 1.119878126E+04 1.118269234E+04 1.116654157E+04 1.115032809E+04 1.113405041E+04
 1.111770672E+04 1.110129605E+04 1.108481806E+04 1.106827184E+04 1.105165569E+04
 1.103496827E+04 1.101820921E+04 1.100137816E+04 1.098447389E+04 1.096749495E+04
 1.095044056E+04 1.093331045E+04 1.091610410E+04 1.089882057E+04 1.088145887E+04
 1.086401796E+04 1.084649683E+04 1.082889509E+04 1.081121273E+04 1.079344930E+04
 1.077560366E+04 1.075767476E+04 1.073966240E+04 1.072156657E+04 1.070338689E+04
 1.068512257E+04 1.066677286E+04 1.064833709E+04 1.062981466E+04 1.061120534E+04
 1.059250912E+04 1.057372579E+04 1.055485465E+04 1.053589494E+04 1.051684636E+04
 1.049770879E+04 1.047848210E+04 1.045916599E+04 1.043976013E+04 1.042026407E+04
 1.040067727E+04 1.038099934E+04 1.036123033E+04 1.034137037E+04 1.032141929E+04
 1.030137673E+04 1.028124231E+04 1.026101563E+04 1.024069634E+04 1.022028427E+04
 1.019977957E+04 1.017918236E+04 1.015849249E+04 1.013770964E+04 1.011683350E+04
 1.009586383E+04 1.007480038E+04 1.005364308E+04 1.003239207E+04 1.001104750E+04
 9.989609270E+03 9.968077189E+03 9.946451058E+03 9.924730717E+03 9.902916023E+03
 9.881006915E+03 9.859003504E+03 9.836905921E+03 9.814714196E+03 9.792428253E+03
 9.770048011E+03 9.747573378E+03 9.725004258E+03 9.702340571E+03 9.679582320E+03
 9.656729538E+03 9.633782253E+03 9.610740481E+03 9.587604236E+03 9.564373505E+03
 9.541048215E+03 9.517628289E+03 9.494113678E+03 9.470504374E+03 9.446800374E+03
 9.423001726E+03 9.399108530E+03 9.375120889E+03 9.351038868E+03 9.326862498E+03
 9.302591810E+03 9.278226831E+03 9.253767587E+03 9.229214105E+03 9.204566440E+03
 9.179824665E+03 9.154988852E+03 9.130059092E+03 9.105035486E+03 9.079918131E+03
 9.054707097E+03 9.029402437E+03 9.004004209E+03 8.978512517E+03 8.952927493E+03
 8.927249266E+03 8.901477932E+03 8.875613562E+03 8.849656243E+03 8.823606315E+03
 8.797464315E+03 8.771230747E+03 8.744905433E+03 8.718487531E+03 8.691976237E+03
 8.665372574E+03 8.638679859E+03 8.611901462E+03 8.585036589E+03 8.558077264E+03
 8.531014909E+03 8.503848912E+03 8.476599018E+03 8.449287972E+03 8.421932315E+03
 8.394523598E+03 8.367046983E+03 8.339506606E+03 8.312045284E+03 8.284866171E+03
 8.258167350E+03 8.232100586E+03 8.206781576E+03 8.182320664E+03 8.158683248E+03
 8.135632544E+03 8.112919317E+03 8.090317205E+03 8.067658162E+03 8.044785773E+03
 8.021559888E+03 7.997932348E+03 7.973890478E+03 7.949422898E+03 7.924536955E+03
 7.899255711E+03 7.873602405E+03 7.847592355E+03 7.821225876E+03 7.794501587E+03
 7.767419393E+03 7.739985676E+03 7.712208808E+03 7.684097024E+03 7.655657682E+03
 7.626897387E+03 7.597822659E+03 7.568440212E+03 7.538757298E+03 7.508781175E+03
 7.478518982E+03 7.447977438E+03 7.417163036E+03 7.386082202E+03 7.354741419E+03
 7.323147262E+03 7.291306255E+03 7.259224808E+03 7.226909067E+03 7.194365052E+03
 7.161598757E+03 7.128616971E+03 7.095427317E+03 7.062037381E+03 7.028454465E+03
 6.994684974E+03 6.960735039E+03 6.926610806E+03 6.892320058E+03 6.857872206E+03
 6.823276640E+03 6.788540999E+03 6.753665734E+03 6.718649388E+03 6.683490809E+03
 6.648198236E+03 6.612790994E+03 6.577288871E+03 6.541718324E+03 6.506146512E+03
 6.470655061E+03 6.435324826E+03 6.400235975E+03 6.365468089E+03 6.331099992E+03
 6.297203698E+03 6.263782215E+03 6.230795377E+03 6.198202715E+03 6.165953694E+03
 6.133961833E+03 6.102133544E+03 6.070376943E+03 6.038633610E+03 6.006888397E+03
 5.975129199E+03 5.943345377E+03 5.911539194E+03 5.879719931E+03 5.847896860E+03
 5.816077095E+03 5.784260205E+03 5.752444072E+03 5.720626623E+03 5.688807453E+03
 5.656988804E+03 5.625173135E+03 5.593362834E+03 5.561559505E+03 5.529764123E+03
 5.497977640E+03 5.466201063E+03 5.434435825E+03 5.402683523E+03 5.370945741E+03
 5.339224052E+03 5.307520029E+03 5.275835229E+03 5.244171201E+03 5.212529559E+03
 5.180912064E+03 5.149320477E+03 5.117756548E+03 5.086222110E+03 5.054719100E+03
 5.023249443E+03 4.991815057E+03 4.960417998E+03 4.929060418E+03 4.897744457E+03
 4.866472254E+03 4.835246112E+03 4.804068406E+03 4.772941497E+03 4.741867756E+03
 4.710849740E+03 4.679890068E+03 4.648991334E+03 4.618156166E+03 4.587387420E+03
 4.556688004E+03 4.526060798E+03 4.495508742E+03 4.465035050E+03 4.434642979E+03
 4.404335760E+03 4.374116703E+03 4.343989430E+03 4.313957600E+03 4.284024840E+03
 4.254194884E+03 4.224471815E+03 4.194859754E+03 4.165362784E+03 4.135985117E+03
 4.106731368E+03 4.077606188E+03 4.048614193E+03 4.019760138E+03 3.991049245E+03
 3.962486783E+03 3.934077979E+03 3.905828207E+03 3.877743378E+03 3.849829473E+03
 3.822092421E+03 3.794538294E+03 3.767173782E+03 3.740005675E+03 3.713040708E+03
 3.686285739E+03 3.659748340E+03 3.633436242E+03 3.607357116E+03 3.581518716E+03
 3.555929589E+03 3.530598530E+03 3.505534269E+03 3.480745574E+03 3.456242047E+03
 3.432033680E+03 3.408130394E+03 3.384542097E+03 3.361279526E+03 3.338353999E+03
 3.315776764E+03 3.293559019E+03 3.271712754E+03 3.250250844E+03 3.229186122E+03
 3.208531333E+03 3.188299797E+03 3.168505936E+03 3.149164187E+03 3.130288882E+03
 3.111894225E+03 3.093994228E+03 3.076602789E+03 3.059733702E+03 3.043400146E+03
 3.027612036E+03 3.012378022E+03 2.997706685E+03 2.983606246E+03 2.970080668E+03
 2.957130810E+03 2.944757447E+03 2.932961280E+03 2.921739370E+03 2.911083487E+03
 2.900985033E+03 2.891435467E+03 2.882424212E+03 2.873933977E+03 2.865946219E+03
 2.858442522E+03 2.851403853E+03 2.844805223E+03 2.838618805E+03 2.832816936E+03
 2.827371983E+03 2.822251558E+03 2.817417701E+03 2.812832371E+03 2.808457779E+03
 2.804253727E+03 2.800172159E+03 2.796163795E+03 2.792179678E+03 2.788170349E+03
 2.784078747E+03 2.779843779E+03 2.775404706E+03 2.770701091E+03 2.765666995E+03
 2.760227729E+03 2.754308300E+03 2.747834200E+03 2.740729432E+03 2.732908435E+03
 2.724283018E+03 2.714765560E+03 2.704268396E+03 2.692689582E+03 2.679912521E+03
 2.665820660E+03 2.650298192E+03 2.633224982E+03 2.614463366E+03 2.593872434E+03
 2.571312174E+03 2.546637611E+03 2.519601450E+03 2.489869672E+03 2.457107515E+03
 2.420982316E+03 2.381141802E+03 2.337164218E+03 2.288615661E+03 2.235064933E+03
 2.176096430E+03 2.111537658E+03 2.041429939E+03 1.965821705E+03 1.884761108E+03
 1.798460065E+03 1.707768348E+03 1.613686187E+03 1.517207732E+03 1.419322293E+03
 1.321048652E+03 1.223439891E+03 1.127544931E+03 1.034406368E+03 9.449985442E+02
 8.599212273E+02 7.796347593E+02 7.045965001E+02 6.352584114E+02 5.717968411E+02
 5.138815963E+02 4.611296167E+02 4.131600958E+02 3.696049697E+02 3.302308992E+02
 2.948966295E+02 2.634634918E+02 2.357936193E+02
-5.019535337E-01-5.081324058E-01-5.094499631E-01-5.100124507E-01-5.106971100E-01
-5.172238013E-01-5.233803260E-01-5.289241868E-01-5.340606395E-01-5.395088267E-01
-5.446625036E-01-5.495006470E-01-5.540844219E-01-5.585706293E-01-5.628575915E-01
-5.669525272E-01-5.708721443E-01-5.745474384E-01-5.780810578E-01-5.814944010E-01
-5.847470676E-01-5.877547670E-01-5.906214837E-01-5.934175800E-01-5.960772796E-01
-5.984929454E-01-6.007736910E-01-6.030281000E-01-6.051409001E-01-6.070406741E-01
-6.088153306E-01-6.105750111E-01-6.122723502E-01-6.136579559E-01-6.149839827E-01
-6.163228329E-01-6.175355596E-01-6.185636045E-01-6.195114336E-01-6.204487499E-01
-6.212867493E-01-6.219736964E-01-6.225698405E-01-6.231649292E-01-6.236723221E-01
-6.240457355E-01-6.243374036E-01-6.246365358E-01-6.248508555E-01-6.249379363E-01
-6.249635580E-01-6.250049814E-01-6.249824155E-01-6.248028940E-01-6.245875006E-01
-6.243763571E-01-6.241243606E-01-6.237576330E-01-6.233269308E-01-6.229169082E-01
-6.224440936E-01-6.218813557E-01-6.212833407E-01-6.206768916E-01-6.200449353E-01
-6.193211968E-01-6.185447796E-01-6.177922968E-01-6.169926073E-01-6.161057748E-01
-6.152017729E-01-6.142928252E-01-6.133445194E-01-6.123497307E-01-6.113181480E-01
-6.102766184E-01-6.092218060E-01-6.081080987E-01-6.069527995E-01-6.058147264E-01
-6.046590460E-01-6.034279457E-01-6.021712930E-01-6.009377767E-01-5.996759108E-01
-5.983540383E-01-5.970216151E-01-5.956987349E-01-5.943439292E-01-5.929474986E-01
-5.915453436E-01-5.901426306E-01-5.887100737E-01-5.872467703E-01-5.857790594E-01
-5.843072633E-01-5.828085953E-01-5.812842455E-01-5.797565929E-01-5.782256261E-01
-5.766702370E-01-5.750902701E-01-5.735080302E-01-5.719264758E-01-5.703234227E-01
-5.686936359E-01-5.670605977E-01-5.654345324E-01-5.637931528E-01-5.621217430E-01
-5.604398088E-01-5.587662170E-01-5.570883182E-01-5.553876094E-01-5.536700760E-01
-5.519521388E-01-5.502348280E-01-5.485072624E-01-5.467653980E-01-5.450148803E-01
-5.432602743E-01-5.415016924E-01-5.397381541E-01-5.379665445E-01-5.361835482E-01
-5.343926483E-01-5.326021193E-01-5.308131268E-01-5.290154810E-01-5.272018378E-01
-5.253794841E-01-5.235583149E-01-5.217383780E-01-5.199135109E-01-5.180804263E-01
-5.162406643E-01-5.143962767E-01-5.125497361E-01-5.107034125E-01-5.088556040E-01
-5.070008681E-01-5.051362770E-01-5.032665080E-01-5.013971052E-01-4.995283710E-01
-4.976572167E-01-4.957814658E-01-4.939010588E-01-4.920163489E-01-4.901289355E-01
-4.882411051E-01-4.863536179E-01-4.844638899E-01-4.825691921E-01-4.806697802E-01
-4.787677728E-01-4.768649347E-01-4.749620382E-01-4.730595852E-01-4.711564115E-01
-4.692499265E-01-4.673383022E-01-4.654231957E-01-4.635071893E-01-4.615917610E-01
-4.596767800E-01-4.577618983E-01-4.558458854E-01-4.539270261E-01-4.520043486E-01
-4.500793220E-01-4.481538814E-01-4.462290948E-01-4.443048731E-01-4.423809827E-01
-4.404564955E-01-4.385300678E-01-4.366007956E-01-4.346696727E-01-4.327381971E-01
-4.308073468E-01-4.288770528E-01-4.269471096E-01-4.250170698E-01-4.230862240E-01
-4.211539266E-01-4.192202729E-01-4.172858096E-01-4.153510305E-01-4.134161260E-01
-4.114811776E-01-4.095462183E-01-4.076111202E-01-4.056757233E-01-4.037398262E-01
-4.018031347E-01-3.998653529E-01-3.979265336E-01-3.959872514E-01-3.940481060E-01
-3.921093903E-01-3.901710570E-01-3.882330350E-01-3.862951352E-01-3.843570651E-01
-3.824185511E-01-3.804795794E-01-3.785403268E-01-3.766009683E-01-3.746616308E-01
-3.727224098E-01-3.707833959E-01-3.688446476E-01-3.669062037E-01-3.649680845E-01
-3.630301244E-01-3.610920495E-01-3.591536204E-01-3.572149559E-01-3.552763931E-01
-3.533382523E-01-3.514006491E-01-3.494635607E-01-3.475269747E-01-3.455910759E-01
-3.436562031E-01-3.417226620E-01-3.397900272E-01-3.378571697E-01-3.359230086E-01
-3.339887901E-01-3.320586693E-01-3.301368373E-01-3.282190764E-01-3.262866523E-01
-3.243196583E-01-3.223237254E-01-3.203698695E-01-3.185386647E-01-3.168860715E-01
-3.153684644E-01-3.139168641E-01-3.125264390E-01-3.116597283E-01-3.119827597E-01
-3.140961696E-01-3.177043089E-01-3.218221316E-01-3.254654852E-01-3.280107038E-01
-3.293334198E-01-3.293480214E-01-3.280537679E-01-3.256842425E-01-3.225109006E-01
-3.187978665E-01-3.147802165E-01-3.106802514E-01-3.067090777E-01-3.029254097E-01
-2.992598972E-01-2.956401563E-01-2.920223894E-01-2.884170157E-01-2.848404847E-01
-2.813068547E-01-2.778187692E-01-2.743752588E-01-2.709754242E-01-2.676194315E-01
-2.643083335E-01-2.610431963E-01-2.578244822E-01-2.546512948E-01-2.515225585E-01
-2.484372150E-01-2.453942647E-01-2.423927397E-01-2.394316911E-01-2.365105754E-01
-2.336293980E-01-2.307882034E-01-2.279869089E-01-2.252248275E-01-2.225010983E-01
-2.198149484E-01-2.171676083E-01-2.145623903E-01-2.120026714E-01-2.094904792E-01
-2.070225776E-01-2.045944567E-01-2.022018567E-01-1.998452805E-01-1.975299511E-01
-1.952612440E-01-1.930398699E-01-1.908467556E-01-1.886577184E-01-1.864504211E-01
-1.842545486E-01-1.821611920E-01-1.802641468E-01-1.786527894E-01-1.773947953E-01
-1.765494812E-01-1.761750103E-01-1.762786959E-01-1.767782737E-01-1.775830387E-01
-1.785968753E-01-1.796535161E-01-1.805434018E-01-1.810582814E-01-1.810461447E-01
-1.805454537E-01-1.796354558E-01-1.783948977E-01-1.769116519E-01-1.752856971E-01
-1.736169516E-01-1.719963904E-01-1.704384707E-01-1.689158895E-01-1.674011632E-01
-1.658735548E-01-1.643359867E-01-1.627966552E-01-1.612636262E-01-1.597412477E-01
-1.582279869E-01-1.567217992E-01-1.552207485E-01-1.537243429E-01-1.522332324E-01
-1.507480928E-01-1.492695301E-01-1.477977201E-01-1.463326620E-01-1.448743548E-01
-1.434228380E-01-1.419782884E-01-1.405409105E-01-1.391109072E-01-1.376884752E-01
-1.362738022E-01-1.348670733E-01-1.334684726E-01-1.320782071E-01-1.306965101E-01
-1.293236148E-01-1.279597532E-01-1.266051715E-01-1.252601260E-01-1.239248713E-01
-1.225996606E-01-1.212847531E-01-1.199804105E-01-1.186868922E-01-1.174044599E-01
-1.161334026E-01-1.148740181E-01-1.136266015E-01-1.123914576E-01-1.111689450E-01
-1.099594351E-01-1.087632965E-01-1.075809076E-01-1.064126915E-01-1.052590791E-01
-1.041204974E-01-1.029973851E-01-1.018902243E-01-1.007995024E-01-9.972570294E-02
-9.866932570E-02-9.763092451E-02-9.661105895E-02-9.561028413E-02-9.462917458E-02
-9.366836626E-02-9.272850130E-02-9.181021671E-02-9.091417150E-02-9.004109629E-02
-8.919172936E-02-8.836680317E-02-8.756707032E-02-8.679335795E-02-8.604650218E-02
-8.532733257E-02-8.463669887E-02-8.397554063E-02-8.334481181E-02-8.274545895E-02
