   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584453E+00 2.546447438E+00 8.500000000E-01 1.498572078E-01-7.919800017E-03
 9.472723628E-01-7.919800017E-03-6.914494099E-02 0.000000000E+00 -4.75509380E-01
 7.551872189E+05-6.914494099E-02 0.000000000E+00 9.472723628E-01 0.000000000E+00
 -4.04213260E-01 -4.04186817E-01 -4.04162250E-01 -4.04139346E-01 -4.04117826E-01
 -4.04097414E-01 -4.04077841E-01 -4.04059010E-01 -4.04040962E-01 -4.04023745E-01
 -4.04007405E-01 -4.03991918E-01 -4.03977030E-01 -4.03962438E-01 -4.03947844E-01
 -4.03932985E-01 -4.03918266E-01 -4.03904676E-01 -4.03893218E-01 -4.03884890E-01
 -4.03880516E-01 -4.03880255E-01 -4.03884107E-01 -4.03892072E-01 -4.03904132E-01
 -4.03919800E-01 -4.03938048E-01 -4.03957829E-01 -4.03978098E-01 -4.03997935E-01
 -4.04017101E-01 -4.04035610E-01 -4.04053475E-01 -4.04070710E-01 -4.04087286E-01
 -4.04103091E-01 -4.04118009E-01 -4.04131921E-01 -4.04144714E-01 -4.04156293E-01
 -4.04166581E-01 -4.04175500E-01 -4.04182973E-01
 1.436200789E+04 1.431771078E+04 1.427400382E+04 1.423068038E+04 1.418767072E+04
 1.414539025E+04 1.410420482E+04 1.406402137E+04 1.402476562E+04 1.398644358E+04
 1.394906696E+04 1.391258716E+04 1.387696292E+04 1.384217068E+04 1.380819183E+04
 1.377499612E+04 1.374255759E+04 1.371084650E+04 1.367983493E+04 1.364950408E+04
 1.361983447E+04 1.359079611E+04 1.356236049E+04 1.353451304E+04 1.350723960E+04
 1.348051207E+04 1.345430204E+04 1.342859906E+04 1.340339160E+04 1.337865364E+04
 1.335435986E+04 1.333050098E+04 1.330707262E+04 1.328404700E+04 1.326139613E+04
 1.323911842E+04 1.321720578E+04 1.319563516E+04 1.317438651E+04 1.315345448E+04
 1.313283114E+04 1.311249784E+04 1.309243696E+04 1.307264206E+04 1.305310711E+04
 1.303381560E+04 1.301475176E+04 1.299591087E+04 1.297728654E+04 1.295886453E+04
 1.294062934E+04 1.292258036E+04 1.290471105E+04 1.288700797E+04 1.286945630E+04
 1.285205310E+04 1.283479739E+04 1.281767548E+04 1.280067759E+04 1.278379858E+04
 1.276703472E+04 1.275037760E+04 1.273381590E+04 1.271734793E+04 1.270097083E+04
 1.268467439E+04 1.266845187E+04 1.265229930E+04 1.263621251E+04 1.262018563E+04
 1.260421035E+04 1.258828282E+04 1.257240182E+04 1.255656065E+04 1.254075258E+04
 1.252497583E+04 1.250922716E+04 1.249350019E+04 1.247779080E+04 1.246209674E+04
 1.244641415E+04 1.243073850E+04 1.241506566E+04 1.239939203E+04 1.238371517E+04
 1.236803223E+04 1.235233903E+04 1.233663216E+04 1.232090968E+04 1.230516901E+04
 1.228940657E+04 1.227361952E+04 1.225780583E+04 1.224196306E+04 1.222608836E+04
 1.221017926E+04 1.219423366E+04 1.217824937E+04 1.216222412E+04 1.214615574E+04
 1.213004214E+04 1.211388140E+04 1.209767171E+04 1.208141123E+04 1.206509801E+04
 1.204873026E+04 1.203230652E+04 1.201582528E+04 1.199928499E+04 1.198268405E+04
 1.196602074E+04 1.194929350E+04 1.193250135E+04 1.191564345E+04 1.189871822E+04
 1.188172379E+04 1.186465916E+04 1.184752397E+04 1.183031730E+04 1.181303742E+04
 1.179568296E+04 1.177825356E+04 1.176074888E+04 1.174316770E+04 1.172550858E+04
 1.170777078E+04 1.168995404E+04 1.167205786E+04 1.165408135E+04 1.163602355E+04
 1.161788346E+04 1.159966012E+04 1.158135317E+04 1.156296260E+04 1.154448801E+04
 1.152592834E+04 1.150728260E+04 1.148855062E+04 1.146973243E+04 1.145082769E+04
 1.143183573E+04 1.141275590E+04 1.139358764E+04 1.137433046E+04 1.135498420E+04
 1.133554891E+04 1.131602445E+04 1.129641028E+04 1.127670583E+04 1.125691089E+04
 1.123702547E+04 1.121704951E+04 1.119698289E+04 1.117682548E+04 1.115657710E+04
 1.113623754E+04 1.111580670E+04 1.109528477E+04 1.107467198E+04 1.105396839E+04
 1.103317391E+04 1.101228848E+04 1.099131203E+04 1.097024450E+04 1.094908594E+04
 1.092783654E+04 1.090649650E+04 1.088506587E+04 1.086354465E+04 1.084193283E+04
 1.082023051E+04 1.079843781E+04 1.077655489E+04 1.075458198E+04 1.073251930E+04
 1.071036706E+04 1.068812547E+04 1.066579475E+04 1.064337520E+04 1.062086712E+04
 1.059827082E+04 1.057558659E+04 1.055281472E+04 1.052995550E+04 1.050700922E+04
 1.048397614E+04 1.046085641E+04 1.043765009E+04 1.041435722E+04 1.039097777E+04
 1.036751167E+04 1.034395886E+04 1.032031925E+04 1.029659278E+04 1.027277928E+04
 1.024887846E+04 1.022489001E+04 1.020081366E+04 1.017664925E+04 1.015239666E+04
 1.012805581E+04 1.010362675E+04 1.007910953E+04 1.005450412E+04 1.002981048E+04
 1.000502854E+04 9.980158171E+03 9.955199134E+03 9.930151210E+03 9.905014089E+03
 9.879787407E+03 9.854470810E+03 9.829063989E+03 9.803566661E+03 9.777978534E+03
 9.752299133E+03 9.726527880E+03 9.700664213E+03 9.674707641E+03 9.648657723E+03
 9.622514036E+03 9.596276289E+03 9.569944286E+03 9.543517851E+03 9.516997076E+03
 9.490382259E+03 9.463673670E+03 9.436870846E+03 9.409972622E+03 9.382977871E+03
 9.355887354E+03 9.328704188E+03 9.301431553E+03 9.274068182E+03 9.246605140E+03
 9.219032855E+03 9.191350263E+03 9.163578039E+03 9.135740065E+03 9.107853608E+03
 9.079909262E+03 9.051890810E+03 9.023802274E+03 8.995795569E+03 8.968086964E+03
 8.940887323E+03 8.914358158E+03 8.888622549E+03 8.863797873E+03 8.839847016E+03
 8.816517362E+03 8.793543032E+03 8.770682558E+03 8.747756721E+03 8.724598716E+03
 8.701059081E+03 8.677086445E+03 8.652667273E+03 8.627789406E+03 8.602460627E+03
 8.576705445E+03 8.550548564E+03 8.524006176E+03 8.497078372E+03 8.469763421E+03
 8.442060969E+03 8.413977589E+03 8.385521983E+03 8.356702713E+03 8.327527465E+03
 8.298003175E+03 8.268136688E+03 8.237935054E+03 8.207405875E+03 8.176556763E+03
 8.145395201E+03 8.113928225E+03 8.082162632E+03 8.050105149E+03 8.017762557E+03
 7.985141735E+03 7.952249505E+03 7.919092574E+03 7.885677383E+03 7.852010243E+03
 7.818097441E+03 7.783946104E+03 7.749564237E+03 7.714959810E+03 7.680140493E+03
 7.645113007E+03 7.609883789E+03 7.574459289E+03 7.538847726E+03 7.503059072E+03
 7.467103276E+03 7.430988421E+03 7.394714921E+03 7.358281152E+03 7.321685817E+03
 7.284937646E+03 7.248057209E+03 7.211065571E+03 7.173990911E+03 7.136904835E+03
 7.099894389E+03 7.063045791E+03 7.026444537E+03 6.990175508E+03 6.954322778E+03
 6.918963159E+03 6.884099868E+03 6.849690075E+03 6.815690632E+03 6.782047657E+03
 6.748668952E+03 6.715454742E+03 6.682307070E+03 6.649163692E+03 6.616008539E+03
 6.582828790E+03 6.549613189E+03 6.516364285E+03 6.483092134E+03 6.449806779E+03
 6.416515977E+03 6.383219488E+03 6.349915280E+03 6.316601372E+03 6.283277566E+03
 6.249946500E+03 6.216611043E+03 6.183273989E+03 6.149937305E+03 6.116602303E+03
 6.083270263E+03 6.049942532E+03 6.016620942E+03 5.983307512E+03 5.950004248E+03
 5.916713148E+03 5.883436245E+03 5.850175561E+03 5.816933104E+03 5.783710970E+03
 5.750511440E+03 5.717336800E+03 5.684189318E+03 5.651071380E+03 5.617985512E+03
 5.584934227E+03 5.551920027E+03 5.518945591E+03 5.486013719E+03 5.453127196E+03
 5.420288798E+03 5.387501445E+03 5.354768121E+03 5.322091787E+03 5.289475394E+03
 5.256921995E+03 5.224434662E+03 5.192016442E+03 5.159670399E+03 5.127399771E+03
 5.095207829E+03 5.063097814E+03 5.031073028E+03 4.999137070E+03 4.967293583E+03
 4.935546179E+03 4.903898560E+03 4.872354777E+03 4.840918921E+03 4.809595050E+03
 4.778387335E+03 4.747300338E+03 4.716338659E+03 4.685506859E+03 4.654809645E+03
 4.624252183E+03 4.593839685E+03 4.563577319E+03 4.533470426E+03 4.503524897E+03
 4.473746687E+03 4.444141699E+03 4.414716016E+03 4.385476374E+03 4.356429586E+03
 4.327582414E+03 4.298941784E+03 4.270515354E+03 4.242310895E+03 4.214336122E+03
 4.186598885E+03 4.159107856E+03 4.131871888E+03 4.104899766E+03 4.078200370E+03
 4.051783469E+03 4.025659116E+03 3.999837286E+03 3.974327994E+03 3.949142179E+03
 3.924291208E+03 3.899786364E+03 3.875638918E+03 3.851861025E+03 3.828465468E+03
 3.805464950E+03 3.782872112E+03 3.760700453E+03 3.738964422E+03 3.717678421E+03
 3.696856752E+03 3.676514335E+03 3.656667275E+03 3.637331695E+03 3.618523597E+03
 3.600258842E+03 3.582553095E+03 3.565421889E+03 3.548880645E+03 3.532944121E+03
 3.517623595E+03 3.502928990E+03 3.488870151E+03 3.475456531E+03 3.462693002E+03
 3.450581093E+03 3.439122240E+03 3.428317793E+03 3.418165155E+03 3.408655990E+03
 3.399781560E+03 3.391533183E+03 3.383899972E+03 3.376863777E+03 3.370405088E+03
 3.364504529E+03 3.359141991E+03 3.354290410E+03 3.349919398E+03 3.345998744E+03
 3.342498244E+03 3.339381641E+03 3.336605586E+03 3.334126597E+03 3.331901483E+03
 3.329883958E+03 3.328017729E+03 3.326244914E+03 3.324508013E+03 3.322748724E+03
 3.320897773E+03 3.318880032E+03 3.316620800E+03 3.314045707E+03 3.311071329E+03
 3.307599935E+03 3.303533147E+03 3.298773228E+03 3.293219167E+03 3.286750741E+03
 3.279242213E+03 3.270568654E+03 3.260604862E+03 3.249200030E+03 3.236177087E+03
 3.221358848E+03 3.204569263E+03 3.185622730E+03 3.164296323E+03 3.140359858E+03
 3.113584617E+03 3.083736308E+03 3.050458253E+03 3.013290097E+03 2.971770968E+03
 2.925442889E+03 2.873843783E+03 2.816491421E+03 2.752901840E+03 2.682594097E+03
 2.605109496E+03 2.520350874E+03 2.428538926E+03 2.329903964E+03 2.224674908E+03
 2.113276622E+03 1.996900200E+03 1.876916689E+03 1.754688796E+03 1.631570560E+03
 1.508896262E+03 1.387978927E+03 1.270122924E+03 1.156624746E+03 1.048679653E+03
 9.469198404E+02 8.517689429E+02 7.636477181E+02 6.829712798E+02 6.098321177E+02
 5.437292054E+02 4.841001735E+02 4.303859650E+02 3.820431334E+02 3.386869289E+02
 3.000412744E+02 2.658337746E+02 2.357936193E+02
-4.689707376E-01-4.748780242E-01-4.762147151E-01-4.768382926E-01-4.776395018E-01
-4.846600477E-01-4.913117302E-01-4.973268135E-01-5.029316799E-01-5.089876140E-01
-5.147406937E-01-5.201557266E-01-5.252999122E-01-5.303599116E-01-5.352058497E-01
-5.398431719E-01-5.442896032E-01-5.484829590E-01-5.525212576E-01-5.564269214E-01
-5.601579843E-01-5.636267569E-01-5.669421827E-01-5.701780299E-01-5.732656273E-01
-5.760921105E-01-5.787722241E-01-5.814202073E-01-5.839155866E-01-5.861839421E-01
-5.883174147E-01-5.904312463E-01-5.924760349E-01-5.941907805E-01-5.958395624E-01
-5.974988530E-01-5.990217430E-01-6.003460715E-01-6.015828964E-01-6.028061247E-01
-6.039215284E-01-6.048742916E-01-6.057285015E-01-6.065795517E-01-6.073354730E-01
-6.079472913E-01-6.084705513E-01-6.089998801E-01-6.094377986E-01-6.097395781E-01
-6.099748806E-01-6.102251875E-01-6.104064846E-01-6.104208994E-01-6.103960874E-01
-6.103743690E-01-6.103083953E-01-6.101207933E-01-6.098647901E-01-6.096291969E-01
-6.093268896E-01-6.089295825E-01-6.084944340E-01-6.080494148E-01-6.075766802E-01
-6.070071633E-01-6.063817522E-01-6.057804047E-01-6.051286606E-01-6.043847937E-01
-6.036221259E-01-6.028533583E-01-6.020422754E-01-6.011813817E-01-6.002809118E-01
-5.993692565E-01-5.984431127E-01-5.974547382E-01-5.964221905E-01-5.954069865E-01
-5.943729266E-01-5.932597853E-01-5.921194770E-01-5.910027129E-01-5.898559550E-01
-5.886462916E-01-5.874252044E-01-5.862135826E-01-5.849681959E-01-5.836788856E-01
-5.823829785E-01-5.810861431E-01-5.797585101E-01-5.783991220E-01-5.770347971E-01
-5.756659729E-01-5.742696538E-01-5.728472478E-01-5.714216919E-01-5.699923706E-01
-5.685365308E-01-5.670541502E-01-5.655695231E-01-5.640852946E-01-5.625760296E-01
-5.610359204E-01-5.594923090E-01-5.579565271E-01-5.564009029E-01-5.548073175E-01
-5.532000843E-01-5.516026182E-01-5.499987626E-01-5.483650652E-01-5.467092151E-01
-5.450521726E-01-5.433953438E-01-5.417249977E-01-5.400358741E-01-5.383347318E-01
-5.366271300E-01-5.349134634E-01-5.331926806E-01-5.314602883E-01-5.297113802E-01
-5.279508584E-01-5.261905361E-01-5.244318156E-01-5.226594686E-01-5.208625187E-01
-5.190517295E-01-5.172417523E-01-5.154327316E-01-5.136156594E-01-5.117855277E-01
-5.099440509E-01-5.080938683E-01-5.062392293E-01-5.043844560E-01-5.025263896E-01
-5.006549985E-01-4.987646398E-01-4.968629583E-01-4.949593387E-01-4.930566128E-01
-4.911533356E-01-4.892444212E-01-4.873166975E-01-4.853580737E-01-4.833763918E-01
-4.813907111E-01-4.794124941E-01-4.774365350E-01-4.754560349E-01-4.734704577E-01
-4.714831831E-01-4.694968878E-01-4.675122395E-01-4.655294596E-01-4.635470260E-01
-4.615619244E-01-4.595724209E-01-4.575825839E-01-4.555979138E-01-4.536170962E-01
-4.516287923E-01-4.496222440E-01-4.475987695E-01-4.455664417E-01-4.435318705E-01
-4.414968267E-01-4.394620470E-01-4.374278692E-01-4.353940979E-01-4.333605185E-01
-4.313270884E-01-4.292938697E-01-4.272600570E-01-4.252209951E-01-4.231710990E-01
-4.211155316E-01-4.190815623E-01-4.170978027E-01-4.151653489E-01-4.132555486E-01
-4.113407337E-01-4.094162760E-01-4.074916303E-01-4.055747315E-01-4.036642475E-01
-4.017555883E-01-3.998452388E-01-3.979331709E-01-3.960200855E-01-3.941063023E-01
-3.921913278E-01-3.902745773E-01-3.883559233E-01-3.864359209E-01-3.845151919E-01
-3.825948832E-01-3.806767283E-01-3.787623711E-01-3.768516179E-01-3.749426617E-01
-3.730337249E-01-3.711239005E-01-3.692129219E-01-3.673006066E-01-3.653875498E-01
-3.634748432E-01-3.615634111E-01-3.596524410E-01-3.577400873E-01-3.558246728E-01
-3.539061888E-01-3.519856074E-01-3.500636006E-01-3.481375172E-01-3.462026871E-01
-3.442556626E-01-3.423080277E-01-3.403814447E-01-3.384960410E-01-3.366490161E-01
-3.348196075E-01-3.329873812E-01-3.311443138E-01-3.292943242E-01-3.274417606E-01
-3.255904457E-01-3.237435610E-01-3.219041106E-01-3.200667770E-01-3.182118645E-01
-3.163185329E-01-3.143928777E-01-3.125099625E-01-3.107549311E-01-3.091868668E-01
-3.077594046E-01-3.063993353E-01-3.051022320E-01-3.043648659E-01-3.049022203E-01
-3.073591005E-01-3.114184751E-01-3.160234945E-01-3.201182657E-01-3.230337792E-01
-3.246368873E-01-3.248360325E-01-3.236307559E-01-3.212721238E-01-3.180518517E-01
-3.142535904E-01-3.101286127E-01-3.059140276E-01-3.018349392E-01-2.979527927E-01
-2.941915033E-01-2.904717572E-01-2.867462219E-01-2.830282393E-01-2.793378830E-01
-2.756922725E-01-2.720944149E-01-2.685428529E-01-2.650362273E-01-2.615746537E-01
-2.581594754E-01-2.547920558E-01-2.514730470E-01-2.482015016E-01-2.449762606E-01
-2.417961894E-01-2.386602599E-01-2.355674971E-01-2.325169458E-01-2.295080679E-01
-2.265408910E-01-2.236154829E-01-2.207317834E-01-2.178891272E-01-2.150866744E-01
-2.123236747E-01-2.096014251E-01-2.069233503E-01-2.042929405E-01-2.017122749E-01
-1.991779283E-01-1.966851433E-01-1.942294426E-01-1.918117454E-01-1.894383189E-01
-1.871156003E-01-1.848448323E-01-1.826052461E-01-1.803703844E-01-1.781157838E-01
-1.758730933E-01-1.737401945E-01-1.718178892E-01-1.702022009E-01-1.689656557E-01
-1.681717341E-01-1.678826808E-01-1.681062764E-01-1.687543549E-01-1.697297103E-01
-1.709293377E-01-1.721750481E-01-1.732422548E-01-1.739077736E-01-1.740088529E-01
-1.735874273E-01-1.727292550E-01-1.715195122E-01-1.700516386E-01-1.684300780E-01
-1.667591004E-01-1.651337700E-01-1.635704984E-01-1.620427662E-01-1.605238535E-01
-1.589936016E-01-1.574548604E-01-1.559156083E-01-1.543836973E-01-1.528633862E-01
-1.513532516E-01-1.498513746E-01-1.483559411E-01-1.468665366E-01-1.453838531E-01
-1.439086073E-01-1.424414432E-01-1.409825582E-01-1.395319668E-01-1.380896827E-01
-1.366557683E-01-1.352304513E-01-1.338139925E-01-1.324066504E-01-1.310086728E-01
-1.296202890E-01-1.282417247E-01-1.268732043E-01-1.255149741E-01-1.241673063E-01
-1.228304722E-01-1.215047407E-01-1.201903758E-01-1.188876373E-01-1.175967827E-01
-1.163180648E-01-1.150517119E-01-1.137979387E-01-1.125569576E-01-1.113289822E-01
-1.101142431E-01-1.089129759E-01-1.077254141E-01-1.065518071E-01-1.053924839E-01
-1.042477944E-01-1.031180858E-01-1.020037230E-01-1.009051458E-01-9.982280812E-02
-9.875716020E-02-9.770866524E-02-9.667783536E-02-9.566518880E-02-9.467123956E-02
-9.369651602E-02-9.274159536E-02-9.180705950E-02-9.089348562E-02-9.000148116E-02
-8.913174478E-02-8.828498600E-02-8.746190866E-02-8.666324967E-02-8.588984975E-02
-8.514256221E-02-8.442223358E-02-8.372972116E-02-8.306592950E-02-8.243176642E-02
-8.182813264E-02-8.125594293E-02-8.071618117E-02-8.020984078E-02-7.973790744E-02
