   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574515E+00 2.864990643E+00 8.500000000E-01 1.680191891E-01-9.249152319E-02
 1.017483562E+00-9.249152319E-02-8.066151218E-02 0.000000000E+00 -4.39262000E-01
 9.465693556E+05-8.066151218E-02 0.000000000E+00 1.017483562E+00 0.000000000E+00
 -3.80808140E-01 -3.80752943E-01 -3.80697536E-01 -3.80641921E-01 -3.80586104E-01
 -3.80530086E-01 -3.80473873E-01 -3.80417468E-01 -3.80360876E-01 -3.80304101E-01
 -3.80247147E-01 -3.80190020E-01 -3.80132723E-01 -3.80075263E-01 -3.80017644E-01
 -3.79959872E-01 -3.79901951E-01 -3.79843888E-01 -3.79785689E-01 -3.79727360E-01
 -3.79668908E-01 -3.79610340E-01 -3.79551664E-01 -3.79492887E-01 -3.79434017E-01
 -3.79375061E-01 -3.79316027E-01 -3.79256923E-01 -3.79197758E-01 -3.79138541E-01
 -3.79079281E-01 -3.79019990E-01 -3.78960677E-01 -3.78901354E-01 -3.78842032E-01
 -3.78782724E-01 -3.78723440E-01 -3.78664193E-01 -3.78604994E-01 -3.78545856E-01
 -3.78486792E-01 -3.78427815E-01 -3.78368938E-01 -3.78310177E-01 -3.78251545E-01
 -3.78193058E-01 -3.78134732E-01 -3.78076584E-01 -3.78018628E-01 -3.77960883E-01
 -3.77903364E-01 -3.77846087E-01 -3.77789067E-01 -3.77732319E-01 -3.77675859E-01
 -3.77619698E-01 -3.77563852E-01 -3.77508333E-01 -3.77453155E-01 -3.77398328E-01
 -3.77343866E-01 -3.77289780E-01 -3.77236080E-01 -3.77182776E-01 -3.77129879E-01
 -3.77077399E-01 -3.77025342E-01 -3.76973719E-01 -3.76922536E-01 -3.76871801E-01
 -3.76821522E-01 -3.76771705E-01 -3.76722357E-01 -3.76673484E-01 -3.76625091E-01
 -3.76577184E-01 -3.76529769E-01 -3.76482851E-01 -3.76436432E-01 -3.76390518E-01
 -3.76345113E-01 -3.76300219E-01 -3.76255841E-01 -3.76211980E-01 -3.76168639E-01
 -3.76125820E-01 -3.76083524E-01 -3.76041753E-01 -3.76000508E-01 -3.75959789E-01
 -3.75919595E-01 -3.75879928E-01 -3.75840787E-01 -3.75802170E-01 -3.75764078E-01
 -3.75726510E-01 -3.75689463E-01 -3.75652937E-01 -3.75616930E-01 -3.75581439E-01
 -3.75546461E-01 -3.75511995E-01 -3.75478035E-01 -3.75444579E-01 -3.75411623E-01
 -3.75379162E-01 -3.75347190E-01 -3.75315704E-01 -3.75284698E-01 -3.75254166E-01
 -3.75224101E-01 -3.75194499E-01 -3.75165351E-01 -3.75136651E-01 -3.75108392E-01
 -3.75080565E-01 -3.75053164E-01 -3.75026178E-01 -3.74999601E-01 -3.74973422E-01
 -3.74947631E-01 -3.74922218E-01 -3.74897173E-01 -3.74872485E-01 -3.74848141E-01
 -3.74824129E-01 -3.74800438E-01 -3.74777054E-01 -3.74753964E-01 -3.74731154E-01
 -3.74708610E-01 -3.74686318E-01 -3.74664262E-01 -3.74642426E-01 -3.74620795E-01
 -3.74599351E-01 -3.74578077E-01 -3.74556954E-01 -3.74535963E-01 -3.74515087E-01
 -3.74494305E-01 -3.74473595E-01 -3.74452937E-01 -3.74432309E-01 -3.74411689E-01
 -3.74391051E-01 -3.74370371E-01 -3.74349625E-01 -3.74328788E-01 -3.74307829E-01
 -3.74286723E-01 -3.74265440E-01 -3.74243950E-01 -3.74222224E-01 -3.74200228E-01
 -3.74177931E-01 -3.74155301E-01 -3.74132299E-01 -3.74108890E-01 -3.74085037E-01
 -3.74060702E-01 -3.74035847E-01 -3.74010434E-01 -3.73984424E-01 -3.73957781E-01
 -3.73930472E-01 -3.73902467E-01 -3.73873735E-01 -3.73844248E-01 -3.73813986E-01
 -3.73782940E-01 -3.73751098E-01 -3.73718450E-01 -3.73685005E-01 -3.73650800E-01
 -3.73615873E-01 -3.73580261E-01 -3.73544013E-01 -3.73507212E-01 -3.73469950E-01
 -3.73432314E-01 -3.73394397E-01 -3.73356315E-01 -3.73318198E-01 -3.73280172E-01
 -3.73242365E-01 -3.73204915E-01 -3.73167974E-01 -3.73131694E-01 -3.73096225E-01
 -3.73061713E-01 -3.73028295E-01 -3.72996102E-01 -3.72965266E-01 -3.72935913E-01
 -3.72908123E-01 -3.72881947E-01 -3.72857436E-01 -3.72834641E-01 -3.72813572E-01
 -3.72794177E-01 -3.72776397E-01 -3.72760176E-01 -3.72745446E-01 -3.72732099E-01
 -3.72720011E-01 -3.72709059E-01 -3.72699121E-01 -3.72690119E-01 -3.72682011E-01
 -3.72674759E-01 -3.72668325E-01 -3.72662677E-01 -3.72657809E-01 -3.72653717E-01
 -3.72650398E-01 -3.72647856E-01 -3.72646212E-01 -3.72645686E-01 -3.72646499E-01
 -3.72648871E-01 -3.72653000E-01 -3.72659004E-01 -3.72666988E-01 -3.72677056E-01
 -3.72689305E-01 -3.72703732E-01 -3.72720246E-01 -3.72738751E-01 -3.72759155E-01
 -3.72781363E-01 -3.72805276E-01 -3.72830795E-01 -3.72857820E-01 -3.72886252E-01
 -3.72915912E-01 -3.72946534E-01 -3.72977851E-01 -3.73009596E-01 -3.73041491E-01
 -3.73073204E-01 -3.73104380E-01 -3.73134667E-01 -3.73163715E-01 -3.73191333E-01
 -3.73217619E-01 -3.73242699E-01 -3.73266701E-01 -3.73289745E-01 -3.73311875E-01
 -3.73333084E-01 -3.73353361E-01 -3.73372700E-01
 4.000871411E+04 3.990982969E+04 3.980745272E+04 3.970280476E+04 3.959631271E+04
 3.948727080E+04 3.937502434E+04 3.925985232E+04 3.914198020E+04 3.902299466E+04
 3.890435308E+04 3.878603738E+04 3.866803903E+04 3.855032831E+04 3.843287554E+04
 3.831567235E+04 3.819870892E+04 3.808199417E+04 3.796553885E+04 3.784933282E+04
 3.773337373E+04 3.761770109E+04 3.750235308E+04 3.738732609E+04 3.727261246E+04
 3.715821802E+04 3.704414666E+04 3.693039666E+04 3.681695504E+04 3.670378565E+04
 3.659085208E+04 3.647814616E+04 3.636566779E+04 3.625339286E+04 3.614129973E+04
 3.602938390E+04 3.591764910E+04 3.580610771E+04 3.569477367E+04 3.558364487E+04
 3.547272269E+04 3.536201952E+04 3.525154715E+04 3.514130658E+04 3.503129633E+04
 3.492152104E+04 3.481198592E+04 3.470269041E+04 3.459363207E+04 3.448480901E+04
 3.437622020E+04 3.426786435E+04 3.415973803E+04 3.405183624E+04 3.394415382E+04
 3.383668873E+04 3.372943836E+04 3.362239421E+04 3.351555030E+04 3.340890282E+04
 3.330244747E+04 3.319617683E+04 3.309008170E+04 3.298415890E+04 3.287840707E+04
 3.277282430E+04 3.266740750E+04 3.256215384E+04 3.245706498E+04 3.235214348E+04
 3.224739150E+04 3.214280959E+04 3.203839768E+04 3.193415909E+04 3.183009704E+04
 3.172621150E+04 3.162250339E+04 3.151897562E+04 3.141562976E+04 3.131246622E+04
 3.120948612E+04 3.110669088E+04 3.100408212E+04 3.090166101E+04 3.079942742E+04
 3.069738146E+04 3.059552447E+04 3.049385712E+04 3.039237884E+04 3.029108940E+04
 3.018998915E+04 3.008907816E+04 2.998835623E+04 2.988782338E+04 2.978747991E+04
 2.968732576E+04 2.958736062E+04 2.948758441E+04 2.938799729E+04 2.928859893E+04
 2.918938855E+04 2.909036546E+04 2.899152906E+04 2.889287866E+04 2.879441341E+04
 2.869613242E+04 2.859803466E+04 2.850011929E+04 2.840238583E+04 2.830483381E+04
 2.820746275E+04 2.811027212E+04 2.801326123E+04 2.791642938E+04 2.781977598E+04
 2.772330046E+04 2.762700187E+04 2.753087898E+04 2.743493059E+04 2.733915561E+04
 2.724355296E+04 2.714812146E+04 2.705286000E+04 2.695776772E+04 2.686284384E+04
 2.676808771E+04 2.667349878E+04 2.657907649E+04 2.648482031E+04 2.639072976E+04
 2.629680452E+04 2.620304434E+04 2.610944914E+04 2.601601896E+04 2.592275416E+04
 2.582965564E+04 2.573672425E+04 2.564396029E+04 2.555136396E+04 2.545893563E+04
 2.536667589E+04 2.527458529E+04 2.518266434E+04 2.509091343E+04 2.499933252E+04
 2.490792123E+04 2.481667952E+04 2.472560807E+04 2.463470762E+04 2.454397849E+04
 2.445342074E+04 2.436303453E+04 2.427282015E+04 2.418277795E+04 2.409290837E+04
 2.400321195E+04 2.391368896E+04 2.382433898E+04 2.373516149E+04 2.364615639E+04
 2.355732392E+04 2.346866436E+04 2.338017800E+04 2.329186512E+04 2.320372582E+04
 2.311575992E+04 2.302796724E+04 2.294034781E+04 2.285290178E+04 2.276562928E+04
 2.267853040E+04 2.259160522E+04 2.250485373E+04 2.241827585E+04 2.233187150E+04
 2.224564072E+04 2.215958362E+04 2.207370026E+04 2.198799060E+04 2.190245457E+04
 2.181709205E+04 2.173190280E+04 2.164688659E+04 2.156204316E+04 2.147737225E+04
 2.139287361E+04 2.130854713E+04 2.122439278E+04 2.114041055E+04 2.105660043E+04
 2.097296243E+04 2.088949657E+04 2.080620287E+04 2.072308135E+04 2.064013196E+04
 2.055735452E+04 2.047474882E+04 2.039231455E+04 2.031005131E+04 2.022795865E+04
 2.014603627E+04 2.006428400E+04 1.998270170E+04 1.990128915E+04 1.982004614E+04
 1.973897245E+04 1.965806803E+04 1.957733296E+04 1.949676730E+04 1.941637106E+04
 1.933614423E+04 1.925608676E+04 1.917619842E+04 1.909647887E+04 1.901692778E+04
 1.893754484E+04 1.885832974E+04 1.877928222E+04 1.870040223E+04 1.862168992E+04
 1.854314542E+04 1.846476894E+04 1.838656073E+04 1.830852105E+04 1.823065008E+04
 1.815294798E+04 1.807541488E+04 1.799805069E+04 1.792085515E+04 1.784382798E+04
 1.776696888E+04 1.769027756E+04 1.761375373E+04 1.753739720E+04 1.746120801E+04
 1.738518621E+04 1.730933182E+04 1.723364472E+04 1.715812480E+04 1.708277193E+04
 1.700758594E+04 1.693256667E+04 1.685771393E+04 1.678302762E+04 1.670850764E+04
 1.663415390E+04 1.655996636E+04 1.648594497E+04 1.641208971E+04 1.633840043E+04
 1.626487686E+04 1.619151868E+04 1.611832558E+04 1.604529721E+04 1.597243318E+04
 1.589973312E+04 1.582719668E+04 1.575482348E+04 1.568261319E+04 1.561056545E+04
 1.553867995E+04 1.546695635E+04 1.539539433E+04 1.532399353E+04 1.525275360E+04
 1.518167416E+04 1.511075474E+04 1.503999480E+04 1.496939384E+04 1.489895132E+04
 1.482866665E+04 1.475853926E+04 1.468856858E+04 1.461875402E+04 1.454909499E+04
 1.447959089E+04 1.441024108E+04 1.434104488E+04 1.427200162E+04 1.420311046E+04
 1.413437035E+04 1.406578023E+04 1.399733904E+04 1.392904576E+04 1.386089940E+04
 1.379289898E+04 1.372504354E+04 1.365733222E+04 1.358976416E+04 1.352233836E+04
 1.345505334E+04 1.338790751E+04 1.332089928E+04 1.325402699E+04 1.318728890E+04
 1.312068325E+04 1.305420838E+04 1.298786275E+04 1.292164489E+04 1.285555334E+04
 1.278958653E+04 1.272374280E+04 1.265802047E+04 1.259241785E+04 1.252693303E+04
 1.246156401E+04 1.239630883E+04 1.233116551E+04 1.226613205E+04 1.220120645E+04
 1.213638675E+04 1.207167116E+04 1.200705796E+04 1.194254549E+04 1.187813209E+04
 1.181381627E+04 1.174959655E+04 1.168547146E+04 1.162143967E+04 1.155749994E+04
 1.149365106E+04 1.142989188E+04 1.136622162E+04 1.130263969E+04 1.123914555E+04
 1.117573872E+04 1.111241910E+04 1.104918668E+04 1.098604142E+04 1.092298340E+04
 1.086001281E+04 1.079712988E+04 1.073433484E+04 1.067162810E+04 1.060901028E+04
 1.054648196E+04 1.048404376E+04 1.042169661E+04 1.035944153E+04 1.029727953E+04
 1.023521172E+04 1.017323949E+04 1.011136430E+04 1.004958759E+04 9.987911020E+03
 9.926336616E+03 9.864866446E+03 9.803502569E+03 9.742247301E+03 9.681103269E+03
 9.620073095E+03 9.559159392E+03 9.498364988E+03 9.437692872E+03 9.377146008E+03
 9.316727376E+03 9.256440274E+03 9.196288157E+03 9.136274454E+03 9.076402650E+03
 9.016676763E+03 8.957100987E+03 8.897679484E+03 8.838416504E+03 8.779316843E+03
 8.720385423E+03 8.661627128E+03 8.603046951E+03 8.544650414E+03 8.486443126E+03
 8.428430647E+03 8.370618683E+03 8.313013494E+03 8.255621408E+03 8.198448700E+03
 8.141501833E+03 8.084787903E+03 8.028314069E+03 7.972087431E+03 7.916115368E+03
 7.860406119E+03 7.804968016E+03 7.749809323E+03 7.694938566E+03 7.640365130E+03
 7.586098489E+03 7.532148041E+03 7.478523396E+03 7.425234977E+03 7.372293293E+03
 7.319708774E+03 7.267492089E+03 7.215654989E+03 7.164209397E+03 7.113167142E+03
 7.062540255E+03 7.012341988E+03 6.962585858E+03 6.913285279E+03 6.864453799E+03
 6.816106271E+03 6.768257960E+03 6.720924011E+03 6.674119647E+03 6.627861606E+03
 6.582167334E+03 6.537054153E+03 6.492539370E+03 6.448641806E+03 6.405381349E+03
 6.362777769E+03 6.320850738E+03 6.279621244E+03 6.239111742E+03 6.199344607E+03
 6.160342062E+03 6.122127453E+03 6.084726243E+03 6.048163950E+03 6.012465904E+03
 5.977657804E+03 5.943766898E+03 5.910820577E+03 5.878846033E+03 5.847869257E+03
 5.817909901E+03 5.788985152E+03 5.761112069E+03 5.734306451E+03 5.708568171E+03
 5.683885496E+03 5.660246503E+03 5.637638937E+03 5.616029361E+03 5.595353462E+03
 5.575544892E+03 5.556537757E+03 5.538254431E+03 5.520578360E+03 5.503385812E+03
 5.486553897E+03 5.469956741E+03 5.453437715E+03 5.436825643E+03 5.419950396E+03
 5.402642392E+03 5.384714267E+03 5.365957703E+03 5.346164514E+03 5.325127914E+03
 5.302646104E+03 5.278529641E+03 5.252592439E+03 5.224649653E+03 5.194523422E+03
 5.162092175E+03 5.127265783E+03 5.089955049E+03 5.050072087E+03 5.007573321E+03
 4.962483503E+03 4.914833124E+03 4.864652485E+03 4.811981094E+03 4.756905953E+03
 4.699528640E+03 4.639950089E+03 4.578270250E+03 4.514580097E+03 4.448961419E+03
 4.381495096E+03 4.312261498E+03 4.241328480E+03 4.168720169E+03 4.094450787E+03
 4.018534471E+03 3.940984168E+03 3.861793277E+03 3.780938589E+03 3.698396509E+03
 3.614143595E+03 3.528164434E+03 3.440469728E+03 3.351075486E+03 3.259997620E+03
 3.167254473E+03 3.072911264E+03 2.977074375E+03 2.879850971E+03 2.781347564E+03
 2.681696793E+03 2.581134805E+03 2.479921712E+03 2.378316043E+03 2.276576205E+03
 2.175001874E+03 2.073939782E+03 1.973737231E+03 1.874739428E+03 1.777313283E+03
 1.681965040E+03 1.589250038E+03 1.499720370E+03 1.413922689E+03 1.332181078E+03
 1.254411485E+03 1.180486296E+03 1.110278646E+03 1.043670848E+03 9.806524302E+02
 9.212858747E+02 8.656347073E+02 8.137620701E+02
-1.594772442E-01-1.044044021E-01-8.120218806E-02-6.329667092E-02-4.713055371E-02
-1.942299478E-02 6.430256209E-03 3.011608680E-02 5.010811467E-02 5.023232253E-02
 4.843595676E-02 4.677230366E-02 4.529275331E-02 4.412906691E-02 4.306723867E-02
 4.207163994E-02 4.112780516E-02 4.000273560E-02 3.892390422E-02 3.791801393E-02
 3.680108073E-02 3.525137041E-02 3.359979148E-02 3.203873368E-02 3.048571484E-02
 2.886086267E-02 2.724691930E-02 2.566020778E-02 2.426314823E-02 2.320668567E-02
 2.232084825E-02 2.142471712E-02 2.057794054E-02 2.001153923E-02 1.947968587E-02
 1.897165725E-02 1.840172163E-02 1.768723990E-02 1.693635975E-02 1.621850654E-02
 1.543897391E-02 1.454408995E-02 1.359176565E-02 1.267292743E-02 1.173489782E-02
 1.074036904E-02 9.727286607E-03 8.778571292E-03 7.855467266E-03 6.932554830E-03
 6.025890628E-03 5.130782666E-03 4.266116298E-03 3.450001081E-03 2.655986878E-03
 1.875831127E-03 1.127319633E-03 4.490246091E-04-1.872251031E-04-8.247492998E-04
-1.406106613E-03-1.914757905E-03-2.389355973E-03-2.848281049E-03-3.295688163E-03
-3.724666743E-03-4.132642736E-03-4.526015276E-03-4.933072015E-03-5.367263408E-03
-5.808165206E-03-6.226733142E-03-6.616462312E-03-7.124569092E-03-7.851263966E-03
-8.629874431E-03-9.368041758E-03-1.013451026E-02-1.093251957E-02-1.171146819E-02
-1.249122349E-02-1.331154248E-02-1.414177755E-02-1.495062322E-02-1.576797903E-02
-1.661063645E-02-1.744371099E-02-1.825300645E-02-1.906669011E-02-1.989472250E-02
-2.072001714E-02-2.153934344E-02-2.236549439E-02-2.319931305E-02-2.403004224E-02
-2.485672726E-02-2.568724121E-02-2.652181265E-02-2.735374154E-02-2.818078152E-02
-2.900505814E-02-2.982662865E-02-3.064322005E-02-3.145396581E-02-3.225986987E-02
-3.306094753E-02-3.385549949E-02-3.464362042E-02-3.542944060E-02-3.621554588E-02
-3.699850813E-02-3.777494561E-02-3.854670384E-02-3.931661723E-02-4.008357019E-02
-4.084469586E-02-4.159849802E-02-4.234457599E-02-4.308302536E-02-4.381457314E-02
-4.453959157E-02-4.525743441E-02-4.596774243E-02-4.667260085E-02-4.737471105E-02
-4.807415128E-02-4.876912855E-02-4.945964720E-02-5.014861107E-02-5.083789743E-02
-5.152447991E-02-5.220545708E-02-5.289283859E-02-5.360754520E-02-5.433602623E-02
-5.500792821E-02-5.556857040E-02-5.606256132E-02-5.656216566E-02-5.709545302E-02
-5.764980726E-02-5.821365757E-02-5.878260836E-02-5.935386064E-02-5.992740088E-02
-6.050501849E-02-6.108842557E-02-6.167913364E-02-6.227828098E-02-6.288375711E-02
-6.349163545E-02-6.410038480E-02-6.471373366E-02-6.533562304E-02-6.596506729E-02
-6.659801012E-02-6.723127166E-02-6.786410023E-02-6.849626652E-02-6.912935000E-02
-6.976647894E-02-7.040989705E-02-7.105783008E-02-7.170743589E-02-7.235716737E-02
-7.300736579E-02-7.365854481E-02-7.431146455E-02-7.496701734E-02-7.562567975E-02
-7.628656555E-02-7.694853009E-02-7.761094582E-02-7.827387532E-02-7.893746306E-02
-7.960222334E-02-8.026889145E-02-8.093787053E-02-8.160811889E-02-8.227821551E-02
-8.294726535E-02-8.361543445E-02-8.428301013E-02-8.495008846E-02-8.561655885E-02
-8.628235841E-02-8.694804792E-02-8.761456521E-02-8.828263546E-02-8.895179506E-02
-8.962116540E-02-9.029019218E-02-9.095938966E-02-9.162948632E-02-9.230054542E-02
-9.297120246E-02-9.363994007E-02-9.430608802E-02-9.497023667E-02-9.563305982E-02
-9.629486365E-02-9.695554594E-02-9.761499466E-02-9.827329500E-02-9.893070521E-02
-9.958749833E-02-1.002441208E-01-1.009011441E-01-1.015590553E-01-1.022173985E-01
-1.028751131E-01-1.035311943E-01-1.041851947E-01-1.048370025E-01-1.054865338E-01
-1.061339295E-01-1.067794623E-01-1.074234436E-01-1.080666313E-01-1.087100530E-01
-1.093546499E-01-1.100003917E-01-1.106465932E-01-1.112925894E-01-1.119380940E-01
-1.125831182E-01-1.132276487E-01-1.138709517E-01-1.145116008E-01-1.151481897E-01
-1.157804511E-01-1.164095391E-01-1.170366770E-01-1.176624841E-01-1.182865453E-01
-1.189083478E-01-1.195274911E-01-1.201438528E-01-1.207573560E-01-1.213678814E-01
-1.219751313E-01-1.225787647E-01-1.231785027E-01-1.237744988E-01-1.243670969E-01
-1.249566062E-01-1.255428560E-01-1.261253064E-01-1.267034147E-01-1.272766597E-01
-1.278445483E-01-1.284065947E-01-1.289623991E-01-1.295117889E-01-1.300546326E-01
-1.305907925E-01-1.311200853E-01-1.316423113E-01-1.321572764E-01-1.326648441E-01
-1.331649262E-01-1.336574357E-01-1.341421265E-01-1.346184450E-01-1.350858087E-01
-1.355436639E-01-1.359915774E-01-1.364291574E-01-1.368560189E-01-1.372718248E-01
-1.376762783E-01-1.380690869E-01-1.384499287E-01-1.388184095E-01-1.391741292E-01
-1.395166708E-01-1.398454644E-01-1.401598743E-01-1.404592674E-01-1.407428334E-01
-1.410095174E-01-1.412582576E-01-1.414882003E-01-1.416994416E-01-1.418923575E-01
-1.420672854E-01-1.422236663E-01-1.423600108E-01-1.424748004E-01-1.425665768E-01
-1.426340717E-01-1.426760743E-01-1.426914057E-01-1.426793546E-01-1.426396725E-01
-1.425721334E-01-1.424764452E-01-1.423520234E-01-1.421982106E-01-1.420143470E-01
-1.417994907E-01-1.415523643E-01-1.412716833E-01-1.409561817E-01-1.406046367E-01
-1.402158494E-01-1.397886381E-01-1.393222980E-01-1.388169588E-01-1.382728352E-01
-1.376902029E-01-1.370700510E-01-1.364138115E-01-1.357229099E-01-1.349986445E-01
-1.342419060E-01-1.334534907E-01-1.326341925E-01-1.317850014E-01-1.309071647E-01
-1.300019362E-01-1.290705605E-01-1.281142929E-01-1.271343893E-01-1.261320943E-01
-1.251086216E-01-1.240651037E-01-1.230026469E-01-1.219223454E-01-1.208251365E-01
-1.197117135E-01-1.185827425E-01-1.174388934E-01-1.162809857E-01-1.151099559E-01
-1.139267355E-01-1.127322327E-01-1.115272460E-01-1.103125251E-01-1.090888130E-01
-1.078568767E-01-1.066175792E-01-1.053717980E-01-1.041204033E-01-1.028642907E-01
-1.016044105E-01-1.003417122E-01-9.907713319E-02-9.781148795E-02-9.654544899E-02
-9.527967533E-02-9.401481568E-02-9.275144360E-02-9.149007385E-02-9.023121541E-02
-8.897539369E-02-8.772331853E-02-8.647579459E-02-8.523362065E-02-8.399760293E-02
-8.276862875E-02-8.154761172E-02-8.033545792E-02-7.913304684E-02-7.794116268E-02
-7.676055763E-02-7.559197765E-02-7.443616982E-02-7.329390203E-02-7.216594206E-02
-7.105305138E-02-6.995598723E-02-6.887550697E-02-6.781236299E-02-6.676730164E-02
-6.574111864E-02-6.473476165E-02-6.374919874E-02-6.278539028E-02-6.184435486E-02
-6.092728473E-02-6.003539374E-02-5.916988597E-02-5.833189159E-02-5.752234957E-02
-5.674215936E-02-5.599221329E-02-5.527344030E-02-5.458689728E-02-5.393365891E-02
-5.331479143E-02-5.273142028E-02-5.218490591E-02-5.167665319E-02-5.120805608E-02
