   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584180E+00 2.546503720E+00 8.500000000E-01 1.498573716E-01-7.943760731E-03
 9.468158185E-01-7.943760731E-03-6.955378535E-02 0.000000000E+00 -4.75509380E-01
 7.533125242E+05-6.955378535E-02 0.000000000E+00 9.468158185E-01 0.000000000E+00
 -4.04174145E-01 -4.04179221E-01 -4.04182973E-01
 1.360240680E+04 1.355583701E+04 1.350989110E+04 1.346435065E+04 1.341914188E+04
 1.337469689E+04 1.333139639E+04 1.328914310E+04 1.324785935E+04 1.320754572E+04
 1.316820917E+04 1.312979947E+04 1.309227399E+04 1.305560986E+04 1.301978938E+04
 1.298478118E+04 1.295055823E+04 1.291709218E+04 1.288435678E+04 1.285233200E+04
 1.282099795E+04 1.279032694E+04 1.276029281E+04 1.273088041E+04 1.270207497E+04
 1.267385001E+04 1.264617876E+04 1.261905037E+04 1.259245249E+04 1.256635883E+04
 1.254074369E+04 1.251559726E+04 1.249091460E+04 1.246666745E+04 1.244282743E+04
 1.241939225E+04 1.239635371E+04 1.237368948E+04 1.235138018E+04 1.232942007E+04
 1.230780117E+04 1.228650570E+04 1.226551687E+04 1.224482814E+04 1.222443327E+04
 1.220431635E+04 1.218446219E+04 1.216486590E+04 1.214552089E+04 1.212641306E+04
 1.210752714E+04 1.208886226E+04 1.207041159E+04 1.205216135E+04 1.203409644E+04
 1.201621368E+04 1.199851165E+04 1.198097565E+04 1.196359529E+04 1.194636492E+04
 1.192928012E+04 1.191233127E+04 1.189550562E+04 1.187880110E+04 1.186221441E+04
 1.184573430E+04 1.182935307E+04 1.181306612E+04 1.179686913E+04 1.178075606E+04
 1.176471818E+04 1.174875141E+04 1.173285440E+04 1.171702031E+04 1.170124226E+04
 1.168551833E+04 1.166984511E+04 1.165421606E+04 1.163862691E+04 1.162307527E+04
 1.160755713E+04 1.159206780E+04 1.157660301E+04 1.156115903E+04 1.154573327E+04
 1.153032274E+04 1.151492314E+04 1.149953091E+04 1.148414396E+04 1.146875955E+04
 1.145337400E+04 1.143798431E+04 1.142258818E+04 1.140718292E+04 1.139176543E+04
 1.137633299E+04 1.136088323E+04 1.134541376E+04 1.132992209E+04 1.131440578E+04
 1.129886242E+04 1.128328982E+04 1.126768606E+04 1.125204896E+04 1.123637604E+04
 1.122066506E+04 1.120491424E+04 1.118912171E+04 1.117328531E+04 1.115740289E+04
 1.114147223E+04 1.112549127E+04 1.110945851E+04 1.109337248E+04 1.107723085E+04
 1.106103091E+04 1.104477113E+04 1.102845085E+04 1.101206856E+04 1.099562158E+04
 1.097910769E+04 1.096252616E+04 1.094587623E+04 1.092915570E+04 1.091236198E+04
 1.089549349E+04 1.087854935E+04 1.086152845E+04 1.084442916E+04 1.082724985E+04
 1.080998876E+04 1.079264422E+04 1.077521558E+04 1.075770281E+04 1.074010527E+04
 1.072242121E+04 1.070464905E+04 1.068678837E+04 1.066883907E+04 1.065080046E+04
 1.063267134E+04 1.061445053E+04 1.059613698E+04 1.057772976E+04 1.055922852E+04
 1.054063331E+04 1.052194388E+04 1.050315920E+04 1.048427824E+04 1.046530052E+04
 1.044622584E+04 1.042705392E+04 1.040778412E+04 1.038841580E+04 1.036894813E+04
 1.034938018E+04 1.032971130E+04 1.030994160E+04 1.029007126E+04 1.027010005E+04
 1.025002736E+04 1.022985255E+04 1.020957499E+04 1.018919401E+04 1.016870922E+04
 1.014812056E+04 1.012742798E+04 1.010663114E+04 1.008572953E+04 1.006472268E+04
 1.004361022E+04 1.002239182E+04 1.000106738E+04 9.979637091E+03 9.958101153E+03
 9.936459319E+03 9.914711084E+03 9.892855957E+03 9.870893468E+03 9.848823167E+03
 9.826644793E+03 9.804358468E+03 9.781964358E+03 9.759462466E+03 9.736852620E+03
 9.714134644E+03 9.691308339E+03 9.668373498E+03 9.645329929E+03 9.622177514E+03
 9.598916164E+03 9.575545817E+03 9.552066502E+03 9.528478268E+03 9.504781122E+03
 9.480974977E+03 9.457059741E+03 9.433035330E+03 9.408901680E+03 9.384658733E+03
 9.360306489E+03 9.335845019E+03 9.311274394E+03 9.286594678E+03 9.261805925E+03
 9.236908192E+03 9.211901525E+03 9.186785967E+03 9.161561561E+03 9.136228365E+03
 9.110786444E+03 9.085235870E+03 9.059576750E+03 9.033809213E+03 9.007933392E+03
 8.981949443E+03 8.955857534E+03 8.929657842E+03 8.903350628E+03 8.876936208E+03
 8.850414887E+03 8.823786861E+03 8.797052255E+03 8.770211210E+03 8.743264097E+03
 8.716211469E+03 8.689053850E+03 8.661791069E+03 8.634422292E+03 8.606946718E+03
 8.579365449E+03 8.551681962E+03 8.523899797E+03 8.496018337E+03 8.468029813E+03
 8.439925847E+03 8.411706015E+03 8.383390196E+03 8.355001263E+03 8.326555884E+03
 8.298045717E+03 8.269456033E+03 8.240791084E+03 8.212193894E+03 8.183867861E+03
 8.156011308E+03 8.128776235E+03 8.102278564E+03 8.076628862E+03 8.051792674E+03
 8.027533254E+03 8.003601402E+03 7.979770812E+03 7.955873562E+03 7.931753373E+03
 7.907270237E+03 7.882376225E+03 7.857058914E+03 7.831307177E+03 7.805128617E+03
 7.778546555E+03 7.751584490E+03 7.724258012E+03 7.696567744E+03 7.668512615E+03
 7.640092836E+03 7.611315093E+03 7.582188057E+03 7.552720262E+03 7.522919338E+03
 7.492792152E+03 7.462345478E+03 7.431586313E+03 7.400522259E+03 7.369160928E+03
 7.337509813E+03 7.305575996E+03 7.273366338E+03 7.240887630E+03 7.208146736E+03
 7.175150646E+03 7.141906292E+03 7.108420475E+03 7.074699639E+03 7.040750079E+03
 7.006578064E+03 6.972190757E+03 6.937596254E+03 6.902802619E+03 6.867817630E+03
 6.832648192E+03 6.797300937E+03 6.761782505E+03 6.726101100E+03 6.690266480E+03
 6.654288375E+03 6.618174784E+03 6.581926616E+03 6.545542893E+03 6.509022937E+03
 6.472375441E+03 6.435620168E+03 6.398777338E+03 6.361873838E+03 6.324977277E+03
 6.288169740E+03 6.251532532E+03 6.215146284E+03 6.179091060E+03 6.143446166E+03
 6.108284094E+03 6.073608309E+03 6.039379091E+03 6.005556413E+03 5.972090171E+03
 5.938894293E+03 5.905875588E+03 5.872942570E+03 5.840037202E+03 5.807144709E+03
 5.774253351E+03 5.741352847E+03 5.708445751E+03 5.675541601E+03 5.642649917E+03
 5.609778041E+03 5.576925680E+03 5.544090836E+03 5.511271555E+03 5.478467574E+03
 5.445681319E+03 5.412915433E+03 5.380172489E+03 5.347454277E+03 5.314761965E+03
 5.282096693E+03 5.249459650E+03 5.216852414E+03 5.184276714E+03 5.151734262E+03
 5.119226774E+03 5.086756014E+03 5.054323744E+03 5.021931709E+03 4.989581709E+03
 4.957275656E+03 4.925015461E+03 4.892803019E+03 4.860640311E+03 4.828529416E+03
 4.796472401E+03 4.764471329E+03 4.732528442E+03 4.700646117E+03 4.668826712E+03
 4.637072582E+03 4.605386200E+03 4.573770090E+03 4.542226757E+03 4.510758705E+03
 4.479368547E+03 4.448058922E+03 4.416832448E+03 4.385691782E+03 4.354639850E+03
 4.323679633E+03 4.292814091E+03 4.262046245E+03 4.231379419E+03 4.200816984E+03
 4.170362284E+03 4.140018717E+03 4.109789910E+03 4.079679512E+03 4.049691139E+03
 4.019828484E+03 3.990095503E+03 3.960496172E+03 3.931034434E+03 3.901714324E+03
 3.872540182E+03 3.843516368E+03 3.814647209E+03 3.785937126E+03 3.757390866E+03
 3.729013202E+03 3.700808868E+03 3.672782689E+03 3.644939840E+03 3.617285532E+03
 3.589824935E+03 3.562563313E+03 3.535506383E+03 3.508659928E+03 3.482029686E+03
 3.455621513E+03 3.429441958E+03 3.403497724E+03 3.377795462E+03 3.352341907E+03
 3.327144534E+03 3.302211053E+03 3.277549118E+03 3.253166413E+03 3.229071334E+03
 3.205272610E+03 3.181778904E+03 3.158598878E+03 3.135742005E+03 3.113218331E+03
 3.091037844E+03 3.069210486E+03 3.047746940E+03 3.026658720E+03 3.005957302E+03
 2.985654082E+03 2.965760967E+03 2.946290833E+03 2.927256570E+03 2.908670977E+03
 2.890546695E+03 2.872896084E+03 2.855731377E+03 2.839064716E+03 2.822907609E+03
 2.807268119E+03 2.792152983E+03 2.777568887E+03 2.763522162E+03 2.750014846E+03
 2.737045846E+03 2.724614002E+03 2.712718089E+03 2.701353201E+03 2.690509073E+03
 2.680175079E+03 2.670340664E+03 2.660993135E+03 2.652112732E+03 2.643678381E+03
 2.635669150E+03 2.628063571E+03 2.620834700E+03 2.613952999E+03 2.607389111E+03
 2.601113749E+03 2.595093950E+03 2.589292416E+03 2.583671843E+03 2.578195172E+03
 2.572823218E+03 2.567509820E+03 2.562207745E+03 2.556870073E+03 2.551449631E+03
 2.545894147E+03 2.540148685E+03 2.534158640E+03 2.527869712E+03 2.521224711E+03
 2.514161770E+03 2.506618989E+03 2.498534872E+03 2.489847604E+03 2.480492120E+03
 2.470402620E+03 2.459513727E+03 2.447760143E+03 2.435068481E+03 2.421357063E+03
 2.406544327E+03 2.390549238E+03 2.373288823E+03 2.354671780E+03 2.334605393E+03
 2.312997537E+03 2.289750925E+03 2.264667513E+03 2.237463821E+03 2.207855354E+03
 2.175559398E+03 2.140263676E+03 2.101554330E+03 2.058998729E+03 2.012166941E+03
 1.960642931E+03 1.904222354E+03 1.842887088E+03 1.776625525E+03 1.705426142E+03
 1.629435065E+03 1.549411426E+03 1.466259215E+03 1.380876927E+03 1.294158531E+03
 1.207020022E+03 1.120403166E+03 1.035245743E+03 9.524798762E+02 8.729750571E+02
 7.972562906E+02 7.257204594E+02 6.587618624E+02 5.967701689E+02 5.398999302E+02
 4.878736041E+02 4.403685290E+02 3.970639410E+02 3.576499211E+02 3.219314439E+02
 2.897920055E+02 2.611172844E+02 2.357936193E+02
-4.630057903E-01-4.699914204E-01-4.716657551E-01-4.725102351E-01-4.734879161E-01
-4.808635630E-01-4.878314649E-01-4.941236474E-01-4.999702902E-01-5.061989568E-01
-5.121030395E-01-5.176550396E-01-5.229278129E-01-5.281271310E-01-5.331056100E-01
-5.378681331E-01-5.424334751E-01-5.467698780E-01-5.509458325E-01-5.549823908E-01
-5.588495517E-01-5.624819836E-01-5.659664780E-01-5.693634541E-01-5.726154119E-01
-5.756257051E-01-5.784940449E-01-5.813231652E-01-5.839970384E-01-5.864416888E-01
-5.887484314E-01-5.910318355E-01-5.932427173E-01-5.951190741E-01-5.969267384E-01
-5.987402158E-01-6.004205025E-01-6.019107187E-01-6.033143140E-01-6.047004554E-01
-6.059829669E-01-6.071115961E-01-6.081453849E-01-6.091719909E-01-6.101060704E-01
-6.109020089E-01-6.116117656E-01-6.123240380E-01-6.129452271E-01-6.134323566E-01
-6.138523585E-01-6.142852806E-01-6.146463905E-01-6.148377010E-01-6.149874413E-01
-6.151380508E-01-6.152401749E-01-6.152109003E-01-6.151077111E-01-6.150253408E-01
-6.148659672E-01-6.145983463E-01-6.142867322E-01-6.139627705E-01-6.136069824E-01
-6.131426527E-01-6.126143922E-01-6.121109354E-01-6.115545849E-01-6.109009010E-01
-6.102263410E-01-6.095447060E-01-6.088190376E-01-6.080417479E-01-6.072232877E-01
-6.063924089E-01-6.055454454E-01-6.046333628E-01-6.036748643E-01-6.027333223E-01
-6.017711353E-01-6.007259596E-01-5.996517071E-01-5.986009573E-01-5.975179551E-01
-5.963684943E-01-5.952063052E-01-5.940530639E-01-5.928633688E-01-5.916267973E-01
-5.903830304E-01-5.891372004E-01-5.878558200E-01-5.865379349E-01-5.852137665E-01
-5.838835686E-01-5.825209946E-01-5.811275130E-01-5.797291525E-01-5.783256591E-01
-5.768920421E-01-5.754283297E-01-5.739613278E-01-5.724939279E-01-5.709980077E-01
-5.694670290E-01-5.679309235E-01-5.664024801E-01-5.648525612E-01-5.632620395E-01
-5.616566461E-01-5.600610304E-01-5.584573888E-01-5.568201738E-01-5.551578545E-01
-5.534933868E-01-5.518282316E-01-5.501472098E-01-5.484444182E-01-5.467271162E-01
-5.450013758E-01-5.432679382E-01-5.415258230E-01-5.397692497E-01-5.379917230E-01
-5.361985567E-01-5.344034111E-01-5.326089238E-01-5.308001022E-01-5.289661489E-01
-5.271181500E-01-5.252711083E-01-5.234255130E-01-5.215726928E-01-5.197079312E-01
-5.178331644E-01-5.159510751E-01-5.140651150E-01-5.121786492E-01-5.102893644E-01
-5.083897308E-01-5.064757435E-01-5.045540582E-01-5.026325609E-01-5.007119978E-01
-4.987884915E-01-4.968591813E-01-4.949235864E-01-4.929817621E-01-4.910358222E-01
-4.890890213E-01-4.871422539E-01-4.851912358E-01-4.832315135E-01-4.812638385E-01
-4.792922087E-01-4.773198027E-01-4.753475213E-01-4.733757475E-01-4.714027202E-01
-4.694248421E-01-4.674395280E-01-4.654488000E-01-4.634559053E-01-4.614626195E-01
-4.594685728E-01-4.574731796E-01-4.554753762E-01-4.534738399E-01-4.514679301E-01
-4.494592497E-01-4.474498278E-01-4.454409562E-01-4.434329456E-01-4.414258523E-01
-4.394177627E-01-4.374055811E-01-4.353871812E-01-4.333646364E-01-4.313411360E-01
-4.293187069E-01-4.272970317E-01-4.252755083E-01-4.232535216E-01-4.212304415E-01
-4.192056948E-01-4.171792494E-01-4.151514031E-01-4.131224659E-01-4.110928107E-01
-4.090628290E-01-4.070328475E-01-4.050029885E-01-4.029733287E-01-4.009437293E-01
-3.989135859E-01-3.968822512E-01-3.948496340E-01-3.928164732E-01-3.907835514E-01
-3.887512277E-01-3.867193897E-01-3.846879050E-01-3.826567024E-01-3.806257647E-01
-3.785950729E-01-3.765645591E-01-3.745341193E-01-3.725036701E-01-3.704733668E-01
-3.684435169E-01-3.664144087E-01-3.643861399E-01-3.623586936E-01-3.603320596E-01
-3.583063134E-01-3.562815804E-01-3.542579857E-01-3.522356604E-01-3.502147390E-01
-3.481953378E-01-3.461773709E-01-3.441606159E-01-3.421448699E-01-3.401302317E-01
-3.381170366E-01-3.361055900E-01-3.340954869E-01-3.320856394E-01-3.300750126E-01
-3.280650732E-01-3.260604153E-01-3.240656742E-01-3.220768150E-01-3.200748372E-01
-3.180395266E-01-3.159763232E-01-3.139563463E-01-3.120603186E-01-3.103442943E-01
-3.087645169E-01-3.072518195E-01-3.058012997E-01-3.048762722E-01-3.051439094E-01
-3.072058831E-01-3.107660889E-01-3.148378786E-01-3.184354999E-01-3.209343467E-01
-3.222100266E-01-3.221769713E-01-3.208345916E-01-3.184169223E-01-3.151959176E-01
-3.114361835E-01-3.073732044E-01-3.032296574E-01-2.992170056E-01-2.953940435E-01
-2.916912683E-01-2.880361397E-01-2.843848277E-01-2.807479581E-01-2.771422114E-01
-2.735818100E-01-2.700692296E-01-2.666032302E-01-2.631826583E-01-2.598076584E-01
-2.564794563E-01-2.531992951E-01-2.499677648E-01-2.467839881E-01-2.436468930E-01
-2.405554421E-01-2.375087814E-01-2.345061443E-01-2.315467732E-01-2.286299529E-01
-2.257550235E-01-2.229213352E-01-2.201283000E-01-2.173756011E-01-2.146630035E-01
-2.119903520E-01-2.093594385E-01-2.067740792E-01-2.042381469E-01-2.017540005E-01
-1.993180953E-01-1.969254571E-01-1.945713636E-01-1.922557877E-01-1.899833562E-01
-1.877588513E-01-1.855825817E-01-1.834358739E-01-1.812951546E-01-1.791386785E-01
-1.769963675E-01-1.749591307E-01-1.731205591E-01-1.715698506E-01-1.703746482E-01
-1.695942894E-01-1.692869578E-01-1.694599756E-01-1.700310664E-01-1.709095111E-01
-1.719991773E-01-1.731337488E-01-1.741035972E-01-1.747004032E-01-1.747720997E-01
-1.743571319E-01-1.735347384E-01-1.723836563E-01-1.709916796E-01-1.694586208E-01
-1.678842273E-01-1.663593029E-01-1.648981197E-01-1.634731834E-01-1.620568198E-01
-1.606281155E-01-1.591898596E-01-1.577501256E-01-1.563168600E-01-1.548944093E-01
-1.534814274E-01-1.520760717E-01-1.506765926E-01-1.492824671E-01-1.478941426E-01
-1.465120894E-01-1.451367374E-01-1.437682719E-01-1.424067779E-01-1.410523390E-01
-1.397050634E-01-1.383651431E-01-1.370327864E-01-1.357081996E-01-1.343915464E-01
-1.330829124E-01-1.317823733E-01-1.304900078E-01-1.292060027E-01-1.279306709E-01
-1.266643297E-01-1.254072930E-01-1.241598570E-01-1.229223038E-01-1.216949130E-01
-1.204779472E-01-1.192715360E-01-1.180757377E-01-1.168906095E-01-1.157162280E-01
-1.145527921E-01-1.134005463E-01-1.122597329E-01-1.111306290E-01-1.100136774E-01
-1.089093665E-01-1.078181804E-01-1.067405771E-01-1.056769304E-01-1.046275920E-01
-1.035929108E-01-1.025732268E-01-1.015688582E-01-1.005801168E-01-9.960731195E-02
-9.865078177E-02-9.771095148E-02-9.678825868E-02-9.588313744E-02-9.499602488E-02
-9.412737275E-02-9.327763224E-02-9.244725095E-02-9.163669306E-02-9.084647637E-02
-9.007712459E-02-8.932915726E-02-8.860310164E-02-8.789951748E-02-8.721896718E-02
-8.656200870E-02-8.592925595E-02-8.532153578E-02-8.473971772E-02-8.418466454E-02
