   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584651E+00 2.546382310E+00 8.500000000E-01 1.498570953E-01-7.901744607E-03
 9.476807823E-01-7.901744607E-03-6.897639138E-02 0.000000000E+00 -4.75509380E-01
 7.537987266E+05-6.897639138E-02 0.000000000E+00 9.476807823E-01 0.000000000E+00
 -4.23949135E-01 -4.23809936E-01 -4.23671341E-01 -4.23533351E-01 -4.23395966E-01
 -4.23259188E-01 -4.23123016E-01 -4.22987450E-01 -4.22852496E-01 -4.22718159E-01
 -4.22584441E-01 -4.22451332E-01 -4.22318826E-01 -4.22186912E-01 -4.22055583E-01
 -4.21924832E-01 -4.21794658E-01 -4.21665065E-01 -4.21536056E-01 -4.21407631E-01
 -4.21279788E-01 -4.21152527E-01 -4.21025848E-01 -4.20899753E-01 -4.20774243E-01
 -4.20649319E-01 -4.20524982E-01 -4.20401233E-01 -4.20278074E-01 -4.20155504E-01
 -4.20033526E-01 -4.19912137E-01 -4.19791339E-01 -4.19671131E-01 -4.19551513E-01
 -4.19432484E-01 -4.19314046E-01 -4.19196199E-01 -4.19078944E-01 -4.18962282E-01
 -4.18846212E-01 -4.18730736E-01 -4.18615853E-01 -4.18501565E-01 -4.18387873E-01
 -4.18274776E-01 -4.18162274E-01 -4.18050367E-01 -4.17939058E-01 -4.17828349E-01
 -4.17718245E-01 -4.17608744E-01 -4.17499838E-01 -4.17391522E-01 -4.17283789E-01
 -4.17176631E-01 -4.17070041E-01 -4.16964020E-01 -4.16858571E-01 -4.16753701E-01
 -4.16649410E-01 -4.16545689E-01 -4.16442534E-01 -4.16339944E-01 -4.16237941E-01
 -4.16136543E-01 -4.16035753E-01 -4.15935532E-01 -4.15835832E-01 -4.15736618E-01
 -4.15637910E-01 -4.15539738E-01 -4.15442095E-01 -4.15344680E-01 -4.15247064E-01
 -4.15148830E-01 -4.15049661E-01 -4.14949317E-01 -4.14847569E-01 -4.14744496E-01
 -4.14640601E-01 -4.14536412E-01 -4.14432410E-01 -4.14328946E-01 -4.14226347E-01
 -4.14124904E-01 -4.14024718E-01 -4.13925812E-01 -4.13828209E-01 -4.13731894E-01
 -4.13636820E-01 -4.13542938E-01 -4.13450217E-01 -4.13358658E-01 -4.13268263E-01
 -4.13179034E-01 -4.13090956E-01 -4.13004013E-01 -4.12918186E-01 -4.12833461E-01
 -4.12749823E-01 -4.12667258E-01 -4.12585754E-01 -4.12505295E-01 -4.12425866E-01
 -4.12347452E-01 -4.12270040E-01 -4.12193615E-01 -4.12118165E-01 -4.12043677E-01
 -4.11970137E-01 -4.11897532E-01 -4.11825848E-01 -4.11755075E-01 -4.11685199E-01
 -4.11616207E-01 -4.11548087E-01 -4.11480824E-01 -4.11414403E-01 -4.11348810E-01
 -4.11284031E-01 -4.11220054E-01 -4.11156866E-01 -4.11094453E-01 -4.11032797E-01
 -4.10971882E-01 -4.10911693E-01 -4.10852230E-01 -4.10793497E-01 -4.10735496E-01
 -4.10678212E-01 -4.10621606E-01 -4.10565640E-01 -4.10510262E-01 -4.10455345E-01
 -4.10400737E-01 -4.10346285E-01 -4.10291841E-01 -4.10237259E-01 -4.10182396E-01
 -4.10127120E-01 -4.10071429E-01 -4.10015403E-01 -4.09959121E-01 -4.09902679E-01
 -4.09846240E-01 -4.09789976E-01 -4.09734058E-01 -4.09678594E-01 -4.09623611E-01
 -4.09569134E-01 -4.09515180E-01 -4.09461749E-01 -4.09408825E-01 -4.09356392E-01
 -4.09304440E-01 -4.09252971E-01 -4.09201987E-01 -4.09151495E-01 -4.09101495E-01
 -4.09051983E-01 -4.09002955E-01 -4.08954408E-01 -4.08906339E-01 -4.08858747E-01
 -4.08811630E-01 -4.08764987E-01 -4.08718816E-01 -4.08673114E-01 -4.08627879E-01
 -4.08583109E-01 -4.08538801E-01 -4.08494953E-01 -4.08451562E-01 -4.08408626E-01
 -4.08366143E-01 -4.08324109E-01 -4.08282522E-01 -4.08241380E-01 -4.08200678E-01
 -4.08160415E-01 -4.08120586E-01 -4.08081190E-01 -4.08042222E-01 -4.08003680E-01
 -4.07965560E-01 -4.07927859E-01 -4.07890572E-01 -4.07853697E-01 -4.07817229E-01
 -4.07781164E-01 -4.07745499E-01 -4.07710230E-01 -4.07675351E-01 -4.07640859E-01
 -4.07606749E-01 -4.07573017E-01 -4.07539658E-01 -4.07506667E-01 -4.07474038E-01
 -4.07441767E-01 -4.07409849E-01 -4.07378277E-01 -4.07347046E-01 -4.07316151E-01
 -4.07285585E-01 -4.07255342E-01 -4.07225415E-01 -4.07195799E-01 -4.07166486E-01
 -4.07137469E-01 -4.07108741E-01 -4.07080295E-01 -4.07052123E-01 -4.07024218E-01
 -4.06996569E-01 -4.06969170E-01 -4.06942013E-01 -4.06915087E-01 -4.06888383E-01
 -4.06861892E-01 -4.06835604E-01 -4.06809510E-01 -4.06783597E-01 -4.06757857E-01
 -4.06732277E-01 -4.06706847E-01 -4.06681554E-01 -4.06656386E-01 -4.06631331E-01
 -4.06606376E-01 -4.06581508E-01 -4.06556713E-01 -4.06531978E-01 -4.06507287E-01
 -4.06482626E-01 -4.06457978E-01 -4.06433329E-01 -4.06408663E-01 -4.06383961E-01
 -4.06359208E-01 -4.06334386E-01 -4.06309477E-01 -4.06284461E-01 -4.06259317E-01
 -4.06234026E-01 -4.06208566E-01 -4.06182914E-01 -4.06157048E-01 -4.06130945E-01
 -4.06104581E-01 -4.06077937E-01 -4.06050993E-01 -4.06023728E-01 -4.05996124E-01
 -4.05968159E-01 -4.05939817E-01 -4.05911076E-01 -4.05881920E-01 -4.05852333E-01
 -4.05822309E-01 -4.05791838E-01 -4.05760910E-01 -4.05729524E-01 -4.05697683E-01
 -4.05665395E-01 -4.05632665E-01 -4.05599500E-01 -4.05565914E-01 -4.05531922E-01
 -4.05497540E-01 -4.05462781E-01 -4.05427664E-01 -4.05392210E-01 -4.05356438E-01
 -4.05320368E-01 -4.05284025E-01 -4.05247439E-01 -4.05210640E-01 -4.05173658E-01
 -4.05136528E-01 -4.05099291E-01 -4.05061992E-01 -4.05024675E-01 -4.04987386E-01
 -4.04950177E-01 -4.04913106E-01 -4.04876232E-01 -4.04839610E-01 -4.04803305E-01
 -4.04767383E-01 -4.04731914E-01 -4.04696967E-01 -4.04662613E-01 -4.04628936E-01
 -4.04596028E-01 -4.04563975E-01 -4.04532867E-01 -4.04502808E-01 -4.04473919E-01
 -4.04446318E-01 -4.04420125E-01 -4.04395401E-01 -4.04372001E-01 -4.04349733E-01
 -4.04328407E-01 -4.04307831E-01 -4.04287736E-01 -4.04267784E-01 -4.04247641E-01
 -4.04226974E-01 -4.04205643E-01 -4.04184140E-01 -4.04163087E-01 -4.04143099E-01
 -4.04124761E-01 -4.04108105E-01 -4.04092682E-01 -4.04078029E-01 -4.04063685E-01
 -4.04049400E-01 -4.04035735E-01 -4.04023443E-01 -4.04013273E-01 -4.04005962E-01
 -4.04002013E-01 -4.04001666E-01 -4.04005144E-01 -4.04012668E-01 -4.04024286E-01
 -4.04039001E-01 -4.04055440E-01 -4.04072237E-01 -4.04088041E-01 -4.04102069E-01
 -4.04114585E-01 -4.04125963E-01 -4.04136576E-01 -4.04146772E-01 -4.04156624E-01
 -4.04166020E-01 -4.04174841E-01 -4.04182973E-01
 1.417267286E+04 1.412876302E+04 1.408544706E+04 1.404251706E+04 1.399990280E+04
 1.395801753E+04 1.391722532E+04 1.387743325E+04 1.383856715E+04 1.380062807E+04
 1.376362310E+04 1.372750420E+04 1.369223060E+04 1.365777829E+04 1.362412813E+04
 1.359125031E+04 1.355911924E+04 1.352770529E+04 1.349698062E+04 1.346692673E+04
 1.343752441E+04 1.340874400E+04 1.338055731E+04 1.335294999E+04 1.332590808E+04
 1.329940378E+04 1.327340899E+04 1.324791344E+04 1.322290572E+04 1.319836002E+04
 1.317425121E+04 1.315057012E+04 1.312731249E+04 1.310445077E+04 1.308195720E+04
 1.305983023E+04 1.303806193E+04 1.301662953E+04 1.299551323E+04 1.297470779E+04
 1.295420540E+04 1.293398766E+04 1.291403720E+04 1.289434769E+04 1.287491319E+04
 1.285571742E+04 1.283674482E+04 1.281799076E+04 1.279944892E+04 1.278110528E+04
 1.276294450E+04 1.274496601E+04 1.272716338E+04 1.270952331E+04 1.269203115E+04
 1.267468402E+04 1.265748094E+04 1.264040838E+04 1.262345668E+04 1.260662072E+04
 1.258989683E+04 1.257327669E+04 1.255674906E+04 1.254031229E+04 1.252396354E+04
 1.250769274E+04 1.249149319E+04 1.247536099E+04 1.245929203E+04 1.244328055E+04
 1.242731835E+04 1.241140166E+04 1.239552927E+04 1.237969462E+04 1.236389108E+04
 1.234811693E+04 1.233236897E+04 1.231664094E+04 1.230092882E+04 1.228523038E+04
 1.226954187E+04 1.225385883E+04 1.223817723E+04 1.222249352E+04 1.220680534E+04
 1.219110992E+04 1.217540313E+04 1.215968166E+04 1.214394363E+04 1.212818650E+04
 1.211240679E+04 1.209660172E+04 1.208076934E+04 1.206490725E+04 1.204901269E+04
 1.203308326E+04 1.201711691E+04 1.200111153E+04 1.198506491E+04 1.196897495E+04
 1.195283962E+04 1.193665702E+04 1.192042544E+04 1.190414307E+04 1.188780797E+04
 1.187141842E+04 1.185497297E+04 1.183847017E+04 1.182190845E+04 1.180528624E+04
 1.178860182E+04 1.177185365E+04 1.175504076E+04 1.173816230E+04 1.172121666E+04
 1.170420200E+04 1.168711730E+04 1.166996220E+04 1.165273577E+04 1.163543625E+04
 1.161806225E+04 1.160061341E+04 1.158308937E+04 1.156548887E+04 1.154781042E+04
 1.153005325E+04 1.151221708E+04 1.149430140E+04 1.147630526E+04 1.145822765E+04
 1.144006752E+04 1.142182387E+04 1.140349631E+04 1.138508482E+04 1.136658897E+04
 1.134800761E+04 1.132933971E+04 1.131058505E+04 1.129174367E+04 1.127281518E+04
 1.125379882E+04 1.123469386E+04 1.121549967E+04 1.119621567E+04 1.117684166E+04
 1.115737765E+04 1.113782346E+04 1.111817843E+04 1.109844188E+04 1.107861352E+04
 1.105869329E+04 1.103868108E+04 1.101857666E+04 1.099837979E+04 1.097809010E+04
 1.095770718E+04 1.093723076E+04 1.091666095E+04 1.089599792E+04 1.087524160E+04
 1.085439172E+04 1.083344804E+04 1.081241028E+04 1.079127819E+04 1.077005171E+04
 1.074873100E+04 1.072731621E+04 1.070580728E+04 1.068420400E+04 1.066250619E+04
 1.064071374E+04 1.061882655E+04 1.059684465E+04 1.057476821E+04 1.055259741E+04
 1.053033229E+04 1.050797282E+04 1.048551896E+04 1.046297074E+04 1.044032821E+04
 1.041759145E+04 1.039476067E+04 1.037183605E+04 1.034881773E+04 1.032570579E+04
 1.030250030E+04 1.027920125E+04 1.025580861E+04 1.023232235E+04 1.020874244E+04
 1.018506888E+04 1.016130166E+04 1.013744075E+04 1.011348612E+04 1.008943769E+04
 1.006529529E+04 1.004105873E+04 1.001672787E+04 9.992302627E+03 9.967782940E+03
 9.943168807E+03 9.918460301E+03 9.893657500E+03 9.868760432E+03 9.843769092E+03
 9.818683465E+03 9.793503499E+03 9.768229107E+03 9.742860203E+03 9.717396682E+03
 9.691838423E+03 9.666185314E+03 9.640437271E+03 9.614594227E+03 9.588656110E+03
 9.562622751E+03 9.536493928E+03 9.510269425E+03 9.483949084E+03 9.457532787E+03
 9.431020420E+03 9.404411906E+03 9.377707198E+03 9.350906264E+03 9.324009341E+03
 9.297016867E+03 9.269929253E+03 9.242746187E+03 9.215466662E+03 9.188089708E+03
 9.160616253E+03 9.133049596E+03 9.105393098E+03 9.077645732E+03 9.049798915E+03
 9.021843427E+03 8.993778443E+03 8.965624566E+03 8.937405561E+03 8.909138668E+03
 8.880814819E+03 8.852418223E+03 8.823953059E+03 8.795569429E+03 8.767480930E+03
 8.739895821E+03 8.712973645E+03 8.686836003E+03 8.661598867E+03 8.637225730E+03
 8.613467385E+03 8.590061534E+03 8.566769953E+03 8.543415807E+03 8.519834504E+03
 8.495878566E+03 8.471497305E+03 8.446677370E+03 8.421406769E+03 8.395693205E+03
 8.369560901E+03 8.343034273E+03 8.316129368E+03 8.288846407E+03 8.261183818E+03
 8.233141385E+03 8.204725716E+03 8.175945515E+03 8.146809348E+03 8.117324878E+03
 8.087499007E+03 8.057338542E+03 8.026850495E+03 7.996042436E+03 7.964921941E+03
 7.933496459E+03 7.901773000E+03 7.869758336E+03 7.837459170E+03 7.804882258E+03
 7.772034460E+03 7.738922575E+03 7.705553288E+03 7.671933013E+03 7.638068032E+03
 7.603964604E+03 7.569629818E+03 7.535071639E+03 7.500297991E+03 7.465316505E+03
 7.430133865E+03 7.394756476E+03 7.359190753E+03 7.323444848E+03 7.287528632E+03
 7.251451952E+03 7.215222817E+03 7.178841667E+03 7.142306937E+03 7.105617380E+03
 7.068781639E+03 7.031820028E+03 6.994753350E+03 6.957609423E+03 6.920458907E+03
 6.883387688E+03 6.846480837E+03 6.809822708E+03 6.773497041E+03 6.737586781E+03
 6.702167708E+03 6.667242988E+03 6.632770355E+03 6.598707227E+03 6.565000433E+03
 6.531558980E+03 6.498284402E+03 6.465080025E+03 6.431884396E+03 6.398681610E+03
 6.365458961E+03 6.332205291E+03 6.298923033E+03 6.265622017E+03 6.232312061E+03
 6.199000719E+03 6.165687624E+03 6.132370637E+03 6.099047668E+03 6.065718382E+03
 6.032385237E+03 5.999050917E+03 5.965718033E+03 5.932388375E+03 5.899063081E+03
 5.865743259E+03 5.832430079E+03 5.799125173E+03 5.765830348E+03 5.732547400E+03
 5.699278113E+03 5.666024283E+03 5.632787698E+03 5.599570127E+03 5.566373420E+03
 5.533199593E+03 5.500050661E+03 5.466928627E+03 5.433835593E+03 5.400773780E+03
 5.367745396E+03 5.334752643E+03 5.301797873E+03 5.268883551E+03 5.236012125E+03
 5.203186040E+03 5.170407899E+03 5.137680376E+03 5.105006125E+03 5.072387806E+03
 5.039828232E+03 5.007330263E+03 4.974896735E+03 4.942530510E+03 4.910234664E+03
 4.878012313E+03 4.845866549E+03 4.813800524E+03 4.781817679E+03 4.749921498E+03
 4.718115440E+03 4.686403047E+03 4.654788197E+03 4.623274808E+03 4.591866764E+03
 4.560568063E+03 4.529383077E+03 4.498316215E+03 4.467371850E+03 4.436554493E+03
 4.405869090E+03 4.375320626E+03 4.344914050E+03 4.314654463E+03 4.284547480E+03
 4.254598767E+03 4.224813945E+03 4.195198799E+03 4.165759706E+03 4.136503118E+03
 4.107435434E+03 4.078563208E+03 4.049893666E+03 4.021434143E+03 3.993191917E+03
 3.965174395E+03 3.937389746E+03 3.909846312E+03 3.882552365E+03 3.855516272E+03
 3.828747234E+03 3.802254720E+03 3.776048127E+03 3.750136891E+03 3.724531336E+03
 3.699242198E+03 3.674280137E+03 3.649655798E+03 3.625380697E+03 3.601466959E+03
 3.577926635E+03 3.554771720E+03 3.532015044E+03 3.509670369E+03 3.487751409E+03
 3.466271784E+03 3.445245721E+03 3.424688605E+03 3.404615838E+03 3.385042712E+03
 3.365984376E+03 3.347455779E+03 3.329471744E+03 3.312046987E+03 3.295195570E+03
 3.278928121E+03 3.263253929E+03 3.248182215E+03 3.233721812E+03 3.219877058E+03
 3.206649004E+03 3.194038616E+03 3.182046776E+03 3.170670512E+03 3.159901238E+03
 3.149729981E+03 3.140147823E+03 3.131143689E+03 3.122699390E+03 3.114795403E+03
 3.107412340E+03 3.100530144E+03 3.094122295E+03 3.088159191E+03 3.082611408E+03
 3.077449543E+03 3.072638901E+03 3.068138575E+03 3.063907565E+03 3.059905142E+03
 3.056087871E+03 3.052403521E+03 3.048798479E+03 3.045219490E+03 3.041612662E+03
 3.037915024E+03 3.034058773E+03 3.029976497E+03 3.025601102E+03 3.020858506E+03
 3.015663546E+03 3.009930616E+03 3.003574670E+03 2.996508435E+03 2.988631096E+03
 2.979838021E+03 2.970025253E+03 2.959088702E+03 2.946905349E+03 2.933332753E+03
 2.918228458E+03 2.901450924E+03 2.882852445E+03 2.862260778E+03 2.839499034E+03
 2.814391446E+03 2.786757075E+03 2.756305110E+03 2.722651648E+03 2.685412139E+03
 2.644204448E+03 2.598633151E+03 2.548253473E+03 2.492612729E+03 2.431261062E+03
 2.363767048E+03 2.289993270E+03 2.210060838E+03 2.124099031E+03 2.032236355E+03
 1.934779254E+03 1.832728564E+03 1.727248572E+03 1.619496481E+03 1.510622796E+03
 1.401780757E+03 1.294127701E+03 1.188814572E+03 1.086985368E+03 9.897010144E+02
 8.975627756E+02 8.110013328E+02 7.304445105E+02 6.563147620E+02 5.887438999E+02
 5.273293060E+02 4.716128699E+02 4.211391776E+02 3.754665829E+02 3.342959807E+02
 2.974257895E+02 2.646574659E+02 2.357936193E+02
-4.698022005E-01-4.757850799E-01-4.772001689E-01-4.779000790E-01-4.787727648E-01
-4.858057832E-01-4.924705535E-01-4.985005642E-01-5.041130746E-01-5.101021807E-01
-5.157854016E-01-5.211350322E-01-5.262156564E-01-5.311994707E-01-5.359710592E-01
-5.405370823E-01-5.449150437E-01-5.490360296E-01-5.530043235E-01-5.568421785E-01
-5.605074217E-01-5.639116614E-01-5.671641745E-01-5.703387617E-01-5.733666783E-01
-5.761350008E-01-5.787582977E-01-5.813507789E-01-5.837915919E-01-5.860060337E-01
-5.880864638E-01-5.901482836E-01-5.921420261E-01-5.938065366E-01-5.954059824E-01
-5.970166470E-01-5.984922578E-01-5.997710834E-01-6.009635174E-01-6.021429636E-01
-6.032158383E-01-6.041276935E-01-6.049421644E-01-6.057539677E-01-6.064717024E-01
-6.070466884E-01-6.075341254E-01-6.080280629E-01-6.084314657E-01-6.086998071E-01
-6.089024163E-01-6.091204678E-01-6.092701326E-01-6.092537933E-01-6.091987744E-01
-6.091472762E-01-6.090519808E-01-6.088354727E-01-6.085510118E-01-6.082874252E-01
-6.079573739E-01-6.075325210E-01-6.070701637E-01-6.065983392E-01-6.060991770E-01
-6.055034827E-01-6.048521745E-01-6.042253418E-01-6.035486133E-01-6.027802706E-01
-6.019935373E-01-6.012011376E-01-6.003669635E-01-5.994835448E-01-5.985610821E-01
-5.976278548E-01-5.966805316E-01-5.956714677E-01-5.946186918E-01-5.935836030E-01
-5.925300428E-01-5.913978720E-01-5.902389336E-01-5.891038658E-01-5.879391936E-01
-5.867120437E-01-5.854738313E-01-5.842454217E-01-5.829836487E-01-5.816783729E-01
-5.803668750E-01-5.790547902E-01-5.777122344E-01-5.763382523E-01-5.749596786E-01
-5.735769315E-01-5.721669661E-01-5.707311763E-01-5.692925181E-01-5.678504082E-01
-5.663821351E-01-5.648876755E-01-5.633912790E-01-5.618955972E-01-5.603752684E-01
-5.588244927E-01-5.572705125E-01-5.557246368E-01-5.541593492E-01-5.525566291E-01
-5.509406556E-01-5.493347071E-01-5.477226757E-01-5.460811954E-01-5.444179219E-01
-5.427537297E-01-5.410899894E-01-5.394129732E-01-5.377174189E-01-5.360100731E-01
-5.342964918E-01-5.325770905E-01-5.308508282E-01-5.291131415E-01-5.273590356E-01
-5.255934371E-01-5.238282644E-01-5.220649516E-01-5.202881852E-01-5.184869255E-01
-5.166719976E-01-5.148581362E-01-5.130454811E-01-5.112249641E-01-5.093915426E-01
-5.075469383E-01-5.056938046E-01-5.038364189E-01-5.019791330E-01-5.001187746E-01
-4.982452594E-01-4.963529114E-01-4.944494053E-01-4.925441570E-01-4.906399262E-01
-4.887351294E-01-4.868246486E-01-4.848955179E-01-4.829358574E-01-4.809534634E-01
-4.789672047E-01-4.769883634E-01-4.750115740E-01-4.730298935E-01-4.710427526E-01
-4.690535682E-01-4.670650897E-01-4.650781546E-01-4.630931485E-01-4.611083604E-01
-4.591202835E-01-4.571268047E-01-4.551321341E-01-4.531420574E-01-4.511555593E-01
-4.491616237E-01-4.471497457E-01-4.451208381E-01-4.430822029E-01-4.410399267E-01
-4.389960725E-01-4.369518302E-01-4.349078367E-01-4.328639909E-01-4.308201105E-01
-4.287756814E-01-4.267299914E-01-4.246817037E-01-4.226266820E-01-4.205601382E-01
-4.184875298E-01-4.164353977E-01-4.144315291E-01-4.124767510E-01-4.105427413E-01
-4.086021712E-01-4.066505668E-01-4.046974230E-01-4.027507604E-01-4.008096069E-01
-3.988698259E-01-3.969282510E-01-3.949848648E-01-3.930403082E-01-3.910948386E-01
-3.891478953E-01-3.871988285E-01-3.852475629E-01-3.832948804E-01-3.813416340E-01
-3.793889812E-01-3.774384208E-01-3.754913596E-01-3.735474993E-01-3.716050461E-01
-3.696622620E-01-3.677186026E-01-3.657743988E-01-3.638299855E-01-3.618855519E-01
-3.599411929E-01-3.579969768E-01-3.560527166E-01-3.541080738E-01-3.521627812E-01
-3.502172951E-01-3.482724945E-01-3.463289444E-01-3.443838059E-01-3.424321721E-01
-3.404703142E-01-3.385089434E-01-3.365684542E-01-3.346678004E-01-3.328043448E-01
-3.309585368E-01-3.291111313E-01-3.272544861E-01-3.253921241E-01-3.235279832E-01
-3.216659608E-01-3.198099169E-01-3.179635554E-01-3.161214357E-01-3.142623222E-01
-3.123637129E-01-3.104307304E-01-3.085392051E-01-3.067753138E-01-3.051990373E-01
-3.037643822E-01-3.023983710E-01-3.010961736E-01-3.003494919E-01-3.008662110E-01
-3.032847331E-01-3.072911265E-01-3.118389519E-01-3.158827163E-01-3.187599360E-01
-3.203386231E-01-3.205279648E-01-3.193273998E-01-3.169855485E-01-3.137913033E-01
-3.100255194E-01-3.059366705E-01-3.017590853E-01-2.977152904E-01-2.938671586E-01
-2.901415555E-01-2.864621494E-01-2.827828256E-01-2.791147806E-01-2.754755838E-01
-2.718802611E-01-2.683317019E-01-2.648289540E-01-2.613711377E-01-2.579584891E-01
-2.545921734E-01-2.512733690E-01-2.480026109E-01-2.447789879E-01-2.416013974E-01
-2.384687567E-01-2.353800584E-01-2.323343339E-01-2.293306341E-01-2.263684152E-01
-2.234476825E-01-2.205684807E-01-2.177307348E-01-2.149338033E-01-2.121768813E-01
-2.094592482E-01-2.067821058E-01-2.041486539E-01-2.015621538E-01-1.990245960E-01
-1.965330154E-01-1.940832472E-01-1.916713456E-01-1.892974868E-01-1.869659325E-01
-1.846810793E-01-1.824428364E-01-1.802320600E-01-1.780246912E-01-1.757985863E-01
-1.735859383E-01-1.714830792E-01-1.695891548E-01-1.679986637E-01-1.667833093E-01
-1.660060108E-01-1.657284639E-01-1.659584259E-01-1.666086352E-01-1.675828769E-01
-1.687792020E-01-1.700213051E-01-1.710869950E-01-1.717554679E-01-1.718657020E-01
-1.714591551E-01-1.706206371E-01-1.694343820E-01-1.679927820E-01-1.663990939E-01
-1.647564018E-01-1.631586870E-01-1.616221561E-01-1.601205642E-01-1.586274681E-01
-1.571228880E-01-1.556095058E-01-1.540950558E-01-1.525871496E-01-1.510899135E-01
-1.496019616E-01-1.481214278E-01-1.466465470E-01-1.451769043E-01-1.437131519E-01
-1.422559658E-01-1.408059518E-01-1.393632804E-01-1.379279443E-01-1.364999355E-01
-1.350792936E-01-1.336662196E-01-1.322609467E-01-1.308637059E-01-1.294747179E-01
-1.280941848E-01-1.267223054E-01-1.253592773E-01-1.240053178E-01-1.226606674E-01
-1.213255663E-01-1.200002530E-01-1.186849781E-01-1.173800007E-01-1.160855779E-01
-1.148019680E-01-1.135294595E-01-1.122683557E-01-1.110189574E-01-1.097815681E-01
-1.085565213E-01-1.073441603E-01-1.061448253E-01-1.049588605E-01-1.037866380E-01
-1.026285355E-01-1.014849278E-01-1.003562003E-01-9.924278724E-02-9.814513094E-02
-9.706367019E-02-9.599885852E-02-9.495120362E-02-9.392122036E-02-9.290941940E-02
-9.191632363E-02-9.094249852E-02-8.998851325E-02-8.905493239E-02-8.814234498E-02
-8.725141527E-02-8.638281588E-02-8.553721404E-02-8.471530447E-02-8.391786942E-02
-8.314570126E-02-8.239958608E-02-8.168032246E-02-8.098876072E-02-8.032575562E-02
-7.969215522E-02-7.908882184E-02-7.851668645E-02-7.797668978E-02-7.746976523E-02
