   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583476E+00 2.546664695E+00 8.500000000E-01 1.498577605E-01-8.004916048E-03
 9.453268665E-01-8.004916048E-03-6.952632171E-02 0.000000000E+00 -4.75509380E-01
 7.535131595E+05-6.952632171E-02 0.000000000E+00 9.453268665E-01 0.000000000E+00
 -4.10252026E-01 -4.10192377E-01 -4.10133095E-01 -4.10074284E-01 -4.10015969E-01
 -4.09958171E-01 -4.09900909E-01 -4.09844178E-01 -4.09787965E-01 -4.09732253E-01
 -4.09677032E-01 -4.09622303E-01 -4.09568071E-01 -4.09514341E-01 -4.09461115E-01
 -4.09408387E-01 -4.09356156E-01 -4.09304416E-01 -4.09253166E-01 -4.09202403E-01
 -4.09152128E-01 -4.09102339E-01 -4.09053035E-01 -4.09004212E-01 -4.08955868E-01
 -4.08908002E-01 -4.08860611E-01 -4.08813693E-01 -4.08767246E-01 -4.08721268E-01
 -4.08675756E-01 -4.08630708E-01 -4.08586120E-01 -4.08541992E-01 -4.08498319E-01
 -4.08455100E-01 -4.08412331E-01 -4.08370010E-01 -4.08328132E-01 -4.08286697E-01
 -4.08245700E-01 -4.08205137E-01 -4.08165007E-01 -4.08125305E-01 -4.08086027E-01
 -4.08047170E-01 -4.08008731E-01 -4.07970706E-01 -4.07933090E-01 -4.07895880E-01
 -4.07859071E-01 -4.07822659E-01 -4.07786640E-01 -4.07751010E-01 -4.07715763E-01
 -4.07680894E-01 -4.07646400E-01 -4.07612274E-01 -4.07578511E-01 -4.07545106E-01
 -4.07512054E-01 -4.07479347E-01 -4.07446981E-01 -4.07414949E-01 -4.07383245E-01
 -4.07351863E-01 -4.07320794E-01 -4.07290033E-01 -4.07259573E-01 -4.07229405E-01
 -4.07199521E-01 -4.07169915E-01 -4.07140578E-01 -4.07111501E-01 -4.07082676E-01
 -4.07054093E-01 -4.07025743E-01 -4.06997617E-01 -4.06969705E-01 -4.06941995E-01
 -4.06914479E-01 -4.06887145E-01 -4.06859980E-01 -4.06832975E-01 -4.06806116E-01
 -4.06779393E-01 -4.06752790E-01 -4.06726296E-01 -4.06699896E-01 -4.06673578E-01
 -4.06647325E-01 -4.06621124E-01 -4.06594958E-01 -4.06568812E-01 -4.06542670E-01
 -4.06516513E-01 -4.06490326E-01 -4.06464090E-01 -4.06437787E-01 -4.06411396E-01
 -4.06384899E-01 -4.06358277E-01 -4.06331506E-01 -4.06304565E-01 -4.06277432E-01
 -4.06250085E-01 -4.06222503E-01 -4.06194666E-01 -4.06166552E-01 -4.06138141E-01
 -4.06109414E-01 -4.06080352E-01 -4.06050936E-01 -4.06021147E-01 -4.05990972E-01
 -4.05960402E-01 -4.05929427E-01 -4.05898038E-01 -4.05866229E-01 -4.05834003E-01
 -4.05801363E-01 -4.05768313E-01 -4.05734857E-01 -4.05701006E-01 -4.05666775E-01
 -4.05632176E-01 -4.05597222E-01 -4.05561931E-01 -4.05526322E-01 -4.05490414E-01
 -4.05454227E-01 -4.05417782E-01 -4.05381110E-01 -4.05344237E-01 -4.05307193E-01
 -4.05270008E-01 -4.05232722E-01 -4.05195376E-01 -4.05158011E-01 -4.05120668E-01
 -4.05083397E-01 -4.05046251E-01 -4.05009284E-01 -4.04972549E-01 -4.04936103E-01
 -4.04900007E-01 -4.04864325E-01 -4.04829118E-01 -4.04794450E-01 -4.04760395E-01
 -4.04727032E-01 -4.04694438E-01 -4.04662690E-01 -4.04631888E-01 -4.04602151E-01
 -4.04573602E-01 -4.04546360E-01 -4.04520477E-01 -4.04495754E-01 -4.04471937E-01
 -4.04448775E-01 -4.04426017E-01 -4.04403395E-01 -4.04380627E-01 -4.04357433E-01
 -4.04333532E-01 -4.04308786E-01 -4.04283504E-01 -4.04258087E-01 -4.04232935E-01
 -4.04208443E-01 -4.04184986E-01 -4.04162919E-01 -4.04142595E-01 -4.04124365E-01
 -4.04108507E-01 -4.04095017E-01 -4.04083827E-01 -4.04074866E-01 -4.04068068E-01
 -4.04063435E-01 -4.04061048E-01 -4.04060993E-01 -4.04063354E-01 -4.04068150E-01
 -4.04075022E-01 -4.04083469E-01 -4.04092997E-01 -4.04103113E-01 -4.04113438E-01
 -4.04123796E-01 -4.04134034E-01 -4.04144002E-01 -4.04153544E-01 -4.04162454E-01
 -4.04170490E-01 -4.04177409E-01 -4.04182973E-01
 1.347876753E+04 1.343689142E+04 1.339558808E+04 1.335465699E+04 1.331403039E+04
 1.327410347E+04 1.323522440E+04 1.319730413E+04 1.316027151E+04 1.312412401E+04
 1.308886514E+04 1.305444920E+04 1.302083736E+04 1.298800629E+04 1.295593723E+04
 1.292460186E+04 1.289397590E+04 1.286403097E+04 1.283474039E+04 1.280608665E+04
 1.277805147E+04 1.275060663E+04 1.272372531E+04 1.269739387E+04 1.267159906E+04
 1.264631441E+04 1.262151317E+04 1.259718558E+04 1.257332082E+04 1.254989424E+04
 1.252688184E+04 1.250427493E+04 1.248206948E+04 1.246023920E+04 1.243875763E+04
 1.241762331E+04 1.239682873E+04 1.237635223E+04 1.235617500E+04 1.233629207E+04
 1.231669603E+04 1.229736942E+04 1.227829572E+04 1.225946895E+04 1.224088345E+04
 1.222252379E+04 1.220437516E+04 1.218643317E+04 1.216869184E+04 1.215113783E+04
 1.213375657E+04 1.211654753E+04 1.209950459E+04 1.208261510E+04 1.206586514E+04
 1.204925195E+04 1.203277464E+04 1.201642030E+04 1.200017973E+04 1.198404809E+04
 1.196802185E+04 1.195209311E+04 1.193625113E+04 1.192049434E+04 1.190482008E+04
 1.188921873E+04 1.187368393E+04 1.185821195E+04 1.184279893E+04 1.182743938E+04
 1.181212554E+04 1.179685383E+04 1.178162313E+04 1.176642720E+04 1.175125977E+04
 1.173611923E+04 1.172100255E+04 1.170590381E+04 1.169081920E+04 1.167574663E+04
 1.166068253E+04 1.164562273E+04 1.163056339E+04 1.161550118E+04 1.160043386E+04
 1.158535882E+04 1.157027218E+04 1.155517081E+04 1.154005293E+04 1.152491618E+04
 1.150975726E+04 1.149457356E+04 1.147936324E+04 1.146412408E+04 1.144885345E+04
 1.143354911E+04 1.141820915E+04 1.140283158E+04 1.138741434E+04 1.137195545E+04
 1.135645301E+04 1.134090525E+04 1.132531054E+04 1.130966720E+04 1.129397339E+04
 1.127822748E+04 1.126242811E+04 1.124657391E+04 1.123066339E+04 1.121469503E+04
 1.119866722E+04 1.118257847E+04 1.116642786E+04 1.115021456E+04 1.113393704E+04
 1.111759352E+04 1.110118303E+04 1.108470521E+04 1.106815916E+04 1.105154318E+04
 1.103485593E+04 1.101809705E+04 1.100126617E+04 1.098436208E+04 1.096738331E+04
 1.095032910E+04 1.093319917E+04 1.091599300E+04 1.089870965E+04 1.088134813E+04
 1.086390740E+04 1.084638646E+04 1.082878490E+04 1.081110272E+04 1.079333948E+04
 1.077549402E+04 1.075756531E+04 1.073955313E+04 1.072145750E+04 1.070327800E+04
 1.068501387E+04 1.066666435E+04 1.064822878E+04 1.062970654E+04 1.061109741E+04
 1.059240138E+04 1.057361826E+04 1.055474731E+04 1.053578780E+04 1.051673941E+04
 1.049760205E+04 1.047837556E+04 1.045905964E+04 1.043965399E+04 1.042015814E+04
 1.040057153E+04 1.038089381E+04 1.036112501E+04 1.034126525E+04 1.032131438E+04
 1.030127203E+04 1.028113781E+04 1.026091135E+04 1.024059227E+04 1.022018041E+04
 1.019967592E+04 1.017907893E+04 1.015838927E+04 1.013760664E+04 1.011673072E+04
 1.009576126E+04 1.007469803E+04 1.005354095E+04 1.003229017E+04 1.001094581E+04
 9.989507810E+03 9.967975953E+03 9.946350047E+03 9.924629932E+03 9.902815464E+03
 9.880906584E+03 9.858903403E+03 9.836806050E+03 9.814614556E+03 9.792328844E+03
 9.769948834E+03 9.747474435E+03 9.724905550E+03 9.702242099E+03 9.679484085E+03
 9.656631540E+03 9.633684494E+03 9.610642962E+03 9.587506958E+03 9.564276468E+03
 9.540951421E+03 9.517531738E+03 9.494017372E+03 9.470408313E+03 9.446704560E+03
 9.422906159E+03 9.399013212E+03 9.375025821E+03 9.350944051E+03 9.326767932E+03
 9.302497496E+03 9.278132771E+03 9.253673781E+03 9.229120554E+03 9.204473146E+03
 9.179731628E+03 9.154896074E+03 9.129966573E+03 9.104943227E+03 9.079826134E+03
 9.054615362E+03 9.029310965E+03 9.003913001E+03 8.978421574E+03 8.952836816E+03
 8.927158857E+03 8.901387791E+03 8.875523690E+03 8.849566641E+03 8.823516984E+03
 8.797375255E+03 8.771141961E+03 8.744816920E+03 8.718399293E+03 8.691888274E+03
 8.665284889E+03 8.638592451E+03 8.611814333E+03 8.584949739E+03 8.557990695E+03
 8.530928621E+03 8.503762907E+03 8.476513297E+03 8.449202534E+03 8.421847162E+03
 8.394438730E+03 8.366962400E+03 8.339422311E+03 8.311961274E+03 8.284782444E+03
 8.258083900E+03 8.232017407E+03 8.206698661E+03 8.182238003E+03 8.158600834E+03
 8.135550369E+03 8.112837378E+03 8.090235502E+03 8.067576694E+03 8.044704544E+03
 8.021478900E+03 7.997851605E+03 7.973809986E+03 7.949342660E+03 7.924456976E+03
 7.899175994E+03 7.873522956E+03 7.847513176E+03 7.821146972E+03 7.794422960E+03
 7.767341049E+03 7.739907617E+03 7.712131037E+03 7.684019546E+03 7.655580500E+03
 7.626820504E+03 7.597746079E+03 7.568363937E+03 7.538681331E+03 7.508705521E+03
 7.478443643E+03 7.447902416E+03 7.417088334E+03 7.386007824E+03 7.354667367E+03
 7.323073539E+03 7.291232862E+03 7.259151750E+03 7.226836345E+03 7.194292668E+03
 7.161526714E+03 7.128545271E+03 7.095355962E+03 7.061966373E+03 7.028383807E+03
 6.994614667E+03 6.960665086E+03 6.926541207E+03 6.892250816E+03 6.857803322E+03
 6.823208116E+03 6.788472836E+03 6.753597934E+03 6.718581952E+03 6.683423739E+03
 6.648131533E+03 6.612724659E+03 6.577222906E+03 6.541652730E+03 6.506081287E+03
 6.470590206E+03 6.435260338E+03 6.400171852E+03 6.365404328E+03 6.331036588E+03
 6.297140647E+03 6.263719511E+03 6.230733016E+03 6.198140693E+03 6.165892007E+03
 6.133900480E+03 6.102072522E+03 6.070316251E+03 6.038573248E+03 6.006828366E+03
 5.975069498E+03 5.943286007E+03 5.911480154E+03 5.879661223E+03 5.847838482E+03
 5.816019049E+03 5.784202489E+03 5.752386687E+03 5.720569569E+03 5.688750730E+03
 5.656932412E+03 5.625117074E+03 5.593307104E+03 5.561504106E+03 5.529709055E+03
 5.497922902E+03 5.466146656E+03 5.434381748E+03 5.402629776E+03 5.370892324E+03
 5.339170966E+03 5.307467272E+03 5.275782802E+03 5.244119103E+03 5.212477791E+03
 5.180860624E+03 5.149269366E+03 5.117705765E+03 5.086171656E+03 5.054668973E+03
 5.023199643E+03 4.991765585E+03 4.960368852E+03 4.929011598E+03 4.897695963E+03
 4.866424086E+03 4.835198268E+03 4.804020887E+03 4.772894301E+03 4.741820883E+03
 4.710803190E+03 4.679843840E+03 4.648945428E+03 4.618110580E+03 4.587342155E+03
 4.556643057E+03 4.526016170E+03 4.495464432E+03 4.464991057E+03 4.434599302E+03
 4.404292398E+03 4.374073655E+03 4.343946696E+03 4.313915178E+03 4.283982730E+03
 4.254153084E+03 4.224430325E+03 4.194818571E+03 4.165321908E+03 4.135944547E+03
 4.106691102E+03 4.077566225E+03 4.048574532E+03 4.019720777E+03 3.991010183E+03
 3.962448018E+03 3.934039509E+03 3.905790030E+03 3.877705494E+03 3.849791879E+03
 3.822055116E+03 3.794501276E+03 3.767137048E+03 3.739969223E+03 3.713004538E+03
 3.686249847E+03 3.659712724E+03 3.633400900E+03 3.607322044E+03 3.581483913E+03
 3.555895052E+03 3.530564257E+03 3.505500257E+03 3.480711820E+03 3.456208547E+03
 3.432000432E+03 3.408097395E+03 3.384509344E+03 3.361247015E+03 3.338321726E+03
 3.315744726E+03 3.293527212E+03 3.271681174E+03 3.250219487E+03 3.229154984E+03
 3.208500410E+03 3.188269085E+03 3.168475430E+03 3.149133882E+03 3.130258774E+03
 3.111864307E+03 3.093964497E+03 3.076573238E+03 3.059704327E+03 3.043370941E+03
 3.027582995E+03 3.012349139E+03 2.997677955E+03 2.983577663E+03 2.970052226E+03
 2.957102502E+03 2.944729268E+03 2.932933223E+03 2.921711430E+03 2.911055658E+03
 2.900957310E+03 2.891407843E+03 2.882396681E+03 2.873906534E+03 2.865918860E+03
 2.858415241E+03 2.851376645E+03 2.844778084E+03 2.838591730E+03 2.832789922E+03
 2.827345025E+03 2.822224654E+03 2.817390847E+03 2.812805564E+03 2.808431018E+03
 2.804227009E+03 2.800145484E+03 2.796137162E+03 2.792153086E+03 2.788143799E+03
 2.784052240E+03 2.779817316E+03 2.775378288E+03 2.770674722E+03 2.765640679E+03
 2.760201470E+03 2.754282102E+03 2.747808070E+03 2.740703376E+03 2.732882460E+03
 2.724257132E+03 2.714739773E+03 2.704242719E+03 2.692664026E+03 2.679887097E+03
 2.665795382E+03 2.650273076E+03 2.633200044E+03 2.614438623E+03 2.593847905E+03
 2.571287879E+03 2.546613574E+03 2.519577693E+03 2.489846224E+03 2.457084408E+03
 2.420959585E+03 2.381119486E+03 2.337142359E+03 2.288594307E+03 2.235044136E+03
 2.176076247E+03 2.111518146E+03 2.041411156E+03 1.965803709E+03 1.884743955E+03
 1.798443810E+03 1.707753036E+03 1.613671854E+03 1.517194403E+03 1.419309982E+03
 1.321037363E+03 1.223429617E+03 1.127535655E+03 1.034398060E+03 9.449911670E+02
 8.599147350E+02 7.796291022E+02 7.045916235E+02 6.352542561E+02 5.717933459E+02
 5.138787036E+02 4.611272727E+02 4.131582508E+02 3.696035777E+02 3.302299168E+02
 2.948960147E+02 2.634632040E+02 2.357936193E+02
-5.019437106E-01-5.081225534E-01-5.094401137E-01-5.100026037E-01-5.106872847E-01
-5.172139894E-01-5.233705524E-01-5.289144442E-01-5.340509326E-01-5.394991543E-01
-5.446528656E-01-5.494910501E-01-5.540748517E-01-5.585611034E-01-5.628480971E-01
-5.669430711E-01-5.708627176E-01-5.745380515E-01-5.780717035E-01-5.814850815E-01
-5.847377840E-01-5.877455122E-01-5.906122667E-01-5.934083977E-01-5.960681237E-01
-5.984838260E-01-6.007646033E-01-6.030190413E-01-6.051318731E-01-6.070316798E-01
-6.088063711E-01-6.105660799E-01-6.122634440E-01-6.136490831E-01-6.149751387E-01
-6.163140198E-01-6.175267768E-01-6.185548490E-01-6.195027094E-01-6.204400522E-01
-6.212780798E-01-6.219650571E-01-6.225612304E-01-6.231563487E-01-6.236637663E-01
-6.240372067E-01-6.243289070E-01-6.246280632E-01-6.248424096E-01-6.249295217E-01
-6.249551700E-01-6.249966195E-01-6.249740796E-01-6.247945831E-01-6.245792207E-01
-6.243681088E-01-6.241161374E-01-6.237494340E-01-6.233187564E-01-6.229087574E-01
-6.224359705E-01-6.218732635E-01-6.212752763E-01-6.206688532E-01-6.200369236E-01
-6.193132109E-01-6.185368201E-01-6.177843664E-01-6.169847046E-01-6.160978969E-01
-6.151939223E-01-6.142850029E-01-6.133367216E-01-6.123419586E-01-6.113104067E-01
-6.102689055E-01-6.092141168E-01-6.081004343E-01-6.069451623E-01-6.058071154E-01
-6.046514616E-01-6.034203902E-01-6.021637658E-01-6.009302747E-01-5.996684356E-01
-5.983465940E-01-5.970142014E-01-5.956913490E-01-5.943365700E-01-5.929401666E-01
-5.915380407E-01-5.901353577E-01-5.887028292E-01-5.872395522E-01-5.857718685E-01
-5.843001015E-01-5.828014645E-01-5.812771461E-01-5.797495232E-01-5.782185845E-01
-5.766632243E-01-5.750832880E-01-5.735010792E-01-5.719195553E-01-5.703165311E-01
-5.686867715E-01-5.670537611E-01-5.654277251E-01-5.637863755E-01-5.621149954E-01
-5.604330899E-01-5.587595258E-01-5.570816532E-01-5.553809688E-01-5.536634593E-01
-5.519455472E-01-5.502282626E-01-5.485007237E-01-5.467588854E-01-5.450083929E-01
-5.432538108E-01-5.414952519E-01-5.397317358E-01-5.379601470E-01-5.361771694E-01
-5.343862876E-01-5.325957795E-01-5.308068107E-01-5.290091870E-01-5.271955613E-01
-5.253732230E-01-5.235520708E-01-5.217321527E-01-5.199073038E-01-5.180742359E-01
-5.162344891E-01-5.143901159E-01-5.125435891E-01-5.106972795E-01-5.088494851E-01
-5.069947628E-01-5.051301841E-01-5.032604265E-01-5.013910345E-01-4.995223103E-01
-4.976511649E-01-4.957754218E-01-4.938950225E-01-4.920103213E-01-4.901229163E-01
-4.882350918E-01-4.863476071E-01-4.844578806E-01-4.825631859E-01-4.806637786E-01
-4.787617751E-01-4.768589387E-01-4.749560420E-01-4.730535871E-01-4.711504106E-01
-4.692439217E-01-4.673322928E-01-4.654171813E-01-4.635011701E-01-4.615857373E-01
-4.596707516E-01-4.577558646E-01-4.558398456E-01-4.539209792E-01-4.519982935E-01
-4.500732588E-01-4.481478115E-01-4.462230194E-01-4.442987917E-01-4.423748936E-01
-4.404503969E-01-4.385239595E-01-4.365946783E-01-4.346635468E-01-4.327320617E-01
-4.308012008E-01-4.288708961E-01-4.269409431E-01-4.250108947E-01-4.230800407E-01
-4.211477347E-01-4.192140724E-01-4.172796012E-01-4.153448155E-01-4.134099061E-01
-4.114749544E-01-4.095399936E-01-4.076048959E-01-4.056695014E-01-4.037336083E-01
-4.017969224E-01-3.998591473E-01-3.979203356E-01-3.959810622E-01-3.940419267E-01
-3.921032222E-01-3.901649008E-01-3.882268912E-01-3.862890041E-01-3.843509474E-01
-3.824124475E-01-3.804734912E-01-3.785342556E-01-3.765949160E-01-3.746555990E-01
-3.727163992E-01-3.707774066E-01-3.688386798E-01-3.669002583E-01-3.649621630E-01
-3.630242287E-01-3.610861813E-01-3.591477814E-01-3.572091473E-01-3.552706156E-01
-3.533325056E-01-3.513949327E-01-3.494578743E-01-3.475213181E-01-3.455854490E-01
-3.436506063E-01-3.417170960E-01-3.397844925E-01-3.378516663E-01-3.359175358E-01
-3.339833475E-01-3.320532576E-01-3.301314582E-01-3.282137319E-01-3.262813432E-01
-3.243143841E-01-3.223184847E-01-3.203646615E-01-3.185334896E-01-3.168809302E-01
-3.153633574E-01-3.139117917E-01-3.125214012E-01-3.116547248E-01-3.119777904E-01
-3.140912344E-01-3.176994074E-01-3.218172637E-01-3.254606504E-01-3.280059016E-01
-3.293286502E-01-3.293432846E-01-3.280490642E-01-3.256795717E-01-3.225062618E-01
-3.187932584E-01-3.147756385E-01-3.106757040E-01-3.067045624E-01-3.029209275E-01
-2.992554468E-01-2.956357343E-01-2.920179916E-01-2.884126394E-01-2.848361292E-01
-2.813025208E-01-2.778144578E-01-2.743709702E-01-2.709711582E-01-2.676151879E-01
-2.643041121E-01-2.610389971E-01-2.578203053E-01-2.546471402E-01-2.515184260E-01
-2.484331046E-01-2.453901763E-01-2.423886735E-01-2.394276473E-01-2.365065544E-01
-2.336253998E-01-2.307842280E-01-2.279829561E-01-2.252208970E-01-2.224971902E-01
-2.198110626E-01-2.171637449E-01-2.145585495E-01-2.119988532E-01-2.094866837E-01
-2.070188047E-01-2.045907062E-01-2.021981283E-01-1.998415743E-01-1.975262675E-01
-1.952575845E-01-1.930362361E-01-1.908431487E-01-1.886541390E-01-1.864468689E-01
-1.842510230E-01-1.821576928E-01-1.802606738E-01-1.786493426E-01-1.773913749E-01
-1.765460872E-01-1.761716426E-01-1.762753545E-01-1.767749585E-01-1.775797495E-01
-1.785936120E-01-1.796502786E-01-1.805401898E-01-1.810550950E-01-1.810429836E-01
-1.805423180E-01-1.796323451E-01-1.783918120E-01-1.769085909E-01-1.752826610E-01
-1.736139406E-01-1.719934047E-01-1.704355103E-01-1.689129541E-01-1.673982517E-01
-1.658706659E-01-1.643331195E-01-1.627938092E-01-1.612608014E-01-1.597384443E-01
-1.582252050E-01-1.567190387E-01-1.552180093E-01-1.537216248E-01-1.522305352E-01
-1.507454164E-01-1.492668745E-01-1.477950851E-01-1.463300476E-01-1.448717610E-01
-1.434202646E-01-1.419757354E-01-1.405383778E-01-1.391083946E-01-1.376859826E-01
-1.362713295E-01-1.348646204E-01-1.334660394E-01-1.320757933E-01-1.306941157E-01
-1.293212396E-01-1.279573971E-01-1.266028344E-01-1.252578077E-01-1.239225717E-01
-1.225973796E-01-1.212824906E-01-1.199781665E-01-1.186846664E-01-1.174022524E-01
-1.161312134E-01-1.148718470E-01-1.136244486E-01-1.123893229E-01-1.111668284E-01
-1.099573367E-01-1.087612163E-01-1.075788455E-01-1.064106475E-01-1.052570532E-01
-1.041184896E-01-1.029953955E-01-1.018882529E-01-1.007975493E-01-9.972376801E-02
-9.866740895E-02-9.762902589E-02-9.660917844E-02-9.560842167E-02-9.462733015E-02
-9.366653984E-02-9.272669289E-02-9.180842631E-02-9.091239913E-02-9.003934193E-02
-8.918999296E-02-8.836508465E-02-8.756536958E-02-8.679167490E-02-8.604483673E-02
-8.532568466E-02-8.463506846E-02-8.397392763E-02-8.334321610E-02-8.274388036E-02
