   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583685E+00 2.546619862E+00 8.500000000E-01 1.498576478E-01-7.987423204E-03
 9.457987495E-01-7.987423204E-03-6.952649853E-02 0.000000000E+00 -4.75509380E-01
 7.534450686E+05-6.952649853E-02 0.000000000E+00 9.457987495E-01 0.000000000E+00
 -4.14183710E-01 -4.14086859E-01 -4.13991175E-01 -4.13896655E-01 -4.13803303E-01
 -4.13711117E-01 -4.13620084E-01 -4.13530186E-01 -4.13441406E-01 -4.13353728E-01
 -4.13267138E-01 -4.13181623E-01 -4.13097169E-01 -4.13013760E-01 -4.12931382E-01
 -4.12850019E-01 -4.12769658E-01 -4.12690284E-01 -4.12611884E-01 -4.12534445E-01
 -4.12457953E-01 -4.12382395E-01 -4.12307758E-01 -4.12234031E-01 -4.12161199E-01
 -4.12089253E-01 -4.12018177E-01 -4.11947956E-01 -4.11878576E-01 -4.11810020E-01
 -4.11742276E-01 -4.11675330E-01 -4.11609168E-01 -4.11543777E-01 -4.11479138E-01
 -4.11415234E-01 -4.11352052E-01 -4.11289590E-01 -4.11227850E-01 -4.11166834E-01
 -4.11106527E-01 -4.11046892E-01 -4.10987891E-01 -4.10929476E-01 -4.10871525E-01
 -4.10813894E-01 -4.10756437E-01 -4.10699012E-01 -4.10641481E-01 -4.10583706E-01
 -4.10525564E-01 -4.10467051E-01 -4.10408241E-01 -4.10349210E-01 -4.10290050E-01
 -4.10230913E-01 -4.10171964E-01 -4.10113366E-01 -4.10055220E-01 -4.09997554E-01
 -4.09940385E-01 -4.09883733E-01 -4.09827594E-01 -4.09771952E-01 -4.09716792E-01
 -4.09662103E-01 -4.09607886E-01 -4.09554146E-01 -4.09500888E-01 -4.09448113E-01
 -4.09395817E-01 -4.09343996E-01 -4.09292647E-01 -4.09241765E-01 -4.09191352E-01
 -4.09141404E-01 -4.09091922E-01 -4.09042903E-01 -4.08994344E-01 -4.08946245E-01
 -4.08898601E-01 -4.08851412E-01 -4.08804674E-01 -4.08758386E-01 -4.08712545E-01
 -4.08667149E-01 -4.08622196E-01 -4.08577682E-01 -4.08533606E-01 -4.08489964E-01
 -4.08446754E-01 -4.08403973E-01 -4.08361618E-01 -4.08319687E-01 -4.08278175E-01
 -4.08237080E-01 -4.08196399E-01 -4.08156127E-01 -4.08116262E-01 -4.08076800E-01
 -4.08037738E-01 -4.07999072E-01 -4.07960799E-01 -4.07922915E-01 -4.07885416E-01
 -4.07848298E-01 -4.07811556E-01 -4.07775188E-01 -4.07739187E-01 -4.07703550E-01
 -4.07668272E-01 -4.07633348E-01 -4.07598772E-01 -4.07564541E-01 -4.07530648E-01
 -4.07497089E-01 -4.07463858E-01 -4.07430949E-01 -4.07398357E-01 -4.07366076E-01
 -4.07334099E-01 -4.07302421E-01 -4.07271036E-01 -4.07239936E-01 -4.07209116E-01
 -4.07178567E-01 -4.07148284E-01 -4.07118259E-01 -4.07088484E-01 -4.07058952E-01
 -4.07029656E-01 -4.07000587E-01 -4.06971736E-01 -4.06943096E-01 -4.06914658E-01
 -4.06886412E-01 -4.06858349E-01 -4.06830458E-01 -4.06802730E-01 -4.06775154E-01
 -4.06747719E-01 -4.06720412E-01 -4.06693222E-01 -4.06666138E-01 -4.06639145E-01
 -4.06612231E-01 -4.06585382E-01 -4.06558584E-01 -4.06531824E-01 -4.06505084E-01
 -4.06478350E-01 -4.06451606E-01 -4.06424836E-01 -4.06398021E-01 -4.06371145E-01
 -4.06344188E-01 -4.06317132E-01 -4.06289958E-01 -4.06262643E-01 -4.06235169E-01
 -4.06207514E-01 -4.06179660E-01 -4.06151586E-01 -4.06123274E-01 -4.06094704E-01
 -4.06065859E-01 -4.06036722E-01 -4.06007275E-01 -4.05977502E-01 -4.05947391E-01
 -4.05916934E-01 -4.05886123E-01 -4.05854951E-01 -4.05823414E-01 -4.05791516E-01
 -4.05759262E-01 -4.05726658E-01 -4.05693709E-01 -4.05660430E-01 -4.05626837E-01
 -4.05592944E-01 -4.05558767E-01 -4.05524325E-01 -4.05489640E-01 -4.05454731E-01
 -4.05419620E-01 -4.05384331E-01 -4.05348893E-01 -4.05313333E-01 -4.05277681E-01
 -4.05241967E-01 -4.05206231E-01 -4.05170513E-01 -4.05134856E-01 -4.05099299E-01
 -4.05063890E-01 -4.05028679E-01 -4.04993716E-01 -4.04959053E-01 -4.04924738E-01
 -4.04890829E-01 -4.04857378E-01 -4.04824440E-01 -4.04792069E-01 -4.04760329E-01
 -4.04729283E-01 -4.04698995E-01 -4.04669530E-01 -4.04640970E-01 -4.04613416E-01
 -4.04586972E-01 -4.04561738E-01 -4.04537747E-01 -4.04514780E-01 -4.04492564E-01
 -4.04470828E-01 -4.04449302E-01 -4.04427708E-01 -4.04405759E-01 -4.04383173E-01
 -4.04359666E-01 -4.04335101E-01 -4.04309807E-01 -4.04284209E-01 -4.04258730E-01
 -4.04233788E-01 -4.04209781E-01 -4.04187086E-01 -4.04166080E-01 -4.04147137E-01
 -4.04130552E-01 -4.04116331E-01 -4.04104407E-01 -4.04094717E-01 -4.04087196E-01
 -4.04081835E-01 -4.04078685E-01 -4.04077800E-01 -4.04079233E-01 -4.04082981E-01
 -4.04088695E-01 -4.04095902E-01 -4.04104133E-01 -4.04112921E-01 -4.04121911E-01
 -4.04130948E-01 -4.04139899E-01 -4.04148634E-01 -4.04157017E-01 -4.04164864E-01
 -4.04171951E-01 -4.04178061E-01 -4.04182973E-01
 1.359287961E+04 1.354634559E+04 1.350043885E+04 1.345493977E+04 1.340977418E+04
 1.336537662E+04 1.332212998E+04 1.327993643E+04 1.323871785E+04 1.319847516E+04
 1.315921565E+04 1.312088876E+04 1.308345162E+04 1.304688165E+04 1.301116150E+04
 1.297625955E+04 1.294214858E+04 1.290880043E+04 1.287618912E+04 1.284429441E+04
 1.281309626E+04 1.278256706E+04 1.275268068E+04 1.272342187E+04 1.269477572E+04
 1.266671582E+04 1.263921548E+04 1.261226372E+04 1.258584813E+04 1.255994260E+04
 1.253452161E+04 1.250957530E+04 1.248509857E+04 1.246106338E+04 1.243744158E+04
 1.241423077E+04 1.239142265E+04 1.236899492E+04 1.234692824E+04 1.232521681E+04
 1.230385257E+04 1.228281771E+04 1.226209545E+04 1.224167916E+04 1.222156256E+04
 1.220172973E+04 1.218216544E+04 1.216286476E+04 1.214382105E+04 1.212502022E+04
 1.210644700E+04 1.208810047E+04 1.206997374E+04 1.205205310E+04 1.203432348E+04
 1.201678165E+04 1.199942615E+04 1.198224238E+04 1.196521997E+04 1.194835330E+04
 1.193163791E+04 1.191506429E+04 1.189861978E+04 1.188230230E+04 1.186610852E+04
 1.185002724E+04 1.183405085E+04 1.181817472E+04 1.180239452E+04 1.178670417E+04
 1.177109494E+04 1.175556272E+04 1.174010614E+04 1.172471831E+04 1.170939232E+04
 1.169412622E+04 1.167891658E+04 1.166375680E+04 1.164864259E+04 1.163357152E+04
 1.161853954E+04 1.160354195E+04 1.158857443E+04 1.157363320E+04 1.155871565E+04
 1.154381877E+04 1.152893819E+04 1.151407035E+04 1.149921311E+04 1.148436371E+04
 1.146951843E+04 1.145467423E+04 1.143982880E+04 1.142497941E+04 1.141012292E+04
 1.139525659E+04 1.138037803E+04 1.136548480E+04 1.135057441E+04 1.133564437E+04
 1.132069225E+04 1.130571585E+04 1.129071321E+04 1.127568214E+04 1.126062012E+04
 1.124552492E+04 1.123039471E+04 1.121522762E+04 1.120002147E+04 1.118477408E+04
 1.116948324E+04 1.115414687E+04 1.113876344E+04 1.112333150E+04 1.110784867E+04
 1.109231226E+04 1.107672073E+04 1.106107341E+04 1.104536878E+04 1.102960414E+04
 1.101377731E+04 1.099788753E+04 1.098193402E+04 1.096591461E+04 1.094982670E+04
 1.093366873E+04 1.091743980E+04 1.090113880E+04 1.088476411E+04 1.086831406E+04
 1.085178688E+04 1.083518090E+04 1.081849542E+04 1.080173041E+04 1.078488515E+04
 1.076795788E+04 1.075094697E+04 1.073385196E+04 1.071667273E+04 1.069940856E+04
 1.068205819E+04 1.066462041E+04 1.064709413E+04 1.062947835E+04 1.061177271E+04
 1.059397722E+04 1.057609160E+04 1.055811477E+04 1.054004564E+04 1.052188368E+04
 1.050362868E+04 1.048528030E+04 1.046683789E+04 1.044830074E+04 1.042966798E+04
 1.041093862E+04 1.039211197E+04 1.037318811E+04 1.035416719E+04 1.033504895E+04
 1.031583273E+04 1.029651784E+04 1.027710358E+04 1.025758924E+04 1.023797439E+04
 1.021825893E+04 1.019844282E+04 1.017852564E+04 1.015850685E+04 1.013838591E+04
 1.011816239E+04 1.009783591E+04 1.007740633E+04 1.005687382E+04 1.003623855E+04
 1.001550024E+04 9.994658318E+03 9.973712246E+03 9.952661496E+03 9.931505560E+03
 9.910244132E+03 9.888877307E+03 9.867405226E+03 9.845827855E+03 9.824144973E+03
 9.802356352E+03 9.780461739E+03 9.758460871E+03 9.736353503E+03 9.714139476E+03
 9.691818660E+03 9.669390957E+03 9.646856358E+03 9.624214870E+03 9.601466458E+03
 9.578610979E+03 9.555648283E+03 9.532578233E+03 9.509400712E+03 9.486115610E+03
 9.462722885E+03 9.439222573E+03 9.415614714E+03 9.391899327E+03 9.368076417E+03
 9.344145989E+03 9.320108034E+03 9.295962537E+03 9.271709485E+03 9.247348886E+03
 9.222880759E+03 9.198305129E+03 9.173622062E+03 9.148831649E+03 9.123933984E+03
 9.098929174E+03 9.073817336E+03 9.048598593E+03 9.023273152E+03 8.997841267E+03
 8.972303184E+03 8.946659050E+03 8.920908944E+03 8.895052958E+03 8.869091418E+03
 8.843024833E+03 8.816853678E+03 8.790577737E+03 8.764196125E+03 8.737707994E+03
 8.711114390E+03 8.684418722E+03 8.657624460E+03 8.630730928E+03 8.603730298E+03
 8.576614140E+03 8.549381974E+03 8.522053625E+03 8.494651912E+03 8.467193451E+03
 8.439669855E+03 8.412066353E+03 8.384387148E+03 8.356775153E+03 8.329433632E+03
 8.302560777E+03 8.276308461E+03 8.250792492E+03 8.226123322E+03 8.202266441E+03
 8.178985140E+03 8.156030256E+03 8.133175518E+03 8.110253015E+03 8.087106479E+03
 8.063595909E+03 8.039673331E+03 8.015326272E+03 7.990543546E+03 7.965332695E+03
 7.939716976E+03 7.913719820E+03 7.887356750E+03 7.860628319E+03 7.833533385E+03
 7.806072087E+03 7.778251038E+03 7.750078834E+03 7.721563936E+03 7.692713907E+03
 7.663535555E+03 7.634035594E+03 7.604220961E+03 7.574099192E+03 7.543677838E+03
 7.512964326E+03 7.481965680E+03 7.450688700E+03 7.419140118E+03 7.387326738E+03
 7.355255485E+03 7.322933230E+03 7.290366709E+03 7.257562309E+03 7.224526262E+03
 7.191264777E+03 7.157784948E+03 7.124094793E+03 7.090202294E+03 7.056115156E+03
 7.021840207E+03 6.987384008E+03 6.952753129E+03 6.917955708E+03 6.883001448E+03
 6.847900026E+03 6.812659383E+03 6.777280366E+03 6.741761932E+03 6.706103340E+03
 6.670313217E+03 6.634411253E+03 6.598417598E+03 6.562359065E+03 6.526303176E+03
 6.490331922E+03 6.454526514E+03 6.418967492E+03 6.383734826E+03 6.348907728E+03
 6.314558599E+03 6.280690841E+03 6.247264685E+03 6.214240057E+03 6.181566810E+03
 6.149158849E+03 6.116922964E+03 6.084767646E+03 6.052634831E+03 6.020509697E+03
 5.988380461E+03 5.956236796E+03 5.924081196E+03 5.891923133E+03 5.859772064E+03
 5.827635270E+03 5.795512411E+03 5.763401447E+03 5.731300379E+03 5.699208905E+03
 5.667129407E+03 5.635064488E+03 5.603016679E+03 5.570987711E+03 5.538978678E+03
 5.506990650E+03 5.475024745E+03 5.443082470E+03 5.411165483E+03 5.379275428E+03
 5.347413951E+03 5.315582746E+03 5.283783504E+03 5.252017901E+03 5.220287665E+03
 5.188594629E+03 5.156940625E+03 5.125327470E+03 5.093757067E+03 5.062231417E+03
 5.030752509E+03 4.999322331E+03 4.967943052E+03 4.936616977E+03 4.905346399E+03
 4.874133601E+03 4.842980988E+03 4.811891015E+03 4.780866119E+03 4.749908733E+03
 4.719021395E+03 4.688206667E+03 4.657467089E+03 4.626805244E+03 4.596223985E+03
 4.565726225E+03 4.535314852E+03 4.504992823E+03 4.474763400E+03 4.444629897E+03
 4.414595599E+03 4.384663844E+03 4.354838199E+03 4.325122246E+03 4.295519543E+03
 4.266033719E+03 4.236668671E+03 4.207428316E+03 4.178316540E+03 4.149337322E+03
 4.120494955E+03 4.091793753E+03 4.063238001E+03 4.034832073E+03 4.006580672E+03
 3.978488531E+03 3.950560339E+03 3.922800882E+03 3.895215297E+03 3.867808759E+03
 3.840586403E+03 3.813553463E+03 3.786715638E+03 3.760078700E+03 3.733648373E+03
 3.707430510E+03 3.681431694E+03 3.655658672E+03 3.630118142E+03 3.604816887E+03
 3.579762470E+03 3.554962703E+03 3.530425339E+03 3.506158160E+03 3.482169663E+03
 3.458468674E+03 3.435063955E+03 3.411964266E+03 3.389179177E+03 3.366718836E+03
 3.344593328E+03 3.322812692E+03 3.301387715E+03 3.280330014E+03 3.259651169E+03
 3.239362681E+03 3.219476554E+03 3.200005754E+03 3.180963263E+03 3.162361965E+03
 3.144214590E+03 3.126533579E+03 3.109331244E+03 3.092619808E+03 3.076410853E+03
 3.060712502E+03 3.045531541E+03 3.030874705E+03 3.016748374E+03 3.003154626E+03
 2.990092396E+03 2.977560555E+03 2.965557904E+03 2.954079536E+03 2.943115134E+03
 2.932654020E+03 2.922685583E+03 2.913197059E+03 2.904168553E+03 2.895578844E+03
 2.887406855E+03 2.879630937E+03 2.872223667E+03 2.865154884E+03 2.858394609E+03
 2.851912925E+03 2.845675717E+03 2.839643938E+03 2.833778509E+03 2.828040606E+03
 2.822389048E+03 2.816774926E+03 2.811148135E+03 2.805458904E+03 2.799657158E+03
 2.793687095E+03 2.787489913E+03 2.781007163E+03 2.774180714E+03 2.766948839E+03
 2.759244033E+03 2.750998693E+03 2.742145661E+03 2.732617110E+03 2.722340045E+03
 2.711240166E+03 2.699243656E+03 2.686276718E+03 2.672254932E+03 2.657082975E+03
 2.640665610E+03 2.622908212E+03 2.603712376E+03 2.582964505E+03 2.560548163E+03
 2.536347655E+03 2.510241731E+03 2.481998967E+03 2.451294530E+03 2.417802568E+03
 2.381199273E+03 2.341133922E+03 2.297162353E+03 2.248823458E+03 2.195659001E+03
 2.137226605E+03 2.073329010E+03 2.003984554E+03 1.929218880E+03 1.849057493E+03
 1.763696510E+03 1.673996145E+03 1.580973373E+03 1.485638984E+03 1.388998593E+03
 1.292080195E+03 1.195938048E+03 1.101621811E+03 1.010174806E+03 9.225683304E+02
 8.393766564E+02 7.610265128E+02 6.879418333E+02 6.205414380E+02 5.589774600E+02
 5.029118049E+02 4.519553110E+02 4.057211068E+02 3.638347632E+02 3.260523733E+02
 2.922192750E+02 2.621834146E+02 2.357936193E+02
-4.629744009E-01-4.699955900E-01-4.716853630E-01-4.725418529E-01-4.735321375E-01
-4.809449939E-01-4.879484998E-01-4.942734513E-01-5.001513879E-01-5.064168354E-01
-5.123564299E-01-5.179421328E-01-5.232479782E-01-5.284857454E-01-5.335018934E-01
-5.383008143E-01-5.429014049E-01-5.472779039E-01-5.514928889E-01-5.555672820E-01
-5.594719441E-01-5.631432887E-01-5.666664908E-01-5.701009687E-01-5.733902761E-01
-5.764392642E-01-5.793463740E-01-5.822128755E-01-5.849249420E-01-5.874101119E-01
-5.897580693E-01-5.920814019E-01-5.943318418E-01-5.962518088E-01-5.981027423E-01
-5.999582062E-01-6.016807286E-01-6.032138842E-01-6.046602656E-01-6.060884679E-01
-6.074128471E-01-6.085834905E-01-6.096591126E-01-6.107268773E-01-6.117019676E-01
-6.125390631E-01-6.132898279E-01-6.140424468E-01-6.147039918E-01-6.152318048E-01
-6.156923662E-01-6.161651155E-01-6.165661408E-01-6.167983523E-01-6.169888138E-01
-6.171795966E-01-6.173219231E-01-6.173339599E-01-6.172724415E-01-6.172309227E-01
-6.171131014E-01-6.168881952E-01-6.166194703E-01-6.163380920E-01-6.160248171E-01
-6.156039489E-01-6.151195980E-01-6.146593490E-01-6.141460563E-01-6.135356942E-01
-6.129042066E-01-6.122652454E-01-6.115820202E-01-6.108469786E-01-6.100705333E-01
-6.092813387E-01-6.084757285E-01-6.076048064E-01-6.066872396E-01-6.057862438E-01
-6.048642828E-01-6.038591421E-01-6.028246501E-01-6.018132957E-01-6.007694061E-01
-5.996588300E-01-5.985352264E-01-5.974202453E-01-5.962685537E-01-5.950697483E-01
-5.938634577E-01-5.926548078E-01-5.914103564E-01-5.901291548E-01-5.888413916E-01
-5.875473267E-01-5.862206540E-01-5.848628406E-01-5.834998773E-01-5.821315261E-01
-5.807328616E-01-5.793039120E-01-5.778714144E-01-5.764382639E-01-5.749764346E-01
-5.734794088E-01-5.719770121E-01-5.704820023E-01-5.689653903E-01-5.674081431E-01
-5.658358603E-01-5.642730704E-01-5.627020849E-01-5.610975122E-01-5.594677726E-01
-5.578356867E-01-5.562027171E-01-5.545537926E-01-5.528830600E-01-5.511977463E-01
-5.495038935E-01-5.478022311E-01-5.460917816E-01-5.443668282E-01-5.426209507E-01
-5.408594208E-01-5.390957734E-01-5.373325899E-01-5.355549346E-01-5.337520466E-01
-5.319349349E-01-5.301185030E-01-5.283031940E-01-5.264803249E-01-5.246451626E-01
-5.227996174E-01-5.209463603E-01-5.190889050E-01-5.172306942E-01-5.153693754E-01
-5.134972722E-01-5.116102962E-01-5.097152119E-01-5.078200367E-01-5.059255174E-01
-5.040276935E-01-5.021236396E-01-5.002128551E-01-4.982953882E-01-4.963734126E-01
-4.944502797E-01-4.925269143E-01-4.905989157E-01-4.886617075E-01-4.867160427E-01
-4.847659983E-01-4.828148244E-01-4.808634697E-01-4.789123554E-01-4.769596606E-01
-4.750016443E-01-4.730356174E-01-4.710636795E-01-4.690892038E-01-4.671140452E-01
-4.651378453E-01-4.631600146E-01-4.611793981E-01-4.591945324E-01-4.572046925E-01
-4.552115817E-01-4.532173647E-01-4.512234127E-01-4.492300403E-01-4.472372959E-01
-4.452431864E-01-4.432444935E-01-4.412390061E-01-4.392288734E-01-4.372174039E-01
-4.352067047E-01-4.331964612E-01-4.311860632E-01-4.291748555E-01-4.271621331E-01
-4.251472541E-01-4.231301967E-01-4.211113168E-01-4.190909771E-01-4.170695736E-01
-4.150475101E-01-4.130251202E-01-4.110025148E-01-4.089797555E-01-4.069566806E-01
-4.049326456E-01-4.029069622E-01-4.008795364E-01-3.988511625E-01-3.968226817E-01
-3.947944834E-01-3.927664553E-01-3.907384617E-01-3.887104033E-01-3.866822125E-01
-3.846538233E-01-3.826251644E-01-3.805961607E-01-3.785667574E-01-3.765371309E-01
-3.745076054E-01-3.724784849E-01-3.704498780E-01-3.684217754E-01-3.663941715E-01
-3.643671132E-01-3.623406782E-01-3.603149477E-01-3.582900503E-01-3.562661427E-01
-3.542433635E-01-3.522216409E-01-3.502007615E-01-3.481805310E-01-3.461610526E-01
-3.441426628E-01-3.421256672E-01-3.401096509E-01-3.380935052E-01-3.360761749E-01
-3.340591124E-01-3.320469054E-01-3.300441840E-01-3.280469261E-01-3.260361765E-01
-3.239917684E-01-3.219191590E-01-3.198894058E-01-3.179831583E-01-3.162564204E-01
-3.146654790E-01-3.131412339E-01-3.116787937E-01-3.107410746E-01-3.109946724E-01
-3.130407390E-01-3.165834290E-01-3.206369524E-01-3.242164138E-01-3.266977380E-01
-3.279566108E-01-3.279075081E-01-3.265498110E-01-3.241173219E-01-3.208817304E-01
-3.171073901E-01-3.130295969E-01-3.088708648E-01-3.048425017E-01-3.010032527E-01
-2.972836550E-01-2.936112097E-01-2.899421033E-01-2.862869286E-01-2.826623287E-01
-2.790824989E-01-2.755499435E-01-2.720634680E-01-2.686219623E-01-2.652255896E-01
-2.618755733E-01-2.585731535E-01-2.553189218E-01-2.521120124E-01-2.489513663E-01
-2.458359578E-01-2.427649403E-01-2.397375518E-01-2.367530394E-01-2.338106937E-01
-2.309098617E-01-2.280499003E-01-2.252302272E-01-2.224505240E-01-2.197105524E-01
-2.170101529E-01-2.143510971E-01-2.117371636E-01-2.091721874E-01-2.066585069E-01
-2.041926248E-01-2.017696308E-01-1.993848646E-01-1.970383324E-01-1.947346648E-01
-1.924786470E-01-1.902705880E-01-1.880918026E-01-1.859187028E-01-1.837295293E-01
-1.815542013E-01-1.794836389E-01-1.776114446E-01-1.760268293E-01-1.747974565E-01
-1.739826872E-01-1.736407284E-01-1.737789231E-01-1.743150111E-01-1.751582894E-01
-1.762126398E-01-1.773117401E-01-1.782459439E-01-1.788069138E-01-1.788425683E-01
-1.783913513E-01-1.775325028E-01-1.763447613E-01-1.749159286E-01-1.733458326E-01
-1.717342365E-01-1.701719573E-01-1.686732562E-01-1.672106145E-01-1.657563341E-01
-1.642894931E-01-1.628129289E-01-1.613347757E-01-1.598630392E-01-1.584020862E-01
-1.569505286E-01-1.555064766E-01-1.540681349E-01-1.526349536E-01-1.512073675E-01
-1.497858349E-01-1.483707766E-01-1.469623861E-01-1.455607636E-01-1.441660081E-01
-1.427782381E-01-1.413976397E-01-1.400244123E-01-1.386587531E-01-1.373008199E-01
-1.359506978E-01-1.346084629E-01-1.332741945E-01-1.319480845E-01-1.306304563E-01
-1.293216384E-01-1.280219555E-01-1.267317169E-01-1.254512195E-01-1.241807574E-01
-1.229206064E-01-1.216708975E-01-1.204316848E-01-1.192030207E-01-1.179849780E-01
-1.167777567E-01-1.155816041E-01-1.143967655E-01-1.132235236E-01-1.120623415E-01
-1.109137314E-01-1.097782010E-01-1.086562294E-01-1.075481999E-01-1.064544715E-01
-1.053754002E-01-1.043113313E-01-1.032625830E-01-1.022294658E-01-1.012122879E-01
-1.002113913E-01-9.922721966E-02-9.826023122E-02-9.731088068E-02-9.637962399E-02
-9.546692716E-02-9.457325479E-02-9.369906774E-02-9.284484161E-02-9.201110033E-02
-9.119837285E-02-9.040718389E-02-8.963806920E-02-8.889160728E-02-8.816838116E-02
-8.746896925E-02-8.679400923E-02-8.614436416E-02-8.552094231E-02-8.492464490E-02
