   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361946796E+00 2.443519446E+00 8.500000240E-01 1.427278935E-01-6.183003511E-03
 9.400060879E-01-6.183003511E-03-6.854657606E-02 0.000000000E+00 -4.87488985E-01
 7.456885140E+05-6.854657606E-02 0.000000000E+00 9.400060879E-01 0.000000000E+00
 -4.16582872E-01 -4.16553833E-01 -4.16524644E-01 -4.16495303E-01 -4.16465806E-01
 -4.16436150E-01 -4.16406332E-01 -4.16376352E-01 -4.16346206E-01 -4.16315894E-01
 -4.16285416E-01 -4.16254771E-01 -4.16223960E-01 -4.16192983E-01 -4.16161841E-01
 -4.16130537E-01 -4.16099073E-01 -4.16067450E-01 -4.16035672E-01 -4.16003743E-01
 -4.15971667E-01 -4.15939447E-01 -4.15907089E-01 -4.15874599E-01 -4.15841984E-01
 -4.15809250E-01 -4.15776406E-01 -4.15743459E-01 -4.15710422E-01 -4.15677303E-01
 -4.15644113E-01 -4.15610864E-01 -4.15577570E-01 -4.15544244E-01 -4.15510898E-01
 -4.15477548E-01 -4.15444208E-01 -4.15410895E-01 -4.15377623E-01 -4.15344410E-01
 -4.15311274E-01 -4.15278231E-01 -4.15245301E-01 -4.15212501E-01 -4.15179852E-01
 -4.15147375E-01 -4.15115088E-01 -4.15083014E-01 -4.15051175E-01 -4.15019593E-01
 -4.14988292E-01 -4.14957293E-01 -4.14926623E-01 -4.14896307E-01 -4.14866370E-01
 -4.14836838E-01 -4.14807737E-01 -4.14779096E-01 -4.14750943E-01 -4.14723305E-01
 -4.14696210E-01 -4.14669687E-01 -4.14643767E-01 -4.14618476E-01 -4.14593845E-01
 -4.14569908E-01 -4.14546696E-01 -4.14524240E-01 -4.14502572E-01 -4.14481717E-01
 -4.14461701E-01 -4.14442549E-01 -4.14424295E-01 -4.14406984E-01 -4.14390669E-01
 -4.14375400E-01 -4.14361223E-01 -4.14348137E-01 -4.14336119E-01 -4.14325145E-01
 -4.14315193E-01 -4.14306304E-01 -4.14298586E-01 -4.14292154E-01 -4.14287120E-01
 -4.14283542E-01 -4.14281312E-01 -4.14280293E-01 -4.14280346E-01 -4.14281334E-01
 -4.14283091E-01 -4.14285438E-01 -4.14288199E-01 -4.14291198E-01 -4.14294344E-01
 -4.14297676E-01 -4.14301243E-01 -4.14305097E-01 -4.14309254E-01 -4.14313576E-01
 -4.14317876E-01 -4.14321968E-01 -4.14325666E-01 -4.14328779E-01 -4.14331110E-01
 -4.14332462E-01 -4.14332641E-01 -4.14331537E-01 -4.14329346E-01 -4.14326329E-01
 -4.14322747E-01 -4.14318858E-01 -4.14314914E-01 -4.14311159E-01 -4.14307834E-01
 -4.14305181E-01 -4.14303374E-01 -4.14302372E-01 -4.14302089E-01 -4.14302441E-01
 -4.14303345E-01 -4.14304748E-01 -4.14306622E-01 -4.14308941E-01 -4.14311678E-01
 -4.14314788E-01 -4.14318151E-01 -4.14321628E-01 -4.14325081E-01 -4.14328377E-01
 -4.14331449E-01 -4.14334307E-01 -4.14336965E-01 -4.14339439E-01 -4.14341739E-01
 -4.14343863E-01 -4.14345804E-01 -4.14347552E-01 -4.14349101E-01 -4.14350477E-01
 -4.14351766E-01 -4.14353062E-01 -4.14354456E-01 -4.14356041E-01 -4.14357891E-01
 -4.14360067E-01 -4.14362633E-01 -4.14365649E-01
 1.337813159E+04 1.336528690E+04 1.335242199E+04 1.333954395E+04 1.332665522E+04
 1.331374843E+04 1.330081697E+04 1.328786297E+04 1.327488813E+04 1.326189933E+04
 1.324890282E+04 1.323589899E+04 1.322288823E+04 1.320987164E+04 1.319685032E+04
 1.318382442E+04 1.317079410E+04 1.315775987E+04 1.314472229E+04 1.313168140E+04
 1.311863732E+04 1.310559024E+04 1.309254036E+04 1.307948774E+04 1.306643246E+04
 1.305337471E+04 1.304031470E+04 1.302725246E+04 1.301418808E+04 1.300112184E+04
 1.298805406E+04 1.297498477E+04 1.296191397E+04 1.294884195E+04 1.293576896E+04
 1.292269501E+04 1.290962010E+04 1.289654434E+04 1.288346781E+04 1.287039052E+04
 1.285731249E+04 1.284423377E+04 1.283115442E+04 1.281807444E+04 1.280499386E+04
 1.279191273E+04 1.277883110E+04 1.276574898E+04 1.275266639E+04 1.273958339E+04
 1.272650005E+04 1.271341636E+04 1.270033234E+04 1.268724807E+04 1.267416363E+04
 1.266107903E+04 1.264799427E+04 1.263490944E+04 1.262182462E+04 1.260873984E+04
 1.259565512E+04 1.258257053E+04 1.256948618E+04 1.255640206E+04 1.254331820E+04
 1.253023462E+04 1.251715138E+04 1.250406850E+04 1.249098596E+04 1.247790373E+04
 1.246482180E+04 1.245174015E+04 1.243865878E+04 1.242557762E+04 1.241249665E+04
 1.239941584E+04 1.238633518E+04 1.237325458E+04 1.236017400E+04 1.234709343E+04
 1.233401281E+04 1.232093207E+04 1.230785115E+04 1.229477000E+04 1.228168857E+04
 1.226860679E+04 1.225552458E+04 1.224244189E+04 1.222935864E+04 1.221627476E+04
 1.220319016E+04 1.219010477E+04 1.217701849E+04 1.216393125E+04 1.215084296E+04
 1.213775351E+04 1.212466281E+04 1.211157074E+04 1.209847723E+04 1.208538216E+04
 1.207228540E+04 1.205918682E+04 1.204608635E+04 1.203298386E+04 1.201987918E+04
 1.200677217E+04 1.199366273E+04 1.198055075E+04 1.196743605E+04 1.195431844E+04
 1.194119777E+04 1.192807388E+04 1.191494663E+04 1.190181586E+04 1.188868138E+04
 1.187554292E+04 1.186240033E+04 1.184925350E+04 1.183610225E+04 1.182294625E+04
 1.180978524E+04 1.179661912E+04 1.178344778E+04 1.177027088E+04 1.175708804E+04
 1.174389905E+04 1.173070380E+04 1.171750211E+04 1.170429361E+04 1.169107794E+04
 1.167785466E+04 1.166462335E+04 1.165138379E+04 1.163813585E+04 1.162487921E+04
 1.161161326E+04 1.159833740E+04 1.158505142E+04 1.157175520E+04 1.155844838E+04
 1.154513036E+04 1.153180053E+04 1.151845826E+04 1.150510297E+04 1.149173430E+04
 1.147835206E+04 1.146495587E+04 1.145154490E+04 1.143811829E+04 1.142467551E+04
 1.141121619E+04 1.139773992E+04 1.138424611E+04 1.137073416E+04 1.135720321E+04
 1.134365233E+04 1.133008073E+04 1.131648817E+04 1.130287448E+04 1.128923915E+04
 1.127558140E+04 1.126190045E+04 1.124819553E+04 1.123446585E+04 1.122071092E+04
 1.120693064E+04 1.119312490E+04 1.117929322E+04 1.116543491E+04 1.115154933E+04
 1.113763587E+04 1.112369397E+04 1.110972327E+04 1.109572369E+04 1.108169515E+04
 1.106763728E+04 1.105354955E+04 1.103943147E+04 1.102528254E+04 1.101110234E+04
 1.099689051E+04 1.098264694E+04 1.096837156E+04 1.095406414E+04 1.093972434E+04
 1.092535181E+04 1.091094622E+04 1.089650723E+04 1.088203453E+04 1.086752792E+04
 1.085298727E+04 1.083841242E+04 1.082380321E+04 1.080915947E+04 1.079448102E+04
 1.077976760E+04 1.076501897E+04 1.075023491E+04 1.073541521E+04 1.072055970E+04
 1.070566824E+04 1.069074075E+04 1.067577717E+04 1.066077736E+04 1.064574118E+04
 1.063066847E+04 1.061555906E+04 1.060041279E+04 1.058522951E+04 1.057000909E+04
 1.055475144E+04 1.053945647E+04 1.052412412E+04 1.050875431E+04 1.049334700E+04
 1.047790208E+04 1.046241947E+04 1.044689907E+04 1.043134076E+04 1.041574445E+04
 1.040011003E+04 1.038443742E+04 1.036872658E+04 1.035297744E+04 1.033718996E+04
 1.032136410E+04 1.030549981E+04 1.028959704E+04 1.027365575E+04 1.025767590E+04
 1.024165742E+04 1.022560025E+04 1.020950432E+04 1.019336956E+04 1.017719593E+04
 1.016098337E+04 1.014473183E+04 1.012844129E+04 1.011211172E+04 1.009574308E+04
 1.007933536E+04 1.006288851E+04 1.004640251E+04 1.002987732E+04 1.001331290E+04
 9.996709215E+03 9.980066221E+03 9.963383855E+03 9.946662057E+03 9.929900774E+03
 9.913099957E+03 9.896259558E+03 9.879379536E+03 9.862459853E+03 9.845500475E+03
 9.828501370E+03 9.811462496E+03 9.794383813E+03 9.777265281E+03 9.760106865E+03
 9.742908533E+03 9.725670257E+03 9.708391996E+03 9.691073692E+03 9.673715283E+03
 9.656316708E+03 9.638877896E+03 9.621398775E+03 9.603879274E+03 9.586319329E+03
 9.568718885E+03 9.551077886E+03 9.533396272E+03 9.515673969E+03 9.497910903E+03
 9.480106997E+03 9.462262170E+03 9.444376339E+03 9.426449420E+03 9.408481317E+03
 9.390471921E+03 9.372421119E+03 9.354328803E+03 9.336194864E+03 9.318019194E+03
 9.299801687E+03 9.281542202E+03 9.263240568E+03 9.244896612E+03 9.226510154E+03
 9.208080976E+03 9.189608854E+03 9.171093563E+03 9.152534875E+03 9.133932548E+03
 9.115286347E+03 9.096596026E+03 9.077861297E+03 9.059081861E+03 9.040257425E+03
 9.021387668E+03 9.002472246E+03 8.983510812E+03 8.964503016E+03 8.945448452E+03
 8.926346697E+03 8.907197331E+03 8.887999915E+03 8.868753971E+03 8.849459020E+03
 8.830114586E+03 8.810720149E+03 8.791275164E+03 8.771779092E+03 8.752231379E+03
 8.732631397E+03 8.712978511E+03 8.693272090E+03 8.673511490E+03 8.653696049E+03
 8.633825108E+03 8.613898002E+03 8.593913935E+03 8.573872047E+03 8.553771484E+03
 8.533611369E+03 8.513390718E+03 8.493108531E+03 8.472763817E+03 8.452355564E+03
 8.431882720E+03 8.411344236E+03 8.390739070E+03 8.370066063E+03 8.349323975E+03
 8.328511573E+03 8.307627619E+03 8.286670771E+03 8.265639655E+03 8.244532909E+03
 8.223349121E+03 8.202086687E+03 8.180743972E+03 8.159319356E+03 8.137811095E+03
 8.116217205E+03 8.094535689E+03 8.072764562E+03 8.050901697E+03 8.028944792E+03
 8.006891556E+03 7.984739708E+03 7.962486819E+03 7.940130350E+03 7.917667784E+03
 7.895096600E+03 7.872414081E+03 7.849617419E+03 7.826703827E+03 7.803670499E+03
 7.780514379E+03 7.757232332E+03 7.733821247E+03 7.710277973E+03 7.686599061E+03
 7.662780996E+03 7.638820297E+03 7.614713406E+03 7.590456423E+03 7.566045392E+03
 7.541476392E+03 7.516745400E+03 7.491848008E+03 7.466779763E+03 7.441536247E+03
 7.416112911E+03 7.390504756E+03 7.364706739E+03 7.338713858E+03 7.312520954E+03
 7.286122374E+03 7.259512414E+03 7.232685419E+03 7.205635559E+03 7.178356427E+03
 7.150841562E+03 7.123084550E+03 7.095078694E+03 7.066816301E+03 7.038289537E+03
 7.009490633E+03 6.980411461E+03 6.951042463E+03 6.921373817E+03 6.891395776E+03
 6.861098353E+03 6.830470206E+03 6.799499681E+03 6.768175214E+03 6.736485118E+03
 6.704416541E+03 6.671956267E+03 6.639091178E+03 6.605808112E+03 6.572092775E+03
 6.537930348E+03 6.503306123E+03 6.468205414E+03 6.432612463E+03 6.396510758E+03
 6.359883892E+03 6.322715537E+03 6.284988409E+03 6.246684144E+03 6.207784453E+03
 6.168271172E+03 6.128125345E+03 6.087326507E+03 6.045854170E+03 6.003687996E+03
 5.960807278E+03 5.917189833E+03 5.872813322E+03 5.827655567E+03 5.781694297E+03
 5.734905871E+03 5.687266237E+03 5.638751515E+03 5.589337944E+03 5.539001217E+03
 5.487716673E+03 5.435459816E+03 5.382206302E+03 5.327930932E+03 5.272607172E+03
 5.216208559E+03 5.158708815E+03 5.100081686E+03 5.040300588E+03 4.979339017E+03
 4.917170655E+03 4.853769746E+03 4.789113838E+03 4.723182176E+03 4.655954164E+03
 4.587409564E+03 4.517535062E+03 4.446325391E+03 4.373775782E+03 4.299881505E+03
 4.224640757E+03 4.148060586E+03 4.070149676E+03 3.990916658E+03 3.910372641E+03
 3.828552895E+03 3.745505931E+03 3.661280091E+03 3.575923264E+03 3.489474585E+03
 3.401959793E+03 3.313403324E+03 3.223829461E+03 3.133286405E+03 3.041944375E+03
 2.950011247E+03 2.857693578E+03 2.765199990E+03 2.672820393E+03 2.580928050E+03
 2.489897756E+03 2.400101907E+03 2.311814699E+03 2.224962984E+03 2.139396194E+03
 2.054964709E+03 1.971519984E+03 1.888916803E+03 1.807012906E+03 1.725666993E+03
 1.644738656E+03 1.564154805E+03 1.484062316E+03 1.404652420E+03 1.326115164E+03
 1.248638165E+03 1.172384666E+03 1.097496367E+03 1.024113380E+03 9.523749555E+02
 8.824293909E+02 8.144626730E+02 7.486690467E+02 6.852415669E+02 6.243705110E+02
 5.661977693E+02 5.108104851E+02 4.582923267E+02 4.087264493E+02 3.621850638E+02
 3.186778487E+02 2.781915447E+02 2.407129267E+02 2.062281251E+02 1.746498256E+02
 1.457550522E+02 1.193073790E+02 9.507177313E+01 7.281741469E+01 5.235055242E+01
 3.350301078E+01 1.610807401E+01 0.000000000E+00
-6.922534560E-01-6.931289946E-01-6.940265415E-01-6.949526839E-01-6.959016271E-01
-6.968516100E-01-6.978226077E-01-6.988151585E-01-6.998406581E-01-7.009988798E-01
-7.021783535E-01-7.033651958E-01-7.045634424E-01-7.058054571E-01-7.070537604E-01
-7.083034203E-01-7.095531496E-01-7.108304252E-01-7.121045080E-01-7.133729374E-01
-7.146384137E-01-7.159083333E-01-7.171722599E-01-7.184233350E-01-7.196641875E-01
-7.208990890E-01-7.221209854E-01-7.233232314E-01-7.245088682E-01-7.256789675E-01
-7.268285495E-01-7.279525356E-01-7.290503892E-01-7.301238535E-01-7.311674235E-01
-7.321790730E-01-7.331561095E-01-7.340956072E-01-7.349970474E-01-7.358595899E-01
-7.366781967E-01-7.374490777E-01-7.381724056E-01-7.388492930E-01-7.394726227E-01
-7.400375646E-01-7.405451803E-01-7.409989018E-01-7.413887678E-01-7.417087745E-01
-7.419617753E-01-7.421527876E-01-7.422685002E-01-7.422953222E-01-7.422478371E-01
-7.421307018E-01-7.419376667E-01-7.416585632E-01-7.413023938E-01-7.408837546E-01
-7.403927003E-01-7.398272542E-01-7.391971046E-01-7.385077361E-01-7.377578624E-01
-7.369385943E-01-7.360577765E-01-7.351289978E-01-7.341416060E-01-7.330903814E-01
-7.319886263E-01-7.308396575E-01-7.296387601E-01-7.283859532E-01-7.270841693E-01
-7.257393378E-01-7.243518319E-01-7.229143028E-01-7.214312106E-01-7.199147103E-01
-7.183587263E-01-7.167528252E-01-7.151081011E-01-7.134352656E-01-7.117245961E-01
-7.099705385E-01-7.081843614E-01-7.063709990E-01-7.045222548E-01-7.026369223E-01
-7.007237762E-01-6.987845447E-01-6.968131009E-01-6.948100465E-01-6.927824123E-01
-6.907307968E-01-6.886501053E-01-6.865413567E-01-6.844109535E-01-6.822593505E-01
-6.800814132E-01-6.778777477E-01-6.756551015E-01-6.734146854E-01-6.711505385E-01
-6.688617291E-01-6.665558248E-01-6.642362516E-01-6.618963723E-01-6.595320176E-01
-6.571499974E-01-6.547568376E-01-6.523486206E-01-6.499195131E-01-6.474720179E-01
-6.450121774E-01-6.425406757E-01-6.400540487E-01-6.375511775E-01-6.350342724E-01
-6.325052678E-01-6.299648259E-01-6.274131186E-01-6.248487741E-01-6.222701752E-01
-6.196793881E-01-6.170810723E-01-6.144759609E-01-6.118585179E-01-6.092248236E-01
-6.065792177E-01-6.039275126E-01-6.012699972E-01-5.986034731E-01-5.959261732E-01
-5.932387427E-01-5.905422897E-01-5.878391559E-01-5.851318452E-01-5.824190725E-01
-5.796960709E-01-5.769602983E-01-5.742159617E-01-5.714680515E-01-5.687170889E-01
-5.659607014E-01-5.631970773E-01-5.604257278E-01-5.576465606E-01-5.548615900E-01
-5.520740002E-01-5.492849666E-01-5.464912597E-01-5.436894443E-01-5.408798725E-01
-5.380652600E-01-5.352479282E-01-5.324290916E-01-5.296096222E-01-5.267878920E-01
-5.239601309E-01-5.211236834E-01-5.182809955E-01-5.154358672E-01-5.125904779E-01
-5.097446469E-01-5.068978810E-01-5.040484578E-01-5.011939800E-01-4.983331046E-01
-4.954679534E-01-4.926013088E-01-4.897347369E-01-4.868681807E-01-4.840013704E-01
-4.811329634E-01-4.782609749E-01-4.753840729E-01-4.725037481E-01-4.696222405E-01
-4.667410264E-01-4.638600446E-01-4.609790335E-01-4.580974022E-01-4.552142021E-01
-4.523285821E-01-4.494408154E-01-4.465518594E-01-4.436625757E-01-4.407732869E-01
-4.378841217E-01-4.349951618E-01-4.321063340E-01-4.292175333E-01-4.263285790E-01
-4.234391245E-01-4.205488141E-01-4.176577277E-01-4.147665973E-01-4.118761866E-01
-4.089868986E-01-4.060987358E-01-4.032116698E-01-4.003254924E-01-3.974398376E-01
-3.945543672E-01-3.916691456E-01-3.887845313E-01-3.859008770E-01-3.830184388E-01
-3.801374093E-01-3.772579752E-01-3.743802920E-01-3.715044966E-01-3.686306998E-01
-3.657587635E-01-3.628884043E-01-3.600193733E-01-3.571517865E-01-3.542859821E-01
-3.514222897E-01-3.485609375E-01-3.457020844E-01-3.428458839E-01-3.399924544E-01
-3.371418863E-01-3.342942675E-01-3.314496640E-01-3.286081216E-01-3.257696834E-01
-3.229343657E-01-3.201021500E-01-3.172730180E-01-3.144470807E-01-3.116246739E-01
-3.088061514E-01-3.059917905E-01-3.031816781E-01-3.003758701E-01-2.975744408E-01
-2.947775443E-01-2.919853537E-01-2.891980295E-01-2.864156529E-01-2.836382691E-01
-2.808659268E-01-2.780987363E-01-2.753368548E-01-2.725804402E-01-2.698296932E-01
-2.670848765E-01-2.643462541E-01-2.616140670E-01-2.588884988E-01-2.561697210E-01
-2.534579075E-01-2.507532581E-01-2.480559808E-01-2.453662822E-01-2.426843864E-01
-2.400105317E-01-2.373449541E-01-2.346878619E-01-2.320394135E-01-2.293997601E-01
-2.267690787E-01-2.241476860E-01-2.215359405E-01-2.189341939E-01-2.163427521E-01
-2.137618823E-01-2.111918474E-01-2.086329231E-01-2.060854181E-01-2.035496421E-01
-2.010259045E-01-1.985145310E-01-1.960158527E-01-1.935301976E-01-1.910579086E-01
-1.885993503E-01-1.861548850E-01-1.837248780E-01-1.813097240E-01-1.789098232E-01
-1.765255731E-01-1.741574068E-01-1.718057951E-01-1.694712053E-01-1.671540937E-01
-1.648548872E-01-1.625740018E-01-1.603118516E-01-1.580688981E-01-1.558456508E-01
-1.536426155E-01-1.514603074E-01-1.492992974E-01-1.471601666E-01-1.450434910E-01
-1.429498558E-01-1.408798591E-01-1.388340938E-01-1.368131585E-01-1.348177144E-01
-1.328484416E-01-1.309060137E-01-1.289911418E-01-1.271046085E-01-1.252471966E-01
-1.234196846E-01-1.216228845E-01-1.198576259E-01-1.181247305E-01-1.164250427E-01
-1.147595045E-01-1.131290720E-01-1.115346933E-01-1.099773627E-01-1.084581377E-01
-1.069780705E-01-1.055382150E-01-1.041397271E-01-1.027838132E-01-1.014716691E-01
-1.002044830E-01-9.898344609E-02-9.780974148E-02-9.668454153E-02-9.560903183E-02
-9.458442577E-02-9.361192888E-02-9.269276556E-02-9.182862506E-02-9.102156077E-02
-9.027361785E-02-8.958662605E-02-8.896108116E-02-8.839693358E-02-8.789413198E-02
-8.745216627E-02-8.706897170E-02-8.674217059E-02-8.646940582E-02-8.624835460E-02
-8.607674082E-02-8.595231083E-02-8.587283596E-02-8.583628764E-02-8.584086731E-02
-8.588480384E-02-8.596634209E-02-8.608375840E-02-8.623535648E-02-8.641945460E-02
-8.663438781E-02-8.687853025E-02-8.715028304E-02-8.744806068E-02-8.777029216E-02
-8.811542791E-02-8.848193442E-02-8.886829078E-02-8.927298954E-02-8.969454015E-02
-9.013146556E-02-9.058230076E-02-9.104559036E-02-9.151988232E-02-9.200373440E-02
-9.249571604E-02-9.299440532E-02-9.349838278E-02-9.400623856E-02-9.451657412E-02
-9.502798613E-02-9.553903695E-02-9.604829230E-02-9.655432933E-02-9.705573818E-02
-9.755112491E-02-9.803910739E-02-9.851831435E-02-9.898732369E-02-9.944454998E-02
-9.988838952E-02-1.003172511E-01-1.007293744E-01-1.011224513E-01-1.014940829E-01
-1.018418890E-01-1.021634776E-01-1.024563662E-01-1.027180668E-01-1.029461105E-01
