   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947217E+00 2.443512476E+00 8.500000240E-01 1.427276217E-01-6.206830551E-03
 9.403133181E-01-6.206830551E-03-6.864704865E-02 0.000000000E+00 -4.87488985E-01
 7.442471346E+05-6.864704865E-02 0.000000000E+00 9.403133181E-01 0.000000000E+00
 -4.43877549E-01 -4.43672126E-01 -4.43467560E-01 -4.43263853E-01 -4.43061009E-01
 -4.42859028E-01 -4.42657914E-01 -4.42457668E-01 -4.42258292E-01 -4.42059787E-01
 -4.41862154E-01 -4.41665395E-01 -4.41469510E-01 -4.41274502E-01 -4.41080371E-01
 -4.40887117E-01 -4.40694740E-01 -4.40503243E-01 -4.40312627E-01 -4.40122890E-01
 -4.39934031E-01 -4.39746051E-01 -4.39558951E-01 -4.39372730E-01 -4.39187386E-01
 -4.39002916E-01 -4.38819320E-01 -4.38636600E-01 -4.38454752E-01 -4.38273773E-01
 -4.38093661E-01 -4.37914417E-01 -4.37736039E-01 -4.37558525E-01 -4.37381872E-01
 -4.37206078E-01 -4.37031140E-01 -4.36857056E-01 -4.36683828E-01 -4.36511454E-01
 -4.36339930E-01 -4.36169255E-01 -4.35999426E-01 -4.35830447E-01 -4.35662314E-01
 -4.35495027E-01 -4.35328582E-01 -4.35162977E-01 -4.34998209E-01 -4.34834277E-01
 -4.34671181E-01 -4.34508917E-01 -4.34347484E-01 -4.34186876E-01 -4.34027092E-01
 -4.33868130E-01 -4.33709990E-01 -4.33552669E-01 -4.33396165E-01 -4.33240475E-01
 -4.33085596E-01 -4.32931525E-01 -4.32778263E-01 -4.32625808E-01 -4.32474161E-01
 -4.32323317E-01 -4.32173277E-01 -4.32024036E-01 -4.31875592E-01 -4.31727943E-01
 -4.31581088E-01 -4.31435025E-01 -4.31289751E-01 -4.31145265E-01 -4.31001565E-01
 -4.30858648E-01 -4.30716513E-01 -4.30575159E-01 -4.30434586E-01 -4.30294794E-01
 -4.30155782E-01 -4.30017547E-01 -4.29880087E-01 -4.29743400E-01 -4.29607484E-01
 -4.29472337E-01 -4.29337960E-01 -4.29204351E-01 -4.29071510E-01 -4.28939435E-01
 -4.28808125E-01 -4.28677577E-01 -4.28547790E-01 -4.28418764E-01 -4.28290496E-01
 -4.28162988E-01 -4.28036239E-01 -4.27910249E-01 -4.27785017E-01 -4.27660543E-01
 -4.27536826E-01 -4.27413866E-01 -4.27291663E-01 -4.27170214E-01 -4.27049521E-01
 -4.26929582E-01 -4.26810397E-01 -4.26691965E-01 -4.26574286E-01 -4.26457361E-01
 -4.26341189E-01 -4.26225771E-01 -4.26111107E-01 -4.25997197E-01 -4.25884042E-01
 -4.25771640E-01 -4.25659993E-01 -4.25549100E-01 -4.25438960E-01 -4.25329575E-01
 -4.25220944E-01 -4.25113068E-01 -4.25005948E-01 -4.24899585E-01 -4.24793980E-01
 -4.24689134E-01 -4.24585048E-01 -4.24481721E-01 -4.24379154E-01 -4.24277346E-01
 -4.24176300E-01 -4.24076015E-01 -4.23976491E-01 -4.23877730E-01 -4.23779731E-01
 -4.23682496E-01 -4.23586028E-01 -4.23490327E-01 -4.23395395E-01 -4.23301235E-01
 -4.23207848E-01 -4.23115234E-01 -4.23023395E-01 -4.22932330E-01 -4.22842041E-01
 -4.22752527E-01 -4.22663790E-01 -4.22575830E-01 -4.22488649E-01 -4.22402248E-01
 -4.22316628E-01 -4.22231791E-01 -4.22147739E-01 -4.22064474E-01 -4.21981998E-01
 -4.21900311E-01 -4.21819414E-01 -4.21739309E-01 -4.21659995E-01 -4.21581473E-01
 -4.21503745E-01 -4.21426811E-01 -4.21350672E-01 -4.21275330E-01 -4.21200786E-01
 -4.21127038E-01 -4.21054088E-01 -4.20981937E-01 -4.20910583E-01 -4.20840028E-01
 -4.20770272E-01 -4.20701316E-01 -4.20633159E-01 -4.20565803E-01 -4.20499247E-01
 -4.20433491E-01 -4.20368536E-01 -4.20304381E-01 -4.20241025E-01 -4.20178469E-01
 -4.20116712E-01 -4.20055755E-01 -4.19995595E-01 -4.19936233E-01 -4.19877668E-01
 -4.19819898E-01 -4.19762923E-01 -4.19706741E-01 -4.19651352E-01 -4.19596753E-01
 -4.19542944E-01 -4.19489924E-01 -4.19437690E-01 -4.19386241E-01 -4.19335576E-01
 -4.19285692E-01 -4.19236587E-01 -4.19188257E-01 -4.19140700E-01 -4.19093911E-01
 -4.19047885E-01 -4.19002620E-01 -4.18958111E-01 -4.18914351E-01 -4.18871337E-01
 -4.18829063E-01 -4.18787523E-01 -4.18746711E-01 -4.18706622E-01 -4.18667248E-01
 -4.18628583E-01 -4.18590619E-01 -4.18553349E-01 -4.18516766E-01 -4.18480861E-01
 -4.18445628E-01 -4.18411057E-01 -4.18377141E-01 -4.18343871E-01 -4.18311239E-01
 -4.18279234E-01 -4.18247848E-01 -4.18217069E-01 -4.18186889E-01 -4.18157297E-01
 -4.18128282E-01 -4.18099834E-01 -4.18071943E-01 -4.18044596E-01 -4.18017783E-01
 -4.17991491E-01 -4.17965707E-01 -4.17940417E-01 -4.17915607E-01 -4.17891263E-01
 -4.17867369E-01 -4.17843911E-01 -4.17820873E-01 -4.17798239E-01 -4.17775991E-01
 -4.17754113E-01 -4.17732586E-01 -4.17711393E-01 -4.17690513E-01 -4.17669928E-01
 -4.17649617E-01 -4.17629561E-01 -4.17609738E-01 -4.17590129E-01 -4.17570712E-01
 -4.17551465E-01 -4.17532367E-01 -4.17513397E-01 -4.17494532E-01 -4.17475752E-01
 -4.17457035E-01 -4.17438362E-01 -4.17419712E-01 -4.17401067E-01 -4.17382408E-01
 -4.17363719E-01 -4.17344982E-01 -4.17326182E-01 -4.17307304E-01 -4.17288332E-01
 -4.17269253E-01 -4.17250055E-01 -4.17230725E-01 -4.17211251E-01 -4.17191622E-01
 -4.17171828E-01 -4.17151860E-01 -4.17131709E-01 -4.17111366E-01 -4.17090825E-01
 -4.17070078E-01 -4.17049119E-01 -4.17027943E-01 -4.17006547E-01 -4.16984924E-01
 -4.16963073E-01 -4.16940990E-01 -4.16918673E-01 -4.16896122E-01 -4.16873335E-01
 -4.16850313E-01 -4.16827057E-01 -4.16803568E-01 -4.16779847E-01 -4.16755899E-01
 -4.16731725E-01 -4.16707332E-01 -4.16682720E-01 -4.16657894E-01 -4.16632855E-01
 -4.16607607E-01 -4.16582152E-01 -4.16556490E-01 -4.16530620E-01 -4.16504543E-01
 -4.16478259E-01 -4.16451767E-01 -4.16425068E-01 -4.16398163E-01 -4.16371052E-01
 -4.16343739E-01 -4.16316227E-01 -4.16288521E-01 -4.16260625E-01 -4.16232545E-01
 -4.16204289E-01 -4.16175865E-01 -4.16147280E-01 -4.16118544E-01 -4.16089669E-01
 -4.16060666E-01 -4.16031546E-01 -4.16002321E-01 -4.15973005E-01 -4.15943612E-01
 -4.15914156E-01 -4.15884652E-01 -4.15855114E-01 -4.15825559E-01 -4.15796003E-01
 -4.15766460E-01 -4.15736951E-01 -4.15707491E-01 -4.15678101E-01 -4.15648797E-01
 -4.15619602E-01 -4.15590537E-01 -4.15561623E-01 -4.15532882E-01 -4.15504339E-01
 -4.15476016E-01 -4.15447940E-01 -4.15420135E-01 -4.15392626E-01 -4.15365443E-01
 -4.15338614E-01 -4.15312169E-01 -4.15286138E-01 -4.15260554E-01 -4.15235450E-01
 -4.15210861E-01 -4.15186819E-01 -4.15163359E-01 -4.15140511E-01 -4.15118308E-01
 -4.15096781E-01 -4.15075950E-01 -4.15055825E-01 -4.15036413E-01 -4.15017722E-01
 -4.14999754E-01 -4.14982492E-01 -4.14965914E-01 -4.14949999E-01 -4.14934722E-01
 -4.14920024E-01 -4.14905824E-01 -4.14892045E-01 -4.14878607E-01 -4.14865446E-01
 -4.14852516E-01 -4.14839776E-01 -4.14827184E-01 -4.14814686E-01 -4.14802166E-01
 -4.14789491E-01 -4.14776530E-01 -4.14763148E-01 -4.14749192E-01 -4.14734487E-01
 -4.14718856E-01 -4.14702124E-01 -4.14684206E-01 -4.14665334E-01 -4.14645811E-01
 -4.14625937E-01 -4.14606009E-01 -4.14586303E-01 -4.14567075E-01 -4.14548578E-01
 -4.14531063E-01 -4.14514725E-01 -4.14499562E-01 -4.14485535E-01 -4.14472606E-01
 -4.14460734E-01 -4.14449880E-01 -4.14439998E-01 -4.14431047E-01 -4.14422982E-01
 -4.14415762E-01 -4.14409339E-01 -4.14403667E-01 -4.14398700E-01 -4.14394392E-01
 -4.14390662E-01 -4.14387395E-01 -4.14384474E-01 -4.14381782E-01 -4.14379214E-01
 -4.14376722E-01 -4.14374282E-01 -4.14371869E-01 -4.14369458E-01 -4.14367083E-01
 -4.14364878E-01 -4.14362992E-01 -4.14361569E-01 -4.14360753E-01 -4.14360658E-01
 -4.14361380E-01 -4.14363012E-01 -4.14365649E-01
 1.272052835E+04 1.272953703E+04 1.273833500E+04 1.274699602E+04 1.275554494E+04
 1.276382650E+04 1.277170407E+04 1.277921192E+04 1.278637738E+04 1.279318105E+04
 1.279960265E+04 1.280566179E+04 1.281137470E+04 1.281673321E+04 1.282172631E+04
 1.282636785E+04 1.283067013E+04 1.283462868E+04 1.283823679E+04 1.284150634E+04
 1.284444483E+04 1.284705033E+04 1.284932042E+04 1.285126209E+04 1.285288224E+04
 1.285418135E+04 1.285515920E+04 1.285582175E+04 1.285617436E+04 1.285621700E+04
 1.285594969E+04 1.285537689E+04 1.285450426E+04 1.285333237E+04 1.285186165E+04
 1.285009702E+04 1.284804263E+04 1.284570061E+04 1.284307340E+04 1.284016472E+04
 1.283697766E+04 1.283351381E+04 1.282977469E+04 1.282576311E+04 1.282148212E+04
 1.281693401E+04 1.281212084E+04 1.280704526E+04 1.280171015E+04 1.279611836E+04
 1.279027260E+04 1.278417532E+04 1.277782916E+04 1.277123695E+04 1.276440153E+04
 1.275732514E+04 1.275001007E+04 1.274245943E+04 1.273467588E+04 1.272666169E+04
 1.271841931E+04 1.270995173E+04 1.270126218E+04 1.269235250E+04 1.268322487E+04
 1.267388275E+04 1.266432883E+04 1.265456531E+04 1.264459456E+04 1.263441926E+04
 1.262404247E+04 1.261346639E+04 1.260269271E+04 1.259172439E+04 1.258056434E+04
 1.256921419E+04 1.255767609E+04 1.254595321E+04 1.253404788E+04 1.252196176E+04
 1.250969737E+04 1.249725750E+04 1.248464455E+04 1.247186076E+04 1.245890831E+04
 1.244578950E+04 1.243250690E+04 1.241906288E+04 1.240545951E+04 1.239169900E+04
 1.237778386E+04 1.236371642E+04 1.234949884E+04 1.233513338E+04 1.232062237E+04
 1.230596814E+04 1.229117304E+04 1.227623932E+04 1.226116914E+04 1.224596487E+04
 1.223062906E+04 1.221516404E+04 1.219957189E+04 1.218385492E+04 1.216801575E+04
 1.215205679E+04 1.213598009E+04 1.211978777E+04 1.210348213E+04 1.208706546E+04
 1.207054008E+04 1.205390816E+04 1.203717156E+04 1.202033211E+04 1.200339232E+04
 1.198635497E+04 1.196922210E+04 1.195199520E+04 1.193467652E+04 1.191726934E+04
 1.189977647E+04 1.188219944E+04 1.186453978E+04 1.184680050E+04 1.182898498E+04
 1.181109547E+04 1.179313338E+04 1.177510053E+04 1.175699952E+04 1.173883299E+04
 1.172060372E+04 1.170231436E+04 1.168396650E+04 1.166556099E+04 1.164709945E+04
 1.162858470E+04 1.161001931E+04 1.159140422E+04 1.157273993E+04 1.155402779E+04
 1.153526993E+04 1.151646847E+04 1.149762541E+04 1.147874266E+04 1.145982159E+04
 1.144086317E+04 1.142186880E+04 1.140284085E+04 1.138378169E+04 1.136469276E+04
 1.134557493E+04 1.132642927E+04 1.130725717E+04 1.128806008E+04 1.126883965E+04
 1.124959764E+04 1.123033546E+04 1.121105351E+04 1.119175207E+04 1.117243200E+04
 1.115309458E+04 1.113374116E+04 1.111437326E+04 1.109499241E+04 1.107559988E+04
 1.105619655E+04 1.103678331E+04 1.101736136E+04 1.099793213E+04 1.097849695E+04
 1.095905694E+04 1.093961319E+04 1.092016638E+04 1.090071672E+04 1.088126444E+04
 1.086181045E+04 1.084235604E+04 1.082290253E+04 1.080345125E+04 1.078400353E+04
 1.076456035E+04 1.074512200E+04 1.072568870E+04 1.070626110E+04 1.068684036E+04
 1.066742761E+04 1.064802388E+04 1.062863012E+04 1.060924718E+04 1.058987549E+04
 1.057051532E+04 1.055116695E+04 1.053183074E+04 1.051250706E+04 1.049319633E+04
 1.047389905E+04 1.045461575E+04 1.043534694E+04 1.041609311E+04 1.039685474E+04
 1.037763226E+04 1.035842601E+04 1.033923635E+04 1.032006349E+04 1.030090753E+04
 1.028176856E+04 1.026264666E+04 1.024354184E+04 1.022445416E+04 1.020538371E+04
 1.018633063E+04 1.016729503E+04 1.014827701E+04 1.012927664E+04 1.011029396E+04
 1.009132878E+04 1.007238080E+04 1.005344967E+04 1.003453500E+04 1.001563635E+04
 9.996753278E+03 9.977885539E+03 9.959032991E+03 9.940195493E+03 9.921372794E+03
 9.902564558E+03 9.883770450E+03 9.864990096E+03 9.846223093E+03 9.827469027E+03
 9.808727182E+03 9.789996451E+03 9.771275721E+03 9.752563938E+03 9.733860143E+03
 9.715163400E+03 9.696472872E+03 9.677787966E+03 9.659108133E+03 9.640432799E+03
 9.621761251E+03 9.603092751E+03 9.584426527E+03 9.565761517E+03 9.547096537E+03
 9.528430404E+03 9.509761742E+03 9.491089030E+03 9.472410767E+03 9.453725608E+03
 9.435032429E+03 9.416330132E+03 9.397617606E+03 9.378893675E+03 9.360157165E+03
 9.341406879E+03 9.322641400E+03 9.303859243E+03 9.285058943E+03 9.266239171E+03
 9.247398713E+03 9.228536371E+03 9.209650890E+03 9.190740888E+03 9.171804985E+03
 9.152841776E+03 9.133849672E+03 9.114827035E+03 9.095772248E+03 9.076683735E+03
 9.057559956E+03 9.038399389E+03 9.019200461E+03 8.999961461E+03 8.980680676E+03
 8.961356409E+03 8.941986964E+03 8.922570657E+03 8.903105819E+03 8.883590743E+03
 8.864023655E+03 8.844402799E+03 8.824726407E+03 8.804992600E+03 8.785199476E+03
 8.765345152E+03 8.745427604E+03 8.725444666E+03 8.705394187E+03 8.685274067E+03
 8.665082335E+03 8.644817068E+03 8.624476372E+03 8.604058555E+03 8.583562129E+03
 8.562985627E+03 8.542327585E+03 8.521586499E+03 8.500760863E+03 8.479849190E+03
 8.458850022E+03 8.437761937E+03 8.416583527E+03 8.395313409E+03 8.373950271E+03
 8.352492834E+03 8.330939831E+03 8.309289917E+03 8.287541593E+03 8.265693360E+03
 8.243743719E+03 8.221691004E+03 8.199533457E+03 8.177269335E+03 8.154896924E+03
 8.132414565E+03 8.109820625E+03 8.087113483E+03 8.064291283E+03 8.041351858E+03
 8.018293042E+03 7.995112664E+03 7.971808309E+03 7.948377443E+03 7.924817556E+03
 7.901126217E+03 7.877301229E+03 7.853340465E+03 7.829241814E+03 7.805003095E+03
 7.780622005E+03 7.756096247E+03 7.731423536E+03 7.706601431E+03 7.681627373E+03
 7.656498822E+03 7.631213271E+03 7.605768290E+03 7.580161492E+03 7.554390515E+03
 7.528453283E+03 7.502348649E+03 7.476075671E+03 7.449633420E+03 7.423021679E+03
 7.396241565E+03 7.369294339E+03 7.342181264E+03 7.314904001E+03 7.287464681E+03
 7.259865443E+03 7.232108399E+03 7.204195447E+03 7.176128323E+03 7.147908745E+03
 7.119538375E+03 7.091018494E+03 7.062350174E+03 7.033534477E+03 7.004572389E+03
 6.975464466E+03 6.946211097E+03 6.916812668E+03 6.887269447E+03 6.857581167E+03
 6.827747407E+03 6.797767753E+03 6.767641624E+03 6.737367831E+03 6.706945050E+03
 6.676371970E+03 6.645647069E+03 6.614768132E+03 6.583732829E+03 6.552538847E+03
 6.521183627E+03 6.489663875E+03 6.457976189E+03 6.426117195E+03 6.394083214E+03
 6.361869678E+03 6.329471902E+03 6.296885237E+03 6.264104760E+03 6.231124711E+03
 6.197939221E+03 6.164542468E+03 6.130928891E+03 6.097093640E+03 6.063032031E+03
 6.028739418E+03 5.994211685E+03 5.959446525E+03 5.924442052E+03 5.889196393E+03
 5.853707733E+03 5.817974440E+03 5.781994947E+03 5.745767699E+03 5.709290942E+03
 5.672561689E+03 5.635576511E+03 5.598332006E+03 5.560824638E+03 5.523049525E+03
 5.485001121E+03 5.446673913E+03 5.408062346E+03 5.369159671E+03 5.329958281E+03
 5.290450605E+03 5.250629101E+03 5.210485516E+03 5.170010805E+03 5.129195942E+03
 5.088031967E+03 5.046509635E+03 5.004619142E+03 4.962350694E+03 4.919694565E+03
 4.876640778E+03 4.833178403E+03 4.789296391E+03 4.744983772E+03 4.700229385E+03
 4.655020484E+03 4.609343790E+03 4.563186113E+03 4.516534291E+03 4.469374253E+03
 4.421691296E+03 4.373470805E+03 4.324698241E+03 4.275357814E+03 4.225431864E+03
 4.174902695E+03 4.123752738E+03 4.071963932E+03 4.019516358E+03 3.966389833E+03
 3.912564314E+03 3.858019995E+03 3.802737999E+03 3.746699971E+03 3.689887687E+03
 3.632283177E+03 3.573872664E+03 3.514647238E+03 3.454598325E+03 3.393717414E+03
 3.331997225E+03 3.269434115E+03 3.206025151E+03 3.141767421E+03 3.076660192E+03
 3.010723390E+03 2.943988290E+03 2.876486091E+03 2.808247620E+03 2.739293234E+03
 2.669627181E+03 2.599252301E+03 2.528171415E+03 2.456410894E+03 2.384116661E+03
 2.311471627E+03 2.238657547E+03 2.165858321E+03 2.093337515E+03 2.021440371E+03
 1.950513756E+03 1.880902321E+03 1.812852353E+03 1.746261784E+03 1.680951034E+03
 1.616741655E+03 1.553456219E+03 1.490916578E+03 1.428944136E+03 1.367361365E+03
 1.305991858E+03 1.244725155E+03 1.183665724E+03 1.122961567E+03 1.062759766E+03
 1.003205299E+03 9.444200073E+02 8.865053073E+02 8.295613107E+02 7.736875112E+02
 7.189940535E+02 6.656342922E+02 6.137713284E+02 5.635672652E+02 5.151820420E+02
 4.687399286E+02 4.243248542E+02 3.820180748E+02 3.419003500E+02 3.040443997E+02
 2.684775941E+02 2.352105909E+02 2.042539513E+02 1.756175638E+02 1.492492359E+02
 1.249822133E+02 1.026382698E+02 8.204022928E+01 6.301434524E+01 4.541801623E+01
 2.913009230E+01 1.403053338E+01 0.000000000E+00
-8.755955417E-01-8.736076071E-01-8.732921916E-01-8.732803229E-01-8.732347665E-01
-8.710316994E-01-8.689823446E-01-8.671888003E-01-8.655467930E-01-8.635727430E-01
-8.617208465E-01-8.600218230E-01-8.584174863E-01-8.566490251E-01-8.549643801E-01
-8.533779721E-01-8.518801262E-01-8.502594207E-01-8.487129854E-01-8.472410251E-01
-8.458019318E-01-8.443181397E-01-8.428561077E-01-8.414535330E-01-8.400749828E-01
-8.386748124E-01-8.372866977E-01-8.359433717E-01-8.346019218E-01-8.332344692E-01
-8.318649540E-01-8.305210551E-01-8.291873932E-01-8.278096962E-01-8.264356749E-01
-8.250736455E-01-8.237010911E-01-8.223083202E-01-8.209044867E-01-8.194954693E-01
-8.180620738E-01-8.165922667E-01-8.150931702E-01-8.135774041E-01-8.120301286E-01
-8.104422523E-01-8.088175343E-01-8.071640710E-01-8.054714250E-01-8.037324867E-01
-8.019494343E-01-8.001253457E-01-7.982491575E-01-7.963095699E-01-7.943167386E-01
-7.922735793E-01-7.901760425E-01-7.880193901E-01-7.858076773E-01-7.835486463E-01
-7.812425063E-01-7.788899164E-01-7.764932599E-01-7.740540211E-01-7.715741873E-01
-7.690569092E-01-7.665018806E-01-7.639079159E-01-7.612800131E-01-7.586210731E-01
-7.559282317E-01-7.532026314E-01-7.504484106E-01-7.476672570E-01-7.448592681E-01
-7.420228066E-01-7.391600621E-01-7.362784090E-01-7.333757533E-01-7.304440690E-01
-7.274914405E-01-7.245293458E-01-7.215482287E-01-7.185396338E-01-7.155173466E-01
-7.124894473E-01-7.094433300E-01-7.063752330E-01-7.032991772E-01-7.002185074E-01
-6.971216203E-01-6.940084551E-01-6.908916795E-01-6.877719248E-01-6.846384274E-01
-6.814927980E-01-6.783475031E-01-6.752021520E-01-6.720451078E-01-6.688781640E-01
-6.657156666E-01-6.625580876E-01-6.593911089E-01-6.562139654E-01-6.530434464E-01
-6.498838166E-01-6.467182291E-01-6.435396574E-01-6.403651414E-01-6.372059919E-01
-6.340478357E-01-6.308770401E-01-6.277048765E-01-6.245471093E-01-6.213992497E-01
-6.182482244E-01-6.150945055E-01-6.119490335E-01-6.088164801E-01-6.056926578E-01
-6.025739123E-01-5.994595095E-01-5.963500995E-01-5.932513886E-01-5.901699226E-01
-5.871009459E-01-5.840317190E-01-5.809604737E-01-5.779029881E-01-5.748707031E-01
-5.718526916E-01-5.688340554E-01-5.658151801E-01-5.628060800E-01-5.598117658E-01
-5.568288723E-01-5.538534408E-01-5.508822017E-01-5.479124234E-01-5.449471991E-01
-5.419949730E-01-5.390605329E-01-5.361376420E-01-5.332188297E-01-5.303045981E-01
-5.274005996E-01-5.245106421E-01-5.216343080E-01-5.187704546E-01-5.159163654E-01
-5.130684642E-01-5.102257620E-01-5.073929361E-01-5.045748494E-01-5.017706740E-01
-4.989760329E-01-4.961874668E-01-4.934040689E-01-4.906254903E-01-4.878534136E-01
-4.850912607E-01-4.823416224E-01-4.796033017E-01-4.768740852E-01-4.741528004E-01
-4.714397927E-01-4.687355258E-01-4.660404747E-01-4.633551167E-01-4.606794082E-01
-4.580115780E-01-4.553495364E-01-4.526918658E-01-4.500380419E-01-4.473878455E-01
-4.447436200E-01-4.421092478E-01-4.394874316E-01-4.368757667E-01-4.342704881E-01
-4.316691013E-01-4.290716683E-01-4.264785945E-01-4.238911065E-01-4.213113204E-01
-4.187411056E-01-4.161794408E-01-4.136235477E-01-4.110710111E-01-4.085214544E-01
-4.059752242E-01-4.034325508E-01-4.008932783E-01-3.983571737E-01-3.958242737E-01
-3.932951956E-01-3.907706153E-01-3.882506877E-01-3.857347911E-01-3.832222633E-01
-3.807128886E-01-3.782069477E-01-3.757046951E-01-3.732054687E-01-3.707078026E-01
-3.682103249E-01-3.657131208E-01-3.632173400E-01-3.607240570E-01-3.582333359E-01
-3.557445913E-01-3.532572877E-01-3.507714646E-01-3.482875042E-01-3.458056606E-01
-3.433248429E-01-3.408431758E-01-3.383589748E-01-3.358725156E-01-3.333852719E-01
-3.308986385E-01-3.284130269E-01-3.259281838E-01-3.234438537E-01-3.209598950E-01
-3.184762558E-01-3.159928764E-01-3.135094575E-01-3.110254692E-01-3.085403657E-01
-3.060531355E-01-3.035621816E-01-3.010659052E-01-2.985640774E-01-2.960588244E-01
-2.935524809E-01-2.910466146E-01-2.885408654E-01-2.860345732E-01-2.835272352E-01
-2.810189790E-01-2.785100942E-01-2.760006989E-01-2.734896681E-01-2.709753352E-01
-2.684561422E-01-2.659319364E-01-2.634036475E-01-2.608722202E-01-2.583384662E-01
-2.558030162E-01-2.532664797E-01-2.507292424E-01-2.481910790E-01-2.456516616E-01
-2.431106953E-01-2.405680690E-01-2.380237429E-01-2.354777133E-01-2.329305986E-01
-2.303835384E-01-2.278376700E-01-2.252934196E-01-2.227498571E-01-2.202059080E-01
-2.176607695E-01-2.151149721E-01-2.125694617E-01-2.100251416E-01-2.074823522E-01
-2.049409639E-01-2.024008349E-01-1.998619829E-01-1.973247875E-01-1.947896744E-01
-1.922570603E-01-1.897273226E-01-1.872008193E-01-1.846779037E-01-1.821588996E-01
-1.796440924E-01-1.771337618E-01-1.746281635E-01-1.721274510E-01-1.696317462E-01
-1.671411753E-01-1.646560069E-01-1.621766568E-01-1.597035442E-01-1.572372662E-01
-1.547791432E-01-1.523306639E-01-1.498932902E-01-1.474682100E-01-1.450563395E-01
-1.426585744E-01-1.402757588E-01-1.379085488E-01-1.355575451E-01-1.332233500E-01
-1.309067971E-01-1.286089948E-01-1.263310570E-01-1.240740536E-01-1.218388499E-01
-1.196262302E-01-1.174369698E-01-1.152717027E-01-1.131308191E-01-1.110146810E-01
-1.089236769E-01-1.068585344E-01-1.048201906E-01-1.028095767E-01-1.008276764E-01
-9.887567817E-02-9.695480549E-02-9.506625506E-02-9.321061245E-02-9.138767165E-02
-8.959717505E-02-8.783903305E-02-8.611472368E-02-8.442657297E-02-8.277689411E-02
-8.116781790E-02-7.960087419E-02-7.807744725E-02-7.659890682E-02-7.516650752E-02
-7.378132826E-02-7.244442308E-02-7.115687775E-02-6.992042540E-02-6.873730746E-02
-6.760975950E-02-6.653989029E-02-6.552907694E-02-6.457839148E-02-6.368889517E-02
-6.286165291E-02-6.209776553E-02-6.139833345E-02-6.076444526E-02-6.019697798E-02
-5.969641628E-02-5.926319707E-02-5.889772361E-02-5.859946915E-02-5.836682276E-02
-5.819812460E-02-5.809169872E-02-5.804543147E-02-5.805687753E-02-5.812360287E-02
-5.824320268E-02-5.841337355E-02-5.863187461E-02-5.889648394E-02-5.920499196E-02
-5.955517038E-02-5.994479500E-02-6.037165982E-02-6.083356905E-02-6.132830840E-02
-6.185367108E-02-6.240746826E-02-6.298752436E-02-6.359166491E-02-6.421772915E-02
-6.486357375E-02-6.552706188E-02-6.620604004E-02-6.689836535E-02-6.760191208E-02
-6.831457243E-02-6.903425808E-02-6.975889782E-02-7.048643677E-02-7.121477083E-02
-7.194163196E-02-7.266473914E-02-7.338182959E-02-7.409091848E-02-7.479077363E-02
-7.548030212E-02-7.615841992E-02-7.682476643E-02-7.748119761E-02-7.812998233E-02
-7.877337204E-02-7.941343880E-02-8.005165375E-02-8.068934490E-02-8.132783010E-02
