   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356569398E+00 2.555106353E+00 8.500000000E-01 1.498469123E-01-3.384331306E-03
 1.030722417E+00-3.384331306E-03-5.813005356E-02 0.000000000E+00 -4.75509380E-01
 7.708355843E+05-5.813005356E-02 0.000000000E+00 1.030722417E+00 0.000000000E+00
 -4.03248135E-01 -4.03208175E-01 -4.03167814E-01 -4.03127064E-01 -4.03085953E-01
 -4.03044499E-01 -4.03002711E-01 -4.02960604E-01 -4.02918215E-01 -4.02875575E-01
 -4.02832716E-01 -4.02789665E-01 -4.02746447E-01 -4.02703086E-01 -4.02659617E-01
 -4.02616079E-01 -4.02572494E-01 -4.02528873E-01 -4.02485238E-01 -4.02441629E-01
 -4.02398080E-01 -4.02354605E-01 -4.02311220E-01 -4.02267964E-01 -4.02224879E-01
 -4.02181992E-01 -4.02139314E-01 -4.02096868E-01 -4.02054689E-01 -4.02012816E-01
 -4.01971289E-01 -4.01930151E-01 -4.01889419E-01 -4.01849099E-01 -4.01809215E-01
 -4.01769817E-01 -4.01730952E-01 -4.01692635E-01 -4.01654875E-01 -4.01617701E-01
 -4.01581162E-01 -4.01545309E-01 -4.01510194E-01 -4.01475866E-01 -4.01442346E-01
 -4.01409643E-01 -4.01377777E-01 -4.01346810E-01 -4.01316799E-01 -4.01287782E-01
 -4.01259778E-01 -4.01232818E-01 -4.01206961E-01 -4.01182266E-01 -4.01158795E-01
 -4.01136606E-01 -4.01115775E-01 -4.01096410E-01 -4.01078623E-01 -4.01062442E-01
 -4.01047825E-01 -4.01034733E-01 -4.01023149E-01 -4.01013061E-01 -4.01004431E-01
 -4.00997180E-01 -4.00991220E-01 -4.00986392E-01 -4.00982503E-01 -4.00979470E-01
 -4.00977588E-01 -4.00977221E-01 -4.00978459E-01 -4.00981023E-01 -4.00984615E-01
 -4.00988900E-01 -4.00993528E-01 -4.00998226E-01 -4.01003041E-01 -4.01008103E-01
 -4.01013542E-01 -4.01019471E-01 -4.01026005E-01 -4.01033217E-01 -4.01041141E-01
 -4.01049793E-01 -4.01058999E-01 -4.01068476E-01 -4.01077974E-01 -4.01087427E-01
 -4.01096837E-01 -4.01106181E-01 -4.01115358E-01 -4.01124252E-01 -4.01132788E-01
 -4.01140984E-01 -4.01148867E-01 -4.01156582E-01 -4.01164441E-01 -4.01172759E-01
 -4.01181606E-01 -4.01190774E-01 -4.01200047E-01 -4.01209246E-01 -4.01218227E-01
 -4.01226850E-01 -4.01235032E-01 -4.01242732E-01 -4.01249915E-01 -4.01256613E-01
 -4.01262902E-01 -4.01268858E-01 -4.01274576E-01 -4.01280157E-01 -4.01285696E-01
 -4.01291225E-01 -4.01296738E-01 -4.01302227E-01 -4.01307685E-01 -4.01313099E-01
 -4.01318465E-01 -4.01323847E-01 -4.01329360E-01 -4.01335115E-01 -4.01341200E-01
 -4.01347685E-01 -4.01354637E-01 -4.01362145E-01 -4.01370314E-01 -4.01379252E-01
 -4.01389080E-01 -4.01399938E-01 -4.01411965E-01 -4.01425182E-01 -4.01439406E-01
 -4.01454434E-01 -4.01470066E-01 -4.01486097E-01 -4.01502322E-01 -4.01518584E-01
 -4.01534901E-01 -4.01551338E-01 -4.01567863E-01 -4.01583734E-01 -4.01597899E-01
 -4.01609334E-01 -4.01617257E-01 -4.01621079E-01 -4.01620236E-01 -4.01614928E-01
 -4.01606417E-01 -4.01596031E-01 -4.01584955E-01 -4.01574009E-01 -4.01563941E-01
 -4.01555417E-01 -4.01548623E-01 -4.01543561E-01 -4.01540230E-01 -4.01538546E-01
 -4.01538359E-01 -4.01539519E-01 -4.01541902E-01 -4.01545433E-01 -4.01550045E-01
 -4.01555671E-01 -4.01562254E-01 -4.01569742E-01 -4.01578080E-01 -4.01587226E-01
 -4.01597146E-01 -4.01607805E-01 -4.01619175E-01 -4.01631245E-01 -4.01644001E-01
 -4.01657432E-01 -4.01671508E-01 -4.01686196E-01 -4.01701459E-01 -4.01717263E-01
 -4.01733566E-01 -4.01750330E-01 -4.01767511E-01 -4.01785050E-01 -4.01802878E-01
 -4.01820933E-01 -4.01839198E-01 -4.01857703E-01 -4.01876481E-01 -4.01895604E-01
 -4.01915293E-01 -4.01935802E-01 -4.01957384E-01 -4.01980211E-01 -4.02004380E-01
 -4.02029984E-01 -4.02057069E-01 -4.02085481E-01 -4.02115015E-01 -4.02145468E-01
 -4.02176619E-01 -4.02208225E-01 -4.02240044E-01 -4.02271828E-01 -4.02303266E-01
 -4.02334028E-01 -4.02363788E-01 -4.02392206E-01 -4.02418921E-01 -4.02443571E-01
 -4.02465823E-01 -4.02485655E-01 -4.02503232E-01 -4.02518724E-01 -4.02532354E-01
 -4.02544529E-01 -4.02555700E-01 -4.02566304E-01 -4.02576625E-01 -4.02586746E-01
 -4.02596734E-01 -4.02606650E-01 -4.02616492E-01 -4.02626228E-01 -4.02635822E-01
 -4.02645261E-01 -4.02654604E-01 -4.02663927E-01 -4.02673302E-01 -4.02682745E-01
 -4.02692182E-01 -4.02701530E-01 -4.02710707E-01 -4.02719660E-01 -4.02728355E-01
 -4.02736757E-01 -4.02744837E-01 -4.02752573E-01 -4.02759947E-01 -4.02766943E-01
 -4.02773550E-01 -4.02779779E-01 -4.02785644E-01 -4.02791161E-01 -4.02796351E-01
 -4.02801250E-01 -4.02805896E-01 -4.02810324E-01 -4.02814556E-01 -4.02818596E-01
 -4.02822446E-01 -4.02826114E-01 -4.02829683E-01 -4.02833289E-01 -4.02837073E-01
 -4.02841162E-01 -4.02845596E-01 -4.02850368E-01 -4.02855470E-01 -4.02860888E-01
 -4.02866563E-01 -4.02872420E-01 -4.02878382E-01 -4.02884381E-01 -4.02890372E-01
 -4.02896316E-01 -4.02902176E-01 -4.02907942E-01 -4.02913704E-01 -4.02919577E-01
 -4.02925673E-01 -4.02932106E-01 -4.02938991E-01 -4.02946443E-01 -4.02954576E-01
 -4.02963454E-01 -4.02973003E-01 -4.02983121E-01 -4.02993710E-01 -4.03004686E-01
 -4.03016009E-01 -4.03027646E-01 -4.03039563E-01 -4.03051729E-01 -4.03064121E-01
 -4.03076714E-01 -4.03089486E-01 -4.03102408E-01 -4.03115435E-01 -4.03128520E-01
 -4.03141616E-01 -4.03154682E-01 -4.03167703E-01 -4.03180666E-01 -4.03193561E-01
 -4.03206375E-01 -4.03219089E-01 -4.03231682E-01 -4.03244133E-01 -4.03256422E-01
 -4.03268531E-01 -4.03280447E-01 -4.03292152E-01 -4.03303634E-01 -4.03314872E-01
 -4.03325849E-01 -4.03336546E-01 -4.03346943E-01 -4.03357011E-01 -4.03366711E-01
 -4.03376006E-01 -4.03384860E-01 -4.03393233E-01 -4.03401085E-01 -4.03408373E-01
 -4.03415057E-01 -4.03421099E-01 -4.03426467E-01 -4.03431127E-01 -4.03435048E-01
 -4.03438199E-01 -4.03440552E-01 -4.03442080E-01 -4.03442756E-01 -4.03442555E-01
 -4.03441467E-01 -4.03439487E-01 -4.03436608E-01 -4.03432827E-01 -4.03428149E-01
 -4.03422593E-01 -4.03416176E-01 -4.03408913E-01 -4.03400825E-01 -4.03391936E-01
 -4.03382270E-01 -4.03371851E-01 -4.03360707E-01 -4.03348869E-01 -4.03336369E-01
 -4.03323242E-01 -4.03309520E-01 -4.03295247E-01 -4.03280470E-01 -4.03265236E-01
 -4.03249591E-01 -4.03233579E-01 -4.03217239E-01 -4.03200612E-01 -4.03183736E-01
 -4.03166653E-01 -4.03149413E-01 -4.03132067E-01 -4.03114666E-01 -4.03097260E-01
 -4.03079901E-01 -4.03062639E-01 -4.03045523E-01 -4.03028604E-01 -4.03011951E-01
 -4.02995656E-01 -4.02979817E-01 -4.02964529E-01 -4.02949896E-01 -4.02936064E-01
 -4.02923193E-01 -4.02911444E-01 -4.02900973E-01 -4.02891949E-01 -4.02884548E-01
 -4.02878947E-01 -4.02875321E-01 -4.02873807E-01 -4.02874406E-01 -4.02877088E-01
 -4.02881824E-01 -4.02888591E-01 -4.02897440E-01 -4.02908490E-01 -4.02921860E-01
 -4.02937671E-01 -4.02956050E-01 -4.02977160E-01 -4.03001171E-01 -4.03028251E-01
 -4.03058563E-01 -4.03092217E-01 -4.03129275E-01 -4.03169797E-01 -4.03213842E-01
 -4.03261193E-01 -4.03310554E-01 -4.03360377E-01 -4.03409123E-01 -4.03455304E-01
 -4.03498732E-01 -4.03540687E-01 -4.03582523E-01 -4.03625587E-01 -4.03671008E-01
 -4.03718682E-01 -4.03768051E-01 -4.03818558E-01 -4.03869651E-01 -4.03920564E-01
 -4.03970134E-01 -4.04017165E-01 -4.04060468E-01 -4.04098866E-01 -4.04131298E-01
 -4.04156777E-01 -4.04174326E-01 -4.04182973E-01
 3.345897085E+04 3.335336052E+04 3.324879766E+04 3.314491546E+04 3.304159093E+04
 3.293965922E+04 3.283985405E+04 3.274199508E+04 3.264593850E+04 3.255178667E+04
 3.245964673E+04 3.236941518E+04 3.228100471E+04 3.219436701E+04 3.210946439E+04
 3.202623241E+04 3.194461528E+04 3.186455800E+04 3.178601013E+04 3.170892983E+04
 3.163327653E+04 3.155899832E+04 3.148604615E+04 3.141438905E+04 3.134399589E+04
 3.127481073E+04 3.120677641E+04 3.113987121E+04 3.107406754E+04 3.100930054E+04
 3.094550659E+04 3.088266434E+04 3.082076513E+04 3.075974250E+04 3.069953012E+04
 3.064012416E+04 3.058150878E+04 3.052363759E+04 3.046647117E+04 3.040999795E+04
 3.035420181E+04 3.029904631E+04 3.024449713E+04 3.019054119E+04 3.013716550E+04
 3.008433621E+04 3.003202103E+04 2.998020990E+04 2.992888924E+04 2.987802922E+04
 2.982759745E+04 2.977759293E+04 2.972800094E+04 2.967879120E+04 2.962993046E+04
 2.958141222E+04 2.953323378E+04 2.948536239E+04 2.943777475E+04 2.939045848E+04
 2.934340461E+04 2.929659290E+04 2.924999601E+04 2.920360961E+04 2.915742739E+04
 2.911142676E+04 2.906559200E+04 2.901991362E+04 2.897438405E+04 2.892899266E+04
 2.888372339E+04 2.883856870E+04 2.879352603E+04 2.874858221E+04 2.870372395E+04
 2.865894746E+04 2.861424675E+04 2.856961074E+04 2.852503201E+04 2.848050614E+04
 2.843602664E+04 2.839158619E+04 2.834717810E+04 2.830279636E+04 2.825843633E+04
 2.821409284E+04 2.816975891E+04 2.812542855E+04 2.808109747E+04 2.803675994E+04
 2.799240830E+04 2.794803705E+04 2.790364306E+04 2.785922235E+04 2.781477003E+04
 2.777028201E+04 2.772575499E+04 2.768118584E+04 2.763657158E+04 2.759190856E+04
 2.754719253E+04 2.750241963E+04 2.745758643E+04 2.741268916E+04 2.736772359E+04
 2.732268628E+04 2.727757498E+04 2.723238672E+04 2.718711672E+04 2.714176008E+04
 2.709631198E+04 2.705076805E+04 2.700512546E+04 2.695938159E+04 2.691353188E+04
 2.686757105E+04 2.682149642E+04 2.677530731E+04 2.672900122E+04 2.668257312E+04
 2.663601875E+04 2.658933622E+04 2.654252361E+04 2.649557635E+04 2.644848924E+04
 2.640125916E+04 2.635388458E+04 2.630636320E+04 2.625869148E+04 2.621086571E+04
 2.616288183E+04 2.611473598E+04 2.606642699E+04 2.601795539E+04 2.596931981E+04
 2.592051577E+04 2.587153907E+04 2.582238812E+04 2.577306206E+04 2.572355821E+04
 2.567387220E+04 2.562399972E+04 2.557393654E+04 2.552367874E+04 2.547322485E+04
 2.542257502E+04 2.537172816E+04 2.532068033E+04 2.526942740E+04 2.521796703E+04
 2.516629784E+04 2.511441806E+04 2.506232495E+04 2.501001554E+04 2.495748538E+04
 2.490472914E+04 2.485174256E+04 2.479852416E+04 2.474507288E+04 2.469138578E+04
 2.463745835E+04 2.458328614E+04 2.452886494E+04 2.447419069E+04 2.441926099E+04
 2.436407595E+04 2.430863564E+04 2.425293811E+04 2.419698026E+04 2.414075906E+04
 2.408427157E+04 2.402751491E+04 2.397048732E+04 2.391318852E+04 2.385561818E+04
 2.379777399E+04 2.373965247E+04 2.368125016E+04 2.362256360E+04 2.356358937E+04
 2.350432492E+04 2.344476949E+04 2.338492253E+04 2.332478278E+04 2.326434826E+04
 2.320361715E+04 2.314258926E+04 2.308126546E+04 2.301964683E+04 2.295773575E+04
 2.289553502E+04 2.283304742E+04 2.277027570E+04 2.270722259E+04 2.264389136E+04
 2.258028658E+04 2.251641290E+04 2.245227446E+04 2.238787465E+04 2.232321674E+04
 2.225830338E+04 2.219313648E+04 2.212771794E+04 2.206205001E+04 2.199613526E+04
 2.192997628E+04 2.186357643E+04 2.179693964E+04 2.173006982E+04 2.166297145E+04
 2.159564934E+04 2.152810823E+04 2.146035249E+04 2.139238625E+04 2.132421370E+04
 2.125584010E+04 2.118727131E+04 2.111851311E+04 2.104957079E+04 2.098044934E+04
 2.091115355E+04 2.084168652E+04 2.077205019E+04 2.070224649E+04 2.063227803E+04
 2.056214795E+04 2.049185927E+04 2.042141329E+04 2.035080963E+04 2.028004798E+04
 2.020913310E+04 2.013807613E+04 2.006688835E+04 1.999557036E+04 1.992410443E+04
 1.985247126E+04 1.978067131E+04 1.970875557E+04 1.963678248E+04 1.956479487E+04
 1.949277275E+04 1.942068010E+04 1.934852850E+04 1.927667782E+04 1.920563945E+04
 1.913591201E+04 1.906787766E+04 1.900182786E+04 1.893804058E+04 1.887642911E+04
 1.881639803E+04 1.875732057E+04 1.869862726E+04 1.863989464E+04 1.858072836E+04
 1.852077500E+04 1.845991227E+04 1.839810710E+04 1.833532969E+04 1.827159766E+04
 1.820696846E+04 1.814150000E+04 1.807523043E+04 1.800816058E+04 1.794028704E+04
 1.787160952E+04 1.780214358E+04 1.773190964E+04 1.766092776E+04 1.758921563E+04
 1.751678891E+04 1.744366307E+04 1.736985400E+04 1.729537887E+04 1.722025488E+04
 1.714449889E+04 1.706812660E+04 1.699115309E+04 1.691359327E+04 1.683546221E+04
 1.675677520E+04 1.667754743E+04 1.659779385E+04 1.651752889E+04 1.643676678E+04
 1.635552164E+04 1.627380971E+04 1.619164940E+04 1.610905906E+04 1.602605620E+04
 1.594265566E+04 1.585887147E+04 1.577471774E+04 1.569021252E+04 1.560537781E+04
 1.552023557E+04 1.543480347E+04 1.534908144E+04 1.526306478E+04 1.517674951E+04
 1.509015527E+04 1.500332953E+04 1.491632095E+04 1.482919488E+04 1.474211864E+04
 1.465529582E+04 1.456892805E+04 1.448321529E+04 1.439835608E+04 1.431454704E+04
 1.423196776E+04 1.415062470E+04 1.407041604E+04 1.399123919E+04 1.391296622E+04
 1.383537858E+04 1.375823983E+04 1.368131780E+04 1.360446428E+04 1.352763961E+04
 1.345081175E+04 1.337395243E+04 1.329706628E+04 1.322017584E+04 1.314330362E+04
 1.306646655E+04 1.298966199E+04 1.291288293E+04 1.283612251E+04 1.275937804E+04
 1.268265350E+04 1.260595343E+04 1.252928225E+04 1.245264330E+04 1.237603899E+04
 1.229947171E+04 1.222294395E+04 1.214645907E+04 1.207002074E+04 1.199363261E+04
 1.191729825E+04 1.184102107E+04 1.176480441E+04 1.168865159E+04 1.161256619E+04
 1.153655232E+04 1.146061407E+04 1.138475556E+04 1.130898094E+04 1.123329448E+04
 1.115770043E+04 1.108220298E+04 1.100680642E+04 1.093151501E+04 1.085633303E+04
 1.078126475E+04 1.070631503E+04 1.063148899E+04 1.055679170E+04 1.048222840E+04
 1.040780544E+04 1.033352956E+04 1.025940747E+04 1.018544594E+04 1.011165242E+04
 1.003803447E+04 9.964599602E+03 9.891355403E+03 9.818309899E+03 9.745471171E+03
 9.672847228E+03 9.600446343E+03 9.528277741E+03 9.456350771E+03 9.384674709E+03
 9.313259079E+03 9.242114257E+03 9.171250700E+03 9.100678783E+03 9.030409112E+03
 8.960453087E+03 8.890822169E+03 8.821527724E+03 8.752581526E+03 8.683996657E+03
 8.615786344E+03 8.547963707E+03 8.480542214E+03 8.413536617E+03 8.346961820E+03
 8.280832611E+03 8.215163947E+03 8.149971703E+03 8.085271862E+03 8.021080284E+03
 7.957412816E+03 7.894285684E+03 7.831715128E+03 7.769717264E+03 7.708308243E+03
 7.647505051E+03 7.587324895E+03 7.527784854E+03 7.468902154E+03 7.410696315E+03
 7.353187943E+03 7.296397500E+03 7.240345464E+03 7.185054554E+03 7.130549081E+03
 7.076853218E+03 7.023991034E+03 6.971988607E+03 6.920874254E+03 6.870676213E+03
 6.821422531E+03 6.773142877E+03 6.725869973E+03 6.679636639E+03 6.634475455E+03
 6.590418714E+03 6.547498326E+03 6.505745935E+03 6.465192959E+03 6.425869319E+03
 6.387796956E+03 6.350994725E+03 6.315481332E+03 6.281274586E+03 6.248381515E+03
 6.216801277E+03 6.186532851E+03 6.157575043E+03 6.129917669E+03 6.103537457E+03
 6.078410241E+03 6.054512019E+03 6.031813435E+03 6.010267480E+03 5.989823856E+03
 5.970432603E+03 5.952042816E+03 5.934593343E+03 5.918018216E+03 5.902251869E+03
 5.887229089E+03 5.872882283E+03 5.859141010E+03 5.845935107E+03 5.833194878E+03
 5.820846817E+03 5.808804863E+03 5.796981047E+03 5.785287980E+03 5.773636562E+03
 5.761916360E+03 5.750005482E+03 5.737782703E+03 5.725127326E+03 5.711902956E+03
 5.697948436E+03 5.683101437E+03 5.667200693E+03 5.650079090E+03 5.631535579E+03
 5.611359317E+03 5.589340820E+03 5.565269839E+03 5.538885889E+03 5.509876955E+03
 5.477930580E+03 5.442736307E+03 5.403985573E+03 5.361371447E+03 5.314588881E+03
 5.263334767E+03 5.207298082E+03 5.145996133E+03 5.078800791E+03 5.005083096E+03
 4.924218028E+03 4.835521731E+03 4.738107262E+03 4.631050452E+03 4.513432899E+03
 4.384369073E+03 4.243484983E+03 4.090856542E+03 3.926574689E+03 3.750729839E+03
 3.563782397E+03 3.367633503E+03 3.164524228E+03 2.956682012E+03 2.746320628E+03
 2.535636164E+03 2.326806553E+03 2.121996300E+03 1.923356842E+03 1.732896573E+03
 1.551837779E+03 1.381110288E+03 1.221637879E+03 1.074333535E+03 9.395642154E+02
 8.166934618E+02 7.049799941E+02 6.036868903E+02 5.121023618E+02 4.297813673E+02
 3.564611536E+02 2.918839867E+02 2.357936193E+02
 6.844244790E-01 7.802513996E-01 6.189008827E-01 6.210505633E-01 5.757215991E-01
 6.321946647E-01 5.768086749E-01 5.437697120E-01 5.135158139E-01 4.781759342E-01
 4.471422129E-01 4.154866394E-01 3.866092653E-01 3.513967338E-01 3.151057033E-01
 2.795984268E-01 2.412828958E-01 2.127193719E-01 1.825730884E-01 1.571851654E-01
 1.235202941E-01 8.703722882E-02 5.872752029E-02 4.796785819E-02 4.275659916E-02
 4.560794170E-02 5.424324076E-02 5.894525520E-02 5.631536509E-02 5.370053107E-02
 5.945579556E-02 6.195813159E-02 5.417395301E-02 5.296388889E-02 5.716306429E-02
 5.836342790E-02 5.075457383E-02 3.973688179E-02 3.619871619E-02 3.845652674E-02
 4.042326936E-02 3.664552355E-02 2.736065245E-02 1.928551242E-02 1.694664298E-02
 1.801127489E-02 1.868307041E-02 1.885946089E-02 1.787443957E-02 1.652118612E-02
 1.608235004E-02 1.461721358E-02 1.197329906E-02 8.774133853E-03 3.854838957E-03
-1.411506406E-03-5.496226338E-03-1.049984837E-02-1.724062420E-02-2.496443697E-02
-3.201513880E-02-3.791547530E-02-4.339456493E-02-4.864071677E-02-5.357961436E-02
-5.804908972E-02-6.220972756E-02-6.633272873E-02-7.023765085E-02-7.382037200E-02
-7.728291004E-02-8.066732276E-02-8.388633423E-02-8.692828808E-02-8.982531830E-02
-9.265013420E-02-9.540803512E-02-9.800850367E-02-1.004848762E-01-1.029548232E-01
-1.053667453E-01-1.076239924E-01-1.098088285E-01-1.120025666E-01-1.141231066E-01
-1.161204704E-01-1.180765471E-01-1.200238312E-01-1.218921292E-01-1.236631202E-01
-1.253937037E-01-1.271052038E-01-1.287769079E-01-1.304073011E-01-1.320144166E-01
-1.336031173E-01-1.351664009E-01-1.367105372E-01-1.382524602E-01-1.397742819E-01
-1.412268783E-01-1.426144259E-01-1.439967277E-01-1.453639736E-01-1.466176213E-01
-1.477406080E-01-1.488506725E-01-1.499815608E-01-1.509689652E-01-1.517092687E-01
-1.523500629E-01-1.530307940E-01-1.536435901E-01-1.540363263E-01-1.542614087E-01
-1.544584368E-01-1.546394454E-01-1.547175607E-01-1.546547915E-01-1.544828782E-01
-1.542309845E-01-1.539094538E-01-1.535174402E-01-1.530093446E-01-1.523318493E-01
-1.515285097E-01-1.507112039E-01-1.498913403E-01-1.489197543E-01-1.476886389E-01
-1.463011748E-01-1.448985342E-01-1.434839524E-01-1.419735358E-01-1.403150383E-01
-1.385096251E-01-1.365716127E-01-1.345561060E-01-1.325246960E-01-1.304305309E-01
-1.281271292E-01-1.255325003E-01-1.227598130E-01-1.199456242E-01-1.171044352E-01
-1.141716757E-01-1.110920960E-01-1.078329985E-01-1.043722645E-01-1.007583094E-01
-9.707887386E-02-9.335173228E-02-8.944074562E-02-8.520500737E-02-8.065960669E-02
-7.591692580E-02-7.102219969E-02-6.583408230E-02-6.019980818E-02-5.430006263E-02
-4.860131400E-02-4.343432731E-02-3.850533595E-02-3.335893574E-02-2.796734961E-02
-2.293076363E-02-1.881630079E-02-1.545119170E-02-1.224948153E-02-8.679071361E-03
-4.380303421E-03 9.488375192E-04 6.860113332E-03 1.189517782E-02 1.469710857E-02
 1.557369659E-02 1.584046815E-02 1.656143645E-02 1.769550017E-02 1.890129895E-02
 2.007434681E-02 2.159344845E-02 2.387224434E-02 2.679124013E-02 2.965428645E-02
 3.179248559E-02 3.305177912E-02 3.359311438E-02 3.359074728E-02 3.328077868E-02
 3.291874224E-02 3.263912622E-02 3.217539091E-02 3.118176425E-02 2.961400447E-02
 2.807471874E-02 2.723663803E-02 2.742612098E-02 2.845451375E-02 3.008589894E-02
 3.187250525E-02 3.312996453E-02 3.320763333E-02 3.215602677E-02 3.064105309E-02
 2.929885803E-02 2.816547171E-02 2.683797731E-02 2.496046999E-02 2.279201813E-02
 2.098583406E-02 2.012442973E-02 2.005112407E-02 2.016835149E-02 1.993609248E-02
 1.940213977E-02 1.895949984E-02 1.895914620E-02 1.929197966E-02 1.956796560E-02
 1.944234576E-02 1.913170212E-02 1.922989944E-02 2.028896824E-02 2.220551298E-02
 2.436275423E-02 2.616670240E-02 2.766688086E-02 2.953193226E-02 3.243165759E-02
 3.644357123E-02 4.090614214E-02 4.512209450E-02 4.866948703E-02 5.159631960E-02
 5.399661322E-02 5.591927329E-02 5.729887451E-02 5.805266042E-02 5.814965944E-02
 5.777189041E-02 5.715478356E-02 5.633916773E-02 5.395010926E-02 4.799608770E-02
 3.668118557E-02 2.089120757E-02 3.574657877E-03-1.232236907E-02-2.491925160E-02
-3.381093472E-02-3.870737309E-02-3.961817013E-02-3.738051403E-02-3.296522516E-02
-2.728920480E-02-2.099224217E-02-1.460370850E-02-8.627907627E-03-3.237029971E-03
 1.675905848E-03 6.225206509E-03 1.048953078E-02 1.448018272E-02 1.820073294E-02
 2.166060173E-02 2.489916480E-02 2.796492492E-02 3.090417330E-02 3.373384907E-02
 3.644641425E-02 3.903371524E-02 4.150224108E-02 4.389170184E-02 4.624600984E-02
 4.859853358E-02 5.090674620E-02 5.309428516E-02 5.508659323E-02 5.686112209E-02
 5.846595576E-02 5.995378682E-02 6.135896675E-02 6.263040051E-02 6.369211624E-02
 6.447565280E-02 6.508246225E-02 6.579057061E-02 6.688353571E-02 6.860546509E-02
 7.105231635E-02 7.428273978E-02 7.834662078E-02 8.310494356E-02 8.823147515E-02
 9.339506486E-02 9.828945878E-02 1.027038805E-01 1.064544478E-01 1.093620422E-01
 1.113434342E-01 1.124283090E-01 1.126526241E-01 1.120270116E-01 1.104129266E-01
 1.076181276E-01 1.034537796E-01 9.787761547E-02 9.110540264E-02 8.337740727E-02
 7.495246223E-02 6.632304755E-02 5.812604670E-02 5.099456890E-02 4.540356848E-02
 4.129349687E-02 3.848999524E-02 3.681824460E-02 3.602139645E-02 3.573534310E-02
 3.559195443E-02 3.525908798E-02 3.471519350E-02 3.410807155E-02 3.358591614E-02
 3.326148205E-02 3.312334462E-02 3.313237035E-02 3.324913391E-02 3.339169282E-02
 3.341013444E-02 3.314972003E-02 3.246864693E-02 3.140866590E-02 3.015648138E-02
 2.890117510E-02 2.779865983E-02 2.679272803E-02 2.574118166E-02 2.450282572E-02
 2.300334601E-02 2.139204495E-02 1.986421736E-02 1.861244020E-02 1.771321047E-02
 1.702440302E-02 1.638065101E-02 1.562245342E-02 1.473105384E-02 1.385164466E-02
 1.313755244E-02 1.273550619E-02 1.271125073E-02 1.306829555E-02 1.380851012E-02
 1.492055588E-02 1.627319703E-02 1.767227257E-02 1.892464755E-02 1.986544330E-02
 2.049688505E-02 2.088480019E-02 2.109460387E-02 2.118331037E-02 2.117104625E-02
 2.106723409E-02 2.088121909E-02 2.065999735E-02 2.058957902E-02 2.088664783E-02
 2.176608822E-02 2.334799382E-02 2.545886541E-02 2.786921916E-02 3.035145308E-02
 3.271790570E-02 3.489122371E-02 3.681396201E-02 3.842918616E-02 3.971865636E-02
 4.076973557E-02 4.168712465E-02 4.257465510E-02 4.349369987E-02 4.438718273E-02
 4.517772609E-02 4.578856836E-02 4.617090558E-02 4.636103468E-02 4.641132297E-02
 4.637373470E-02 4.628848439E-02 4.615451623E-02 4.596154562E-02 4.569936668E-02
