   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361949899E+00 2.443446328E+00 8.500000240E-01 1.427254984E-01-6.288678105E-03
 9.412496450E-01-6.288678105E-03-6.797893841E-02 0.000000000E+00 -4.87488985E-01
 7.377279826E+05-6.797893841E-02 0.000000000E+00 9.412496450E-01 0.000000000E+00
 -4.33109361E-01 -4.32944736E-01 -4.32780922E-01 -4.32617920E-01 -4.32455729E-01
 -4.32294355E-01 -4.32133802E-01 -4.31974073E-01 -4.31815172E-01 -4.31657103E-01
 -4.31499862E-01 -4.31343448E-01 -4.31187864E-01 -4.31033112E-01 -4.30879198E-01
 -4.30726123E-01 -4.30573892E-01 -4.30422507E-01 -4.30271964E-01 -4.30122264E-01
 -4.29973408E-01 -4.29825398E-01 -4.29678239E-01 -4.29531932E-01 -4.29386480E-01
 -4.29241886E-01 -4.29098148E-01 -4.28955266E-01 -4.28813240E-01 -4.28672072E-01
 -4.28531765E-01 -4.28392320E-01 -4.28253740E-01 -4.28116027E-01 -4.27979181E-01
 -4.27843203E-01 -4.27708093E-01 -4.27573851E-01 -4.27440479E-01 -4.27307975E-01
 -4.27176344E-01 -4.27045585E-01 -4.26915702E-01 -4.26786695E-01 -4.26658566E-01
 -4.26531316E-01 -4.26404942E-01 -4.26279446E-01 -4.26154826E-01 -4.26031085E-01
 -4.25908224E-01 -4.25786243E-01 -4.25665144E-01 -4.25544929E-01 -4.25425599E-01
 -4.25307152E-01 -4.25189590E-01 -4.25072913E-01 -4.24957119E-01 -4.24842209E-01
 -4.24728183E-01 -4.24615042E-01 -4.24502787E-01 -4.24391418E-01 -4.24280936E-01
 -4.24171342E-01 -4.24062637E-01 -4.23954820E-01 -4.23847890E-01 -4.23741847E-01
 -4.23636691E-01 -4.23532423E-01 -4.23429040E-01 -4.23326543E-01 -4.23224933E-01
 -4.23124208E-01 -4.23024370E-01 -4.22925419E-01 -4.22827354E-01 -4.22730176E-01
 -4.22633884E-01 -4.22538478E-01 -4.22443956E-01 -4.22350319E-01 -4.22257565E-01
 -4.22165693E-01 -4.22074703E-01 -4.21984594E-01 -4.21895364E-01 -4.21807014E-01
 -4.21719543E-01 -4.21632949E-01 -4.21547232E-01 -4.21462392E-01 -4.21378427E-01
 -4.21295337E-01 -4.21213120E-01 -4.21131775E-01 -4.21051301E-01 -4.20971696E-01
 -4.20892957E-01 -4.20815085E-01 -4.20738077E-01 -4.20661932E-01 -4.20586648E-01
 -4.20512222E-01 -4.20438653E-01 -4.20365940E-01 -4.20294079E-01 -4.20223070E-01
 -4.20152910E-01 -4.20083596E-01 -4.20015128E-01 -4.19947502E-01 -4.19880716E-01
 -4.19814767E-01 -4.19749652E-01 -4.19685368E-01 -4.19621913E-01 -4.19559283E-01
 -4.19497475E-01 -4.19436486E-01 -4.19376313E-01 -4.19316952E-01 -4.19258401E-01
 -4.19200654E-01 -4.19143708E-01 -4.19087560E-01 -4.19032206E-01 -4.18977642E-01
 -4.18923864E-01 -4.18870869E-01 -4.18818650E-01 -4.18767203E-01 -4.18716523E-01
 -4.18666605E-01 -4.18617442E-01 -4.18569028E-01 -4.18521359E-01 -4.18474428E-01
 -4.18428230E-01 -4.18382760E-01 -4.18338010E-01 -4.18293975E-01 -4.18250648E-01
 -4.18208023E-01 -4.18166092E-01 -4.18124848E-01 -4.18084285E-01 -4.18044394E-01
 -4.18005168E-01 -4.17966600E-01 -4.17928680E-01 -4.17891400E-01 -4.17854753E-01
 -4.17818728E-01 -4.17783318E-01 -4.17748511E-01 -4.17714300E-01 -4.17680675E-01
 -4.17647624E-01 -4.17615137E-01 -4.17583203E-01 -4.17551812E-01 -4.17520952E-01
 -4.17490613E-01 -4.17460782E-01 -4.17431447E-01 -4.17402592E-01 -4.17374204E-01
 -4.17346268E-01 -4.17318767E-01 -4.17291686E-01 -4.17265008E-01 -4.17238718E-01
 -4.17212800E-01 -4.17187239E-01 -4.17162017E-01 -4.17137119E-01 -4.17112525E-01
 -4.17088217E-01 -4.17064176E-01 -4.17040383E-01 -4.17016819E-01 -4.16993465E-01
 -4.16970301E-01 -4.16947309E-01 -4.16924471E-01 -4.16901768E-01 -4.16879184E-01
 -4.16856701E-01 -4.16834303E-01 -4.16811975E-01 -4.16789701E-01 -4.16767467E-01
 -4.16745259E-01 -4.16723063E-01 -4.16700867E-01 -4.16678657E-01 -4.16656423E-01
 -4.16634151E-01 -4.16611831E-01 -4.16589453E-01 -4.16567007E-01 -4.16544482E-01
 -4.16521870E-01 -4.16499161E-01 -4.16476348E-01 -4.16453422E-01 -4.16430376E-01
 -4.16407203E-01 -4.16383897E-01 -4.16360450E-01 -4.16336857E-01 -4.16313113E-01
 -4.16289213E-01 -4.16265152E-01 -4.16240926E-01 -4.16216531E-01 -4.16191965E-01
 -4.16167223E-01 -4.16142304E-01 -4.16117204E-01 -4.16091923E-01 -4.16066457E-01
 -4.16040808E-01 -4.16014973E-01 -4.15988954E-01 -4.15962749E-01 -4.15936359E-01
 -4.15909786E-01 -4.15883029E-01 -4.15856091E-01 -4.15828972E-01 -4.15801676E-01
 -4.15774205E-01 -4.15746561E-01 -4.15718748E-01 -4.15690772E-01 -4.15662637E-01
 -4.15634347E-01 -4.15605909E-01 -4.15577328E-01 -4.15548612E-01 -4.15519767E-01
 -4.15490800E-01 -4.15461720E-01 -4.15432535E-01 -4.15403253E-01 -4.15373885E-01
 -4.15344439E-01 -4.15314927E-01 -4.15285359E-01 -4.15255745E-01 -4.15226099E-01
 -4.15196432E-01 -4.15166757E-01 -4.15137088E-01 -4.15107438E-01 -4.15077821E-01
 -4.15048252E-01 -4.15018746E-01 -4.14989321E-01 -4.14959995E-01 -4.14930786E-01
 -4.14901710E-01 -4.14872785E-01 -4.14844027E-01 -4.14815452E-01 -4.14787078E-01
 -4.14758934E-01 -4.14731053E-01 -4.14703468E-01 -4.14676211E-01 -4.14649290E-01
 -4.14622697E-01 -4.14596423E-01 -4.14570463E-01 -4.14544864E-01 -4.14519758E-01
 -4.14495281E-01 -4.14471570E-01 -4.14448673E-01 -4.14426359E-01 -4.14404343E-01
 -4.14382343E-01 -4.14360172E-01 -4.14338431E-01 -4.14318106E-01 -4.14300178E-01
 -4.14285573E-01 -4.14273659E-01 -4.14261984E-01 -4.14248010E-01 -4.14229219E-01
 -4.14204967E-01 -4.14180298E-01 -4.14161302E-01 -4.14154028E-01 -4.14163795E-01
 -4.14189288E-01 -4.14225531E-01 -4.14267541E-01 -4.14310382E-01 -4.14350134E-01
 -4.14384426E-01 -4.14411034E-01 -4.14427749E-01 -4.14433307E-01 -4.14431177E-01
 -4.14426300E-01 -4.14423590E-01 -4.14427759E-01 -4.14439489E-01 -4.14455318E-01
 -4.14471622E-01 -4.14484797E-01 -4.14492198E-01 -4.14494570E-01 -4.14493411E-01
 -4.14490213E-01 -4.14486396E-01 -4.14482324E-01 -4.14477459E-01 -4.14471240E-01
 -4.14463108E-01 -4.14452766E-01 -4.14440772E-01 -4.14427853E-01 -4.14414736E-01
 -4.14402122E-01 -4.14390368E-01 -4.14379525E-01 -4.14369636E-01 -4.14360743E-01
 -4.14352920E-01 -4.14346380E-01 -4.14341367E-01 -4.14338121E-01 -4.14336870E-01
 -4.14337450E-01 -4.14339252E-01 -4.14341644E-01 -4.14344001E-01 -4.14345789E-01
 -4.14347005E-01 -4.14347842E-01 -4.14348490E-01 -4.14349139E-01 -4.14349925E-01
 -4.14350886E-01 -4.14352052E-01 -4.14353450E-01 -4.14355111E-01 -4.14357089E-01
 -4.14359457E-01 -4.14362286E-01 -4.14365649E-01
 1.326811960E+04 1.325556566E+04 1.324298142E+04 1.323037746E+04 1.321775746E+04
 1.320511108E+04 1.319242899E+04 1.317971426E+04 1.316696939E+04 1.315420540E+04
 1.314143235E+04 1.312865071E+04 1.311586095E+04 1.310306478E+04 1.309026392E+04
 1.307745852E+04 1.306464871E+04 1.305183526E+04 1.303901898E+04 1.302619987E+04
 1.301337805E+04 1.300055375E+04 1.298772720E+04 1.297489846E+04 1.296206758E+04
 1.294923481E+04 1.293640039E+04 1.292356433E+04 1.291072673E+04 1.289788800E+04
 1.288504853E+04 1.287220840E+04 1.285936755E+04 1.284652638E+04 1.283368524E+04
 1.282084411E+04 1.280800298E+04 1.279516195E+04 1.278232109E+04 1.276948041E+04
 1.275663992E+04 1.274379964E+04 1.273095961E+04 1.271811982E+04 1.270528028E+04
 1.269244104E+04 1.267960214E+04 1.266676358E+04 1.265392538E+04 1.264108760E+04
 1.262825031E+04 1.261541348E+04 1.260257716E+04 1.258974143E+04 1.257690640E+04
 1.256407207E+04 1.255123844E+04 1.253840566E+04 1.252557382E+04 1.251274295E+04
 1.249991311E+04 1.248708440E+04 1.247425698E+04 1.246143085E+04 1.244860603E+04
 1.243578259E+04 1.242296060E+04 1.241014011E+04 1.239732107E+04 1.238450344E+04
 1.237168724E+04 1.235887242E+04 1.234605897E+04 1.233324683E+04 1.232043593E+04
 1.230762628E+04 1.229481782E+04 1.228201046E+04 1.226920416E+04 1.225639890E+04
 1.224359461E+04 1.223079120E+04 1.221798860E+04 1.220518677E+04 1.219238563E+04
 1.217958511E+04 1.216678513E+04 1.215398561E+04 1.214118647E+04 1.212838764E+04
 1.211558902E+04 1.210279053E+04 1.208999207E+04 1.207719355E+04 1.206439488E+04
 1.205159594E+04 1.203879663E+04 1.202599685E+04 1.201319649E+04 1.200039545E+04
 1.198759358E+04 1.197479075E+04 1.196198689E+04 1.194918187E+04 1.193637551E+04
 1.192356767E+04 1.191075825E+04 1.189794712E+04 1.188513412E+04 1.187231906E+04
 1.185950178E+04 1.184668212E+04 1.183385994E+04 1.182103509E+04 1.180820736E+04
 1.179537651E+04 1.178254238E+04 1.176970487E+04 1.175686378E+04 1.174401882E+04
 1.173116970E+04 1.171831635E+04 1.170545865E+04 1.169259627E+04 1.167972885E+04
 1.166685618E+04 1.165397815E+04 1.164109458E+04 1.162820512E+04 1.161530939E+04
 1.160240695E+04 1.158949740E+04 1.157658049E+04 1.156365609E+04 1.155072388E+04
 1.153778321E+04 1.152483350E+04 1.151187450E+04 1.149890610E+04 1.148592791E+04
 1.147293934E+04 1.145993974E+04 1.144692850E+04 1.143390497E+04 1.142086882E+04
 1.140781984E+04 1.139475765E+04 1.138168138E+04 1.136859018E+04 1.135548349E+04
 1.134236094E+04 1.132922211E+04 1.131606640E+04 1.130289318E+04 1.128970162E+04
 1.127649073E+04 1.126325974E+04 1.125000838E+04 1.123673649E+04 1.122344354E+04
 1.121012874E+04 1.119679130E+04 1.118343043E+04 1.117004532E+04 1.115663547E+04
 1.114320077E+04 1.112974111E+04 1.111625600E+04 1.110274474E+04 1.108920664E+04
 1.107564109E+04 1.106204752E+04 1.104842554E+04 1.103477507E+04 1.102109602E+04
 1.100738800E+04 1.099365048E+04 1.097988292E+04 1.096608483E+04 1.095225574E+04
 1.093839528E+04 1.092450335E+04 1.091057984E+04 1.089662452E+04 1.088263704E+04
 1.086861702E+04 1.085456410E+04 1.084047792E+04 1.082635816E+04 1.081220460E+04
 1.079801708E+04 1.078379543E+04 1.076953948E+04 1.075524904E+04 1.074092390E+04
 1.072656379E+04 1.071216845E+04 1.069773761E+04 1.068327106E+04 1.066876859E+04
 1.065423006E+04 1.063965536E+04 1.062504441E+04 1.061039707E+04 1.059571315E+04
 1.058099248E+04 1.056623486E+04 1.055144010E+04 1.053660800E+04 1.052173843E+04
 1.050683127E+04 1.049188640E+04 1.047690373E+04 1.046188318E+04 1.044682466E+04
 1.043172807E+04 1.041659326E+04 1.040142013E+04 1.038620851E+04 1.037095828E+04
 1.035566929E+04 1.034034143E+04 1.032497463E+04 1.030956880E+04 1.029412387E+04
 1.027863976E+04 1.026311640E+04 1.024755371E+04 1.023195163E+04 1.021631007E+04
 1.020062895E+04 1.018490814E+04 1.016914753E+04 1.015334702E+04 1.013750651E+04
 1.012162590E+04 1.010570511E+04 1.008974408E+04 1.007374273E+04 1.005770102E+04
 1.004161887E+04 1.002549621E+04 1.000933298E+04 9.993129095E+03 9.976884476E+03
 9.960599042E+03 9.944272691E+03 9.927905304E+03 9.911496766E+03 9.895046967E+03
 9.878555808E+03 9.862023192E+03 9.845449027E+03 9.828833228E+03 9.812175713E+03
 9.795476398E+03 9.778735190E+03 9.761951991E+03 9.745126706E+03 9.728259247E+03
 9.711349535E+03 9.694397492E+03 9.677403026E+03 9.660366014E+03 9.643286333E+03
 9.626163856E+03 9.608998444E+03 9.591789955E+03 9.574538246E+03 9.557243190E+03
 9.539904669E+03 9.522522564E+03 9.505096751E+03 9.487627083E+03 9.470113413E+03
 9.452555592E+03 9.434953464E+03 9.417306871E+03 9.399615654E+03 9.381879639E+03
 9.364098630E+03 9.346272430E+03 9.328400844E+03 9.310483678E+03 9.292520738E+03
 9.274511832E+03 9.256456724E+03 9.238355132E+03 9.220206778E+03 9.202011372E+03
 9.183768579E+03 9.165478057E+03 9.147139467E+03 9.128752463E+03 9.110316698E+03
 9.091831827E+03 9.073297496E+03 9.054713298E+03 9.036078818E+03 9.017393642E+03
 8.998657334E+03 8.979869424E+03 8.961029445E+03 8.942136927E+03 8.923191333E+03
 8.904192109E+03 8.885138705E+03 8.866030547E+03 8.846867011E+03 8.827647473E+03
 8.808371312E+03 8.789037855E+03 8.769646397E+03 8.750196241E+03 8.730686674E+03
 8.711116899E+03 8.691486109E+03 8.671793507E+03 8.652038272E+03 8.632219552E+03
 8.612336503E+03 8.592388270E+03 8.572373842E+03 8.552292125E+03 8.532142035E+03
 8.511922465E+03 8.491632190E+03 8.471269972E+03 8.450834582E+03 8.430324767E+03
 8.409739233E+03 8.389076691E+03 8.368335855E+03 8.347515307E+03 8.326613526E+03
 8.305629000E+03 8.284560215E+03 8.263405540E+03 8.242163309E+03 8.220831869E+03
 8.199409526E+03 8.177894413E+03 8.156284635E+03 8.134578316E+03 8.112773481E+03
 8.090867955E+03 8.068859557E+03 8.046746121E+03 8.024525361E+03 8.002194846E+03
 7.979752158E+03 7.957194891E+03 7.934520506E+03 7.911726368E+03 7.888809861E+03
 7.865768372E+03 7.842599109E+03 7.819299194E+03 7.795865777E+03 7.772295989E+03
 7.748586739E+03 7.724734867E+03 7.700737239E+03 7.676590685E+03 7.652291772E+03
 7.627837011E+03 7.603222943E+03 7.578446047E+03 7.553502496E+03 7.528388420E+03
 7.503099978E+03 7.477633247E+03 7.451983971E+03 7.426147856E+03 7.400120644E+03
 7.373897965E+03 7.347475064E+03 7.320847149E+03 7.294009467E+03 7.266957133E+03
 7.239684829E+03 7.212187196E+03 7.184458922E+03 7.156494548E+03 7.128288130E+03
 7.099833679E+03 7.071125252E+03 7.042156698E+03 7.012921118E+03 6.983411513E+03
 6.953620940E+03 6.923542214E+03 6.893167128E+03 6.862487298E+03 6.831494405E+03
 6.800179964E+03 6.768534510E+03 6.736548363E+03 6.704211915E+03 6.671515474E+03
 6.638448485E+03 6.605000124E+03 6.571159649E+03 6.536916293E+03 6.502258434E+03
 6.467174063E+03 6.431651255E+03 6.395678112E+03 6.359241911E+03 6.322329351E+03
 6.284927214E+03 6.247022352E+03 6.208600883E+03 6.169648103E+03 6.130149369E+03
 6.090090138E+03 6.049455249E+03 6.008228351E+03 5.966393084E+03 5.923933204E+03
 5.880832152E+03 5.837072127E+03 5.792635190E+03 5.747503532E+03 5.701659235E+03
 5.655083053E+03 5.607755329E+03 5.559656546E+03 5.510767263E+03 5.461067286E+03
 5.410535908E+03 5.359152557E+03 5.306896781E+03 5.253746986E+03 5.199679843E+03
 5.144672040E+03 5.088700426E+03 5.031741522E+03 4.973770415E+03 4.914762043E+03
 4.854691518E+03 4.793534305E+03 4.731267517E+03 4.667869150E+03 4.603317364E+03
 4.537590637E+03 4.470672915E+03 4.402554501E+03 4.333226121E+03 4.262678572E+03
 4.190904729E+03 4.117903671E+03 4.043675656E+03 3.968220945E+03 3.891542040E+03
 3.813662860E+03 3.734619079E+03 3.654446274E+03 3.573179626E+03 3.490844138E+03
 3.407449166E+03 3.323002669E+03 3.237512558E+03 3.151010106E+03 3.063645352E+03
 2.975605055E+03 2.887074792E+03 2.798242275E+03 2.709375102E+03 2.620822780E+03
 2.532936423E+03 2.446064905E+03 2.360460045E+03 2.276030083E+03 2.192606769E+03
 2.110022915E+03 2.028112693E+03 1.946716805E+03 1.865681641E+03 1.784854703E+03
 1.704084463E+03 1.623290005E+03 1.542621091E+03 1.462274021E+03 1.382443879E+03
 1.303324081E+03 1.225098364E+03 1.147941821E+03 1.072028209E+03 9.975302101E+02
 9.246325416E+02 8.535698024E+02 7.845875775E+02 7.179299492E+02 6.538377354E+02
 5.924978226E+02 5.340361025E+02 4.785744314E+02 4.262339216E+02 3.771211253E+02
 3.312597029E+02 2.886428688E+02 2.492638209E+02 2.131149833E+02 1.801060391E+02
 1.499938798E+02 1.225202056E+02 9.742823938E+01 7.446590111E+01 5.342280166E+01
 3.411730284E+01 1.636936502E+01 0.000000000E+00
-6.946129795E-01-6.967226788E-01-6.973335629E-01-6.976983766E-01-6.980082381E-01
-6.990426989E-01-6.999937671E-01-7.008359444E-01-7.016483133E-01-7.028979030E-01
-7.041112850E-01-7.052445231E-01-7.063450831E-01-7.076587333E-01-7.089358584E-01
-7.101567753E-01-7.113263202E-01-7.126706370E-01-7.139680938E-01-7.152138314E-01
-7.164464113E-01-7.177424140E-01-7.190297633E-01-7.202660864E-01-7.214857776E-01
-7.227353497E-01-7.239742372E-01-7.251673692E-01-7.263437695E-01-7.275189562E-01
-7.286762668E-01-7.297998594E-01-7.308946831E-01-7.319664973E-01-7.330100081E-01
-7.340307521E-01-7.350109692E-01-7.359381236E-01-7.368321330E-01-7.377074093E-01
-7.385312949E-01-7.392847482E-01-7.399915052E-01-7.406860945E-01-7.413184996E-01
-7.418610730E-01-7.423459988E-01-7.428299081E-01-7.432324583E-01-7.435168981E-01
-7.437399854E-01-7.439811711E-01-7.441380836E-01-7.440980342E-01-7.440103892E-01
-7.439241780E-01-7.437782766E-01-7.434661892E-01-7.430608283E-01-7.426839991E-01
-7.422144936E-01-7.416131605E-01-7.409596493E-01-7.402933727E-01-7.395877280E-01
-7.387414606E-01-7.378156302E-01-7.369280558E-01-7.359651288E-01-7.348638065E-01
-7.337358449E-01-7.326011737E-01-7.314055252E-01-7.301377934E-01-7.288134986E-01
-7.274753477E-01-7.261166333E-01-7.246617710E-01-7.231404875E-01-7.216514429E-01
-7.201329436E-01-7.184848007E-01-7.167950521E-01-7.151488818E-01-7.134539758E-01
-7.116540178E-01-7.098382072E-01-7.080426220E-01-7.061922196E-01-7.042697972E-01
-7.023410195E-01-7.004143240E-01-6.984341970E-01-6.963992585E-01-6.943599545E-01
-6.923161690E-01-6.902229580E-01-6.880827340E-01-6.859397286E-01-6.837938406E-01
-6.816032206E-01-6.793679453E-01-6.771329789E-01-6.749032068E-01-6.726315374E-01
-6.703070995E-01-6.679802148E-01-6.656722560E-01-6.633338637E-01-6.609326047E-01
-6.585118319E-01-6.561133319E-01-6.537083934E-01-6.512552958E-01-6.487677182E-01
-6.462829538E-01-6.438036001E-01-6.413053905E-01-6.387789345E-01-6.362359564E-01
-6.336861413E-01-6.311302727E-01-6.285665596E-01-6.259868273E-01-6.233821146E-01
-6.207613897E-01-6.181462504E-01-6.155390092E-01-6.129111769E-01-6.102422662E-01
-6.075525430E-01-6.048695954E-01-6.021942428E-01-5.995104073E-01-5.968090551E-01
-5.940930104E-01-5.913667738E-01-5.886378963E-01-5.859141039E-01-5.831895883E-01
-5.804461072E-01-5.776737063E-01-5.748874944E-01-5.721055025E-01-5.693292223E-01
-5.665494389E-01-5.637593980E-01-5.609580935E-01-5.581457870E-01-5.553274710E-01
-5.525107585E-01-5.496979796E-01-5.468798775E-01-5.440467292E-01-5.411995079E-01
-5.383458623E-01-5.354922480E-01-5.326417761E-01-5.297965481E-01-5.269514257E-01
-5.240950679E-01-5.212194279E-01-5.183315059E-01-5.154423020E-01-5.125582495E-01
-5.096791317E-01-5.068037282E-01-5.039261744E-01-5.010380500E-01-4.981344201E-01
-4.952217948E-01-4.923088787E-01-4.894005671E-01-4.864966735E-01-4.835963229E-01
-4.806950269E-01-4.777861348E-01-4.748650784E-01-4.719362796E-01-4.690065520E-01
-4.660804012E-01-4.631576875E-01-4.602376479E-01-4.573180537E-01-4.543950863E-01
-4.514652823E-01-4.485293869E-01-4.455907078E-01-4.426521961E-01-4.397147721E-01
-4.367786301E-01-4.338438331E-01-4.309100101E-01-4.279767013E-01-4.250429587E-01
-4.221067688E-01-4.191660421E-01-4.162207605E-01-4.132740008E-01-4.103289994E-01
-4.073874065E-01-4.044491108E-01-4.015138480E-01-3.985801977E-01-3.956457270E-01
-3.927081611E-01-3.897675119E-01-3.868254628E-01-3.838836546E-01-3.809430151E-01
-3.780040092E-01-3.750670892E-01-3.721327235E-01-3.692013868E-01-3.662733941E-01
-3.633474496E-01-3.604213177E-01-3.574929975E-01-3.545629044E-01-3.516329306E-01
-3.487048863E-01-3.457795725E-01-3.428571071E-01-3.399375923E-01-3.370211167E-01
-3.341077585E-01-3.311975835E-01-3.282904199E-01-3.253858668E-01-3.224835185E-01
-3.195829572E-01-3.166837481E-01-3.137854681E-01-3.108883318E-01-3.079936543E-01
-3.051028434E-01-3.022168633E-01-2.993355623E-01-2.964586146E-01-2.935857856E-01
-2.907172096E-01-2.878531148E-01-2.849936740E-01-2.821386700E-01-2.792877149E-01
-2.764404484E-01-2.735968832E-01-2.707573190E-01-2.679220615E-01-2.650915049E-01
-2.622661687E-01-2.594465762E-01-2.566331426E-01-2.538259948E-01-2.510252088E-01
-2.482308704E-01-2.454431318E-01-2.426621695E-01-2.398881603E-01-2.371213230E-01
-2.343619109E-01-2.316101748E-01-2.288662273E-01-2.261299187E-01-2.234010714E-01
-2.206796372E-01-2.179662222E-01-2.152616334E-01-2.125666475E-01-2.098816663E-01
-2.072067781E-01-2.045420612E-01-2.018876563E-01-1.992438491E-01-1.966109420E-01
-1.939892293E-01-1.913789636E-01-1.887803776E-01-1.861937029E-01-1.836192493E-01
-1.810574339E-01-1.785086775E-01-1.759733156E-01-1.734512941E-01-1.709424444E-01
-1.684466412E-01-1.659648108E-01-1.634989729E-01-1.610511781E-01-1.586229871E-01
-1.562140738E-01-1.538236494E-01-1.514509650E-01-1.490960267E-01-1.467595882E-01
-1.444424281E-01-1.421452675E-01-1.398686074E-01-1.376128864E-01-1.353785423E-01
-1.331661188E-01-1.309762864E-01-1.288097166E-01-1.266670754E-01-1.245490325E-01
-1.224562543E-01-1.203894010E-01-1.183491472E-01-1.163361986E-01-1.143512578E-01
-1.123950277E-01-1.104682892E-01-1.085718690E-01-1.067065866E-01-1.048732921E-01
-1.030729631E-01-1.013065969E-01-9.957517632E-02-9.787947458E-02-9.621999538E-02
-9.459721967E-02-9.301187576E-02-9.146706734E-02-8.996717950E-02-8.851656999E-02
-8.711842921E-02-8.577184541E-02-8.447499506E-02-8.322609302E-02-8.202482479E-02
-8.087320978E-02-7.977345866E-02-7.872773934E-02-7.773784558E-02-7.680527222E-02
-7.593149242E-02-7.511781889E-02-7.436456871E-02-7.367165209E-02-7.303897835E-02
-7.246616074E-02-7.195180837E-02-7.149432852E-02-7.109214138E-02-7.074360586E-02
-7.044695245E-02-7.020041068E-02-7.000222565E-02-6.985067490E-02-6.974407115E-02
-6.968074251E-02-6.965903465E-02-6.967735990E-02-6.973418472E-02-6.982798941E-02
-6.995726805E-02-7.012053747E-02-7.031633230E-02-7.054319929E-02-7.079970073E-02
-7.108443284E-02-7.139601182E-02-7.173306524E-02-7.209423256E-02-7.247816763E-02
-7.288353622E-02-7.330901490E-02-7.375328826E-02-7.421504149E-02-7.469296807E-02
-7.518577200E-02-7.569217844E-02-7.621095661E-02-7.674089216E-02-7.728078047E-02
-7.782943098E-02-7.838567538E-02-7.894835689E-02-7.951632775E-02-8.008836151E-02
-8.066299929E-02-8.123875233E-02-8.181414383E-02-8.238793660E-02-8.295954916E-02
-8.352851819E-02-8.409438381E-02-8.465635588E-02-8.521261659E-02-8.576116270E-02
-8.630000646E-02-8.682730135E-02-8.734166953E-02-8.784184621E-02-8.832657633E-02
