   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361942676E+00 2.441976689E+00 8.500000240E-01 1.427363217E-01-7.097725274E-03
 9.586930967E-01-7.097725274E-03-4.027780717E-02 0.000000000E+00 -4.87488985E-01
 5.300361073E+05-4.027780717E-02 0.000000000E+00 9.586930967E-01 0.000000000E+00
 -4.19348701E-01 -4.19299991E-01 -4.19251589E-01 -4.19203497E-01 -4.19155714E-01
 -4.19108241E-01 -4.19061079E-01 -4.19014227E-01 -4.18967688E-01 -4.18921461E-01
 -4.18875544E-01 -4.18829936E-01 -4.18784637E-01 -4.18739647E-01 -4.18694967E-01
 -4.18650597E-01 -4.18606538E-01 -4.18562790E-01 -4.18519352E-01 -4.18476223E-01
 -4.18433403E-01 -4.18390892E-01 -4.18348691E-01 -4.18306798E-01 -4.18265214E-01
 -4.18223938E-01 -4.18182970E-01 -4.18142310E-01 -4.18101957E-01 -4.18061910E-01
 -4.18022169E-01 -4.17982734E-01 -4.17943605E-01 -4.17904781E-01 -4.17866261E-01
 -4.17828046E-01 -4.17790135E-01 -4.17752527E-01 -4.17715222E-01 -4.17678220E-01
 -4.17641520E-01 -4.17605122E-01 -4.17569026E-01 -4.17533230E-01 -4.17497735E-01
 -4.17462540E-01 -4.17427644E-01 -4.17393046E-01 -4.17358745E-01 -4.17324742E-01
 -4.17291035E-01 -4.17257625E-01 -4.17224511E-01 -4.17191693E-01 -4.17159171E-01
 -4.17126942E-01 -4.17095008E-01 -4.17063366E-01 -4.17032016E-01 -4.17000958E-01
 -4.16970191E-01 -4.16939713E-01 -4.16909526E-01 -4.16879628E-01 -4.16850019E-01
 -4.16820699E-01 -4.16791666E-01 -4.16762920E-01 -4.16734461E-01 -4.16706286E-01
 -4.16678395E-01 -4.16650788E-01 -4.16623464E-01 -4.16596422E-01 -4.16569662E-01
 -4.16543182E-01 -4.16516982E-01 -4.16491063E-01 -4.16465423E-01 -4.16440061E-01
 -4.16414978E-01 -4.16390172E-01 -4.16365643E-01 -4.16341388E-01 -4.16317408E-01
 -4.16293702E-01 -4.16270268E-01 -4.16247106E-01 -4.16224216E-01 -4.16201596E-01
 -4.16179246E-01 -4.16157164E-01 -4.16135352E-01 -4.16113807E-01 -4.16092529E-01
 -4.16071517E-01 -4.16050770E-01 -4.16030287E-01 -4.16010067E-01 -4.15990109E-01
 -4.15970412E-01 -4.15950975E-01 -4.15931798E-01 -4.15912880E-01 -4.15894219E-01
 -4.15875815E-01 -4.15857667E-01 -4.15839773E-01 -4.15822133E-01 -4.15804744E-01
 -4.15787607E-01 -4.15770719E-01 -4.15754080E-01 -4.15737689E-01 -4.15721544E-01
 -4.15705644E-01 -4.15689989E-01 -4.15674577E-01 -4.15659407E-01 -4.15644478E-01
 -4.15629788E-01 -4.15615337E-01 -4.15601122E-01 -4.15587144E-01 -4.15573399E-01
 -4.15559888E-01 -4.15546607E-01 -4.15533557E-01 -4.15520736E-01 -4.15508142E-01
 -4.15495775E-01 -4.15483632E-01 -4.15471714E-01 -4.15460016E-01 -4.15448539E-01
 -4.15437281E-01 -4.15426238E-01 -4.15415410E-01 -4.15404794E-01 -4.15394388E-01
 -4.15384190E-01 -4.15374198E-01 -4.15364410E-01 -4.15354824E-01 -4.15345437E-01
 -4.15336247E-01 -4.15327252E-01 -4.15318450E-01 -4.15309837E-01 -4.15301412E-01
 -4.15293171E-01 -4.15285113E-01 -4.15277233E-01 -4.15269530E-01 -4.15262000E-01
 -4.15254642E-01 -4.15247452E-01 -4.15240426E-01 -4.15233562E-01 -4.15226856E-01
 -4.15220305E-01 -4.15213908E-01 -4.15207661E-01 -4.15201560E-01 -4.15195602E-01
 -4.15189781E-01 -4.15184093E-01 -4.15178530E-01 -4.15173085E-01 -4.15167750E-01
 -4.15162517E-01 -4.15157381E-01 -4.15152336E-01 -4.15147378E-01 -4.15142501E-01
 -4.15137703E-01 -4.15132981E-01 -4.15128330E-01 -4.15123749E-01 -4.15119233E-01
 -4.15114779E-01 -4.15110385E-01 -4.15106046E-01 -4.15101758E-01 -4.15097518E-01
 -4.15093320E-01 -4.15089164E-01 -4.15085047E-01 -4.15080967E-01 -4.15076921E-01
 -4.15072905E-01 -4.15068915E-01 -4.15064947E-01 -4.15060993E-01 -4.15057041E-01
 -4.15053080E-01 -4.15049098E-01 -4.15045085E-01 -4.15041035E-01 -4.15036939E-01
 -4.15032791E-01 -4.15028586E-01 -4.15024322E-01 -4.15019996E-01 -4.15015607E-01
 -4.15011151E-01 -4.15006624E-01 -4.15002024E-01 -4.14997348E-01 -4.14992593E-01
 -4.14987759E-01 -4.14982843E-01 -4.14977844E-01 -4.14972760E-01 -4.14967592E-01
 -4.14962337E-01 -4.14956995E-01 -4.14951566E-01 -4.14946050E-01 -4.14940446E-01
 -4.14934754E-01 -4.14928976E-01 -4.14923111E-01 -4.14917160E-01 -4.14911124E-01
 -4.14905004E-01 -4.14898802E-01 -4.14892518E-01 -4.14886154E-01 -4.14879713E-01
 -4.14873195E-01 -4.14866603E-01 -4.14859939E-01 -4.14853203E-01 -4.14846398E-01
 -4.14839525E-01 -4.14832586E-01 -4.14825583E-01 -4.14818515E-01 -4.14811385E-01
 -4.14804194E-01 -4.14796944E-01 -4.14789637E-01 -4.14782276E-01 -4.14774862E-01
 -4.14767399E-01 -4.14759890E-01 -4.14752338E-01 -4.14744748E-01 -4.14737121E-01
 -4.14729464E-01 -4.14721781E-01 -4.14714075E-01 -4.14706352E-01 -4.14698617E-01
 -4.14690876E-01 -4.14683133E-01 -4.14675396E-01 -4.14667668E-01 -4.14659958E-01
 -4.14652270E-01 -4.14644612E-01 -4.14636990E-01 -4.14629410E-01 -4.14621880E-01
 -4.14614406E-01 -4.14606996E-01 -4.14599657E-01 -4.14592397E-01 -4.14585221E-01
 -4.14578138E-01 -4.14571155E-01 -4.14564281E-01 -4.14557523E-01 -4.14550888E-01
 -4.14544385E-01 -4.14538022E-01 -4.14531807E-01 -4.14525745E-01 -4.14519843E-01
 -4.14514104E-01 -4.14508533E-01 -4.14503136E-01 -4.14497919E-01 -4.14492892E-01
 -4.14488063E-01 -4.14483435E-01 -4.14478990E-01 -4.14474696E-01 -4.14470520E-01
 -4.14466433E-01 -4.14462431E-01 -4.14458548E-01 -4.14454819E-01 -4.14451276E-01
 -4.14447897E-01 -4.14444482E-01 -4.14440800E-01 -4.14436621E-01 -4.14431750E-01
 -4.14426295E-01 -4.14420535E-01 -4.14414748E-01 -4.14409217E-01 -4.14404761E-01
 -4.14403025E-01 -4.14405716E-01 -4.14414529E-01 -4.14430569E-01 -4.14451988E-01
 -4.14476019E-01 -4.14499911E-01 -4.14520973E-01 -4.14537592E-01 -4.14549253E-01
 -4.14555496E-01 -4.14555863E-01 -4.14550366E-01 -4.14540688E-01 -4.14528880E-01
 -4.14516983E-01 -4.14506933E-01 -4.14499123E-01 -4.14492627E-01 -4.14486486E-01
 -4.14479743E-01 -4.14471746E-01 -4.14462824E-01 -4.14453505E-01 -4.14444313E-01
 -4.14435743E-01 -4.14427798E-01 -4.14420045E-01 -4.14412040E-01 -4.14403339E-01
 -4.14393749E-01 -4.14384023E-01 -4.14375145E-01 -4.14368089E-01 -4.14363802E-01
 -4.14362504E-01 -4.14363593E-01 -4.14366427E-01 -4.14370367E-01 -4.14374770E-01
 -4.14378945E-01 -4.14382187E-01 -4.14383794E-01 -4.14383074E-01 -4.14379873E-01
 -4.14375029E-01 -4.14369482E-01 -4.14364163E-01 -4.14359983E-01 -4.14357582E-01
 -4.14357424E-01 -4.14359962E-01 -4.14365649E-01
 7.862172010E+03 7.854873389E+03 7.847548692E+03 7.840207041E+03 7.832851597E+03
 7.825473767E+03 7.818065798E+03 7.810630291E+03 7.803169342E+03 7.795692765E+03
 7.788209517E+03 7.780719943E+03 7.773224402E+03 7.765724386E+03 7.758221413E+03
 7.750715554E+03 7.743206905E+03 7.735696113E+03 7.728183868E+03 7.720670141E+03
 7.713155013E+03 7.705638652E+03 7.698121234E+03 7.690602791E+03 7.683083358E+03
 7.675563109E+03 7.668042235E+03 7.660520736E+03 7.652998676E+03 7.645476392E+03
 7.637954221E+03 7.630432201E+03 7.622910282E+03 7.615388783E+03 7.607868011E+03
 7.600347928E+03 7.592828515E+03 7.585309850E+03 7.577791978E+03 7.570274897E+03
 7.562758603E+03 7.555243110E+03 7.547728433E+03 7.540214565E+03 7.532701508E+03
 7.525189294E+03 7.517677954E+03 7.510167481E+03 7.502657886E+03 7.495149226E+03
 7.487641558E+03 7.480134855E+03 7.472629147E+03 7.465124519E+03 7.457621069E+03
 7.450118793E+03 7.442617687E+03 7.435117891E+03 7.427619492E+03 7.420122525E+03
 7.412627031E+03 7.405133116E+03 7.397640931E+03 7.390150485E+03 7.382661786E+03
 7.375174921E+03 7.367689960E+03 7.360206945E+03 7.352725855E+03 7.345246671E+03
 7.337769407E+03 7.330294057E+03 7.322820596E+03 7.315348997E+03 7.307879237E+03
 7.300411302E+03 7.292945168E+03 7.285480794E+03 7.278018154E+03 7.270557234E+03
 7.263097997E+03 7.255640400E+03 7.248184411E+03 7.240730002E+03 7.233277133E+03
 7.225825766E+03 7.218375860E+03 7.210927377E+03 7.203480274E+03 7.196034510E+03
 7.188590039E+03 7.181146815E+03 7.173704789E+03 7.166263913E+03 7.158824140E+03
 7.151385416E+03 7.143947684E+03 7.136510888E+03 7.129074982E+03 7.121639905E+03
 7.114205585E+03 7.106771965E+03 7.099338996E+03 7.091906615E+03 7.084474736E+03
 7.077043287E+03 7.069612217E+03 7.062181463E+03 7.054750937E+03 7.047320551E+03
 7.039890222E+03 7.032459874E+03 7.025029433E+03 7.017598829E+03 7.010167954E+03
 7.002736692E+03 6.995304962E+03 6.987872712E+03 6.980439848E+03 6.973006216E+03
 6.965571690E+03 6.958136220E+03 6.950699750E+03 6.943262121E+03 6.935823144E+03
 6.928382717E+03 6.920940794E+03 6.913497279E+03 6.906051983E+03 6.898604707E+03
 6.891155223E+03 6.883703305E+03 6.876248818E+03 6.868791685E+03 6.861331720E+03
 6.853868562E+03 6.846401880E+03 6.838931542E+03 6.831457472E+03 6.823979454E+03
 6.816497139E+03 6.809010176E+03 6.801518196E+03 6.794020850E+03 6.786517927E+03
 6.779009313E+03 6.771494781E+03 6.763973843E+03 6.756446004E+03 6.748910948E+03
 6.741368464E+03 6.733818304E+03 6.726260127E+03 6.718693575E+03 6.711118166E+03
 6.703533346E+03 6.695938673E+03 6.688333997E+03 6.680719211E+03 6.673094023E+03
 6.665457986E+03 6.657810650E+03 6.650151564E+03 6.642480284E+03 6.634796522E+03
 6.627100213E+03 6.619391289E+03 6.611669475E+03 6.603934377E+03 6.596185619E+03
 6.588422862E+03 6.580645784E+03 6.572854180E+03 6.565047998E+03 6.557227186E+03
 6.549391537E+03 6.541540754E+03 6.533674545E+03 6.525792645E+03 6.517894800E+03
 6.509980818E+03 6.502050634E+03 6.494104197E+03 6.486141385E+03 6.478162005E+03
 6.470165861E+03 6.462152764E+03 6.454122529E+03 6.446074988E+03 6.438010035E+03
 6.429927589E+03 6.421827569E+03 6.413709885E+03 6.405574446E+03 6.397421152E+03
 6.389249871E+03 6.381060472E+03 6.372852836E+03 6.364626863E+03 6.356382457E+03
 6.348119549E+03 6.339838098E+03 6.331538068E+03 6.323219395E+03 6.314882000E+03
 6.306525802E+03 6.298150720E+03 6.289756672E+03 6.281343581E+03 6.272911389E+03
 6.264460053E+03 6.255989531E+03 6.247499789E+03 6.238990800E+03 6.230462535E+03
 6.221914954E+03 6.213348016E+03 6.204761676E+03 6.196155890E+03 6.187530612E+03
 6.178885798E+03 6.170221421E+03 6.161537459E+03 6.152833896E+03 6.144110714E+03
 6.135367900E+03 6.126605438E+03 6.117823316E+03 6.109021521E+03 6.100200040E+03
 6.091358856E+03 6.082497946E+03 6.073617288E+03 6.064716861E+03 6.055796650E+03
 6.046856638E+03 6.037896815E+03 6.028917175E+03 6.019917718E+03 6.010898438E+03
 6.001859335E+03 5.992800405E+03 5.983721647E+03 5.974623054E+03 5.965504623E+03
 5.956366346E+03 5.947208213E+03 5.938030208E+03 5.928832314E+03 5.919614519E+03
 5.910376811E+03 5.901119181E+03 5.891841620E+03 5.882544123E+03 5.873226684E+03
 5.863889299E+03 5.854531965E+03 5.845154676E+03 5.835757430E+03 5.826340227E+03
 5.816903070E+03 5.807445963E+03 5.797968907E+03 5.788471900E+03 5.778954939E+03
 5.769418021E+03 5.759861141E+03 5.750284292E+03 5.740687468E+03 5.731070664E+03
 5.721433874E+03 5.711777093E+03 5.702100313E+03 5.692403520E+03 5.682686699E+03
 5.672949836E+03 5.663192910E+03 5.653415902E+03 5.643618793E+03 5.633801556E+03
 5.623964156E+03 5.614106555E+03 5.604228720E+03 5.594330610E+03 5.584412188E+03
 5.574473415E+03 5.564514240E+03 5.554534600E+03 5.544534429E+03 5.534513658E+03
 5.524472191E+03 5.514409929E+03 5.504326769E+03 5.494222600E+03 5.484097295E+03
 5.473950729E+03 5.463782775E+03 5.453593284E+03 5.443382103E+03 5.433149081E+03
 5.422894052E+03 5.412616833E+03 5.402317240E+03 5.391995085E+03 5.381650146E+03
 5.371282184E+03 5.360890968E+03 5.350476249E+03 5.340037755E+03 5.329575212E+03
 5.319088349E+03 5.308576865E+03 5.298040445E+03 5.287478775E+03 5.276891532E+03
 5.266278351E+03 5.255638859E+03 5.244972688E+03 5.234279461E+03 5.223558788E+03
 5.212810281E+03 5.202033550E+03 5.191228115E+03 5.180393453E+03 5.169529045E+03
 5.158634358E+03 5.147708789E+03 5.136751726E+03 5.125762561E+03 5.114740672E+03
 5.103685409E+03 5.092596124E+03 5.081472171E+03 5.070312827E+03 5.059117308E+03
 5.047884839E+03 5.036614637E+03 5.025305851E+03 5.013957608E+03 5.002569041E+03
 4.991139252E+03 4.979667215E+03 4.968151883E+03 4.956592220E+03 4.944987109E+03
 4.933335273E+03 4.921635426E+03 4.909886293E+03 4.898086502E+03 4.886234573E+03
 4.874329031E+03 4.862368407E+03 4.850351136E+03 4.838275584E+03 4.826140129E+03
 4.813943147E+03 4.801682886E+03 4.789357532E+03 4.776965287E+03 4.764504339E+03
 4.751972714E+03 4.739368387E+03 4.726689352E+03 4.713933571E+03 4.701098820E+03
 4.688182829E+03 4.675183351E+03 4.662098090E+03 4.648924529E+03 4.635660115E+03
 4.622302317E+03 4.608848543E+03 4.595295957E+03 4.581641698E+03 4.567882928E+03
 4.554016722E+03 4.540039878E+03 4.525949163E+03 4.511741369E+03 4.497413193E+03
 4.482961010E+03 4.468381166E+03 4.453670037E+03 4.438823891E+03 4.423838640E+03
 4.408710158E+03 4.393434354E+03 4.378006968E+03 4.362423154E+03 4.346677987E+03
 4.330766578E+03 4.314683837E+03 4.298423851E+03 4.281980558E+03 4.265347941E+03
 4.248519848E+03 4.231489352E+03 4.214249345E+03 4.196792777E+03 4.179112529E+03
 4.161200815E+03 4.143049644E+03 4.124651081E+03 4.105997173E+03 4.087079313E+03
 4.067888597E+03 4.048416185E+03 4.028653253E+03 4.008590349E+03 3.988217582E+03
 3.967525121E+03 3.946503187E+03 3.925141442E+03 3.903428922E+03 3.881354706E+03
 3.858907951E+03 3.836077334E+03 3.812850623E+03 3.789215573E+03 3.765160026E+03
 3.740671592E+03 3.715736944E+03 3.690342656E+03 3.664475398E+03 3.638121766E+03
 3.611267411E+03 3.583897696E+03 3.555998089E+03 3.527554114E+03 3.498550776E+03
 3.468972724E+03 3.438804708E+03 3.408031569E+03 3.376637379E+03 3.344605045E+03
 3.311917491E+03 3.278557760E+03 3.244508704E+03 3.209752289E+03 3.174270400E+03
 3.138045051E+03 3.101058504E+03 3.063294188E+03 3.024736160E+03 2.985368590E+03
 2.945175866E+03 2.904145818E+03 2.862270277E+03 2.819541353E+03 2.775951216E+03
 2.731493413E+03 2.686165585E+03 2.639966159E+03 2.592893576E+03 2.544947652E+03
 2.496141235E+03 2.446494336E+03 2.396026913E+03 2.344758707E+03 2.292703740E+03
 2.239867249E+03 2.186253684E+03 2.131867469E+03 2.076727028E+03 2.020921922E+03
 1.964563714E+03 1.907763258E+03 1.850632711E+03 1.793332560E+03 1.736072841E+03
 1.679064576E+03 1.622517438E+03 1.566583977E+03 1.511214587E+03 1.456314639E+03
 1.401790099E+03 1.347547884E+03 1.293501812E+03 1.239571646E+03 1.185677825E+03
 1.131741295E+03 1.077726637E+03 1.023741186E+03 9.699210076E+02 9.164013223E+02
 8.633164784E+02 8.107993695E+02 7.589815163E+02 7.079936090E+02 6.579655325E+02
 6.090343818E+02 5.613676141E+02 5.151392591E+02 4.705222818E+02 4.276872771E+02
 3.867649482E+02 3.478408747E+02 3.109976944E+02 2.763175403E+02 2.438716134E+02
 2.136686107E+02 1.856943070E+02 1.599345195E+02 1.363746151E+02 1.149456690E+02
 9.547845109E+01 7.779380961E+01 6.171364867E+01 4.706301355E+01 3.369438954E+01
 2.147920199E+01 1.028998066E+01 0.000000000E+00
-3.468283595E-01-3.571317327E-01-3.613217995E-01-3.645039778E-01-3.671261826E-01
-3.689821574E-01-3.706131576E-01-3.721004789E-01-3.734868034E-01-3.748898550E-01
-3.762205210E-01-3.774790131E-01-3.786718409E-01-3.797932899E-01-3.808640658E-01
-3.818906119E-01-3.828770228E-01-3.838110114E-01-3.847116297E-01-3.855826081E-01
-3.864194700E-01-3.872117907E-01-3.879739070E-01-3.887152630E-01-3.894298372E-01
-3.901081763E-01-3.907607495E-01-3.913998164E-01-3.920087814E-01-3.925763311E-01
-3.931161690E-01-3.936463742E-01-3.941585819E-01-3.946058166E-01-3.950351524E-01
-3.954621307E-01-3.958538746E-01-3.961945441E-01-3.965107445E-01-3.968210296E-01
-3.970917714E-01-3.973034730E-01-3.974788909E-01-3.976519673E-01-3.977832343E-01
-3.978510791E-01-3.978798013E-01-3.979116600E-01-3.978931398E-01-3.977993554E-01
-3.976678633E-01-3.975493916E-01-3.973803778E-01-3.970903351E-01-3.967721485E-01
-3.964562829E-01-3.961055577E-01-3.956564067E-01-3.951522616E-01-3.946658978E-01
-3.941259357E-01-3.935092421E-01-3.928627526E-01-3.922095899E-01-3.915343584E-01
-3.907782635E-01-3.899765679E-01-3.891975839E-01-3.883761270E-01-3.874759212E-01
-3.865611261E-01-3.856433320E-01-3.846916017E-01-3.836995801E-01-3.826760801E-01
-3.816454078E-01-3.806040740E-01-3.795097757E-01-3.783790041E-01-3.772668217E-01
-3.761392925E-01-3.749409724E-01-3.737202337E-01-3.725241810E-01-3.713029501E-01
-3.700259140E-01-3.687410528E-01-3.674679451E-01-3.661665930E-01-3.648277303E-01
-3.634861940E-01-3.621467734E-01-3.607806200E-01-3.593868959E-01-3.579916293E-01
-3.565951627E-01-3.551750255E-01-3.537324224E-01-3.522894828E-01-3.508462740E-01
-3.493820759E-01-3.478968438E-01-3.464126871E-01-3.449323255E-01-3.434333056E-01
-3.419105087E-01-3.403881334E-01-3.388762542E-01-3.373505256E-01-3.357949944E-01
-3.342310415E-01-3.326792958E-01-3.311257504E-01-3.295500011E-01-3.279588258E-01
-3.263706040E-01-3.247869496E-01-3.231964885E-01-3.215948533E-01-3.199876349E-01
-3.183794130E-01-3.167704411E-01-3.151598134E-01-3.135440209E-01-3.119192663E-01
-3.102894909E-01-3.086640842E-01-3.070439205E-01-3.054162782E-01-3.037720158E-01
-3.021201638E-01-3.004730414E-01-2.988313163E-01-2.971882919E-01-2.955398721E-01
-2.938863583E-01-2.922289234E-01-2.905710608E-01-2.889166242E-01-2.872632269E-01
-2.856027485E-01-2.839307962E-01-2.822542697E-01-2.805813905E-01-2.789130103E-01
-2.772452077E-01-2.755749968E-01-2.739015933E-01-2.722247577E-01-2.705465936E-01
-2.688705076E-01-2.671977804E-01-2.655250311E-01-2.638486156E-01-2.621683930E-01
-2.604864123E-01-2.588046394E-01-2.571247834E-01-2.554482843E-01-2.537729245E-01
-2.520933514E-01-2.504059129E-01-2.487147441E-01-2.470260399E-01-2.453434302E-01
-2.436668096E-01-2.419955096E-01-2.403262637E-01-2.386543754E-01-2.369769603E-01
-2.352970745E-01-2.336189141E-01-2.319445609E-01-2.302732709E-01-2.286041336E-01
-2.269364939E-01-2.252698560E-01-2.236039356E-01-2.219393488E-01-2.202769484E-01
-2.186173034E-01-2.169604124E-01-2.153062056E-01-2.136546794E-01-2.120059008E-01
-2.103599152E-01-2.087164980E-01-2.070752619E-01-2.054359278E-01-2.037988283E-01
-2.021645088E-01-2.005333596E-01-1.989052660E-01-1.972800085E-01-1.956573287E-01
-1.940368797E-01-1.924183169E-01-1.908018267E-01-1.891883905E-01-1.875790268E-01
-1.859743116E-01-1.843743297E-01-1.827790930E-01-1.811877478E-01-1.795986822E-01
-1.780104004E-01-1.764231269E-01-1.748383431E-01-1.732574592E-01-1.716809234E-01
-1.701085630E-01-1.685402277E-01-1.669760961E-01-1.654165422E-01-1.638618303E-01
-1.623110952E-01-1.607628129E-01-1.592156384E-01-1.576700852E-01-1.561278016E-01
-1.545903418E-01-1.530581210E-01-1.515307850E-01-1.500079831E-01-1.484895839E-01
-1.469756279E-01-1.454661507E-01-1.439609841E-01-1.424597639E-01-1.409621219E-01
-1.394676661E-01-1.379759743E-01-1.364866339E-01-1.349998140E-01-1.335166858E-01
-1.320385060E-01-1.305660986E-01-1.290991988E-01-1.276373731E-01-1.261802463E-01
-1.247276713E-01-1.232795610E-01-1.218358117E-01-1.203961897E-01-1.189604055E-01
-1.175281980E-01-1.160996932E-01-1.146753148E-01-1.132554882E-01-1.118405636E-01
-1.104307893E-01-1.090264028E-01-1.076275258E-01-1.062339617E-01-1.048454617E-01
-1.034618005E-01-1.020828859E-01-1.007086773E-01-9.933915277E-02-9.797460938E-02
-9.661561170E-02-9.526272492E-02-9.391633826E-02-9.257650851E-02-9.124325422E-02
-8.991654388E-02-8.859609222E-02-8.728153625E-02-8.597253717E-02-8.466910846E-02
-8.337155703E-02-8.208019528E-02-8.079527947E-02-7.951694258E-02-7.824529928E-02
-7.698046147E-02-7.572252881E-02-7.447159486E-02-7.322775303E-02-7.199113867E-02
-7.076194483E-02-6.954036669E-02-6.832649057E-02-6.711989121E-02-6.591999521E-02
-6.472627394E-02-6.353918176E-02-6.236019450E-02-6.119082128E-02-6.003224408E-02
-5.888439052E-02-5.774687913E-02-5.661935429E-02-5.550197247E-02-5.439539762E-02
-5.330030905E-02-5.221724000E-02-5.114612147E-02-5.008672512E-02-4.903883723E-02
-4.800264889E-02-4.697882895E-02-4.596806756E-02-4.497101281E-02-4.398809657E-02
-4.301966887E-02-4.206607348E-02-4.112741365E-02-4.020336969E-02-3.929358133E-02
-3.839779437E-02-3.751691794E-02-3.665258554E-02-3.580642638E-02-3.497926557E-02
-3.416917306E-02-3.337363903E-02-3.259028952E-02-3.182123701E-02-3.107442516E-02
-3.035811968E-02-2.967991490E-02-2.904172331E-02-2.844235291E-02-2.788059029E-02
-2.735460563E-02-2.686031833E-02-2.639317294E-02-2.594867514E-02-2.552366493E-02
-2.511708388E-02-2.472806973E-02-2.435581747E-02-2.400031292E-02-2.366216677E-02
-2.334200150E-02-2.304043189E-02-2.275805348E-02-2.249545081E-02-2.225320295E-02
-2.203094812E-02-2.182514920E-02-2.163162570E-02-2.144627528E-02-2.126975641E-02
-2.111172422E-02-2.098276082E-02-2.089328861E-02-2.085150672E-02-2.086303659E-02
-2.093330752E-02-2.106700994E-02-2.125835218E-02-2.149351457E-02-2.175858388E-02
-2.204079833E-02-2.233690900E-02-2.264871296E-02-2.297803940E-02-2.332628427E-02
-2.369223243E-02-2.407368094E-02-2.446844297E-02-2.487452541E-02-2.529076559E-02
-2.571624591E-02-2.615005631E-02-2.659124167E-02-2.703866096E-02-2.749113766E-02
-2.794750480E-02-2.840662200E-02-2.886741213E-02-2.932881730E-02-2.978978819E-02
-3.024933561E-02-3.070662599E-02-3.116085858E-02-3.161123888E-02-3.205687313E-02
-3.249658358E-02-3.292915201E-02-3.335337015E-02-3.376832031E-02-3.417388832E-02
-3.457010095E-02-3.495698487E-02-3.533467976E-02-3.570367458E-02-3.606452220E-02
-3.641777127E-02-3.676382708E-02-3.710258967E-02-3.743384664E-02-3.775738725E-02
