   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583422E+00 2.546675360E+00 8.500000000E-01 1.498577926E-01-8.007692754E-03
 9.452214922E-01-8.007692754E-03-6.863343450E-02 0.000000000E+00 -4.75509380E-01
 7.485980694E+05-6.863343450E-02 0.000000000E+00 9.452214922E-01 0.000000000E+00
 1.133319337E+04 1.131882513E+04 1.130440424E+04 1.128992876E+04 1.127539678E+04
 1.126080668E+04 1.124615718E+04 1.123144689E+04 1.121667400E+04 1.120183669E+04
 1.118693298E+04 1.117196113E+04 1.115692022E+04 1.114180947E+04 1.112662731E+04
 1.111137183E+04 1.109604219E+04 1.108063832E+04 1.106515956E+04 1.104960431E+04
 1.103397129E+04 1.101826002E+04 1.100247002E+04 1.098660011E+04 1.097064888E+04
 1.095461559E+04 1.093849998E+04 1.092230157E+04 1.090601960E+04 1.088965325E+04
 1.087320162E+04 1.085666389E+04 1.084004001E+04 1.082333041E+04 1.080653505E+04
 1.078965310E+04 1.077268376E+04 1.075562679E+04 1.073848210E+04 1.072124924E+04
 1.070392743E+04 1.068651595E+04 1.066901414E+04 1.065142144E+04 1.063373787E+04
 1.061596383E+04 1.059809953E+04 1.058014476E+04 1.056209924E+04 1.054396292E+04
 1.052573584E+04 1.050741808E+04 1.048900977E+04 1.047051106E+04 1.045192203E+04
 1.043324276E+04 1.041447337E+04 1.039561415E+04 1.037666540E+04 1.035762724E+04
 1.033849964E+04 1.031928254E+04 1.029997594E+04 1.028057978E+04 1.026109415E+04
 1.024151930E+04 1.022185547E+04 1.020210284E+04 1.018226157E+04 1.016233183E+04
 1.014231385E+04 1.012220786E+04 1.010201409E+04 1.008173274E+04 1.006136402E+04
 1.004090812E+04 1.002036521E+04 9.999735453E+03 9.979019021E+03 9.958216071E+03
 9.937326782E+03 9.916351374E+03 9.895290067E+03 9.874143020E+03 9.852910323E+03
 9.831592038E+03 9.810187952E+03 9.788697686E+03 9.767120850E+03 9.745456988E+03
 9.723705624E+03 9.701866277E+03 9.679938442E+03 9.657921611E+03 9.635815133E+03
 9.613618038E+03 9.591329328E+03 9.568948143E+03 9.546473812E+03 9.523905700E+03
 9.501243369E+03 9.478486595E+03 9.455635165E+03 9.432688735E+03 9.409646845E+03
 9.386509030E+03 9.363274679E+03 9.339943079E+03 9.316513522E+03 9.292985241E+03
 9.269357441E+03 9.245629345E+03 9.221800266E+03 9.197869578E+03 9.173836640E+03
 9.149700563E+03 9.125460318E+03 9.101114898E+03 9.076663430E+03 9.052105124E+03
 9.027439228E+03 9.002665272E+03 8.977782983E+03 8.952792112E+03 8.927692687E+03
 8.902484951E+03 8.877169123E+03 8.851744789E+03 8.826210925E+03 8.800566545E+03
 8.774812493E+03 8.748951893E+03 8.722987931E+03 8.696919628E+03 8.670738825E+03
 8.644436762E+03 8.618012532E+03 8.591485286E+03 8.564877135E+03 8.538204054E+03
 8.511457270E+03 8.484621692E+03 8.457701016E+03 8.430836229E+03 8.404228060E+03
 8.378072236E+03 8.352518922E+03 8.327682800E+03 8.303673259E+03 8.280456318E+03
 8.257798014E+03 8.235452067E+03 8.213194801E+03 8.190860175E+03 8.168293644E+03
 8.145356757E+03 8.122002124E+03 8.098217476E+03 8.073991820E+03 8.049332691E+03
 8.024263169E+03 7.998806508E+03 7.972978058E+03 7.946778213E+03 7.920205672E+03
 7.893260394E+03 7.865948665E+03 7.838278718E+03 7.810258656E+03 7.781895764E+03
 7.753196632E+03 7.724167761E+03 7.694815827E+03 7.665147993E+03 7.635171421E+03
 7.604893146E+03 7.574319736E+03 7.543457511E+03 7.512312727E+03 7.480891703E+03
 7.449200869E+03 7.417246601E+03 7.385035187E+03 7.352572739E+03 7.319865274E+03
 7.286918786E+03 7.253740152E+03 7.220337170E+03 7.186717605E+03 7.152888906E+03
 7.118857485E+03 7.084629449E+03 7.050210918E+03 7.015609548E+03 6.980834520E+03
 6.945894996E+03 6.910798447E+03 6.875545419E+03 6.840134615E+03 6.804565042E+03
 6.768845022E+03 6.732993882E+03 6.697031405E+03 6.660983960E+03 6.624918134E+03
 6.588914809E+03 6.553054099E+03 6.517415465E+03 6.482077827E+03 6.447119357E+03
 6.412611496E+03 6.378557473E+03 6.344917836E+03 6.311652837E+03 6.278712732E+03
 6.246012102E+03 6.213458471E+03 6.180961050E+03 6.148462149E+03 6.115946888E+03
 6.083403388E+03 6.050821256E+03 6.018203135E+03 5.985558766E+03 5.952897873E+03
 5.920227985E+03 5.887548952E+03 5.854858907E+03 5.822156026E+03 5.789440123E+03
 5.756713614E+03 5.723979130E+03 5.691239250E+03 5.658496146E+03 5.625751660E+03
 5.593007608E+03 5.560265847E+03 5.527528590E+03 5.494798180E+03 5.462076944E+03
 5.429367179E+03 5.396671143E+03 5.363991068E+03 5.331329170E+03 5.298687775E+03
 5.266069441E+03 5.233476734E+03 5.200912197E+03 5.168378421E+03 5.135878058E+03
 5.103413740E+03 5.070988080E+03 5.038603717E+03 5.006263302E+03 4.973969466E+03
 4.941724833E+03 4.909532146E+03 4.877394202E+03 4.845313775E+03 4.813293655E+03
 4.781336866E+03 4.749446500E+03 4.717625626E+03 4.685877315E+03 4.654204742E+03
 4.622611092E+03 4.591099525E+03 4.559673223E+03 4.528335522E+03 4.497089773E+03
 4.465939299E+03 4.434887529E+03 4.403938282E+03 4.373095428E+03 4.342362807E+03
 4.311744355E+03 4.281244348E+03 4.250867093E+03 4.220616861E+03 4.190498017E+03
 4.160515236E+03 4.130673217E+03 4.100976621E+03 4.071430270E+03 4.042039511E+03
 4.012809746E+03 3.983746336E+03 3.954854781E+03 3.926141098E+03 3.897611366E+03
 3.869271617E+03 3.841127956E+03 3.813186883E+03 3.785454946E+03 3.757938644E+03
 3.730644477E+03 3.703579142E+03 3.676749351E+03 3.650161766E+03 3.623823062E+03
 3.597740266E+03 3.571920496E+03 3.546370820E+03 3.521098359E+03 3.496111148E+03
 3.471417654E+03 3.447026283E+03 3.422945445E+03 3.399184412E+03 3.375753071E+03
 3.352661252E+03 3.329918740E+03 3.307536094E+03 3.285524734E+03 3.263896048E+03
 3.242661343E+03 3.221832562E+03 3.201422841E+03 3.181445349E+03 3.161913162E+03
 3.142839231E+03 3.124236335E+03 3.106117141E+03 3.088494227E+03 3.071379573E+03
 3.054782001E+03 3.038709104E+03 3.023168417E+03 3.008167117E+03 2.993708093E+03
 2.979791104E+03 2.966415836E+03 2.953581904E+03 2.941285339E+03 2.929516946E+03
 2.918267176E+03 2.907526540E+03 2.897283420E+03 2.887519162E+03 2.878213800E+03
 2.869347504E+03 2.860900046E+03 2.852846957E+03 2.845161768E+03 2.837818174E+03
 2.830790001E+03 2.824049837E+03 2.817568795E+03 2.811318086E+03 2.805269113E+03
 2.799391597E+03 2.793649744E+03 2.788006913E+03 2.782426705E+03 2.776871946E+03
 2.771295987E+03 2.765647081E+03 2.759873764E+03 2.753924781E+03 2.747741478E+03
 2.741253543E+03 2.734390082E+03 2.727080662E+03 2.719251912E+03 2.710813681E+03
 2.701670930E+03 2.691729235E+03 2.680893753E+03 2.669045178E+03 2.656039113E+03
 2.641730899E+03 2.625976807E+03 2.608631964E+03 2.589545002E+03 2.568563843E+03
 2.545537378E+03 2.520311039E+03 2.492653281E+03 2.462267366E+03 2.428856269E+03
 2.392124833E+03 2.351755832E+03 2.307355006E+03 2.258514257E+03 2.204828037E+03
 2.145905494E+03 2.081585065E+03 2.011906839E+03 1.936917605E+03 1.856663882E+03
 1.771352850E+03 1.681817445E+03 1.589038209E+03 1.493989722E+03 1.397641217E+03
 1.300972906E+03 1.204978297E+03 1.110645944E+03 1.018958434E+03 9.308397212E+02
 8.468945537E+02 7.676085099E+02 6.934640671E+02 6.249382215E+02 5.622390120E+02
 5.050803546E+02 4.531244029E+02 4.060352967E+02 3.634893899E+02 3.252941933E+02
 2.913467982E+02 2.615466117E+02 2.357936193E+02
-5.078596255E-01-5.107899101E-01-5.116128927E-01-5.120972385E-01-5.125530247E-01
-5.185105192E-01-5.239365390E-01-5.288838114E-01-5.335327410E-01-5.386817156E-01
-5.435992102E-01-5.482418696E-01-5.526569234E-01-5.569659593E-01-5.610938278E-01
-5.650478839E-01-5.688425887E-01-5.724100041E-01-5.758466559E-01-5.791710952E-01
-5.823472793E-01-5.852980732E-01-5.881176383E-01-5.908694210E-01-5.934906113E-01
-5.958761702E-01-5.981310903E-01-6.003622574E-01-6.024516668E-01-6.043258260E-01
-6.060750416E-01-6.078109491E-01-6.094856141E-01-6.108448744E-01-6.121455149E-01
-6.134599386E-01-6.146520769E-01-6.156658560E-01-6.166027421E-01-6.175299669E-01
-6.183598953E-01-6.190416617E-01-6.196348465E-01-6.202280604E-01-6.207348720E-01
-6.211091625E-01-6.214033152E-01-6.217066496E-01-6.219251689E-01-6.220157977E-01
-6.220456716E-01-6.220943506E-01-6.220782854E-01-6.219006437E-01-6.216879556E-01
-6.214819384E-01-6.212343158E-01-6.208650820E-01-6.204290942E-01-6.200181184E-01
-6.195424897E-01-6.189730679E-01-6.183686870E-01-6.177581125E-01-6.171225805E-01
-6.163900949E-01-6.156033314E-01-6.148456249E-01-6.140389672E-01-6.131397256E-01
-6.122247459E-01-6.113073766E-01-6.103497305E-01-6.093440071E-01-6.083009172E-01
-6.072500150E-01-6.061870800E-01-6.050607007E-01-6.038905041E-01-6.027429551E-01
-6.015787536E-01-6.003327261E-01-5.990616895E-01-5.978204163E-01-5.965480282E-01
-5.952076758E-01-5.938585082E-01-5.925238929E-01-5.911527572E-01-5.897333274E-01
-5.883100444E-01-5.868893087E-01-5.854348980E-01-5.839457976E-01-5.824547552E-01
-5.809617785E-01-5.794378369E-01-5.778844957E-01-5.763303350E-01-5.747751591E-01
-5.731916772E-01-5.715797796E-01-5.699684724E-01-5.683612778E-01-5.667286282E-01
-5.650634931E-01-5.633969921E-01-5.617427955E-01-5.600717254E-01-5.583645114E-01
-5.566467793E-01-5.549431974E-01-5.532365246E-01-5.515018208E-01-5.497473364E-01
-5.479954711E-01-5.462478717E-01-5.444901169E-01-5.427166919E-01-5.409347241E-01
-5.391500558E-01-5.373630355E-01-5.355725150E-01-5.337739091E-01-5.319622157E-01
-5.301421401E-01-5.283252379E-01-5.265133660E-01-5.246928818E-01-5.228539254E-01
-5.210062221E-01-5.191629760E-01-5.173240558E-01-5.154809218E-01-5.136289931E-01
-5.117703289E-01-5.099077544E-01-5.080449790E-01-5.061856251E-01-5.043269835E-01
-5.024605286E-01-5.005816408E-01-4.986975110E-01-4.968166746E-01-4.949394995E-01
-4.930610701E-01-4.911781139E-01-4.892911534E-01-4.874013425E-01-4.855110779E-01
-4.836234305E-01-4.817391407E-01-4.798538424E-01-4.779630059E-01-4.760672428E-01
-4.741703723E-01-4.722755533E-01-4.703841005E-01-4.684968207E-01-4.666113084E-01
-4.647224071E-01-4.628264358E-01-4.609264464E-01-4.590272821E-01-4.571317760E-01
-4.552398343E-01-4.533509179E-01-4.514624111E-01-4.495705553E-01-4.476731711E-01
-4.457732676E-01-4.438748473E-01-4.419801699E-01-4.400891696E-01-4.382014586E-01
-4.363149226E-01-4.344264134E-01-4.325337548E-01-4.306389653E-01-4.287451797E-01
-4.268544606E-01-4.249667116E-01-4.230815450E-01-4.211978211E-01-4.193135856E-01
-4.174270079E-01-4.155377744E-01-4.136464992E-01-4.117537808E-01-4.098600950E-01
-4.079658698E-01-4.060712826E-01-4.041756786E-01-4.022782357E-01-4.003780150E-01
-3.984738097E-01-3.965644174E-01-3.946499703E-01-3.927325964E-01-3.908145215E-01
-3.888968553E-01-3.869794685E-01-3.850621349E-01-3.831440046E-01-3.812236822E-01
-3.792998348E-01-3.773720237E-01-3.754404661E-01-3.735054047E-01-3.715672374E-01
-3.696264596E-01-3.676835492E-01-3.657388448E-01-3.637925999E-01-3.618449404E-01
-3.598947034E-01-3.579399747E-01-3.559790465E-01-3.540123331E-01-3.520415454E-01
-3.500683314E-01-3.480935771E-01-3.461176507E-01-3.441409330E-01-3.421642323E-01
-3.401886890E-01-3.382153255E-01-3.362426703E-01-3.342668531E-01-3.322841488E-01
-3.302980613E-01-3.283211296E-01-3.263660628E-01-3.244240396E-01-3.224490877E-01
-3.203921602E-01-3.182449567E-01-3.161031514E-01-3.140778016E-01-3.122489227E-01
-3.105713141E-01-3.089678076E-01-3.074265955E-01-3.064115310E-01-3.065936125E-01
-3.085781308E-01-3.120698739E-01-3.160809846E-01-3.196244610E-01-3.220745026E-01
-3.233055931E-01-3.232310591E-01-3.218500326E-01-3.193985466E-01-3.161509240E-01
-3.123732158E-01-3.082967197E-01-3.041378053E-01-3.001026015E-01-2.962604299E-01
-2.925656159E-01-2.889694612E-01-2.854349744E-01-2.819471634E-01-2.784936764E-01
-2.750647848E-01-2.716635499E-01-2.682970343E-01-2.649719899E-01-2.616910770E-01
-2.584535432E-01-2.552585383E-01-2.521053222E-01-2.489933926E-01-2.459222845E-01
-2.428914968E-01-2.399002270E-01-2.369475419E-01-2.340325239E-01-2.311545675E-01
-2.283134882E-01-2.255091340E-01-2.227414180E-01-2.200105625E-01-2.173168792E-01
-2.146606660E-01-2.120419665E-01-2.094605598E-01-2.069162146E-01-2.044096145E-01
-2.019450778E-01-1.995277863E-01-1.971622061E-01-1.948374747E-01-1.925275365E-01
-1.902059335E-01-1.878522501E-01-1.854710470E-01-1.830734789E-01-1.806716015E-01
-1.783100865E-01-1.760721552E-01-1.740424826E-01-1.723026611E-01-1.709200985E-01
-1.699565945E-01-1.694727630E-01-1.694772652E-01-1.698872493E-01-1.706112304E-01
-1.715523437E-01-1.725438386E-01-1.733758412E-01-1.738397916E-01-1.737832935E-01
-1.732441501E-01-1.723008951E-01-1.710316027E-01-1.695248138E-01-1.678829205E-01
-1.662083501E-01-1.645939910E-01-1.630507914E-01-1.615449989E-01-1.600427090E-01
-1.585187010E-01-1.569782403E-01-1.554333776E-01-1.538959739E-01-1.523725463E-01
-1.508611622E-01-1.493591508E-01-1.478639801E-01-1.463749513E-01-1.448928151E-01
-1.434183560E-01-1.419522839E-01-1.404948539E-01-1.390461341E-01-1.376061915E-01
-1.361751076E-01-1.347530145E-01-1.333400542E-01-1.319363673E-01-1.305421071E-01
-1.291574521E-01-1.277825820E-01-1.264176740E-01-1.250628737E-01-1.237182893E-01
-1.223840265E-01-1.210601905E-01-1.197469004E-01-1.184442850E-01-1.171524724E-01
-1.158715984E-01-1.146018799E-01-1.133435754E-01-1.120969418E-01-1.108622369E-01
-1.096397374E-01-1.084297252E-01-1.072324803E-01-1.060482721E-01-1.048773318E-01
-1.037198782E-01-1.025761282E-01-1.014463311E-01-1.003308609E-01-9.923011751E-02
-9.814449766E-02-9.707443682E-02-9.602049909E-02-9.498326988E-02-9.396332977E-02
-9.296123405E-02-9.197747482E-02-9.101252975E-02-9.006687268E-02-8.914100526E-02
-8.823551251E-02-8.735098967E-02-8.648802725E-02-8.564726516E-02-8.482949158E-02
-8.403551537E-02-8.326613902E-02-8.252214975E-02-8.180430109E-02-8.111333531E-02
-8.044998883E-02-7.981498754E-02-7.920903443E-02-7.863282310E-02-7.808704173E-02
