   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574419E+00 2.864956632E+00 8.500000000E-01 1.680191172E-01-9.248286985E-02
 1.018057892E+00-9.248286985E-02-8.068797904E-02 0.000000000E+00 -4.39262000E-01
 9.464802855E+05-8.068797904E-02 0.000000000E+00 1.018057892E+00 0.000000000E+00
 -3.85871980E-01 -3.85851257E-01 -3.85830179E-01 -3.85808745E-01 -3.85786955E-01
 -3.85764811E-01 -3.85742313E-01 -3.85719463E-01 -3.85696258E-01 -3.85672699E-01
 -3.85648785E-01 -3.85624513E-01 -3.85599885E-01 -3.85574902E-01 -3.85549563E-01
 -3.85523870E-01 -3.85497822E-01 -3.85471418E-01 -3.85444656E-01 -3.85417538E-01
 -3.85390061E-01 -3.85362226E-01 -3.85334035E-01 -3.85305488E-01 -3.85276583E-01
 -3.85247321E-01 -3.85217700E-01 -3.85187720E-01 -3.85157380E-01 -3.85126678E-01
 -3.85095617E-01 -3.85064195E-01 -3.85032412E-01 -3.85000270E-01 -3.84967767E-01
 -3.84934904E-01 -3.84901679E-01 -3.84868091E-01 -3.84834141E-01 -3.84799828E-01
 -3.84765152E-01 -3.84730112E-01 -3.84694710E-01 -3.84658944E-01 -3.84622816E-01
 -3.84586324E-01 -3.84549468E-01 -3.84512247E-01 -3.84474661E-01 -3.84436710E-01
 -3.84398393E-01 -3.84359710E-01 -3.84320661E-01 -3.84281246E-01 -3.84241465E-01
 -3.84201320E-01 -3.84160809E-01 -3.84119932E-01 -3.84078689E-01 -3.84037080E-01
 -3.83995103E-01 -3.83952760E-01 -3.83910050E-01 -3.83866973E-01 -3.83823530E-01
 -3.83779722E-01 -3.83735548E-01 -3.83691010E-01 -3.83646107E-01 -3.83600841E-01
 -3.83555210E-01 -3.83509214E-01 -3.83462855E-01 -3.83416131E-01 -3.83369043E-01
 -3.83321591E-01 -3.83273777E-01 -3.83225602E-01 -3.83177065E-01 -3.83128169E-01
 -3.83078913E-01 -3.83029300E-01 -3.82979329E-01 -3.82929002E-01 -3.82878319E-01
 -3.82827283E-01 -3.82775893E-01 -3.82724151E-01 -3.82672059E-01 -3.82619615E-01
 -3.82566824E-01 -3.82513685E-01 -3.82460201E-01 -3.82406373E-01 -3.82352204E-01
 -3.82297695E-01 -3.82242849E-01 -3.82187667E-01 -3.82132150E-01 -3.82076302E-01
 -3.82020124E-01 -3.81963618E-01 -3.81906786E-01 -3.81849631E-01 -3.81792156E-01
 -3.81734363E-01 -3.81676256E-01 -3.81617837E-01 -3.81559110E-01 -3.81500078E-01
 -3.81440746E-01 -3.81381115E-01 -3.81321191E-01 -3.81260978E-01 -3.81200480E-01
 -3.81139700E-01 -3.81078644E-01 -3.81017316E-01 -3.80955722E-01 -3.80893865E-01
 -3.80831753E-01 -3.80769389E-01 -3.80706781E-01 -3.80643934E-01 -3.80580854E-01
 -3.80517549E-01 -3.80454025E-01 -3.80390290E-01 -3.80326352E-01 -3.80262220E-01
 -3.80197901E-01 -3.80133404E-01 -3.80068738E-01 -3.80003913E-01 -3.79938941E-01
 -3.79873835E-01 -3.79808607E-01 -3.79743272E-01 -3.79677847E-01 -3.79612348E-01
 -3.79546791E-01 -3.79481196E-01 -3.79415579E-01 -3.79349959E-01 -3.79284356E-01
 -3.79218789E-01 -3.79153279E-01 -3.79087845E-01 -3.79022508E-01 -3.78957289E-01
 -3.78892207E-01 -3.78827284E-01 -3.78762537E-01 -3.78697986E-01 -3.78633649E-01
 -3.78569544E-01 -3.78505688E-01 -3.78442098E-01 -3.78378790E-01 -3.78315780E-01
 -3.78253083E-01 -3.78190713E-01 -3.78128686E-01 -3.78067015E-01 -3.78005716E-01
 -3.77944804E-01 -3.77884290E-01 -3.77824189E-01 -3.77764513E-01 -3.77705273E-01
 -3.77646482E-01 -3.77588148E-01 -3.77530282E-01 -3.77472894E-01 -3.77415993E-01
 -3.77359588E-01 -3.77303690E-01 -3.77248305E-01 -3.77193441E-01 -3.77139106E-01
 -3.77085306E-01 -3.77032048E-01 -3.76979338E-01 -3.76927181E-01 -3.76875583E-01
 -3.76824548E-01 -3.76774081E-01 -3.76724186E-01 -3.76674867E-01 -3.76626127E-01
 -3.76577969E-01 -3.76530396E-01 -3.76483410E-01 -3.76437012E-01 -3.76391204E-01
 -3.76345987E-01 -3.76301362E-01 -3.76257328E-01 -3.76213885E-01 -3.76171034E-01
 -3.76128772E-01 -3.76087098E-01 -3.76046011E-01 -3.76005508E-01 -3.75965587E-01
 -3.75926245E-01 -3.75887478E-01 -3.75849285E-01 -3.75811659E-01 -3.75774597E-01
 -3.75738094E-01 -3.75702146E-01 -3.75666745E-01 -3.75631886E-01 -3.75597561E-01
 -3.75563765E-01 -3.75530488E-01 -3.75497724E-01 -3.75465462E-01 -3.75433696E-01
 -3.75402414E-01 -3.75371607E-01 -3.75341265E-01 -3.75311378E-01 -3.75281934E-01
 -3.75252921E-01 -3.75224329E-01 -3.75196145E-01 -3.75168356E-01 -3.75140948E-01
 -3.75113909E-01 -3.75087225E-01 -3.75060879E-01 -3.75034856E-01 -3.75009140E-01
 -3.74983715E-01 -3.74958563E-01 -3.74933664E-01 -3.74909001E-01 -3.74884555E-01
 -3.74860305E-01 -3.74836231E-01 -3.74812309E-01 -3.74788521E-01 -3.74764841E-01
 -3.74741248E-01 -3.74717716E-01 -3.74694222E-01 -3.74670740E-01 -3.74647241E-01
 -3.74623698E-01 -3.74600083E-01 -3.74576368E-01 -3.74552524E-01 -3.74528524E-01
 -3.74504339E-01 -3.74479938E-01 -3.74455289E-01 -3.74430355E-01 -3.74405104E-01
 -3.74379498E-01 -3.74353497E-01 -3.74327060E-01 -3.74300145E-01 -3.74272715E-01
 -3.74244760E-01 -3.74216281E-01 -3.74187277E-01 -3.74157751E-01 -3.74127730E-01
 -3.74097260E-01 -3.74066385E-01 -3.74035150E-01 -3.74003591E-01 -3.73971731E-01
 -3.73939589E-01 -3.73907188E-01 -3.73874548E-01 -3.73841699E-01 -3.73808669E-01
 -3.73775489E-01 -3.73742193E-01 -3.73708863E-01 -3.73675605E-01 -3.73642524E-01
 -3.73609725E-01 -3.73577302E-01 -3.73545344E-01 -3.73513937E-01 -3.73483166E-01
 -3.73453095E-01 -3.73423715E-01 -3.73395008E-01 -3.73366954E-01 -3.73339531E-01
 -3.73312689E-01 -3.73286360E-01 -3.73260478E-01 -3.73234980E-01 -3.73209818E-01
 -3.73184983E-01 -3.73160465E-01 -3.73136253E-01 -3.73112352E-01 -3.73088819E-01
 -3.73065732E-01 -3.73043167E-01 -3.73021201E-01 -3.72999931E-01 -3.72979474E-01
 -3.72959947E-01 -3.72941468E-01 -3.72924150E-01 -3.72908112E-01 -3.72893468E-01
 -3.72880332E-01 -3.72868819E-01 -3.72859044E-01 -3.72851127E-01 -3.72845184E-01
 -3.72841332E-01 -3.72839659E-01 -3.72840163E-01 -3.72842821E-01 -3.72847610E-01
 -3.72854506E-01 -3.72863425E-01 -3.72874238E-01 -3.72886810E-01 -3.72901010E-01
 -3.72916704E-01 -3.72933753E-01 -3.72952015E-01 -3.72971351E-01 -3.72991619E-01
 -3.73012676E-01 -3.73034364E-01 -3.73056533E-01 -3.73079029E-01 -3.73101697E-01
 -3.73124374E-01 -3.73146890E-01 -3.73169077E-01 -3.73190771E-01 -3.73211899E-01
 -3.73232561E-01 -3.73252877E-01 -3.73272963E-01 -3.73292934E-01 -3.73312857E-01
 -3.73332768E-01 -3.73352704E-01 -3.73372700E-01
 3.965051147E+04 3.954551797E+04 3.943977950E+04 3.933355681E+04 3.922693899E+04
 3.911953576E+04 3.901100085E+04 3.890143114E+04 3.879090443E+04 3.867961796E+04
 3.856774865E+04 3.845532682E+04 3.834238181E+04 3.822907539E+04 3.811557361E+04
 3.800188050E+04 3.788799971E+04 3.777404224E+04 3.766012744E+04 3.754624119E+04
 3.743238956E+04 3.731859108E+04 3.720486566E+04 3.709121354E+04 3.697763184E+04
 3.686411302E+04 3.675064938E+04 3.663723856E+04 3.652388116E+04 3.641058091E+04
 3.629734272E+04 3.618416557E+04 3.607104713E+04 3.595800072E+04 3.584504016E+04
 3.573216184E+04 3.561936582E+04 3.550666096E+04 3.539405433E+04 3.528154545E+04
 3.516913460E+04 3.505682671E+04 3.494462639E+04 3.483253362E+04 3.472054854E+04
 3.460867616E+04 3.449692122E+04 3.438528343E+04 3.427376346E+04 3.416236562E+04
 3.405109490E+04 3.393994970E+04 3.382893064E+04 3.371804112E+04 3.360728514E+04
 3.349666219E+04 3.338617067E+04 3.327581306E+04 3.316559088E+04 3.305550421E+04
 3.294555227E+04 3.283573540E+04 3.272605476E+04 3.261650924E+04 3.250709846E+04
 3.239782458E+04 3.228868817E+04 3.217968888E+04 3.207082795E+04 3.196210753E+04
 3.185353054E+04 3.174509777E+04 3.163680889E+04 3.152866669E+04 3.142067391E+04
 3.131283041E+04 3.120513711E+04 3.109759705E+04 3.099021166E+04 3.088298112E+04
 3.077590715E+04 3.066899212E+04 3.056223793E+04 3.045564610E+04 3.034921749E+04
 3.024295325E+04 3.013685548E+04 3.003092572E+04 2.992516458E+04 2.981957312E+04
 2.971415306E+04 2.960890571E+04 2.950383190E+04 2.939893274E+04 2.929420968E+04
 2.918966389E+04 2.908529634E+04 2.898110802E+04 2.887709991E+04 2.877327309E+04
 2.866962872E+04 2.856616779E+04 2.846289112E+04 2.835979968E+04 2.825689462E+04
 2.815417693E+04 2.805164736E+04 2.794930663E+04 2.784715555E+04 2.774519490E+04
 2.764342558E+04 2.754184839E+04 2.744046371E+04 2.733927183E+04 2.723827373E+04
 2.713747064E+04 2.703686300E+04 2.693645064E+04 2.683623396E+04 2.673621416E+04
 2.663639203E+04 2.653676729E+04 2.643733967E+04 2.633810995E+04 2.623907921E+04
 2.614024770E+04 2.604161513E+04 2.594318161E+04 2.584494801E+04 2.574691525E+04
 2.564908428E+04 2.555145598E+04 2.545403044E+04 2.535680720E+04 2.525978620E+04
 2.516296803E+04 2.506635312E+04 2.496994097E+04 2.487373077E+04 2.477772217E+04
 2.468191523E+04 2.458630996E+04 2.449090626E+04 2.439570399E+04 2.430070279E+04
 2.420590212E+04 2.411130161E+04 2.401690114E+04 2.392270063E+04 2.382869971E+04
 2.373489787E+04 2.364129469E+04 2.354788992E+04 2.345468336E+04 2.336167504E+04
 2.326886513E+04 2.317625367E+04 2.308384043E+04 2.299162512E+04 2.289960764E+04
 2.280778806E+04 2.271616648E+04 2.262474303E+04 2.253351783E+04 2.244249075E+04
 2.235166129E+04 2.226102896E+04 2.217059372E+04 2.208035580E+04 2.199031546E+04
 2.190047298E+04 2.181082864E+04 2.172138245E+04 2.163213406E+04 2.154308312E+04
 2.145422965E+04 2.136557387E+04 2.127711601E+04 2.118885631E+04 2.110079499E+04
 2.101293217E+04 2.092526764E+04 2.083780119E+04 2.075053281E+04 2.066346272E+04
 2.057659114E+04 2.048991839E+04 2.040344482E+04 2.031717072E+04 2.023109623E+04
 2.014522138E+04 2.005954620E+04 1.997407070E+04 1.988879489E+04 1.980371887E+04
 1.971884290E+04 1.963416728E+04 1.954969228E+04 1.946541817E+04 1.938134521E+04
 1.929747356E+04 1.921380326E+04 1.913033433E+04 1.904706691E+04 1.896400120E+04
 1.888113739E+04 1.879847578E+04 1.871601674E+04 1.863376064E+04 1.855170779E+04
 1.846985847E+04 1.838821294E+04 1.830677135E+04 1.822553374E+04 1.814450019E+04
 1.806367089E+04 1.798304615E+04 1.790262625E+04 1.782241156E+04 1.774240252E+04
 1.766259951E+04 1.758300283E+04 1.750361266E+04 1.742442920E+04 1.734545259E+04
 1.726668293E+04 1.718812032E+04 1.710976495E+04 1.703161711E+04 1.695367708E+04
 1.687594523E+04 1.679842204E+04 1.672110798E+04 1.664400344E+04 1.656710869E+04
 1.649042397E+04 1.641394950E+04 1.633768544E+04 1.626163193E+04 1.618578914E+04
 1.611015729E+04 1.603473664E+04 1.595952741E+04 1.588452984E+04 1.580974416E+04
 1.573517058E+04 1.566080942E+04 1.558666105E+04 1.551272586E+04 1.543900417E+04
 1.536549620E+04 1.529220219E+04 1.521912235E+04 1.514625681E+04 1.507360567E+04
 1.500116908E+04 1.492894730E+04 1.485694060E+04 1.478514931E+04 1.471357372E+04
 1.464221420E+04 1.457107108E+04 1.450014466E+04 1.442943520E+04 1.435894297E+04
 1.428866818E+04 1.421861104E+04 1.414877173E+04 1.407915042E+04 1.400974727E+04
 1.394056245E+04 1.387159613E+04 1.380284844E+04 1.373431951E+04 1.366600944E+04
 1.359791833E+04 1.353004626E+04 1.346239331E+04 1.339495956E+04 1.332774506E+04
 1.326074989E+04 1.319397409E+04 1.312741768E+04 1.306108052E+04 1.299496238E+04
 1.292906305E+04 1.286338227E+04 1.279791970E+04 1.273267503E+04 1.266764791E+04
 1.260283805E+04 1.253824515E+04 1.247386886E+04 1.240970820E+04 1.234576151E+04
 1.228202710E+04 1.221850309E+04 1.215518659E+04 1.209207446E+04 1.202916360E+04
 1.196645066E+04 1.190393203E+04 1.184160411E+04 1.177946328E+04 1.171750573E+04
 1.165572756E+04 1.159412494E+04 1.153269403E+04 1.147143100E+04 1.141033204E+04
 1.134939341E+04 1.128861149E+04 1.122798277E+04 1.116750377E+04 1.110717109E+04
 1.104698143E+04 1.098693158E+04 1.092701835E+04 1.086723877E+04 1.080759016E+04
 1.074806991E+04 1.068867537E+04 1.062940375E+04 1.057025218E+04 1.051121778E+04
 1.045229779E+04 1.039348966E+04 1.033479090E+04 1.027619906E+04 1.021771203E+04
 1.015932825E+04 1.010104622E+04 1.004286445E+04 9.984781476E+03 9.926795869E+03
 9.868906199E+03 9.811111122E+03 9.753409754E+03 9.695801408E+03 9.638285401E+03
 9.580861172E+03 9.523528564E+03 9.466287505E+03 9.409137923E+03 9.352079885E+03
 9.295113716E+03 9.238239770E+03 9.181458406E+03 9.124770276E+03 9.068176373E+03
 9.011677705E+03 8.955275291E+03 8.898970519E+03 8.842765052E+03 8.786660544E+03
 8.730658688E+03 8.674761622E+03 8.618971711E+03 8.563291302E+03 8.507722810E+03
 8.452269183E+03 8.396933555E+03 8.341719033E+03 8.286628809E+03 8.231666548E+03
 8.176836030E+03 8.122141006E+03 8.067585365E+03 8.013173601E+03 7.958910321E+03
 7.904800091E+03 7.850847703E+03 7.797058742E+03 7.743438909E+03 7.689993860E+03
 7.636729482E+03 7.583652413E+03 7.530769377E+03 7.478087044E+03 7.425612327E+03
 7.373352897E+03 7.321316504E+03 7.269510836E+03 7.217943798E+03 7.166624023E+03
 7.115560218E+03 7.064761015E+03 7.014235281E+03 6.963992727E+03 6.914043168E+03
 6.864396340E+03 6.815062269E+03 6.766052212E+03 6.717377634E+03 6.669049913E+03
 6.621080639E+03 6.573482670E+03 6.526269143E+03 6.479453097E+03 6.433047701E+03
 6.387067411E+03 6.341527086E+03 6.296441473E+03 6.251825367E+03 6.207694830E+03
 6.164066507E+03 6.120956925E+03 6.078382601E+03 6.036361552E+03 5.994912856E+03
 5.954055477E+03 5.913808261E+03 5.874190582E+03 5.835222414E+03 5.796923622E+03
 5.759313934E+03 5.722413699E+03 5.686244495E+03 5.650827880E+03 5.616185257E+03
 5.582339437E+03 5.549317977E+03 5.517149197E+03 5.485861214E+03 5.455478315E+03
 5.426002440E+03 5.397427133E+03 5.369745966E+03 5.342950580E+03 5.317005202E+03
 5.291854145E+03 5.267441640E+03 5.243712286E+03 5.220610068E+03 5.198077902E+03
 5.176058979E+03 5.154496880E+03 5.133330705E+03 5.112484208E+03 5.091878477E+03
 5.071435139E+03 5.051070648E+03 5.030654804E+03 5.010034974E+03 4.989059394E+03
 4.967577249E+03 4.945436378E+03 4.922482868E+03 4.898563682E+03 4.873526823E+03
 4.847243178E+03 4.819651231E+03 4.790702574E+03 4.760349122E+03 4.728548069E+03
 4.695304331E+03 4.660649169E+03 4.624613926E+03 4.587229589E+03 4.548517447E+03
 4.508483863E+03 4.467133888E+03 4.424472542E+03 4.380495163E+03 4.335148058E+03
 4.288362345E+03 4.240069580E+03 4.190201343E+03 4.138679321E+03 4.085415047E+03
 4.030320136E+03 3.973306773E+03 3.914290654E+03 3.853198643E+03 3.789960471E+03
 3.724506319E+03 3.656769055E+03 3.586721497E+03 3.514370432E+03 3.439723703E+03
 3.362789115E+03 3.283602333E+03 3.202290976E+03 3.119000883E+03 3.033876998E+03
 2.947065950E+03 2.858761510E+03 2.769198751E+03 2.678612772E+03 2.587237229E+03
 2.495312650E+03 2.403110424E+03 2.310908157E+03 2.218981767E+03 2.127604978E+03
 2.037034696E+03 1.947508973E+03 1.859263474E+03 1.772532443E+03 1.687554132E+03
 1.604597646E+03 1.523942362E+03 1.445866000E+03 1.370643280E+03 1.298410239E+03
 1.229048276E+03 1.162411959E+03 1.098356711E+03 1.036744078E+03 9.775029819E+02
 9.206083136E+02 8.660359918E+02 8.137620701E+02
-8.157156765E-02-6.779007509E-02-6.150510270E-02-5.647640673E-02-5.155383452E-02
-4.098161899E-02-3.089119001E-02-2.167449069E-02-1.328944739E-02-7.149998334E-03
-1.520217734E-03 3.843660971E-03 8.740563886E-03 1.156765112E-02 1.409443059E-02
 1.652850957E-02 1.886926576E-02 1.957902307E-02 2.025258835E-02 2.098295045E-02
 2.163351392E-02 2.205830942E-02 2.241279464E-02 2.278215457E-02 2.317383595E-02
 2.363429338E-02 2.411859039E-02 2.460170942E-02 2.505969053E-02 2.546636083E-02
 2.584534603E-02 2.623972559E-02 2.661992277E-02 2.681257360E-02 2.699066778E-02
 2.719829737E-02 2.735432427E-02 2.742792200E-02 2.747444596E-02 2.753036701E-02
 2.755812889E-02 2.753494215E-02 2.748604177E-02 2.744838618E-02 2.738211253E-02
 2.726614494E-02 2.712383857E-02 2.699518046E-02 2.683767750E-02 2.663222935E-02
 2.640847003E-02 2.619863440E-02 2.597278489E-02 2.569485801E-02 2.541083988E-02
 2.513594578E-02 2.485563764E-02 2.454983660E-02 2.423157011E-02 2.392406400E-02
 2.361013883E-02 2.328339165E-02 2.295459251E-02 2.262880685E-02 2.229966455E-02
 2.194743761E-02 2.158555337E-02 2.123676742E-02 2.086779938E-02 2.046209186E-02
 2.005229149E-02 1.964306398E-02 1.921690345E-02 1.877025687E-02 1.830814013E-02
 1.784429244E-02 1.737605477E-02 1.687815577E-02 1.636325746E-02 1.586698503E-02
 1.535296688E-02 1.476995945E-02 1.416184517E-02 1.357441447E-02 1.297405772E-02
 1.233864624E-02 1.170151765E-02 1.107270312E-02 1.041522481E-02 9.722078712E-03
 9.028057957E-03 8.339536971E-03 7.630968454E-03 6.900952629E-03 6.171412773E-03
 5.442547974E-03 4.695248909E-03 3.930598649E-03 3.167488774E-03 2.405270103E-03
 1.624928271E-03 8.263062247E-04 2.942979370E-05-7.632504690E-04-1.572112078E-03
-2.402067620E-03-3.231838412E-03-4.051921382E-03-4.881804552E-03-5.734433181E-03
-6.592849218E-03-7.440653850E-03-8.288999333E-03-9.154286798E-03-1.003257635E-02
-1.091094291E-02-1.178440220E-02-1.265424153E-02-1.352224261E-02-1.439063372E-02
-1.526146010E-02-1.613628579E-02-1.701548987E-02-1.789341469E-02-1.876285464E-02
-1.962260290E-02-2.047584739E-02-2.132903631E-02-2.219367482E-02-2.307710347E-02
-2.396911936E-02-2.485651854E-02-2.573912494E-02-2.662496968E-02-2.751752222E-02
-2.841261527E-02-2.930595082E-02-3.019581998E-02-3.108144983E-02-3.196453049E-02
-3.284901356E-02-3.373700066E-02-3.462505230E-02-3.550910070E-02-3.638892996E-02
-3.726681600E-02-3.814427994E-02-3.902109708E-02-3.989676090E-02-4.077028363E-02
-4.164041757E-02-4.250702077E-02-4.337237714E-02-4.423888024E-02-4.510688231E-02
-4.597545754E-02-4.684366110E-02-4.771052116E-02-4.857517708E-02-4.943862693E-02
-5.030346176E-02-5.117151802E-02-5.204115848E-02-5.290982116E-02-5.377590660E-02
-5.463921461E-02-5.549985862E-02-5.635990425E-02-5.722249482E-02-5.808955551E-02
-5.895901317E-02-5.982802382E-02-6.069501315E-02-6.156010109E-02-6.242362232E-02
-6.328696362E-02-6.415214093E-02-6.502056139E-02-6.589100791E-02-6.676156415E-02
-6.763093077E-02-6.849904854E-02-6.936603581E-02-7.023267694E-02-7.110047767E-02
-7.197082518E-02-7.284362950E-02-7.371790010E-02-7.459272328E-02-7.546763146E-02
-7.634231929E-02-7.721657209E-02-7.809047047E-02-7.896415699E-02-7.983798790E-02
-8.071278486E-02-8.158940635E-02-8.246797336E-02-8.334750572E-02-8.422696399E-02
-8.510584537E-02-8.598424307E-02-8.686228910E-02-8.774027423E-02-8.861862817E-02
-8.949776750E-02-9.037793471E-02-9.125924404E-02-9.214176878E-02-9.302515162E-02
-9.390876018E-02-9.479199121E-02-9.567451743E-02-9.655617826E-02-9.743687189E-02
-9.831706517E-02-9.919755661E-02-1.000790707E-01-1.009615763E-01-1.018445804E-01
-1.027275930E-01-1.036101773E-01-1.044919333E-01-1.053724778E-01-1.062515975E-01
-1.071292132E-01-1.080052634E-01-1.088799831E-01-1.097538918E-01-1.106275067E-01
-1.115010555E-01-1.123744063E-01-1.132474034E-01-1.141196982E-01-1.149906067E-01
-1.158594200E-01-1.167256423E-01-1.175893132E-01-1.184505564E-01-1.193094530E-01
-1.201659116E-01-1.210197970E-01-1.218709806E-01-1.227193718E-01-1.235648975E-01
-1.244074910E-01-1.252471760E-01-1.260840449E-01-1.269181834E-01-1.277493195E-01
-1.285766806E-01-1.293994656E-01-1.302171035E-01-1.310296454E-01-1.318372484E-01
-1.326400402E-01-1.334379719E-01-1.342309277E-01-1.350187919E-01-1.358014300E-01
-1.365786922E-01-1.373504284E-01-1.381163192E-01-1.388757176E-01-1.396279466E-01
-1.403724047E-01-1.411088458E-01-1.418371377E-01-1.425571393E-01-1.432685315E-01
-1.439708480E-01-1.446636227E-01-1.453464220E-01-1.460188782E-01-1.466806364E-01
-1.473313349E-01-1.479705359E-01-1.485977701E-01-1.492125724E-01-1.498144541E-01
-1.504028925E-01-1.509773675E-01-1.515372996E-01-1.520818033E-01-1.526099093E-01
-1.531206647E-01-1.536132754E-01-1.540871127E-01-1.545415614E-01-1.549759509E-01
-1.553893683E-01-1.557808479E-01-1.561493809E-01-1.564927337E-01-1.568074586E-01
-1.570900894E-01-1.573374742E-01-1.575476904E-01-1.577191558E-01-1.578503070E-01
-1.579396745E-01-1.579858968E-01-1.579876316E-01-1.579435936E-01-1.578527689E-01
-1.577142494E-01-1.575271405E-01-1.572909347E-01-1.570058025E-01-1.566719828E-01
-1.562897817E-01-1.558602886E-01-1.553850791E-01-1.548657218E-01-1.543036691E-01
-1.537000070E-01-1.530557342E-01-1.523718466E-01-1.516495672E-01-1.508904174E-01
-1.500959258E-01-1.492674772E-01-1.484052185E-01-1.475086211E-01-1.465771546E-01
-1.456108897E-01-1.446120493E-01-1.435833228E-01-1.425273632E-01-1.414460310E-01
-1.403399376E-01-1.392095785E-01-1.380554615E-01-1.368783589E-01-1.356792505E-01
-1.344591134E-01-1.332189550E-01-1.319600337E-01-1.306837036E-01-1.293913074E-01
-1.280840681E-01-1.267628325E-01-1.254283627E-01-1.240814143E-01-1.227227941E-01
-1.213534113E-01-1.199741796E-01-1.185860066E-01-1.171898458E-01-1.157867063E-01
-1.143775918E-01-1.129634944E-01-1.115453500E-01-1.101240491E-01-1.087004739E-01
-1.072755083E-01-1.058501109E-01-1.044252766E-01-1.030019920E-01-1.015812277E-01
-1.001638969E-01-9.875088592E-02-9.734307396E-02-9.594132042E-02-9.454642044E-02
-9.315914603E-02-9.178026284E-02-9.041059898E-02-8.905122996E-02-8.770328117E-02
-8.636786878E-02-8.504610990E-02-8.373914406E-02-8.244810770E-02-8.117412801E-02
-7.991829731E-02-7.868162553E-02-7.746510141E-02-7.626970577E-02-7.509642687E-02
-7.394628746E-02-7.282030934E-02-7.171950612E-02-7.064485417E-02-6.959723954E-02
-6.857752667E-02-6.758657320E-02-6.662533126E-02-6.569505899E-02-6.479706523E-02
-6.393264855E-02-6.310316144E-02-6.231017704E-02-6.155530841E-02-6.084015615E-02
