   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546282181E+00 8.500000000E-01 1.498570166E-01-7.885494477E-03
 9.481681432E-01-7.885494477E-03-6.959032169E-02 0.000000000E+00 -4.75509380E-01
 7.527087940E+05-6.959032169E-02 0.000000000E+00 9.481681432E-01 0.000000000E+00
 1.175622802E+04 1.173968127E+04 1.172319646E+04 1.170676680E+04 1.169038541E+04
 1.167405044E+04 1.165775854E+04 1.164150319E+04 1.162528019E+04 1.160908716E+04
 1.159292017E+04 1.157677457E+04 1.156064613E+04 1.154453117E+04 1.152842713E+04
 1.151233110E+04 1.149623879E+04 1.148014672E+04 1.146405280E+04 1.144795437E+04
 1.143184778E+04 1.141573007E+04 1.139959898E+04 1.138345185E+04 1.136728564E+04
 1.135109766E+04 1.133488559E+04 1.131864705E+04 1.130237962E+04 1.128608087E+04
 1.126974843E+04 1.125338015E+04 1.123697413E+04 1.122052823E+04 1.120403998E+04
 1.118750719E+04 1.117092809E+04 1.115430085E+04 1.113762333E+04 1.112089339E+04
 1.110410882E+04 1.108726761E+04 1.107036824E+04 1.105340928E+04 1.103638840E+04
 1.101930291E+04 1.100215128E+04 1.098493287E+04 1.096764619E+04 1.095028854E+04
 1.093285772E+04 1.091535299E+04 1.089777360E+04 1.088011736E+04 1.086238166E+04
 1.084456492E+04 1.082666626E+04 1.080868457E+04 1.079061825E+04 1.077246567E+04
 1.075422510E+04 1.073589488E+04 1.071747441E+04 1.069896370E+04 1.068036215E+04
 1.066166808E+04 1.064287997E+04 1.062399743E+04 1.060502039E+04 1.058594822E+04
 1.056677977E+04 1.054751393E+04 1.052814971E+04 1.050868623E+04 1.048912318E+04
 1.046946067E+04 1.044969847E+04 1.042983564E+04 1.040987122E+04 1.038980478E+04
 1.036963617E+04 1.034936514E+04 1.032899112E+04 1.030851352E+04 1.028793157E+04
 1.026724443E+04 1.024645152E+04 1.022555297E+04 1.020454899E+04 1.018343941E+04
 1.016222368E+04 1.014090123E+04 1.011947150E+04 1.009793390E+04 1.007628810E+04
 1.005453406E+04 1.003267176E+04 1.001070092E+04 9.988621104E+03 9.966431921E+03
 9.944133079E+03 9.921724320E+03 9.899205596E+03 9.876577141E+03 9.853839171E+03
 9.830991498E+03 9.808033695E+03 9.784965343E+03 9.761786050E+03 9.738495438E+03
 9.715093309E+03 9.691579820E+03 9.667955170E+03 9.644219411E+03 9.620372440E+03
 9.596414147E+03 9.572344407E+03 9.548163085E+03 9.523870062E+03 9.499465276E+03
 9.474948688E+03 9.450320287E+03 9.425580155E+03 9.400728393E+03 9.375765066E+03
 9.350690162E+03 9.325503664E+03 9.300205563E+03 9.274795863E+03 9.249274574E+03
 9.223641756E+03 9.197897523E+03 9.172041989E+03 9.146075277E+03 9.119997510E+03
 9.093808809E+03 9.067509298E+03 9.041099093E+03 9.014578315E+03 8.987947089E+03
 8.961205542E+03 8.934353805E+03 8.907392041E+03 8.880320432E+03 8.853139162E+03
 8.825848450E+03 8.798448535E+03 8.770939664E+03 8.743322174E+03 8.715596459E+03
 8.687762903E+03 8.659821770E+03 8.631773249E+03 8.603617539E+03 8.575355074E+03
 8.546986470E+03 8.518512311E+03 8.489932489E+03 8.461246235E+03 8.432452813E+03
 8.403553402E+03 8.374551567E+03 8.345450939E+03 8.316250986E+03 8.286944011E+03
 8.257521711E+03 8.227983733E+03 8.198350028E+03 8.168643544E+03 8.138881017E+03
 8.109054166E+03 8.079148315E+03 8.049167787E+03 8.019255747E+03 7.989615777E+03
 7.960446375E+03 7.931899708E+03 7.904091854E+03 7.877133534E+03 7.850990359E+03
 7.825425542E+03 7.800189828E+03 7.775056869E+03 7.749858721E+03 7.724439092E+03
 7.698657972E+03 7.672467479E+03 7.645855270E+03 7.618810287E+03 7.591340217E+03
 7.563468470E+03 7.535218632E+03 7.506606382E+03 7.477632440E+03 7.448295828E+03
 7.418596852E+03 7.388542296E+03 7.358140932E+03 7.327401390E+03 7.296331389E+03
 7.264937877E+03 7.233227708E+03 7.201207959E+03 7.168886317E+03 7.136270481E+03
 7.103368024E+03 7.070186113E+03 7.036731687E+03 7.003011616E+03 6.969032846E+03
 6.934802451E+03 6.900327446E+03 6.865614716E+03 6.830670786E+03 6.795502033E+03
 6.760114804E+03 6.724516355E+03 6.688714889E+03 6.652718574E+03 6.616535292E+03
 6.580172046E+03 6.543635565E+03 6.506932582E+03 6.470071387E+03 6.433061813E+03
 6.395913662E+03 6.358635010E+03 6.321226848E+03 6.283688284E+03 6.246018724E+03
 6.208226952E+03 6.170332826E+03 6.132356659E+03 6.094325438E+03 6.056306889E+03
 6.018383222E+03 5.980635864E+03 5.943145572E+03 5.905992536E+03 5.869256185E+03
 5.833009132E+03 5.797254928E+03 5.761953918E+03 5.727066138E+03 5.692541540E+03
 5.658294084E+03 5.624230607E+03 5.590259645E+03 5.556323204E+03 5.522406569E+03
 5.488498059E+03 5.454587454E+03 5.420677386E+03 5.386777481E+03 5.352897347E+03
 5.319044405E+03 5.285218425E+03 5.251417467E+03 5.217639632E+03 5.183884713E+03
 5.150155193E+03 5.116453769E+03 5.082783072E+03 5.049144968E+03 5.015540723E+03
 4.981971572E+03 4.948438801E+03 4.914944081E+03 4.881489234E+03 4.848076065E+03
 4.814706383E+03 4.781382044E+03 4.748104905E+03 4.714876805E+03 4.681699638E+03
 4.648575423E+03 4.615506175E+03 4.582493895E+03 4.549540666E+03 4.516648672E+03
 4.483820084E+03 4.451057066E+03 4.418361958E+03 4.385737229E+03 4.353185329E+03
 4.320708705E+03 4.288309922E+03 4.255991597E+03 4.223756327E+03 4.191606707E+03
 4.159545452E+03 4.127575304E+03 4.095698985E+03 4.063919252E+03 4.032239126E+03
 4.000661681E+03 3.969189970E+03 3.937827102E+03 3.906576483E+03 3.875441561E+03
 3.844425759E+03 3.813532551E+03 3.782765651E+03 3.752128788E+03 3.721625666E+03
 3.691260057E+03 3.661035996E+03 3.630957539E+03 3.601028707E+03 3.571253607E+03
 3.541636641E+03 3.512182231E+03 3.482894764E+03 3.453778720E+03 3.424838902E+03
 3.396080142E+03 3.367507232E+03 3.339125049E+03 3.310938819E+03 3.282953800E+03
 3.255175208E+03 3.227608350E+03 3.200258964E+03 3.173132851E+03 3.146235764E+03
 3.119573566E+03 3.093152759E+03 3.066979987E+03 3.041061842E+03 3.015404989E+03
 2.990016788E+03 2.964904815E+03 2.940076591E+03 2.915539667E+03 2.891302308E+03
 2.867373109E+03 2.843760604E+03 2.820473324E+03 2.797520610E+03 2.774912377E+03
 2.752658480E+03 2.730768729E+03 2.709253674E+03 2.688124689E+03 2.667393109E+03
 2.647070194E+03 2.627167719E+03 2.607698438E+03 2.588675124E+03 2.570110457E+03
 2.552016962E+03 2.534406892E+03 2.517292371E+03 2.500685438E+03 2.484597495E+03
 2.469036533E+03 2.454009219E+03 2.439522173E+03 2.425581661E+03 2.412189671E+03
 2.399345070E+03 2.387046657E+03 2.375293170E+03 2.364079708E+03 2.353396073E+03
 2.343231710E+03 2.333576138E+03 2.324416759E+03 2.315733992E+03 2.307506960E+03
 2.299714926E+03 2.292336661E+03 2.285345861E+03 2.278713821E+03 2.272412010E+03
 2.266411987E+03 2.260682321E+03 2.255188053E+03 2.249894245E+03 2.244766191E+03
 2.239767377E+03 2.234855303E+03 2.229986571E+03 2.225118066E+03 2.220206487E+03
 2.215204271E+03 2.210061645E+03 2.204729133E+03 2.199157548E+03 2.193295752E+03
 2.187089405E+03 2.180484215E+03 2.173426244E+03 2.165861702E+03 2.157736106E+03
 2.148994995E+03 2.139584263E+03 2.129449948E+03 2.118533393E+03 2.106771122E+03
 2.094099829E+03 2.080456615E+03 2.065779101E+03 2.050005738E+03 2.033075465E+03
 2.014927614E+03 1.995496878E+03 1.974629759E+03 1.952097965E+03 1.927672192E+03
 1.901124571E+03 1.872194133E+03 1.840507455E+03 1.805669918E+03 1.767289360E+03
 1.724984897E+03 1.678542732E+03 1.627896083E+03 1.572983627E+03 1.513744427E+03
 1.450257896E+03 1.383148260E+03 1.313168733E+03 1.241067946E+03 1.167590869E+03
 1.093504031E+03 1.019599069E+03 9.466644607E+02 8.754839267E+02 8.067910953E+02
 7.410452210E+02 6.786033566E+02 6.198202521E+02 5.650466740E+02 5.144404008E+02
 4.678047004E+02 4.249056588E+02 3.855107363E+02 3.493961058E+02 3.164319762E+02
 2.865527684E+02 2.596945161E+02 2.357936193E+02
-4.630919631E-01-4.700300946E-01-4.716837539E-01-4.725121226E-01-4.734728175E-01
-4.807983876E-01-4.877183170E-01-4.939663313E-01-4.997707815E-01-5.059498820E-01
-5.118061066E-01-5.173126800E-01-5.225408843E-01-5.276884163E-01-5.326161648E-01
-5.373296599E-01-5.418475199E-01-5.461299457E-01-5.502533623E-01-5.542389917E-01
-5.580556698E-01-5.616357292E-01-5.650681338E-01-5.684146362E-01-5.716163407E-01
-5.745745727E-01-5.773907495E-01-5.801695735E-01-5.827920722E-01-5.851822358E-01
-5.874335585E-01-5.896632743E-01-5.918209577E-01-5.936386990E-01-5.953882035E-01
-5.971452526E-01-5.987687746E-01-6.002012787E-01-6.015473854E-01-6.028770012E-01
-6.041032483E-01-6.051754300E-01-6.061530178E-01-6.071243166E-01-6.080032963E-01
-6.087439489E-01-6.093986166E-01-6.100566810E-01-6.106236565E-01-6.110561414E-01
-6.114216618E-01-6.118010839E-01-6.121085795E-01-6.122449593E-01-6.123400094E-01
-6.124366660E-01-6.124848042E-01-6.124000531E-01-6.122409068E-01-6.121036900E-01
-6.118885330E-01-6.115635693E-01-6.111943809E-01-6.108132517E-01-6.104003884E-01
-6.098777263E-01-6.092905388E-01-6.087290849E-01-6.081149386E-01-6.074031134E-01
-6.066707452E-01-6.059318356E-01-6.051492076E-01-6.043152243E-01-6.034403834E-01
-6.025535655E-01-6.016511076E-01-6.006837974E-01-5.996703827E-01-5.986744349E-01
-5.976582677E-01-5.965593720E-01-5.954317707E-01-5.943281618E-01-5.931926838E-01
-5.919910576E-01-5.907770996E-01-5.895725195E-01-5.883318371E-01-5.870446069E-01
-5.857505665E-01-5.844548544E-01-5.831239318E-01-5.817568394E-01-5.803838381E-01
-5.790051706E-01-5.775944362E-01-5.761531068E-01-5.747072643E-01-5.732566350E-01
-5.717761414E-01-5.702658088E-01-5.687525301E-01-5.672391919E-01-5.656975484E-01
-5.641210371E-01-5.625397296E-01-5.609664553E-01-5.593718813E-01-5.577367560E-01
-5.560869817E-01-5.544473657E-01-5.527999538E-01-5.511189946E-01-5.494130203E-01
-5.477051640E-01-5.459968850E-01-5.442728650E-01-5.425271349E-01-5.407669922E-01
-5.389985467E-01-5.372225569E-01-5.354380413E-01-5.336391358E-01-5.318192451E-01
-5.299837362E-01-5.281464317E-01-5.263100437E-01-5.244595133E-01-5.225840008E-01
-5.206946897E-01-5.188067073E-01-5.169206043E-01-5.150277305E-01-5.131233939E-01
-5.112095637E-01-5.092889358E-01-5.073648781E-01-5.054406505E-01-5.035139955E-01
-5.015775862E-01-4.996275330E-01-4.976703388E-01-4.957137065E-01-4.937583798E-01
-4.918005964E-01-4.898375844E-01-4.878688908E-01-4.858945809E-01-4.839166879E-01
-4.819383348E-01-4.799603754E-01-4.779786839E-01-4.759889746E-01-4.739919965E-01
-4.719916385E-01-4.699909817E-01-4.679908617E-01-4.659916101E-01-4.639915477E-01
-4.619872734E-01-4.599763438E-01-4.579606721E-01-4.559433298E-01-4.539259847E-01
-4.519082571E-01-4.498895712E-01-4.478689852E-01-4.458453603E-01-4.438181655E-01
-4.417888708E-01-4.397593252E-01-4.377307156E-01-4.357033470E-01-4.336772864E-01
-4.316507269E-01-4.296207368E-01-4.275853041E-01-4.255463991E-01-4.235070504E-01
-4.214691764E-01-4.194324556E-01-4.173962968E-01-4.153601386E-01-4.133234517E-01
-4.112857547E-01-4.092469997E-01-4.072074031E-01-4.051672009E-01-4.031267367E-01
-4.010863881E-01-3.990464747E-01-3.970071325E-01-3.949684567E-01-3.929303374E-01
-3.908922227E-01-3.888535196E-01-3.868141404E-01-3.847747522E-01-3.827360623E-01
-3.806983899E-01-3.786616236E-01-3.766256356E-01-3.745903916E-01-3.725559399E-01
-3.705223235E-01-3.684894783E-01-3.664572628E-01-3.644255564E-01-3.623944856E-01
-3.603643358E-01-3.583353739E-01-3.563076828E-01-3.542812345E-01-3.522560124E-01
-3.502321304E-01-3.482097788E-01-3.461891420E-01-3.441703555E-01-3.421535240E-01
-3.401387354E-01-3.381258839E-01-3.361147343E-01-3.341050711E-01-3.320969876E-01
-3.300908186E-01-3.280868700E-01-3.260847516E-01-3.240834038E-01-3.220818202E-01
-3.200814847E-01-3.180869949E-01-3.161029887E-01-3.141254124E-01-3.121352106E-01
-3.101121111E-01-3.080615360E-01-3.060546884E-01-3.041723898E-01-3.024707620E-01
-3.009059881E-01-2.994088085E-01-2.979743051E-01-2.970663353E-01-2.973528575E-01
-2.994362521E-01-3.030200630E-01-3.071164744E-01-3.107385678E-01-3.132610134E-01
-3.145593084E-01-3.145478212E-01-3.132259994E-01-3.108281927E-01-3.076267150E-01
-3.038865148E-01-2.998433343E-01-2.957200746E-01-2.917284120E-01-2.879272140E-01
-2.842469329E-01-2.806149800E-01-2.769875054E-01-2.733751668E-01-2.697946828E-01
-2.662603014E-01-2.627744648E-01-2.593358805E-01-2.559433444E-01-2.525969705E-01
-2.492979712E-01-2.460475764E-01-2.428463776E-01-2.396935298E-01-2.365879980E-01
-2.335287608E-01-2.305148292E-01-2.275452343E-01-2.246190263E-01-2.217356655E-01
-2.188951676E-01-2.160975878E-01-2.133428106E-01-2.106299108E-01-2.079577302E-01
-2.053252214E-01-2.027338423E-01-2.001876541E-01-1.976907997E-01-1.952458123E-01
-1.928489499E-01-1.904949510E-01-1.881788325E-01-1.859008592E-01-1.836664967E-01
-1.814813820E-01-1.793464402E-01-1.772426236E-01-1.751457240E-01-1.730333786E-01
-1.709352383E-01-1.689423493E-01-1.671484622E-01-1.656429076E-01-1.644933101E-01
-1.637589337E-01-1.634978895E-01-1.637174473E-01-1.643353140E-01-1.652607577E-01
-1.663976348E-01-1.675796318E-01-1.685971325E-01-1.692418296E-01-1.693616661E-01
-1.689950907E-01-1.682213438E-01-1.671191642E-01-1.657763395E-01-1.642926649E-01
-1.627678701E-01-1.612927446E-01-1.598815771E-01-1.585069064E-01-1.571410917E-01
-1.557632311E-01-1.543760479E-01-1.529875335E-01-1.516055532E-01-1.502344257E-01
-1.488728613E-01-1.475190801E-01-1.461713938E-01-1.448293157E-01-1.434933099E-01
-1.421638624E-01-1.408414155E-01-1.395261436E-01-1.382181109E-01-1.369173809E-01
-1.356240478E-01-1.343383113E-01-1.330603921E-01-1.317905082E-01-1.305288316E-01
-1.292754480E-01-1.280304329E-01-1.267938643E-01-1.255659219E-01-1.243469045E-01
-1.231371151E-01-1.219368528E-01-1.207463964E-01-1.195660087E-01-1.183959496E-01
-1.172364643E-01-1.160876799E-01-1.149496612E-01-1.138224713E-01-1.127061917E-01
-1.116010199E-01-1.105071965E-01-1.094249602E-01-1.083545799E-01-1.072964722E-01
-1.062510934E-01-1.052188962E-01-1.042003114E-01-1.031956995E-01-1.022054029E-01
-1.012297607E-01-1.002691058E-01-9.932375667E-02-9.839402690E-02-9.748022744E-02
-9.658269138E-02-9.570181953E-02-9.483802193E-02-9.399170526E-02-9.316328165E-02
-9.235318401E-02-9.156184587E-02-9.078969728E-02-9.003718742E-02-8.930482591E-02
-8.859312952E-02-8.790261094E-02-8.723378617E-02-8.658719007E-02-8.596335772E-02
-8.536281995E-02-8.478615913E-02-8.423415410E-02-8.370762300E-02-8.320737759E-02
