   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583254E+00 2.546709186E+00 8.500000000E-01 1.498578766E-01-8.022358990E-03
 9.447860596E-01-8.022358990E-03-6.952264993E-02 0.000000000E+00 -4.75509380E-01
 7.535685120E+05-6.952264993E-02 0.000000000E+00 9.447860596E-01 0.000000000E+00
 -4.06565575E-01 -4.06540330E-01 -4.06515118E-01 -4.06489925E-01 -4.06464736E-01
 -4.06439534E-01 -4.06414305E-01 -4.06389033E-01 -4.06363700E-01 -4.06338287E-01
 -4.06312778E-01 -4.06287154E-01 -4.06261394E-01 -4.06235477E-01 -4.06209384E-01
 -4.06183094E-01 -4.06156587E-01 -4.06129841E-01 -4.06102835E-01 -4.06075551E-01
 -4.06047970E-01 -4.06020077E-01 -4.05991856E-01 -4.05963291E-01 -4.05934372E-01
 -4.05905090E-01 -4.05875437E-01 -4.05845407E-01 -4.05814994E-01 -4.05784201E-01
 -4.05753029E-01 -4.05721479E-01 -4.05689555E-01 -4.05657268E-01 -4.05624631E-01
 -4.05591654E-01 -4.05558352E-01 -4.05524741E-01 -4.05490838E-01 -4.05456662E-01
 -4.05422232E-01 -4.05387566E-01 -4.05352686E-01 -4.05317613E-01 -4.05282367E-01
 -4.05246970E-01 -4.05211450E-01 -4.05175835E-01 -4.05140153E-01 -4.05104431E-01
 -4.05068711E-01 -4.05033038E-01 -4.04997459E-01 -4.04962019E-01 -4.04926769E-01
 -4.04891769E-01 -4.04857079E-01 -4.04822759E-01 -4.04788871E-01 -4.04755498E-01
 -4.04722724E-01 -4.04690636E-01 -4.04659320E-01 -4.04628892E-01 -4.04599501E-01
 -4.04571294E-01 -4.04544418E-01 -4.04518946E-01 -4.04494694E-01 -4.04471417E-01
 -4.04448873E-01 -4.04426819E-01 -4.04404975E-01 -4.04383031E-01 -4.04360675E-01
 -4.04337600E-01 -4.04313637E-01 -4.04289079E-01 -4.04264306E-01 -4.04239701E-01
 -4.04215641E-01 -4.04192496E-01 -4.04170627E-01 -4.04150392E-01 -4.04132150E-01
 -4.04116183E-01 -4.04102500E-01 -4.04091045E-01 -4.04081760E-01 -4.04074590E-01
 -4.04069558E-01 -4.04066771E-01 -4.04066341E-01 -4.04068381E-01 -4.04072931E-01
 -4.04079623E-01 -4.04087939E-01 -4.04097361E-01 -4.04107379E-01 -4.04117592E-01
 -4.04127801E-01 -4.04137831E-01 -4.04147507E-01 -4.04156650E-01 -4.04165031E-01
 -4.04172387E-01 -4.04178455E-01 -4.04182973E-01
 1.346059559E+04 1.342051442E+04 1.338093987E+04 1.334169455E+04 1.330271872E+04
 1.326438484E+04 1.322702064E+04 1.319054379E+04 1.315488856E+04 1.312007407E+04
 1.308612357E+04 1.305299261E+04 1.302064355E+04 1.298905469E+04 1.295820882E+04
 1.292807836E+04 1.289863947E+04 1.286986706E+04 1.284173782E+04 1.281423417E+04
 1.278733851E+04 1.276102568E+04 1.273527182E+04 1.271006363E+04 1.268538800E+04
 1.266121999E+04 1.263753430E+04 1.261432149E+04 1.259157046E+04 1.256925573E+04
 1.254735244E+04 1.252585180E+04 1.250474990E+04 1.248402031E+04 1.246363650E+04
 1.244359691E+04 1.242389435E+04 1.240450822E+04 1.238542075E+04 1.236662702E+04
 1.234811985E+04 1.232988251E+04 1.231189923E+04 1.229416419E+04 1.227667176E+04
 1.225940675E+04 1.224235462E+04 1.222551100E+04 1.220887001E+04 1.219241857E+04
 1.217614243E+04 1.216004118E+04 1.214410857E+04 1.212833171E+04 1.211269638E+04
 1.209719983E+04 1.208184107E+04 1.206660652E+04 1.205148652E+04 1.203647593E+04
 1.202157118E+04 1.200676406E+04 1.199204341E+04 1.197740761E+04 1.196285394E+04
 1.194837253E+04 1.193395680E+04 1.191960286E+04 1.190530691E+04 1.189106362E+04
 1.187686534E+04 1.186270847E+04 1.184859172E+04 1.183450846E+04 1.182045204E+04
 1.180642067E+04 1.179241129E+04 1.177841801E+04 1.176443699E+04 1.175046608E+04
 1.173650176E+04 1.172253997E+04 1.170857710E+04 1.169460993E+04 1.168063596E+04
 1.166665236E+04 1.165265532E+04 1.163864155E+04 1.162460876E+04 1.161055394E+04
 1.159647304E+04 1.158236305E+04 1.156822206E+04 1.155404769E+04 1.153983711E+04
 1.152558790E+04 1.151129804E+04 1.149696553E+04 1.148258834E+04 1.146816434E+04
 1.145369128E+04 1.143916703E+04 1.142458956E+04 1.140995689E+04 1.139526713E+04
 1.138051860E+04 1.136571004E+04 1.135084002E+04 1.133590672E+04 1.132090830E+04
 1.130584277E+04 1.129070835E+04 1.127550412E+04 1.126022930E+04 1.124488229E+04
 1.122946116E+04 1.121396506E+04 1.119839394E+04 1.118274710E+04 1.116702295E+04
 1.115122019E+04 1.113533832E+04 1.111937687E+04 1.110333464E+04 1.108721021E+04
 1.107100283E+04 1.105471222E+04 1.103833794E+04 1.102187917E+04 1.100533511E+04
 1.098870484E+04 1.097198755E+04 1.095518316E+04 1.093829213E+04 1.092131440E+04
 1.090424914E+04 1.088709554E+04 1.086985336E+04 1.085252251E+04 1.083510253E+04
 1.081759264E+04 1.079999210E+04 1.078230026E+04 1.076451653E+04 1.074664095E+04
 1.072867391E+04 1.071061564E+04 1.069246591E+04 1.067422445E+04 1.065589120E+04
 1.063746621E+04 1.061894955E+04 1.060034136E+04 1.058164178E+04 1.056285091E+04
 1.054396882E+04 1.052499563E+04 1.050593163E+04 1.048677713E+04 1.046753225E+04
 1.044819695E+04 1.042877120E+04 1.040925496E+04 1.038964819E+04 1.036995099E+04
 1.035016359E+04 1.033028624E+04 1.031031913E+04 1.029026242E+04 1.027011628E+04
 1.024988094E+04 1.022955664E+04 1.020914360E+04 1.018864203E+04 1.016805215E+04
 1.014737413E+04 1.012660815E+04 1.010575440E+04 1.008481302E+04 1.006378419E+04
 1.004266808E+04 1.002146492E+04 1.000017492E+04 9.978798255E+03 9.957335009E+03
 9.935785246E+03 9.914148750E+03 9.892425138E+03 9.870614016E+03 9.848714924E+03
 9.826727378E+03 9.804650896E+03 9.782484963E+03 9.760229069E+03 9.737882554E+03
 9.715444438E+03 9.692913713E+03 9.670289508E+03 9.647571146E+03 9.624757985E+03
 9.601849581E+03 9.578845710E+03 9.555746154E+03 9.532550567E+03 9.509258483E+03
 9.485869433E+03 9.462382798E+03 9.438797859E+03 9.415113898E+03 9.391330143E+03
 9.367445787E+03 9.343460046E+03 9.319372226E+03 9.295181694E+03 9.270887801E+03
 9.246489650E+03 9.221986198E+03 9.197376431E+03 9.172659463E+03 9.147834499E+03
 9.122900775E+03 9.097857818E+03 9.072705352E+03 9.047443125E+03 9.022071165E+03
 8.996589718E+03 8.970999006E+03 8.945298609E+03 8.919487492E+03 8.893564661E+03
 8.867530965E+03 8.841389566E+03 8.815143682E+03 8.788792323E+03 8.762327244E+03
 8.735739587E+03 8.709028437E+03 8.682213153E+03 8.655316085E+03 8.628353382E+03
 8.601316176E+03 8.574189211E+03 8.546976224E+03 8.519819734E+03 8.492922648E+03
 8.466482819E+03 8.440652042E+03 8.415546244E+03 8.391276002E+03 8.367806967E+03
 8.344902634E+03 8.322314049E+03 8.299815110E+03 8.277237970E+03 8.254426407E+03
 8.231240466E+03 8.207632243E+03 8.183589336E+03 8.159100633E+03 8.134173750E+03
 8.108832018E+03 8.083098943E+03 8.056990043E+03 8.030505714E+03 8.003644643E+03
 7.976406787E+03 7.948798502E+03 7.920828109E+03 7.892503799E+03 7.863832937E+03
 7.834822183E+03 7.805478110E+03 7.775807467E+03 7.745817494E+03 7.715515430E+03
 7.684908387E+03 7.654003005E+03 7.622805671E+03 7.591322710E+03 7.559560510E+03
 7.527525570E+03 7.495224336E+03 7.462663163E+03 7.429848231E+03 7.396785622E+03
 7.363481394E+03 7.329942499E+03 7.296176820E+03 7.262192208E+03 7.227996189E+03
 7.193595247E+03 7.158995557E+03 7.124203302E+03 7.089226222E+03 7.054073600E+03
 7.018754695E+03 6.983277061E+03 6.947641247E+03 6.911845946E+03 6.875890150E+03
 6.839782276E+03 6.803541856E+03 6.767188891E+03 6.730750035E+03 6.694292598E+03
 6.657898342E+03 6.621648249E+03 6.585622643E+03 6.549901301E+03 6.514563245E+03
 6.479680691E+03 6.445256901E+03 6.411251998E+03 6.377625801E+03 6.344328025E+03
 6.311272325E+03 6.278365220E+03 6.245514935E+03 6.212663154E+03 6.179794835E+03
 6.146897971E+03 6.113962055E+03 6.080989760E+03 6.047990932E+03 6.014975400E+03
 5.981950775E+03 5.948916906E+03 5.915871906E+03 5.882813930E+03 5.849742791E+03
 5.816660931E+03 5.783571008E+03 5.750475632E+03 5.717376997E+03 5.684276964E+03
 5.651177370E+03 5.618080093E+03 5.584987367E+03 5.551901564E+03 5.518825034E+03
 5.485760099E+03 5.452709042E+03 5.419674120E+03 5.386657572E+03 5.353661750E+03
 5.320689240E+03 5.287742634E+03 5.254824504E+03 5.221937470E+03 5.189084211E+03
 5.156267388E+03 5.123489644E+03 5.090753644E+03 5.058062071E+03 5.025417581E+03
 4.992822829E+03 4.960280587E+03 4.927793683E+03 4.895364919E+03 4.862997119E+03
 4.830693335E+03 4.798456697E+03 4.766290305E+03 4.734197265E+03 4.702180784E+03
 4.670244084E+03 4.638390358E+03 4.606622822E+03 4.574944850E+03 4.543359828E+03
 4.511871115E+03 4.480482178E+03 4.449196878E+03 4.418019126E+03 4.386952803E+03
 4.356001889E+03 4.325170707E+03 4.294463609E+03 4.263884915E+03 4.233439033E+03
 4.203130693E+03 4.172964644E+03 4.142945596E+03 4.113078424E+03 4.083368533E+03
 4.053821385E+03 4.024442399E+03 3.995237133E+03 3.966211671E+03 3.937372157E+03
 3.908724689E+03 3.880275438E+03 3.852030975E+03 3.823997919E+03 3.796182839E+03
 3.768592307E+03 3.741233090E+03 3.714111976E+03 3.687235697E+03 3.660611002E+03
 3.634244993E+03 3.608144867E+03 3.582317767E+03 3.556770892E+03 3.531512365E+03
 3.506550744E+03 3.481894526E+03 3.457552213E+03 3.433533178E+03 3.409847415E+03
 3.386504860E+03 3.363515405E+03 3.340889723E+03 3.318639360E+03 3.296775824E+03
 3.275310548E+03 3.254255605E+03 3.233624270E+03 3.213429859E+03 3.193685586E+03
 3.174404547E+03 3.155599656E+03 3.137283721E+03 3.119469453E+03 3.102168965E+03
 3.085391173E+03 3.069143753E+03 3.053434322E+03 3.038270135E+03 3.023654112E+03
 3.009586009E+03 2.996065509E+03 2.983092224E+03 2.970662140E+03 2.958765964E+03
 2.947394041E+03 2.936536781E+03 2.926182439E+03 2.916312159E+03 2.906905757E+03
 2.897943189E+03 2.889404007E+03 2.881263475E+03 2.873494839E+03 2.866071507E+03
 2.858967020E+03 2.852153670E+03 2.845602255E+03 2.839283675E+03 2.833169022E+03
 2.827227686E+03 2.821423487E+03 2.815719385E+03 2.810078586E+03 2.804463512E+03
 2.798827008E+03 2.793116765E+03 2.787280759E+03 2.781267181E+03 2.775016739E+03
 2.768458357E+03 2.761520370E+03 2.754131583E+03 2.746217828E+03 2.737687972E+03
 2.728445947E+03 2.718396303E+03 2.707443167E+03 2.695465938E+03 2.682318650E+03
 2.667855075E+03 2.651929921E+03 2.634396744E+03 2.615102532E+03 2.593893555E+03
 2.570617064E+03 2.545116812E+03 2.517158741E+03 2.486442888E+03 2.452669007E+03
 2.415538733E+03 2.374731397E+03 2.329848457E+03 2.280477385E+03 2.226208229E+03
 2.166645893E+03 2.101627059E+03 2.031192252E+03 1.955388769E+03 1.874263634E+03
 1.788026277E+03 1.697518678E+03 1.603732025E+03 1.507651482E+03 1.410256804E+03
 1.312538848E+03 1.215501909E+03 1.120145275E+03 1.027462203E+03 9.383866787E+02
 8.535300168E+02 7.733830684E+02 6.984335496E+02 6.291636359E+02 5.657836251E+02
 5.080043269E+02 4.554842265E+02 4.078838168E+02 3.648759376E+02 3.262660095E+02
 2.919500064E+02 2.618262432E+02 2.357936193E+02
-5.172774272E-01-5.224558707E-01-5.233511709E-01-5.235872992E-01-5.239611617E-01
-5.298215912E-01-5.353470187E-01-5.403114535E-01-5.449355653E-01-5.501330659E-01
-5.550749895E-01-5.597130727E-01-5.641069604E-01-5.684204038E-01-5.725422341E-01
-5.764786369E-01-5.802461530E-01-5.838141933E-01-5.872451275E-01-5.905578416E-01
-5.937224775E-01-5.966755924E-01-5.994992633E-01-6.022508818E-01-6.048724533E-01
-6.072666558E-01-6.095320306E-01-6.117708714E-01-6.138645340E-01-6.157364845E-01
-6.174799598E-01-6.192097761E-01-6.208774645E-01-6.222318929E-01-6.235274765E-01
-6.248348070E-01-6.260221865E-01-6.270358590E-01-6.279731436E-01-6.288993337E-01
-6.297305880E-01-6.304179522E-01-6.310185877E-01-6.316174627E-01-6.321300650E-01
-6.325114073E-01-6.328123739E-01-6.331201091E-01-6.333451126E-01-6.334458611E-01
-6.334862995E-01-6.335430320E-01-6.335342678E-01-6.333656074E-01-6.331604148E-01
-6.329594229E-01-6.327155919E-01-6.323507872E-01-6.319183982E-01-6.315079397E-01
-6.310323287E-01-6.304631477E-01-6.298573984E-01-6.292429711E-01-6.286023818E-01
-6.278674821E-01-6.270780895E-01-6.263129512E-01-6.255014100E-01-6.246035762E-01
-6.236893855E-01-6.227697179E-01-6.218081191E-01-6.207969814E-01-6.197465832E-01
-6.186857052E-01-6.176119764E-01-6.164791238E-01-6.153042596E-01-6.141465397E-01
-6.129719038E-01-6.117232988E-01-6.104503593E-01-6.092008069E-01-6.079208324E-01
-6.065781830E-01-6.052258282E-01-6.038835291E-01-6.025027403E-01-6.010721676E-01
-5.996336031E-01-5.981944229E-01-5.967232213E-01-5.952189582E-01-5.937098414E-01
-5.921964674E-01-5.906549000E-01-5.890867360E-01-5.875160701E-01-5.859417527E-01
-5.843389241E-01-5.827070248E-01-5.810715435E-01-5.794367870E-01-5.777794423E-01
-5.760942300E-01-5.744065132E-01-5.727266672E-01-5.710286218E-01-5.692952707E-01
-5.675492621E-01-5.658127239E-01-5.640722167E-01-5.623075569E-01-5.605251968E-01
-5.587429930E-01-5.569629130E-01-5.551745976E-01-5.533737155E-01-5.515645418E-01
-5.497506197E-01-5.479321046E-01-5.461082657E-01-5.442764497E-01-5.424338284E-01
-5.405838076E-01-5.387341860E-01-5.368862593E-01-5.350309398E-01-5.331617152E-01
-5.312853605E-01-5.294110860E-01-5.275399659E-01-5.256679186E-01-5.237919503E-01
-5.219109471E-01-5.200245771E-01-5.181354490E-01-5.162468012E-01-5.143570180E-01
-5.124600241E-01-5.105526301E-01-5.086404002E-01-5.067299434E-01-5.048224346E-01
-5.029155255E-01-5.010074704E-01-4.990979641E-01-4.971869862E-01-4.952753614E-01
-4.933643851E-01-4.914547532E-01-4.895458541E-01-4.876369778E-01-4.857281781E-01
-4.838199860E-01-4.819129354E-01-4.800075662E-01-4.781043342E-01-4.762022864E-01
-4.742992625E-01-4.723937265E-01-4.704869977E-01-4.685811520E-01-4.666772399E-01
-4.647748155E-01-4.628733528E-01-4.609726628E-01-4.590727471E-01-4.571736500E-01
-4.552755518E-01-4.533786572E-01-4.514831085E-01-4.495889650E-01-4.476962448E-01
-4.458045878E-01-4.439134065E-01-4.420222871E-01-4.401315660E-01-4.382417796E-01
-4.363532771E-01-4.344660313E-01-4.325799540E-01-4.306945531E-01-4.288088980E-01
-4.269220451E-01-4.250330056E-01-4.231407693E-01-4.212445146E-01-4.193444347E-01
-4.174410789E-01-4.155346879E-01-4.136244745E-01-4.117094461E-01-4.097886792E-01
-4.078613816E-01-4.059268079E-01-4.039853052E-01-4.020388561E-01-4.000895154E-01
-3.981382805E-01-3.961849745E-01-3.942293482E-01-3.922709157E-01-3.903089838E-01
-3.883428712E-01-3.863720320E-01-3.843960218E-01-3.824144399E-01-3.804273031E-01
-3.784348967E-01-3.764374977E-01-3.744352848E-01-3.724283769E-01-3.704168068E-01
-3.683997315E-01-3.663757981E-01-3.643438480E-01-3.623047514E-01-3.602606157E-01
-3.582134591E-01-3.561642747E-01-3.541133611E-01-3.520610092E-01-3.500076631E-01
-3.479538859E-01-3.459002017E-01-3.438463611E-01-3.417913712E-01-3.397342820E-01
-3.376764088E-01-3.356218998E-01-3.335749322E-01-3.315311322E-01-3.294713618E-01
-3.273752913E-01-3.252482708E-01-3.231613934E-01-3.211953659E-01-3.194062357E-01
-3.177502772E-01-3.161583639E-01-3.146257079E-01-3.136162880E-01-3.137981794E-01
-3.157739345E-01-3.192481344E-01-3.232346646E-01-3.267482855E-01-3.291644125E-01
-3.303579895E-01-3.302427408E-01-3.288175926E-01-3.263166993E-01-3.230122374E-01
-3.191690128E-01-3.150225862E-01-3.107956628E-01-3.066997319E-01-3.027935850E-01
-2.990076921E-01-2.952694825E-01-2.915348605E-01-2.878137309E-01-2.841220095E-01
-2.804733228E-01-2.768703756E-01-2.733124151E-01-2.697987501E-01-2.663296483E-01
-2.629061760E-01-2.595294096E-01-2.561997664E-01-2.529161798E-01-2.496773881E-01
-2.464821597E-01-2.433293991E-01-2.402180789E-01-2.371471930E-01-2.341162294E-01
-2.311253453E-01-2.281747442E-01-2.252645225E-01-2.223942753E-01-2.195634522E-01
-2.167715851E-01-2.140201479E-01-2.113126326E-01-2.086525912E-01-2.060420727E-01
-2.034772574E-01-2.009529069E-01-1.984640614E-01-1.960110116E-01-1.935992516E-01
-1.912344470E-01-1.889176016E-01-1.866299619E-01-1.843476694E-01-1.820487041E-01
-1.797629535E-01-1.775815757E-01-1.755984247E-01-1.739029350E-01-1.725628399E-01
-1.716375137E-01-1.711851763E-01-1.712131830E-01-1.716392862E-01-1.723727948E-01
-1.733175834E-01-1.743071071E-01-1.751313627E-01-1.755816573E-01-1.755055882E-01
-1.749413891E-01-1.739681153E-01-1.726643326E-01-1.711180719E-01-1.694299136E-01
-1.677004018E-01-1.660211172E-01-1.644069835E-01-1.628310871E-01-1.612663284E-01
-1.596920902E-01-1.581104693E-01-1.565286305E-01-1.549536291E-01-1.533895606E-01
-1.518358429E-01-1.502914814E-01-1.487555568E-01-1.472282070E-01-1.457104054E-01
-1.442031398E-01-1.427072555E-01-1.412226944E-01-1.397490316E-01-1.382858448E-01
-1.368328745E-01-1.353904059E-01-1.339588363E-01-1.325385587E-01-1.311298878E-01
-1.297329923E-01-1.283480234E-01-1.269751287E-01-1.256143872E-01-1.242657979E-01
-1.229293550E-01-1.216050520E-01-1.202928676E-01-1.189927692E-01-1.177047241E-01
-1.164287237E-01-1.151649757E-01-1.139138015E-01-1.126755206E-01-1.114504422E-01
-1.102388241E-01-1.090409032E-01-1.078569143E-01-1.066870571E-01-1.055313765E-01
-1.043898728E-01-1.032625459E-01-1.021494732E-01-1.010510163E-01-9.996759983E-02
-9.889964484E-02-9.784761725E-02-9.681213107E-02-9.579382508E-02-9.479333279E-02
-9.381122016E-02-9.284787058E-02-9.190363272E-02-9.097885249E-02-9.007393960E-02
-8.918948429E-02-8.832610345E-02-8.748440910E-02-8.666507028E-02-8.586892622E-02
-8.509684033E-02-8.434966917E-02-8.362821348E-02-8.293311576E-02-8.226498415E-02
-8.162442193E-02-8.101200395E-02-8.042821506E-02-7.987351696E-02-7.934836772E-02
