   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585787E+00 2.546444196E+00 8.500000000E-01 1.498564486E-01-7.788009721E-03
 9.502441216E-01-7.788009721E-03-6.887153974E-02 0.000000000E+00 -4.75509380E-01
 7.536441850E+05-6.887153974E-02 0.000000000E+00 9.502441216E-01 0.000000000E+00
 -4.07170553E-01 -4.07144349E-01 -4.07118424E-01 -4.07092771E-01 -4.07067381E-01
 -4.07042246E-01 -4.07017357E-01 -4.06992707E-01 -4.06968286E-01 -4.06944084E-01
 -4.06920093E-01 -4.06896302E-01 -4.06872703E-01 -4.06849283E-01 -4.06826033E-01
 -4.06802943E-01 -4.06780001E-01 -4.06757194E-01 -4.06734513E-01 -4.06711944E-01
 -4.06689476E-01 -4.06667095E-01 -4.06644788E-01 -4.06622542E-01 -4.06600344E-01
 -4.06578177E-01 -4.06556028E-01 -4.06533881E-01 -4.06511721E-01 -4.06489531E-01
 -4.06467294E-01 -4.06444993E-01 -4.06422611E-01 -4.06400128E-01 -4.06377526E-01
 -4.06354785E-01 -4.06331887E-01 -4.06308808E-01 -4.06285527E-01 -4.06262022E-01
 -4.06238272E-01 -4.06214256E-01 -4.06189953E-01 -4.06165344E-01 -4.06140409E-01
 -4.06115128E-01 -4.06089484E-01 -4.06063456E-01 -4.06037029E-01 -4.06010189E-01
 -4.05982928E-01 -4.05955238E-01 -4.05927109E-01 -4.05898541E-01 -4.05869536E-01
 -4.05840101E-01 -4.05810240E-01 -4.05779960E-01 -4.05749277E-01 -4.05718205E-01
 -4.05686761E-01 -4.05654960E-01 -4.05622823E-01 -4.05590368E-01 -4.05557618E-01
 -4.05524593E-01 -4.05491316E-01 -4.05457815E-01 -4.05424116E-01 -4.05390247E-01
 -4.05356238E-01 -4.05322127E-01 -4.05287953E-01 -4.05253755E-01 -4.05219573E-01
 -4.05185454E-01 -4.05151446E-01 -4.05117598E-01 -4.05083960E-01 -4.05050584E-01
 -4.05017525E-01 -4.04984843E-01 -4.04952593E-01 -4.04920833E-01 -4.04889626E-01
 -4.04859037E-01 -4.04829130E-01 -4.04799970E-01 -4.04771638E-01 -4.04744230E-01
 -4.04717842E-01 -4.04692572E-01 -4.04668446E-01 -4.04645249E-01 -4.04622709E-01
 -4.04600559E-01 -4.04578530E-01 -4.04556345E-01 -4.04533718E-01 -4.04510366E-01
 -4.04486007E-01 -4.04460467E-01 -4.04433933E-01 -4.04406662E-01 -4.04378909E-01
 -4.04350940E-01 -4.04323187E-01 -4.04296237E-01 -4.04270674E-01 -4.04247082E-01
 -4.04225849E-01 -4.04206619E-01 -4.04188860E-01 -4.04172039E-01 -4.04155651E-01
 -4.04139777E-01 -4.04125169E-01 -4.04112611E-01 -4.04102882E-01 -4.04096648E-01
 -4.04093923E-01 -4.04094486E-01 -4.04098115E-01 -4.04104586E-01 -4.04113495E-01
 -4.04124089E-01 -4.04135587E-01 -4.04147211E-01 -4.04158194E-01 -4.04167865E-01
 -4.04175618E-01 -4.04180853E-01 -4.04182973E-01
 1.454951065E+04 1.450410514E+04 1.445932718E+04 1.441495709E+04 1.437092059E+04
 1.432764729E+04 1.428551577E+04 1.424442896E+04 1.420430935E+04 1.416515059E+04
 1.412695324E+04 1.408966783E+04 1.405325234E+04 1.401768100E+04 1.398293297E+04
 1.394897768E+04 1.391578887E+04 1.388333569E+04 1.385158907E+04 1.382053012E+04
 1.379013911E+04 1.376038548E+04 1.373124018E+04 1.370268850E+04 1.367471613E+04
 1.364729441E+04 1.362039435E+04 1.359400545E+04 1.356811600E+04 1.354269923E+04
 1.351772912E+04 1.349319626E+04 1.346909632E+04 1.344540080E+04 1.342208097E+04
 1.339913531E+04 1.337655571E+04 1.335431873E+04 1.333240406E+04 1.331080631E+04
 1.328951751E+04 1.326851877E+04 1.324779227E+04 1.322733152E+04 1.320713046E+04
 1.318717237E+04 1.316744126E+04 1.314793240E+04 1.312863933E+04 1.310954761E+04
 1.309064150E+04 1.307192042E+04 1.305337778E+04 1.303499987E+04 1.301677162E+04
 1.299869006E+04 1.298075424E+04 1.296295015E+04 1.294526783E+04 1.292770205E+04
 1.291024899E+04 1.289290006E+04 1.287564362E+04 1.285847798E+04 1.284140024E+04
 1.282440001E+04 1.280747038E+04 1.279060732E+04 1.277380664E+04 1.275706245E+04
 1.274036634E+04 1.272371445E+04 1.270710559E+04 1.269053302E+04 1.267398999E+04
 1.265747474E+04 1.264098403E+04 1.262451146E+04 1.260805294E+04 1.259160620E+04
 1.257516743E+04 1.255873210E+04 1.254229609E+04 1.252585582E+04 1.250940888E+04
 1.249295246E+04 1.247648239E+04 1.245999529E+04 1.244348926E+04 1.242696177E+04
 1.241040925E+04 1.239382891E+04 1.237721877E+04 1.236057646E+04 1.234389916E+04
 1.232718445E+04 1.231043029E+04 1.229363455E+04 1.227679505E+04 1.225990963E+04
 1.224297626E+04 1.222599305E+04 1.220895825E+04 1.219187006E+04 1.217472648E+04
 1.215752577E+04 1.214026645E+04 1.212294706E+04 1.210556596E+04 1.208812150E+04
 1.207061193E+04 1.205303565E+04 1.203539163E+04 1.201767897E+04 1.199989599E+04
 1.198204074E+04 1.196411216E+04 1.194610987E+04 1.192803285E+04 1.190987925E+04
 1.189164757E+04 1.187333742E+04 1.185494839E+04 1.183647911E+04 1.181792796E+04
 1.179929406E+04 1.178057712E+04 1.176177654E+04 1.174289126E+04 1.172392017E+04
 1.170486208E+04 1.168571586E+04 1.166648105E+04 1.164715765E+04 1.162774515E+04
 1.160824222E+04 1.158864770E+04 1.156896131E+04 1.154918307E+04 1.152931250E+04
 1.150934870E+04 1.148929077E+04 1.146913793E+04 1.144888946E+04 1.142854505E+04
 1.140810469E+04 1.138756813E+04 1.136693448E+04 1.134620284E+04 1.132537281E+04
 1.130444423E+04 1.128341690E+04 1.126229040E+04 1.124106430E+04 1.121973798E+04
 1.119831067E+04 1.117678183E+04 1.115515146E+04 1.113341965E+04 1.111158613E+04
 1.108965035E+04 1.106761175E+04 1.104546977E+04 1.102322386E+04 1.100087373E+04
 1.097841952E+04 1.095586136E+04 1.093319896E+04 1.091043184E+04 1.088755951E+04
 1.086458153E+04 1.084149749E+04 1.081830719E+04 1.079501076E+04 1.077160830E+04
 1.074809961E+04 1.072448427E+04 1.070076188E+04 1.067693206E+04 1.065299447E+04
 1.062894888E+04 1.060479533E+04 1.058053390E+04 1.055616452E+04 1.053168694E+04
 1.050710092E+04 1.048240626E+04 1.045760276E+04 1.043269028E+04 1.040766883E+04
 1.038253847E+04 1.035729926E+04 1.033195124E+04 1.030649446E+04 1.028092895E+04
 1.025525470E+04 1.022947169E+04 1.020357995E+04 1.017757949E+04 1.015147036E+04
 1.012525263E+04 1.009892644E+04 1.007249191E+04 1.004594913E+04 1.001929814E+04
 9.992539000E+03 9.965671783E+03 9.938696589E+03 9.911613521E+03 9.884422756E+03
 9.857124517E+03 9.829719027E+03 9.802206518E+03 9.774587227E+03 9.746861392E+03
 9.719029271E+03 9.691091128E+03 9.663047232E+03 9.634897887E+03 9.606643414E+03
 9.578284128E+03 9.549820245E+03 9.521251913E+03 9.492579298E+03 9.463802838E+03
 9.434923188E+03 9.405940965E+03 9.376856046E+03 9.347667591E+03 9.318374800E+03
 9.288978867E+03 9.259483489E+03 9.229892422E+03 9.200204924E+03 9.170412495E+03
 9.140505983E+03 9.110484846E+03 9.080370528E+03 9.050187718E+03 9.019954402E+03
 8.989661557E+03 8.959293259E+03 8.928854090E+03 8.898498505E+03 8.868446172E+03
 8.838911270E+03 8.810057908E+03 8.782011197E+03 8.754890462E+03 8.728658350E+03
 8.703058956E+03 8.677822922E+03 8.652705599E+03 8.627525341E+03 8.602113076E+03
 8.576317303E+03 8.550085949E+03 8.523405292E+03 8.496263006E+03 8.468667022E+03
 8.440642269E+03 8.412213868E+03 8.383398393E+03 8.354196245E+03 8.324605992E+03
 8.294627592E+03 8.264267994E+03 8.233536296E+03 8.202441449E+03 8.170991433E+03
 8.139193406E+03 8.107054431E+03 8.074581780E+03 8.041783316E+03 8.008666905E+03
 7.975240286E+03 7.941510743E+03 7.907485318E+03 7.873170981E+03 7.838574759E+03
 7.803703790E+03 7.768565147E+03 7.733165787E+03 7.697512373E+03 7.661611435E+03
 7.625469471E+03 7.589093846E+03 7.552492824E+03 7.515674631E+03 7.478647185E+03
 7.441417427E+03 7.403992002E+03 7.366377570E+03 7.328582558E+03 7.290617146E+03
 7.252491491E+03 7.214213857E+03 7.175784749E+03 7.137202604E+03 7.098466194E+03
 7.059584433E+03 7.020578212E+03 6.981468924E+03 6.942285166E+03 6.903099515E+03
 6.864000188E+03 6.825074559E+03 6.786409263E+03 6.748090298E+03 6.710202844E+03
 6.672824720E+03 6.635959173E+03 6.599562786E+03 6.563591822E+03 6.527991659E+03
 6.492668817E+03 6.457522134E+03 6.422452290E+03 6.387396121E+03 6.352337219E+03
 6.317262459E+03 6.282160303E+03 6.247033142E+03 6.211890947E+03 6.176743677E+03
 6.141598953E+03 6.106456211E+03 6.071313062E+03 6.036167163E+03 6.001017972E+03
 5.965867801E+03 5.930719196E+03 5.895574630E+03 5.860435728E+03 5.825303447E+03
 5.790178712E+03 5.755062512E+03 5.719956277E+03 5.684861610E+03 5.649780100E+03
 5.614713322E+03 5.579662829E+03 5.544630162E+03 5.509616847E+03 5.474624478E+03
 5.439654793E+03 5.404709533E+03 5.369790423E+03 5.334899268E+03 5.300037963E+03
 5.265208394E+03 5.230412439E+03 5.195652102E+03 5.160929480E+03 5.126246654E+03
 5.091605710E+03 5.057008920E+03 5.022458647E+03 4.987957233E+03 4.953507048E+03
 4.919110715E+03 4.884770946E+03 4.850490428E+03 4.816271893E+03 4.782118355E+03
 4.748032891E+03 4.714018552E+03 4.680078452E+03 4.646216004E+03 4.612434665E+03
 4.578737865E+03 4.545129122E+03 4.511612292E+03 4.478191273E+03 4.444869930E+03
 4.411652242E+03 4.378542569E+03 4.345545309E+03 4.312664824E+03 4.279905609E+03
 4.247272583E+03 4.214770704E+03 4.182404891E+03 4.150180208E+03 4.118102191E+03
 4.086176428E+03 4.054408459E+03 4.022803973E+03 3.991369199E+03 3.960110434E+03
 3.929033924E+03 3.898146053E+03 3.867453829E+03 3.836964360E+03 3.806684696E+03
 3.776622004E+03 3.746784141E+03 3.717179118E+03 3.687814883E+03 3.658699465E+03
 3.629841674E+03 3.601250563E+03 3.572935119E+03 3.544904369E+03 3.517168222E+03
 3.489736996E+03 3.462620938E+03 3.435830283E+03 3.409376151E+03 3.383270284E+03
 3.357524354E+03 3.332149979E+03 3.307159624E+03 3.282566702E+03 3.258384581E+03
 3.234626538E+03 3.211306472E+03 3.188439465E+03 3.166040625E+03 3.144124946E+03
 3.122707282E+03 3.101802280E+03 3.081424459E+03 3.061588233E+03 3.042307353E+03
 3.023592047E+03 3.005451180E+03 2.987893545E+03 2.970927548E+03 2.954557004E+03
 2.938782374E+03 2.923604034E+03 2.909022283E+03 2.895033516E+03 2.881628447E+03
 2.868797400E+03 2.856530763E+03 2.844816721E+03 2.833636200E+03 2.822968771E+03
 2.812794143E+03 2.803091424E+03 2.793833763E+03 2.784991476E+03 2.776535059E+03
 2.768435064E+03 2.760657805E+03 2.753164619E+03 2.745916802E+03 2.738875910E+03
 2.732001257E+03 2.725244823E+03 2.718557457E+03 2.711890335E+03 2.705194174E+03
 2.698412535E+03 2.691485195E+03 2.684352279E+03 2.676954223E+03 2.669226694E+03
 2.661097749E+03 2.652495221E+03 2.643347415E+03 2.633581506E+03 2.623117052E+03
 2.611871564E+03 2.599763087E+03 2.586709693E+03 2.572617693E+03 2.557381329E+03
 2.540894943E+03 2.523053551E+03 2.503750680E+03 2.482872736E+03 2.460305089E+03
 2.435933843E+03 2.409640680E+03 2.381217308E+03 2.350379167E+03 2.316840989E+03
 2.280319292E+03 2.240509228E+03 2.197031383E+03 2.149492943E+03 2.097503545E+03
 2.040687134E+03 1.978891349E+03 1.912160567E+03 1.840545665E+03 1.764097225E+03
 1.683020053E+03 1.598119741E+03 1.510343571E+03 1.420633063E+03 1.329924069E+03
 1.239148155E+03 1.149232841E+03 1.061100123E+03 9.756664339E+02 8.937821547E+02
 8.159323966E+02 7.424666886E+02 6.737322459E+02 6.100720474E+02 5.516057840E+02
 4.980426581E+02 4.490491511E+02 4.042937068E+02 3.634552323E+02 3.263219826E+02
 2.927569923E+02 2.626255237E+02 2.357936193E+02
-4.515577543E-01-4.577592697E-01-4.593483201E-01-4.602115801E-01-4.612477762E-01
-4.687803235E-01-4.759171646E-01-4.823885978E-01-4.884117541E-01-4.947323100E-01
-5.007269266E-01-5.063760504E-01-5.117447221E-01-5.169993937E-01-5.220327311E-01
-5.268528072E-01-5.314777149E-01-5.358312178E-01-5.400259977E-01-5.440850819E-01
-5.479648137E-01-5.515734389E-01-5.550242196E-01-5.583935860E-01-5.616103252E-01
-5.645574805E-01-5.673536629E-01-5.701173774E-01-5.727225933E-01-5.750912657E-01
-5.773198680E-01-5.795287166E-01-5.816663613E-01-5.834613516E-01-5.851883308E-01
-5.869263671E-01-5.885243560E-01-5.899187502E-01-5.912234307E-01-5.925140980E-01
-5.936944801E-01-5.947085835E-01-5.956219288E-01-5.965319721E-01-5.973446172E-01
-5.980097613E-01-5.985842724E-01-5.991650442E-01-5.996521795E-01-5.999998334E-01
-6.002794247E-01-6.005746384E-01-6.007989529E-01-6.008516596E-01-6.008641820E-01
-6.008800766E-01-6.008504485E-01-6.006952280E-01-6.004695337E-01-6.002652625E-01
-5.999919977E-01-5.996204249E-01-5.992098854E-01-5.987894077E-01-5.983406293E-01
-5.977922508E-01-5.971863550E-01-5.966054774E-01-5.959735669E-01-5.952478654E-01
-5.945032698E-01-5.937528345E-01-5.929596835E-01-5.921162013E-01-5.912328175E-01
-5.903384109E-01-5.894297296E-01-5.884584513E-01-5.874427994E-01-5.864449833E-01
-5.854286010E-01-5.843329531E-01-5.832102710E-01-5.821116292E-01-5.809832835E-01
-5.797921647E-01-5.785899270E-01-5.773975688E-01-5.761718037E-01-5.749024084E-01
-5.736266613E-01-5.723504203E-01-5.710442369E-01-5.697071444E-01-5.683655576E-01
-5.670199740E-01-5.656478688E-01-5.642507282E-01-5.628512000E-01-5.614483156E-01
-5.600189398E-01-5.585631518E-01-5.571058328E-01-5.556492754E-01-5.541665132E-01
-5.526515067E-01-5.511334922E-01-5.496242221E-01-5.480930113E-01-5.465198632E-01
-5.449318142E-01-5.433548099E-01-5.417704929E-01-5.401523848E-01-5.385092159E-01
-5.368647165E-01-5.352204454E-01-5.335607958E-01-5.318796662E-01-5.301844463E-01
-5.284813066E-01-5.267709454E-01-5.250523345E-01-5.233197410E-01-5.215667874E-01
-5.197994550E-01-5.180324366E-01-5.162674229E-01-5.144853332E-01-5.126724045E-01
-5.108420527E-01-5.090125593E-01-5.071841241E-01-5.053455368E-01-5.034904388E-01
-5.016206299E-01-4.997391692E-01-4.978517314E-01-4.959642190E-01-4.940723026E-01
-4.921622526E-01-4.902262857E-01-4.882746279E-01-4.863198794E-01-4.843659348E-01
-4.824110042E-01-4.804480813E-01-4.784585628E-01-4.764253594E-01-4.743596329E-01
-4.722884432E-01-4.702280480E-01-4.681710016E-01-4.661076499E-01-4.640378822E-01
-4.619675484E-01-4.598997713E-01-4.578300495E-01-4.557527908E-01-4.536649321E-01
-4.515655890E-01-4.494552566E-01-4.473402592E-01-4.452283149E-01-4.431193667E-01
-4.410019354E-01-4.388648894E-01-4.367079614E-01-4.345369732E-01-4.323572316E-01
-4.301723201E-01-4.279853817E-01-4.257980163E-01-4.236097614E-01-4.214199998E-01
-4.192279442E-01-4.170327095E-01-4.148320123E-01-4.126173232E-01-4.103786322E-01
-4.081259546E-01-4.059105021E-01-4.037859799E-01-4.017547813E-01-3.997638219E-01
-3.977614052E-01-3.957339187E-01-3.936910646E-01-3.916419397E-01-3.895908781E-01
-3.875404883E-01-3.854926903E-01-3.834471745E-01-3.814031690E-01-3.793601220E-01
-3.773179445E-01-3.752766096E-01-3.732361329E-01-3.711965933E-01-3.691580985E-01
-3.671214703E-01-3.650883268E-01-3.630601775E-01-3.610360956E-01-3.590130177E-01
-3.569880326E-01-3.549608680E-01-3.529331823E-01-3.509064524E-01-3.488797332E-01
-3.468505266E-01-3.448166478E-01-3.427792069E-01-3.407412770E-01-3.387058446E-01
-3.366751098E-01-3.346507977E-01-3.326339867E-01-3.306189277E-01-3.285957235E-01
-3.265566720E-01-3.245209149E-01-3.225255986E-01-3.206052241E-01-3.187545431E-01
-3.169371686E-01-3.151173246E-01-3.132815477E-01-3.114378465E-01-3.095949355E-01
-3.077586346E-01-3.059311710E-01-3.041144169E-01-3.023017333E-01-3.004717652E-01
-2.986020019E-01-2.966985301E-01-2.948406516E-01-2.931183736E-01-2.915943705E-01
-2.902207510E-01-2.889214698E-01-2.876908047E-01-2.870353642E-01-2.876848231E-01
-2.902971950E-01-2.945482231E-01-2.993581181E-01-3.036480776E-01-3.067346223E-01
-3.084818244E-01-3.087962518E-01-3.076774720E-01-3.053818249E-01-3.022071476E-01
-2.984429785E-01-2.943453925E-01-2.901558517E-01-2.861036233E-01-2.822518451E-01
-2.785240478E-01-2.748404724E-01-2.711534640E-01-2.674762723E-01-2.638289059E-01
-2.602283963E-01-2.566775431E-01-2.531746448E-01-2.497181084E-01-2.463079333E-01
-2.429454459E-01-2.396319958E-01-2.363682278E-01-2.331532009E-01-2.299857645E-01
-2.268647929E-01-2.237892711E-01-2.207582396E-01-2.177707575E-01-2.148262811E-01
-2.119248040E-01-2.090663583E-01-2.062508567E-01-2.034776435E-01-2.007458998E-01
-1.980548909E-01-1.954058032E-01-1.928018198E-01-1.902461855E-01-1.877409052E-01
-1.852831533E-01-1.828689334E-01-1.804944425E-01-1.781594472E-01-1.758672511E-01
-1.736212785E-01-1.714207282E-01-1.692468330E-01-1.670761963E-01-1.648873575E-01
-1.627140601E-01-1.606552132E-01-1.588125751E-01-1.572831785E-01-1.561409238E-01
-1.554507898E-01-1.552764921E-01-1.556260165E-01-1.564091747E-01-1.575265280E-01
-1.588727478E-01-1.602660690E-01-1.614775582E-01-1.622797136E-01-1.625065155E-01
-1.622001730E-01-1.614474812E-01-1.603346792E-01-1.589576810E-01-1.574252446E-01
-1.558460402E-01-1.543188698E-01-1.528579790E-01-1.514314733E-01-1.500072743E-01
-1.485614933E-01-1.470989911E-01-1.456310279E-01-1.441686849E-01-1.427179559E-01
-1.412767888E-01-1.398424300E-01-1.384122726E-01-1.369856508E-01-1.355634343E-01
-1.341465274E-01-1.327357282E-01-1.313311706E-01-1.299327176E-01-1.285402323E-01
-1.271536507E-01-1.257731515E-01-1.243989635E-01-1.230313131E-01-1.216704035E-01
-1.203163950E-01-1.189694423E-01-1.176296991E-01-1.162973342E-01-1.149725344E-01
-1.136554862E-01-1.123463771E-01-1.110454373E-01-1.097529288E-01-1.084691127E-01
-1.071942661E-01-1.059288324E-01-1.046733413E-01-1.034283190E-01-1.021942971E-01
-1.009718647E-01-9.976162972E-02-9.856419509E-02-9.738013786E-02-9.620993405E-02
-9.505402785E-02-9.391285968E-02-9.278686814E-02-9.167649479E-02-9.058217910E-02
-8.950435687E-02-8.844348462E-02-8.740009168E-02-8.637471799E-02-8.536789909E-02
-8.438017490E-02-8.341210594E-02-8.246425259E-02-8.153717069E-02-8.063143429E-02
-7.974767534E-02-7.888653142E-02-7.804863497E-02-7.723463933E-02-7.644526609E-02
-7.568124402E-02-7.494329610E-02-7.423215325E-02-7.354858295E-02-7.289335485E-02
-7.226723247E-02-7.167099204E-02-7.110547101E-02-7.057151550E-02-7.006996499E-02
