   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582413E+00 2.546756893E+00 8.500000000E-01 1.498583211E-01-8.087227139E-03
 9.429129367E-01-8.087227139E-03-6.943990270E-02 0.000000000E+00 -4.75509380E-01
 7.530864254E+05-6.943990270E-02 0.000000000E+00 9.429129367E-01 0.000000000E+00
 -4.11316216E-01 -4.11242617E-01 -4.11170073E-01 -4.11098568E-01 -4.11028089E-01
 -4.10958622E-01 -4.10890154E-01 -4.10822665E-01 -4.10756141E-01 -4.10690565E-01
 -4.10625922E-01 -4.10562198E-01 -4.10499379E-01 -4.10437449E-01 -4.10376389E-01
 -4.10316181E-01 -4.10256811E-01 -4.10198274E-01 -4.10140573E-01 -4.10083707E-01
 -4.10027659E-01 -4.09972391E-01 -4.09917863E-01 -4.09864024E-01 -4.09810750E-01
 -4.09757890E-01 -4.09705296E-01 -4.09652822E-01 -4.09600325E-01 -4.09547664E-01
 -4.09494710E-01 -4.09441460E-01 -4.09387988E-01 -4.09334369E-01 -4.09280694E-01
 -4.09227118E-01 -4.09173809E-01 -4.09120929E-01 -4.09068581E-01 -4.09016791E-01
 -4.08965578E-01 -4.08914957E-01 -4.08864923E-01 -4.08815457E-01 -4.08766542E-01
 -4.08718163E-01 -4.08670319E-01 -4.08623012E-01 -4.08576246E-01 -4.08530020E-01
 -4.08484326E-01 -4.08439160E-01 -4.08394515E-01 -4.08350386E-01 -4.08306769E-01
 -4.08263658E-01 -4.08221050E-01 -4.08178939E-01 -4.08137320E-01 -4.08096188E-01
 -4.08055537E-01 -4.08015363E-01 -4.07975659E-01 -4.07936421E-01 -4.07897644E-01
 -4.07859323E-01 -4.07821451E-01 -4.07784023E-01 -4.07747034E-01 -4.07710477E-01
 -4.07674348E-01 -4.07638640E-01 -4.07603348E-01 -4.07568467E-01 -4.07533990E-01
 -4.07499914E-01 -4.07466231E-01 -4.07432937E-01 -4.07400027E-01 -4.07367494E-01
 -4.07335335E-01 -4.07303543E-01 -4.07272113E-01 -4.07241041E-01 -4.07210321E-01
 -4.07179948E-01 -4.07149917E-01 -4.07120224E-01 -4.07090863E-01 -4.07061830E-01
 -4.07033118E-01 -4.07004723E-01 -4.06976639E-01 -4.06948860E-01 -4.06921380E-01
 -4.06894193E-01 -4.06867293E-01 -4.06840673E-01 -4.06814326E-01 -4.06788246E-01
 -4.06762425E-01 -4.06736857E-01 -4.06711535E-01 -4.06686450E-01 -4.06661595E-01
 -4.06636962E-01 -4.06612543E-01 -4.06588329E-01 -4.06564311E-01 -4.06540479E-01
 -4.06516825E-01 -4.06493340E-01 -4.06470013E-01 -4.06446834E-01 -4.06423794E-01
 -4.06400882E-01 -4.06378088E-01 -4.06355401E-01 -4.06332812E-01 -4.06310309E-01
 -4.06287882E-01 -4.06265519E-01 -4.06243209E-01 -4.06220940E-01 -4.06198700E-01
 -4.06176476E-01 -4.06154254E-01 -4.06132020E-01 -4.06109761E-01 -4.06087460E-01
 -4.06065102E-01 -4.06042672E-01 -4.06020153E-01 -4.05997526E-01 -4.05974775E-01
 -4.05951881E-01 -4.05928825E-01 -4.05905588E-01 -4.05882147E-01 -4.05858484E-01
 -4.05834576E-01 -4.05810405E-01 -4.05785948E-01 -4.05761185E-01 -4.05736096E-01
 -4.05710664E-01 -4.05684873E-01 -4.05658707E-01 -4.05632152E-01 -4.05605196E-01
 -4.05577831E-01 -4.05550050E-01 -4.05521846E-01 -4.05493216E-01 -4.05464160E-01
 -4.05434681E-01 -4.05404781E-01 -4.05374466E-01 -4.05343745E-01 -4.05312633E-01
 -4.05281142E-01 -4.05249285E-01 -4.05217081E-01 -4.05184548E-01 -4.05151706E-01
 -4.05118574E-01 -4.05085174E-01 -4.05051527E-01 -4.05017658E-01 -4.04983587E-01
 -4.04949340E-01 -4.04914946E-01 -4.04880435E-01 -4.04845839E-01 -4.04811188E-01
 -4.04776526E-01 -4.04741905E-01 -4.04707373E-01 -4.04672980E-01 -4.04638784E-01
 -4.04604852E-01 -4.04571250E-01 -4.04538045E-01 -4.04505309E-01 -4.04473132E-01
 -4.04441612E-01 -4.04410846E-01 -4.04380930E-01 -4.04351997E-01 -4.04324216E-01
 -4.04297754E-01 -4.04272779E-01 -4.04249386E-01 -4.04227410E-01 -4.04206629E-01
 -4.04186823E-01 -4.04167772E-01 -4.04149232E-01 -4.04130942E-01 -4.04112642E-01
 -4.04094072E-01 -4.04075103E-01 -4.04056028E-01 -4.04037227E-01 -4.04019075E-01
 -4.04001947E-01 -4.03986219E-01 -4.03972265E-01 -4.03960460E-01 -4.03951174E-01
 -4.03944692E-01 -4.03940973E-01 -4.03939892E-01 -4.03941330E-01 -4.03945167E-01
 -4.03951317E-01 -4.03959732E-01 -4.03970366E-01 -4.03983173E-01 -4.03998049E-01
 -4.04014530E-01 -4.04032024E-01 -4.04049942E-01 -4.04067699E-01 -4.04084864E-01
 -4.04101283E-01 -4.04116834E-01 -4.04131394E-01 -4.04144836E-01 -4.04156962E-01
 -4.04167524E-01 -4.04176276E-01 -4.04182973E-01
 1.357914610E+04 1.354068525E+04 1.350282622E+04 1.346535830E+04 1.342821032E+04
 1.339179853E+04 1.335648966E+04 1.332218998E+04 1.328882460E+04 1.325639096E+04
 1.322489287E+04 1.319428220E+04 1.316451810E+04 1.313557613E+04 1.310743672E+04
 1.308007008E+04 1.305345052E+04 1.302754947E+04 1.300234017E+04 1.297780393E+04
 1.295392154E+04 1.293066303E+04 1.290800000E+04 1.288591802E+04 1.286440311E+04
 1.284342744E+04 1.282296291E+04 1.280299918E+04 1.278352491E+04 1.276451476E+04
 1.274594413E+04 1.272780383E+04 1.271008946E+04 1.269277437E+04 1.267583167E+04
 1.265925974E+04 1.264305046E+04 1.262718086E+04 1.261163090E+04 1.259639533E+04
 1.258146612E+04 1.256682413E+04 1.255245133E+04 1.253834122E+04 1.252448767E+04
 1.251087359E+04 1.249748265E+04 1.248431002E+04 1.247134932E+04 1.245858613E+04
 1.244600470E+04 1.243360458E+04 1.242137911E+04 1.240931439E+04 1.239739513E+04
 1.238561837E+04 1.237398317E+04 1.236247532E+04 1.235108465E+04 1.233980579E+04
 1.232863512E+04 1.231756419E+04 1.230658149E+04 1.229568547E+04 1.228487316E+04
 1.227413376E+04 1.226346027E+04 1.225284867E+04 1.224229431E+04 1.223179072E+04
 1.222132890E+04 1.221090461E+04 1.220051628E+04 1.219015582E+04 1.217981514E+04
 1.216949217E+04 1.215918311E+04 1.214888052E+04 1.213857966E+04 1.212827794E+04
 1.211797086E+04 1.210765319E+04 1.209732031E+04 1.208696816E+04 1.207659351E+04
 1.206619277E+04 1.205576101E+04 1.204529403E+04 1.203478894E+04 1.202424191E+04
 1.201364790E+04 1.200300302E+04 1.199230466E+04 1.198154964E+04 1.197073419E+04
 1.195985507E+04 1.194890955E+04 1.193789481E+04 1.192680799E+04 1.191564622E+04
 1.190440670E+04 1.189308666E+04 1.188168337E+04 1.187019438E+04 1.185861753E+04
 1.184695087E+04 1.183519271E+04 1.182334136E+04 1.181139511E+04 1.179935217E+04
 1.178721048E+04 1.177496819E+04 1.176262460E+04 1.175017917E+04 1.173763052E+04
 1.172497688E+04 1.171221758E+04 1.169935282E+04 1.168638218E+04 1.167330449E+04
 1.166011880E+04 1.164682490E+04 1.163342262E+04 1.161991133E+04 1.160629029E+04
 1.159255922E+04 1.157871820E+04 1.156476722E+04 1.155070610E+04 1.153653467E+04
 1.152225275E+04 1.150786020E+04 1.149335740E+04 1.147874501E+04 1.146402349E+04
 1.144919294E+04 1.143425346E+04 1.141920517E+04 1.140404822E+04 1.138878279E+04
 1.137340906E+04 1.135792725E+04 1.134233776E+04 1.132664099E+04 1.131083759E+04
 1.129492831E+04 1.127891403E+04 1.126279589E+04 1.124657499E+04 1.123025217E+04
 1.121382806E+04 1.119730353E+04 1.118067997E+04 1.116395886E+04 1.114714217E+04
 1.113023221E+04 1.111323093E+04 1.109613952E+04 1.107895901E+04 1.106169084E+04
 1.104433675E+04 1.102689845E+04 1.100937757E+04 1.099177568E+04 1.097409390E+04
 1.095633269E+04 1.093849252E+04 1.092057455E+04 1.090258035E+04 1.088451150E+04
 1.086636963E+04 1.084815638E+04 1.082987291E+04 1.081151977E+04 1.079309751E+04
 1.077460743E+04 1.075605130E+04 1.073743085E+04 1.071874780E+04 1.070000386E+04
 1.068120043E+04 1.066233825E+04 1.064341800E+04 1.062444050E+04 1.060540674E+04
 1.058631759E+04 1.056717267E+04 1.054797087E+04 1.052871095E+04 1.050939103E+04
 1.049000901E+04 1.047056278E+04 1.045105021E+04 1.043146916E+04 1.041181699E+04
 1.039208988E+04 1.037228391E+04 1.035239567E+04 1.033242242E+04 1.031236155E+04
 1.029221109E+04 1.027196983E+04 1.025163656E+04 1.023120967E+04 1.021068719E+04
 1.019006714E+04 1.016934689E+04 1.014852344E+04 1.012759374E+04 1.010655443E+04
 1.008540196E+04 1.006413283E+04 1.004274388E+04 1.002123216E+04 9.999594688E+03
 9.977827525E+03 9.955926209E+03 9.933886366E+03 9.911704079E+03 9.889375727E+03
 9.866897845E+03 9.844268230E+03 9.821485542E+03 9.798548496E+03 9.775456096E+03
 9.752207578E+03 9.728802171E+03 9.705238508E+03 9.681514653E+03 9.657628718E+03
 9.633580502E+03 9.609371909E+03 9.585004906E+03 9.560477246E+03 9.535779406E+03
 9.510901269E+03 9.485840799E+03 9.460616576E+03 9.435250232E+03 9.409757150E+03
 9.384127456E+03 9.358344840E+03 9.332412182E+03 9.306472542E+03 9.280729982E+03
 9.255383493E+03 9.230585904E+03 9.206454089E+03 9.183099538E+03 9.160487763E+03
 9.138380659E+03 9.116527578E+03 9.094700976E+03 9.072732235E+03 9.050464482E+03
 9.027757254E+03 9.004562991E+03 8.980869954E+03 8.956667692E+03 8.931964493E+03
 8.906784369E+03 8.881151497E+03 8.855081862E+03 8.828575938E+03 8.801632446E+03
 8.774251408E+03 8.746439404E+03 8.718205029E+03 8.689556753E+03 8.660502331E+03
 8.631048914E+03 8.601203562E+03 8.570973504E+03 8.540366452E+03 8.509390116E+03
 8.478052071E+03 8.446359412E+03 8.414318976E+03 8.381937535E+03 8.349221930E+03
 8.316179130E+03 8.282816048E+03 8.249139506E+03 8.215156171E+03 8.180872614E+03
 8.146295381E+03 8.111431982E+03 8.076290929E+03 8.040880699E+03 8.005209449E+03
 7.969284303E+03 7.933112083E+03 7.896699608E+03 7.860055244E+03 7.823188888E+03
 7.786110406E+03 7.748827951E+03 7.711342651E+03 7.673653765E+03 7.635760855E+03
 7.597673018E+03 7.559410608E+03 7.520994441E+03 7.482452060E+03 7.443852089E+03
 7.405277755E+03 7.366811495E+03 7.328535088E+03 7.290529784E+03 7.252876069E+03
 7.215647551E+03 7.178848217E+03 7.142438496E+03 7.106378503E+03 7.070618153E+03
 7.035070982E+03 6.999643320E+03 6.964243213E+03 6.928812515E+03 6.893336799E+03
 6.857804704E+03 6.822206384E+03 6.786545376E+03 6.750832500E+03 6.715078551E+03
 6.679292087E+03 6.643473867E+03 6.607622897E+03 6.571738218E+03 6.535820528E+03
 6.499873162E+03 6.463899661E+03 6.427903515E+03 6.391887819E+03 6.355855357E+03
 6.319808879E+03 6.283751173E+03 6.247685406E+03 6.211614889E+03 6.175542901E+03
 6.139472696E+03 6.103407513E+03 6.067350565E+03 6.031305038E+03 5.995274244E+03
 5.959261759E+03 5.923271159E+03 5.887305995E+03 5.851369881E+03 5.815466510E+03
 5.779599554E+03 5.743772654E+03 5.707989481E+03 5.672253725E+03 5.636569043E+03
 5.600939067E+03 5.565367450E+03 5.529857840E+03 5.494413857E+03 5.459039095E+03
 5.423737168E+03 5.388511679E+03 5.353366199E+03 5.318304266E+03 5.283329373E+03
 5.248444976E+03 5.213654504E+03 5.178961401E+03 5.144369251E+03 5.109881644E+03
 5.075502140E+03 5.041234413E+03 5.007082548E+03 4.973050687E+03 4.939142933E+03
 4.905363495E+03 4.871716926E+03 4.838207813E+03 4.804840702E+03 4.771620235E+03
 4.738551373E+03 4.705639097E+03 4.672888350E+03 4.640304241E+03 4.607892422E+03
 4.575658602E+03 4.543608447E+03 4.511747766E+03 4.480082911E+03 4.448620294E+03
 4.417366281E+03 4.386327320E+03 4.355510293E+03 4.324922141E+03 4.294569748E+03
 4.264460011E+03 4.234600073E+03 4.204997106E+03 4.175658225E+03 4.146590562E+03
 4.117801628E+03 4.089299035E+03 4.061090337E+03 4.033183147E+03 4.005586015E+03
 3.978307935E+03 3.951357838E+03 3.924744654E+03 3.898478174E+03 3.872568803E+03
 3.847026883E+03 3.821862709E+03 3.797087345E+03 3.772712717E+03 3.748750708E+03
 3.725213125E+03 3.702112412E+03 3.679462221E+03 3.657276237E+03 3.635568045E+03
 3.614351097E+03 3.593638642E+03 3.573443812E+03 3.553779644E+03 3.534658562E+03
 3.516089745E+03 3.498081112E+03 3.480640521E+03 3.463775460E+03 3.447488998E+03
 3.431780982E+03 3.416651182E+03 3.402099294E+03 3.388121310E+03 3.374707822E+03
 3.361849053E+03 3.349535294E+03 3.337754631E+03 3.326487893E+03 3.315714555E+03
 3.305414231E+03 3.295566105E+03 3.286144820E+03 3.277122882E+03 3.268472962E+03
 3.260167860E+03 3.252178805E+03 3.244475163E+03 3.237026385E+03 3.229802127E+03
 3.222770141E+03 3.215891978E+03 3.209128222E+03 3.202439716E+03 3.195786415E+03
 3.189117506E+03 3.182376382E+03 3.175506744E+03 3.168452509E+03 3.161148800E+03
 3.153516904E+03 3.145477388E+03 3.136951337E+03 3.127856188E+03 3.118088767E+03
 3.107539869E+03 3.096100994E+03 3.083663092E+03 3.070087380E+03 3.055204584E+03
 3.038845069E+03 3.020840289E+03 3.001018610E+03 2.979194472E+03 2.955180111E+03
 2.928788957E+03 2.899830565E+03 2.868026400E+03 2.833023329E+03 2.794467979E+03
 2.752009195E+03 2.705274448E+03 2.653815633E+03 2.597171379E+03 2.534883194E+03
 2.466509372E+03 2.391870521E+03 2.311017953E+03 2.224010607E+03 2.130907083E+03
 2.031945141E+03 1.928060459E+03 1.820353315E+03 1.709917297E+03 1.597840575E+03
 1.485240854E+03 1.373270300E+03 1.263076362E+03 1.155799564E+03 1.052518278E+03
 9.539754438E+02 8.607883704E+02 7.735704655E+02 6.929282910E+02 6.191389645E+02
 5.518744655E+02 4.907432647E+02 4.353561339E+02 3.853386708E+02 3.404769332E+02
 3.006665337E+02 2.658057944E+02 2.357936193E+02
-5.281113536E-01-5.346841575E-01-5.361517042E-01-5.368229230E-01-5.376347665E-01
-5.445485941E-01-5.510868166E-01-5.569799438E-01-5.624441275E-01-5.682359254E-01
-5.737172514E-01-5.788660934E-01-5.837469210E-01-5.885265513E-01-5.930959590E-01
-5.974628978E-01-6.016452689E-01-6.055890846E-01-6.093832216E-01-6.130498742E-01
-6.165458931E-01-6.197822135E-01-6.228689126E-01-6.258803070E-01-6.287478126E-01
-6.313591916E-01-6.338284896E-01-6.362683781E-01-6.385620095E-01-6.406376291E-01
-6.425842279E-01-6.445127357E-01-6.463759330E-01-6.479255492E-01-6.494125052E-01
-6.509111221E-01-6.522759742E-01-6.534441241E-01-6.545267665E-01-6.555980820E-01
-6.565605050E-01-6.573573315E-01-6.580547529E-01-6.587513944E-01-6.593509496E-01
-6.598022705E-01-6.601631644E-01-6.605323232E-01-6.608099809E-01-6.609499428E-01
-6.610235431E-01-6.611148339E-01-6.611357299E-01-6.609840677E-01-6.607931571E-01
-6.606071004E-01-6.603760734E-01-6.600184146E-01-6.595898612E-01-6.591841522E-01
-6.587115379E-01-6.581425874E-01-6.575360580E-01-6.569207076E-01-6.562767374E-01
-6.555296737E-01-6.547242675E-01-6.539468091E-01-6.531130217E-01-6.521766291E-01
-6.512211518E-01-6.502589430E-01-6.492455615E-01-6.481716764E-01-6.470498398E-01
-6.459154245E-01-6.447648271E-01-6.435396485E-01-6.422618405E-01-6.410064559E-01
-6.397292020E-01-6.383566087E-01-6.369529668E-01-6.355799654E-01-6.341677965E-01
-6.326746351E-01-6.311691658E-01-6.296771211E-01-6.281358331E-01-6.265309039E-01
-6.249166775E-01-6.233019086E-01-6.216441298E-01-6.199420212E-01-6.182338174E-01
-6.165200494E-01-6.147677629E-01-6.129788914E-01-6.111861611E-01-6.093889555E-01
-6.075552684E-01-6.056842244E-01-6.038083864E-01-6.019340703E-01-6.000332874E-01
-5.980993964E-01-5.961621927E-01-5.942347894E-01-5.922893428E-01-5.903073420E-01
-5.883127786E-01-5.863293338E-01-5.843438062E-01-5.823358752E-01-5.803119267E-01
-5.782897993E-01-5.762716581E-01-5.742475105E-01-5.722134400E-01-5.701741989E-01
-5.681334936E-01-5.660908298E-01-5.640450899E-01-5.619953630E-01-5.599410295E-01
-5.578844151E-01-5.558299088E-01-5.537783361E-01-5.517248464E-01-5.496660147E-01
-5.476057564E-01-5.455493531E-01-5.434978642E-01-5.414496655E-01-5.394033698E-01
-5.373580321E-01-5.353130250E-01-5.332690257E-01-5.312270522E-01-5.291870973E-01
-5.271482116E-01-5.251101344E-01-5.230746992E-01-5.210439934E-01-5.190189435E-01
-5.169997191E-01-5.149867315E-01-5.129809721E-01-5.109832906E-01-5.089924722E-01
-5.070061501E-01-5.050243465E-01-5.030523482E-01-5.010956213E-01-4.991545904E-01
-4.972265272E-01-4.953090093E-01-4.934005100E-01-4.914998012E-01-4.896079264E-01
-4.877278761E-01-4.858616104E-01-4.840063463E-01-4.821580498E-01-4.803142729E-01
-4.784748749E-01-4.766401219E-01-4.748124380E-01-4.729954377E-01-4.711913354E-01
-4.693977525E-01-4.676114201E-01-4.658303032E-01-4.640540110E-01-4.622825118E-01
-4.605183648E-01-4.587656843E-01-4.570273078E-01-4.553005488E-01-4.535812508E-01
-4.518667028E-01-4.501571053E-01-4.484529796E-01-4.467538992E-01-4.450584119E-01
-4.433647479E-01-4.416679817E-01-4.399612936E-01-4.382389385E-01-4.365010233E-01
-4.347497200E-01-4.329860202E-01-4.312069851E-01-4.294088906E-01-4.275884880E-01
-4.257434889E-01-4.238718197E-01-4.219747928E-01-4.200587911E-01-4.181304134E-01
-4.161928495E-01-4.142455025E-01-4.122875534E-01-4.103176250E-01-4.083338519E-01
-4.063343488E-01-4.043168336E-01-4.022787425E-01-4.002177064E-01-3.981333385E-01
-3.960265283E-01-3.938981452E-01-3.917487274E-01-3.895786127E-01-3.873878489E-01
-3.851735242E-01-3.829310039E-01-3.806563521E-01-3.783529535E-01-3.760286545E-01
-3.736909574E-01-3.713434209E-01-3.689869316E-01-3.666223301E-01-3.642507093E-01
-3.618733569E-01-3.594914768E-01-3.571046557E-01-3.547109244E-01-3.523083661E-01
-3.498984562E-01-3.474869092E-01-3.450795207E-01-3.426719421E-01-3.402423184E-01
-3.377673653E-01-3.352511235E-01-3.327675549E-01-3.304008638E-01-3.282098074E-01
-3.261502197E-01-3.241517229E-01-3.222093232E-01-3.207943980E-01-3.205857324E-01
-3.221956402E-01-3.253256117E-01-3.289765531E-01-3.321502404E-01-3.342140410E-01
-3.350416906E-01-3.345462315E-01-3.327270461E-01-3.298219005E-01-3.261070878E-01
-3.218513937E-01-3.172937562E-01-3.126600041E-01-3.081645670E-01-3.038665902E-01
-2.996947252E-01-2.955745387E-01-2.914606088E-01-2.873625262E-01-2.832960101E-01
-2.792746104E-01-2.753015595E-01-2.713768176E-01-2.675003791E-01-2.636728526E-01
-2.598953571E-01-2.561690123E-01-2.524942569E-01-2.488699971E-01-2.452949376E-01
-2.417678121E-01-2.382874831E-01-2.348528777E-01-2.314629460E-01-2.281171835E-01
-2.248158243E-01-2.215591535E-01-2.183473411E-01-2.151800219E-01-2.120566751E-01
-2.089768675E-01-2.059422538E-01-2.029566589E-01-2.000239712E-01-1.971464708E-01
-1.943201601E-01-1.915395228E-01-1.887993317E-01-1.860997824E-01-1.834464448E-01
-1.808450666E-01-1.782966789E-01-1.757823222E-01-1.732778716E-01-1.707610675E-01
-1.682623424E-01-1.658743260E-01-1.636923838E-01-1.618073889E-01-1.602881567E-01
-1.591950060E-01-1.585870825E-01-1.584718531E-01-1.587657459E-01-1.593766103E-01
-1.602067772E-01-1.610870584E-01-1.618041291E-01-1.621459956E-01-1.619578618E-01
-1.612786411E-01-1.601887267E-01-1.587680123E-01-1.571059689E-01-1.553047655E-01
-1.534665313E-01-1.516843045E-01-1.499733866E-01-1.483066521E-01-1.466567853E-01
-1.450029831E-01-1.433472595E-01-1.416967202E-01-1.400583622E-01-1.384362386E-01
-1.368297496E-01-1.352378854E-01-1.336597122E-01-1.320953685E-01-1.305458397E-01
-1.290121256E-01-1.274950789E-01-1.259946182E-01-1.245102826E-01-1.230416140E-01
-1.215883253E-01-1.201506990E-01-1.187291352E-01-1.173240298E-01-1.159356943E-01
-1.145642838E-01-1.132099343E-01-1.118727787E-01-1.105528794E-01-1.092502176E-01
-1.079647695E-01-1.066965066E-01-1.054453231E-01-1.042110541E-01-1.029935345E-01
-1.017926061E-01-1.006081602E-01-9.944011523E-02-9.828839045E-02-9.715289386E-02
-9.603346116E-02-9.492990125E-02-9.384202450E-02-9.276964794E-02-9.171261411E-02
-9.067077372E-02-8.964397863E-02-8.863218726E-02-8.763574787E-02-8.665509576E-02
-8.569066263E-02-8.474292352E-02-8.381249716E-02-8.290002615E-02-8.200614773E-02
-8.113142714E-02-8.027623418E-02-7.944090182E-02-7.862576032E-02-7.783120539E-02
-7.705781739E-02-7.630620410E-02-7.557696850E-02-7.487077458E-02-7.418846759E-02
-7.353091886E-02-7.289899282E-02-7.229349808E-02-7.171508524E-02-7.116437049E-02
-7.064196514E-02-7.014845954E-02-6.968438124E-02-6.925024049E-02-6.884654351E-02
