   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477474E+00 8.500000000E-01 1.498572405E-01-7.922124521E-03
 9.471247255E-01-7.922124521E-03-6.958379105E-02 0.000000000E+00 -4.75509380E-01
 7.530918416E+05-6.958379105E-02 0.000000000E+00 9.471247255E-01 0.000000000E+00
 -4.28350918E-01 -4.28194160E-01 -4.28037952E-01 -4.27882296E-01 -4.27727194E-01
 -4.27572647E-01 -4.27418656E-01 -4.27265222E-01 -4.27112349E-01 -4.26960036E-01
 -4.26808289E-01 -4.26657109E-01 -4.26506496E-01 -4.26356451E-01 -4.26206975E-01
 -4.26058071E-01 -4.25909741E-01 -4.25761986E-01 -4.25614810E-01 -4.25468214E-01
 -4.25322199E-01 -4.25176763E-01 -4.25031909E-01 -4.24887640E-01 -4.24743956E-01
 -4.24600860E-01 -4.24458355E-01 -4.24316440E-01 -4.24175118E-01 -4.24034387E-01
 -4.23894249E-01 -4.23754708E-01 -4.23615763E-01 -4.23477418E-01 -4.23339674E-01
 -4.23202532E-01 -4.23065994E-01 -4.22930060E-01 -4.22794731E-01 -4.22660008E-01
 -4.22525893E-01 -4.22392387E-01 -4.22259491E-01 -4.22127207E-01 -4.21995536E-01
 -4.21864476E-01 -4.21734029E-01 -4.21604195E-01 -4.21474974E-01 -4.21346368E-01
 -4.21218376E-01 -4.21090998E-01 -4.20964235E-01 -4.20838088E-01 -4.20712557E-01
 -4.20587643E-01 -4.20463344E-01 -4.20339663E-01 -4.20216598E-01 -4.20094151E-01
 -4.19972322E-01 -4.19851110E-01 -4.19730518E-01 -4.19610543E-01 -4.19491188E-01
 -4.19372450E-01 -4.19254331E-01 -4.19136829E-01 -4.19019945E-01 -4.18903678E-01
 -4.18788027E-01 -4.18672993E-01 -4.18558574E-01 -4.18444771E-01 -4.18331583E-01
 -4.18219009E-01 -4.18107049E-01 -4.17995704E-01 -4.17884973E-01 -4.17774856E-01
 -4.17665353E-01 -4.17556462E-01 -4.17448184E-01 -4.17340521E-01 -4.17233474E-01
 -4.17127042E-01 -4.17021219E-01 -4.16915998E-01 -4.16811382E-01 -4.16707388E-01
 -4.16604033E-01 -4.16501319E-01 -4.16399206E-01 -4.16297648E-01 -4.16196610E-01
 -4.16096110E-01 -4.15996176E-01 -4.15896799E-01 -4.15797692E-01 -4.15698448E-01
 -4.15598667E-01 -4.15498048E-01 -4.15396361E-01 -4.15293390E-01 -4.15189208E-01
 -4.15084295E-01 -4.14979153E-01 -4.14874240E-01 -4.14769892E-01 -4.14666419E-01
 -4.14564101E-01 -4.14463031E-01 -4.14363235E-01 -4.14264731E-01 -4.14167505E-01
 -4.14071512E-01 -4.13976703E-01 -4.13883049E-01 -4.13790548E-01 -4.13699203E-01
 -4.13609014E-01 -4.13519967E-01 -4.13432045E-01 -4.13345230E-01 -4.13259506E-01
 -4.13174860E-01 -4.13091279E-01 -4.13008749E-01 -4.12927256E-01 -4.12846783E-01
 -4.12767318E-01 -4.12688845E-01 -4.12611352E-01 -4.12534826E-01 -4.12459254E-01
 -4.12384622E-01 -4.12310919E-01 -4.12238129E-01 -4.12166243E-01 -4.12095247E-01
 -4.12025129E-01 -4.11955877E-01 -4.11887475E-01 -4.11819910E-01 -4.11753166E-01
 -4.11687231E-01 -4.11622094E-01 -4.11557741E-01 -4.11494158E-01 -4.11431328E-01
 -4.11369235E-01 -4.11307863E-01 -4.11247213E-01 -4.11187288E-01 -4.11128088E-01
 -4.11069600E-01 -4.11011787E-01 -4.10954612E-01 -4.10898026E-01 -4.10841910E-01
 -4.10786117E-01 -4.10730502E-01 -4.10674925E-01 -4.10619246E-01 -4.10563328E-01
 -4.10507048E-01 -4.10450403E-01 -4.10393468E-01 -4.10336319E-01 -4.10279049E-01
 -4.10221813E-01 -4.10164775E-01 -4.10108100E-01 -4.10051891E-01 -4.09996173E-01
 -4.09940969E-01 -4.09886295E-01 -4.09832150E-01 -4.09778517E-01 -4.09725383E-01
 -4.09672735E-01 -4.09620575E-01 -4.09568910E-01 -4.09517744E-01 -4.09467078E-01
 -4.09416910E-01 -4.09367235E-01 -4.09318050E-01 -4.09269353E-01 -4.09221143E-01
 -4.09173419E-01 -4.09126180E-01 -4.09079425E-01 -4.09033152E-01 -4.08987359E-01
 -4.08942043E-01 -4.08897204E-01 -4.08852838E-01 -4.08808945E-01 -4.08765523E-01
 -4.08722569E-01 -4.08680082E-01 -4.08638059E-01 -4.08596499E-01 -4.08555398E-01
 -4.08514755E-01 -4.08474568E-01 -4.08434835E-01 -4.08395551E-01 -4.08356716E-01
 -4.08318327E-01 -4.08280381E-01 -4.08242875E-01 -4.08205805E-01 -4.08169170E-01
 -4.08132965E-01 -4.08097187E-01 -4.08061833E-01 -4.08026898E-01 -4.07992379E-01
 -4.07958271E-01 -4.07924570E-01 -4.07891271E-01 -4.07858370E-01 -4.07825863E-01
 -4.07793743E-01 -4.07762008E-01 -4.07730649E-01 -4.07699664E-01 -4.07669045E-01
 -4.07638789E-01 -4.07608887E-01 -4.07579334E-01 -4.07550125E-01 -4.07521252E-01
 -4.07492709E-01 -4.07464489E-01 -4.07436585E-01 -4.07408990E-01 -4.07381695E-01
 -4.07354694E-01 -4.07327979E-01 -4.07301541E-01 -4.07275373E-01 -4.07249464E-01
 -4.07223807E-01 -4.07198393E-01 -4.07173212E-01 -4.07148254E-01 -4.07123510E-01
 -4.07098969E-01 -4.07074622E-01 -4.07050456E-01 -4.07026461E-01 -4.07002627E-01
 -4.06978941E-01 -4.06955391E-01 -4.06931964E-01 -4.06908649E-01 -4.06885432E-01
 -4.06862298E-01 -4.06839235E-01 -4.06816227E-01 -4.06793259E-01 -4.06770316E-01
 -4.06747381E-01 -4.06724439E-01 -4.06701471E-01 -4.06678460E-01 -4.06655387E-01
 -4.06632234E-01 -4.06608982E-01 -4.06585609E-01 -4.06562094E-01 -4.06538417E-01
 -4.06514556E-01 -4.06490491E-01 -4.06466201E-01 -4.06441665E-01 -4.06416864E-01
 -4.06391778E-01 -4.06366392E-01 -4.06340687E-01 -4.06314647E-01 -4.06288260E-01
 -4.06261517E-01 -4.06234410E-01 -4.06206929E-01 -4.06179071E-01 -4.06150838E-01
 -4.06122230E-01 -4.06093250E-01 -4.06063903E-01 -4.06034199E-01 -4.06004151E-01
 -4.05973769E-01 -4.05943067E-01 -4.05912062E-01 -4.05880770E-01 -4.05849209E-01
 -4.05817399E-01 -4.05785359E-01 -4.05753112E-01 -4.05720684E-01 -4.05688096E-01
 -4.05655376E-01 -4.05622553E-01 -4.05589661E-01 -4.05556729E-01 -4.05523792E-01
 -4.05490887E-01 -4.05458058E-01 -4.05425345E-01 -4.05392792E-01 -4.05360442E-01
 -4.05328341E-01 -4.05296537E-01 -4.05265074E-01 -4.05234002E-01 -4.05203372E-01
 -4.05173239E-01 -4.05143656E-01 -4.05114678E-01 -4.05086378E-01 -4.05058851E-01
 -4.05032188E-01 -4.05006484E-01 -4.04981753E-01 -4.04957732E-01 -4.04934097E-01
 -4.04910526E-01 -4.04886697E-01 -4.04862278E-01 -4.04836928E-01 -4.04810307E-01
 -4.04782077E-01 -4.04752006E-01 -4.04720201E-01 -4.04686838E-01 -4.04652094E-01
 -4.04616158E-01 -4.04579520E-01 -4.04542932E-01 -4.04507149E-01 -4.04472923E-01
 -4.04440823E-01 -4.04410720E-01 -4.04382317E-01 -4.04355320E-01 -4.04329444E-01
 -4.04304674E-01 -4.04281297E-01 -4.04259614E-01 -4.04239927E-01 -4.04222516E-01
 -4.04207559E-01 -4.04195194E-01 -4.04185559E-01 -4.04178788E-01 -4.04174793E-01
 -4.04173075E-01 -4.04173094E-01 -4.04174311E-01 -4.04176201E-01 -4.04178349E-01
 -4.04180417E-01 -4.04182069E-01 -4.04182973E-01
 1.349405287E+04 1.345181555E+04 1.341017004E+04 1.336890914E+04 1.332796279E+04
 1.328773199E+04 1.324857021E+04 1.321038654E+04 1.317310838E+04 1.313672545E+04
 1.310123422E+04 1.306658881E+04 1.303275022E+04 1.299969390E+04 1.296739985E+04
 1.293583978E+04 1.290498939E+04 1.287481984E+04 1.284530394E+04 1.281642424E+04
 1.278816246E+04 1.276049026E+04 1.273338066E+04 1.270682005E+04 1.268079518E+04
 1.265527945E+04 1.263024595E+04 1.260568496E+04 1.258158562E+04 1.255792303E+04
 1.253467291E+04 1.251182657E+04 1.248938004E+04 1.246730678E+04 1.244558006E+04
 1.242419849E+04 1.240315460E+04 1.238242665E+04 1.236199581E+04 1.234185712E+04
 1.232200320E+04 1.230241656E+04 1.228308071E+04 1.226398965E+04 1.224513777E+04
 1.222650960E+04 1.220809031E+04 1.218987554E+04 1.217185930E+04 1.215402822E+04
 1.213636770E+04 1.211887723E+04 1.210155069E+04 1.208437536E+04 1.206733726E+04
 1.205043364E+04 1.203366362E+04 1.201701419E+04 1.200047609E+04 1.198404445E+04
 1.196771575E+04 1.195148198E+04 1.193533230E+04 1.191926515E+04 1.190327785E+04
 1.188736074E+04 1.187150739E+04 1.185571406E+04 1.183997689E+04 1.182429042E+04
 1.180864688E+04 1.179304268E+04 1.177747675E+04 1.176194285E+04 1.174643474E+04
 1.173095081E+04 1.171548807E+04 1.170004061E+04 1.168460465E+04 1.166917812E+04
 1.165375748E+04 1.163833857E+04 1.162291759E+04 1.160749124E+04 1.159205730E+04
 1.157661320E+04 1.156115507E+04 1.154567983E+04 1.153018572E+04 1.151467042E+04
 1.149913064E+04 1.148356382E+04 1.146796815E+04 1.145234145E+04 1.143668114E+04
 1.142098500E+04 1.140525116E+04 1.138947768E+04 1.137366254E+04 1.135780380E+04
 1.134189958E+04 1.132594813E+04 1.130994788E+04 1.129389715E+04 1.127779411E+04
 1.126163713E+04 1.124542487E+04 1.122915597E+04 1.121282891E+04 1.119644214E+04
 1.117999402E+04 1.116348306E+04 1.114690830E+04 1.113026887E+04 1.111356322E+04
 1.109678949E+04 1.107994670E+04 1.106303446E+04 1.104605183E+04 1.102899703E+04
 1.101186865E+04 1.099466629E+04 1.097738958E+04 1.096003719E+04 1.094260755E+04
 1.092509981E+04 1.090751368E+04 1.088984856E+04 1.087210343E+04 1.085427720E+04
 1.083636870E+04 1.081837683E+04 1.080030115E+04 1.078214162E+04 1.076389774E+04
 1.074556822E+04 1.072715188E+04 1.070864844E+04 1.069005792E+04 1.067137982E+04
 1.065261321E+04 1.063375720E+04 1.061481095E+04 1.059577372E+04 1.057664519E+04
 1.055742531E+04 1.053811380E+04 1.051870972E+04 1.049921212E+04 1.047962053E+04
 1.045993478E+04 1.044015459E+04 1.042027949E+04 1.040030897E+04 1.038024227E+04
 1.036007849E+04 1.033981697E+04 1.031945764E+04 1.029900053E+04 1.027844525E+04
 1.025779115E+04 1.023703750E+04 1.021618362E+04 1.019522878E+04 1.017417262E+04
 1.015301522E+04 1.013175670E+04 1.011039665E+04 1.008893443E+04 1.006736943E+04
 1.004570102E+04 1.002392862E+04 1.000205194E+04 9.980071024E+03 9.957985945E+03
 9.935796343E+03 9.913501611E+03 9.891101150E+03 9.868594369E+03 9.845980691E+03
 9.823259714E+03 9.800431394E+03 9.777495727E+03 9.754452508E+03 9.731301320E+03
 9.708041751E+03 9.684673477E+03 9.661196235E+03 9.637609805E+03 9.613914205E+03
 9.590109534E+03 9.566195888E+03 9.542173343E+03 9.518041973E+03 9.493801855E+03
 9.469453077E+03 9.444995725E+03 9.420429887E+03 9.395755646E+03 9.370973088E+03
 9.346082325E+03 9.321083499E+03 9.295976751E+03 9.270762183E+03 9.245439864E+03
 9.220009866E+03 9.194472323E+03 9.168827418E+03 9.143075342E+03 9.117216408E+03
 9.091251003E+03 9.065179512E+03 9.039002321E+03 9.012719808E+03 8.986332362E+03
 8.959840444E+03 8.933244563E+03 8.906545222E+03 8.879742942E+03 8.852838247E+03
 8.825831645E+03 8.798723479E+03 8.771513980E+03 8.744203390E+03 8.716792211E+03
 8.689281138E+03 8.661670839E+03 8.633961287E+03 8.606151797E+03 8.578241712E+03
 8.550232254E+03 8.522126989E+03 8.493929543E+03 8.465639373E+03 8.437248762E+03
 8.408749383E+03 8.380140880E+03 8.351443255E+03 8.322679508E+03 8.293866432E+03
 8.264995812E+03 8.236053041E+03 8.207042501E+03 8.178107388E+03 8.149451297E+03
 8.121272737E+03 8.093723818E+03 8.066920516E+03 8.040973445E+03 8.015848064E+03
 7.991307361E+03 7.967101856E+03 7.943004947E+03 7.918848364E+03 7.894475476E+03
 7.869745932E+03 7.844611474E+03 7.819059365E+03 7.793078168E+03 7.766675224E+03
 7.739873630E+03 7.712696665E+03 7.685159716E+03 7.657263231E+03 7.629005966E+03
 7.600387965E+03 7.571415736E+03 7.542097775E+03 7.512442441E+03 7.482457172E+03
 7.452148625E+03 7.421523367E+03 7.390588167E+03 7.359350339E+03 7.327817210E+03
 7.295995980E+03 7.263893434E+03 7.231516132E+03 7.198870565E+03 7.165963283E+03
 7.132800937E+03 7.099390119E+03 7.065737315E+03 7.031848731E+03 6.997730453E+03
 6.963388535E+03 6.928829837E+03 6.894062058E+03 6.859092862E+03 6.823929623E+03
 6.788578807E+03 6.753046605E+03 6.717339217E+03 6.681464477E+03 6.645431835E+03
 6.609250720E+03 6.572928811E+03 6.536466601E+03 6.499862675E+03 6.463115923E+03
 6.426234626E+03 6.389238155E+03 6.352146343E+03 6.314985693E+03 6.277823438E+03
 6.240741289E+03 6.203820181E+03 6.167140361E+03 6.130781483E+03 6.094822443E+03
 6.059335321E+03 6.024323130E+03 5.989745670E+03 5.955562438E+03 5.921722849E+03
 5.888140321E+03 5.854721150E+03 5.821373340E+03 5.788038372E+03 5.754701016E+03
 5.721349085E+03 5.687971859E+03 5.654571505E+03 5.621157204E+03 5.587738127E+03
 5.554321269E+03 5.520906014E+03 5.487490045E+03 5.454071093E+03 5.420648549E+03
 5.387224443E+03 5.353801020E+03 5.320380461E+03 5.286964167E+03 5.253552924E+03
 5.220147495E+03 5.186748696E+03 5.153357733E+03 5.119975970E+03 5.086604756E+03
 5.053245423E+03 5.019899265E+03 4.986567561E+03 4.953251577E+03 4.919952637E+03
 4.886672185E+03 4.853411663E+03 4.820172505E+03 4.786956200E+03 4.753764300E+03
 4.720598351E+03 4.687459891E+03 4.654350552E+03 4.621272036E+03 4.588226033E+03
 4.555214239E+03 4.522238541E+03 4.489300919E+03 4.456403337E+03 4.423547795E+03
 4.390736600E+03 4.357972164E+03 4.325256879E+03 4.292593189E+03 4.259983843E+03
 4.227431661E+03 4.194939439E+03 4.162510033E+03 4.130146578E+03 4.097852250E+03
 4.065630201E+03 4.033483668E+03 4.001416204E+03 3.969431404E+03 3.937532832E+03
 3.905724159E+03 3.874009412E+03 3.842392655E+03 3.810877920E+03 3.779469356E+03
 3.748171497E+03 3.716988911E+03 3.685926130E+03 3.654987809E+03 3.624179018E+03
 3.593504867E+03 3.562970426E+03 3.532580885E+03 3.502341901E+03 3.472259182E+03
 3.442338391E+03 3.412585307E+03 3.383006241E+03 3.353607585E+03 3.324395681E+03
 3.295376958E+03 3.266558404E+03 3.237947125E+03 3.209550172E+03 3.181374661E+03
 3.153428351E+03 3.125719207E+03 3.098255128E+03 3.071044057E+03 3.044094734E+03
 3.017416271E+03 2.991017718E+03 2.964908116E+03 2.939097324E+03 2.913595775E+03
 2.888413841E+03 2.863561845E+03 2.839050894E+03 2.814892964E+03 2.791099996E+03
 2.767683847E+03 2.744656957E+03 2.722032866E+03 2.699825139E+03 2.678047242E+03
 2.656712514E+03 2.635834102E+03 2.615425043E+03 2.595498277E+03 2.576066134E+03
 2.557137698E+03 2.538720794E+03 2.520823188E+03 2.503452289E+03 2.486611265E+03
 2.470300189E+03 2.454519060E+03 2.439267807E+03 2.424542781E+03 2.410335129E+03
 2.396635639E+03 2.383435163E+03 2.370722513E+03 2.358479784E+03 2.346687816E+03
 2.335327579E+03 2.324379549E+03 2.313819191E+03 2.303619594E+03 2.293754009E+03
 2.284195769E+03 2.274915218E+03 2.265879189E+03 2.257054523E+03 2.248408282E+03
 2.239905823E+03 2.231506868E+03 2.223170292E+03 2.214855239E+03 2.206520514E+03
 2.198119333E+03 2.189601963E+03 2.180918963E+03 2.172021158E+03 2.162856119E+03
 2.153366191E+03 2.143493617E+03 2.133181016E+03 2.122370447E+03 2.110999605E+03
 2.099005091E+03 2.086323912E+03 2.072893171E+03 2.058642723E+03 2.043494988E+03
 2.027372518E+03 2.010198365E+03 1.991897350E+03 1.972399384E+03 1.951635865E+03
 1.929538628E+03 1.906036310E+03 1.880993934E+03 1.854222588E+03 1.825532783E+03
 1.794736217E+03 1.761624223E+03 1.725918249E+03 1.687326801E+03 1.645560204E+03
 1.600339575E+03 1.551555337E+03 1.499246807E+03 1.443458188E+03 1.384233422E+03
 1.321737798E+03 1.256609382E+03 1.189597723E+03 1.121447809E+03 1.052898955E+03
 9.846520766E+02 9.173651420E+02 8.516900312E+02 7.882746882E+02 7.277119760E+02
 6.702866842E+02 6.161697221E+02 5.655307896E+02 5.185372782E+02 4.752233131E+02
 4.353778373E+02 3.987644732E+02 3.651482338E+02 3.343006037E+02 3.060586534E+02
 2.803043718E+02 2.569212910E+02 2.357936193E+02
-4.994821410E-01-5.059701813E-01-5.074158426E-01-5.080765113E-01-5.088540991E-01
-5.155821203E-01-5.219290827E-01-5.276475481E-01-5.329364334E-01-5.384422326E-01
-5.436409993E-01-5.485215827E-01-5.531439133E-01-5.576526919E-01-5.619597394E-01
-5.660738386E-01-5.700118643E-01-5.736977484E-01-5.772414548E-01-5.806646401E-01
-5.839262939E-01-5.869406978E-01-5.898133079E-01-5.926154180E-01-5.952802862E-01
-5.976987970E-01-5.999814009E-01-6.022382645E-01-6.043517901E-01-6.062489413E-01
-6.080194617E-01-6.097756527E-01-6.114692349E-01-6.128464903E-01-6.141639402E-01
-6.154949175E-01-6.166991032E-01-6.177175823E-01-6.186555830E-01-6.195833205E-01
-6.204114856E-01-6.210880392E-01-6.216735690E-01-6.222583006E-01-6.227550320E-01
-6.231171710E-01-6.233972910E-01-6.236851950E-01-6.238878652E-01-6.239625276E-01
-6.239754748E-01-6.240046527E-01-6.239694132E-01-6.237758380E-01-6.235462599E-01
-6.233212090E-01-6.230550151E-01-6.226727495E-01-6.222258929E-01-6.218002646E-01
-6.213110164E-01-6.207305919E-01-6.201145365E-01-6.194901224E-01-6.188400790E-01
-6.180972614E-01-6.173012115E-01-6.165295376E-01-6.157106167E-01-6.148041567E-01
-6.138805896E-01-6.129522723E-01-6.119846430E-01-6.109705485E-01-6.099197143E-01
-6.088590747E-01-6.077853107E-01-6.066527231E-01-6.054786288E-01-6.043219363E-01
-6.031478225E-01-6.018984464E-01-6.006236541E-01-5.993721381E-01-5.980924859E-01
-5.967530692E-01-5.954032522E-01-5.940631140E-01-5.926913149E-01-5.912781682E-01
-5.898594320E-01-5.884402985E-01-5.869916872E-01-5.855126910E-01-5.840294479E-01
-5.825422989E-01-5.810286700E-01-5.794897524E-01-5.779477371E-01-5.764025612E-01
-5.748331990E-01-5.732395173E-01-5.716437728E-01-5.700488271E-01-5.684323434E-01
-5.667890768E-01-5.651427245E-01-5.635035225E-01-5.618487334E-01-5.601633666E-01
-5.584673392E-01-5.567798899E-01-5.550879841E-01-5.533726066E-01-5.516399174E-01
-5.499068028E-01-5.481742986E-01-5.464311740E-01-5.446732134E-01-5.429061447E-01
-5.411346306E-01-5.393588753E-01-5.375779235E-01-5.357883309E-01-5.339863821E-01
-5.321758076E-01-5.303655867E-01-5.285569785E-01-5.267389086E-01-5.249033913E-01
-5.230583229E-01-5.212144335E-01-5.193717864E-01-5.175237173E-01-5.156666158E-01
-5.138020006E-01-5.119319890E-01-5.100594085E-01-5.081870347E-01-5.063128827E-01
-5.044305939E-01-5.025367194E-01-5.006366120E-01-4.987366330E-01-4.968371327E-01
-4.949345715E-01-4.930263862E-01-4.911122824E-01-4.891924537E-01-4.872688512E-01
-4.853443984E-01-4.834199976E-01-4.814921183E-01-4.795570341E-01-4.776149108E-01
-4.756683449E-01-4.737195664E-01-4.717697697E-01-4.698198199E-01-4.678680925E-01
-4.659108307E-01-4.639453773E-01-4.619741092E-01-4.600007409E-01-4.580274292E-01
-4.560540628E-01-4.540802002E-01-4.521039336E-01-4.501225485E-01-4.481344544E-01
-4.461417507E-01-4.441472456E-01-4.421525622E-01-4.401577435E-01-4.381625819E-01
-4.361653599E-01-4.341634557E-01-4.321550582E-01-4.301418612E-01-4.281264906E-01
-4.261106843E-01-4.240943920E-01-4.220773290E-01-4.200587975E-01-4.180376514E-01
-4.160128880E-01-4.139851572E-01-4.119561132E-01-4.099272131E-01-4.078988153E-01
-4.058708865E-01-4.038434226E-01-4.018165183E-01-3.997902877E-01-3.977647359E-01
-3.957396353E-01-3.937147348E-01-3.916900034E-01-3.896657385E-01-3.876422558E-01
-3.856197228E-01-3.835981426E-01-3.815775010E-01-3.795576181E-01-3.775381695E-01
-3.755188706E-01-3.735000117E-01-3.714823025E-01-3.694664256E-01-3.674527320E-01
-3.654413584E-01-3.634324310E-01-3.614260238E-01-3.594221793E-01-3.574209497E-01
-3.554225016E-01-3.534270674E-01-3.514348432E-01-3.494456471E-01-3.474590665E-01
-3.454747050E-01-3.434923478E-01-3.415119033E-01-3.395332963E-01-3.375566520E-01
-3.355822529E-01-3.336103521E-01-3.316405401E-01-3.296717704E-01-3.277030475E-01
-3.257357537E-01-3.237742442E-01-3.218229097E-01-3.198775921E-01-3.179193749E-01
-3.159281481E-01-3.139094770E-01-3.119346644E-01-3.100846236E-01-3.084155491E-01
-3.068836243E-01-3.054195704E-01-3.040184935E-01-3.031445947E-01-3.034663144E-01
-3.055864514E-01-3.092080641E-01-3.133421575E-01-3.170006350E-01-3.195572711E-01
-3.208870564E-01-3.209038874E-01-3.196068929E-01-3.172305186E-01-3.140472446E-01
-3.103221906E-01-3.062913122E-01-3.021777384E-01-2.981933704E-01-2.943972927E-01
-2.907201676E-01-2.870896132E-01-2.834618892E-01-2.798475799E-01-2.762633103E-01
-2.727232617E-01-2.692299428E-01-2.657821690E-01-2.623788348E-01-2.590200132E-01
-2.557067585E-01-2.524401412E-01-2.492206251E-01-2.460473084E-01-2.429191092E-01
-2.398349641E-01-2.367938749E-01-2.337948785E-01-2.308370305E-01-2.279197885E-01
-2.250431547E-01-2.222071702E-01-2.194117461E-01-2.166561766E-01-2.139395786E-01
-2.112611582E-01-2.086221543E-01-2.060259180E-01-2.034758661E-01-2.009740435E-01
-1.985171431E-01-1.961005628E-01-1.937199535E-01-1.913757756E-01-1.890732559E-01
-1.868177758E-01-1.846100429E-01-1.824309441E-01-1.802562470E-01-1.780635685E-01
-1.758826608E-01-1.738048150E-01-1.719240325E-01-1.703298844E-01-1.690901847E-01
-1.682643670E-01-1.679107088E-01-1.680365078E-01-1.685592551E-01-1.693879798E-01
-1.704262886E-01-1.715074737E-01-1.724214357E-01-1.729593874E-01-1.729689183E-01
-1.724885530E-01-1.715977003E-01-1.703752676E-01-1.689093085E-01-1.673000102E-01
-1.656474997E-01-1.640429374E-01-1.625007634E-01-1.609935484E-01-1.594936816E-01
-1.579803030E-01-1.564562219E-01-1.549295247E-01-1.534081692E-01-1.518964603E-01
-1.503929253E-01-1.488955878E-01-1.474025772E-01-1.459134228E-01-1.444287609E-01
-1.429492529E-01-1.414754857E-01-1.400075824E-01-1.385454766E-01-1.370891019E-01
-1.356384399E-01-1.341936329E-01-1.327548560E-01-1.313222826E-01-1.298960748E-01
-1.284763751E-01-1.270633222E-01-1.256570544E-01-1.242577185E-01-1.228654721E-01
-1.214804723E-01-1.201028776E-01-1.187328887E-01-1.173707388E-01-1.160166598E-01
-1.146708975E-01-1.133338412E-01-1.120059544E-01-1.106876975E-01-1.093795360E-01
-1.080819885E-01-1.067955910E-01-1.055208751E-01-1.042583540E-01-1.030084725E-01
-1.017716530E-01-1.005483144E-01-9.933887690E-02-9.814377457E-02-9.696344197E-02
-9.579831005E-02-9.464882730E-02-9.351550484E-02-9.239886265E-02-9.129941642E-02
-9.021768848E-02-8.915422784E-02-8.810958456E-02-8.708430423E-02-8.607894324E-02
-8.509409554E-02-8.413035743E-02-8.318832047E-02-8.226858538E-02-8.137178762E-02
-8.049856451E-02-7.964954830E-02-7.882539105E-02-7.802681652E-02-7.725455760E-02
-7.650934139E-02-7.579190766E-02-7.510305663E-02-7.444359726E-02-7.381433215E-02
