   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584807E+00 2.546323048E+00 8.500000000E-01 1.498570066E-01-7.886928673E-03
 9.480176713E-01-7.886928673E-03-6.882847372E-02 0.000000000E+00 -4.75509380E-01
 7.531631629E+05-6.882847372E-02 0.000000000E+00 9.480176713E-01 0.000000000E+00
 -4.12022781E-01 -4.11951203E-01 -4.11880529E-01 -4.11810747E-01 -4.11741844E-01
 -4.11673809E-01 -4.11606629E-01 -4.11540288E-01 -4.11474773E-01 -4.11410070E-01
 -4.11346166E-01 -4.11283046E-01 -4.11220699E-01 -4.11159109E-01 -4.11098262E-01
 -4.11038143E-01 -4.10978739E-01 -4.10920052E-01 -4.10862086E-01 -4.10804846E-01
 -4.10748316E-01 -4.10692456E-01 -4.10637229E-01 -4.10582581E-01 -4.10528388E-01
 -4.10474499E-01 -4.10420762E-01 -4.10367033E-01 -4.10313165E-01 -4.10259017E-01
 -4.10204459E-01 -4.10149490E-01 -4.10094186E-01 -4.10038627E-01 -4.09982907E-01
 -4.09927187E-01 -4.09871638E-01 -4.09816428E-01 -4.09761665E-01 -4.09707375E-01
 -4.09653579E-01 -4.09600296E-01 -4.09547524E-01 -4.09495248E-01 -4.09443452E-01
 -4.09392125E-01 -4.09341270E-01 -4.09290892E-01 -4.09240997E-01 -4.09191586E-01
 -4.09142655E-01 -4.09094200E-01 -4.09046218E-01 -4.08998706E-01 -4.08951663E-01
 -4.08905088E-01 -4.08858981E-01 -4.08813338E-01 -4.08768159E-01 -4.08723441E-01
 -4.08679181E-01 -4.08635378E-01 -4.08592030E-01 -4.08549134E-01 -4.08506689E-01
 -4.08464692E-01 -4.08423141E-01 -4.08382033E-01 -4.08341367E-01 -4.08301138E-01
 -4.08261345E-01 -4.08221986E-01 -4.08183057E-01 -4.08144556E-01 -4.08106479E-01
 -4.08068824E-01 -4.08031587E-01 -4.07994765E-01 -4.07958356E-01 -4.07922354E-01
 -4.07886758E-01 -4.07851562E-01 -4.07816764E-01 -4.07782358E-01 -4.07748342E-01
 -4.07714710E-01 -4.07681457E-01 -4.07648580E-01 -4.07616074E-01 -4.07583933E-01
 -4.07552153E-01 -4.07520728E-01 -4.07489653E-01 -4.07458923E-01 -4.07428532E-01
 -4.07398473E-01 -4.07368742E-01 -4.07339331E-01 -4.07310234E-01 -4.07281446E-01
 -4.07252958E-01 -4.07224763E-01 -4.07196856E-01 -4.07169227E-01 -4.07141871E-01
 -4.07114777E-01 -4.07087939E-01 -4.07061348E-01 -4.07034995E-01 -4.07008871E-01
 -4.06982967E-01 -4.06957274E-01 -4.06931782E-01 -4.06906480E-01 -4.06881358E-01
 -4.06856407E-01 -4.06831614E-01 -4.06806968E-01 -4.06782457E-01 -4.06758071E-01
 -4.06733796E-01 -4.06709618E-01 -4.06685526E-01 -4.06661506E-01 -4.06637543E-01
 -4.06613624E-01 -4.06589732E-01 -4.06565854E-01 -4.06541973E-01 -4.06518073E-01
 -4.06494136E-01 -4.06470146E-01 -4.06446085E-01 -4.06421934E-01 -4.06397675E-01
 -4.06373288E-01 -4.06348753E-01 -4.06324048E-01 -4.06299152E-01 -4.06274043E-01
 -4.06248698E-01 -4.06223098E-01 -4.06197222E-01 -4.06171051E-01 -4.06144564E-01
 -4.06117743E-01 -4.06090568E-01 -4.06063018E-01 -4.06035075E-01 -4.06006726E-01
 -4.05977961E-01 -4.05948771E-01 -4.05919148E-01 -4.05889086E-01 -4.05858592E-01
 -4.05827670E-01 -4.05796326E-01 -4.05764566E-01 -4.05732406E-01 -4.05699860E-01
 -4.05666945E-01 -4.05633675E-01 -4.05600069E-01 -4.05566148E-01 -4.05531930E-01
 -4.05497435E-01 -4.05462687E-01 -4.05427713E-01 -4.05392539E-01 -4.05357192E-01
 -4.05321703E-01 -4.05286112E-01 -4.05250459E-01 -4.05214787E-01 -4.05179136E-01
 -4.05143556E-01 -4.05108097E-01 -4.05072812E-01 -4.05037750E-01 -4.05002967E-01
 -4.04968526E-01 -4.04934486E-01 -4.04900910E-01 -4.04867860E-01 -4.04835405E-01
 -4.04803615E-01 -4.04772561E-01 -4.04742314E-01 -4.04712961E-01 -4.04684610E-01
 -4.04657366E-01 -4.04631336E-01 -4.04606558E-01 -4.04582832E-01 -4.04559906E-01
 -4.04537526E-01 -4.04515444E-01 -4.04493411E-01 -4.04471176E-01 -4.04448495E-01
 -4.04425121E-01 -4.04400912E-01 -4.04376064E-01 -4.04350842E-01 -4.04325508E-01
 -4.04300334E-01 -4.04275777E-01 -4.04252461E-01 -4.04231012E-01 -4.04212050E-01
 -4.04195929E-01 -4.04181973E-01 -4.04169259E-01 -4.04156870E-01 -4.04143924E-01
 -4.04130384E-01 -4.04117171E-01 -4.04105255E-01 -4.04095599E-01 -4.04089056E-01
 -4.04085857E-01 -4.04086000E-01 -4.04089486E-01 -4.04096312E-01 -4.04106150E-01
 -4.04118080E-01 -4.04131117E-01 -4.04144286E-01 -4.04156629E-01 -4.04167349E-01
 -4.04175764E-01 -4.04181197E-01 -4.04182973E-01
 1.398948983E+04 1.394595297E+04 1.390301369E+04 1.386046278E+04 1.381822953E+04
 1.377672517E+04 1.373631202E+04 1.369689732E+04 1.365840699E+04 1.362083725E+04
 1.358419070E+04 1.354841986E+04 1.351348439E+04 1.347935987E+04 1.344602664E+04
 1.341345531E+04 1.338162064E+04 1.335049313E+04 1.332004498E+04 1.329025800E+04
 1.326111323E+04 1.323258135E+04 1.320463448E+04 1.317725846E+04 1.315043953E+04
 1.312415019E+04 1.309836264E+04 1.307306675E+04 1.304825127E+04 1.302389058E+04
 1.299995971E+04 1.297644964E+04 1.295335619E+04 1.293065204E+04 1.290830964E+04
 1.288632752E+04 1.286469786E+04 1.284339818E+04 1.282240894E+04 1.280172496E+04
 1.278133858E+04 1.276123164E+04 1.274138701E+04 1.272179846E+04 1.270246014E+04
 1.268335600E+04 1.266447068E+04 1.264579961E+04 1.262733659E+04 1.260906775E+04
 1.259097797E+04 1.257306669E+04 1.255532756E+04 1.253774745E+04 1.252031187E+04
 1.250301798E+04 1.248586484E+04 1.246883903E+04 1.245193100E+04 1.243513570E+04
 1.241844950E+04 1.240186414E+04 1.238536848E+04 1.236896089E+04 1.235263859E+04
 1.233639160E+04 1.232021330E+04 1.230409982E+04 1.228804713E+04 1.227204956E+04
 1.225609903E+04 1.224019184E+04 1.222432682E+04 1.220849750E+04 1.219269738E+04
 1.217692476E+04 1.216117653E+04 1.214544652E+04 1.212973081E+04 1.211402720E+04
 1.209833200E+04 1.208264089E+04 1.206694987E+04 1.205125550E+04 1.203555545E+04
 1.201984703E+04 1.200412619E+04 1.198838970E+04 1.197263573E+04 1.195686181E+04
 1.194106452E+04 1.192524116E+04 1.190938983E+04 1.189350822E+04 1.187759362E+04
 1.186164369E+04 1.184565647E+04 1.182962988E+04 1.181356182E+04 1.179745021E+04
 1.178129308E+04 1.176508861E+04 1.174883511E+04 1.173253084E+04 1.171617388E+04
 1.169976255E+04 1.168329544E+04 1.166677112E+04 1.165018803E+04 1.163354461E+04
 1.161683917E+04 1.160007017E+04 1.158323664E+04 1.156633771E+04 1.154937180E+04
 1.153233705E+04 1.151523244E+04 1.149805760E+04 1.148081158E+04 1.146349262E+04
 1.144609930E+04 1.142863125E+04 1.141108809E+04 1.139346853E+04 1.137577104E+04
 1.135799481E+04 1.134013956E+04 1.132220472E+04 1.130418932E+04 1.128609232E+04
 1.126791260E+04 1.124964911E+04 1.123130144E+04 1.121286956E+04 1.119435302E+04
 1.117575060E+04 1.115706119E+04 1.113828456E+04 1.111942073E+04 1.110046926E+04
 1.108142932E+04 1.106230012E+04 1.104308094E+04 1.102377111E+04 1.100437039E+04
 1.098487878E+04 1.096529604E+04 1.094562139E+04 1.092585405E+04 1.090599365E+04
 1.088604007E+04 1.086599315E+04 1.084585256E+04 1.082561793E+04 1.080528873E+04
 1.078486436E+04 1.076434438E+04 1.074372881E+04 1.072301777E+04 1.070221107E+04
 1.068130828E+04 1.066030894E+04 1.063921261E+04 1.061801887E+04 1.059672751E+04
 1.057533866E+04 1.055385247E+04 1.053226874E+04 1.051058708E+04 1.048880713E+04
 1.046692857E+04 1.044495111E+04 1.042287463E+04 1.040069927E+04 1.037842516E+04
 1.035605218E+04 1.033358005E+04 1.031100852E+04 1.028833734E+04 1.026556630E+04
 1.024269530E+04 1.021972442E+04 1.019665378E+04 1.017348337E+04 1.015021306E+04
 1.012684273E+04 1.010337223E+04 1.007980145E+04 1.005613028E+04 1.003235872E+04
 1.000848682E+04 9.984514614E+03 9.960442131E+03 9.936269392E+03 9.911996396E+03
 9.887623091E+03 9.863149420E+03 9.838575353E+03 9.813900893E+03 9.789126049E+03
 9.764250881E+03 9.739275498E+03 9.714200013E+03 9.689024497E+03 9.663748987E+03
 9.638373521E+03 9.612898142E+03 9.587322899E+03 9.561647844E+03 9.535873073E+03
 9.509998704E+03 9.484024861E+03 9.457951680E+03 9.431779308E+03 9.405507887E+03
 9.379137548E+03 9.352668412E+03 9.326100606E+03 9.299434298E+03 9.272669682E+03
 9.245806950E+03 9.218846235E+03 9.191787634E+03 9.164631261E+03 9.137377490E+03
 9.110026903E+03 9.082580047E+03 9.055036758E+03 9.027396186E+03 8.999657514E+03
 8.971821837E+03 8.943892631E+03 8.915873434E+03 8.887763459E+03 8.859554459E+03
 8.831237565E+03 8.802812180E+03 8.774298840E+03 8.745721202E+03 8.717096480E+03
 8.688415931E+03 8.659664184E+03 8.630845569E+03 8.602108437E+03 8.573663804E+03
 8.545717413E+03 8.518426904E+03 8.491912453E+03 8.466288678E+03 8.441519656E+03
 8.417359481E+03 8.393549319E+03 8.369854086E+03 8.346099251E+03 8.322122367E+03
 8.297777872E+03 8.273015745E+03 8.247822814E+03 8.222187251E+03 8.196116684E+03
 8.169635063E+03 8.142766525E+03 8.115526982E+03 8.087916781E+03 8.059934506E+03
 8.031580078E+03 8.002860140E+03 7.973783403E+03 7.944358434E+03 7.914592883E+03
 7.884493616E+03 7.854067408E+03 7.823321236E+03 7.792262639E+03 7.760899162E+03
 7.729238225E+03 7.697286812E+03 7.665051674E+03 7.632539493E+03 7.599757005E+03
 7.566711051E+03 7.533408411E+03 7.499855751E+03 7.466059459E+03 7.432025795E+03
 7.397760990E+03 7.363272101E+03 7.328567053E+03 7.293653732E+03 7.258539730E+03
 7.223231702E+03 7.187736022E+03 7.152059075E+03 7.116208952E+03 7.080195425E+03
 7.044028249E+03 7.007715359E+03 6.971257228E+03 6.934652347E+03 6.897899523E+03
 6.861007313E+03 6.823995791E+03 6.786885506E+03 6.749703934E+03 6.712520820E+03
 6.675420932E+03 6.638488235E+03 6.601805984E+03 6.565456819E+03 6.529522596E+03
 6.494078102E+03 6.459126456E+03 6.424625941E+03 6.390534529E+03 6.356799735E+03
 6.323331740E+03 6.290033346E+03 6.256809121E+03 6.223598385E+03 6.190385395E+03
 6.157157564E+03 6.123903828E+03 6.090626519E+03 6.057335256E+03 6.024039645E+03
 5.990747051E+03 5.957456993E+03 5.924167237E+03 5.890875597E+03 5.857581617E+03
 5.824287585E+03 5.790996021E+03 5.757709366E+03 5.724429250E+03 5.691156651E+03
 5.657892524E+03 5.624637879E+03 5.591394166E+03 5.558163000E+03 5.524945986E+03
 5.491744715E+03 5.458560769E+03 5.425395718E+03 5.392251121E+03 5.359128604E+03
 5.326029939E+03 5.292956900E+03 5.259911249E+03 5.226894830E+03 5.193909587E+03
 5.160957454E+03 5.128040358E+03 5.095160359E+03 5.062319618E+03 5.029520277E+03
 4.996764483E+03 4.964054553E+03 4.931392886E+03 4.898781862E+03 4.866223877E+03
 4.833721539E+03 4.801277526E+03 4.768894490E+03 4.736575122E+03 4.704322361E+03
 4.672139201E+03 4.640028611E+03 4.607993619E+03 4.576037539E+03 4.544163730E+03
 4.512375521E+03 4.480676329E+03 4.449069892E+03 4.417559985E+03 4.386150356E+03
 4.354844858E+03 4.323647710E+03 4.292563168E+03 4.261595454E+03 4.230748918E+03
 4.200028326E+03 4.169438480E+03 4.138984147E+03 4.108670236E+03 4.078502129E+03
 4.048485259E+03 4.018625013E+03 3.988926927E+03 3.959397085E+03 3.930041634E+03
 3.900866675E+03 3.871878449E+03 3.843083825E+03 3.814489773E+03 3.786103206E+03
 3.757931159E+03 3.729981382E+03 3.702261785E+03 3.674780214E+03 3.647544601E+03
 3.620563674E+03 3.593846411E+03 3.567401723E+03 3.541238560E+03 3.515366733E+03
 3.489796453E+03 3.464537857E+03 3.439601072E+03 3.414997079E+03 3.390737462E+03
 3.366833733E+03 3.343297353E+03 3.320140602E+03 3.297376674E+03 3.275018722E+03
 3.253079806E+03 3.231573587E+03 3.210514861E+03 3.189918449E+03 3.169799060E+03
 3.150171268E+03 3.131049449E+03 3.112447857E+03 3.094380644E+03 3.076861319E+03
 3.059900007E+03 3.043505513E+03 3.027686579E+03 3.012451570E+03 2.997804433E+03
 2.983745888E+03 2.970276575E+03 2.957397054E+03 2.945104116E+03 2.933389069E+03
 2.922242840E+03 2.911656416E+03 2.901618667E+03 2.892111492E+03 2.883115488E+03
 2.874611381E+03 2.866579281E+03 2.858993272E+03 2.851824570E+03 2.845044561E+03
 2.838624669E+03 2.832531687E+03 2.826726965E+03 2.821171790E+03 2.815827704E+03
 2.810653872E+03 2.805601689E+03 2.800621343E+03 2.795663353E+03 2.790677745E+03
 2.785607010E+03 2.780389649E+03 2.774964518E+03 2.769270785E+03 2.763242300E+03
 2.756804459E+03 2.749882378E+03 2.742401659E+03 2.734286519E+03 2.725452170E+03
 2.715811363E+03 2.705277412E+03 2.693763615E+03 2.681169685E+03 2.667381405E+03
 2.652284620E+03 2.635765907E+03 2.617708432E+03 2.597981189E+03 2.576450643E+03
 2.552984111E+03 2.527444081E+03 2.499593863E+03 2.469112705E+03 2.435679113E+03
 2.398973612E+03 2.358656338E+03 2.314315573E+03 2.265526910E+03 2.211868595E+03
 2.152934189E+03 2.088556355E+03 2.018778035E+03 1.943649153E+03 1.863219341E+03
 1.777700454E+03 1.687936224E+03 1.594919424E+03 1.499636787E+03 1.403069876E+03
 1.306218446E+03 1.210103755E+03 1.115742391E+03 1.024144804E+03 9.362533419E+02
 8.526356767E+02 7.737201411E+02 6.999322771E+02 6.316925607E+02 5.691606364E+02
 5.120167396E+02 4.598911080E+02 4.124161545E+02 3.692363952E+02 3.301239078E+02
 2.949379712E+02 2.635403526E+02 2.357936193E+02
-4.709038158E-01-4.768974763E-01-4.783987730E-01-4.791942599E-01-4.801181056E-01
-4.871925324E-01-4.938690393E-01-4.999126327E-01-5.055330951E-01-5.114527919E-01
-5.170646299E-01-5.223485691E-01-5.273659957E-01-5.322725262E-01-5.369690942E-01
-5.414636485E-01-5.457734227E-01-5.498214350E-01-5.537193933E-01-5.574893847E-01
-5.610888526E-01-5.644283216E-01-5.676177079E-01-5.707309814E-01-5.736992139E-01
-5.764092579E-01-5.789756297E-01-5.815126119E-01-5.838988708E-01-5.860594188E-01
-5.880868672E-01-5.900967598E-01-5.920395567E-01-5.936539040E-01-5.952041022E-01
-5.967662656E-01-5.981947244E-01-5.994281548E-01-6.005763157E-01-6.017121382E-01
-6.027426168E-01-6.036136413E-01-6.043884441E-01-6.051611269E-01-6.058407790E-01
-6.063789747E-01-6.068306258E-01-6.072892956E-01-6.076582825E-01-6.078932133E-01
-6.080631694E-01-6.082491274E-01-6.083673089E-01-6.083202035E-01-6.082350045E-01
-6.081538549E-01-6.080293825E-01-6.077839875E-01-6.074710630E-01-6.071796187E-01
-6.068219391E-01-6.063695874E-01-6.058801108E-01-6.053816616E-01-6.048562823E-01
-6.042344678E-01-6.035572916E-01-6.029051973E-01-6.022036475E-01-6.014107973E-01
-6.006000254E-01-5.997841202E-01-5.989269523E-01-5.980210503E-01-5.970766189E-01
-5.961219341E-01-5.951536009E-01-5.941238398E-01-5.930507430E-01-5.919958949E-01
-5.909229836E-01-5.897716433E-01-5.885939246E-01-5.874406553E-01-5.862581073E-01
-5.850132601E-01-5.837577783E-01-5.825126204E-01-5.812343921E-01-5.799129102E-01
-5.785856710E-01-5.772583033E-01-5.759006755E-01-5.745118356E-01-5.731188572E-01
-5.717221204E-01-5.702982988E-01-5.688487917E-01-5.673968134E-01-5.659418043E-01
-5.644608531E-01-5.629539274E-01-5.614454740E-01-5.599381855E-01-5.584065361E-01
-5.568446781E-01-5.552800075E-01-5.537239174E-01-5.521487989E-01-5.505365672E-01
-5.489114870E-01-5.472969097E-01-5.456766165E-01-5.440271021E-01-5.423560662E-01
-5.406845029E-01-5.390137598E-01-5.373299760E-01-5.356278320E-01-5.339141240E-01
-5.321944571E-01-5.304692773E-01-5.287375479E-01-5.269945859E-01-5.252352523E-01
-5.234645490E-01-5.216946256E-01-5.199269608E-01-5.181459869E-01-5.163404792E-01
-5.145214403E-01-5.127038464E-01-5.108878302E-01-5.090641589E-01-5.072277029E-01
-5.053802267E-01-5.035244389E-01-5.016646750E-01-4.998053414E-01-4.979432398E-01
-4.960681854E-01-4.941744062E-01-4.922694971E-01-4.903628340E-01-4.884575526E-01
-4.865527094E-01-4.846428387E-01-4.827124050E-01-4.807470543E-01-4.787557232E-01
-4.767604587E-01-4.747748073E-01-4.727936651E-01-4.708100873E-01-4.688235934E-01
-4.668377438E-01-4.648547901E-01-4.628732990E-01-4.608912357E-01-4.589066356E-01
-4.569175989E-01-4.549233785E-01-4.529282883E-01-4.509378651E-01-4.489507855E-01
-4.469556361E-01-4.449415357E-01-4.429092432E-01-4.408660330E-01-4.388180402E-01
-4.367676247E-01-4.347163177E-01-4.326649625E-01-4.306134845E-01-4.285616915E-01
-4.265088064E-01-4.244537027E-01-4.223945903E-01-4.203266947E-01-4.182445575E-01
-4.161546099E-01-4.140877530E-01-4.120763439E-01-4.101217539E-01-4.081918531E-01
-4.062552269E-01-4.043020878E-01-4.023359017E-01-4.003603892E-01-3.983798662E-01
-3.963988149E-01-3.944205306E-01-3.924444515E-01-3.904692165E-01-3.884938654E-01
-3.865182820E-01-3.845424638E-01-3.825665532E-01-3.805909104E-01-3.786159220E-01
-3.766423647E-01-3.746714501E-01-3.727042871E-01-3.707399131E-01-3.687755485E-01
-3.668085546E-01-3.648386619E-01-3.628673344E-01-3.608958535E-01-3.589230880E-01
-3.569463611E-01-3.549633493E-01-3.529754251E-01-3.509861623E-01-3.489989335E-01
-3.470151565E-01-3.450350917E-01-3.430586879E-01-3.410826596E-01-3.391017595E-01
-3.371119862E-01-3.351245590E-01-3.331609048E-01-3.312409193E-01-3.293615409E-01
-3.275017242E-01-3.256407753E-01-3.237708525E-01-3.218964819E-01-3.200226002E-01
-3.181525891E-01-3.162879007E-01-3.144297588E-01-3.125718898E-01-3.106950518E-01
-3.087789933E-01-3.068304851E-01-3.049255003E-01-3.031501198E-01-3.015642896E-01
-3.001222366E-01-2.987512673E-01-2.974461191E-01-2.966928059E-01-2.971912398E-01
-2.995725986E-01-3.035259235E-01-3.080155923E-01-3.120069274E-01-3.148443329E-01
-3.163972683E-01-3.165759458E-01-3.153799432E-01-3.130555801E-01-3.098890517E-01
-3.061583435E-01-3.021078113E-01-2.979672185E-01-2.939549038E-01-2.901342810E-01
-2.864385643E-01-2.827978216E-01-2.791686246E-01-2.755577831E-01-2.719777229E-01
-2.684391954E-01-2.649450006E-01-2.614954141E-01-2.580907244E-01-2.547315082E-01
-2.514185820E-01-2.481527583E-01-2.449343408E-01-2.417624863E-01-2.386362014E-01
-2.355545028E-01-2.325164154E-01-2.295209732E-01-2.265672289E-01-2.236546256E-01
-2.207831348E-01-2.179527662E-01-2.151634283E-01-2.124145476E-01-2.097054121E-01
-2.070353832E-01-2.044054904E-01-2.018184974E-01-1.992772215E-01-1.967834950E-01
-1.943353196E-01-1.919297670E-01-1.895640021E-01-1.872366856E-01-1.849479604E-01
-1.826980319E-01-1.804840609E-01-1.782901884E-01-1.760972167E-01-1.738877190E-01
-1.716954522E-01-1.696145981E-01-1.677419568E-01-1.661699299E-01-1.649694885E-01
-1.642033234E-01-1.639329081E-01-1.641660894E-01-1.648162449E-01-1.657878496E-01
-1.669797193E-01-1.682172280E-01-1.692804303E-01-1.699507556E-01-1.700687231E-01
-1.696749792E-01-1.688530207E-01-1.676858030E-01-1.662653127E-01-1.646955338E-01
-1.630803471E-01-1.615143096E-01-1.600121798E-01-1.585451678E-01-1.570842976E-01
-1.556077971E-01-1.541191647E-01-1.526275288E-01-1.511418733E-01-1.496670533E-01
-1.482013941E-01-1.467426525E-01-1.452887049E-01-1.438390178E-01-1.423943150E-01
-1.409553488E-01-1.395227889E-01-1.380967904E-01-1.366772984E-01-1.352642576E-01
-1.338576668E-01-1.324577060E-01-1.310645921E-01-1.296785398E-01-1.282997507E-01
-1.269284024E-01-1.255646686E-01-1.242087221E-01-1.228607546E-01-1.215209796E-01
-1.201896105E-01-1.188668606E-01-1.175529700E-01-1.162481994E-01-1.149528075E-01
-1.136670598E-01-1.123913001E-01-1.111259123E-01-1.098712774E-01-1.086277805E-01
-1.073958488E-01-1.061759231E-01-1.049684409E-01-1.037738323E-01-1.025925086E-01
-1.014248731E-01-1.002713258E-01-9.913227064E-02-9.800813670E-02-9.689935574E-02
-9.580635599E-02-9.472958249E-02-9.366954064E-02-9.262674425E-02-9.160170291E-02
-9.059493615E-02-8.960699951E-02-8.863845114E-02-8.768984469E-02-8.676175310E-02
-8.585481024E-02-8.496965606E-02-8.410692544E-02-8.326727683E-02-8.245144471E-02
-8.166017202E-02-8.089419578E-02-8.015426606E-02-7.944118543E-02-7.875576142E-02
-7.809879520E-02-7.747110487E-02-7.687358597E-02-7.630714597E-02-7.577268524E-02
