   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361963129E+00 2.443032555E+00 8.500000240E-01 1.427116049E-01-6.093777683E-03
 9.342656162E-01-6.093777683E-03-6.801956223E-02 0.000000000E+00 -4.87488985E-01
 7.451839610E+05-6.801956223E-02 0.000000000E+00 9.342656162E-01 0.000000000E+00
 -4.37016685E-01 -4.36832426E-01 -4.36648846E-01 -4.36465943E-01 -4.36283720E-01
 -4.36102177E-01 -4.35921314E-01 -4.35741131E-01 -4.35561629E-01 -4.35382809E-01
 -4.35204669E-01 -4.35027209E-01 -4.34850430E-01 -4.34674332E-01 -4.34498914E-01
 -4.34324176E-01 -4.34150120E-01 -4.33976745E-01 -4.33804051E-01 -4.33632039E-01
 -4.33460709E-01 -4.33290063E-01 -4.33120100E-01 -4.32950821E-01 -4.32782227E-01
 -4.32614319E-01 -4.32447097E-01 -4.32280565E-01 -4.32114722E-01 -4.31949570E-01
 -4.31785107E-01 -4.31621333E-01 -4.31458248E-01 -4.31295854E-01 -4.31134152E-01
 -4.30973146E-01 -4.30812838E-01 -4.30653228E-01 -4.30494318E-01 -4.30336108E-01
 -4.30178599E-01 -4.30021794E-01 -4.29865694E-01 -4.29710302E-01 -4.29555620E-01
 -4.29401650E-01 -4.29248392E-01 -4.29095848E-01 -4.28944019E-01 -4.28792906E-01
 -4.28642513E-01 -4.28492841E-01 -4.28343893E-01 -4.28195672E-01 -4.28048180E-01
 -4.27901419E-01 -4.27755391E-01 -4.27610099E-01 -4.27465545E-01 -4.27321731E-01
 -4.27178661E-01 -4.27036338E-01 -4.26894765E-01 -4.26753947E-01 -4.26613885E-01
 -4.26474583E-01 -4.26336041E-01 -4.26198263E-01 -4.26061249E-01 -4.25925004E-01
 -4.25789532E-01 -4.25654837E-01 -4.25520924E-01 -4.25387797E-01 -4.25255458E-01
 -4.25123913E-01 -4.24993163E-01 -4.24863212E-01 -4.24734062E-01 -4.24605715E-01
 -4.24478176E-01 -4.24351449E-01 -4.24225538E-01 -4.24100448E-01 -4.23976184E-01
 -4.23852753E-01 -4.23730157E-01 -4.23608400E-01 -4.23487485E-01 -4.23367416E-01
 -4.23248195E-01 -4.23129828E-01 -4.23012317E-01 -4.22895665E-01 -4.22779877E-01
 -4.22664957E-01 -4.22550911E-01 -4.22437746E-01 -4.22325466E-01 -4.22214078E-01
 -4.22103585E-01 -4.21993994E-01 -4.21885306E-01 -4.21777525E-01 -4.21670655E-01
 -4.21564699E-01 -4.21459661E-01 -4.21355544E-01 -4.21252353E-01 -4.21150093E-01
 -4.21048767E-01 -4.20948382E-01 -4.20848943E-01 -4.20750454E-01 -4.20652923E-01
 -4.20556351E-01 -4.20460743E-01 -4.20366103E-01 -4.20272435E-01 -4.20179740E-01
 -4.20088024E-01 -4.19997289E-01 -4.19907539E-01 -4.19818779E-01 -4.19731010E-01
 -4.19644236E-01 -4.19558459E-01 -4.19473682E-01 -4.19389907E-01 -4.19307138E-01
 -4.19225378E-01 -4.19144629E-01 -4.19064895E-01 -4.18986177E-01 -4.18908479E-01
 -4.18831803E-01 -4.18756148E-01 -4.18681519E-01 -4.18607915E-01 -4.18535338E-01
 -4.18463791E-01 -4.18393274E-01 -4.18323788E-01 -4.18255334E-01 -4.18187912E-01
 -4.18121524E-01 -4.18056168E-01 -4.17991846E-01 -4.17928557E-01 -4.17866302E-01
 -4.17805080E-01 -4.17744891E-01 -4.17685735E-01 -4.17627610E-01 -4.17570516E-01
 -4.17514452E-01 -4.17459414E-01 -4.17405401E-01 -4.17352410E-01 -4.17300437E-01
 -4.17249478E-01 -4.17199531E-01 -4.17150590E-01 -4.17102651E-01 -4.17055708E-01
 -4.17009757E-01 -4.16964790E-01 -4.16920803E-01 -4.16877789E-01 -4.16835741E-01
 -4.16794651E-01 -4.16754512E-01 -4.16715316E-01 -4.16677053E-01 -4.16639717E-01
 -4.16603297E-01 -4.16567786E-01 -4.16533172E-01 -4.16499447E-01 -4.16466601E-01
 -4.16434622E-01 -4.16403498E-01 -4.16373218E-01 -4.16343770E-01 -4.16315141E-01
 -4.16287318E-01 -4.16260291E-01 -4.16234043E-01 -4.16208561E-01 -4.16183830E-01
 -4.16159835E-01 -4.16136558E-01 -4.16113981E-01 -4.16092087E-01 -4.16070859E-01
 -4.16050276E-01 -4.16030321E-01 -4.16010975E-01 -4.15992218E-01 -4.15974029E-01
 -4.15956386E-01 -4.15939268E-01 -4.15922652E-01 -4.15906516E-01 -4.15890836E-01
 -4.15875588E-01 -4.15860750E-01 -4.15846296E-01 -4.15832203E-01 -4.15818448E-01
 -4.15805005E-01 -4.15791851E-01 -4.15778962E-01 -4.15766314E-01 -4.15753884E-01
 -4.15741650E-01 -4.15729589E-01 -4.15717681E-01 -4.15705904E-01 -4.15694240E-01
 -4.15682669E-01 -4.15671172E-01 -4.15659734E-01 -4.15648337E-01 -4.15636965E-01
 -4.15625602E-01 -4.15614236E-01 -4.15602850E-01 -4.15591433E-01 -4.15579970E-01
 -4.15568452E-01 -4.15556866E-01 -4.15545201E-01 -4.15533449E-01 -4.15521598E-01
 -4.15509642E-01 -4.15497570E-01 -4.15485377E-01 -4.15473056E-01 -4.15460601E-01
 -4.15448005E-01 -4.15435266E-01 -4.15422378E-01 -4.15409339E-01 -4.15396145E-01
 -4.15382796E-01 -4.15369290E-01 -4.15355627E-01 -4.15341807E-01 -4.15327831E-01
 -4.15313702E-01 -4.15299422E-01 -4.15284992E-01 -4.15270415E-01 -4.15255692E-01
 -4.15240825E-01 -4.15225817E-01 -4.15210667E-01 -4.15195375E-01 -4.15179942E-01
 -4.15164368E-01 -4.15148653E-01 -4.15132800E-01 -4.15116809E-01 -4.15100683E-01
 -4.15084424E-01 -4.15068037E-01 -4.15051528E-01 -4.15034902E-01 -4.15018165E-01
 -4.15001325E-01 -4.14984392E-01 -4.14967373E-01 -4.14950279E-01 -4.14933122E-01
 -4.14915913E-01 -4.14898664E-01 -4.14881389E-01 -4.14864100E-01 -4.14846814E-01
 -4.14829543E-01 -4.14812304E-01 -4.14795111E-01 -4.14777982E-01 -4.14760931E-01
 -4.14743977E-01 -4.14727136E-01 -4.14710428E-01 -4.14693871E-01 -4.14677484E-01
 -4.14661286E-01 -4.14645300E-01 -4.14629546E-01 -4.14614046E-01 -4.14598823E-01
 -4.14583902E-01 -4.14569307E-01 -4.14555064E-01 -4.14541197E-01 -4.14527730E-01
 -4.14514689E-01 -4.14502097E-01 -4.14489983E-01 -4.14478390E-01 -4.14467362E-01
 -4.14456944E-01 -4.14447178E-01 -4.14438073E-01 -4.14429627E-01 -4.14421838E-01
 -4.14414703E-01 -4.14408296E-01 -4.14402772E-01 -4.14398292E-01 -4.14395016E-01
 -4.14392993E-01 -4.14391942E-01 -4.14391521E-01 -4.14391389E-01 -4.14391224E-01
 -4.14390874E-01 -4.14390276E-01 -4.14389370E-01 -4.14388097E-01 -4.14386501E-01
 -4.14384781E-01 -4.14383151E-01 -4.14381820E-01 -4.14380945E-01 -4.14380411E-01
 -4.14380015E-01 -4.14379558E-01 -4.14378842E-01 -4.14377706E-01 -4.14376028E-01
 -4.14373685E-01 -4.14370559E-01 -4.14366549E-01 -4.14361631E-01 -4.14355795E-01
 -4.14349033E-01 -4.14341358E-01 -4.14333198E-01 -4.14325329E-01 -4.14318535E-01
 -4.14313594E-01 -4.14311025E-01 -4.14310505E-01 -4.14311539E-01 -4.14313635E-01
 -4.14316310E-01 -4.14319186E-01 -4.14321979E-01 -4.14324409E-01 -4.14326196E-01
 -4.14327180E-01 -4.14327646E-01 -4.14327990E-01 -4.14328603E-01 -4.14329864E-01
 -4.14331850E-01 -4.14334298E-01 -4.14336928E-01 -4.14339461E-01 -4.14341657E-01
 -4.14343504E-01 -4.14345074E-01 -4.14346439E-01 -4.14347668E-01 -4.14348837E-01
 -4.14350026E-01 -4.14351317E-01 -4.14352792E-01 -4.14354529E-01 -4.14356607E-01
 -4.14359103E-01 -4.14362092E-01 -4.14365649E-01
 1.258613675E+04 1.259507772E+04 1.260381525E+04 1.261242058E+04 1.262091771E+04
 1.262915862E+04 1.263701304E+04 1.264451378E+04 1.265168698E+04 1.265851740E+04
 1.266498867E+04 1.267111924E+04 1.267692443E+04 1.268239956E+04 1.268753738E+04
 1.269235064E+04 1.269685059E+04 1.270103608E+04 1.270490411E+04 1.270846511E+04
 1.271172615E+04 1.271468776E+04 1.271734995E+04 1.271971908E+04 1.272180147E+04
 1.272359972E+04 1.272511595E+04 1.272635543E+04 1.272732318E+04 1.272802166E+04
 1.272845338E+04 1.272862242E+04 1.272853324E+04 1.272818953E+04 1.272759492E+04
 1.272675301E+04 1.272566760E+04 1.272434282E+04 1.272278270E+04 1.272099047E+04
 1.271896907E+04 1.271672138E+04 1.271425015E+04 1.271155795E+04 1.270864764E+04
 1.270552263E+04 1.270218611E+04 1.269864039E+04 1.269488833E+04 1.269093392E+04
 1.268678116E+04 1.268243166E+04 1.267788830E+04 1.267315526E+04 1.266823699E+04
 1.266313539E+04 1.265785225E+04 1.265239267E+04 1.264676044E+04 1.264095811E+04
 1.263498837E+04 1.262885566E+04 1.262256527E+04 1.261611881E+04 1.260951845E+04
 1.260276950E+04 1.259587576E+04 1.258883985E+04 1.258166431E+04 1.257435234E+04
 1.256690817E+04 1.255933420E+04 1.255163175E+04 1.254380448E+04 1.253585602E+04
 1.252778779E+04 1.251960205E+04 1.251130261E+04 1.250289205E+04 1.249437198E+04
 1.248574513E+04 1.247701463E+04 1.246818319E+04 1.245925322E+04 1.245022691E+04
 1.244110663E+04 1.243189526E+04 1.242259537E+04 1.241320894E+04 1.240373826E+04
 1.239418606E+04 1.238455479E+04 1.237484661E+04 1.236506382E+04 1.235520887E+04
 1.234528420E+04 1.233529220E+04 1.232523514E+04 1.231511525E+04 1.230493496E+04
 1.229469692E+04 1.228440349E+04 1.227405676E+04 1.226365910E+04 1.225321325E+04
 1.224272170E+04 1.223218648E+04 1.222160973E+04 1.221099386E+04 1.220034130E+04
 1.218965446E+04 1.217893562E+04 1.216818668E+04 1.215740944E+04 1.214660664E+04
 1.213578131E+04 1.212493556E+04 1.211407081E+04 1.210318939E+04 1.209229495E+04
 1.208139057E+04 1.207047774E+04 1.205955795E+04 1.204863451E+04 1.203771112E+04
 1.202679020E+04 1.201587320E+04 1.200496199E+04 1.199405913E+04 1.198316727E+04
 1.197228910E+04 1.196142721E+04 1.195058288E+04 1.193975654E+04 1.192894931E+04
 1.191816349E+04 1.190740113E+04 1.189666276E+04 1.188594847E+04 1.187525903E+04
 1.186459587E+04 1.185396037E+04 1.184335371E+04 1.183277703E+04 1.182223107E+04
 1.181171637E+04 1.180123369E+04 1.179078438E+04 1.178036980E+04 1.176999060E+04
 1.175964710E+04 1.174933968E+04 1.173906899E+04 1.172883567E+04 1.171864034E+04
 1.170848356E+04 1.169836572E+04 1.168828673E+04 1.167824645E+04 1.166824490E+04
 1.165828226E+04 1.164835870E+04 1.163847442E+04 1.162862960E+04 1.161882453E+04
 1.160905967E+04 1.159933545E+04 1.158965203E+04 1.158000943E+04 1.157040757E+04
 1.156084608E+04 1.155132455E+04 1.154184261E+04 1.153239999E+04 1.152299639E+04
 1.151363157E+04 1.150430527E+04 1.149501722E+04 1.148576712E+04 1.147655464E+04
 1.146737942E+04 1.145824099E+04 1.144913889E+04 1.144007272E+04 1.143104211E+04
 1.142204666E+04 1.141308576E+04 1.140415863E+04 1.139526450E+04 1.138640251E+04
 1.137757180E+04 1.136877151E+04 1.136000081E+04 1.135125890E+04 1.134254484E+04
 1.133385736E+04 1.132519519E+04 1.131655708E+04 1.130794183E+04 1.129934825E+04
 1.129077539E+04 1.128222254E+04 1.127368900E+04 1.126517359E+04 1.125667468E+04
 1.124819066E+04 1.123971970E+04 1.123125984E+04 1.122280918E+04 1.121436605E+04
 1.120592902E+04 1.119749666E+04 1.118906764E+04 1.118064071E+04 1.117221458E+04
 1.116378740E+04 1.115535700E+04 1.114692122E+04 1.113847763E+04 1.113002363E+04
 1.112155671E+04 1.111307480E+04 1.110457614E+04 1.109605897E+04 1.108752145E+04
 1.107896165E+04 1.107037768E+04 1.106176754E+04 1.105312916E+04 1.104446048E+04
 1.103575886E+04 1.102702097E+04 1.101824347E+04 1.100942314E+04 1.100055701E+04
 1.099164216E+04 1.098267587E+04 1.097365590E+04 1.096458012E+04 1.095544637E+04
 1.094625223E+04 1.093699530E+04 1.092767310E+04 1.091828278E+04 1.090882128E+04
 1.089928560E+04 1.088967229E+04 1.087997760E+04 1.087019783E+04 1.086032958E+04
 1.085036986E+04 1.084031574E+04 1.083016434E+04 1.081991285E+04 1.080955847E+04
 1.079909841E+04 1.078852953E+04 1.077784861E+04 1.076705247E+04 1.075613820E+04
 1.074510309E+04 1.073394450E+04 1.072265962E+04 1.071124532E+04 1.069969846E+04
 1.068801590E+04 1.067619429E+04 1.066423024E+04 1.065212042E+04 1.063986173E+04
 1.062745126E+04 1.061488615E+04 1.060216348E+04 1.058928011E+04 1.057623292E+04
 1.056301881E+04 1.054963476E+04 1.053607782E+04 1.052234503E+04 1.050843344E+04
 1.049434000E+04 1.048006169E+04 1.046559553E+04 1.045093846E+04 1.043608745E+04
 1.042103948E+04 1.040579138E+04 1.039033981E+04 1.037468146E+04 1.035881309E+04
 1.034273166E+04 1.032643420E+04 1.030991777E+04 1.029317978E+04 1.027621793E+04
 1.025902996E+04 1.024161363E+04 1.022396675E+04 1.020608712E+04 1.018797259E+04
 1.016962110E+04 1.015103074E+04 1.013219960E+04 1.011312583E+04 1.009380771E+04
 1.007424359E+04 1.005443183E+04 1.003437077E+04 1.001405872E+04 9.993493980E+03
 9.972674879E+03 9.951599676E+03 9.930266600E+03 9.908673900E+03 9.886819910E+03
 9.864703211E+03 9.842322450E+03 9.819676285E+03 9.796763238E+03 9.773581647E+03
 9.750129852E+03 9.726406201E+03 9.702408922E+03 9.678136190E+03 9.653586200E+03
 9.628757279E+03 9.603648196E+03 9.578257828E+03 9.552585064E+03 9.526628778E+03
 9.500387814E+03 9.473861025E+03 9.447047271E+03 9.419945355E+03 9.392554036E+03
 9.364872085E+03 9.336898316E+03 9.308631762E+03 9.280071554E+03 9.251216828E+03
 9.222067019E+03 9.192622534E+03 9.162883983E+03 9.132851980E+03 9.102527839E+03
 9.071914208E+03 9.041013863E+03 9.009829574E+03 8.978364532E+03 8.946622422E+03
 8.914606933E+03 8.882321711E+03 8.849770231E+03 8.816955827E+03 8.783881805E+03
 8.750551403E+03 8.716967480E+03 8.683132681E+03 8.649049629E+03 8.614720856E+03
 8.580148440E+03 8.545334275E+03 8.510280241E+03 8.474988081E+03 8.439458945E+03
 8.403693810E+03 8.367693647E+03 8.331459231E+03 8.294990632E+03 8.258287763E+03
 8.221350536E+03 8.184178613E+03 8.146770860E+03 8.109125997E+03 8.071242755E+03
 8.033119559E+03 7.994753943E+03 7.956143302E+03 7.917285050E+03 7.878176222E+03
 7.838812766E+03 7.799190471E+03 7.759305162E+03 7.719152322E+03 7.678726400E+03
 7.638021703E+03 7.597032587E+03 7.555753584E+03 7.514179697E+03 7.472306047E+03
 7.430127798E+03 7.387640554E+03 7.344841417E+03 7.301727844E+03 7.258297312E+03
 7.214547291E+03 7.170475159E+03 7.126078278E+03 7.081354034E+03 7.036299595E+03
 6.990910709E+03 6.945182628E+03 6.899110640E+03 6.852689893E+03 6.805914062E+03
 6.758776092E+03 6.711268980E+03 6.663385678E+03 6.615117844E+03 6.566456208E+03
 6.517391545E+03 6.467914670E+03 6.418015640E+03 6.367683663E+03 6.316907980E+03
 6.265677907E+03 6.213982444E+03 6.161809964E+03 6.109148851E+03 6.055987576E+03
 6.002314378E+03 5.948116582E+03 5.893381414E+03 5.838096190E+03 5.782248076E+03
 5.725822839E+03 5.668805786E+03 5.611182328E+03 5.552937922E+03 5.494057285E+03
 5.434524628E+03 5.374324260E+03 5.313440579E+03 5.251856963E+03 5.189555252E+03
 5.126517285E+03 5.062725026E+03 4.998160139E+03 4.932803026E+03 4.866633946E+03
 4.799633295E+03 4.731781779E+03 4.663061662E+03 4.593456033E+03 4.522948104E+03
 4.451521347E+03 4.379163746E+03 4.305868540E+03 4.231629310E+03 4.156439685E+03
 4.080294669E+03 4.003193362E+03 3.925135642E+03 3.846121395E+03 3.766152739E+03
 3.685253137E+03 3.603457773E+03 3.520801731E+03 3.437319714E+03 3.353036861E+03
 3.267963611E+03 3.182109084E+03 3.095482340E+03 3.008116050E+03 2.920162935E+03
 2.831812831E+03 2.743254365E+03 2.654678307E+03 2.566355812E+03 2.478640459E+03
 2.391887435E+03 2.306449657E+03 2.222582951E+03 2.140199494E+03 2.059134937E+03
 1.979225968E+03 1.900310355E+03 1.822227862E+03 1.744820090E+03 1.667929658E+03
 1.591400181E+03 1.515141826E+03 1.439281968E+03 1.363991873E+03 1.289441740E+03
 1.215799691E+03 1.143213745E+03 1.071814143E+03 1.001729742E+03 9.330886018E+02
 8.660293634E+02 8.007341200E+02 7.373946359E+02 6.762015012E+02 6.173426519E+02
 5.609608441E+02 5.071477249E+02 4.559916386E+02 4.075803886E+02 3.619917804E+02
 3.192468478E+02 2.793457535E+02 2.422886178E+02 2.080748458E+02 1.766311819E+02
 1.477502242E+02 1.212112016E+02 9.679464397E+01 7.428516901E+01 5.350395315E+01
 3.429737396E+01 1.651317781E+01 0.000000000E+00
-8.659396237E-01-8.622108563E-01-8.609247440E-01-8.600605714E-01-8.592737965E-01
-8.569585653E-01-8.548018617E-01-8.528688149E-01-8.510891295E-01-8.492109025E-01
-8.474473792E-01-8.458052824E-01-8.442552116E-01-8.426970486E-01-8.412138590E-01
-8.398059753E-01-8.384662905E-01-8.371437220E-01-8.358765167E-01-8.346602972E-01
-8.334839488E-01-8.323296431E-01-8.312067551E-01-8.301183916E-01-8.290599227E-01
-8.280290246E-01-8.270216596E-01-8.260345975E-01-8.250639937E-01-8.241060108E-01
-8.231593443E-01-8.222217173E-01-8.212916209E-01-8.203741214E-01-8.194595465E-01
-8.185440222E-01-8.176277759E-01-8.167088413E-01-8.157842312E-01-8.148523457E-01
-8.139008755E-01-8.129222034E-01-8.119210537E-01-8.109057211E-01-8.098617722E-01
-8.087805116E-01-8.076675784E-01-8.065342335E-01-8.053624607E-01-8.041424345E-01
-8.028833648E-01-8.015995205E-01-8.002658102E-01-7.988557028E-01-7.974012942E-01
-7.959128480E-01-7.943778652E-01-7.927767554E-01-7.911230478E-01-7.894410445E-01
-7.877158385E-01-7.859425799E-01-7.841326901E-01-7.822920439E-01-7.804186825E-01
-7.785022163E-01-7.765505224E-01-7.745774571E-01-7.725691667E-01-7.705185620E-01
-7.684406163E-01-7.663389422E-01-7.642078844E-01-7.620468311E-01-7.598582936E-01
-7.576480056E-01-7.554163650E-01-7.531562263E-01-7.508709751E-01-7.485710381E-01
-7.462516990E-01-7.439043316E-01-7.415368554E-01-7.391575768E-01-7.367611632E-01
-7.343440393E-01-7.319117366E-01-7.294675226E-01-7.270093385E-01-7.245367272E-01
-7.220518141E-01-7.195560028E-01-7.170497422E-01-7.145331977E-01-7.120063767E-01
-7.094705795E-01-7.069281495E-01-7.043790796E-01-7.018213844E-01-6.992565414E-01
-6.966892027E-01-6.941196730E-01-6.915436630E-01-6.889614124E-01-6.863790051E-01
-6.837981093E-01-6.812129882E-01-6.786213136E-01-6.760291296E-01-6.734404535E-01
-6.708502729E-01-6.682540141E-01-6.656567029E-01-6.630650171E-01-6.604772675E-01
-6.578882503E-01-6.552988875E-01-6.527148258E-01-6.501386803E-01-6.475687980E-01
-6.450035861E-01-6.424423612E-01-6.398852508E-01-6.373360375E-01-6.347991846E-01
-6.322719779E-01-6.297466150E-01-6.272212126E-01-6.247033714E-01-6.221985774E-01
-6.197010793E-01-6.172031420E-01-6.147047965E-01-6.122109614E-01-6.097235204E-01
-6.072392876E-01-6.047552543E-01-6.022714181E-01-5.997886696E-01-5.973073193E-01
-5.948271446E-01-5.923480490E-01-5.898703601E-01-5.873945103E-01-5.849213320E-01
-5.824519084E-01-5.799866505E-01-5.775244704E-01-5.750641953E-01-5.726056856E-01
-5.701493883E-01-5.676954861E-01-5.652435719E-01-5.627931571E-01-5.603436512E-01
-5.578944043E-01-5.554452299E-01-5.529972041E-01-5.505514717E-01-5.481067865E-01
-5.456598530E-01-5.432083784E-01-5.407546843E-01-5.383023201E-01-5.358536120E-01
-5.334091110E-01-5.309688779E-01-5.285296274E-01-5.260862252E-01-5.236352733E-01
-5.211790574E-01-5.187209747E-01-5.162629005E-01-5.138046794E-01-5.113459094E-01
-5.088850389E-01-5.064198297E-01-5.039486924E-01-5.014728300E-01-4.989941913E-01
-4.965141165E-01-4.940327243E-01-4.915499533E-01-4.890649700E-01-4.865761046E-01
-4.840817650E-01-4.815814215E-01-4.790751960E-01-4.765632837E-01-4.740462552E-01
-4.715248082E-01-4.689993238E-01-4.664691356E-01-4.639333649E-01-4.613909620E-01
-4.588404901E-01-4.562805058E-01-4.537109765E-01-4.511339769E-01-4.485516952E-01
-4.459653638E-01-4.433751545E-01-4.407810761E-01-4.381811604E-01-4.355717074E-01
-4.329492369E-01-4.303135440E-01-4.276668200E-01-4.250111837E-01-4.223475683E-01
-4.196761403E-01-4.169970832E-01-4.143109271E-01-4.116184060E-01-4.089199755E-01
-4.062132460E-01-4.034941687E-01-4.007590816E-01-3.980082728E-01-3.952444455E-01
-3.924701974E-01-3.896867641E-01-3.868944578E-01-3.840935571E-01-3.812841453E-01
-3.784661527E-01-3.756394855E-01-3.728035913E-01-3.699574762E-01-3.671001220E-01
-3.642298225E-01-3.613440069E-01-3.584401080E-01-3.555178838E-01-3.525810930E-01
-3.496338459E-01-3.466789061E-01-3.437156521E-01-3.407429350E-01-3.377599104E-01
-3.347669593E-01-3.317647762E-01-3.287537750E-01-3.257323556E-01-3.226980386E-01
-3.196484911E-01-3.165832450E-01-3.135032695E-01-3.104095652E-01-3.073033533E-01
-3.041861680E-01-3.010595498E-01-2.979245742E-01-2.947810550E-01-2.916285923E-01
-2.884668417E-01-2.852957819E-01-2.821155154E-01-2.789261845E-01-2.757286424E-01
-2.725243372E-01-2.693147113E-01-2.661001661E-01-2.628791152E-01-2.596497633E-01
-2.564108265E-01-2.531635398E-01-2.499099221E-01-2.466519039E-01-2.433902586E-01
-2.401247948E-01-2.368552942E-01-2.335817822E-01-2.303048370E-01-2.270251071E-01
-2.237432242E-01-2.204597377E-01-2.171751568E-01-2.138899850E-01-2.106047036E-01
-2.073197659E-01-2.040356188E-01-2.007526757E-01-1.974712074E-01-1.941914407E-01
-1.909136136E-01-1.876383038E-01-1.843664426E-01-1.810989683E-01-1.778369061E-01
-1.745816542E-01-1.713346926E-01-1.680974795E-01-1.648713133E-01-1.616573348E-01
-1.584566663E-01-1.552704000E-01-1.520995360E-01-1.489450426E-01-1.458078832E-01
-1.426891729E-01-1.395902080E-01-1.365122830E-01-1.334566577E-01-1.304244499E-01
-1.274167185E-01-1.244345109E-01-1.214787915E-01-1.185503866E-01-1.156501007E-01
-1.127787495E-01-1.099373547E-01-1.071270636E-01-1.043490142E-01-1.016044845E-01
-9.889526580E-02-9.622324675E-02-9.359027766E-02-9.099739387E-02-8.844457568E-02
-8.593173242E-02-8.345902429E-02-8.102897496E-02-7.864538539E-02-7.631203452E-02
-7.403210155E-02-7.180669584E-02-6.963645539E-02-6.752201753E-02-6.546438151E-02
-6.346512705E-02-6.152587228E-02-5.964824301E-02-5.783420957E-02-5.608601085E-02
-5.440587322E-02-5.279588089E-02-5.125728389E-02-4.979098611E-02-4.839788189E-02
-4.707878156E-02-4.583423088E-02-4.466471580E-02-4.357071519E-02-4.255243631E-02
-4.160957554E-02-4.074177430E-02-3.994865359E-02-3.922911217E-02-3.858120579E-02
-3.800295765E-02-3.749238597E-02-3.704720178E-02-3.666488475E-02-3.634292905E-02
-3.607886188E-02-3.587034158E-02-3.571510493E-02-3.561090794E-02-3.555553491E-02
-3.554684937E-02-3.558275580E-02-3.566117585E-02-3.578004278E-02-3.593728194E-02
-3.613082838E-02-3.635863388E-02-3.661865563E-02-3.690882604E-02-3.722708463E-02
-3.757138750E-02-3.793968552E-02-3.832987786E-02-3.873986715E-02-3.916757274E-02
-3.961088879E-02-4.006760713E-02-4.053551597E-02-4.101242098E-02-4.149607338E-02
-4.198404428E-02-4.247389007E-02-4.296318662E-02-4.344974895E-02-4.393203285E-02
-4.440861583E-02-4.487808684E-02-4.533964652E-02-4.579436197E-02-4.624365108E-02
-4.668892081E-02-4.713143563E-02-4.757197500E-02-4.801120521E-02-4.844978751E-02
