   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361944005E+00 2.443241170E+00 8.500000240E-01 1.427316797E-01-6.379851494E-03
 9.443685857E-01-6.379851494E-03-6.868122803E-02 0.000000000E+00 -4.87488985E-01
 7.432299477E+05-6.868122803E-02 0.000000000E+00 9.443685857E-01 0.000000000E+00
 -4.18798969E-01 -4.18755480E-01 -4.18712797E-01 -4.18670917E-01 -4.18629834E-01
 -4.18589541E-01 -4.18550034E-01 -4.18511305E-01 -4.18473350E-01 -4.18436160E-01
 -4.18399731E-01 -4.18364055E-01 -4.18329125E-01 -4.18294934E-01 -4.18261474E-01
 -4.18228737E-01 -4.18196717E-01 -4.18165404E-01 -4.18134789E-01 -4.18104866E-01
 -4.18075624E-01 -4.18047054E-01 -4.18019147E-01 -4.17991893E-01 -4.17965282E-01
 -4.17939304E-01 -4.17913948E-01 -4.17889203E-01 -4.17865059E-01 -4.17841503E-01
 -4.17818523E-01 -4.17796108E-01 -4.17774245E-01 -4.17752920E-01 -4.17732121E-01
 -4.17711835E-01 -4.17692046E-01 -4.17672740E-01 -4.17653902E-01 -4.17635517E-01
 -4.17617569E-01 -4.17600041E-01 -4.17582918E-01 -4.17566181E-01 -4.17549813E-01
 -4.17533795E-01 -4.17518109E-01 -4.17502735E-01 -4.17487653E-01 -4.17472843E-01
 -4.17458285E-01 -4.17443961E-01 -4.17429850E-01 -4.17415936E-01 -4.17402198E-01
 -4.17388620E-01 -4.17375184E-01 -4.17361875E-01 -4.17348675E-01 -4.17335569E-01
 -4.17322543E-01 -4.17309580E-01 -4.17296667E-01 -4.17283789E-01 -4.17270934E-01
 -4.17258088E-01 -4.17245238E-01 -4.17232372E-01 -4.17219479E-01 -4.17206547E-01
 -4.17193564E-01 -4.17180521E-01 -4.17167407E-01 -4.17154211E-01 -4.17140925E-01
 -4.17127538E-01 -4.17114043E-01 -4.17100431E-01 -4.17086693E-01 -4.17072821E-01
 -4.17058808E-01 -4.17044647E-01 -4.17030330E-01 -4.17015852E-01 -4.17001206E-01
 -4.16986385E-01 -4.16971385E-01 -4.16956199E-01 -4.16940823E-01 -4.16925252E-01
 -4.16909481E-01 -4.16893507E-01 -4.16877325E-01 -4.16860932E-01 -4.16844324E-01
 -4.16827499E-01 -4.16810454E-01 -4.16793186E-01 -4.16775692E-01 -4.16757971E-01
 -4.16740021E-01 -4.16721838E-01 -4.16703421E-01 -4.16684767E-01 -4.16665875E-01
 -4.16646743E-01 -4.16627369E-01 -4.16607751E-01 -4.16587888E-01 -4.16567779E-01
 -4.16547423E-01 -4.16526820E-01 -4.16505970E-01 -4.16484873E-01 -4.16463529E-01
 -4.16441941E-01 -4.16420109E-01 -4.16398035E-01 -4.16375722E-01 -4.16353172E-01
 -4.16330389E-01 -4.16307376E-01 -4.16284137E-01 -4.16260677E-01 -4.16237001E-01
 -4.16213115E-01 -4.16189024E-01 -4.16164736E-01 -4.16140257E-01 -4.16115594E-01
 -4.16090756E-01 -4.16065753E-01 -4.16040593E-01 -4.16015287E-01 -4.15989846E-01
 -4.15964281E-01 -4.15938607E-01 -4.15912836E-01 -4.15886984E-01 -4.15861064E-01
 -4.15835096E-01 -4.15809096E-01 -4.15783082E-01 -4.15757072E-01 -4.15731091E-01
 -4.15705161E-01 -4.15679304E-01 -4.15653545E-01 -4.15627913E-01 -4.15602438E-01
 -4.15577150E-01 -4.15552080E-01 -4.15527257E-01 -4.15502714E-01 -4.15478483E-01
 -4.15454595E-01 -4.15431072E-01 -4.15407924E-01 -4.15385163E-01 -4.15362798E-01
 -4.15340834E-01 -4.15319260E-01 -4.15298058E-01 -4.15277214E-01 -4.15256708E-01
 -4.15236488E-01 -4.15216484E-01 -4.15196625E-01 -4.15176841E-01 -4.15157078E-01
 -4.15137302E-01 -4.15117482E-01 -4.15097588E-01 -4.15077577E-01 -4.15057350E-01
 -4.15036789E-01 -4.15015776E-01 -4.14994196E-01 -4.14971911E-01 -4.14948766E-01
 -4.14924607E-01 -4.14899277E-01 -4.14872712E-01 -4.14845166E-01 -4.14816964E-01
 -4.14788429E-01 -4.14759879E-01 -4.14731612E-01 -4.14703909E-01 -4.14677048E-01
 -4.14651304E-01 -4.14626894E-01 -4.14603848E-01 -4.14582155E-01 -4.14561805E-01
 -4.14542788E-01 -4.14525076E-01 -4.14508630E-01 -4.14493411E-01 -4.14479380E-01
 -4.14466502E-01 -4.14454769E-01 -4.14444178E-01 -4.14434725E-01 -4.14426405E-01
 -4.14419127E-01 -4.14412705E-01 -4.14406949E-01 -4.14401669E-01 -4.14396695E-01
 -4.14391951E-01 -4.14387399E-01 -4.14383000E-01 -4.14378716E-01 -4.14374579E-01
 -4.14370746E-01 -4.14367388E-01 -4.14364674E-01 -4.14362770E-01 -4.14361808E-01
 -4.14361896E-01 -4.14363141E-01 -4.14365649E-01
 1.340094967E+04 1.338750045E+04 1.337406556E+04 1.336063998E+04 1.334722197E+04
 1.333381478E+04 1.332042140E+04 1.330704063E+04 1.329367150E+04 1.328030708E+04
 1.326694100E+04 1.325357334E+04 1.324020413E+04 1.322683244E+04 1.321345728E+04
 1.320007881E+04 1.318669715E+04 1.317331198E+04 1.315992295E+04 1.314653022E+04
 1.313313386E+04 1.311973388E+04 1.310633030E+04 1.309292319E+04 1.307951262E+04
 1.306609861E+04 1.305268115E+04 1.303926032E+04 1.302583614E+04 1.301240850E+04
 1.299897726E+04 1.298554248E+04 1.297210423E+04 1.295866238E+04 1.294521681E+04
 1.293176759E+04 1.291831479E+04 1.290485841E+04 1.289139848E+04 1.287793505E+04
 1.286446816E+04 1.285099783E+04 1.283752410E+04 1.282404700E+04 1.281056656E+04
 1.279708278E+04 1.278359565E+04 1.277010520E+04 1.275661144E+04 1.274311433E+04
 1.272961381E+04 1.271610995E+04 1.270260272E+04 1.268909204E+04 1.267557779E+04
 1.266206000E+04 1.264853870E+04 1.263501371E+04 1.262148495E+04 1.260795239E+04
 1.259441598E+04 1.258087560E+04 1.256733105E+04 1.255378235E+04 1.254022948E+04
 1.252667225E+04 1.251311057E+04 1.249954438E+04 1.248597364E+04 1.247239828E+04
 1.245881816E+04 1.244523324E+04 1.243164353E+04 1.241804891E+04 1.240444925E+04
 1.239084456E+04 1.237723479E+04 1.236361975E+04 1.234999938E+04 1.233637366E+04
 1.232274248E+04 1.230910568E+04 1.229546316E+04 1.228181483E+04 1.226816059E+04
 1.225450032E+04 1.224083389E+04 1.222716118E+04 1.221348206E+04 1.219979641E+04
 1.218610410E+04 1.217240495E+04 1.215869885E+04 1.214498564E+04 1.213126516E+04
 1.211753726E+04 1.210380174E+04 1.209005845E+04 1.207630723E+04 1.206254790E+04
 1.204878022E+04 1.203500400E+04 1.202121911E+04 1.200742534E+04 1.199362240E+04
 1.197981007E+04 1.196598819E+04 1.195215656E+04 1.193831490E+04 1.192446291E+04
 1.191060032E+04 1.189672686E+04 1.188284232E+04 1.186894647E+04 1.185503893E+04
 1.184111931E+04 1.182718735E+04 1.181324290E+04 1.179928565E+04 1.178531508E+04
 1.177133077E+04 1.175733255E+04 1.174332026E+04 1.172929339E+04 1.171525132E+04
 1.170119372E+04 1.168712043E+04 1.167303116E+04 1.165892540E+04 1.164480261E+04
 1.163066220E+04 1.161650358E+04 1.160232646E+04 1.158813071E+04 1.157391597E+04
 1.155968141E+04 1.154542629E+04 1.153115035E+04 1.151685346E+04 1.150253518E+04
 1.148819479E+04 1.147383155E+04 1.145944469E+04 1.144503350E+04 1.143059758E+04
 1.141613674E+04 1.140165052E+04 1.138713795E+04 1.137259798E+04 1.135803000E+04
 1.134343359E+04 1.132880826E+04 1.131415333E+04 1.129946807E+04 1.128475150E+04
 1.127000246E+04 1.125522002E+04 1.124040391E+04 1.122555392E+04 1.121066946E+04
 1.119574958E+04 1.118079332E+04 1.116579972E+04 1.115076779E+04 1.113569692E+04
 1.112058702E+04 1.110543797E+04 1.109024916E+04 1.107501971E+04 1.105974877E+04
 1.104443555E+04 1.102907928E+04 1.101367947E+04 1.099823603E+04 1.098274884E+04
 1.096721740E+04 1.095164099E+04 1.093601889E+04 1.092035043E+04 1.090463495E+04
 1.088887195E+04 1.087306126E+04 1.085720275E+04 1.084129609E+04 1.082534076E+04
 1.080933622E+04 1.079328194E+04 1.077717736E+04 1.076102198E+04 1.074481545E+04
 1.072855750E+04 1.071224783E+04 1.069588615E+04 1.067947215E+04 1.066300549E+04
 1.064648567E+04 1.062991222E+04 1.061328467E+04 1.059660262E+04 1.057986566E+04
 1.056307351E+04 1.054622597E+04 1.052932287E+04 1.051236390E+04 1.049534871E+04
 1.047827690E+04 1.046114808E+04 1.044396182E+04 1.042671771E+04 1.040941541E+04
 1.039205463E+04 1.037463508E+04 1.035715653E+04 1.033961876E+04 1.032202154E+04
 1.030436457E+04 1.028664751E+04 1.026887000E+04 1.025103166E+04 1.023313208E+04
 1.021517085E+04 1.019714765E+04 1.017906221E+04 1.016091427E+04 1.014270355E+04
 1.012442980E+04 1.010609274E+04 1.008769210E+04 1.006922761E+04 1.005069898E+04
 1.003210587E+04 1.001344786E+04 9.994724560E+03 9.975935562E+03 9.957080505E+03
 9.938159035E+03 9.919170817E+03 9.900115566E+03 9.880993006E+03 9.861802862E+03
 9.842544825E+03 9.823218586E+03 9.803823834E+03 9.784360228E+03 9.764827415E+03
 9.745225045E+03 9.725552702E+03 9.705809927E+03 9.685996265E+03 9.666111286E+03
 9.646154590E+03 9.626125787E+03 9.606024494E+03 9.585850350E+03 9.565602999E+03
 9.545282082E+03 9.524887183E+03 9.504417871E+03 9.483873720E+03 9.463254325E+03
 9.442559300E+03 9.421788263E+03 9.400940779E+03 9.380016301E+03 9.359014277E+03
 9.337934151E+03 9.316775319E+03 9.295537165E+03 9.274219086E+03 9.252820529E+03
 9.231340990E+03 9.209779970E+03 9.188136948E+03 9.166411346E+03 9.144602582E+03
 9.122710078E+03 9.100733242E+03 9.078671473E+03 9.056524180E+03 9.034290738E+03
 9.011970474E+03 8.989562720E+03 8.967066815E+03 8.944482113E+03 8.921807975E+03
 8.899043765E+03 8.876188731E+03 8.853242003E+03 8.830202711E+03 8.807069985E+03
 8.783842905E+03 8.760520546E+03 8.737101999E+03 8.713586409E+03 8.689972982E+03
 8.666260933E+03 8.642449458E+03 8.618537652E+03 8.594524585E+03 8.570409338E+03
 8.546190973E+03 8.521868522E+03 8.497441027E+03 8.472907529E+03 8.448267011E+03
 8.423518444E+03 8.398660808E+03 8.373693052E+03 8.348614058E+03 8.323422713E+03
 8.298117910E+03 8.272698475E+03 8.247163197E+03 8.221510879E+03 8.195740304E+03
 8.169850160E+03 8.143839127E+03 8.117705894E+03 8.091449106E+03 8.065067342E+03
 8.038559191E+03 8.011923235E+03 7.985157872E+03 7.958261403E+03 7.931232150E+03
 7.904068417E+03 7.876768413E+03 7.849330340E+03 7.821752417E+03 7.794032853E+03
 7.766169829E+03 7.738161538E+03 7.710006183E+03 7.681701834E+03 7.653246459E+03
 7.624638042E+03 7.595874571E+03 7.566953952E+03 7.537874068E+03 7.508632823E+03
 7.479228142E+03 7.449657982E+03 7.419920318E+03 7.390013146E+03 7.359934539E+03
 7.329682697E+03 7.299255850E+03 7.268652243E+03 7.237870185E+03 7.206908050E+03
 7.175764230E+03 7.144437133E+03 7.112925178E+03 7.081226798E+03 7.049340441E+03
 7.017264568E+03 6.984997643E+03 6.952538138E+03 6.919884542E+03 6.887035352E+03
 6.853989070E+03 6.820744204E+03 6.787299276E+03 6.753652819E+03 6.719803355E+03
 6.685749416E+03 6.651489545E+03 6.617022293E+03 6.582346193E+03 6.547459790E+03
 6.512361637E+03 6.477050290E+03 6.441524272E+03 6.405782113E+03 6.369822354E+03
 6.333643534E+03 6.297244161E+03 6.260622748E+03 6.223777820E+03 6.186707891E+03
 6.149411425E+03 6.111886882E+03 6.074132742E+03 6.036147465E+03 5.997929450E+03
 5.959477094E+03 5.920788807E+03 5.881863076E+03 5.842698587E+03 5.803294075E+03
 5.763648284E+03 5.723760096E+03 5.683628854E+03 5.643254007E+03 5.602635012E+03
 5.561771386E+03 5.520662902E+03 5.479309404E+03 5.437710742E+03 5.395866760E+03
 5.353777279E+03 5.311442112E+03 5.268861075E+03 5.226033969E+03 5.182960469E+03
 5.139640185E+03 5.096072731E+03 5.052257710E+03 5.008194535E+03 4.963882480E+03
 4.919320821E+03 4.874508835E+03 4.829445606E+03 4.784130005E+03 4.738560901E+03
 4.692737173E+03 4.646657541E+03 4.600320447E+03 4.553724314E+03 4.506867576E+03
 4.459748490E+03 4.412364729E+03 4.364713865E+03 4.316793491E+03 4.268601034E+03
 4.220132832E+03 4.171384829E+03 4.122353001E+03 4.073033279E+03 4.023420664E+03
 3.973509478E+03 3.923294070E+03 3.872768805E+03 3.821926746E+03 3.770759049E+03
 3.719256774E+03 3.667411045E+03 3.615212222E+03 3.562648061E+03 3.509705864E+03
 3.456373018E+03 3.402636915E+03 3.348484335E+03 3.293901806E+03 3.238875942E+03
 3.183393562E+03 3.127444972E+03 3.071024536E+03 3.014126884E+03 2.956746685E+03
 2.898879480E+03 2.840523391E+03 2.781677038E+03 2.722339052E+03 2.662510004E+03
 2.602208919E+03 2.541464959E+03 2.480307208E+03 2.418764357E+03 2.356852526E+03
 2.294568466E+03 2.231907280E+03 2.168864105E+03 2.105456842E+03 2.041818778E+03
 1.978118934E+03 1.914525256E+03 1.851207781E+03 1.788412686E+03 1.726464214E+03
 1.665688195E+03 1.606408375E+03 1.548849142E+03 1.492882598E+03 1.438302583E+03
 1.384904235E+03 1.332483659E+03 1.280832591E+03 1.229739236E+03 1.178992969E+03
 1.128384499E+03 1.077770354E+03 1.027221118E+03 9.768508962E+02 9.267730872E+02
 8.770993019E+02 8.279202656E+02 7.793082819E+02 7.313345908E+02 6.840699927E+02
 6.375979233E+02 5.920522322E+02 5.475783501E+02 5.043208187E+02 4.624225211E+02
 4.220025205E+02 3.831529720E+02 3.459640400E+02 3.105253405E+02 2.769199017E+02
 2.451942899E+02 2.153815413E+02 1.875144683E+02 1.616251063E+02 1.376861157E+02
 1.155607030E+02 9.510099589E+01 7.615999303E+01 5.859383558E+01 4.228825606E+01
 2.714932896E+01 1.308406070E+01 0.000000000E+00
-6.901388908E-01-6.915439588E-01-6.926673578E-01-6.937691780E-01-6.948841320E-01
-6.961678845E-01-6.974551379E-01-6.987386673E-01-7.000175069E-01-7.012580954E-01
-7.024989563E-01-7.037439309E-01-7.049949037E-01-7.062636774E-01-7.075353922E-01
-7.088076348E-01-7.100793755E-01-7.113664667E-01-7.126500689E-01-7.139279851E-01
-7.152024170E-01-7.164792528E-01-7.177494977E-01-7.190072032E-01-7.202540385E-01
-7.214928213E-01-7.227177418E-01-7.239238333E-01-7.251111781E-01-7.262786836E-01
-7.274237620E-01-7.285441228E-01-7.296380352E-01-7.307018016E-01-7.317354234E-01
-7.327378974E-01-7.337051566E-01-7.346340596E-01-7.355246839E-01-7.363766093E-01
-7.371843867E-01-7.379439556E-01-7.386557556E-01-7.393212644E-01-7.399326760E-01
-7.404847922E-01-7.409791074E-01-7.414197966E-01-7.417957406E-01-7.421003758E-01
-7.423373081E-01-7.425126726E-01-7.426115767E-01-7.426187271E-01-7.425509769E-01
-7.424137241E-01-7.421996463E-01-7.418965344E-01-7.415148046E-01-7.410712933E-01
-7.405532467E-01-7.399578458E-01-7.392966397E-01-7.385760444E-01-7.377942900E-01
-7.369404223E-01-7.360233884E-01-7.350591379E-01-7.340354484E-01-7.329461063E-01
-7.318059534E-01-7.306186231E-01-7.293787073E-01-7.280860707E-01-7.267438300E-01
-7.253584543E-01-7.239301819E-01-7.224505967E-01-7.209245942E-01-7.193657391E-01
-7.177670218E-01-7.161165327E-01-7.144267329E-01-7.127096081E-01-7.109538768E-01
-7.091530656E-01-7.073199806E-01-7.054601057E-01-7.035637789E-01-7.016294892E-01
-6.996673451E-01-6.976791975E-01-6.956577009E-01-6.936034516E-01-6.915246284E-01
-6.894217516E-01-6.872885698E-01-6.851261793E-01-6.829421430E-01-6.807368221E-01
-6.785038154E-01-6.762437486E-01-6.739647587E-01-6.716681543E-01-6.693464020E-01
-6.669982242E-01-6.646329065E-01-6.622545513E-01-6.598546768E-01-6.574279166E-01
-6.549827156E-01-6.525271491E-01-6.500560876E-01-6.475619903E-01-6.450479239E-01
-6.425214589E-01-6.399833156E-01-6.374289120E-01-6.348566735E-01-6.322692919E-01
-6.296691255E-01-6.270569494E-01-6.244329024E-01-6.217950508E-01-6.191411258E-01
-6.164736993E-01-6.137987545E-01-6.111172354E-01-6.084220383E-01-6.057081129E-01
-6.029809300E-01-6.002478383E-01-5.975091689E-01-5.947608220E-01-5.920005313E-01
-5.892291185E-01-5.864479566E-01-5.836597913E-01-5.808675341E-01-5.780696209E-01
-5.752603746E-01-5.724367543E-01-5.696037123E-01-5.667671286E-01-5.639275780E-01
-5.610821998E-01-5.582287965E-01-5.553667314E-01-5.524958384E-01-5.496184528E-01
-5.467382999E-01-5.438567245E-01-5.409698509E-01-5.380735584E-01-5.351681926E-01
-5.322568872E-01-5.293423446E-01-5.264260534E-01-5.235091066E-01-5.205895248E-01
-5.176626965E-01-5.147253621E-01-5.117804520E-01-5.088325408E-01-5.058842759E-01
-5.029354984E-01-4.999856566E-01-4.970325374E-01-4.940730142E-01-4.911053035E-01
-4.881320345E-01-4.851566800E-01-4.821812089E-01-4.792055840E-01-4.762294930E-01
-4.732511680E-01-4.702679701E-01-4.672781111E-01-4.642834804E-01-4.612869446E-01
-4.582904021E-01-4.552938022E-01-4.522968369E-01-4.492986978E-01-4.462980334E-01
-4.432936208E-01-4.402857455E-01-4.372756114E-01-4.342643089E-01-4.312522833E-01
-4.282397478E-01-4.252268299E-01-4.222133751E-01-4.191991712E-01-4.161838833E-01
-4.131669068E-01-4.101476220E-01-4.071260964E-01-4.041034255E-01-4.010807560E-01
-3.980586908E-01-3.950372285E-01-3.920163171E-01-3.889955527E-01-3.859742226E-01
-3.829516622E-01-3.799279010E-01-3.769034762E-01-3.738789167E-01-3.708545981E-01
-3.678307951E-01-3.648077738E-01-3.617857631E-01-3.587649680E-01-3.557455408E-01
-3.527271111E-01-3.497090033E-01-3.466906121E-01-3.436720567E-01-3.406538992E-01
-3.376366863E-01-3.346207748E-01-3.316063923E-01-3.285937563E-01-3.255830107E-01
-3.225742408E-01-3.195675265E-01-3.165628825E-01-3.135602608E-01-3.105596091E-01
-3.075607923E-01-3.045635715E-01-3.015677081E-01-2.985732913E-01-2.955809759E-01
-2.925914648E-01-2.896052648E-01-2.866223913E-01-2.836427823E-01-2.806664236E-01
-2.776934998E-01-2.747242448E-01-2.717588563E-01-2.687972822E-01-2.658393605E-01
-2.628849415E-01-2.599340416E-01-2.569868048E-01-2.540433796E-01-2.511040369E-01
-2.481692194E-01-2.452393778E-01-2.423148759E-01-2.393958467E-01-2.364823818E-01
-2.335745790E-01-2.306725792E-01-2.277765388E-01-2.248866183E-01-2.220030760E-01
-2.191262526E-01-2.162564855E-01-2.133939027E-01-2.105382317E-01-2.076891578E-01
-2.048465030E-01-2.020107717E-01-1.991826791E-01-1.963629174E-01-1.935519133E-01
-1.907498713E-01-1.879569871E-01-1.851734863E-01-1.823996667E-01-1.796358329E-01
-1.768822888E-01-1.741393547E-01-1.714073561E-01-1.686866153E-01-1.659774564E-01
-1.632802076E-01-1.605951940E-01-1.579227613E-01-1.552633672E-01-1.526174992E-01
-1.499856310E-01-1.473680204E-01-1.447647010E-01-1.421756956E-01-1.396011802E-01
-1.370419438E-01-1.344989200E-01-1.319730228E-01-1.294649308E-01-1.269750887E-01
-1.245039266E-01-1.220518985E-01-1.196195744E-01-1.172075507E-01-1.148164190E-01
-1.124468044E-01-1.100993731E-01-1.077747871E-01-1.054737101E-01-1.031968506E-01
-1.009449284E-01-9.871865647E-02-9.651876117E-02-9.434599810E-02-9.220111909E-02
-9.008487572E-02-8.799809438E-02-8.594164518E-02-8.391639050E-02-8.192320207E-02
-7.996300529E-02-7.803673005E-02-7.614529810E-02-7.428965889E-02-7.247080069E-02
-7.068970550E-02-6.894736364E-02-6.724492417E-02-6.558361769E-02-6.396466408E-02
-6.238930387E-02-6.085888235E-02-5.937475845E-02-5.793827794E-02-5.655074848E-02
-5.521342463E-02-5.392754552E-02-5.269437026E-02-5.151564430E-02-5.039349414E-02
-4.933003790E-02-4.832719435E-02-4.738565976E-02-4.650562920E-02-4.568729403E-02
-4.493049400E-02-4.423388233E-02-4.359587175E-02-4.301488869E-02-4.248939164E-02
-4.201788775E-02-4.159890078E-02-4.123096767E-02-4.091266025E-02-4.064258887E-02
-4.041937707E-02-4.024165789E-02-4.010804644E-02-4.001714660E-02-3.996757328E-02
-3.995796052E-02-3.998702358E-02-4.005352559E-02-4.015624019E-02-4.029395453E-02
-4.046548699E-02-4.066967385E-02-4.090536082E-02-4.117140975E-02-4.146672293E-02
-4.179022051E-02-4.214083138E-02-4.251749729E-02-4.291918423E-02-4.334487007E-02
-4.379354087E-02-4.426419161E-02-4.475582792E-02-4.526746381E-02-4.579812116E-02
-4.634683660E-02-4.691267456E-02-4.749471040E-02-4.809202671E-02-4.870369717E-02
-4.932875821E-02-4.996624622E-02-5.061520511E-02-5.127471895E-02-5.194397158E-02
-5.262216946E-02-5.330852520E-02-5.400238655E-02-5.470350570E-02-5.541171383E-02
-5.612684336E-02-5.684871981E-02-5.757714041E-02-5.831189727E-02-5.905278403E-02
