   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944589E+00 2.443374333E+00 8.500000240E-01 1.427308935E-01-6.338806610E-03
 9.434352342E-01-6.338806610E-03-6.865535190E-02 0.000000000E+00 -4.87488985E-01
 7.437897885E+05-6.865535190E-02 0.000000000E+00 9.434352342E-01 0.000000000E+00
 -4.33958310E-01 -4.33789595E-01 -4.33621701E-01 -4.33454628E-01 -4.33288382E-01
 -4.33122966E-01 -4.32958381E-01 -4.32794630E-01 -4.32631714E-01 -4.32469634E-01
 -4.32308393E-01 -4.32147994E-01 -4.31988440E-01 -4.31829735E-01 -4.31671879E-01
 -4.31514875E-01 -4.31358722E-01 -4.31203422E-01 -4.31048979E-01 -4.30895394E-01
 -4.30742671E-01 -4.30590811E-01 -4.30439817E-01 -4.30289688E-01 -4.30140426E-01
 -4.29992033E-01 -4.29844509E-01 -4.29697858E-01 -4.29552082E-01 -4.29407183E-01
 -4.29263162E-01 -4.29120020E-01 -4.28977757E-01 -4.28836376E-01 -4.28695877E-01
 -4.28556261E-01 -4.28417532E-01 -4.28279690E-01 -4.28142737E-01 -4.28006673E-01
 -4.27871501E-01 -4.27737220E-01 -4.27603832E-01 -4.27471337E-01 -4.27339737E-01
 -4.27209033E-01 -4.27079227E-01 -4.26950318E-01 -4.26822309E-01 -4.26695201E-01
 -4.26568994E-01 -4.26443689E-01 -4.26319287E-01 -4.26195787E-01 -4.26073191E-01
 -4.25951500E-01 -4.25830714E-01 -4.25710835E-01 -4.25591863E-01 -4.25473800E-01
 -4.25356645E-01 -4.25240399E-01 -4.25125063E-01 -4.25010636E-01 -4.24897119E-01
 -4.24784512E-01 -4.24672817E-01 -4.24562032E-01 -4.24452159E-01 -4.24343199E-01
 -4.24235151E-01 -4.24128017E-01 -4.24021795E-01 -4.23916487E-01 -4.23812092E-01
 -4.23708610E-01 -4.23606041E-01 -4.23504386E-01 -4.23403643E-01 -4.23303813E-01
 -4.23204896E-01 -4.23106892E-01 -4.23009800E-01 -4.22913621E-01 -4.22818355E-01
 -4.22724001E-01 -4.22630559E-01 -4.22538028E-01 -4.22446409E-01 -4.22355699E-01
 -4.22265900E-01 -4.22177009E-01 -4.22089026E-01 -4.22001951E-01 -4.21915783E-01
 -4.21830521E-01 -4.21746164E-01 -4.21662712E-01 -4.21580164E-01 -4.21498518E-01
 -4.21417775E-01 -4.21337931E-01 -4.21258988E-01 -4.21180943E-01 -4.21103794E-01
 -4.21027541E-01 -4.20952182E-01 -4.20877715E-01 -4.20804139E-01 -4.20731452E-01
 -4.20659653E-01 -4.20588739E-01 -4.20518708E-01 -4.20449559E-01 -4.20381290E-01
 -4.20313899E-01 -4.20247383E-01 -4.20181742E-01 -4.20116971E-01 -4.20053070E-01
 -4.19990035E-01 -4.19927864E-01 -4.19866554E-01 -4.19806103E-01 -4.19746506E-01
 -4.19687762E-01 -4.19629866E-01 -4.19572817E-01 -4.19516610E-01 -4.19461242E-01
 -4.19406710E-01 -4.19353009E-01 -4.19300136E-01 -4.19248087E-01 -4.19196857E-01
 -4.19146444E-01 -4.19096841E-01 -4.19048045E-01 -4.19000051E-01 -4.18952855E-01
 -4.18906452E-01 -4.18860836E-01 -4.18816003E-01 -4.18771947E-01 -4.18728663E-01
 -4.18686144E-01 -4.18644385E-01 -4.18603379E-01 -4.18563120E-01 -4.18523602E-01
 -4.18484818E-01 -4.18446761E-01 -4.18409424E-01 -4.18372799E-01 -4.18336880E-01
 -4.18301657E-01 -4.18267123E-01 -4.18233271E-01 -4.18200090E-01 -4.18167573E-01
 -4.18135711E-01 -4.18104494E-01 -4.18073912E-01 -4.18043956E-01 -4.18014616E-01
 -4.17985882E-01 -4.17957742E-01 -4.17930185E-01 -4.17903201E-01 -4.17876778E-01
 -4.17850903E-01 -4.17825565E-01 -4.17800750E-01 -4.17776446E-01 -4.17752639E-01
 -4.17729316E-01 -4.17706463E-01 -4.17684063E-01 -4.17662103E-01 -4.17640567E-01
 -4.17619439E-01 -4.17598703E-01 -4.17578342E-01 -4.17558339E-01 -4.17538676E-01
 -4.17519334E-01 -4.17500295E-01 -4.17481539E-01 -4.17463046E-01 -4.17444796E-01
 -4.17426770E-01 -4.17408948E-01 -4.17391313E-01 -4.17373844E-01 -4.17356524E-01
 -4.17339336E-01 -4.17322265E-01 -4.17305293E-01 -4.17288405E-01 -4.17271586E-01
 -4.17254822E-01 -4.17238098E-01 -4.17221402E-01 -4.17204719E-01 -4.17188038E-01
 -4.17171345E-01 -4.17154630E-01 -4.17137881E-01 -4.17121088E-01 -4.17104239E-01
 -4.17087326E-01 -4.17070338E-01 -4.17053266E-01 -4.17036101E-01 -4.17018836E-01
 -4.17001461E-01 -4.16983971E-01 -4.16966356E-01 -4.16948611E-01 -4.16930729E-01
 -4.16912704E-01 -4.16894530E-01 -4.16876201E-01 -4.16857714E-01 -4.16839062E-01
 -4.16820242E-01 -4.16801250E-01 -4.16782081E-01 -4.16762734E-01 -4.16743204E-01
 -4.16723489E-01 -4.16703587E-01 -4.16683496E-01 -4.16663214E-01 -4.16642740E-01
 -4.16622074E-01 -4.16601213E-01 -4.16580159E-01 -4.16558910E-01 -4.16537468E-01
 -4.16515833E-01 -4.16494005E-01 -4.16471985E-01 -4.16449776E-01 -4.16427377E-01
 -4.16404793E-01 -4.16382023E-01 -4.16359071E-01 -4.16335941E-01 -4.16312633E-01
 -4.16289154E-01 -4.16265506E-01 -4.16241694E-01 -4.16217722E-01 -4.16193595E-01
 -4.16169319E-01 -4.16144901E-01 -4.16120346E-01 -4.16095660E-01 -4.16070852E-01
 -4.16045929E-01 -4.16020899E-01 -4.15995770E-01 -4.15970553E-01 -4.15945255E-01
 -4.15919888E-01 -4.15894461E-01 -4.15868985E-01 -4.15843473E-01 -4.15817936E-01
 -4.15792386E-01 -4.15766838E-01 -4.15741304E-01 -4.15715799E-01 -4.15690337E-01
 -4.15664935E-01 -4.15639609E-01 -4.15614376E-01 -4.15589254E-01 -4.15564260E-01
 -4.15539415E-01 -4.15514739E-01 -4.15490250E-01 -4.15465971E-01 -4.15441924E-01
 -4.15418135E-01 -4.15394627E-01 -4.15371424E-01 -4.15348556E-01 -4.15326051E-01
 -4.15303938E-01 -4.15282247E-01 -4.15261006E-01 -4.15240242E-01 -4.15219984E-01
 -4.15200260E-01 -4.15181087E-01 -4.15162469E-01 -4.15144410E-01 -4.15126914E-01
 -4.15109980E-01 -4.15093585E-01 -4.15077704E-01 -4.15062312E-01 -4.15047380E-01
 -4.15032846E-01 -4.15018628E-01 -4.15004646E-01 -4.14990818E-01 -4.14977079E-01
 -4.14963386E-01 -4.14949695E-01 -4.14935967E-01 -4.14922147E-01 -4.14908125E-01
 -4.14893772E-01 -4.14878958E-01 -4.14863556E-01 -4.14847416E-01 -4.14830372E-01
 -4.14812254E-01 -4.14792896E-01 -4.14772220E-01 -4.14750468E-01 -4.14727952E-01
 -4.14704981E-01 -4.14681864E-01 -4.14658885E-01 -4.14636314E-01 -4.14614415E-01
 -4.14593452E-01 -4.14573632E-01 -4.14554973E-01 -4.14537453E-01 -4.14521053E-01
 -4.14505752E-01 -4.14491522E-01 -4.14478330E-01 -4.14466143E-01 -4.14454928E-01
 -4.14444655E-01 -4.14435310E-01 -4.14426884E-01 -4.14419366E-01 -4.14412745E-01
 -4.14406944E-01 -4.14401814E-01 -4.14397204E-01 -4.14392964E-01 -4.14388956E-01
 -4.14385122E-01 -4.14381429E-01 -4.14377849E-01 -4.14374350E-01 -4.14370966E-01
 -4.14367844E-01 -4.14365143E-01 -4.14363019E-01 -4.14361629E-01 -4.14361095E-01
 -4.14361520E-01 -4.14363004E-01 -4.14365649E-01
 1.339637787E+04 1.338298540E+04 1.336960380E+04 1.335622926E+04 1.334286046E+04
 1.332949954E+04 1.331614847E+04 1.330280641E+04 1.328947264E+04 1.327614157E+04
 1.326280804E+04 1.324947217E+04 1.323613402E+04 1.322279288E+04 1.320944795E+04
 1.319609941E+04 1.318274737E+04 1.316939161E+04 1.315603186E+04 1.314266829E+04
 1.312930096E+04 1.311592993E+04 1.310255522E+04 1.308917693E+04 1.307579513E+04
 1.306240985E+04 1.304902111E+04 1.303562900E+04 1.302223356E+04 1.300883470E+04
 1.299543236E+04 1.298202656E+04 1.296861740E+04 1.295520478E+04 1.294178864E+04
 1.292836904E+04 1.291494603E+04 1.290151965E+04 1.288808994E+04 1.287465696E+04
 1.286122073E+04 1.284778131E+04 1.283433873E+04 1.282089304E+04 1.280744428E+04
 1.279399244E+04 1.278053754E+04 1.276707962E+04 1.275361870E+04 1.274015474E+04
 1.272668773E+04 1.271321771E+04 1.269974468E+04 1.268626857E+04 1.267278931E+04
 1.265930692E+04 1.264582143E+04 1.263233270E+04 1.261884068E+04 1.260534535E+04
 1.259184667E+04 1.257834454E+04 1.256483881E+04 1.255132950E+04 1.253781659E+04
 1.252429995E+04 1.251077949E+04 1.249725517E+04 1.248372696E+04 1.247019481E+04
 1.245665861E+04 1.244311832E+04 1.242957397E+04 1.241602544E+04 1.240247264E+04
 1.238891558E+04 1.237535421E+04 1.236178839E+04 1.234821805E+04 1.233464320E+04
 1.232106373E+04 1.230747952E+04 1.229389047E+04 1.228029652E+04 1.226669758E+04
 1.225309355E+04 1.223948432E+04 1.222586977E+04 1.221224982E+04 1.219862435E+04
 1.218499324E+04 1.217135636E+04 1.215771358E+04 1.214406479E+04 1.213040984E+04
 1.211674859E+04 1.210308088E+04 1.208940656E+04 1.207572552E+04 1.206203756E+04
 1.204834250E+04 1.203464017E+04 1.202093043E+04 1.200721312E+04 1.199348797E+04
 1.197975477E+04 1.196601339E+04 1.195226367E+04 1.193850532E+04 1.192473810E+04
 1.191096175E+04 1.189717605E+04 1.188338078E+04 1.186957575E+04 1.185576062E+04
 1.184193503E+04 1.182809874E+04 1.181425162E+04 1.180039338E+04 1.178652357E+04
 1.177264177E+04 1.175874786E+04 1.174484167E+04 1.173092274E+04 1.171699051E+04
 1.170304467E+04 1.168908507E+04 1.167511145E+04 1.166112334E+04 1.164712024E+04
 1.163310160E+04 1.161906688E+04 1.160501579E+04 1.159094824E+04 1.157686386E+04
 1.156276189E+04 1.154864164E+04 1.153450287E+04 1.152034544E+04 1.150616896E+04
 1.149197274E+04 1.147775607E+04 1.146351824E+04 1.144925859E+04 1.143497672E+04
 1.142067244E+04 1.140634534E+04 1.139199447E+04 1.137761886E+04 1.136321791E+04
 1.134879124E+04 1.133433837E+04 1.131985865E+04 1.130535140E+04 1.129081566E+04
 1.127625036E+04 1.126165460E+04 1.124702813E+04 1.123237075E+04 1.121768189E+04
 1.120296066E+04 1.118820616E+04 1.117341746E+04 1.115859367E+04 1.114373420E+04
 1.112883895E+04 1.111390782E+04 1.109894023E+04 1.108393538E+04 1.106889245E+04
 1.105381073E+04 1.103868950E+04 1.102352833E+04 1.100832712E+04 1.099308576E+04
 1.097780381E+04 1.096248058E+04 1.094711545E+04 1.093170778E+04 1.091625698E+04
 1.090076262E+04 1.088522453E+04 1.086964260E+04 1.085401654E+04 1.083834587E+04
 1.082263013E+04 1.080686884E+04 1.079106150E+04 1.077520767E+04 1.075930705E+04
 1.074335941E+04 1.072736450E+04 1.071132206E+04 1.069523183E+04 1.067909351E+04
 1.066290668E+04 1.064667093E+04 1.063038587E+04 1.061405116E+04 1.059766646E+04
 1.058123152E+04 1.056474619E+04 1.054821033E+04 1.053162369E+04 1.051498596E+04
 1.049829684E+04 1.048155598E+04 1.046476305E+04 1.044791771E+04 1.043101968E+04
 1.041406874E+04 1.039706466E+04 1.038000724E+04 1.036289632E+04 1.034573173E+04
 1.032851323E+04 1.031124053E+04 1.029391338E+04 1.027653146E+04 1.025909445E+04
 1.024160205E+04 1.022405399E+04 1.020645009E+04 1.018879012E+04 1.017107389E+04
 1.015330120E+04 1.013547185E+04 1.011758563E+04 1.009964234E+04 1.008164175E+04
 1.006358362E+04 1.004546764E+04 1.002729349E+04 1.000906088E+04 9.990769537E+03
 9.972419203E+03 9.954009627E+03 9.935540598E+03 9.917011914E+03 9.898423373E+03
 9.879774747E+03 9.861065807E+03 9.842296325E+03 9.823466050E+03 9.804574723E+03
 9.785622086E+03 9.766607834E+03 9.747531625E+03 9.728393121E+03 9.709192004E+03
 9.689927977E+03 9.670600749E+03 9.651210040E+03 9.631755582E+03 9.612237116E+03
 9.592654377E+03 9.573007060E+03 9.553294847E+03 9.533517426E+03 9.513674497E+03
 9.493765777E+03 9.473790984E+03 9.453749797E+03 9.433641807E+03 9.413466599E+03
 9.393223757E+03 9.372912827E+03 9.352533345E+03 9.332084858E+03 9.311566952E+03
 9.290979249E+03 9.270321373E+03 9.249592937E+03 9.228793502E+03 9.207922632E+03
 9.186979891E+03 9.165964830E+03 9.144876996E+03 9.123715940E+03 9.102481187E+03
 9.081172224E+03 9.059788538E+03 9.038329628E+03 9.016794998E+03 8.995184162E+03
 8.973496635E+03 8.951731838E+03 8.929889096E+03 8.907967734E+03 8.885967075E+03
 8.863886396E+03 8.841724971E+03 8.819482082E+03 8.797157051E+03 8.774749243E+03
 8.752258030E+03 8.729682766E+03 8.707022720E+03 8.684277137E+03 8.661445274E+03
 8.638526363E+03 8.615519609E+03 8.592424224E+03 8.569239417E+03 8.545964341E+03
 8.522598134E+03 8.499139943E+03 8.475588887E+03 8.451944027E+03 8.428204425E+03
 8.404369149E+03 8.380437208E+03 8.356407577E+03 8.332279241E+03 8.308051167E+03
 8.283722232E+03 8.259291302E+03 8.234757254E+03 8.210118928E+03 8.185375112E+03
 8.160524603E+03 8.135566191E+03 8.110498497E+03 8.085320057E+03 8.060029423E+03
 8.034625125E+03 8.009105596E+03 7.983469255E+03 7.957714539E+03 7.931839869E+03
 7.905843633E+03 7.879724233E+03 7.853480074E+03 7.827109439E+03 7.800610513E+03
 7.773981494E+03 7.747220583E+03 7.720325890E+03 7.693295497E+03 7.666127506E+03
 7.638820017E+03 7.611371088E+03 7.583778782E+03 7.556041181E+03 7.528156380E+03
 7.500122486E+03 7.471937622E+03 7.443599929E+03 7.415107541E+03 7.386458584E+03
 7.357651198E+03 7.328683538E+03 7.299553718E+03 7.270259827E+03 7.240799970E+03
 7.211172261E+03 7.181374753E+03 7.151405479E+03 7.121262487E+03 7.090943828E+03
 7.060447476E+03 7.029771387E+03 6.998913533E+03 6.967871883E+03 6.936644305E+03
 6.905228656E+03 6.873622811E+03 6.841824626E+03 6.809831846E+03 6.777642205E+03
 6.745253455E+03 6.712663319E+03 6.679869381E+03 6.646869217E+03 6.613660423E+03
 6.580240554E+03 6.546607013E+03 6.512757195E+03 6.478688514E+03 6.444398337E+03
 6.409883854E+03 6.375142241E+03 6.340170703E+03 6.304966383E+03 6.269526218E+03
 6.233847130E+03 6.197926066E+03 6.161759942E+03 6.125345523E+03 6.088679568E+03
 6.051758862E+03 6.014580179E+03 5.977140198E+03 5.939435595E+03 5.901463073E+03
 5.863219313E+03 5.824700795E+03 5.785903968E+03 5.746825305E+03 5.707461254E+03
 5.667807939E+03 5.627861389E+03 5.587617664E+03 5.547072808E+03 5.506222497E+03
 5.465062237E+03 5.423587567E+03 5.381794030E+03 5.339676788E+03 5.297230734E+03
 5.254450792E+03 5.211331911E+03 5.167868688E+03 5.124055326E+03 5.079886049E+03
 5.035355122E+03 4.990456530E+03 4.945183729E+03 4.899530165E+03 4.853489332E+03
 4.807054536E+03 4.760218381E+03 4.712973385E+03 4.665312116E+03 4.617227026E+03
 4.568709574E+03 4.519750880E+03 4.470342132E+03 4.420474524E+03 4.370138581E+03
 4.319324356E+03 4.268021957E+03 4.216221545E+03 4.163912264E+03 4.111081744E+03
 4.057717579E+03 4.003807447E+03 3.949338569E+03 3.894296493E+03 3.838666507E+03
 3.782434004E+03 3.725584551E+03 3.668104399E+03 3.609980185E+03 3.551198643E+03
 3.491746738E+03 3.431616012E+03 3.370803330E+03 3.309305880E+03 3.247120872E+03
 3.184247008E+03 3.120687484E+03 3.056446330E+03 2.991527554E+03 2.925937251E+03
 2.859701731E+03 2.792858385E+03 2.725444485E+03 2.657496874E+03 2.589040933E+03
 2.520084410E+03 2.450633494E+03 2.380694335E+03 2.310296151E+03 2.239585378E+03
 2.168744710E+03 2.097955674E+03 2.027401856E+03 1.957344194E+03 1.888122930E+03
 1.820079856E+03 1.753554576E+03 1.688787484E+03 1.625667472E+03 1.564005264E+03
 1.503612777E+03 1.444302842E+03 1.385884769E+03 1.328165044E+03 1.270951235E+03
 1.214052125E+03 1.157341572E+03 1.100905267E+03 1.044871898E+03 9.893693524E+02
 9.345233629E+02 8.804335223E+02 8.271763762E+02 7.748272219E+02 7.234608915E+02
 6.731629402E+02 6.240619738E+02 5.762964208E+02 5.300038623E+02 4.853201321E+02
 4.423534301E+02 4.011807138E+02 3.618768015E+02 3.245160545E+02 2.891665117E+02
 2.558608739E+02 2.246187760E+02 1.954597087E+02 1.684024728E+02 1.434073337E+02
 1.203265865E+02 9.900166497E+01 7.927493672E+01 6.099194534E+01 4.402751817E+01
 2.827663551E+01 1.363526970E+01 0.000000000E+00
-6.899577265E-01-6.913079561E-01-6.924074028E-01-6.934897815E-01-6.946081639E-01
-6.958344285E-01-6.970884228E-01-6.983405976E-01-6.995917997E-01-7.008211903E-01
-7.020529565E-01-7.032892466E-01-7.045321211E-01-7.057952756E-01-7.070617444E-01
-7.083288897E-01-7.095956361E-01-7.108789417E-01-7.121588286E-01-7.134330753E-01
-7.147039442E-01-7.159774992E-01-7.172445765E-01-7.184991109E-01-7.197428868E-01
-7.209789171E-01-7.222012196E-01-7.234046260E-01-7.245895514E-01-7.257551373E-01
-7.268985329E-01-7.280171388E-01-7.291093663E-01-7.301721448E-01-7.312048424E-01
-7.322063194E-01-7.331727396E-01-7.341010292E-01-7.349911240E-01-7.358425175E-01
-7.366498846E-01-7.374092498E-01-7.381209698E-01-7.387863871E-01-7.393978795E-01
-7.399503376E-01-7.404451443E-01-7.408862987E-01-7.412629124E-01-7.415685393E-01
-7.418066397E-01-7.419831286E-01-7.420833869E-01-7.420924270E-01-7.420267009E-01
-7.418914740E-01-7.416795989E-01-7.413791870E-01-7.410004339E-01-7.405598222E-01
-7.400450199E-01-7.394533343E-01-7.387960324E-01-7.380793895E-01-7.373017266E-01
-7.364524429E-01-7.355402818E-01-7.345807866E-01-7.335620899E-01-7.324781789E-01
-7.313435399E-01-7.301617501E-01-7.289275848E-01-7.276409457E-01-7.263048977E-01
-7.249257673E-01-7.235038311E-01-7.220309588E-01-7.205119284E-01-7.189599251E-01
-7.173681905E-01-7.157252117E-01-7.140430827E-01-7.123334465E-01-7.105854400E-01
-7.087928365E-01-7.069680287E-01-7.051163511E-01-7.032285312E-01-7.013031389E-01
-6.993499276E-01-6.973707145E-01-6.953584767E-01-6.933138138E-01-6.912446038E-01
-6.891513826E-01-6.870281927E-01-6.848761121E-01-6.827024104E-01-6.805074697E-01
-6.782852037E-01-6.760362318E-01-6.737683428E-01-6.714828195E-01-6.691725188E-01
-6.668362503E-01-6.644828762E-01-6.621163297E-01-6.597285757E-01-6.573145385E-01
-6.548822666E-01-6.524394586E-01-6.499812730E-01-6.475005769E-01-6.450003029E-01
-6.424876567E-01-6.399633480E-01-6.374230583E-01-6.348653191E-01-6.322927059E-01
-6.297074748E-01-6.271103732E-01-6.245015475E-01-6.218791962E-01-6.192412044E-01
-6.165900232E-01-6.139313214E-01-6.112660013E-01-6.085873530E-01-6.058906113E-01
-6.031809720E-01-6.004654086E-01-5.977442511E-01-5.950136351E-01-5.922714287E-01
-5.895184185E-01-5.867559154E-01-5.839865445E-01-5.812130909E-01-5.784340748E-01
-5.756440973E-01-5.728402703E-01-5.700273192E-01-5.672108532E-01-5.643914318E-01
-5.615663444E-01-5.587335102E-01-5.558923312E-01-5.530426577E-01-5.501867298E-01
-5.473281151E-01-5.444681086E-01-5.416030212E-01-5.387289299E-01-5.358461815E-01
-5.329577880E-01-5.300663407E-01-5.271732471E-01-5.242795347E-01-5.213833272E-01
-5.184802603E-01-5.155672517E-01-5.126470908E-01-5.097241254E-01-5.068008666E-01
-5.038771493E-01-5.009524395E-01-4.980246684E-01-4.950909230E-01-4.921495492E-01
-4.892030270E-01-4.862546264E-01-4.833061978E-01-4.803576969E-01-4.774088233E-01
-4.744579350E-01-4.715025869E-01-4.685411261E-01-4.655753239E-01-4.626078609E-01
-4.596405107E-01-4.566732210E-01-4.537056989E-01-4.507372002E-01-4.477664909E-01
-4.447924564E-01-4.418153773E-01-4.388363833E-01-4.358564962E-01-4.328761259E-01
-4.298954623E-01-4.269146200E-01-4.239334682E-01-4.209518255E-01-4.179694009E-01
-4.149856633E-01-4.120000677E-01-4.090126853E-01-4.060245081E-01-4.030365739E-01
-4.000494276E-01-3.970630670E-01-3.940774452E-01-3.910922165E-01-3.881067731E-01
-3.851205492E-01-3.821335840E-01-3.791463590E-01-3.761593487E-01-3.731728935E-01
-3.701872461E-01-3.672026511E-01-3.642193160E-01-3.612374252E-01-3.582571183E-01
-3.552780926E-01-3.522997875E-01-3.493217022E-01-3.463439544E-01-3.433670400E-01
-3.403914414E-01-3.374174773E-01-3.344453550E-01-3.314752730E-01-3.285073676E-01
-3.255417263E-01-3.225784317E-01-3.196175134E-01-3.166589501E-01-3.137027171E-01
-3.107487253E-01-3.077968056E-01-3.048467886E-01-3.018987718E-01-2.989533126E-01
-2.960110071E-01-2.930722916E-01-2.901372018E-01-2.872057103E-01-2.842778284E-01
-2.813537300E-01-2.784336293E-01-2.755177119E-01-2.726059692E-01-2.696983070E-01
-2.667946400E-01-2.638950118E-01-2.609995650E-01-2.581084451E-01-2.552218999E-01
-2.523403209E-01-2.494641059E-01-2.465935841E-01-2.437289018E-01-2.408701728E-01
-2.380175159E-01-2.351710872E-01-2.323310564E-01-2.294975953E-01-2.266709489E-01
-2.238514236E-01-2.210393224E-01-2.182347921E-01-2.154376808E-01-2.126478047E-01
-2.098650851E-01-2.070899724E-01-2.043230795E-01-2.015650015E-01-1.988161321E-01
-1.960766964E-01-1.933469123E-01-1.906270213E-01-1.879173232E-01-1.852181226E-01
-1.825297237E-01-1.798524477E-01-1.771866222E-01-1.745325710E-01-1.718906242E-01
-1.692611210E-01-1.666443980E-01-1.640408074E-01-1.614507898E-01-1.588748087E-01
-1.563133166E-01-1.537666168E-01-1.512348574E-01-1.487181779E-01-1.462168280E-01
-1.437315017E-01-1.412629973E-01-1.388120981E-01-1.363794233E-01-1.339654303E-01
-1.315705648E-01-1.291952921E-01-1.268401776E-01-1.245058089E-01-1.221927688E-01
-1.199016681E-01-1.176331524E-01-1.153878627E-01-1.131664436E-01-1.109695902E-01
-1.087980119E-01-1.066524114E-01-1.045335110E-01-1.024420737E-01-1.003788595E-01
-9.834462730E-02-9.634019813E-02-9.436642888E-02-9.242416873E-02-9.051427905E-02
-8.863768449E-02-8.679531626E-02-8.498809766E-02-8.321699014E-02-8.148300756E-02
-7.978715819E-02-7.813045604E-02-7.651405150E-02-7.493916436E-02-7.340700361E-02
-7.191879092E-02-7.047582360E-02-6.907940644E-02-6.773083180E-02-6.643137097E-02
-6.518226895E-02-6.398475784E-02-6.284008941E-02-6.174999724E-02-6.071659234E-02
-5.974197736E-02-5.882804976E-02-5.797544450E-02-5.718427944E-02-5.645466936E-02
-5.578634446E-02-5.517773525E-02-5.462700950E-02-5.413235077E-02-5.369197505E-02
-5.330414569E-02-5.296714439E-02-5.267926967E-02-5.243890492E-02-5.224453004E-02
-5.209464244E-02-5.198775116E-02-5.192236335E-02-5.189698755E-02-5.191014441E-02
-5.196037325E-02-5.204628361E-02-5.216652753E-02-5.231976842E-02-5.250468356E-02
-5.271997864E-02-5.296437674E-02-5.323661137E-02-5.353543216E-02-5.385962576E-02
-5.420799643E-02-5.457935814E-02-5.497253712E-02-5.538637913E-02-5.581974152E-02
-5.627149083E-02-5.674050281E-02-5.722566275E-02-5.772586487E-02-5.824001226E-02
-5.876702011E-02-5.930582210E-02-5.985536205E-02-6.041459212E-02-6.098246364E-02
-6.155791107E-02-6.213987295E-02-6.272729614E-02-6.331913996E-02-6.391438374E-02
-6.451201688E-02-6.511103665E-02-6.571048315E-02-6.630951251E-02-6.690730831E-02
-6.750306044E-02-6.809595431E-02-6.868514299E-02-6.926977731E-02-6.984901461E-02
