   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583029E+00 2.546722452E+00 8.500000000E-01 1.498580053E-01-8.040384437E-03
 9.443975093E-01-8.040384437E-03-6.881083887E-02 0.000000000E+00 -4.75509380E-01
 7.524176583E+05-6.881083887E-02 0.000000000E+00 9.443975093E-01 0.000000000E+00
 -4.04101508E-01 -4.04087573E-01 -4.04074944E-01 -4.04064013E-01 -4.04055170E-01
 -4.04048788E-01 -4.04045227E-01 -4.04044838E-01 -4.04047976E-01 -4.04054833E-01
 -4.04064660E-01 -4.04076371E-01 -4.04088881E-01 -4.04101118E-01 -4.04112427E-01
 -4.04122912E-01 -4.04132761E-01 -4.04142161E-01 -4.04151279E-01 -4.04160087E-01
 -4.04168417E-01 -4.04176101E-01 -4.04182973E-01
 1.340569300E+04 1.336642908E+04 1.332769948E+04 1.328931711E+04 1.325121891E+04
 1.321378909E+04 1.317736587E+04 1.314186376E+04 1.310721448E+04 1.307342990E+04
 1.304052670E+04 1.300845953E+04 1.297718999E+04 1.294669560E+04 1.291695852E+04
 1.288795062E+04 1.285964764E+04 1.283202350E+04 1.280505395E+04 1.277872116E+04
 1.275300711E+04 1.272788526E+04 1.270333041E+04 1.267932899E+04 1.265586769E+04
 1.263292080E+04 1.261046230E+04 1.258848249E+04 1.256697028E+04 1.254590042E+04
 1.252524831E+04 1.250500510E+04 1.248516673E+04 1.246570690E+04 1.244659915E+04
 1.242784189E+04 1.240942770E+04 1.239133534E+04 1.237354642E+04 1.235605594E+04
 1.233885649E+04 1.232193067E+04 1.230526209E+04 1.228884474E+04 1.227267286E+04
 1.225673074E+04 1.224100338E+04 1.222548626E+04 1.221017338E+04 1.219505134E+04
 1.218010547E+04 1.216533536E+04 1.215073467E+04 1.213629027E+04 1.212198768E+04
 1.210782411E+04 1.209379860E+04 1.207989745E+04 1.206611089E+04 1.205243376E+04
 1.203886249E+04 1.202538885E+04 1.201200165E+04 1.199869929E+04 1.198547900E+04
 1.197233068E+04 1.195924764E+04 1.194622598E+04 1.193326166E+04 1.192034900E+04
 1.190747997E+04 1.189465078E+04 1.188186005E+04 1.186910073E+04 1.185636574E+04
 1.184365321E+04 1.183095986E+04 1.181827932E+04 1.180560750E+04 1.179294210E+04
 1.178027932E+04 1.176761474E+04 1.175494444E+04 1.174226495E+04 1.172957355E+04
 1.171686717E+04 1.170414167E+04 1.169139348E+04 1.167862013E+04 1.166581836E+04
 1.165298382E+04 1.164011324E+04 1.162720448E+04 1.161425494E+04 1.160126147E+04
 1.158822141E+04 1.157513253E+04 1.156199257E+04 1.154879923E+04 1.153555016E+04
 1.152224296E+04 1.150887528E+04 1.149544488E+04 1.148194966E+04 1.146838762E+04
 1.145475703E+04 1.144105649E+04 1.142728449E+04 1.141343928E+04 1.139951901E+04
 1.138552171E+04 1.137144560E+04 1.135728980E+04 1.134305365E+04 1.132873561E+04
 1.131433384E+04 1.129984754E+04 1.128527674E+04 1.127062084E+04 1.125587841E+04
 1.124104825E+04 1.122612999E+04 1.121112324E+04 1.119602700E+04 1.118084008E+04
 1.116556190E+04 1.115019231E+04 1.113473098E+04 1.111917734E+04 1.110353079E+04
 1.108779065E+04 1.107195635E+04 1.105602796E+04 1.104000599E+04 1.102389057E+04
 1.100768117E+04 1.099137729E+04 1.097497881E+04 1.095848571E+04 1.094189775E+04
 1.092521448E+04 1.090843547E+04 1.089156041E+04 1.087458907E+04 1.085752167E+04
 1.084035872E+04 1.082310065E+04 1.080574770E+04 1.078830004E+04 1.077075791E+04
 1.075312156E+04 1.073539131E+04 1.071756771E+04 1.069965135E+04 1.068164293E+04
 1.066354326E+04 1.064535308E+04 1.062707295E+04 1.060870342E+04 1.059024505E+04
 1.057169838E+04 1.055306396E+04 1.053434228E+04 1.051553385E+04 1.049663910E+04
 1.047765832E+04 1.045859185E+04 1.043944019E+04 1.042020396E+04 1.040088380E+04
 1.038148039E+04 1.036199442E+04 1.034242644E+04 1.032277676E+04 1.030304570E+04
 1.028323381E+04 1.026334179E+04 1.024337033E+04 1.022332009E+04 1.020319176E+04
 1.018298589E+04 1.016270291E+04 1.014234316E+04 1.012190703E+04 1.010139490E+04
 1.008080710E+04 1.006014337E+04 1.003940308E+04 1.001858556E+04 9.997689893E+03
 9.976715063E+03 9.955660061E+03 9.934523839E+03 9.913305359E+03 9.892003311E+03
 9.870615788E+03 9.849140838E+03 9.827576754E+03 9.805922190E+03 9.784175860E+03
 9.762336824E+03 9.740404529E+03 9.718378438E+03 9.696257791E+03 9.674041632E+03
 9.651728992E+03 9.629318605E+03 9.606808998E+03 9.584198698E+03 9.561486087E+03
 9.538669456E+03 9.515747139E+03 9.492717634E+03 9.469579554E+03 9.446331483E+03
 9.422971533E+03 9.399497544E+03 9.375907404E+03 9.352199237E+03 9.328371324E+03
 9.304422020E+03 9.280350284E+03 9.256155494E+03 9.231837060E+03 9.207394673E+03
 9.182828245E+03 9.158137670E+03 9.133322219E+03 9.108380570E+03 9.083311439E+03
 9.058115328E+03 9.032794959E+03 9.007353118E+03 8.981788408E+03 8.956092223E+03
 8.930255353E+03 8.904276522E+03 8.878174694E+03 8.851971826E+03 8.825683700E+03
 8.799301180E+03 8.772808771E+03 8.746209903E+03 8.719646260E+03 8.693319689E+03
 8.667427013E+03 8.642119288E+03 8.617511932E+03 8.593715035E+03 8.570694446E+03
 8.548214814E+03 8.526028395E+03 8.503910218E+03 8.481693374E+03 8.459222535E+03
 8.436358574E+03 8.413054039E+03 8.389296835E+03 8.365076145E+03 8.340399753E+03
 8.315291048E+03 8.289773589E+03 8.263862938E+03 8.237559514E+03 8.210862024E+03
 8.183770448E+03 8.156291168E+03 8.128432538E+03 8.100202782E+03 8.071609341E+03
 8.042658989E+03 8.013358413E+03 7.983714472E+03 7.953734508E+03 7.923425865E+03
 7.892795758E+03 7.861850926E+03 7.830597862E+03 7.799042991E+03 7.767192805E+03
 7.735053912E+03 7.702632866E+03 7.669936129E+03 7.636969998E+03 7.603740673E+03
 7.570254329E+03 7.536518052E+03 7.502539876E+03 7.468327802E+03 7.433889511E+03
 7.399231650E+03 7.364360563E+03 7.329282600E+03 7.294005650E+03 7.258539131E+03
 7.222892439E+03 7.187073268E+03 7.151082357E+03 7.114918591E+03 7.078581159E+03
 7.042078640E+03 7.005430700E+03 6.968657463E+03 6.931785688E+03 6.894882638E+03
 6.858029978E+03 6.821308591E+03 6.784798712E+03 6.748580034E+03 6.712731500E+03
 6.677325271E+03 6.642364825E+03 6.607810667E+03 6.573622999E+03 6.539751960E+03
 6.506111777E+03 6.472609572E+03 6.439154161E+03 6.405687700E+03 6.372195455E+03
 6.338665716E+03 6.305088268E+03 6.271466050E+03 6.237809158E+03 6.204127668E+03
 6.170429450E+03 6.136714652E+03 6.102981693E+03 6.069229035E+03 6.035456781E+03
 6.001667650E+03 5.967864573E+03 5.934050428E+03 5.900227691E+03 5.866398514E+03
 5.832565021E+03 5.798729374E+03 5.764894100E+03 5.731061861E+03 5.697235298E+03
 5.663417021E+03 5.629609613E+03 5.595815627E+03 5.562037599E+03 5.528278179E+03
 5.494540261E+03 5.460826742E+03 5.427140497E+03 5.393484455E+03 5.359861609E+03
 5.326274933E+03 5.292727380E+03 5.259221927E+03 5.225761567E+03 5.192349270E+03
 5.158987990E+03 5.125680771E+03 5.092430689E+03 5.059240797E+03 5.026114150E+03
 4.993053965E+03 4.960063503E+03 4.927145999E+03 4.894304678E+03 4.861542818E+03
 4.828863696E+03 4.796270559E+03 4.763766676E+03 4.731355466E+03 4.699040357E+03
 4.666824751E+03 4.634712158E+03 4.602706486E+03 4.570811694E+03 4.539031708E+03
 4.507370556E+03 4.475832604E+03 4.444422252E+03 4.413143863E+03 4.382001891E+03
 4.351001108E+03 4.320146306E+03 4.289442238E+03 4.258893821E+03 4.228506504E+03
 4.198285790E+03 4.168237141E+03 4.138366158E+03 4.108678971E+03 4.079181768E+03
 4.049880690E+03 4.020781958E+03 3.991892198E+03 3.963218087E+03 3.934766251E+03
 3.906543322E+03 3.878556144E+03 3.850811581E+03 3.823316445E+03 3.796077562E+03
 3.769102119E+03 3.742397397E+03 3.715970624E+03 3.689829085E+03 3.663980984E+03
 3.638434962E+03 3.613199600E+03 3.588283478E+03 3.563696042E+03 3.539447349E+03
 3.515547398E+03 3.492006143E+03 3.468834311E+03 3.446043490E+03 3.423645230E+03
 3.401651005E+03 3.380072925E+03 3.358924295E+03 3.338218457E+03 3.317968654E+03
 3.298188005E+03 3.278889444E+03 3.260085793E+03 3.241789781E+03 3.224013537E+03
 3.206766000E+03 3.190054871E+03 3.173887793E+03 3.158272046E+03 3.143210578E+03
 3.128703177E+03 3.114749556E+03 3.101349358E+03 3.088498599E+03 3.076188015E+03
 3.064407979E+03 3.053148930E+03 3.042399150E+03 3.032139815E+03 3.022350771E+03
 3.013012003E+03 3.004103089E+03 2.995599264E+03 2.987473720E+03 2.979699812E+03
 2.972251024E+03 2.965099496E+03 2.958215764E+03 2.951570456E+03 2.945134397E+03
 2.938876658E+03 2.932760567E+03 2.926748568E+03 2.920803351E+03 2.914886793E+03
 2.908950871E+03 2.902942235E+03 2.896807824E+03 2.890494792E+03 2.883942431E+03
 2.877077659E+03 2.869826767E+03 2.862116526E+03 2.853870534E+03 2.844994348E+03
 2.835388261E+03 2.824953211E+03 2.813589673E+03 2.801171924E+03 2.787547372E+03
 2.772563130E+03 2.756067294E+03 2.737906175E+03 2.717917148E+03 2.695936385E+03
 2.671801102E+03 2.645344915E+03 2.616320808E+03 2.584413464E+03 2.549307302E+03
 2.510688720E+03 2.468222274E+03 2.421495956E+03 2.370084108E+03 2.313563730E+03
 2.251527206E+03 2.183807093E+03 2.110447174E+03 2.031498238E+03 1.947010782E+03
 1.857202063E+03 1.762938889E+03 1.665241279E+03 1.565123050E+03 1.463592647E+03
 1.361675598E+03 1.260417684E+03 1.160859811E+03 1.064036604E+03 9.709228899E+02
 8.821689178E+02 7.983036309E+02 7.198526078E+02 6.473354961E+02 5.809830698E+02
 5.204954248E+02 4.655170273E+02 4.156944330E+02 3.706872722E+02 3.302959806E+02
 2.944171519E+02 2.629498253E+02 2.357936193E+02
-5.140191664E-01-5.177698878E-01-5.187231876E-01-5.192342818E-01-5.197483259E-01
-5.259725502E-01-5.316998364E-01-5.369006083E-01-5.417672672E-01-5.470692458E-01
-5.521186763E-01-5.568796764E-01-5.614030981E-01-5.658175482E-01-5.700438003E-01
-5.740897060E-01-5.779705778E-01-5.816202030E-01-5.851348573E-01-5.885339388E-01
-5.917797046E-01-5.947919886E-01-5.976688842E-01-6.004764456E-01-6.031505219E-01
-6.055844221E-01-6.078851557E-01-6.101611584E-01-6.122935721E-01-6.142083520E-01
-6.159965488E-01-6.177707113E-01-6.194827746E-01-6.208791668E-01-6.222161038E-01
-6.235665424E-01-6.247922208E-01-6.258355480E-01-6.268001712E-01-6.277548751E-01
-6.286097124E-01-6.293124437E-01-6.299242023E-01-6.305359335E-01-6.310586140E-01
-6.314448390E-01-6.317483914E-01-6.320610196E-01-6.322874152E-01-6.323837248E-01
-6.324180561E-01-6.324711422E-01-6.324579903E-01-6.322801562E-01-6.320662475E-01
-6.318587061E-01-6.316086828E-01-6.312353852E-01-6.307941600E-01-6.303776640E-01
-6.298955923E-01-6.293185493E-01-6.287057493E-01-6.280861680E-01-6.274407519E-01
-6.266965896E-01-6.258969543E-01-6.251262372E-01-6.243050613E-01-6.233891935E-01
-6.224570281E-01-6.215214180E-01-6.205425476E-01-6.195121638E-01-6.184415227E-01
-6.173619192E-01-6.162694490E-01-6.151108987E-01-6.139064308E-01-6.127246437E-01
-6.115250667E-01-6.102405404E-01-6.089296825E-01-6.076488922E-01-6.063349897E-01
-6.049499042E-01-6.035553673E-01-6.021752209E-01-6.007548566E-01-5.992817059E-01
-5.978032164E-01-5.963265978E-01-5.948139176E-01-5.932640636E-01-5.917112707E-01
-5.901557389E-01-5.885674661E-01-5.869481525E-01-5.853274797E-01-5.837050008E-01
-5.820519106E-01-5.803678396E-01-5.786829025E-01-5.770015185E-01-5.752946693E-01
-5.735554959E-01-5.718147426E-01-5.700858031E-01-5.683395230E-01-5.665566344E-01
-5.647625917E-01-5.629820855E-01-5.611989525E-01-5.593894111E-01-5.575612109E-01
-5.557355658E-01-5.539143210E-01-5.520843160E-01-5.502404414E-01-5.483890325E-01
-5.465352442E-01-5.446792103E-01-5.428198213E-01-5.409535047E-01-5.390764596E-01
-5.371927882E-01-5.353121641E-01-5.334361427E-01-5.315533110E-01-5.296554510E-01
-5.277508493E-01-5.258507523E-01-5.239555149E-01-5.220586158E-01-5.201563044E-01
-5.182494984E-01-5.163398112E-01-5.144302207E-01-5.125238322E-01-5.106185915E-01
-5.087077047E-01-5.067875582E-01-5.048641609E-01-5.029446310E-01-5.010296226E-01
-4.991156059E-01-4.972002645E-01-4.952840981E-01-4.933680314E-01-4.914534814E-01
-4.895421283E-01-4.876345585E-01-4.857289695E-01-4.838234783E-01-4.819186041E-01
-4.800163634E-01-4.781184044E-01-4.762253573E-01-4.743375650E-01-4.724534519E-01
-4.705697987E-01-4.686842689E-01-4.667985436E-01-4.649153750E-01-4.630363360E-01
-4.611612809E-01-4.592898308E-01-4.574206517E-01-4.555518845E-01-4.536824819E-01
-4.518140632E-01-4.499487559E-01-4.480877238E-01-4.462308442E-01-4.443778416E-01
-4.425277478E-01-4.406791806E-01-4.388311822E-01-4.369846240E-01-4.351408642E-01
-4.333007963E-01-4.314643772E-01-4.296314216E-01-4.278009692E-01-4.259712205E-01
-4.241403855E-01-4.223069688E-01-4.204696637E-01-4.186274285E-01-4.167806346E-01
-4.149301484E-01-4.130763504E-01-4.112180039E-01-4.093535484E-01-4.074814542E-01
-4.056002298E-01-4.037084405E-01-4.018064966E-01-3.998975687E-01-3.979849549E-01
-3.960702704E-01-3.941532614E-01-3.922335465E-01-3.903101431E-01-3.883815421E-01
-3.864462743E-01-3.845034082E-01-3.825524092E-01-3.805928133E-01-3.786247966E-01
-3.766489460E-01-3.746658308E-01-3.726758348E-01-3.706792293E-01-3.686761142E-01
-3.666648497E-01-3.646427830E-01-3.626075966E-01-3.605604557E-01-3.585046506E-01
-3.564433380E-01-3.543781058E-01-3.523094791E-01-3.502379786E-01-3.481644857E-01
-3.460901621E-01-3.440160621E-01-3.419410245E-01-3.398617570E-01-3.377750859E-01
-3.356839402E-01-3.335988768E-01-3.315305919E-01-3.294712446E-01-3.273810047E-01
-3.252174023E-01-3.229753449E-01-3.207451686E-01-3.186313014E-01-3.167085039E-01
-3.149317962E-01-3.132256450E-01-3.115799802E-01-3.104612820E-01-3.105435506E-01
-3.124347910E-01-3.158386107E-01-3.197629758E-01-3.232167114E-01-3.255714627E-01
-3.267014022E-01-3.265197162E-01-3.250256528E-01-3.224560701E-01-3.190862300E-01
-3.151832850E-01-3.109807122E-01-3.066974566E-01-3.025419309E-01-2.985811295E-01
-2.947631831E-01-2.910331794E-01-2.873520244E-01-2.837104669E-01-2.801027255E-01
-2.765245228E-01-2.729789768E-01-2.694715086E-01-2.660073081E-01-2.625885624E-01
-2.592149534E-01-2.558860880E-01-2.526014927E-01-2.493605055E-01-2.461624445E-01
-2.430066081E-01-2.398921035E-01-2.368179567E-01-2.337832117E-01-2.307872841E-01
-2.278300930E-01-2.249115941E-01-2.220317711E-01-2.191907409E-01-2.163886584E-01
-2.136256855E-01-2.109022073E-01-2.082188404E-01-2.055762060E-01-2.029753289E-01
-2.004188605E-01-1.979098326E-01-1.954507565E-01-1.930328163E-01-1.906359700E-01
-1.882398855E-01-1.858282217E-01-1.834010383E-01-1.809627464E-01-1.785188451E-01
-1.761113804E-01-1.738255777E-01-1.717483657E-01-1.699633115E-01-1.685382474E-01
-1.675348277E-01-1.670135210E-01-1.669827772E-01-1.673594166E-01-1.680516169E-01
-1.689621378E-01-1.699233870E-01-1.707243601E-01-1.711553731E-01-1.710632323E-01
-1.704860517E-01-1.695029128E-01-1.681924283E-01-1.666435276E-01-1.649587967E-01
-1.632408423E-01-1.615827966E-01-1.599964748E-01-1.584493277E-01-1.569086462E-01
-1.553499962E-01-1.537779848E-01-1.522036851E-01-1.506379971E-01-1.490869721E-01
-1.475489944E-01-1.460217778E-01-1.445031630E-01-1.429926877E-01-1.414912317E-01
-1.399997038E-01-1.385189069E-01-1.370489794E-01-1.355897887E-01-1.341412027E-01
-1.327031629E-01-1.312758576E-01-1.298595261E-01-1.284544049E-01-1.270607069E-01
-1.256786009E-01-1.243082498E-01-1.229498135E-01-1.216034077E-01-1.202690967E-01
-1.189469414E-01-1.176370011E-01-1.163393222E-01-1.150539410E-01-1.137808929E-01
-1.125202232E-01-1.112720664E-01-1.100366042E-01-1.088140169E-01-1.076044822E-01
-1.064081686E-01-1.052252406E-01-1.040558608E-01-1.029001833E-01-1.017583258E-01
-1.006303950E-01-9.951649669E-02-9.841679204E-02-9.733164958E-02-9.626148289E-02
-9.520670211E-02-9.416775802E-02-9.314523601E-02-9.213974383E-02-9.115188420E-02
-9.018221851E-02-8.923119958E-02-8.829925810E-02-8.738682129E-02-8.649435768E-02
-8.562245553E-02-8.477171944E-02-8.394274925E-02-8.313619816E-02-8.235287907E-02
-8.159362744E-02-8.085927205E-02-8.015061181E-02-7.946836698E-02-7.881323816E-02
-7.818592044E-02-7.758709477E-02-7.701740545E-02-7.647748469E-02-7.596795973E-02
