   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574432E+00 2.864966717E+00 8.500000000E-01 1.680191276E-01-9.248236690E-02
 1.017959032E+00-9.248236690E-02-8.068420790E-02 0.000000000E+00 -4.39262000E-01
 9.465058517E+05-8.068420790E-02 0.000000000E+00 1.017959032E+00 0.000000000E+00
 1.511515548E+04 1.504317587E+04 1.497140476E+04 1.489984237E+04 1.482848893E+04
 1.475734473E+04 1.468641005E+04 1.461568511E+04 1.454517008E+04 1.447486512E+04
 1.440477039E+04 1.433488598E+04 1.426521197E+04 1.419574844E+04 1.412649549E+04
 1.405745319E+04 1.398862165E+04 1.392000092E+04 1.385159103E+04 1.378339202E+04
 1.371540390E+04 1.364762667E+04 1.358006033E+04 1.351270486E+04 1.344556026E+04
 1.337862650E+04 1.331190354E+04 1.324539134E+04 1.317908964E+04 1.311299816E+04
 1.304711661E+04 1.298144463E+04 1.291598180E+04 1.285072767E+04 1.278568182E+04
 1.272084385E+04 1.265621336E+04 1.259178990E+04 1.252757241E+04 1.246355913E+04
 1.239974832E+04 1.233613800E+04 1.227272518E+04 1.220950665E+04 1.214647921E+04
 1.208363941E+04 1.202098356E+04 1.195850796E+04 1.189620891E+04 1.183408249E+04
 1.177212473E+04 1.171033170E+04 1.164869946E+04 1.158722410E+04 1.152590172E+04
 1.146472847E+04 1.140370065E+04 1.134281465E+04 1.128206691E+04 1.122145390E+04
 1.116097227E+04 1.110061869E+04 1.104038988E+04 1.098028277E+04 1.092029462E+04
 1.086042267E+04 1.080066423E+04 1.074101638E+04 1.068147612E+04 1.062204048E+04
 1.056270657E+04 1.050347171E+04 1.044433331E+04 1.038528876E+04 1.032633586E+04
 1.026747291E+04 1.020869830E+04 1.015001041E+04 1.009140767E+04 1.003288850E+04
 9.974451354E+03 9.916094745E+03 9.857817661E+03 9.799619277E+03 9.741498774E+03
 9.683455455E+03 9.625489017E+03 9.567599245E+03 9.509785922E+03 9.452048968E+03
 9.394388557E+03 9.336804887E+03 9.279298166E+03 9.221868887E+03 9.164517883E+03
 9.107245999E+03 9.050054095E+03 8.992943392E+03 8.935915385E+03 8.878971563E+03
 8.822113452E+03 8.765343017E+03 8.708662450E+03 8.652073924E+03 8.595579681E+03
 8.539182489E+03 8.482885300E+03 8.426691041E+03 8.370602721E+03 8.314623819E+03
 8.258757926E+03 8.203008604E+03 8.147379556E+03 8.091875084E+03 8.036499600E+03
 7.981257478E+03 7.926153320E+03 7.871192512E+03 7.816380561E+03 7.761722926E+03
 7.707225300E+03 7.652894122E+03 7.598735920E+03 7.544757168E+03 7.490964582E+03
 7.437365630E+03 7.383967857E+03 7.330778749E+03 7.277806004E+03 7.225058033E+03
 7.172543312E+03 7.120270254E+03 7.068247493E+03 7.016484495E+03 6.964990825E+03
 6.913775973E+03 6.862849715E+03 6.812223055E+03 6.761907206E+03 6.711913292E+03
 6.662252656E+03 6.612937911E+03 6.563981954E+03 6.515397584E+03 6.467197734E+03
 6.419396641E+03 6.372008948E+03 6.325049190E+03 6.278531953E+03 6.232473116E+03
 6.186889155E+03 6.141796430E+03 6.097211293E+03 6.053151638E+03 6.009636450E+03
 5.966684601E+03 5.924314847E+03 5.882546523E+03 5.841399614E+03 5.800894000E+03
 5.761049425E+03 5.721886305E+03 5.683426367E+03 5.645691331E+03 5.608702761E+03
 5.572483673E+03 5.537061981E+03 5.502466389E+03 5.468725393E+03 5.435863705E+03
 5.403883955E+03 5.372780478E+03 5.342547628E+03 5.313177847E+03 5.284636443E+03
 5.256869011E+03 5.229821065E+03 5.203438483E+03 5.177666895E+03 5.152451406E+03
 5.127737424E+03 5.103470729E+03 5.079592892E+03 5.056031040E+03 5.032709799E+03
 5.009554308E+03 4.986484629E+03 4.963375137E+03 4.940078233E+03 4.916447156E+03
 4.892336090E+03 4.867598758E+03 4.842088168E+03 4.815658223E+03 4.788163819E+03
 4.759483188E+03 4.729563653E+03 4.698365872E+03 4.665850768E+03 4.631984615E+03
 4.596782614E+03 4.560286948E+03 4.522539815E+03 4.483582994E+03 4.443448803E+03
 4.402155056E+03 4.359718215E+03 4.316154641E+03 4.271470737E+03 4.225622784E+03
 4.178551481E+03 4.130197910E+03 4.080502999E+03 4.029395064E+03 3.976789483E+03
 3.922601560E+03 3.866747149E+03 3.809144131E+03 3.749716292E+03 3.688389116E+03
 3.625088567E+03 3.559742967E+03 3.492314393E+03 3.422793638E+03 3.351172476E+03
 3.277442748E+03 3.201622526E+03 3.123816260E+03 3.044145595E+03 2.962731425E+03
 2.879696478E+03 2.795210728E+03 2.709485561E+03 2.622732533E+03 2.535161901E+03
 2.446991618E+03 2.358473278E+03 2.269865461E+03 2.181425171E+03 2.093407510E+03
 2.006056024E+03 1.919601359E+03 1.834272145E+03 1.750295627E+03 1.667903802E+03
 1.587363688E+03 1.508954116E+03 1.432952262E+03 1.359632352E+03 1.289134321E+03
 1.221351576E+03 1.156151504E+03 1.093402272E+03 1.032977926E+03 9.748176800E+02
 9.189051999E+02 8.652250977E+02 8.137620701E+02
-8.190060065E-02-6.821782664E-02-6.197272820E-02-5.697099219E-02-5.212559334E-02
-4.160678534E-02-3.160220149E-02-2.247691278E-02-1.417754130E-02-8.122547872E-03
-2.572624134E-03 2.715813260E-03 7.540749396E-03 1.029500926E-02 1.275161085E-02
 1.511870943E-02 1.739501919E-02 1.804032393E-02 1.865286571E-02 1.933111205E-02
 1.993018203E-02 2.030538084E-02 2.061165949E-02 2.093457124E-02 2.128159460E-02
 2.169914261E-02 2.214205957E-02 2.258521581E-02 2.300355713E-02 2.337003047E-02
 2.370911386E-02 2.406506780E-02 2.440768671E-02 2.456129587E-02 2.470125221E-02
 2.487190707E-02 2.499208887E-02 2.503121288E-02 2.504430009E-02 2.506766398E-02
 2.506423688E-02 2.501148373E-02 2.493429359E-02 2.486910088E-02 2.477649192E-02
 2.463559361E-02 2.446948204E-02 2.431773009E-02 2.413817652E-02 2.391185872E-02
 2.366816285E-02 2.343914273E-02 2.319492806E-02 2.289957542E-02 2.259895247E-02
 2.230824553E-02 2.201287962E-02 2.169256653E-02 2.136052589E-02 2.104024398E-02
 2.071411270E-02 2.037564124E-02 2.003594290E-02 1.970025991E-02 1.936232275E-02
 1.900246784E-02 1.863402975E-02 1.827982762E-02 1.790769995E-02 1.750104043E-02
 1.709046142E-02 1.668419859E-02 1.626878184E-02 1.582220850E-02 1.533748343E-02
 1.485411915E-02 1.437082866E-02 1.382332919E-02 1.322552653E-02 1.264672425E-02
 1.206566570E-02 1.143433537E-02 1.078867357E-02 1.016502268E-02 9.525507143E-03
 8.846765509E-03 8.165161744E-03 7.495230337E-03 6.805858543E-03 6.089917924E-03
 5.374587520E-03 4.663149520E-03 3.932206380E-03 3.181069255E-03 2.430791388E-03
 1.681391311E-03 9.142330833E-04 1.304193326E-04-6.515495602E-04-1.432341176E-03
-2.230634366E-03-3.046583337E-03-3.860517064E-03-4.670040962E-03-5.495199374E-03
-6.340822782E-03-7.185977511E-03-8.021328432E-03-8.866090038E-03-9.732985874E-03
-1.060514799E-02-1.146638427E-02-1.232833684E-02-1.320769471E-02-1.409859586E-02
-1.498566866E-02-1.586924258E-02-1.676169595E-02-1.766430774E-02-1.856286515E-02
-1.944967803E-02-2.033648156E-02-2.123341440E-02-2.212553726E-02-2.299117873E-02
-2.383102995E-02-2.466191915E-02-2.549821887E-02-2.635002946E-02-2.722269111E-02
-2.810484984E-02-2.898242593E-02-2.985496690E-02-3.073060897E-02-3.161285610E-02
-3.249745006E-02-3.338003350E-02-3.425904767E-02-3.513391776E-02-3.600623928E-02
-3.687960031E-02-3.775589761E-02-3.863196962E-02-3.950408273E-02-4.037203363E-02
-4.123790283E-02-4.210306210E-02-4.296724485E-02-4.382993051E-02-4.469024430E-02
-4.554712212E-02-4.640047996E-02-4.725238387E-02-4.810499692E-02-4.895867816E-02
-4.981265682E-02-5.066612228E-02-5.151817774E-02-5.236801739E-02-5.321652757E-02
-5.406604494E-02-5.491822256E-02-5.577156482E-02-5.662373806E-02-5.747327869E-02
-5.831998798E-02-5.916395827E-02-6.000711890E-02-6.085241346E-02-6.170164816E-02
-6.255289607E-02-6.340351049E-02-6.425203159E-02-6.509858344E-02-6.594348709E-02
-6.678800791E-02-6.763397582E-02-6.848266895E-02-6.933298756E-02-7.018319823E-02
-7.103212397E-02-7.187970609E-02-7.272604690E-02-7.357187035E-02-7.441857375E-02
-7.526744483E-02-7.611840327E-02-7.697053471E-02-7.782299532E-02-7.867535110E-02
-7.952731711E-02-8.037868944E-02-8.122952742E-02-8.207994587E-02-8.293026613E-02
-8.378125895E-02-8.463373142E-02-8.548780641E-02-8.634258535E-02-8.719711439E-02
-8.805093429E-02-8.890413511E-02-8.975684146E-02-9.060930309E-02-9.146187917E-02
-9.231491974E-02-9.316865856E-02-9.402324344E-02-9.487878152E-02-9.573494605E-02
-9.659113288E-02-9.744676577E-02-9.830153502E-02-9.915529193E-02-1.000079417E-01
-1.008599098E-01-1.017119251E-01-1.025646484E-01-1.034180448E-01-1.042716538E-01
-1.051250179E-01-1.059777254E-01-1.068293972E-01-1.076796694E-01-1.085283372E-01
-1.093753205E-01-1.102205569E-01-1.110642762E-01-1.119069894E-01-1.127492045E-01
-1.135911259E-01-1.144325801E-01-1.152733699E-01-1.161131406E-01-1.169512635E-01
-1.177870902E-01-1.186201655E-01-1.194505185E-01-1.202782544E-01-1.211034412E-01
-1.219259959E-01-1.227457967E-01-1.235627244E-01-1.243766655E-01-1.251875097E-01
-1.259951553E-01-1.267996095E-01-1.276009629E-01-1.283993003E-01-1.291943631E-01
-1.299854131E-01-1.307716847E-01-1.315526312E-01-1.323282991E-01-1.330988359E-01
-1.338643604E-01-1.346248188E-01-1.353800922E-01-1.361300623E-01-1.368746012E-01
-1.376135732E-01-1.383468423E-01-1.390740782E-01-1.397945746E-01-1.405075902E-01
-1.412124759E-01-1.419090195E-01-1.425971478E-01-1.432767760E-01-1.439476058E-01
-1.446091616E-01-1.452609675E-01-1.459025832E-01-1.465336421E-01-1.471537913E-01
-1.477626711E-01-1.483598449E-01-1.489448445E-01-1.495172057E-01-1.500764409E-01
-1.506220284E-01-1.511534494E-01-1.516701264E-01-1.521711802E-01-1.526556493E-01
-1.531225869E-01-1.535711756E-01-1.540007311E-01-1.544105824E-01-1.548000239E-01
-1.551681893E-01-1.555141798E-01-1.558370506E-01-1.561345888E-01-1.564033249E-01
-1.566397687E-01-1.568407489E-01-1.570043397E-01-1.571289605E-01-1.572130493E-01
-1.572551374E-01-1.572538638E-01-1.572078866E-01-1.571159210E-01-1.569769552E-01
-1.567900830E-01-1.565544125E-01-1.562694376E-01-1.559353297E-01-1.555523282E-01
-1.551207400E-01-1.546416576E-01-1.541166608E-01-1.535473224E-01-1.529350995E-01
-1.522810836E-01-1.515862794E-01-1.508516885E-01-1.500785373E-01-1.492683483E-01
-1.484226509E-01-1.475428281E-01-1.466290014E-01-1.456806044E-01-1.446970691E-01
-1.436784407E-01-1.426269607E-01-1.415453463E-01-1.404362782E-01-1.393016314E-01
-1.381420117E-01-1.369579070E-01-1.357498179E-01-1.345185140E-01-1.332649755E-01
-1.319901802E-01-1.306951361E-01-1.293811014E-01-1.280494294E-01-1.267014624E-01
-1.253384226E-01-1.239611562E-01-1.225704240E-01-1.211669809E-01-1.197516325E-01
-1.183252862E-01-1.168888541E-01-1.154432418E-01-1.139894033E-01-1.125283497E-01
-1.110610873E-01-1.095886107E-01-1.081118592E-01-1.066317279E-01-1.051491035E-01
-1.036648739E-01-1.021800013E-01-1.006954829E-01-9.921230830E-02-9.773145069E-02
-9.625382591E-02-9.478032325E-02-9.331182457E-02-9.184919255E-02-9.039322788E-02
-8.894470872E-02-8.750440683E-02-8.607315685E-02-8.465204245E-02-8.324219751E-02
-8.184474663E-02-8.046081567E-02-7.909155409E-02-7.773810841E-02-7.640161586E-02
-7.508317909E-02-7.378381944E-02-7.250453716E-02-7.124632448E-02-7.001017839E-02
-6.879712296E-02-6.760818009E-02-6.644436349E-02-6.530664660E-02-6.419590400E-02
-6.311298729E-02-6.205874134E-02-6.103410850E-02-6.004034620E-02-5.907876424E-02
-5.815066218E-02-5.725739669E-02-5.640055663E-02-5.558177326E-02-5.480266522E-02
