   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582887E+00 2.546717606E+00 8.500000000E-01 1.498580867E-01-8.054419787E-03
 9.441991711E-01-8.054419787E-03-6.949186421E-02 0.000000000E+00 -4.75509380E-01
 7.540094793E+05-6.949186421E-02 0.000000000E+00 9.441991711E-01 0.000000000E+00
 -4.36587384E-01 -4.36407595E-01 -4.36228219E-01 -4.36049261E-01 -4.35870726E-01
 -4.35692617E-01 -4.35514940E-01 -4.35337697E-01 -4.35160893E-01 -4.34984531E-01
 -4.34808615E-01 -4.34633151E-01 -4.34458140E-01 -4.34283584E-01 -4.34109488E-01
 -4.33935856E-01 -4.33762692E-01 -4.33589996E-01 -4.33417770E-01 -4.33246020E-01
 -4.33074749E-01 -4.32903958E-01 -4.32733648E-01 -4.32563823E-01 -4.32394487E-01
 -4.32225641E-01 -4.32057287E-01 -4.31889426E-01 -4.31722061E-01 -4.31555195E-01
 -4.31388831E-01 -4.31222971E-01 -4.31057616E-01 -4.30892768E-01 -4.30728427E-01
 -4.30564597E-01 -4.30401280E-01 -4.30238478E-01 -4.30076191E-01 -4.29914420E-01
 -4.29753167E-01 -4.29592435E-01 -4.29432226E-01 -4.29272540E-01 -4.29113379E-01
 -4.28954744E-01 -4.28796636E-01 -4.28639055E-01 -4.28482005E-01 -4.28325487E-01
 -4.28169500E-01 -4.28014046E-01 -4.27859125E-01 -4.27704739E-01 -4.27550889E-01
 -4.27397575E-01 -4.27244799E-01 -4.27092562E-01 -4.26940862E-01 -4.26789701E-01
 -4.26639079E-01 -4.26488997E-01 -4.26339457E-01 -4.26190459E-01 -4.26042004E-01
 -4.25894091E-01 -4.25746721E-01 -4.25599895E-01 -4.25453614E-01 -4.25307877E-01
 -4.25162686E-01 -4.25018041E-01 -4.24873942E-01 -4.24730391E-01 -4.24587385E-01
 -4.24444927E-01 -4.24303016E-01 -4.24161653E-01 -4.24020837E-01 -4.23880569E-01
 -4.23740849E-01 -4.23601677E-01 -4.23463053E-01 -4.23324977E-01 -4.23187449E-01
 -4.23050470E-01 -4.22914040E-01 -4.22778158E-01 -4.22642827E-01 -4.22508047E-01
 -4.22373819E-01 -4.22240143E-01 -4.22107020E-01 -4.21974452E-01 -4.21842439E-01
 -4.21710982E-01 -4.21580083E-01 -4.21449743E-01 -4.21319964E-01 -4.21190746E-01
 -4.21062089E-01 -4.20933996E-01 -4.20806465E-01 -4.20679498E-01 -4.20553096E-01
 -4.20427260E-01 -4.20301990E-01 -4.20177288E-01 -4.20053155E-01 -4.19929592E-01
 -4.19806601E-01 -4.19684183E-01 -4.19562339E-01 -4.19441071E-01 -4.19320379E-01
 -4.19200266E-01 -4.19080734E-01 -4.18961783E-01 -4.18843416E-01 -4.18725635E-01
 -4.18608441E-01 -4.18491835E-01 -4.18375819E-01 -4.18260393E-01 -4.18145557E-01
 -4.18031313E-01 -4.17917661E-01 -4.17804601E-01 -4.17692138E-01 -4.17580272E-01
 -4.17469004E-01 -4.17358329E-01 -4.17248242E-01 -4.17138747E-01 -4.17029863E-01
 -4.16921608E-01 -4.16813985E-01 -4.16706955E-01 -4.16600475E-01 -4.16494511E-01
 -4.16389082E-01 -4.16284217E-01 -4.16179909E-01 -4.16075875E-01 -4.15971709E-01
 -4.15867018E-01 -4.15761503E-01 -4.15654938E-01 -4.15547108E-01 -4.15438085E-01
 -4.15328347E-01 -4.15218393E-01 -4.15108677E-01 -4.14999532E-01 -4.14891267E-01
 -4.14784159E-01 -4.14678302E-01 -4.14573719E-01 -4.14470432E-01 -4.14368424E-01
 -4.14267650E-01 -4.14168065E-01 -4.14069639E-01 -4.13972371E-01 -4.13876264E-01
 -4.13781320E-01 -4.13687526E-01 -4.13594865E-01 -4.13503320E-01 -4.13412877E-01
 -4.13323522E-01 -4.13235242E-01 -4.13148025E-01 -4.13061856E-01 -4.12976721E-01
 -4.12892606E-01 -4.12809497E-01 -4.12727382E-01 -4.12646248E-01 -4.12566083E-01
 -4.12486874E-01 -4.12408609E-01 -4.12331275E-01 -4.12254861E-01 -4.12179354E-01
 -4.12104744E-01 -4.12031018E-01 -4.11958161E-01 -4.11886159E-01 -4.11814998E-01
 -4.11744667E-01 -4.11675153E-01 -4.11606445E-01 -4.11538528E-01 -4.11471385E-01
 -4.11405000E-01 -4.11339360E-01 -4.11274463E-01 -4.11210313E-01 -4.11146911E-01
 -4.11084244E-01 -4.11022274E-01 -4.10960966E-01 -4.10900271E-01 -4.10840070E-01
 -4.10780217E-01 -4.10720568E-01 -4.10660983E-01 -4.10601323E-01 -4.10541451E-01
 -4.10481245E-01 -4.10420702E-01 -4.10359896E-01 -4.10298903E-01 -4.10237816E-01
 -4.10176787E-01 -4.10115982E-01 -4.10055563E-01 -4.09995632E-01 -4.09936216E-01
 -4.09877335E-01 -4.09819007E-01 -4.09761229E-01 -4.09703984E-01 -4.09647258E-01
 -4.09591039E-01 -4.09535329E-01 -4.09480131E-01 -4.09425450E-01 -4.09371288E-01
 -4.09317639E-01 -4.09264500E-01 -4.09211866E-01 -4.09159735E-01 -4.09108104E-01
 -4.09056973E-01 -4.09006339E-01 -4.08956201E-01 -4.08906556E-01 -4.08857400E-01
 -4.08808731E-01 -4.08760546E-01 -4.08712843E-01 -4.08665619E-01 -4.08618871E-01
 -4.08572596E-01 -4.08526790E-01 -4.08481451E-01 -4.08436576E-01 -4.08392161E-01
 -4.08348202E-01 -4.08304697E-01 -4.08261641E-01 -4.08219031E-01 -4.08176863E-01
 -4.08135133E-01 -4.08093838E-01 -4.08052973E-01 -4.08012534E-01 -4.07972518E-01
 -4.07932919E-01 -4.07893735E-01 -4.07854960E-01 -4.07816592E-01 -4.07778625E-01
 -4.07741055E-01 -4.07703877E-01 -4.07667088E-01 -4.07630682E-01 -4.07594654E-01
 -4.07559000E-01 -4.07523715E-01 -4.07488792E-01 -4.07454227E-01 -4.07420013E-01
 -4.07386146E-01 -4.07352618E-01 -4.07319425E-01 -4.07286559E-01 -4.07254014E-01
 -4.07221783E-01 -4.07189858E-01 -4.07158234E-01 -4.07126902E-01 -4.07095854E-01
 -4.07065082E-01 -4.07034579E-01 -4.07004335E-01 -4.06974342E-01 -4.06944590E-01
 -4.06915070E-01 -4.06885772E-01 -4.06856686E-01 -4.06827801E-01 -4.06799107E-01
 -4.06770593E-01 -4.06742247E-01 -4.06714056E-01 -4.06686010E-01 -4.06658094E-01
 -4.06630297E-01 -4.06602605E-01 -4.06575003E-01 -4.06547477E-01 -4.06520014E-01
 -4.06492597E-01 -4.06465211E-01 -4.06437841E-01 -4.06410469E-01 -4.06383078E-01
 -4.06355650E-01 -4.06328169E-01 -4.06300615E-01 -4.06272970E-01 -4.06245211E-01
 -4.06217322E-01 -4.06189280E-01 -4.06161063E-01 -4.06132649E-01 -4.06104016E-01
 -4.06075141E-01 -4.06046002E-01 -4.06016578E-01 -4.05986847E-01 -4.05956787E-01
 -4.05926379E-01 -4.05895606E-01 -4.05864448E-01 -4.05832887E-01 -4.05800911E-01
 -4.05768511E-01 -4.05735675E-01 -4.05702396E-01 -4.05668668E-01 -4.05634492E-01
 -4.05599871E-01 -4.05564805E-01 -4.05529299E-01 -4.05493363E-01 -4.05457011E-01
 -4.05420253E-01 -4.05383102E-01 -4.05345577E-01 -4.05307698E-01 -4.05269486E-01
 -4.05230960E-01 -4.05192149E-01 -4.05153083E-01 -4.05113795E-01 -4.05074319E-01
 -4.05034688E-01 -4.04994949E-01 -4.04955146E-01 -4.04915325E-01 -4.04875534E-01
 -4.04835829E-01 -4.04796274E-01 -4.04756931E-01 -4.04717865E-01 -4.04679142E-01
 -4.04640842E-01 -4.04603043E-01 -4.04565823E-01 -4.04529264E-01 -4.04493464E-01
 -4.04458528E-01 -4.04424561E-01 -4.04391666E-01 -4.04359976E-01 -4.04329654E-01
 -4.04300861E-01 -4.04273759E-01 -4.04248443E-01 -4.04224771E-01 -4.04202549E-01
 -4.04181585E-01 -4.04161687E-01 -4.04142647E-01 -4.04124243E-01 -4.04106255E-01
 -4.04088463E-01 -4.04070777E-01 -4.04053529E-01 -4.04037135E-01 -4.04022009E-01
 -4.04008552E-01 -4.03997021E-01 -4.03987536E-01 -4.03980216E-01 -4.03975176E-01
 -4.03972485E-01 -4.03972014E-01 -4.03973591E-01 -4.03977045E-01 -4.03982207E-01
 -4.03988987E-01 -4.03997385E-01 -4.04007406E-01 -4.04019052E-01 -4.04032269E-01
 -4.04046644E-01 -4.04061632E-01 -4.04076696E-01 -4.04091301E-01 -4.04105090E-01
 -4.04118034E-01 -4.04130139E-01 -4.04141412E-01 -4.04151850E-01 -4.04161370E-01
 -4.04169826E-01 -4.04177074E-01 -4.04182973E-01
 1.347237999E+04 1.343087258E+04 1.338991815E+04 1.334932310E+04 1.330902207E+04
 1.326940430E+04 1.323081260E+04 1.319315979E+04 1.315637626E+04 1.312046762E+04
 1.308544488E+04 1.305126246E+04 1.301788174E+04 1.298528062E+04 1.295344166E+04
 1.292233651E+04 1.289194086E+04 1.286222684E+04 1.283316830E+04 1.280474759E+04
 1.277694649E+04 1.274973688E+04 1.272309205E+04 1.269699836E+04 1.267144252E+04
 1.264639821E+04 1.262183881E+04 1.259775453E+04 1.257413456E+04 1.255095453E+04
 1.252819070E+04 1.250583438E+04 1.248388147E+04 1.246230594E+04 1.244108156E+04
 1.242020683E+04 1.239967419E+04 1.237946202E+04 1.235955155E+04 1.233993775E+04
 1.232061322E+04 1.230156045E+04 1.228276295E+04 1.226421467E+04 1.224590997E+04
 1.222783339E+04 1.220997013E+04 1.219231579E+04 1.217486436E+04 1.215760252E+04
 1.214051573E+04 1.212360341E+04 1.210685947E+04 1.209027127E+04 1.207382496E+04
 1.205751776E+04 1.204134876E+04 1.202530514E+04 1.200937773E+04 1.199356171E+04
 1.197785359E+04 1.196224549E+04 1.194672680E+04 1.193129593E+04 1.191595021E+04
 1.190068008E+04 1.188547920E+04 1.187034387E+04 1.185527018E+04 1.184025263E+04
 1.182528342E+04 1.181035897E+04 1.179547811E+04 1.178063456E+04 1.176582204E+04
 1.175103887E+04 1.173628200E+04 1.172154547E+04 1.170682541E+04 1.169211971E+04
 1.167742477E+04 1.166273633E+04 1.164805052E+04 1.163336397E+04 1.161867439E+04
 1.160397912E+04 1.158927423E+04 1.157455653E+04 1.155982421E+04 1.154507484E+04
 1.153030507E+04 1.151551224E+04 1.150069446E+04 1.148584942E+04 1.147097446E+04
 1.145606727E+04 1.144112588E+04 1.142614823E+04 1.141113220E+04 1.139607576E+04
 1.138097695E+04 1.136583396E+04 1.135064512E+04 1.133540868E+04 1.132012281E+04
 1.130478586E+04 1.128939643E+04 1.127395314E+04 1.125845450E+04 1.124289904E+04
 1.122728514E+04 1.121161133E+04 1.119587671E+04 1.118008047E+04 1.116422114E+04
 1.114829697E+04 1.113230702E+04 1.111625095E+04 1.110012791E+04 1.108393627E+04
 1.106767474E+04 1.105134299E+04 1.103494071E+04 1.101846674E+04 1.100191974E+04
 1.098529901E+04 1.096860432E+04 1.095183519E+04 1.093499079E+04 1.091807022E+04
 1.090107254E+04 1.088399685E+04 1.086684281E+04 1.084961043E+04 1.083229932E+04
 1.081490848E+04 1.079743700E+04 1.077988470E+04 1.076225163E+04 1.074453746E+04
 1.072674155E+04 1.070886331E+04 1.069090221E+04 1.067285780E+04 1.065472991E+04
 1.063651859E+04 1.061822373E+04 1.059984480E+04 1.058138128E+04 1.056283297E+04
 1.054419987E+04 1.052548194E+04 1.050667906E+04 1.048779111E+04 1.046881791E+04
 1.044975928E+04 1.043061511E+04 1.041138559E+04 1.039207094E+04 1.037267119E+04
 1.035318630E+04 1.033361617E+04 1.031396075E+04 1.029421999E+04 1.027439394E+04
 1.025448277E+04 1.023448666E+04 1.021440567E+04 1.019423979E+04 1.017398902E+04
 1.015365345E+04 1.013323319E+04 1.011272840E+04 1.009213927E+04 1.007146603E+04
 1.005070888E+04 1.002986800E+04 1.000894361E+04 9.987935969E+03 9.966845381E+03
 9.945672131E+03 9.924416490E+03 9.903078730E+03 9.881659119E+03 9.860157926E+03
 9.838575405E+03 9.816911688E+03 9.795166833E+03 9.773340881E+03 9.751433798E+03
 9.729445525E+03 9.707375999E+03 9.685225148E+03 9.662992897E+03 9.640679108E+03
 9.618283494E+03 9.595805759E+03 9.573245666E+03 9.550603069E+03 9.527877832E+03
 9.505069902E+03 9.482179315E+03 9.459206109E+03 9.436150277E+03 9.413011770E+03
 9.389790533E+03 9.366486423E+03 9.343099234E+03 9.319628756E+03 9.296074697E+03
 9.272436718E+03 9.248714487E+03 9.224907713E+03 9.201016133E+03 9.177039472E+03
 9.152977284E+03 9.128829030E+03 9.104594182E+03 9.080272280E+03 9.055862910E+03
 9.031365676E+03 9.006780306E+03 8.982106616E+03 8.957344441E+03 8.932493867E+03
 8.907555174E+03 8.882528614E+03 8.857413754E+03 8.832209502E+03 8.806914803E+03
 8.781530367E+03 8.756059118E+03 8.730504034E+03 8.704863928E+03 8.679130430E+03
 8.653294566E+03 8.627355344E+03 8.601332134E+03 8.575247314E+03 8.549117065E+03
 8.522932573E+03 8.496678642E+03 8.470359040E+03 8.444116116E+03 8.418152518E+03
 8.392665831E+03 8.367807396E+03 8.343692541E+03 8.320431251E+03 8.297988749E+03
 8.276128329E+03 8.254600856E+03 8.233180068E+03 8.211698033E+03 8.189998452E+03
 8.167941275E+03 8.145478366E+03 8.122597042E+03 8.099285911E+03 8.075552264E+03
 8.051419070E+03 8.026909472E+03 8.002038647E+03 7.976806678E+03 7.951211943E+03
 7.925254111E+03 7.898939341E+03 7.872275786E+03 7.845271470E+03 7.817933594E+03
 7.790268658E+03 7.762283076E+03 7.733983452E+03 7.705376912E+03 7.676470588E+03
 7.647271490E+03 7.617786213E+03 7.588021125E+03 7.557982529E+03 7.527676779E+03
 7.497110322E+03 7.466289549E+03 7.435220745E+03 7.403909945E+03 7.372363064E+03
 7.340585992E+03 7.308585407E+03 7.276368809E+03 7.243943669E+03 7.211317171E+03
 7.178495615E+03 7.145485030E+03 7.112291462E+03 7.078922612E+03 7.045387823E+03
 7.011696419E+03 6.977855973E+03 6.943866872E+03 6.909727596E+03 6.875436928E+03
 6.841003050E+03 6.806445236E+03 6.771783224E+03 6.737043418E+03 6.702292915E+03
 6.667613280E+03 6.633085299E+03 6.598789086E+03 6.564804175E+03 6.531209346E+03
 6.498076573E+03 6.465408870E+03 6.433166106E+03 6.401307850E+03 6.369783611E+03
 6.338506999E+03 6.307384524E+03 6.276324396E+03 6.245268291E+03 6.214201154E+03
 6.183110969E+03 6.151987190E+03 6.120832205E+03 6.089655438E+03 6.058466298E+03
 6.027272054E+03 5.996072480E+03 5.964865675E+03 5.933649780E+03 5.902424610E+03
 5.871192638E+03 5.839956551E+03 5.808718968E+03 5.777481731E+03 5.746246070E+03
 5.715013186E+03 5.683784338E+03 5.652561245E+03 5.621345798E+03 5.590139876E+03
 5.558945353E+03 5.527764133E+03 5.496598110E+03 5.465449166E+03 5.434319266E+03
 5.403210546E+03 5.372125148E+03 5.341065198E+03 5.310032932E+03 5.279030716E+03
 5.248060904E+03 5.217125843E+03 5.186228040E+03 5.155370122E+03 5.124554696E+03
 5.093784365E+03 5.063061865E+03 5.032389991E+03 5.001771516E+03 4.971209209E+03
 4.940705929E+03 4.910264554E+03 4.879887939E+03 4.849578956E+03 4.819340638E+03
 4.789176051E+03 4.759088231E+03 4.729080273E+03 4.699155549E+03 4.669317472E+03
 4.639569427E+03 4.609914883E+03 4.580357636E+03 4.550901519E+03 4.521550334E+03
 4.492307990E+03 4.463178762E+03 4.434166960E+03 4.405276857E+03 4.376512864E+03
 4.347879822E+03 4.319382615E+03 4.291026085E+03 4.262815236E+03 4.234755590E+03
 4.206852724E+03 4.179112172E+03 4.151539634E+03 4.124141419E+03 4.096923913E+03
 4.069893452E+03 4.043056526E+03 4.016420310E+03 3.989992086E+03 3.963779083E+03
 3.937788656E+03 3.912028932E+03 3.886508206E+03 3.861234710E+03 3.836216764E+03
 3.811463524E+03 3.786984406E+03 3.762788760E+03 3.738885969E+03 3.715286284E+03
 3.692000354E+03 3.669038754E+03 3.646412044E+03 3.624131614E+03 3.602209441E+03
 3.580657428E+03 3.559487422E+03 3.538712069E+03 3.518344910E+03 3.498399440E+03
 3.478889059E+03 3.459827748E+03 3.441230599E+03 3.423112717E+03 3.405489098E+03
 3.388374605E+03 3.371783914E+03 3.355731581E+03 3.340232057E+03 3.325299169E+03
 3.310943485E+03 3.297174303E+03 3.284000849E+03 3.271431980E+03 3.259472261E+03
 3.248123125E+03 3.237385917E+03 3.227261903E+03 3.217748648E+03 3.208838343E+03
 3.200522799E+03 3.192793881E+03 3.185641387E+03 3.179048311E+03 3.172996372E+03
 3.167467412E+03 3.162442592E+03 3.157896549E+03 3.153800810E+03 3.150127068E+03
 3.146847020E+03 3.143926691E+03 3.141325464E+03 3.139002595E+03 3.136917612E+03
 3.135027145E+03 3.133278445E+03 3.131617277E+03 3.129989761E+03 3.128341267E+03
 3.126606884E+03 3.124716214E+03 3.122599261E+03 3.120186340E+03 3.117399280E+03
 3.114146505E+03 3.110335831E+03 3.105875678E+03 3.100671395E+03 3.094610332E+03
 3.087574669E+03 3.079447346E+03 3.070111045E+03 3.059424456E+03 3.047221660E+03
 3.033336630E+03 3.017604405E+03 2.999851069E+03 2.979867737E+03 2.957438722E+03
 2.932349707E+03 2.904381158E+03 2.873198858E+03 2.838371444E+03 2.799467069E+03
 2.756056598E+03 2.707707054E+03 2.653966577E+03 2.594381683E+03 2.528501717E+03
 2.455896871E+03 2.376476101E+03 2.290446202E+03 2.198022983E+03 2.099420947E+03
 1.995038201E+03 1.885990828E+03 1.773563530E+03 1.659033194E+03 1.543668586E+03
 1.428719959E+03 1.315417646E+03 1.204983872E+03 1.098633479E+03 9.974864542E+02
 9.021351786E+02 8.129766080E+02 7.304050017E+02 6.548093309E+02 5.862762606E+02
 5.243363175E+02 4.684625487E+02 4.181311048E+02 3.728327642E+02 3.322070075E+02
 2.959951439E+02 2.639419330E+02 2.357936193E+02
-5.047519222E-01-5.106201781E-01-5.118083995E-01-5.122715489E-01-5.128625103E-01
-5.191919266E-01-5.251619355E-01-5.305347993E-01-5.355228275E-01-5.409229268E-01
-5.460411466E-01-5.508460339E-01-5.554001493E-01-5.598733708E-01-5.641495696E-01
-5.682343731E-01-5.721443032E-01-5.758176977E-01-5.793496630E-01-5.827614021E-01
-5.860130337E-01-5.890216069E-01-5.918897887E-01-5.946870809E-01-5.973485875E-01
-5.997680213E-01-6.020532915E-01-6.043115485E-01-6.064297357E-01-6.083379979E-01
-6.101224922E-01-6.118912994E-01-6.135979214E-01-6.149969858E-01-6.163365794E-01
-6.176883093E-01-6.189143301E-01-6.199563000E-01-6.209181547E-01-6.218692228E-01
-6.227209917E-01-6.234219126E-01-6.240320412E-01-6.246408528E-01-6.251620510E-01
-6.255495463E-01-6.258553682E-01-6.261683621E-01-6.263967495E-01-6.264983364E-01
-6.265385583E-01-6.265941978E-01-6.265861005E-01-6.264219978E-01-6.262220621E-01
-6.260261215E-01-6.257895087E-01-6.254391644E-01-6.250252768E-01-6.246315964E-01
-6.241757646E-01-6.236309925E-01-6.230512023E-01-6.224628788E-01-6.218490665E-01
-6.211441181E-01-6.203868680E-01-6.196532286E-01-6.188721829E-01-6.180039696E-01
-6.171184680E-01-6.162278092E-01-6.152975184E-01-6.143204622E-01-6.133063549E-01
-6.122821096E-01-6.112443362E-01-6.101472094E-01-6.090081455E-01-6.078862740E-01
-6.067464804E-01-6.055305529E-01-6.042887662E-01-6.030701684E-01-6.018227633E-01
-6.005146096E-01-5.991956937E-01-5.978862805E-01-5.965443545E-01-5.951601152E-01
-5.937699825E-01-5.923791379E-01-5.909577580E-01-5.895049361E-01-5.880475131E-01
-5.865857867E-01-5.850964811E-01-5.835807963E-01-5.820615653E-01-5.805388326E-01
-5.789911668E-01-5.774183845E-01-5.758430865E-01-5.742683761E-01-5.726720066E-01
-5.710487013E-01-5.694219534E-01-5.678020835E-01-5.661670702E-01-5.645023466E-01
-5.628271623E-01-5.611601671E-01-5.594890112E-01-5.577955728E-01-5.560857052E-01
-5.543754808E-01-5.526659328E-01-5.509464558E-01-5.492131491E-01-5.474716132E-01
-5.457263453E-01-5.439773652E-01-5.422236587E-01-5.404624215E-01-5.386907182E-01
-5.369118095E-01-5.351333205E-01-5.333563287E-01-5.315714540E-01-5.297719399E-01
-5.279645150E-01-5.261583101E-01-5.243533615E-01-5.225439700E-01-5.207271463E-01
-5.189044468E-01-5.170778604E-01-5.152495298E-01-5.134214497E-01-5.115921865E-01
-5.097571567E-01-5.079139216E-01-5.060665263E-01-5.042197496E-01-5.023738486E-01
-5.005261558E-01-4.986748571E-01-4.968201148E-01-4.949624331E-01-4.931030771E-01
-4.912437285E-01-4.893850233E-01-4.875253099E-01-4.856628403E-01-4.837979592E-01
-4.819323161E-01-4.800672225E-01-4.782030511E-01-4.763399607E-01-4.744772157E-01
-4.726133138E-01-4.707471978E-01-4.688798327E-01-4.670127200E-01-4.651466902E-01
-4.632815958E-01-4.614171789E-01-4.595528503E-01-4.576878393E-01-4.558217633E-01
-4.539555151E-01-4.520902265E-01-4.502264429E-01-4.483639263E-01-4.465023986E-01
-4.446417185E-01-4.427818280E-01-4.409227396E-01-4.390647693E-01-4.372083111E-01
-4.353535985E-01-4.335005397E-01-4.316490015E-01-4.297987769E-01-4.279495788E-01
-4.261011020E-01-4.242528441E-01-4.224041851E-01-4.205546054E-01-4.187041273E-01
-4.168529643E-01-4.150011922E-01-4.131484266E-01-4.112941913E-01-4.094380332E-01
-4.075795394E-01-4.057183173E-01-4.038545053E-01-4.019890361E-01-4.001228784E-01
-3.982564909E-01-3.963897663E-01-3.945225639E-01-3.926546476E-01-3.907856982E-01
-3.889153938E-01-3.870433540E-01-3.851691572E-01-3.832924091E-01-3.814129854E-01
-3.795309355E-01-3.776463115E-01-3.757591637E-01-3.738695412E-01-3.719774346E-01
-3.700822252E-01-3.681829399E-01-3.662787308E-01-3.643700459E-01-3.624581242E-01
-3.605441489E-01-3.586286463E-01-3.567116977E-01-3.547933862E-01-3.528739738E-01
-3.509538615E-01-3.490334121E-01-3.471121676E-01-3.451888799E-01-3.432623456E-01
-3.413336156E-01-3.394065591E-01-3.374850811E-01-3.355648722E-01-3.336274393E-01
-3.316531476E-01-3.296477758E-01-3.276821753E-01-3.258367077E-01-3.241671867E-01
-3.226301050E-01-3.211566688E-01-3.197421207E-01-3.188482668E-01-3.191400500E-01
-3.212171430E-01-3.247846183E-01-3.288594476E-01-3.324594929E-01-3.349624498E-01
-3.362444096E-01-3.362201467E-01-3.348891018E-01-3.324844785E-01-3.292772603E-01
-3.255311126E-01-3.214807088E-01-3.173479702E-01-3.133436353E-01-3.095261791E-01
-3.058261193E-01-3.021709450E-01-2.985166911E-01-2.948735313E-01-2.912576628E-01
-2.876829698E-01-2.841523073E-01-2.806650373E-01-2.772205784E-01-2.738192412E-01
-2.704620791E-01-2.671501540E-01-2.638839281E-01-2.606625129E-01-2.574848424E-01
-2.543498668E-01-2.512565901E-01-2.482040456E-01-2.451912857E-01-2.422177735E-01
-2.392835283E-01-2.363886089E-01-2.335329529E-01-2.307159227E-01-2.279367153E-01
-2.251946127E-01-2.224908445E-01-2.198286646E-01-2.172113888E-01-2.146410158E-01
-2.121144048E-01-2.096271714E-01-2.071751771E-01-2.047589833E-01-2.023838087E-01
-2.000550222E-01-1.977733358E-01-1.955197123E-01-1.932700138E-01-1.910019466E-01
-1.887452098E-01-1.865908741E-01-1.846327127E-01-1.829600832E-01-1.816406621E-01
-1.807337744E-01-1.802975916E-01-1.803394661E-01-1.807772261E-01-1.815202643E-01
-1.824725641E-01-1.834679866E-01-1.842971189E-01-1.847518552E-01-1.846803011E-01
-1.841209366E-01-1.831530053E-01-1.818552504E-01-1.803155409E-01-1.786338520E-01
-1.769100987E-01-1.752352604E-01-1.736238725E-01-1.720487507E-01-1.704825286E-01
-1.689045744E-01-1.673178723E-01-1.657306703E-01-1.641510852E-01-1.625834958E-01
-1.610263681E-01-1.594776532E-01-1.579354127E-01-1.563991779E-01-1.548696419E-01
-1.533475239E-01-1.518334734E-01-1.503277102E-01-1.488302779E-01-1.473412195E-01
-1.458606171E-01-1.443886869E-01-1.429256719E-01-1.414718129E-01-1.400273463E-01
-1.385925027E-01-1.371675104E-01-1.357525960E-01-1.343480107E-01-1.329540340E-01
-1.315709449E-01-1.301990191E-01-1.288385179E-01-1.274896914E-01-1.261527870E-01
-1.248280403E-01-1.235155951E-01-1.222155460E-01-1.209279861E-01-1.196530089E-01
-1.183907118E-01-1.171411939E-01-1.159045529E-01-1.146809179E-01-1.134705643E-01
-1.122738084E-01-1.110909633E-01-1.099223659E-01-1.087684452E-01-1.076296490E-01
-1.065064214E-01-1.053992154E-01-1.043085201E-01-1.032348284E-01-1.021786293E-01
-1.011404307E-01-1.001208019E-01-9.912031943E-02-9.813955492E-02-9.717910781E-02
-9.623966161E-02-9.532190957E-02-9.442653936E-02-9.355426827E-02-9.270590718E-02
-9.188227802E-02-9.108419620E-02-9.031249641E-02-8.956808643E-02-8.885188228E-02
-8.816479279E-02-8.750774167E-02-8.688172483E-02-8.628774833E-02-8.572681039E-02
