   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430023E+00 8.500000240E-01 1.427303335E-01-6.316454100E-03
 9.428948985E-01-6.316454100E-03-6.864010012E-02 0.000000000E+00 -4.87488985E-01
 7.441537205E+05-6.864010012E-02 0.000000000E+00 9.428948985E-01 0.000000000E+00
 -4.17293579E-01 -4.17275034E-01 -4.17256584E-01 -4.17238213E-01 -4.17219907E-01
 -4.17201652E-01 -4.17183434E-01 -4.17165240E-01 -4.17147057E-01 -4.17128873E-01
 -4.17110675E-01 -4.17092453E-01 -4.17074196E-01 -4.17055894E-01 -4.17037535E-01
 -4.17019111E-01 -4.17000613E-01 -4.16982032E-01 -4.16963359E-01 -4.16944586E-01
 -4.16925707E-01 -4.16906713E-01 -4.16887599E-01 -4.16868357E-01 -4.16848981E-01
 -4.16829467E-01 -4.16809809E-01 -4.16790002E-01 -4.16770041E-01 -4.16749922E-01
 -4.16729642E-01 -4.16709197E-01 -4.16688583E-01 -4.16667800E-01 -4.16646842E-01
 -4.16625710E-01 -4.16604401E-01 -4.16582913E-01 -4.16561246E-01 -4.16539399E-01
 -4.16517372E-01 -4.16495165E-01 -4.16472778E-01 -4.16450212E-01 -4.16427467E-01
 -4.16404546E-01 -4.16381450E-01 -4.16358180E-01 -4.16334739E-01 -4.16311130E-01
 -4.16287355E-01 -4.16263418E-01 -4.16239322E-01 -4.16215071E-01 -4.16190670E-01
 -4.16166123E-01 -4.16141435E-01 -4.16116613E-01 -4.16091660E-01 -4.16066585E-01
 -4.16041393E-01 -4.16016092E-01 -4.15990689E-01 -4.15965192E-01 -4.15939610E-01
 -4.15913951E-01 -4.15888225E-01 -4.15862441E-01 -4.15836610E-01 -4.15810742E-01
 -4.15784849E-01 -4.15758941E-01 -4.15733032E-01 -4.15707134E-01 -4.15681261E-01
 -4.15655425E-01 -4.15629641E-01 -4.15603925E-01 -4.15578291E-01 -4.15552756E-01
 -4.15527336E-01 -4.15502049E-01 -4.15476914E-01 -4.15451947E-01 -4.15427170E-01
 -4.15402601E-01 -4.15378263E-01 -4.15354174E-01 -4.15330359E-01 -4.15306840E-01
 -4.15283642E-01 -4.15260791E-01 -4.15238311E-01 -4.15216232E-01 -4.15194582E-01
 -4.15173392E-01 -4.15152690E-01 -4.15132506E-01 -4.15112866E-01 -4.15093799E-01
 -4.15075333E-01 -4.15057483E-01 -4.15040255E-01 -4.15023651E-01 -4.15007674E-01
 -4.14992322E-01 -4.14977571E-01 -4.14963395E-01 -4.14949766E-01 -4.14936656E-01
 -4.14924000E-01 -4.14911715E-01 -4.14899717E-01 -4.14887925E-01 -4.14876272E-01
 -4.14864712E-01 -4.14853202E-01 -4.14841699E-01 -4.14830148E-01 -4.14818438E-01
 -4.14806436E-01 -4.14794012E-01 -4.14781037E-01 -4.14767359E-01 -4.14752809E-01
 -4.14737217E-01 -4.14720412E-01 -4.14702315E-01 -4.14683164E-01 -4.14663270E-01
 -4.14642939E-01 -4.14622475E-01 -4.14602162E-01 -4.14582262E-01 -4.14563038E-01
 -4.14544749E-01 -4.14527598E-01 -4.14511592E-01 -4.14496702E-01 -4.14482897E-01
 -4.14470148E-01 -4.14458420E-01 -4.14447678E-01 -4.14437886E-01 -4.14429010E-01
 -4.14421012E-01 -4.14413855E-01 -4.14407502E-01 -4.14401913E-01 -4.14397051E-01
 -4.14392838E-01 -4.14389152E-01 -4.14385871E-01 -4.14382871E-01 -4.14380041E-01
 -4.14377330E-01 -4.14374707E-01 -4.14372142E-01 -4.14369608E-01 -4.14367132E-01
 -4.14364851E-01 -4.14362909E-01 -4.14361453E-01 -4.14360624E-01 -4.14360536E-01
 -4.14361283E-01 -4.14362956E-01 -4.14365649E-01
 1.339402380E+04 1.338075317E+04 1.336748650E+04 1.335422239E+04 1.334096037E+04
 1.332770047E+04 1.331444277E+04 1.330118708E+04 1.328793323E+04 1.327467840E+04
 1.326142000E+04 1.324815820E+04 1.323489314E+04 1.322162451E+04 1.320835193E+04
 1.319507556E+04 1.318179555E+04 1.316851181E+04 1.315522428E+04 1.314193308E+04
 1.312863830E+04 1.311534000E+04 1.310203827E+04 1.308873318E+04 1.307542480E+04
 1.306211320E+04 1.304879845E+04 1.303548060E+04 1.302215972E+04 1.300883579E+04
 1.299550884E+04 1.298217889E+04 1.296884602E+04 1.295551021E+04 1.294217146E+04
 1.292882983E+04 1.291548536E+04 1.290213809E+04 1.288878808E+04 1.287543536E+04
 1.286207997E+04 1.284872195E+04 1.283536134E+04 1.282199817E+04 1.280863248E+04
 1.279526427E+04 1.278189357E+04 1.276852040E+04 1.275514479E+04 1.274176671E+04
 1.272838617E+04 1.271500320E+04 1.270161779E+04 1.268822992E+04 1.267483953E+04
 1.266144665E+04 1.264805130E+04 1.263465339E+04 1.262125289E+04 1.260784979E+04
 1.259444407E+04 1.258103565E+04 1.256762445E+04 1.255421048E+04 1.254079373E+04
 1.252737408E+04 1.251395150E+04 1.250052594E+04 1.248709738E+04 1.247366577E+04
 1.246023101E+04 1.244679308E+04 1.243335198E+04 1.241990762E+04 1.240645990E+04
 1.239300883E+04 1.237955436E+04 1.236609636E+04 1.235263477E+04 1.233916959E+04
 1.232570071E+04 1.231222801E+04 1.229875142E+04 1.228527087E+04 1.227178626E+04
 1.225829751E+04 1.224480450E+04 1.223130713E+04 1.221780532E+04 1.220429895E+04
 1.219078790E+04 1.217727206E+04 1.216375130E+04 1.215022550E+04 1.213669454E+04
 1.212315827E+04 1.210961655E+04 1.209606924E+04 1.208251620E+04 1.206895728E+04
 1.205539229E+04 1.204182107E+04 1.202824349E+04 1.201465939E+04 1.200106852E+04
 1.198747069E+04 1.197386576E+04 1.196025357E+04 1.194663387E+04 1.193300642E+04
 1.191937097E+04 1.190572731E+04 1.189207524E+04 1.187841457E+04 1.186474499E+04
 1.185106615E+04 1.183737782E+04 1.182367989E+04 1.180997208E+04 1.179625394E+04
 1.178252511E+04 1.176878545E+04 1.175503481E+04 1.174127275E+04 1.172749873E+04
 1.171371248E+04 1.169991383E+04 1.168610256E+04 1.167227819E+04 1.165844026E+04
 1.164458822E+04 1.163072157E+04 1.161684002E+04 1.160294347E+04 1.158903156E+04
 1.157510354E+04 1.156115875E+04 1.154719692E+04 1.153321796E+04 1.151922144E+04
 1.150520669E+04 1.149117303E+04 1.147711975E+04 1.146304619E+04 1.144895196E+04
 1.143483688E+04 1.142070052E+04 1.140654196E+04 1.139236024E+04 1.137815477E+04
 1.136392517E+04 1.134967096E+04 1.133539151E+04 1.132108613E+04 1.130675390E+04
 1.129239375E+04 1.127800480E+04 1.126358679E+04 1.124913954E+04 1.123466248E+04
 1.122015473E+04 1.120561540E+04 1.119104361E+04 1.117643844E+04 1.116179935E+04
 1.114712622E+04 1.113241894E+04 1.111767697E+04 1.110289949E+04 1.108808573E+04
 1.107323498E+04 1.105834654E+04 1.104342000E+04 1.102845524E+04 1.101345217E+04
 1.099841036E+04 1.098332914E+04 1.096820788E+04 1.095304600E+04 1.093784290E+04
 1.092259817E+04 1.090731166E+04 1.089198323E+04 1.087661262E+04 1.086119938E+04
 1.084574304E+04 1.083024313E+04 1.081469921E+04 1.079911082E+04 1.078347770E+04
 1.076779961E+04 1.075207631E+04 1.073630757E+04 1.072049314E+04 1.070463272E+04
 1.068872592E+04 1.067277235E+04 1.065677164E+04 1.064072347E+04 1.062462751E+04
 1.060848355E+04 1.059229143E+04 1.057605100E+04 1.055976206E+04 1.054342431E+04
 1.052703745E+04 1.051060118E+04 1.049411517E+04 1.047757910E+04 1.046099273E+04
 1.044435583E+04 1.042766821E+04 1.041092968E+04 1.039414009E+04 1.037729927E+04
 1.036040701E+04 1.034346306E+04 1.032646716E+04 1.030941903E+04 1.029231837E+04
 1.027516491E+04 1.025795841E+04 1.024069869E+04 1.022338555E+04 1.020601882E+04
 1.018859831E+04 1.017112384E+04 1.015359523E+04 1.013601228E+04 1.011837480E+04
 1.010068256E+04 1.008293529E+04 1.006513269E+04 1.004727450E+04 1.002936047E+04
 1.001139037E+04 9.993363970E+03 9.975281082E+03 9.957141523E+03 9.938945109E+03
 9.920691639E+03 9.902380905E+03 9.884012701E+03 9.865586803E+03 9.847102975E+03
 9.828560987E+03 9.809960561E+03 9.791301387E+03 9.772583160E+03 9.753805589E+03
 9.734968407E+03 9.716071351E+03 9.697114165E+03 9.678096609E+03 9.659018446E+03
 9.639879438E+03 9.620679311E+03 9.601417776E+03 9.582094551E+03 9.562709369E+03
 9.543261973E+03 9.523752111E+03 9.504179494E+03 9.484543752E+03 9.464844513E+03
 9.445081401E+03 9.425254006E+03 9.405361910E+03 9.385404703E+03 9.365382011E+03
 9.345293491E+03 9.325138805E+03 9.304917599E+03 9.284629477E+03 9.264274042E+03
 9.243850898E+03 9.223359635E+03 9.202799841E+03 9.182171106E+03 9.161472997E+03
 9.140705042E+03 9.119866773E+03 9.098957728E+03 9.077977454E+03 9.056925502E+03
 9.035801427E+03 9.014604696E+03 8.993334685E+03 8.971990774E+03 8.950572337E+03
 8.929078701E+03 8.907509189E+03 8.885863133E+03 8.864139899E+03 8.842338883E+03
 8.820459494E+03 8.798501121E+03 8.776463072E+03 8.754344634E+03 8.732145104E+03
 8.709863754E+03 8.687499827E+03 8.665052574E+03 8.642521239E+03 8.619905012E+03
 8.597203064E+03 8.574414577E+03 8.551538701E+03 8.528574532E+03 8.505521166E+03
 8.482377705E+03 8.459143190E+03 8.435816630E+03 8.412397043E+03 8.388883429E+03
 8.365274697E+03 8.341569746E+03 8.317767485E+03 8.293866789E+03 8.269866482E+03
 8.245765398E+03 8.221562363E+03 8.197256033E+03 8.172844978E+03 8.148327783E+03
 8.123703013E+03 8.098969126E+03 8.074124571E+03 8.049167810E+03 8.024097289E+03
 7.998911422E+03 7.973608631E+03 7.948187345E+03 7.922645865E+03 7.896982392E+03
 7.871195141E+03 7.845282329E+03 7.819242074E+03 7.793072466E+03 7.766771615E+03
 7.740337620E+03 7.713768517E+03 7.687062340E+03 7.660217143E+03 7.633230975E+03
 7.606101858E+03 7.578827831E+03 7.551406947E+03 7.523837235E+03 7.496116693E+03
 7.468243331E+03 7.440215176E+03 7.412030198E+03 7.383686327E+03 7.355181513E+03
 7.326513712E+03 7.297680802E+03 7.268680626E+03 7.239511049E+03 7.210169932E+03
 7.180655036E+03 7.150964097E+03 7.121094867E+03 7.091045091E+03 7.060812386E+03
 7.030394354E+03 6.999788611E+03 6.968992755E+03 6.938004237E+03 6.906820492E+03
 6.875438979E+03 6.843857117E+03 6.812072156E+03 6.780081336E+03 6.747881917E+03
 6.715471110E+03 6.682845936E+03 6.650003407E+03 6.616940557E+03 6.583654358E+03
 6.550141569E+03 6.516398934E+03 6.482423225E+03 6.448211142E+03 6.413759140E+03
 6.379063653E+03 6.344121147E+03 6.308928026E+03 6.273480460E+03 6.237774597E+03
 6.201806616E+03 6.165572653E+03 6.129068609E+03 6.092290360E+03 6.055233813E+03
 6.017894832E+03 5.980268975E+03 5.942351735E+03 5.904138646E+03 5.865625203E+03
 5.826806511E+03 5.787677558E+03 5.748233368E+03 5.708468953E+03 5.668378895E+03
 5.627957581E+03 5.587199441E+03 5.546098910E+03 5.504649993E+03 5.462846389E+03
 5.420681836E+03 5.378150104E+03 5.335244568E+03 5.291958162E+03 5.248283844E+03
 5.204214625E+03 5.159743194E+03 5.114861637E+03 5.069562029E+03 5.023836503E+03
 4.977676992E+03 4.931074676E+03 4.884020641E+03 4.836506037E+03 4.788521902E+03
 4.740058262E+03 4.691104803E+03 4.641651287E+03 4.591687497E+03 4.541202553E+03
 4.490185111E+03 4.438623895E+03 4.386507691E+03 4.333824269E+03 4.280559886E+03
 4.226700771E+03 4.172233247E+03 4.117143208E+03 4.061414944E+03 4.005032507E+03
 3.947980063E+03 3.890241975E+03 3.831803454E+03 3.772650172E+03 3.712767907E+03
 3.652142682E+03 3.590765239E+03 3.528631809E+03 3.465738962E+03 3.402083295E+03
 3.337662981E+03 3.272480946E+03 3.206541000E+03 3.139846929E+03 3.072404634E+03
 3.004240422E+03 2.935391798E+03 2.865896141E+03 2.795790409E+03 2.725100255E+03
 2.653833953E+03 2.581998233E+03 2.509599786E+03 2.436668429E+03 2.363351521E+03
 2.289832772E+03 2.216294724E+03 2.142921985E+03 2.069976903E+03 1.997801532E+03
 1.926739482E+03 1.857132162E+03 1.789221934E+03 1.722900256E+03 1.657980541E+03
 1.594277379E+03 1.531606327E+03 1.469780655E+03 1.408611858E+03 1.347912514E+03
 1.287496384E+03 1.227243080E+03 1.167246676E+03 1.107644738E+03 1.048573976E+03
 9.901690147E+02 9.325405644E+02 8.757782368E+02 8.199703846E+02 7.652048149E+02
 7.115803579E+02 6.592402914E+02 6.083379864E+02 5.590258749E+02 5.114544427E+02
 4.657432395E+02 4.219768384E+02 3.802374269E+02 3.406066905E+02 3.031589042E+02
 2.679267580E+02 2.349275885E+02 2.041785978E+02 1.756962730E+02 1.494346603E+02
 1.252326140E+02 1.029174189E+02 8.231737752E+01 6.326420165E+01 4.562087193E+01
 2.927189414E+01 1.410285277E+01 0.000000000E+00
-6.906348397E-01-6.918796907E-01-6.929345573E-01-6.939829924E-01-6.950474335E-01
-6.962295860E-01-6.974205298E-01-6.986154239E-01-6.998169595E-01-7.010314445E-01
-7.022525278E-01-7.034787475E-01-7.047126245E-01-7.059720628E-01-7.072354796E-01
-7.084997041E-01-7.097636266E-01-7.110465546E-01-7.123261056E-01-7.136000015E-01
-7.148706049E-01-7.161442582E-01-7.174115371E-01-7.186661934E-01-7.199101921E-01
-7.211468205E-01-7.223698703E-01-7.235738474E-01-7.247597441E-01-7.259271310E-01
-7.270726888E-01-7.281932721E-01-7.292875150E-01-7.303534072E-01-7.313892454E-01
-7.323937020E-01-7.333631702E-01-7.342945965E-01-7.351878399E-01-7.360423285E-01
-7.368527762E-01-7.376152339E-01-7.383300363E-01-7.389985035E-01-7.396130889E-01
-7.401687278E-01-7.406667515E-01-7.411110646E-01-7.414909545E-01-7.418000554E-01
-7.420417097E-01-7.422216610E-01-7.423255489E-01-7.423386596E-01-7.422770774E-01
-7.421459502E-01-7.419383134E-01-7.416426283E-01-7.412688448E-01-7.408330599E-01
-7.403234358E-01-7.397374278E-01-7.390859773E-01-7.383751977E-01-7.376034862E-01
-7.367605809E-01-7.358550538E-01-7.349020639E-01-7.338899546E-01-7.328128584E-01
-7.316850567E-01-7.305100759E-01-7.292827716E-01-7.280030673E-01-7.266740097E-01
-7.253018615E-01-7.238869132E-01-7.224211564E-01-7.209093191E-01-7.193644257E-01
-7.177798252E-01-7.161441742E-01-7.144694104E-01-7.127670310E-01-7.110263514E-01
-7.092412508E-01-7.074239480E-01-7.055797154E-01-7.036994465E-01-7.017817452E-01
-6.998362129E-01-6.978646547E-01-6.958601904E-01-6.938234193E-01-6.917620833E-01
-6.896767292E-01-6.875615396E-01-6.854175834E-01-6.832519913E-01-6.810651572E-01
-6.788511482E-01-6.766105816E-01-6.743510785E-01-6.720739114E-01-6.697721312E-01
-6.674445892E-01-6.650999330E-01-6.627420132E-01-6.603630298E-01-6.579580590E-01
-6.555349397E-01-6.531011731E-01-6.506520763E-01-6.481807386E-01-6.456900190E-01
-6.431869248E-01-6.406721612E-01-6.381415558E-01-6.355937005E-01-6.330311100E-01
-6.304559867E-01-6.278690640E-01-6.252704929E-01-6.226585442E-01-6.200311871E-01
-6.173908077E-01-6.147429048E-01-6.120883493E-01-6.094206216E-01-6.067350933E-01
-6.040368179E-01-6.013325767E-01-5.986226896E-01-5.959033970E-01-5.931726227E-01
-5.904311264E-01-5.876801840E-01-5.849223829E-01-5.821604730E-01-5.793930005E-01
-5.766146488E-01-5.738225744E-01-5.710214345E-01-5.682167564E-01-5.654090938E-01
-5.625957789E-01-5.597747668E-01-5.569454784E-01-5.541077765E-01-5.512638685E-01
-5.484172654E-01-5.455692440E-01-5.427161832E-01-5.398542321E-01-5.369837375E-01
-5.341076659E-01-5.312285690E-01-5.283478306E-01-5.254664606E-01-5.225826169E-01
-5.196920139E-01-5.167916258E-01-5.138841951E-01-5.109739955E-01-5.080634928E-01
-5.051525186E-01-5.022405434E-01-4.993255463E-01-4.964046866E-01-4.934763536E-01
-4.905429764E-01-4.876077563E-01-4.846725042E-01-4.817371762E-01-4.788014779E-01
-4.758638074E-01-4.729217805E-01-4.699737864E-01-4.670215582E-01-4.640677176E-01
-4.611139980E-01-4.581603459E-01-4.552064731E-01-4.522516554E-01-4.492946963E-01
-4.463345157E-01-4.433713939E-01-4.404064396E-01-4.374406543E-01-4.344744356E-01
-4.315079632E-01-4.285413465E-01-4.255744628E-01-4.226071418E-01-4.196391078E-01
-4.166698541E-01-4.136988609E-01-4.107262001E-01-4.077528279E-01-4.047797445E-01
-4.018074754E-01-3.988360199E-01-3.958653339E-01-3.928950890E-01-3.899247079E-01
-3.869536530E-01-3.839819670E-01-3.810101169E-01-3.780385621E-01-3.750676313E-01
-3.720975669E-01-3.691286037E-01-3.661609426E-01-3.631947636E-01-3.602302039E-01
-3.572669819E-01-3.543045717E-01-3.513425037E-01-3.483808950E-01-3.454202206E-01
-3.424609428E-01-3.395033686E-01-3.365476989E-01-3.335941265E-01-3.306427851E-01
-3.276937620E-01-3.247471397E-01-3.218029524E-01-3.188611872E-01-3.159218280E-01
-3.129847978E-01-3.100499435E-01-3.071171119E-01-3.041864005E-01-3.012583398E-01
-2.983334967E-01-2.954122880E-01-2.924947557E-01-2.895808819E-01-2.866706856E-01
-2.837643386E-01-2.808620505E-01-2.779640039E-01-2.750701990E-01-2.721805554E-01
-2.692950009E-01-2.664135861E-01-2.635364555E-01-2.606637564E-01-2.577957307E-01
-2.549327531E-01-2.520752042E-01-2.492234016E-01-2.463774963E-01-2.435376090E-01
-2.407038652E-01-2.378764265E-01-2.350554670E-01-2.322411628E-01-2.294337572E-01
-2.266335497E-01-2.238408370E-01-2.210557737E-01-2.182782442E-01-2.155081033E-01
-2.127453018E-01-2.099902732E-01-2.072435991E-01-2.045058446E-01-2.017773910E-01
-1.990584664E-01-1.963492912E-01-1.936501094E-01-1.909612205E-01-1.882829293E-01
-1.856155393E-01-1.829593711E-01-1.803147509E-01-1.776820013E-01-1.750614516E-01
-1.724534412E-01-1.698583066E-01-1.672763990E-01-1.647081529E-01-1.621540238E-01
-1.596144578E-01-1.570897712E-01-1.545801462E-01-1.520857567E-01-1.496068725E-01
-1.471441514E-01-1.446983416E-01-1.422701778E-01-1.398602571E-01-1.374690403E-01
-1.350969777E-01-1.327445384E-01-1.304122872E-01-1.281008102E-01-1.258106885E-01
-1.235425272E-01-1.212969617E-01-1.190746227E-01-1.168761446E-01-1.147022138E-01
-1.125535314E-01-1.104307918E-01-1.083347117E-01-1.062660532E-01-1.042255759E-01
-1.022140376E-01-1.002322546E-01-9.828107639E-02-9.636134476E-02-9.447391528E-02
-9.261971181E-02-9.079966590E-02-8.901470119E-02-8.726578000E-02-8.555391782E-02
-8.388012455E-02-8.224541447E-02-8.065092541E-02-7.909785766E-02-7.758740083E-02
-7.612075966E-02-7.469922295E-02-7.332408890E-02-7.199664332E-02-7.071814830E-02
-6.948983542E-02-6.831292304E-02-6.718864941E-02-6.611873526E-02-6.510527934E-02
-6.415037220E-02-6.325589808E-02-6.242247099E-02-6.165018473E-02-6.093913024E-02
-6.028900442E-02-5.969817189E-02-5.916472809E-02-5.868678496E-02-5.826248780E-02
-5.789003066E-02-5.756762660E-02-5.729350657E-02-5.706600198E-02-5.688355874E-02
-5.674464161E-02-5.664772747E-02-5.659129511E-02-5.657382766E-02-5.659382065E-02
-5.664978809E-02-5.674031067E-02-5.686400985E-02-5.701951869E-02-5.720548450E-02
-5.742058395E-02-5.766351162E-02-5.793297274E-02-5.822768839E-02-5.854641443E-02
-5.888792388E-02-5.925099969E-02-5.963443734E-02-6.003705188E-02-6.045767016E-02
-6.089512848E-02-6.134827320E-02-6.181596235E-02-6.229706350E-02-6.279045327E-02
-6.329501815E-02-6.380965620E-02-6.433327469E-02-6.486478950E-02-6.540311816E-02
-6.594716769E-02-6.649585044E-02-6.704808727E-02-6.760280607E-02-6.815893908E-02
-6.871542612E-02-6.927121530E-02-6.982527604E-02-7.037662658E-02-7.092430063E-02
-7.146733935E-02-7.200478050E-02-7.253563025E-02-7.305889364E-02-7.357358331E-02
