   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573410E+00 2.864956370E+00 8.500000000E-01 1.680192273E-01-9.240206956E-02
 1.019422613E+00-9.240206956E-02-8.076601474E-02 0.000000000E+00 -4.39262000E-01
 9.466480130E+05-8.076601474E-02 0.000000000E+00 1.019422613E+00 0.000000000E+00
 -3.75818323E-01 -3.75784786E-01 -3.75751742E-01 -3.75719185E-01 -3.75687108E-01
 -3.75655506E-01 -3.75624369E-01 -3.75593691E-01 -3.75563464E-01 -3.75533678E-01
 -3.75504326E-01 -3.75475396E-01 -3.75446880E-01 -3.75418768E-01 -3.75391048E-01
 -3.75363709E-01 -3.75336740E-01 -3.75310129E-01 -3.75283862E-01 -3.75257927E-01
 -3.75232310E-01 -3.75206997E-01 -3.75181974E-01 -3.75157223E-01 -3.75132730E-01
 -3.75108479E-01 -3.75084452E-01 -3.75060630E-01 -3.75036996E-01 -3.75013531E-01
 -3.74990214E-01 -3.74967025E-01 -3.74943943E-01 -3.74920946E-01 -3.74898011E-01
 -3.74875115E-01 -3.74852232E-01 -3.74829338E-01 -3.74806408E-01 -3.74783413E-01
 -3.74760326E-01 -3.74737117E-01 -3.74713759E-01 -3.74690219E-01 -3.74666465E-01
 -3.74642466E-01 -3.74618189E-01 -3.74593596E-01 -3.74568650E-01 -3.74543315E-01
 -3.74517553E-01 -3.74491325E-01 -3.74464590E-01 -3.74437310E-01 -3.74409447E-01
 -3.74380968E-01 -3.74351845E-01 -3.74322049E-01 -3.74291552E-01 -3.74260337E-01
 -3.74228397E-01 -3.74195725E-01 -3.74162312E-01 -3.74128169E-01 -3.74093324E-01
 -3.74057813E-01 -3.74021667E-01 -3.73984929E-01 -3.73947671E-01 -3.73909971E-01
 -3.73871907E-01 -3.73833560E-01 -3.73795035E-01 -3.73756450E-01 -3.73717921E-01
 -3.73679566E-01 -3.73641509E-01 -3.73603884E-01 -3.73566824E-01 -3.73530464E-01
 -3.73494929E-01 -3.73460326E-01 -3.73426758E-01 -3.73394327E-01 -3.73363129E-01
 -3.73333217E-01 -3.73304615E-01 -3.73277350E-01 -3.73251447E-01 -3.73226897E-01
 -3.73203636E-01 -3.73181598E-01 -3.73160717E-01 -3.73140922E-01 -3.73122121E-01
 -3.73104218E-01 -3.73087114E-01 -3.73070716E-01 -3.73054953E-01 -3.73039784E-01
 -3.73025169E-01 -3.73011068E-01 -3.72997466E-01 -3.72984432E-01 -3.72972056E-01
 -3.72960427E-01 -3.72949636E-01 -3.72939800E-01 -3.72931061E-01 -3.72923562E-01
 -3.72917442E-01 -3.72912830E-01 -3.72909816E-01 -3.72908484E-01 -3.72908914E-01
 -3.72911186E-01 -3.72915331E-01 -3.72921340E-01 -3.72929204E-01 -3.72938912E-01
 -3.72950433E-01 -3.72963653E-01 -3.72978442E-01 -3.72994666E-01 -3.73012195E-01
 -3.73030874E-01 -3.73050526E-01 -3.73070969E-01 -3.73092026E-01 -3.73113515E-01
 -3.73135219E-01 -3.73156912E-01 -3.73178369E-01 -3.73199368E-01 -3.73219794E-01
 -3.73239729E-01 -3.73259278E-01 -3.73278545E-01 -3.73297629E-01 -3.73316576E-01
 -3.73335397E-01 -3.73354101E-01 -3.73372700E-01
 4.007549855E+04 3.995024452E+04 3.982512622E+04 3.970009614E+04 3.957513825E+04
 3.945035146E+04 3.932582278E+04 3.920153032E+04 3.907745662E+04 3.895361326E+04
 3.883001244E+04 3.870664172E+04 3.858349084E+04 3.846056733E+04 3.833788063E+04
 3.821542177E+04 3.809318263E+04 3.797116934E+04 3.784938977E+04 3.772783558E+04
 3.760650216E+04 3.748539355E+04 3.736451413E+04 3.724385926E+04 3.712342447E+04
 3.700321295E+04 3.688322853E+04 3.676346714E+04 3.664392528E+04 3.652460566E+04
 3.640551093E+04 3.628663811E+04 3.616798260E+04 3.604954801E+04 3.593133823E+04
 3.581334869E+04 3.569557698E+04 3.557802557E+04 3.546069612E+04 3.534358605E+04
 3.522669363E+04 3.511002039E+04 3.499356768E+04 3.487733380E+04 3.476131698E+04
 3.464551856E+04 3.452993975E+04 3.441457878E+04 3.429943444E+04 3.418450777E+04
 3.406980030E+04 3.395530946E+04 3.384103442E+04 3.372697639E+04 3.361313701E+04
 3.349951468E+04 3.338610731E+04 3.327291652E+04 3.315994283E+04 3.304718553E+04
 3.293464357E+04 3.282231734E+04 3.271020812E+04 3.259831441E+04 3.248663514E+04
 3.237517151E+04 3.226392367E+04 3.215289101E+04 3.204207308E+04 3.193146998E+04
 3.182108259E+04 3.171091048E+04 3.160095242E+04 3.149120900E+04 3.138168085E+04
 3.127236699E+04 3.116326702E+04 3.105438166E+04 3.094571086E+04 3.083725392E+04
 3.072901084E+04 3.062098190E+04 3.051316723E+04 3.040556675E+04 3.029818014E+04
 3.019100722E+04 3.008404827E+04 2.997730334E+04 2.987077204E+04 2.976445423E+04
 2.965835011E+04 2.955245969E+04 2.944678271E+04 2.934131909E+04 2.923606888E+04
 2.913103208E+04 2.902620858E+04 2.892159830E+04 2.881720119E+04 2.871301722E+04
 2.860904642E+04 2.850528872E+04 2.840174397E+04 2.829841210E+04 2.819529324E+04
 2.809238735E+04 2.798969427E+04 2.788721384E+04 2.778494611E+04 2.768289113E+04
 2.758104897E+04 2.747941967E+04 2.737800300E+04 2.727679872E+04 2.717580700E+04
 2.707502814E+04 2.697446202E+04 2.687410815E+04 2.677396643E+04 2.667403725E+04
 2.657432081E+04 2.647481666E+04 2.637552439E+04 2.627644420E+04 2.617757650E+04
 2.607892118E+04 2.598047780E+04 2.588224613E+04 2.578422630E+04 2.568641846E+04
 2.558882285E+04 2.549143968E+04 2.539426871E+04 2.529730939E+04 2.520056158E+04
 2.510402569E+04 2.500770210E+04 2.491159046E+04 2.481569027E+04 2.472000138E+04
 2.462452402E+04 2.452925839E+04 2.443420466E+04 2.433936295E+04 2.424473304E+04
 2.415031447E+04 2.405610704E+04 2.396211105E+04 2.386832681E+04 2.377475427E+04
 2.368139314E+04 2.358824318E+04 2.349530436E+04 2.340257663E+04 2.331006017E+04
 2.321775527E+04 2.312566202E+04 2.303378004E+04 2.294210887E+04 2.285064838E+04
 2.275939872E+04 2.266836004E+04 2.257753256E+04 2.248691646E+04 2.239651170E+04
 2.230631780E+04 2.221633432E+04 2.212656123E+04 2.203699871E+04 2.194764692E+04
 2.185850603E+04 2.176957617E+04 2.168085724E+04 2.159234882E+04 2.150405051E+04
 2.141596224E+04 2.132808417E+04 2.124041641E+04 2.115295910E+04 2.106571235E+04
 2.097867612E+04 2.089185010E+04 2.080523396E+04 2.071882753E+04 2.063263084E+04
 2.054664392E+04 2.046086681E+04 2.037529959E+04 2.028994227E+04 2.020479474E+04
 2.011985681E+04 2.003512832E+04 1.995060909E+04 1.986629900E+04 1.978219794E+04
 1.969830592E+04 1.961462299E+04 1.953114912E+04 1.944788429E+04 1.936482845E+04
 1.928198144E+04 1.919934304E+04 1.911691302E+04 1.903469121E+04 1.895267757E+04
 1.887087201E+04 1.878927450E+04 1.870788500E+04 1.862670347E+04 1.854572979E+04
 1.846496381E+04 1.838440536E+04 1.830405425E+04 1.822391026E+04 1.814397319E+04
 1.806424286E+04 1.798471917E+04 1.790540197E+04 1.782629116E+04 1.774738661E+04
 1.766868822E+04 1.759019581E+04 1.751190914E+04 1.743382801E+04 1.735595217E+04
 1.727828139E+04 1.720081543E+04 1.712355406E+04 1.704649704E+04 1.696964413E+04
 1.689299512E+04 1.681654978E+04 1.674030790E+04 1.666426924E+04 1.658843353E+04
 1.651280050E+04 1.643736985E+04 1.636214126E+04 1.628711440E+04 1.621228894E+04
 1.613766454E+04 1.606324087E+04 1.598901759E+04 1.591499433E+04 1.584117073E+04
 1.576754644E+04 1.569412105E+04 1.562089416E+04 1.554786535E+04 1.547503420E+04
 1.540240023E+04 1.532996298E+04 1.525772196E+04 1.518567669E+04 1.511382666E+04
 1.504217138E+04 1.497071028E+04 1.489944282E+04 1.482836844E+04 1.475748658E+04
 1.468679666E+04 1.461629811E+04 1.454599033E+04 1.447587261E+04 1.440594424E+04
 1.433620450E+04 1.426665260E+04 1.419728771E+04 1.412810901E+04 1.405911570E+04
 1.399030693E+04 1.392168189E+04 1.385323973E+04 1.378497952E+04 1.371690032E+04
 1.364900121E+04 1.358128119E+04 1.351373925E+04 1.344637439E+04 1.337918554E+04
 1.331217154E+04 1.324533123E+04 1.317866346E+04 1.311216706E+04 1.304584083E+04
 1.297968362E+04 1.291369406E+04 1.284787060E+04 1.278221170E+04 1.271671578E+04
 1.265138112E+04 1.258620596E+04 1.252118856E+04 1.245632719E+04 1.239162011E+04
 1.232706560E+04 1.226266192E+04 1.219840708E+04 1.213429905E+04 1.207033582E+04
 1.200651527E+04 1.194283519E+04 1.187929334E+04 1.181588751E+04 1.175261530E+04
 1.168947429E+04 1.162646207E+04 1.156357621E+04 1.150081426E+04 1.143817377E+04
 1.137565231E+04 1.131324757E+04 1.125095731E+04 1.118877930E+04 1.112671140E+04
 1.106475170E+04 1.100289838E+04 1.094114962E+04 1.087950378E+04 1.081795945E+04
 1.075651523E+04 1.069516977E+04 1.063392193E+04 1.057277068E+04 1.051171500E+04
 1.045075398E+04 1.038988699E+04 1.032911347E+04 1.026843287E+04 1.020784482E+04
 1.014734918E+04 1.008694585E+04 1.002663476E+04 9.966415995E+03 9.906289839E+03
 9.846256551E+03 9.786316439E+03 9.726470081E+03 9.666718166E+03 9.607061375E+03
 9.547500469E+03 9.488036501E+03 9.428670573E+03 9.369403780E+03 9.310237364E+03
 9.251172848E+03 9.192211777E+03 9.133355689E+03 9.074606337E+03 9.015965731E+03
 8.957435877E+03 8.899018784E+03 8.840716750E+03 8.782532289E+03 8.724467899E+03
 8.666526100E+03 8.608709768E+03 8.551021959E+03 8.493465704E+03 8.436044081E+03
 8.378760591E+03 8.321618878E+03 8.264622556E+03 8.207775318E+03 8.151081339E+03
 8.094544906E+03 8.038170271E+03 7.981961806E+03 7.925924419E+03 7.870063111E+03
 7.814382840E+03 7.758888726E+03 7.703586487E+03 7.648481913E+03 7.593580753E+03
 7.538888952E+03 7.484413119E+03 7.430159932E+03 7.376136018E+03 7.322348237E+03
 7.268804191E+03 7.215511559E+03 7.162477956E+03 7.109711251E+03 7.057220147E+03
 7.005013430E+03 6.953099819E+03 6.901488293E+03 6.850188779E+03 6.799211321E+03
 6.748565888E+03 6.698262694E+03 6.648313065E+03 6.598728501E+03 6.549520418E+03
 6.500700438E+03 6.452281442E+03 6.404276587E+03 6.356698931E+03 6.309561678E+03
 6.262879420E+03 6.216667185E+03 6.170939890E+03 6.125712519E+03 6.081001531E+03
 6.036824068E+03 5.993197150E+03 5.950137786E+03 5.907664492E+03 5.865796855E+03
 5.824554339E+03 5.783956319E+03 5.744023510E+03 5.704778124E+03 5.666242296E+03
 5.628438012E+03 5.591388418E+03 5.555118853E+03 5.519654714E+03 5.485021212E+03
 5.451244085E+03 5.418351105E+03 5.386370282E+03 5.355329419E+03 5.325254916E+03
 5.296165609E+03 5.268077410E+03 5.241006111E+03 5.214966194E+03 5.189955371E+03
 5.165959137E+03 5.142962804E+03 5.120951416E+03 5.099891316E+03 5.079721571E+03
 5.060379478E+03 5.041802758E+03 5.023918543E+03 5.006618776E+03 4.989788926E+03
 4.973315239E+03 4.957080912E+03 4.940938272E+03 4.924725018E+03 4.908279834E+03
 4.891441990E+03 4.874036036E+03 4.855869152E+03 4.836748754E+03 4.816483553E+03
 4.794889853E+03 4.771804449E+03 4.747068890E+03 4.720525780E+03 4.692024627E+03
 4.661471970E+03 4.628806125E+03 4.593966154E+03 4.556892157E+03 4.517562720E+03
 4.476015855E+03 4.432294464E+03 4.386441177E+03 4.338505126E+03 4.288569541E+03
 4.236728026E+03 4.183073591E+03 4.127698138E+03 4.070680450E+03 4.012085878E+03
 3.951978770E+03 3.890423065E+03 3.827470042E+03 3.763126439E+03 3.697388994E+03
 3.630254469E+03 3.561718750E+03 3.491761862E+03 3.420350370E+03 3.347450615E+03
 3.273029157E+03 3.197065673E+03 3.119582617E+03 3.040611098E+03 2.960182039E+03
 2.878328998E+03 2.795137935E+03 2.710740812E+03 2.625270388E+03 2.538858609E+03
 2.451655284E+03 2.363882033E+03 2.275776835E+03 2.187576218E+03 2.099515780E+03
 2.011844630E+03 1.924827410E+03 1.838728093E+03 1.753809059E+03 1.670341176E+03
 1.588653617E+03 1.509095658E+03 1.432014510E+03 1.357753837E+03 1.286504064E+03
 1.218174457E+03 1.152644444E+03 1.089794163E+03 1.029510271E+03 9.717535225E+02
 9.165351569E+02 8.638673177E+02 8.137620701E+02
 9.500955797E-02 9.407245355E-02 9.418803132E-02 9.446927144E-02 9.471949617E-02
 9.354405171E-02 9.246213479E-02 9.152795323E-02 9.067463073E-02 8.959578365E-02
 8.858103872E-02 8.765125447E-02 8.676469584E-02 8.572590302E-02 8.472851407E-02
 8.378613770E-02 8.289270619E-02 8.186055859E-02 8.087196817E-02 7.993083849E-02
 7.899888876E-02 7.800396736E-02 7.701373316E-02 7.606958089E-02 7.513183052E-02
 7.414461551E-02 7.315656920E-02 7.221350318E-02 7.126670288E-02 7.028658311E-02
 6.930422678E-02 6.835805969E-02 6.742943815E-02 6.643473780E-02 6.545529642E-02
 6.451240547E-02 6.356192807E-02 6.258523752E-02 6.161244169E-02 6.066332305E-02
 5.971140982E-02 5.874091669E-02 5.776812572E-02 5.681771071E-02 5.586480239E-02
 5.489591817E-02 5.392479495E-02 5.297513176E-02 5.202133875E-02 5.105135484E-02
 5.008241332E-02 4.913466376E-02 4.818613186E-02 4.721139146E-02 4.624255289E-02
 4.528987619E-02 4.434071380E-02 4.337481363E-02 4.240549542E-02 4.145512960E-02
 4.050060542E-02 3.953425041E-02 3.857066844E-02 3.761674552E-02 3.666731286E-02
 3.570375939E-02 3.473671242E-02 3.378710243E-02 3.283448938E-02 3.186737339E-02
 3.090533233E-02 2.995143200E-02 2.899546566E-02 2.803522974E-02 2.707331196E-02
 2.611696923E-02 2.516490374E-02 2.420388261E-02 2.323859297E-02 2.228554693E-02
 2.133463274E-02 2.036907677E-02 1.940208398E-02 1.844604068E-02 1.748392529E-02
 1.650888324E-02 1.554694603E-02 1.460665454E-02 1.366293116E-02 1.270766402E-02
 1.175725470E-02 1.081436199E-02 9.865938604E-03 8.911356075E-03 7.961930199E-03
 7.017478041E-03 6.067620438E-03 5.112832054E-03 4.163159130E-03 3.218255768E-03
 2.268004663E-03 1.312293050E-03 3.617130672E-04-5.826217481E-04-1.531896530E-03
-2.488760089E-03-3.441435655E-03-4.384989371E-03-5.331202510E-03-6.287836454E-03
-7.244687511E-03-8.191936753E-03-9.136545418E-03-1.008859083E-02-1.104513543E-02
-1.199764538E-02-1.294501524E-02-1.389194642E-02-1.484224613E-02-1.579831749E-02
-1.676038499E-02-1.772334981E-02-1.868262718E-02-1.964075980E-02-2.060223412E-02
-2.156526865E-02-2.252362610E-02-2.347566593E-02-2.442712856E-02-2.538230485E-02
-2.633750339E-02-2.728764572E-02-2.823349768E-02-2.917950139E-02-3.012812095E-02
-3.107851967E-02-3.202936629E-02-3.297833668E-02-3.392303298E-02-3.486515294E-02
-3.581015703E-02-3.676104951E-02-3.771340024E-02-3.866192330E-02-3.960638171E-02
-4.054980515E-02-4.149440641E-02-4.244050075E-02-4.338799050E-02-4.433526848E-02
-4.527989158E-02-4.622109811E-02-4.716181409E-02-4.810512862E-02-4.905089152E-02
-4.999692991E-02-5.094139101E-02-5.188332557E-02-5.282206654E-02-5.375904720E-02
-5.469750017E-02-5.563973487E-02-5.658383743E-02-5.752677056E-02-5.846677116E-02
-5.940393179E-02-6.033862385E-02-6.127250610E-02-6.220794565E-02-6.314632697E-02
-6.408580834E-02-6.502392957E-02-6.595930606E-02-6.689198816E-02-6.782222956E-02
-6.875140161E-02-6.968154465E-02-7.061406077E-02-7.154759593E-02-7.248006305E-02
-7.341008711E-02-7.433772664E-02-7.526323042E-02-7.618725137E-02-7.711088042E-02
-7.803510877E-02-7.895975190E-02-7.988390916E-02-8.080676747E-02-8.172801244E-02
-8.264750894E-02-8.356518802E-02-8.448119914E-02-8.539573618E-02-8.630907917E-02
-8.722169820E-02-8.813407296E-02-8.904616850E-02-8.995718049E-02-9.086626636E-02
-9.177300300E-02-9.267743314E-02-9.357963531E-02-9.447990861E-02-9.537874523E-02
-9.627660329E-02-9.717345424E-02-9.806891378E-02-9.896260330E-02-9.985425118E-02
-1.007436560E-01-1.016306249E-01-1.025150181E-01-1.033967281E-01-1.042756752E-01
-1.051520506E-01-1.060262041E-01-1.068984444E-01-1.077686541E-01-1.086364560E-01
-1.095014835E-01-1.103634997E-01-1.112223554E-01-1.120779076E-01-1.129300493E-01
-1.137787022E-01-1.146237911E-01-1.154652680E-01-1.163031111E-01-1.171372995E-01
-1.179677928E-01-1.187945265E-01-1.196174341E-01-1.204363629E-01-1.212510106E-01
-1.220610634E-01-1.228662683E-01-1.236665233E-01-1.244617507E-01-1.252518601E-01
-1.260367022E-01-1.268161143E-01-1.275899362E-01-1.283580140E-01-1.291201974E-01
-1.298763335E-01-1.306261993E-01-1.313695180E-01-1.321060158E-01-1.328354490E-01
-1.335576155E-01-1.342723183E-01-1.349793546E-01-1.356785004E-01-1.363695303E-01
-1.370522148E-01-1.377262848E-01-1.383914579E-01-1.390474580E-01-1.396940626E-01
-1.403310947E-01-1.409583795E-01-1.415755631E-01-1.421819464E-01-1.427767981E-01
-1.433594734E-01-1.439297342E-01-1.444874724E-01-1.450325709E-01-1.455647403E-01
-1.460835480E-01-1.465885615E-01-1.470793461E-01-1.475554557E-01-1.480164465E-01
-1.484618751E-01-1.488912643E-01-1.493041249E-01-1.496999716E-01-1.500782559E-01
-1.504383414E-01-1.507795917E-01-1.511014167E-01-1.514034203E-01-1.516852670E-01
-1.519465976E-01-1.521863746E-01-1.524028544E-01-1.525942779E-01-1.527592120E-01
-1.528974651E-01-1.530091536E-01-1.530943667E-01-1.531525855E-01-1.531826880E-01
-1.531835376E-01-1.531540380E-01-1.530932269E-01-1.530001849E-01-1.528739986E-01
-1.527136520E-01-1.525180051E-01-1.522859224E-01-1.520162842E-01-1.517080114E-01
-1.513600466E-01-1.509713471E-01-1.505412507E-01-1.500697603E-01-1.495569475E-01
-1.490029555E-01-1.484087454E-01-1.477757859E-01-1.471055403E-01-1.463994118E-01
-1.456586288E-01-1.448843728E-01-1.440778155E-01-1.432401473E-01-1.423725870E-01
-1.414763446E-01-1.405525960E-01-1.396022882E-01-1.386262392E-01-1.376252587E-01
-1.366002607E-01-1.355525558E-01-1.344835340E-01-1.333945698E-01-1.322868221E-01
-1.311611141E-01-1.300182325E-01-1.288589608E-01-1.276841382E-01-1.264946468E-01
-1.252913619E-01-1.240751459E-01-1.228468176E-01-1.216071740E-01-1.203570049E-01
-1.190970945E-01-1.178282246E-01-1.165511707E-01-1.152667019E-01-1.139755797E-01
-1.126785578E-01-1.113763829E-01-1.100697956E-01-1.087595343E-01-1.074463354E-01
-1.061309295E-01-1.048140417E-01-1.034964013E-01-1.021787396E-01-1.008617818E-01
-9.954624958E-02-9.823287927E-02-9.692241244E-02-9.561558448E-02-9.431312886E-02
-9.301579945E-02-9.172435396E-02-9.043954385E-02-8.916212175E-02-8.789286874E-02
-8.663256944E-02-8.538200199E-02-8.414195055E-02-8.291323882E-02-8.169669435E-02
-8.049313790E-02-7.930339989E-02-7.812835532E-02-7.696888219E-02-7.582585136E-02
-7.470014907E-02-7.359271843E-02-7.250450631E-02-7.143645197E-02-7.038951305E-02
-6.936471096E-02-6.836307115E-02-6.738561095E-02-6.643336599E-02-6.550743866E-02
-6.460893578E-02-6.373895542E-02-6.289862393E-02-6.208917312E-02-6.131184720E-02
-6.056788066E-02-5.985853505E-02-5.918519467E-02-5.854926293E-02-5.795213240E-02
