   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573314E+00 2.864951377E+00 8.500000000E-01 1.680192404E-01-9.239570784E-02
 1.019553200E+00-9.239570784E-02-8.076334160E-02 0.000000000E+00 -4.39262000E-01
 9.467657783E+05-8.076334160E-02 0.000000000E+00 1.019553200E+00 0.000000000E+00
 -3.85263483E-01 -3.85231956E-01 -3.85200049E-01 -3.85167763E-01 -3.85135098E-01
 -3.85102056E-01 -3.85068636E-01 -3.85034839E-01 -3.85000665E-01 -3.84966116E-01
 -3.84931191E-01 -3.84895890E-01 -3.84860213E-01 -3.84824161E-01 -3.84787734E-01
 -3.84750932E-01 -3.84713756E-01 -3.84676207E-01 -3.84638287E-01 -3.84599994E-01
 -3.84561330E-01 -3.84522295E-01 -3.84482889E-01 -3.84443113E-01 -3.84402967E-01
 -3.84362452E-01 -3.84321569E-01 -3.84280318E-01 -3.84238701E-01 -3.84196718E-01
 -3.84154371E-01 -3.84111659E-01 -3.84068585E-01 -3.84025148E-01 -3.83981349E-01
 -3.83937190E-01 -3.83892670E-01 -3.83847792E-01 -3.83802556E-01 -3.83756964E-01
 -3.83711017E-01 -3.83664715E-01 -3.83618061E-01 -3.83571056E-01 -3.83523701E-01
 -3.83475997E-01 -3.83427945E-01 -3.83379548E-01 -3.83330806E-01 -3.83281721E-01
 -3.83232295E-01 -3.83182529E-01 -3.83132425E-01 -3.83081985E-01 -3.83031211E-01
 -3.82980105E-01 -3.82928669E-01 -3.82876904E-01 -3.82824814E-01 -3.82772400E-01
 -3.82719664E-01 -3.82666610E-01 -3.82613238E-01 -3.82559553E-01 -3.82505556E-01
 -3.82451250E-01 -3.82396638E-01 -3.82341724E-01 -3.82286509E-01 -3.82230997E-01
 -3.82175192E-01 -3.82119096E-01 -3.82062713E-01 -3.82006047E-01 -3.81949101E-01
 -3.81891878E-01 -3.81834383E-01 -3.81776620E-01 -3.81718592E-01 -3.81660305E-01
 -3.81601762E-01 -3.81542969E-01 -3.81483930E-01 -3.81424650E-01 -3.81365136E-01
 -3.81305390E-01 -3.81245421E-01 -3.81185231E-01 -3.81124829E-01 -3.81064219E-01
 -3.81003408E-01 -3.80942401E-01 -3.80881207E-01 -3.80819830E-01 -3.80758279E-01
 -3.80696560E-01 -3.80634682E-01 -3.80572651E-01 -3.80510476E-01 -3.80448165E-01
 -3.80385725E-01 -3.80323166E-01 -3.80260497E-01 -3.80197728E-01 -3.80134869E-01
 -3.80071931E-01 -3.80008924E-01 -3.79945860E-01 -3.79882749E-01 -3.79819604E-01
 -3.79756436E-01 -3.79693256E-01 -3.79630078E-01 -3.79566915E-01 -3.79503781E-01
 -3.79440689E-01 -3.79377654E-01 -3.79314690E-01 -3.79251813E-01 -3.79189039E-01
 -3.79126385E-01 -3.79063867E-01 -3.79001501E-01 -3.78939306E-01 -3.78877299E-01
 -3.78815496E-01 -3.78753915E-01 -3.78692573E-01 -3.78631485E-01 -3.78570666E-01
 -3.78510132E-01 -3.78449897E-01 -3.78389975E-01 -3.78330378E-01 -3.78271121E-01
 -3.78212214E-01 -3.78153670E-01 -3.78095501E-01 -3.78037718E-01 -3.77980331E-01
 -3.77923351E-01 -3.77866788E-01 -3.77810650E-01 -3.77754948E-01 -3.77699690E-01
 -3.77644883E-01 -3.77590534E-01 -3.77536652E-01 -3.77483244E-01 -3.77430314E-01
 -3.77377871E-01 -3.77325920E-01 -3.77274466E-01 -3.77223514E-01 -3.77173070E-01
 -3.77123138E-01 -3.77073722E-01 -3.77024826E-01 -3.76976453E-01 -3.76928608E-01
 -3.76881292E-01 -3.76834508E-01 -3.76788259E-01 -3.76742547E-01 -3.76697373E-01
 -3.76652739E-01 -3.76608645E-01 -3.76565094E-01 -3.76522084E-01 -3.76479616E-01
 -3.76437691E-01 -3.76396307E-01 -3.76355465E-01 -3.76315162E-01 -3.76275398E-01
 -3.76236171E-01 -3.76197479E-01 -3.76159319E-01 -3.76121689E-01 -3.76084587E-01
 -3.76048008E-01 -3.76011950E-01 -3.75976408E-01 -3.75941378E-01 -3.75906856E-01
 -3.75872836E-01 -3.75839313E-01 -3.75806283E-01 -3.75773738E-01 -3.75741672E-01
 -3.75710079E-01 -3.75678951E-01 -3.75648281E-01 -3.75618061E-01 -3.75588283E-01
 -3.75558938E-01 -3.75530017E-01 -3.75501509E-01 -3.75473407E-01 -3.75445698E-01
 -3.75418371E-01 -3.75391416E-01 -3.75364822E-01 -3.75338574E-01 -3.75312661E-01
 -3.75287068E-01 -3.75261784E-01 -3.75236792E-01 -3.75212078E-01 -3.75187626E-01
 -3.75163420E-01 -3.75139443E-01 -3.75115677E-01 -3.75092104E-01 -3.75068707E-01
 -3.75045464E-01 -3.75022356E-01 -3.74999362E-01 -3.74976460E-01 -3.74953629E-01
 -3.74930843E-01 -3.74908080E-01 -3.74885316E-01 -3.74862523E-01 -3.74839676E-01
 -3.74816746E-01 -3.74793706E-01 -3.74770526E-01 -3.74747175E-01 -3.74723623E-01
 -3.74699837E-01 -3.74675786E-01 -3.74651433E-01 -3.74626740E-01 -3.74601672E-01
 -3.74576191E-01 -3.74550258E-01 -3.74523834E-01 -3.74496880E-01 -3.74469357E-01
 -3.74441236E-01 -3.74412488E-01 -3.74383086E-01 -3.74353003E-01 -3.74322225E-01
 -3.74290746E-01 -3.74258561E-01 -3.74225665E-01 -3.74192067E-01 -3.74157798E-01
 -3.74122889E-01 -3.74087373E-01 -3.74051289E-01 -3.74014708E-01 -3.73977702E-01
 -3.73940347E-01 -3.73902718E-01 -3.73864918E-01 -3.73827060E-01 -3.73789258E-01
 -3.73751623E-01 -3.73714276E-01 -3.73677342E-01 -3.73640948E-01 -3.73605221E-01
 -3.73570276E-01 -3.73536207E-01 -3.73503102E-01 -3.73471049E-01 -3.73440130E-01
 -3.73410383E-01 -3.73381819E-01 -3.73354452E-01 -3.73328292E-01 -3.73303320E-01
 -3.73279465E-01 -3.73256653E-01 -3.73234812E-01 -3.73213867E-01 -3.73193736E-01
 -3.73174338E-01 -3.73155590E-01 -3.73137411E-01 -3.73119736E-01 -3.73102514E-01
 -3.73085697E-01 -3.73069236E-01 -3.73053123E-01 -3.73037489E-01 -3.73022496E-01
 -3.73008307E-01 -3.72995078E-01 -3.72982904E-01 -3.72971824E-01 -3.72961878E-01
 -3.72953103E-01 -3.72945562E-01 -3.72939400E-01 -3.72934779E-01 -3.72931859E-01
 -3.72930797E-01 -3.72931715E-01 -3.72934707E-01 -3.72939863E-01 -3.72947272E-01
 -3.72956968E-01 -3.72968762E-01 -3.72982412E-01 -3.72997676E-01 -3.73014319E-01
 -3.73032144E-01 -3.73051004E-01 -3.73070755E-01 -3.73091255E-01 -3.73112347E-01
 -3.73133805E-01 -3.73155371E-01 -3.73176791E-01 -3.73197815E-01 -3.73218307E-01
 -3.73238346E-01 -3.73258033E-01 -3.73277468E-01 -3.73296747E-01 -3.73315909E-01
 -3.73334956E-01 -3.73353886E-01 -3.73372700E-01
 4.007327078E+04 3.994791669E+04 3.982270474E+04 3.969758519E+04 3.957254122E+04
 3.944767366E+04 3.932307128E+04 3.919871157E+04 3.907457658E+04 3.895067526E+04
 3.882701743E+04 3.870359061E+04 3.858038448E+04 3.845740620E+04 3.833466485E+04
 3.821215145E+04 3.808985788E+04 3.796779015E+04 3.784595597E+04 3.772434703E+04
 3.760295870E+04 3.748179499E+04 3.736086024E+04 3.724014981E+04 3.711965925E+04
 3.699939169E+04 3.687935091E+04 3.675953286E+04 3.663993402E+04 3.652055703E+04
 3.640140446E+04 3.628247332E+04 3.616375903E+04 3.604526515E+04 3.592699546E+04
 3.580894543E+04 3.569111265E+04 3.557349958E+04 3.545610787E+04 3.533893494E+04
 3.522197907E+04 3.510524177E+04 3.498872441E+04 3.487242527E+04 3.475634262E+04
 3.464047775E+04 3.452483189E+04 3.440940326E+04 3.429419065E+04 3.417919511E+04
 3.406441811E+04 3.394985712E+04 3.383551130E+04 3.372138183E+04 3.360747033E+04
 3.349377520E+04 3.338029436E+04 3.326702938E+04 3.315398077E+04 3.304114779E+04
 3.292852941E+04 3.281612598E+04 3.270393874E+04 3.259196619E+04 3.248020724E+04
 3.236866308E+04 3.225733384E+04 3.214621888E+04 3.203531776E+04 3.192463058E+04
 3.181415822E+04 3.170390020E+04 3.159385534E+04 3.148402420E+04 3.137440741E+04
 3.126500398E+04 3.115581352E+04 3.104683674E+04 3.093807358E+04 3.082952334E+04
 3.072118602E+04 3.061306190E+04 3.050515108E+04 3.039745351E+04 3.028996883E+04
 3.018269688E+04 3.007563793E+04 2.996879202E+04 2.986215876E+04 2.975573800E+04
 2.964952993E+04 2.954353456E+04 2.943775163E+04 2.933218104E+04 2.922682284E+04
 2.912167703E+04 2.901674348E+04 2.891202211E+04 2.880751286E+04 2.870321571E+04
 2.859913065E+04 2.849525763E+04 2.839159647E+04 2.828814712E+04 2.818490967E+04
 2.808188409E+04 2.797907020E+04 2.787646785E+04 2.777407707E+04 2.767189788E+04
 2.756993037E+04 2.746817455E+04 2.736663018E+04 2.726529702E+04 2.716417522E+04
 2.706326508E+04 2.696256645E+04 2.686207885E+04 2.676180216E+04 2.666173676E+04
 2.656188283E+04 2.646223992E+04 2.636280760E+04 2.626358608E+04 2.616457572E+04
 2.606577641E+04 2.596718772E+04 2.586880940E+04 2.577064156E+04 2.567268435E+04
 2.557493799E+04 2.547740268E+04 2.538007817E+04 2.528296394E+04 2.518605980E+04
 2.508936621E+04 2.499288348E+04 2.489661130E+04 2.480054914E+04 2.470469689E+04
 2.460905473E+04 2.451362288E+04 2.441840150E+04 2.432339070E+04 2.422859025E+04
 2.413399972E+04 2.403961888E+04 2.394544803E+04 2.385148749E+04 2.375773719E+04
 2.366419684E+04 2.357086622E+04 2.347774527E+04 2.338483396E+04 2.329213246E+04
 2.319964105E+04 2.310735983E+04 2.301528841E+04 2.292342634E+04 2.283177349E+04
 2.274033001E+04 2.264909605E+04 2.255807182E+04 2.246725752E+04 2.237665309E+04
 2.228625806E+04 2.219607201E+04 2.210609488E+04 2.201632687E+04 2.192676815E+04
 2.183741888E+04 2.174827920E+04 2.165934901E+04 2.157062790E+04 2.148211547E+04
 2.139381167E+04 2.130571664E+04 2.121783051E+04 2.113015342E+04 2.104268550E+04
 2.095542671E+04 2.086837675E+04 2.078153529E+04 2.069490217E+04 2.060847743E+04
 2.052226111E+04 2.043625327E+04 2.035045398E+04 2.026486329E+04 2.017948109E+04
 2.009430720E+04 2.000934147E+04 1.992458374E+04 1.984003388E+04 1.975569182E+04
 1.967155758E+04 1.958763121E+04 1.950391272E+04 1.942040211E+04 1.933709933E+04
 1.925400426E+04 1.917111668E+04 1.908843636E+04 1.900596319E+04 1.892369712E+04
 1.884163810E+04 1.875978611E+04 1.867814114E+04 1.859670318E+04 1.851547215E+04
 1.843444789E+04 1.835363027E+04 1.827301911E+04 1.819261420E+04 1.811241537E+04
 1.803242245E+04 1.795263536E+04 1.787305397E+04 1.779367820E+04 1.771450796E+04
 1.763554314E+04 1.755678360E+04 1.747822913E+04 1.739987953E+04 1.732173458E+04
 1.724379406E+04 1.716605776E+04 1.708852547E+04 1.701119696E+04 1.693407203E+04
 1.685715047E+04 1.678043209E+04 1.670391672E+04 1.662760414E+04 1.655149411E+04
 1.647558637E+04 1.639988068E+04 1.632437672E+04 1.624907420E+04 1.617397280E+04
 1.609907221E+04 1.602437213E+04 1.594987224E+04 1.587557222E+04 1.580147173E+04
 1.572757043E+04 1.565386797E+04 1.558036398E+04 1.550705808E+04 1.543394988E+04
 1.536103895E+04 1.528832484E+04 1.521580713E+04 1.514348535E+04 1.507135903E+04
 1.499942770E+04 1.492769086E+04 1.485614798E+04 1.478479856E+04 1.471364207E+04
 1.464267798E+04 1.457190575E+04 1.450132481E+04 1.443093453E+04 1.436073423E+04
 1.429072325E+04 1.422090084E+04 1.415126624E+04 1.408181869E+04 1.401255742E+04
 1.394348164E+04 1.387459060E+04 1.380588348E+04 1.373735941E+04 1.366901752E+04
 1.360085692E+04 1.353287668E+04 1.346507585E+04 1.339745348E+04 1.333000855E+04
 1.326273997E+04 1.319564664E+04 1.312872748E+04 1.306198135E+04 1.299540715E+04
 1.292900375E+04 1.286276986E+04 1.279670401E+04 1.273080472E+04 1.266507049E+04
 1.259949967E+04 1.253409060E+04 1.246884159E+04 1.240375100E+04 1.233881714E+04
 1.227403836E+04 1.220941294E+04 1.214493897E+04 1.208061446E+04 1.201643744E+04
 1.195240585E+04 1.188851750E+04 1.182477021E+04 1.176116181E+04 1.169768994E+04
 1.163435220E+04 1.157114624E+04 1.150806967E+04 1.144512005E+04 1.138229499E+04
 1.131959210E+04 1.125700910E+04 1.119454377E+04 1.113219394E+04 1.106995748E+04
 1.100783254E+04 1.094581731E+04 1.088391000E+04 1.082210900E+04 1.076041292E+04
 1.069882039E+04 1.063733008E+04 1.057594084E+04 1.051465168E+04 1.045346156E+04
 1.039236957E+04 1.033137507E+04 1.027047750E+04 1.020967631E+04 1.014897110E+04
 1.008836173E+04 1.002784810E+04 9.967430099E+03 9.907107832E+03 9.846881537E+03
 9.786751459E+03 9.726717881E+03 9.666781358E+03 9.606942551E+03 9.547202116E+03
 9.487560789E+03 9.428019589E+03 9.368579588E+03 9.309241850E+03 9.250007581E+03
 9.190878264E+03 9.131855401E+03 9.072940489E+03 9.014135234E+03 8.955441597E+03
 8.896861533E+03 8.838397000E+03 8.780050241E+03 8.721823710E+03 8.663719846E+03
 8.605741107E+03 8.547890305E+03 8.490170425E+03 8.432584430E+03 8.375135326E+03
 8.317826535E+03 8.260661620E+03 8.203644112E+03 8.146777621E+03 8.090066226E+03
 8.033514115E+03 7.977125443E+03 7.920904481E+03 7.864856026E+03 7.808984966E+03
 7.753296148E+03 7.697794578E+03 7.642485847E+03 7.587375622E+03 7.532469525E+03
 7.477773375E+03 7.423293637E+03 7.369036848E+03 7.315009490E+03 7.261218279E+03
 7.207670653E+03 7.154374125E+03 7.101336147E+03 7.048564417E+03 6.996067440E+03
 6.943853804E+03 6.891932029E+03 6.840310890E+03 6.789000087E+03 6.738009435E+03
 6.687348671E+03 6.637027785E+03 6.587057866E+03 6.537450182E+03 6.488215915E+03
 6.439366454E+03 6.390914439E+03 6.342872784E+03 6.295254304E+03 6.248071961E+03
 6.201340083E+03 6.155073433E+03 6.109286660E+03 6.063994483E+03 6.019213067E+03
 5.974959255E+03 5.931249765E+03 5.888101307E+03 5.845532089E+03 5.803561377E+03
 5.762208322E+03 5.721491985E+03 5.681432729E+03 5.642052378E+03 5.603372677E+03
 5.565415227E+03 5.528202766E+03 5.491760190E+03 5.456112450E+03 5.421284317E+03
 5.387301137E+03 5.354190448E+03 5.321980057E+03 5.290697567E+03 5.260369078E+03
 5.231012528E+03 5.202642713E+03 5.175274311E+03 5.148920669E+03 5.123577892E+03
 5.099229536E+03 5.075858974E+03 5.053449347E+03 5.031966053E+03 5.011348606E+03
 4.991534854E+03 4.972463072E+03 4.954061439E+03 4.936224563E+03 4.918840889E+03
 4.901799619E+03 4.884986895E+03 4.868258052E+03 4.851453812E+03 4.834415865E+03
 4.816986518E+03 4.798994915E+03 4.780254655E+03 4.760579635E+03 4.739785005E+03
 4.717694925E+03 4.694158456E+03 4.669030179E+03 4.642165645E+03 4.613427335E+03
 4.582735794E+03 4.550043867E+03 4.515305059E+03 4.478473770E+03 4.439540128E+03
 4.398549460E+03 4.355551573E+03 4.310595958E+03 4.263737190E+03 4.215056924E+03
 4.164644981E+03 4.112590616E+03 4.058981874E+03 4.003890656E+03 3.947372335E+03
 3.889481200E+03 3.830271195E+03 3.769783145E+03 3.708011523E+03 3.644940456E+03
 3.580554173E+03 3.514835962E+03 3.447750736E+03 3.379247830E+03 3.309276388E+03
 3.237785885E+03 3.164738644E+03 3.090138645E+03 3.013998387E+03 2.936330294E+03
 2.857149665E+03 2.776526586E+03 2.694579247E+03 2.611426792E+03 2.527187639E+03
 2.441999656E+03 2.356078472E+03 2.269657541E+03 2.182968898E+03 2.096243848E+03
 2.009732415E+03 1.923706068E+03 1.838435887E+03 1.754191314E+03 1.671250969E+03
 1.589956069E+03 1.510669459E+03 1.433751841E+03 1.359560283E+03 1.288297619E+03
 1.219883755E+03 1.154208517E+03 1.091162377E+03 1.030642300E+03 9.726197353E+02
 9.171168533E+02 8.641566728E+02 8.137620701E+02
 9.606058501E-02 9.502329899E-02 9.509709909E-02 9.534622875E-02 9.556650768E-02
 9.433137460E-02 9.319335235E-02 9.220790117E-02 9.131038658E-02 9.021896136E-02
 8.919549250E-02 8.825754718E-02 8.736376083E-02 8.632224106E-02 8.532268933E-02
 8.437825777E-02 8.348285373E-02 8.245066510E-02 8.146206554E-02 8.052089458E-02
 7.958901504E-02 7.859454963E-02 7.760487702E-02 7.666118658E-02 7.572402394E-02
 7.473785595E-02 7.375101538E-02 7.280895430E-02 7.186350445E-02 7.088547493E-02
 6.990550895E-02 6.896151897E-02 6.803507543E-02 6.704350737E-02 6.606718105E-02
 6.512720917E-02 6.417970534E-02 6.320608023E-02 6.223632757E-02 6.129015877E-02
 6.034115701E-02 5.937358432E-02 5.840368473E-02 5.745606079E-02 5.650593861E-02
 5.553988725E-02 5.457158206E-02 5.362461789E-02 5.267356109E-02 5.170641832E-02
 5.074031030E-02 4.979523852E-02 4.884942336E-02 4.787765223E-02 4.691175548E-02
 4.596189697E-02 4.501555731E-02 4.405273821E-02 4.308657154E-02 4.213913543E-02
 4.118767680E-02 4.022462541E-02 3.926433893E-02 3.831358650E-02 3.736725430E-02
 3.640696843E-02 3.544320998E-02 3.449660930E-02 3.354689273E-02 3.258266924E-02
 3.162333880E-02 3.067188080E-02 2.971811023E-02 2.875995166E-02 2.779993387E-02
 2.684463208E-02 2.589087118E-02 2.492270771E-02 2.395385083E-02 2.301626859E-02
 2.209084977E-02 2.114448730E-02 2.019542355E-02 1.926388182E-02 1.832989238E-02
 1.738091785E-02 1.643587421E-02 1.550217728E-02 1.456319677E-02 1.361504702E-02
 1.267205092E-02 1.173591370E-02 1.079424653E-02 9.846641572E-03 8.904153668E-03
 7.966555119E-03 7.023625943E-03 6.075846568E-03 5.133131242E-03 4.195139300E-03
 3.251888075E-03 2.303266585E-03 1.359726720E-03 4.223721049E-04-5.198235670E-04
-1.469473651E-03-2.414973520E-03-3.351459107E-03-4.290532882E-03-5.239834998E-03
-6.189300897E-03-7.129258039E-03-8.066630715E-03-9.011396180E-03-9.960431356E-03
-1.090502970E-02-1.184471852E-02-1.278540243E-02-1.372958695E-02-1.467494579E-02
-1.561898294E-02-1.655959365E-02-1.749629005E-02-1.843705990E-02-1.939167189E-02
-2.035592855E-02-2.131569130E-02-2.226600227E-02-2.321666068E-02-2.417541406E-02
-2.513729458E-02-2.609477837E-02-2.704575234E-02-2.799156049E-02-2.893411934E-02
-2.987621256E-02-3.081980231E-02-3.176256119E-02-3.270110794E-02-3.363676923E-02
-3.457519844E-02-3.551956129E-02-3.646544062E-02-3.740753646E-02-3.834559734E-02
-3.928263831E-02-4.022086101E-02-4.116057706E-02-4.210168770E-02-4.304260003E-02
-4.398089368E-02-4.491581555E-02-4.585026909E-02-4.678731950E-02-4.772682058E-02
-4.866662084E-02-4.960488395E-02-5.054066353E-02-5.147329262E-02-5.240419718E-02
-5.333659618E-02-5.427279006E-02-5.521087709E-02-5.614783772E-02-5.708191773E-02
-5.801320575E-02-5.894206861E-02-5.987016401E-02-6.079986001E-02-6.173254360E-02
-6.266638098E-02-6.359892070E-02-6.452877982E-02-6.545600085E-02-6.638083028E-02
-6.730464505E-02-6.822949885E-02-6.915680459E-02-7.008520803E-02-7.101261889E-02
-7.193765934E-02-7.286038592E-02-7.378104578E-02-7.470029777E-02-7.561924702E-02
-7.653889820E-02-7.745907045E-02-7.837886080E-02-7.929745355E-02-8.021453065E-02
-8.112995295E-02-8.204364947E-02-8.295577429E-02-8.386652728E-02-8.477619792E-02
-8.568527349E-02-8.659425141E-02-8.750310234E-02-8.841100955E-02-8.931711691E-02
-9.022099258E-02-9.112267600E-02-9.202224360E-02-9.292000833E-02-9.381649032E-02
-9.471217414E-02-9.560703533E-02-9.650067735E-02-9.739270913E-02-9.828284663E-02
-9.917087606E-02-1.000565928E-01-1.009398486E-01-1.018205296E-01-1.026985512E-01
-1.035741141E-01-1.044475855E-01-1.053192904E-01-1.061891129E-01-1.070566682E-01
-1.079215827E-01-1.087836128E-01-1.096426037E-01-1.104984069E-01-1.113509144E-01
-1.122000505E-01-1.130457425E-01-1.138879474E-01-1.147266504E-01-1.155618379E-01
-1.163934794E-01-1.172215240E-01-1.180459187E-01-1.188665131E-01-1.196829874E-01
-1.204950086E-01-1.213023115E-01-1.221047990E-01-1.229024011E-01-1.236950333E-01
-1.244825465E-01-1.252647762E-01-1.260415620E-01-1.268127584E-01-1.275782278E-01
-1.283378295E-01-1.290913490E-01-1.298385162E-01-1.305790628E-01-1.313127438E-01
-1.320393443E-01-1.327586543E-01-1.334704627E-01-1.341745507E-01-1.348707003E-01
-1.355586893E-01-1.362382541E-01-1.369091176E-01-1.375710086E-01-1.382237043E-01
-1.388670234E-01-1.395007867E-01-1.401246476E-01-1.407379356E-01-1.413399506E-01
-1.419300719E-01-1.425080504E-01-1.430737557E-01-1.436270500E-01-1.441676372E-01
-1.446950902E-01-1.452089823E-01-1.457088834E-01-1.461943494E-01-1.466649386E-01
-1.471202092E-01-1.475596864E-01-1.479828838E-01-1.483893188E-01-1.487784468E-01
-1.491496372E-01-1.495022594E-01-1.498357264E-01-1.501496323E-01-1.504436279E-01
-1.507173420E-01-1.509697523E-01-1.511991598E-01-1.514038508E-01-1.515824232E-01
-1.517346603E-01-1.518606399E-01-1.519604135E-01-1.520334340E-01-1.520785618E-01
-1.520946425E-01-1.520805634E-01-1.520353488E-01-1.519580668E-01-1.518477919E-01
-1.517034974E-01-1.515240355E-01-1.513082624E-01-1.510550513E-01-1.507633189E-01
-1.504320047E-01-1.500600632E-01-1.496468293E-01-1.491923038E-01-1.486965559E-01
-1.481597264E-01-1.475827714E-01-1.469671532E-01-1.463143288E-01-1.456256941E-01
-1.449024681E-01-1.441458226E-01-1.433569193E-01-1.425369383E-01-1.416870866E-01
-1.408085629E-01-1.399025303E-01-1.389699094E-01-1.380114852E-01-1.370280338E-01
-1.360204436E-01-1.349900234E-01-1.339381671E-01-1.328662531E-01-1.317754381E-01
-1.306665341E-01-1.295403155E-01-1.283975540E-01-1.272390781E-01-1.260657598E-01
-1.248784650E-01-1.236780472E-01-1.224653224E-01-1.212410867E-01-1.200061294E-01
-1.187612320E-01-1.175071667E-01-1.162446980E-01-1.149745839E-01-1.136975761E-01
-1.124144190E-01-1.111258510E-01-1.098326042E-01-1.085354085E-01-1.072349925E-01
-1.059320788E-01-1.046273846E-01-1.033216312E-01-1.020155416E-01-1.007098330E-01
-9.940521877E-02-9.810242672E-02-9.680218959E-02-9.550523403E-02-9.421228444E-02
-9.292408317E-02-9.164137555E-02-9.036490072E-02-8.909539896E-02-8.783363818E-02
-8.658038970E-02-8.533641848E-02-8.410249658E-02-8.287943935E-02-8.166806692E-02
-8.046919271E-02-7.928363922E-02-7.811227188E-02-7.695595875E-02-7.581556089E-02
-7.469195406E-02-7.358606883E-02-7.249883924E-02-7.143119184E-02-7.038407036E-02
-6.935847883E-02-6.835542489E-02-6.737590815E-02-6.642094411E-02-6.549160790E-02
-6.458897797E-02-6.371412430E-02-6.286815028E-02-6.205228028E-02-6.126775405E-02
-6.051580168E-02-5.979768330E-02-5.911479246E-02-5.846854416E-02-5.786034244E-02
