   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584267E+00 2.546504709E+00 8.500000000E-01 1.498573178E-01-7.933809807E-03
 9.469030724E-01-7.933809807E-03-6.871141329E-02 0.000000000E+00 -4.75509380E-01
 7.429801796E+05-6.871141329E-02 0.000000000E+00 9.469030724E-01 0.000000000E+00
 -4.08449362E-01 -4.08408078E-01 -4.08367229E-01 -4.08326812E-01 -4.08286824E-01
 -4.08247262E-01 -4.08208123E-01 -4.08169404E-01 -4.08131101E-01 -4.08093211E-01
 -4.08055732E-01 -4.08018657E-01 -4.07981985E-01 -4.07945711E-01 -4.07909831E-01
 -4.07874340E-01 -4.07839235E-01 -4.07804510E-01 -4.07770162E-01 -4.07736186E-01
 -4.07702576E-01 -4.07669328E-01 -4.07636437E-01 -4.07603898E-01 -4.07571705E-01
 -4.07539852E-01 -4.07508334E-01 -4.07477144E-01 -4.07446277E-01 -4.07415726E-01
 -4.07385484E-01 -4.07355545E-01 -4.07325903E-01 -4.07296549E-01 -4.07267477E-01
 -4.07238678E-01 -4.07210146E-01 -4.07181871E-01 -4.07153846E-01 -4.07126062E-01
 -4.07098510E-01 -4.07071181E-01 -4.07044065E-01 -4.07017153E-01 -4.06990435E-01
 -4.06963902E-01 -4.06937543E-01 -4.06911347E-01 -4.06885304E-01 -4.06859403E-01
 -4.06833632E-01 -4.06807981E-01 -4.06782437E-01 -4.06756988E-01 -4.06731621E-01
 -4.06706323E-01 -4.06681079E-01 -4.06655878E-01 -4.06630702E-01 -4.06605538E-01
 -4.06580369E-01 -4.06555180E-01 -4.06529954E-01 -4.06504673E-01 -4.06479318E-01
 -4.06453873E-01 -4.06428317E-01 -4.06402632E-01 -4.06376795E-01 -4.06350786E-01
 -4.06324586E-01 -4.06298174E-01 -4.06271528E-01 -4.06244629E-01 -4.06217457E-01
 -4.06189994E-01 -4.06162225E-01 -4.06134134E-01 -4.06105706E-01 -4.06076930E-01
 -4.06047799E-01 -4.06018306E-01 -4.05988442E-01 -4.05958206E-01 -4.05927596E-01
 -4.05896615E-01 -4.05865263E-01 -4.05833543E-01 -4.05801464E-01 -4.05769035E-01
 -4.05736268E-01 -4.05703172E-01 -4.05669764E-01 -4.05636063E-01 -4.05602088E-01
 -4.05567858E-01 -4.05533395E-01 -4.05498724E-01 -4.05463870E-01 -4.05428859E-01
 -4.05393717E-01 -4.05358478E-01 -4.05323176E-01 -4.05287844E-01 -4.05252516E-01
 -4.05217235E-01 -4.05182043E-01 -4.05146988E-01 -4.05112112E-01 -4.05077467E-01
 -4.05043115E-01 -4.05009115E-01 -4.04975531E-01 -4.04942423E-01 -4.04909860E-01
 -4.04877909E-01 -4.04846641E-01 -4.04816123E-01 -4.04786428E-01 -4.04757637E-01
 -4.04729828E-01 -4.04703079E-01 -4.04677417E-01 -4.04652683E-01 -4.04628677E-01
 -4.04605201E-01 -4.04582054E-01 -4.04559004E-01 -4.04535786E-01 -4.04512139E-01
 -4.04487803E-01 -4.04462625E-01 -4.04436818E-01 -4.04410665E-01 -4.04384446E-01
 -4.04358449E-01 -4.04333103E-01 -4.04308962E-01 -4.04286580E-01 -4.04266508E-01
 -4.04249075E-01 -4.04233757E-01 -4.04219827E-01 -4.04206562E-01 -4.04193263E-01
 -4.04179842E-01 -4.04166904E-01 -4.04155088E-01 -4.04145027E-01 -4.04137287E-01
 -4.04132044E-01 -4.04129328E-01 -4.04129171E-01 -4.04131601E-01 -4.04136409E-01
 -4.04142947E-01 -4.04150524E-01 -4.04158451E-01 -4.04166054E-01 -4.04172779E-01
 -4.04178152E-01 -4.04181706E-01 -4.04182973E-01
 1.324599195E+04 1.320527659E+04 1.316500080E+04 1.312501065E+04 1.308525446E+04
 1.304607237E+04 1.300776341E+04 1.297025349E+04 1.293348353E+04 1.289748651E+04
 1.286229804E+04 1.282787652E+04 1.279418682E+04 1.276120920E+04 1.272892818E+04
 1.269731790E+04 1.266635599E+04 1.263601983E+04 1.260628864E+04 1.257714572E+04
 1.254857470E+04 1.252055379E+04 1.249306236E+04 1.246608796E+04 1.243961816E+04
 1.241363019E+04 1.238810083E+04 1.236302130E+04 1.233838077E+04 1.231415395E+04
 1.229031608E+04 1.226685869E+04 1.224377825E+04 1.222104875E+04 1.219864415E+04
 1.217656296E+04 1.215479868E+04 1.213333244E+04 1.211214813E+04 1.209124111E+04
 1.207060482E+04 1.205022426E+04 1.203008530E+04 1.201018261E+04 1.199051097E+04
 1.197105654E+04 1.195180614E+04 1.193275570E+04 1.191389976E+04 1.189522623E+04
 1.187672198E+04 1.185838662E+04 1.184021427E+04 1.182219278E+04 1.180430881E+04
 1.178655977E+04 1.176894462E+04 1.175145036E+04 1.173406774E+04 1.171679185E+04
 1.169961917E+04 1.168254172E+04 1.166554871E+04 1.164863848E+04 1.163180848E+04
 1.161504959E+04 1.159835554E+04 1.158172257E+04 1.156514747E+04 1.154862572E+04
 1.153215061E+04 1.151571899E+04 1.149932977E+04 1.148297734E+04 1.146665605E+04
 1.145036433E+04 1.143409960E+04 1.141785705E+04 1.140163347E+04 1.138542701E+04
 1.136923482E+04 1.135305365E+04 1.133688058E+04 1.132071299E+04 1.130454884E+04
 1.128838585E+04 1.127222095E+04 1.125605151E+04 1.123987564E+04 1.122369087E+04
 1.120749386E+04 1.119128221E+04 1.117505445E+04 1.115880878E+04 1.114254299E+04
 1.112625521E+04 1.110994393E+04 1.109360767E+04 1.107724499E+04 1.106085423E+04
 1.104443356E+04 1.102798125E+04 1.101149576E+04 1.099497545E+04 1.097841859E+04
 1.096182374E+04 1.094518989E+04 1.092851580E+04 1.091179964E+04 1.089503950E+04
 1.087823348E+04 1.086137987E+04 1.084447761E+04 1.082752577E+04 1.081052263E+04
 1.079346619E+04 1.077635545E+04 1.075919024E+04 1.074196966E+04 1.072469188E+04
 1.070735537E+04 1.068995946E+04 1.067250350E+04 1.065498591E+04 1.063740486E+04
 1.061975928E+04 1.060204870E+04 1.058427236E+04 1.056642907E+04 1.054851760E+04
 1.053053658E+04 1.051248475E+04 1.049436178E+04 1.047616794E+04 1.045790287E+04
 1.043956512E+04 1.042115333E+04 1.040266701E+04 1.038410589E+04 1.036546914E+04
 1.034675536E+04 1.032796317E+04 1.030909125E+04 1.029013840E+04 1.027110424E+04
 1.025198894E+04 1.023279229E+04 1.021351318E+04 1.019415045E+04 1.017470346E+04
 1.015517187E+04 1.013555525E+04 1.011585292E+04 1.009606416E+04 1.007618783E+04
 1.005622256E+04 1.003616729E+04 1.001602172E+04 9.995785668E+03 9.975458416E+03
 9.955038771E+03 9.934525559E+03 9.913917667E+03 9.893214024E+03 9.872414036E+03
 9.851517804E+03 9.830525431E+03 9.809436467E+03 9.788250160E+03 9.766965772E+03
 9.745582608E+03 9.724099995E+03 9.702517549E+03 9.680835266E+03 9.659053125E+03
 9.637170584E+03 9.615186795E+03 9.593100911E+03 9.570912080E+03 9.548619460E+03
 9.526222450E+03 9.503720920E+03 9.481114798E+03 9.458403813E+03 9.435587476E+03
 9.412665328E+03 9.389637255E+03 9.366503353E+03 9.343263779E+03 9.319919001E+03
 9.296469593E+03 9.272916123E+03 9.249259141E+03 9.225499190E+03 9.201636912E+03
 9.177673176E+03 9.153608867E+03 9.129444781E+03 9.105181582E+03 9.080819915E+03
 9.056360321E+03 9.031803232E+03 9.007149068E+03 8.982398306E+03 8.957551461E+03
 8.932609059E+03 8.907571777E+03 8.882440399E+03 8.857215715E+03 8.831898641E+03
 8.806490172E+03 8.780991283E+03 8.755402891E+03 8.729725867E+03 8.703961093E+03
 8.678109647E+03 8.652172722E+03 8.626151489E+03 8.600047043E+03 8.573860425E+03
 8.547592639E+03 8.521244335E+03 8.494815931E+03 8.468307849E+03 8.441720780E+03
 8.415055623E+03 8.388313242E+03 8.361493837E+03 8.334596969E+03 8.307622231E+03
 8.280571148E+03 8.253447663E+03 8.226255774E+03 8.198995318E+03 8.171658961E+03
 8.144238757E+03 8.116734529E+03 8.089165939E+03 8.061555569E+03 8.033919898E+03
 8.006250803E+03 7.978533872E+03 7.950773358E+03 7.923109944E+03 7.895743677E+03
 7.868869609E+03 7.842637289E+03 7.817160820E+03 7.792549034E+03 7.768768030E+03
 7.745584806E+03 7.722754097E+03 7.700053089E+03 7.677316186E+03 7.654389212E+03
 7.631134001E+03 7.607502924E+03 7.583483275E+03 7.559063631E+03 7.534251093E+03
 7.509068308E+03 7.483538099E+03 7.457675521E+03 7.431480916E+03 7.404952962E+03
 7.378091574E+03 7.350902896E+03 7.323394985E+03 7.295575768E+03 7.267452276E+03
 7.239030783E+03 7.210317480E+03 7.181318731E+03 7.152041394E+03 7.122492329E+03
 7.092678273E+03 7.062605501E+03 7.032280043E+03 7.001707867E+03 6.970895000E+03
 6.939847569E+03 6.908571650E+03 6.877073229E+03 6.845358104E+03 6.813431979E+03
 6.781300530E+03 6.748970276E+03 6.716448609E+03 6.683742891E+03 6.650860163E+03
 6.617806424E+03 6.584587365E+03 6.551208693E+03 6.517677661E+03 6.484003056E+03
 6.450193647E+03 6.416256521E+03 6.382191847E+03 6.347997960E+03 6.313673497E+03
 6.279226343E+03 6.244675298E+03 6.210039620E+03 6.175345113E+03 6.140657532E+03
 6.106056834E+03 6.071622220E+03 6.037432230E+03 6.003564855E+03 5.970097344E+03
 5.937100258E+03 5.904576356E+03 5.872485977E+03 5.840789165E+03 5.809436029E+03
 5.778341201E+03 5.747412295E+03 5.716558609E+03 5.685722324E+03 5.654888151E+03
 5.624043794E+03 5.593178424E+03 5.562294126E+03 5.531400011E+03 5.500505180E+03
 5.469616549E+03 5.438733379E+03 5.407853223E+03 5.376973680E+03 5.346093989E+03
 5.315215991E+03 5.284341741E+03 5.253473250E+03 5.222612105E+03 5.191759550E+03
 5.160916809E+03 5.130085150E+03 5.099266180E+03 5.068461635E+03 5.037673238E+03
 5.006902684E+03 4.976151609E+03 4.945421628E+03 4.914714340E+03 4.884031453E+03
 4.853374881E+03 4.822746552E+03 4.792148375E+03 4.761582298E+03 4.731050313E+03
 4.700554401E+03 4.670096525E+03 4.639678672E+03 4.609302842E+03 4.578971018E+03
 4.548685188E+03 4.518447527E+03 4.488260299E+03 4.458125749E+03 4.428046168E+03
 4.398024216E+03 4.368062680E+03 4.338164325E+03 4.308331940E+03 4.278568518E+03
 4.248877093E+03 4.219260671E+03 4.189722289E+03 4.160265147E+03 4.130892465E+03
 4.101607436E+03 4.072413357E+03 4.043313901E+03 4.014312793E+03 3.985413726E+03
 3.956620492E+03 3.927937217E+03 3.899368059E+03 3.870917142E+03 3.842588682E+03
 3.814387204E+03 3.786317258E+03 3.758383357E+03 3.730590172E+03 3.702942892E+03
 3.675446759E+03 3.648106978E+03 3.620928886E+03 3.593918329E+03 3.567081213E+03
 3.540423399E+03 3.513950814E+03 3.487669759E+03 3.461586576E+03 3.435707559E+03
 3.410039001E+03 3.384587357E+03 3.359359092E+03 3.334360622E+03 3.309598376E+03
 3.285079117E+03 3.260809698E+03 3.236796919E+03 3.213047638E+03 3.189569615E+03
 3.166371036E+03 3.143460029E+03 3.120844729E+03 3.098534138E+03 3.076537883E+03
 3.054865532E+03 3.033526611E+03 3.012531430E+03 2.991891167E+03 2.971616967E+03
 2.951719901E+03 2.932211676E+03 2.913105185E+03 2.894413364E+03 2.876149053E+03
 2.858324974E+03 2.840953695E+03 2.824047676E+03 2.807619288E+03 2.791680313E+03
 2.776239405E+03 2.761304002E+03 2.746881486E+03 2.732978885E+03 2.719598992E+03
 2.706741506E+03 2.694406057E+03 2.682592206E+03 2.671295979E+03 2.660508251E+03
 2.650219548E+03 2.640420460E+03 2.631099470E+03 2.622238124E+03 2.613816671E+03
 2.605815495E+03 2.598214601E+03 2.590989914E+03 2.584115438E+03 2.577565336E+03
 2.571313906E+03 2.565334416E+03 2.559598901E+03 2.554079502E+03 2.548748542E+03
 2.543576796E+03 2.538529931E+03 2.533572836E+03 2.528670631E+03 2.523787733E+03
 2.518879850E+03 2.513898005E+03 2.508793494E+03 2.503517816E+03 2.498015923E+03
 2.492222434E+03 2.486071473E+03 2.479497592E+03 2.472432845E+03 2.464794862E+03
 2.456497098E+03 2.447453567E+03 2.437577943E+03 2.426762678E+03 2.414878455E+03
 2.401795753E+03 2.387385885E+03 2.371520276E+03 2.354068628E+03 2.334900898E+03
 2.313887872E+03 2.290897123E+03 2.265725890E+03 2.238111838E+03 2.207792318E+03
 2.174506329E+03 2.137970194E+03 2.097821680E+03 2.053684250E+03 2.005183717E+03
 1.951959345E+03 1.893859946E+03 1.830918625E+03 1.763174630E+03 1.690666983E+03
 1.613584553E+03 1.532699749E+03 1.448922654E+03 1.363157816E+03 1.276304440E+03
 1.189260750E+03 1.102924636E+03 1.018188838E+03 9.359407056E+02 8.570108109E+02
 7.819186894E+02 7.110680225E+02 6.448598859E+02 5.836907191E+02 5.277252705E+02
 4.767025576E+02 4.303170763E+02 3.882651183E+02 3.502535855E+02 3.161024889E+02
 2.857091197E+02 2.589728469E+02 2.357936193E+02
-4.963312872E-01-4.994410012E-01-5.003440224E-01-5.008848266E-01-5.015981390E-01
-5.069529693E-01-5.120266001E-01-5.166453718E-01-5.210043310E-01-5.260129695E-01
-5.308123917E-01-5.353437805E-01-5.396535679E-01-5.438682003E-01-5.479061029E-01
-5.517737861E-01-5.554854057E-01-5.589872193E-01-5.623607318E-01-5.656232507E-01
-5.687444754E-01-5.716586198E-01-5.744478068E-01-5.771685272E-01-5.797623499E-01
-5.821302321E-01-5.843710883E-01-5.865876862E-01-5.886623829E-01-5.905206295E-01
-5.922536374E-01-5.939736090E-01-5.956324956E-01-5.969761798E-01-5.982617161E-01
-5.995600327E-01-6.007400642E-01-6.017490035E-01-6.026834354E-01-6.036074413E-01
-6.044386918E-01-6.051293339E-01-6.057355286E-01-6.063406362E-01-6.068627276E-01
-6.072580464E-01-6.075763785E-01-6.079026953E-01-6.081467877E-01-6.082673372E-01
-6.083287905E-01-6.084079909E-01-6.084236535E-01-6.082817650E-01-6.081053010E-01
-6.079347870E-01-6.077229829E-01-6.073912145E-01-6.069934089E-01-6.066197940E-01
-6.061821634E-01-6.056518753E-01-6.050868332E-01-6.045153030E-01-6.039193737E-01
-6.032296018E-01-6.024868262E-01-6.017713961E-01-6.010100662E-01-6.001614760E-01
-5.992976831E-01-5.984316185E-01-5.975283688E-01-5.965807758E-01-5.955987155E-01
-5.946093242E-01-5.936088323E-01-5.925502750E-01-5.914515317E-01-5.903732672E-01
-5.892798098E-01-5.881118690E-01-5.869210343E-01-5.857571105E-01-5.845650070E-01
-5.833113229E-01-5.820495124E-01-5.808007946E-01-5.795192493E-01-5.781942313E-01
-5.768655958E-01-5.755392434E-01-5.741830007E-01-5.727959662E-01-5.714072371E-01
-5.700168136E-01-5.685988930E-01-5.671549489E-01-5.657105188E-01-5.642651340E-01
-5.627938665E-01-5.612967510E-01-5.598005278E-01-5.583079434E-01-5.567906377E-01
-5.552419831E-01-5.536920596E-01-5.521537356E-01-5.505977694E-01-5.490049481E-01
-5.474010384E-01-5.458107413E-01-5.442162772E-01-5.425921151E-01-5.409467464E-01
-5.393031575E-01-5.376629360E-01-5.360111002E-01-5.343418184E-01-5.326622472E-01
-5.309783407E-01-5.292907094E-01-5.275983210E-01-5.258957802E-01-5.241770837E-01
-5.224475322E-01-5.207204044E-01-5.189977654E-01-5.172637554E-01-5.155069023E-01
-5.137384283E-01-5.119735904E-01-5.102122282E-01-5.084444587E-01-5.066648756E-01
-5.048755829E-01-5.030796576E-01-5.012816883E-01-4.994862785E-01-4.976900841E-01
-4.958824595E-01-4.940575886E-01-4.922242659E-01-4.903929594E-01-4.885641350E-01
-4.867317874E-01-4.848916994E-01-4.830437943E-01-4.811888111E-01-4.793300125E-01
-4.774720509E-01-4.756160875E-01-4.737556259E-01-4.718838825E-01-4.700013162E-01
-4.681129076E-01-4.662228807E-01-4.643333296E-01-4.624457075E-01-4.605569160E-01
-4.586599576E-01-4.567498861E-01-4.548311361E-01-4.529106335E-01-4.509924027E-01
-4.490762418E-01-4.471613360E-01-4.452441574E-01-4.433196858E-01-4.413849760E-01
-4.394438936E-01-4.375016133E-01-4.355611522E-01-4.336226505E-01-4.316857757E-01
-4.297472774E-01-4.278021569E-01-4.258469502E-01-4.238848254E-01-4.219207162E-01
-4.199578861E-01-4.179962374E-01-4.160352305E-01-4.140735119E-01-4.121088460E-01
-4.101392609E-01-4.081658438E-01-4.061915412E-01-4.042189455E-01-4.022486694E-01
-4.002806202E-01-3.983147441E-01-3.963511179E-01-3.943898436E-01-3.924307095E-01
-3.904728279E-01-3.885152494E-01-3.865578701E-01-3.846018495E-01-3.826484153E-01
-3.806982122E-01-3.787512372E-01-3.768074219E-01-3.748661150E-01-3.729261544E-01
-3.709864694E-01-3.690473258E-01-3.671099648E-01-3.651755906E-01-3.632448854E-01
-3.613181927E-01-3.593958407E-01-3.574781020E-01-3.555652152E-01-3.536573575E-01
-3.517541076E-01-3.498546943E-01-3.479583865E-01-3.460648438E-01-3.441739663E-01
-3.422856645E-01-3.403999190E-01-3.385167577E-01-3.366362406E-01-3.347589186E-01
-3.328857259E-01-3.310174912E-01-3.291527412E-01-3.272877880E-01-3.254190920E-01
-3.235502504E-01-3.216937819E-01-3.198623689E-01-3.180472580E-01-3.162027083E-01
-3.142799170E-01-3.122706389E-01-3.102701209E-01-3.083889211E-01-3.067066716E-01
-3.051782491E-01-3.037266816E-01-3.023399268E-01-3.014784438E-01-3.018084626E-01
-3.039309150E-01-3.075517396E-01-3.116884687E-01-3.153594942E-01-3.179422673E-01
-3.193115544E-01-3.193807395E-01-3.181486082E-01-3.158497236E-01-3.127567608E-01
-3.091341012E-01-3.052111349E-01-3.012022467E-01-2.973117640E-01-2.936100303E-01
-2.900547621E-01-2.866006746E-01-2.832123999E-01-2.798731632E-01-2.765684623E-01
-2.732867541E-01-2.700308946E-01-2.668082494E-01-2.636258551E-01-2.604863946E-01
-2.573889197E-01-2.543323804E-01-2.513159061E-01-2.483390204E-01-2.454013054E-01
-2.425023027E-01-2.396412257E-01-2.368171442E-01-2.340291439E-01-2.312766171E-01
-2.285593711E-01-2.258772444E-01-2.232301328E-01-2.206181986E-01-2.180416818E-01
-2.155008119E-01-2.129956317E-01-2.105259895E-01-2.080917257E-01-2.056934760E-01
-2.033350371E-01-2.010209557E-01-1.987551379E-01-1.965277319E-01-1.943152504E-01
-1.920938457E-01-1.898448373E-01-1.875708599E-01-1.852801853E-01-1.829820551E-01
-1.807196447E-01-1.785762309E-01-1.766366333E-01-1.749825070E-01-1.736808406E-01
-1.727928410E-01-1.723785398E-01-1.724464477E-01-1.729143230E-01-1.736913636E-01
-1.746814136E-01-1.757187980E-01-1.765949442E-01-1.771025845E-01-1.770902861E-01
-1.765957027E-01-1.756969798E-01-1.744717969E-01-1.730079043E-01-1.714063871E-01
-1.697683424E-01-1.681855874E-01-1.666703360E-01-1.651913707E-01-1.637173115E-01
-1.622246067E-01-1.607171684E-01-1.592050267E-01-1.576980546E-01-1.562017109E-01
-1.547144749E-01-1.532342157E-01-1.517589147E-01-1.502880414E-01-1.488222421E-01
-1.473621899E-01-1.459084997E-01-1.444614320E-01-1.430211018E-01-1.415876225E-01
-1.401611117E-01-1.387417039E-01-1.373295362E-01-1.359247448E-01-1.345274854E-01
-1.331379519E-01-1.317563412E-01-1.303828474E-01-1.290176318E-01-1.276608180E-01
-1.263125262E-01-1.249728784E-01-1.236420383E-01-1.223202007E-01-1.210075598E-01
-1.197043236E-01-1.184108391E-01-1.171275258E-01-1.158548003E-01-1.145930792E-01
-1.133427986E-01-1.121043998E-01-1.108783202E-01-1.096649715E-01-1.084646593E-01
-1.072776571E-01-1.061042358E-01-1.049446880E-01-1.037993912E-01-1.026687398E-01
-1.015531253E-01-1.004529776E-01-9.936885577E-02-9.830134001E-02-9.725100585E-02
-9.621840534E-02-9.520403244E-02-9.420836760E-02-9.323188739E-02-9.227509529E-02
-9.133857564E-02-9.042292257E-02-8.952872549E-02-8.865662106E-02-8.780738806E-02
-8.698182497E-02-8.618072394E-02-8.540486205E-02-8.465498302E-02-8.393181946E-02
-8.323609818E-02-8.256852833E-02-8.192977034E-02-8.132046973E-02-8.074126695E-02
