iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
10,1.0,1.0,741529.6582,-12378.643800000078,0.0164192963085318,0.00012460632219623633,0.00013598750891361734,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,741602.9546,-12305.34739999997,0.0163220744052769,0.00012819171252662583,0.00013439331441231903,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,741674.6661,-12233.635899999994,0.01622695474707744,0.00013058028245669206,0.00013268525036169566,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,741744.6484,-12163.653600000078,0.016134128736521165,0.00013190351480300345,0.00013077407958744523,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,741812.775,-12095.527000000002,0.016043764165897197,0.00013238004053895729,0.000128696187347758,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,741878.954,-12029.347999999998,0.01595598293331965,0.0001319934663253584,0.00012630850052330019,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,741943.1131,-11965.188900000066,0.015870880939045644,0.00013099313602916402,0.00012374197058928854,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,742005.1855,-11903.116500000004,0.01578854678801508,0.00012943907309701373,0.00012097398373064772,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,742065.1278,-11843.174200000009,0.01570903804691092,0.00012735017528549432,0.0001179591004343139,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,742122.9035,-11785.39850000001,0.015632403130109065,0.00012498155342411245,0.00011488937345014146,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,742178.4961,-11729.805900000036,0.015558663923560341,0.0001221203013370124,0.00011152291514099286,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,742231.8932,-11676.408799999976,0.015487836874888234,0.00011914889215916129,0.00010819129879444529,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,742282.8029,-11625.499100000015,0.015420309166458835,0.00011629255749892523,0.00010501208954260081,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,742331.5467,-11576.755300000077,0.01535565435383689,0.00011284362224062262,0.00010143886146000823,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,1.0,1.0,742378.1359,-11530.166100000031,0.015293857448461989,0.00010933091273050986,9.788227103824376e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,1.0,1.0,742422.6,-11485.702000000048,0.015234879320907184,0.00010570643935847853,9.428324081514314e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,1.0,1.0,742464.9648,-11443.337200000067,0.01517868574950388,0.00010202230360415304,9.068020962440614e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,1.0,1.0,742505.2682,-11403.033799999976,0.015125226462886165,9.836407928006776e-05,8.714634620374708e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,1.0,1.0,742543.5514,-11364.750600000028,0.015074446812498463,9.462046064436975e-05,8.356763914416418e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,1.0,1.0,742579.8623,-11328.439699999988,0.015026283262762091,9.0949499298746e-05,8.008931496602325e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,1.0,1.0,742614.2484,-11294.053599999985,0.014980672808667366,8.731601359495405e-05,7.667287085338353e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,1.0,1.0,742646.7626,-11261.539400000009,0.014937545282529609,8.372018233384929e-05,7.331373929080135e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,1.0,1.0,742677.4672,-11230.83480000007,0.014896818048304327,8.019349895967538e-05,7.003934588576938e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,1.0,1.0,742706.413,-11201.889000000083,0.014858423723791389,7.674605345893067e-05,6.68561554955369e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,1.0,1.0,742733.662,-11174.640000000014,0.014822280070872615,7.339591501578096e-05,6.377805001487195e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,1.0,1.0,742759.2732,-11149.028799999971,0.014788308830693804,7.008585599213274e-05,6.075075594699779e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,1.0,1.0,742783.314,-11124.988000000012,0.01475642060246209,6.693903095265348e-05,5.78868839743235e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,1.0,1.0,742805.8422,-11102.45980000007,0.01472653871902855,6.379158691702464e-05,5.5033063409385754e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,1.0,1.0,742826.9182,-11081.383800000069,0.014698583064548968,6.084691144598142e-05,5.2376027177264936e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,1.0,1.0,742846.6071,-11061.694900000002,0.014672467288999295,5.7949853211879414e-05,4.977185614163085e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,1.0,1.0,742864.9719,-11043.330100000021,0.014648107827840342,5.5140063655520414e-05,4.7256346341471564e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,1.0,1.0,742882.0689,-11026.23310000007,0.014625430003555087,5.252082513502013e-05,4.492161618281029e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
42,1.0,1.0,742897.9617,-11010.34030000004,0.014604349455751238,4.990585653293222e-05,4.259976905484059e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_42/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_42/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
43,1.0,1.0,742912.7052,-10995.596800000058,0.014584793363901777,4.743129386845586e-05,4.041187617279435e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_43/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_43/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
44,1.0,1.0,742926.3598,-10981.942200000049,0.014566681612162494,4.508109635751093e-05,3.834221602624917e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_44/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_44/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
45,1.0,1.0,742938.982,-10969.320000000065,0.014549939257732255,4.2773776178492544e-05,3.6319932095501595e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_45/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_45/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
46,1.0,1.0,742950.6209,-10957.681100000045,0.014534501173327104,4.0649604051968604e-05,3.446445901474766e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_46/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_46/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
47,1.0,1.0,742961.3341,-10946.967900000047,0.014520290957082531,3.848130261671239e-05,3.2582060535723136e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_47/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_47/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
48,1.0,1.0,742971.1716,-10937.130400000024,0.014507242287935467,3.6581488939946176e-05,3.093570920054299e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_48/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_48/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
49,1.0,,742980.1796,-10928.122399999993,0.014495293885223713,3.4592768882565753e-05,2.9226292731161547e-05,,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_49/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-42-09-129015_ne_ped_scale_0.950/iteration_49/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
