   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574019E+00 2.864965248E+00 8.500000000E-01 1.680191377E-01-9.244469686E-02
 1.018667715E+00-9.244469686E-02-8.078286231E-02 0.000000000E+00 -4.39262000E-01
 9.467896866E+05-8.078286231E-02 0.000000000E+00 1.018667715E+00 0.000000000E+00
 -3.79352686E-01 -3.79286615E-01 -3.79220637E-01 -3.79154765E-01 -3.79089018E-01
 -3.79023411E-01 -3.78957962E-01 -3.78892687E-01 -3.78827604E-01 -3.78762731E-01
 -3.78698085E-01 -3.78633684E-01 -3.78569544E-01 -3.78505680E-01 -3.78442111E-01
 -3.78378849E-01 -3.78315909E-01 -3.78253306E-01 -3.78191053E-01 -3.78129162E-01
 -3.78067646E-01 -3.78006518E-01 -3.77945789E-01 -3.77885470E-01 -3.77825570E-01
 -3.77766103E-01 -3.77707075E-01 -3.77648497E-01 -3.77590378E-01 -3.77532725E-01
 -3.77475547E-01 -3.77418851E-01 -3.77362643E-01 -3.77306932E-01 -3.77251722E-01
 -3.77197020E-01 -3.77142831E-01 -3.77089162E-01 -3.77036015E-01 -3.76983397E-01
 -3.76931311E-01 -3.76879762E-01 -3.76828752E-01 -3.76778285E-01 -3.76728364E-01
 -3.76678992E-01 -3.76630170E-01 -3.76581901E-01 -3.76534186E-01 -3.76487026E-01
 -3.76440423E-01 -3.76394377E-01 -3.76348888E-01 -3.76303956E-01 -3.76259582E-01
 -3.76215764E-01 -3.76172501E-01 -3.76129793E-01 -3.76087636E-01 -3.76046031E-01
 -3.76004974E-01 -3.75964463E-01 -3.75924494E-01 -3.75885066E-01 -3.75846173E-01
 -3.75807812E-01 -3.75769979E-01 -3.75732669E-01 -3.75695878E-01 -3.75659599E-01
 -3.75623827E-01 -3.75588556E-01 -3.75553780E-01 -3.75519491E-01 -3.75485683E-01
 -3.75452348E-01 -3.75419477E-01 -3.75387063E-01 -3.75355097E-01 -3.75323569E-01
 -3.75292470E-01 -3.75261788E-01 -3.75231515E-01 -3.75201639E-01 -3.75172147E-01
 -3.75143029E-01 -3.75114271E-01 -3.75085860E-01 -3.75057783E-01 -3.75030025E-01
 -3.75002571E-01 -3.74975407E-01 -3.74948516E-01 -3.74921882E-01 -3.74895488E-01
 -3.74869316E-01 -3.74843349E-01 -3.74817567E-01 -3.74791950E-01 -3.74766480E-01
 -3.74741136E-01 -3.74715894E-01 -3.74690733E-01 -3.74665630E-01 -3.74640562E-01
 -3.74615503E-01 -3.74590428E-01 -3.74565312E-01 -3.74540126E-01 -3.74514842E-01
 -3.74489432E-01 -3.74463865E-01 -3.74438111E-01 -3.74412137E-01 -3.74385910E-01
 -3.74359397E-01 -3.74332564E-01 -3.74305371E-01 -3.74277780E-01 -3.74249752E-01
 -3.74221249E-01 -3.74192230E-01 -3.74162656E-01 -3.74132486E-01 -3.74101681E-01
 -3.74070207E-01 -3.74038030E-01 -3.74005116E-01 -3.73971434E-01 -3.73936960E-01
 -3.73901679E-01 -3.73865576E-01 -3.73828637E-01 -3.73790866E-01 -3.73752299E-01
 -3.73712972E-01 -3.73672920E-01 -3.73632192E-01 -3.73590873E-01 -3.73549054E-01
 -3.73506827E-01 -3.73464287E-01 -3.73421551E-01 -3.73378753E-01 -3.73336022E-01
 -3.73293490E-01 -3.73251301E-01 -3.73209617E-01 -3.73168598E-01 -3.73128406E-01
 -3.73089199E-01 -3.73051133E-01 -3.73014366E-01 -3.72979051E-01 -3.72945338E-01
 -3.72913330E-01 -3.72883104E-01 -3.72854739E-01 -3.72828311E-01 -3.72803853E-01
 -3.72781335E-01 -3.72760723E-01 -3.72741980E-01 -3.72725060E-01 -3.72709843E-01
 -3.72696194E-01 -3.72683974E-01 -3.72673050E-01 -3.72663350E-01 -3.72654866E-01
 -3.72647593E-01 -3.72641525E-01 -3.72636646E-01 -3.72632904E-01 -3.72630238E-01
 -3.72628586E-01 -3.72627896E-01 -3.72628258E-01 -3.72629884E-01 -3.72632986E-01
 -3.72637777E-01 -3.72644443E-01 -3.72653093E-01 -3.72663815E-01 -3.72676700E-01
 -3.72691830E-01 -3.72709134E-01 -3.72728411E-01 -3.72749456E-01 -3.72772065E-01
 -3.72796053E-01 -3.72821301E-01 -3.72847707E-01 -3.72875172E-01 -3.72903591E-01
 -3.72932800E-01 -3.72962562E-01 -3.72992637E-01 -3.73022788E-01 -3.73052777E-01
 -3.73082376E-01 -3.73111361E-01 -3.73139506E-01 -3.73166591E-01 -3.73192513E-01
 -3.73217395E-01 -3.73241379E-01 -3.73264610E-01 -3.73287225E-01 -3.73309303E-01
 -3.73330883E-01 -3.73352003E-01 -3.73372700E-01
 4.008674889E+04 3.996197999E+04 3.983731406E+04 3.971271506E+04 3.958817093E+04
 3.946377054E+04 3.933959186E+04 3.921561611E+04 3.909182839E+04 3.896825336E+04
 3.884491520E+04 3.872180175E+04 3.859890309E+04 3.847622856E+04 3.835378943E+04
 3.823157674E+04 3.810958242E+04 3.798781327E+04 3.786627790E+04 3.774496788E+04
 3.762387865E+04 3.750301443E+04 3.738237977E+04 3.726197003E+04 3.714178075E+04
 3.702181533E+04 3.690207781E+04 3.678256409E+04 3.666327071E+04 3.654420075E+04
 3.642535725E+04 3.630673723E+04 3.618833602E+04 3.607015757E+04 3.595220610E+04
 3.583447696E+04 3.571696773E+04 3.559968093E+04 3.548261826E+04 3.536577713E+04
 3.524915577E+04 3.513275573E+04 3.501657838E+04 3.490062197E+04 3.478488476E+04
 3.466936808E+04 3.455407320E+04 3.443899833E+04 3.432414224E+04 3.420950607E+04
 3.409509139E+04 3.398089559E+04 3.386691789E+04 3.375315957E+04 3.363962241E+04
 3.352630478E+04 3.341320460E+04 3.330032363E+04 3.318766250E+04 3.307522053E+04
 3.296299672E+04 3.285099160E+04 3.273920661E+04 3.262764025E+04 3.251629147E+04
 3.240516160E+04 3.229425089E+04 3.218355875E+04 3.207308475E+04 3.196282900E+04
 3.185279247E+04 3.174297470E+04 3.163337447E+04 3.152399239E+04 3.141482912E+04
 3.130588367E+04 3.119715564E+04 3.108864581E+04 3.098035413E+04 3.087227990E+04
 3.076442313E+04 3.065678415E+04 3.054936308E+04 3.044215988E+04 3.033517423E+04
 3.022840599E+04 3.012185544E+04 3.001552268E+04 2.990940732E+04 2.980350924E+04
 2.969782868E+04 2.959236566E+04 2.948711997E+04 2.938209152E+04 2.927728043E+04
 2.917268670E+04 2.906831026E+04 2.896415105E+04 2.886020906E+04 2.875648430E+04
 2.865297682E+04 2.854968660E+04 2.844661350E+04 2.834375752E+04 2.824111880E+04
 2.813869737E+04 2.803649308E+04 2.793450583E+04 2.783273570E+04 2.773118279E+04
 2.762984725E+04 2.752872913E+04 2.742782827E+04 2.732714443E+04 2.722667786E+04
 2.712642895E+04 2.702639760E+04 2.692658335E+04 2.682698613E+04 2.672760644E+04
 2.662844454E+04 2.652950000E+04 2.643077244E+04 2.633226215E+04 2.623396960E+04
 2.613589477E+04 2.603803723E+04 2.594039680E+04 2.584297364E+04 2.574576798E+04
 2.564878013E+04 2.555201036E+04 2.545545843E+04 2.535912381E+04 2.526300634E+04
 2.516710652E+04 2.507142475E+04 2.497596072E+04 2.488071389E+04 2.478568416E+04
 2.469087177E+04 2.459627697E+04 2.450189997E+04 2.440774092E+04 2.431379960E+04
 2.422007556E+04 2.412656861E+04 2.403327907E+04 2.394020733E+04 2.384735333E+04
 2.375471680E+04 2.366229751E+04 2.357009542E+04 2.347811054E+04 2.338634304E+04
 2.329479327E+04 2.320346133E+04 2.311234685E+04 2.302144934E+04 2.293076870E+04
 2.284030509E+04 2.275005869E+04 2.266002975E+04 2.257021847E+04 2.248062481E+04
 2.239124830E+04 2.230208847E+04 2.221314531E+04 2.212441901E+04 2.203590975E+04
 2.194761772E+04 2.185954304E+04 2.177168563E+04 2.168404505E+04 2.159662088E+04
 2.150941307E+04 2.142242177E+04 2.133564711E+04 2.124908922E+04 2.116274821E+04
 2.107662404E+04 2.099071639E+04 2.090502490E+04 2.081954941E+04 2.073428991E+04
 2.064924645E+04 2.056441906E+04 2.047980778E+04 2.039541262E+04 2.031123345E+04
 2.022727005E+04 2.014352222E+04 2.005998980E+04 1.997667261E+04 1.989357053E+04
 1.981068355E+04 1.972801167E+04 1.964555483E+04 1.956331298E+04 1.948128601E+04
 1.939947375E+04 1.931787593E+04 1.923649228E+04 1.915532262E+04 1.907436682E+04
 1.899362478E+04 1.891309639E+04 1.883278155E+04 1.875268016E+04 1.867279206E+04
 1.859311704E+04 1.851365491E+04 1.843440543E+04 1.835536836E+04 1.827654346E+04
 1.819793054E+04 1.811952943E+04 1.804133999E+04 1.796336206E+04 1.788559548E+04
 1.780804011E+04 1.773069572E+04 1.765356206E+04 1.757663887E+04 1.749992588E+04
 1.742342281E+04 1.734712940E+04 1.727104536E+04 1.719517043E+04 1.711950434E+04
 1.704404680E+04 1.696879755E+04 1.689375633E+04 1.681892283E+04 1.674429675E+04
 1.666987774E+04 1.659566547E+04 1.652165956E+04 1.644785964E+04 1.637426531E+04
 1.630087619E+04 1.622769188E+04 1.615471200E+04 1.608193612E+04 1.600936382E+04
 1.593699467E+04 1.586482819E+04 1.579286391E+04 1.572110133E+04 1.564953994E+04
 1.557817918E+04 1.550701853E+04 1.543605741E+04 1.536529527E+04 1.529473153E+04
 1.522436559E+04 1.515419684E+04 1.508422461E+04 1.501444826E+04 1.494486713E+04
 1.487548055E+04 1.480628786E+04 1.473728835E+04 1.466848118E+04 1.459986552E+04
 1.453144054E+04 1.446320528E+04 1.439515880E+04 1.432730015E+04 1.425962838E+04
 1.419214252E+04 1.412484164E+04 1.405772475E+04 1.399079079E+04 1.392403867E+04
 1.385746731E+04 1.379107559E+04 1.372486233E+04 1.365882640E+04 1.359296655E+04
 1.352728148E+04 1.346176985E+04 1.339643034E+04 1.333126163E+04 1.326626238E+04
 1.320143127E+04 1.313676675E+04 1.307226706E+04 1.300793047E+04 1.294375517E+04
 1.287973922E+04 1.281588065E+04 1.275217750E+04 1.268862783E+04 1.262522977E+04
 1.256198144E+04 1.249888093E+04 1.243592611E+04 1.237311482E+04 1.231044490E+04
 1.224791411E+04 1.218552011E+04 1.212326054E+04 1.206113307E+04 1.199913519E+04
 1.193726436E+04 1.187551805E+04 1.181389375E+04 1.175238886E+04 1.169100082E+04
 1.162972711E+04 1.156856529E+04 1.150751299E+04 1.144656788E+04 1.138572771E+04
 1.132499048E+04 1.126435426E+04 1.120381716E+04 1.114337744E+04 1.108303362E+04
 1.102278425E+04 1.096262790E+04 1.090256342E+04 1.084258979E+04 1.078270601E+04
 1.072291117E+04 1.066320470E+04 1.060358608E+04 1.054405483E+04 1.048461062E+04
 1.042525337E+04 1.036598304E+04 1.030679962E+04 1.024770327E+04 1.018869437E+04
 1.012977329E+04 1.007094041E+04 1.001219644E+04 9.953542162E+03 9.894978373E+03
 9.836505945E+03 9.778126057E+03 9.719839938E+03 9.661648812E+03 9.603554052E+03
 9.545557336E+03 9.487660360E+03 9.429864811E+03 9.372172607E+03 9.314585935E+03
 9.257106976E+03 9.199737918E+03 9.142481253E+03 9.085339710E+03 9.028315997E+03
 8.971412844E+03 8.914633364E+03 8.857980857E+03 8.801458597E+03 8.745069906E+03
 8.688818559E+03 8.632708478E+03 8.576743554E+03 8.520927764E+03 8.465265604E+03
 8.409761690E+03 8.354420602E+03 8.299247043E+03 8.244246291E+03 8.189423717E+03
 8.134784651E+03 8.080334591E+03 8.026079666E+03 7.972026085E+03 7.918180007E+03
 7.864547807E+03 7.811136562E+03 7.757953430E+03 7.705005507E+03 7.652300142E+03
 7.599845474E+03 7.547649722E+03 7.495721037E+03 7.444067861E+03 7.392699561E+03
 7.341625607E+03 7.290855393E+03 7.240398602E+03 7.190265963E+03 7.140468341E+03
 7.091016514E+03 7.041921505E+03 6.993195454E+03 6.944850675E+03 6.896899385E+03
 6.849354010E+03 6.802228241E+03 6.755536044E+03 6.709291279E+03 6.663507956E+03
 6.618201530E+03 6.573387907E+03 6.529082877E+03 6.485302298E+03 6.442063573E+03
 6.399384820E+03 6.357284027E+03 6.315779168E+03 6.274889743E+03 6.234636338E+03
 6.195039411E+03 6.156119325E+03 6.117897902E+03 6.080398596E+03 6.043644778E+03
 6.007659665E+03 5.972467704E+03 5.938095666E+03 5.904570388E+03 5.871918510E+03
 5.840167021E+03 5.809344418E+03 5.779479325E+03 5.750600159E+03 5.722734257E+03
 5.695903397E+03 5.670127180E+03 5.645425055E+03 5.621815256E+03 5.599300827E+03
 5.577873744E+03 5.557525777E+03 5.538248326E+03 5.520010839E+03 5.502750782E+03
 5.486403492E+03 5.470904742E+03 5.456177995E+03 5.442105944E+03 5.428563734E+03
 5.415427362E+03 5.402569787E+03 5.389832731E+03 5.377043140E+03 5.364029016E+03
 5.350618842E+03 5.336620849E+03 5.321819436E+03 5.305999012E+03 5.288945434E+03
 5.270447060E+03 5.250296917E+03 5.228290032E+03 5.204222798E+03 5.177898281E+03
 5.149171756E+03 5.117927762E+03 5.084051909E+03 5.047431323E+03 5.007999877E+03
 4.965763468E+03 4.920734155E+03 4.872923932E+03 4.822355699E+03 4.769107989E+03
 4.713276509E+03 4.654956363E+03 4.594241848E+03 4.531221663E+03 4.465978788E+03
 4.398595442E+03 4.329153328E+03 4.257721990E+03 4.184328538E+03 4.108990454E+03
 4.031725114E+03 3.952549115E+03 3.871467033E+03 3.788473226E+03 3.703561765E+03
 3.616726765E+03 3.527977398E+03 3.437372368E+03 3.344980253E+03 3.250869208E+03
 3.155110199E+03 3.057833892E+03 2.959223338E+03 2.859462304E+03 2.758733431E+03
 2.657240035E+03 2.555269100E+03 2.453126533E+03 2.351116380E+03 2.249541124E+03
 2.148709927E+03 2.048939793E+03 1.950546334E+03 1.853843258E+03 1.759150862E+03
 1.666837987E+03 1.577289853E+03 1.490889394E+03 1.408015522E+03 1.328867156E+03
 1.253312833E+03 1.181186167E+03 1.112321745E+03 1.046561967E+03 9.838364844E+02
 9.241344356E+02 8.674461664E+02 8.137620701E+02
 8.973197127E-02 8.930220842E-02 8.962915160E-02 9.007297085E-02 9.047136708E-02
 8.960469540E-02 8.881250240E-02 8.814191230E-02 8.751621568E-02 8.650720484E-02
 8.554268697E-02 8.465993176E-02 8.381545130E-02 8.279647735E-02 8.181587619E-02
 8.088948967E-02 8.001143974E-02 7.898515685E-02 7.800212567E-02 7.706648884E-02
 7.613945988E-02 7.514758947E-02 7.415982708E-02 7.321844057E-02 7.228279090E-02
 7.129562157E-02 7.030682853E-02 6.936377041E-02 6.841529096E-02 6.743005001E-02
 6.644110934E-02 6.548917957E-02 6.455469540E-02 6.354980059E-02 6.256013316E-02
 6.160779648E-02 6.064764615E-02 5.966091798E-02 5.867813854E-02 5.771940128E-02
 5.675800485E-02 5.577799710E-02 5.479582405E-02 5.383640582E-02 5.287449684E-02
 5.189639838E-02 5.091607971E-02 4.995765954E-02 4.899491232E-02 4.801548446E-02
 4.703705552E-02 4.608042149E-02 4.512274199E-02 4.413765166E-02 4.315853337E-02
 4.219606055E-02 4.123698758E-02 4.025993565E-02 3.927903485E-02 3.831793201E-02
 3.735197145E-02 3.637302113E-02 3.539672604E-02 3.443051158E-02 3.346898347E-02
 3.249245197E-02 3.151218650E-02 3.055042265E-02 2.958580962E-02 2.860653798E-02
 2.763363071E-02 2.666897981E-02 2.570071437E-02 2.473425258E-02 2.377907659E-02
 2.283857379E-02 2.189994278E-02 2.093160283E-02 1.994276299E-02 1.897052587E-02
 1.800371317E-02 1.701681744E-02 1.602868100E-02 1.505826857E-02 1.408505640E-02
 1.309645284E-02 1.211207508E-02 1.113953408E-02 1.016146383E-02 9.173835702E-03
 8.191653678E-03 7.216671220E-03 6.235848931E-03 5.248772915E-03 4.267103665E-03
 3.290571130E-03 2.308342814E-03 1.320939801E-03 3.388895669E-04-6.382033453E-04
-1.621001425E-03-2.609610559E-03-3.592843879E-03-4.569553257E-03-5.551613001E-03
-6.541826713E-03-7.527673996E-03-8.503926851E-03-9.483162054E-03-1.047365229E-02
-1.146446837E-02-1.244511776E-02-1.342316143E-02-1.440947218E-02-1.540060395E-02
-1.638701664E-02-1.736830456E-02-1.835112851E-02-1.933804613E-02-2.032580408E-02
-2.131180921E-02-2.229617493E-02-2.327958852E-02-2.426354429E-02-2.524966977E-02
-2.623789466E-02-2.722694387E-02-2.821707689E-02-2.921101787E-02-3.021049350E-02
-3.121258507E-02-3.221324589E-02-3.320793105E-02-3.419187734E-02-3.516507385E-02
-3.613528480E-02-3.710903345E-02-3.808362089E-02-3.905385281E-02-4.002057040E-02
-4.099016324E-02-4.196629025E-02-4.294420363E-02-4.391816232E-02-4.488787552E-02
-4.585657891E-02-4.682662747E-02-4.779832933E-02-4.877155406E-02-4.974460738E-02
-5.071492924E-02-5.168171770E-02-5.264802621E-02-5.361707861E-02-5.458871012E-02
-5.556063998E-02-5.653092518E-02-5.749857556E-02-5.846289676E-02-5.942537915E-02
-6.038938487E-02-6.135731327E-02-6.232715970E-02-6.329574833E-02-6.426124026E-02
-6.522374376E-02-6.618365515E-02-6.714267812E-02-6.810323563E-02-6.906674004E-02
-7.003128585E-02-7.099433180E-02-7.195445009E-02-7.291169847E-02-7.386634298E-02
-7.481978339E-02-7.577409808E-02-7.673071163E-02-7.768822514E-02-7.864448891E-02
-7.959808888E-02-8.054909205E-02-8.149776109E-02-8.244475456E-02-8.339116016E-02
-8.433796433E-02-8.528496521E-02-8.623123733E-02-8.717594625E-02-8.811877509E-02
-8.905959298E-02-8.999833266E-02-9.093513685E-02-9.187019099E-02-9.280376036E-02
-9.373628662E-02-9.466821986E-02-9.559951074E-02-9.652936320E-02-9.745694462E-02
-9.838183988E-02-9.930409751E-02-1.002237999E-01-1.011412154E-01-1.020567753E-01
-1.029708800E-01-1.038834923E-01-1.047942548E-01-1.057028172E-01-1.066089437E-01
-1.075124735E-01-1.084132525E-01-1.093111612E-01-1.102061014E-01-1.110980015E-01
-1.119870486E-01-1.128735811E-01-1.137578972E-01-1.146398727E-01-1.155191262E-01
-1.163952879E-01-1.172681232E-01-1.181374896E-01-1.190032503E-01-1.198653012E-01
-1.207235645E-01-1.215779649E-01-1.224284492E-01-1.232749853E-01-1.241175419E-01
-1.249560596E-01-1.257904446E-01-1.266206010E-01-1.274463672E-01-1.282674666E-01
-1.290836143E-01-1.298945753E-01-1.307002366E-01-1.315005054E-01-1.322952793E-01
-1.330844096E-01-1.338677377E-01-1.346451042E-01-1.354163343E-01-1.361812474E-01
-1.369396611E-01-1.376913321E-01-1.384359709E-01-1.391732913E-01-1.399030517E-01
-1.406250712E-01-1.413391758E-01-1.420451753E-01-1.427428304E-01-1.434318960E-01
-1.441121234E-01-1.447832251E-01-1.454449013E-01-1.460968589E-01-1.467388695E-01
-1.473707586E-01-1.479923541E-01-1.486032809E-01-1.492027714E-01-1.497900215E-01
-1.503643300E-01-1.509254817E-01-1.514734164E-01-1.520080621E-01-1.525291383E-01
-1.530361903E-01-1.535287636E-01-1.540064048E-01-1.544686576E-01-1.549150696E-01
-1.553451886E-01-1.557585315E-01-1.561546038E-01-1.565329150E-01-1.568929068E-01
-1.572339263E-01-1.575553204E-01-1.578564887E-01-1.581370543E-01-1.583967094E-01
-1.586351197E-01-1.588511958E-01-1.590430634E-01-1.592088305E-01-1.593469737E-01
-1.594573789E-01-1.595402805E-01-1.595958830E-01-1.596237460E-01-1.596227905E-01
-1.595919201E-01-1.595300776E-01-1.594363340E-01-1.593098015E-01-1.591495978E-01
-1.589547347E-01-1.587240970E-01-1.584565727E-01-1.581510645E-01-1.578065041E-01
-1.574218412E-01-1.569960398E-01-1.565284404E-01-1.560190415E-01-1.554679088E-01
-1.548751816E-01-1.542418287E-01-1.535693346E-01-1.528591782E-01-1.521127821E-01
-1.513314084E-01-1.505162750E-01-1.496685899E-01-1.487895834E-01-1.478805194E-01
-1.469426530E-01-1.459772100E-01-1.449852347E-01-1.439676686E-01-1.429254434E-01
-1.418595680E-01-1.407713512E-01-1.396621595E-01-1.385333444E-01-1.373860675E-01
-1.362211949E-01-1.350395596E-01-1.338419900E-01-1.326293587E-01-1.314025710E-01
-1.301625255E-01-1.289101058E-01-1.276461408E-01-1.263714330E-01-1.250867777E-01
-1.237929685E-01-1.224908095E-01-1.211811012E-01-1.198646374E-01-1.185422018E-01
-1.172145649E-01-1.158824902E-01-1.145467347E-01-1.132080580E-01-1.118672237E-01
-1.105249896E-01-1.091821078E-01-1.078393362E-01-1.064974357E-01-1.051571610E-01
-1.038192623E-01-1.024845001E-01-1.011536376E-01-9.982743144E-02-9.850663766E-02
-9.719204029E-02-9.588443006E-02-9.458459111E-02-9.329330966E-02-9.201140520E-02
-9.073970194E-02-8.947901729E-02-8.823017102E-02-8.699400996E-02-8.577138173E-02
-8.456312703E-02-8.337009972E-02-8.219320970E-02-8.103337183E-02-7.989149352E-02
-7.876849774E-02-7.766536521E-02-7.658308033E-02-7.552261961E-02-7.448498267E-02
-7.347124646E-02-7.248249393E-02-7.151979944E-02-7.058427412E-02-6.967714867E-02
-6.879966665E-02-6.795306181E-02-6.713857148E-02-6.635746460E-02-6.561100812E-02
-6.490045905E-02-6.422708306E-02-6.359220269E-02-6.299714520E-02-6.244322757E-02
