   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585831E+00 2.546487658E+00 8.500000000E-01 1.498564240E-01-7.783291960E-03
 9.503673580E-01-7.783291960E-03-6.883311605E-02 0.000000000E+00 -4.75509380E-01
 7.531169237E+05-6.883311605E-02 0.000000000E+00 9.503673580E-01 0.000000000E+00
 -4.05029931E-01 -4.04996944E-01 -4.04964378E-01 -4.04932287E-01 -4.04900731E-01
 -4.04869771E-01 -4.04839467E-01 -4.04809878E-01 -4.04781082E-01 -4.04753166E-01
 -4.04726222E-01 -4.04700339E-01 -4.04675538E-01 -4.04651597E-01 -4.04628237E-01
 -4.04605184E-01 -4.04582165E-01 -4.04558902E-01 -4.04535113E-01 -4.04510521E-01
 -4.04484846E-01 -4.04457925E-01 -4.04429959E-01 -4.04401225E-01 -4.04371998E-01
 -4.04342561E-01 -4.04313387E-01 -4.04285116E-01 -4.04258390E-01 -4.04233845E-01
 -4.04211908E-01 -4.04192198E-01 -4.04174137E-01 -4.04157154E-01 -4.04140700E-01
 -4.04124842E-01 -4.04110344E-01 -4.04098006E-01 -4.04088619E-01 -4.04082863E-01
 -4.04080761E-01 -4.04082095E-01 -4.04086648E-01 -4.04094203E-01 -4.04104339E-01
 -4.04116257E-01 -4.04129122E-01 -4.04142102E-01 -4.04154382E-01 -4.04165247E-01
 -4.04174057E-01 -4.04180176E-01 -4.04182973E-01
 1.453119348E+04 1.448572927E+04 1.444089814E+04 1.439647844E+04 1.435239525E+04
 1.430907950E+04 1.426691097E+04 1.422579214E+04 1.418564508E+04 1.414646086E+04
 1.410823761E+04 1.407092591E+04 1.403448372E+04 1.399888490E+04 1.396410822E+04
 1.393012317E+04 1.389690353E+04 1.386441832E+04 1.383263836E+04 1.380154481E+04
 1.377111795E+04 1.374132724E+04 1.371214363E+04 1.368355244E+04 1.365553937E+04
 1.362807578E+04 1.360113266E+04 1.357469954E+04 1.354876471E+04 1.352330137E+04
 1.349828344E+04 1.347370152E+04 1.344955132E+04 1.342580429E+04 1.340243167E+04
 1.337943194E+04 1.335679703E+04 1.333450353E+04 1.331253114E+04 1.329087448E+04
 1.326952562E+04 1.324846568E+04 1.322767689E+04 1.320715277E+04 1.318688727E+04
 1.316686370E+04 1.314706610E+04 1.312748975E+04 1.310812820E+04 1.308896703E+04
 1.306999051E+04 1.305119809E+04 1.303258318E+04 1.301413208E+04 1.299582972E+04
 1.297767316E+04 1.295966143E+04 1.294178054E+04 1.292402052E+04 1.290637614E+04
 1.288884359E+04 1.287141428E+04 1.285407655E+04 1.283682872E+04 1.281966789E+04
 1.280258368E+04 1.278556919E+04 1.276862037E+04 1.275173307E+04 1.273490142E+04
 1.271811702E+04 1.270137603E+04 1.268467727E+04 1.266801404E+04 1.265137961E+04
 1.263477222E+04 1.261818866E+04 1.260162257E+04 1.258506988E+04 1.256852833E+04
 1.255199411E+04 1.253546277E+04 1.251893017E+04 1.250239278E+04 1.248584819E+04
 1.246929364E+04 1.245272496E+04 1.243613881E+04 1.241953332E+04 1.240290595E+04
 1.238625320E+04 1.236957229E+04 1.235286127E+04 1.233611777E+04 1.231933902E+04
 1.230252264E+04 1.228566659E+04 1.226876879E+04 1.225182706E+04 1.223483930E+04
 1.221780348E+04 1.220071772E+04 1.218358034E+04 1.216638950E+04 1.214914326E+04
 1.213183985E+04 1.211447785E+04 1.209705577E+04 1.207957199E+04 1.206202485E+04
 1.204441261E+04 1.202673366E+04 1.200898698E+04 1.199117165E+04 1.197328598E+04
 1.195532803E+04 1.193729673E+04 1.191919167E+04 1.190101184E+04 1.188275537E+04
 1.186442075E+04 1.184600757E+04 1.182751543E+04 1.180894291E+04 1.179028838E+04
 1.177155095E+04 1.175273029E+04 1.173382580E+04 1.171483640E+04 1.169576094E+04
 1.167659821E+04 1.165734706E+04 1.163800701E+04 1.161857804E+04 1.159905963E+04
 1.157945043E+04 1.155974922E+04 1.153995572E+04 1.152006993E+04 1.150009137E+04
 1.148001907E+04 1.145985213E+04 1.143958969E+04 1.141923099E+04 1.139877572E+04
 1.137822386E+04 1.135757511E+04 1.133682854E+04 1.131598318E+04 1.129503860E+04
 1.127399462E+04 1.125285099E+04 1.123160726E+04 1.121026294E+04 1.118881730E+04
 1.116726949E+04 1.114561888E+04 1.112386544E+04 1.110200922E+04 1.108004988E+04
 1.105798680E+04 1.103581932E+04 1.101354680E+04 1.099116858E+04 1.096868433E+04
 1.094609417E+04 1.092339821E+04 1.090059612E+04 1.087768732E+04 1.085467123E+04
 1.083154732E+04 1.080831508E+04 1.078497424E+04 1.076152491E+04 1.073796718E+04
 1.071430075E+04 1.069052510E+04 1.066663970E+04 1.064264406E+04 1.061853770E+04
 1.059432027E+04 1.056999179E+04 1.054555229E+04 1.052100161E+04 1.049633943E+04
 1.047156539E+04 1.044667922E+04 1.042168072E+04 1.039656969E+04 1.037134617E+04
 1.034601026E+04 1.032056205E+04 1.029500163E+04 1.026932908E+04 1.024354447E+04
 1.021764788E+04 1.019163939E+04 1.016551908E+04 1.013928705E+04 1.011294338E+04
 1.008648819E+04 1.005992165E+04 1.003324391E+04 1.000645509E+04 9.979555283E+03
 9.952544575E+03 9.925423119E+03 9.898191108E+03 9.870848743E+03 9.843396330E+03
 9.815834244E+03 9.788162856E+03 9.760382541E+03 9.732493667E+03 9.704496610E+03
 9.676391815E+03 9.648179765E+03 9.619860942E+03 9.591435860E+03 9.562905049E+03
 9.534269022E+03 9.505528137E+03 9.476682647E+03 9.447732820E+03 9.418679199E+03
 9.389522539E+03 9.360263560E+03 9.330902244E+03 9.301437854E+03 9.271869694E+03
 9.242199086E+03 9.212429875E+03 9.182565973E+03 9.152606792E+03 9.122544001E+03
 9.092368615E+03 9.062080242E+03 9.031700443E+03 9.001254015E+03 8.970759060E+03
 8.940206708E+03 8.909581200E+03 8.878887253E+03 8.848279293E+03 8.817976884E+03
 8.788194106E+03 8.759095013E+03 8.730804695E+03 8.703442461E+03 8.676971088E+03
 8.651135008E+03 8.625665209E+03 8.600317357E+03 8.574910029E+03 8.549274356E+03
 8.523259027E+03 8.496812050E+03 8.469919741E+03 8.442569816E+03 8.414770231E+03
 8.386545928E+03 8.357922043E+03 8.328915194E+03 8.299525876E+03 8.269752762E+03
 8.239595908E+03 8.209062347E+03 8.178161260E+03 8.146901675E+03 8.115291630E+03
 8.083338324E+03 8.051048857E+03 8.018430545E+03 7.985491296E+03 7.952239025E+03
 7.918681516E+03 7.884826100E+03 7.850679866E+03 7.816249829E+03 7.781543064E+03
 7.746566757E+03 7.711328029E+03 7.675833883E+03 7.640091022E+03 7.604106012E+03
 7.567885390E+03 7.531436557E+03 7.494767820E+03 7.457887444E+03 7.420803386E+03
 7.383522627E+03 7.346051848E+03 7.308397748E+03 7.270568779E+03 7.232575140E+03
 7.194427005E+03 7.156132660E+03 7.117692636E+03 7.079105405E+03 7.040369766E+03
 7.001494648E+03 6.962500940E+03 6.923410030E+03 6.884250498E+03 6.845094855E+03
 6.806031224E+03 6.767146892E+03 6.728528405E+03 6.690261665E+03 6.652431758E+03
 6.615116418E+03 6.578318889E+03 6.541995807E+03 6.506103483E+03 6.470587357E+03
 6.435354051E+03 6.400302513E+03 6.365333530E+03 6.330383997E+03 6.295437505E+03
 6.260480927E+03 6.225502717E+03 6.190505229E+03 6.155498383E+03 6.120492086E+03
 6.085493907E+03 6.050503233E+03 6.015517620E+03 5.980534678E+03 5.945553809E+03
 5.910577265E+03 5.875607531E+03 5.840647020E+03 5.805697291E+03 5.770759224E+03
 5.735833676E+03 5.700921560E+03 5.666024225E+03 5.631143191E+03 5.596279962E+03
 5.561436029E+03 5.526612853E+03 5.491811882E+03 5.457034552E+03 5.422282360E+03
 5.387556942E+03 5.352859933E+03 5.318192958E+03 5.283557712E+03 5.248955979E+03
 5.214389531E+03 5.179860136E+03 5.145369683E+03 5.110920155E+03 5.076513518E+03
 5.042151747E+03 5.007837011E+03 4.973571576E+03 4.939357688E+03 4.905197625E+03
 4.871093942E+03 4.837049292E+03 4.803066303E+03 4.769147653E+03 4.735296319E+03
 4.701515348E+03 4.667807761E+03 4.634176642E+03 4.600625372E+03 4.567157381E+03
 4.533776068E+03 4.500484921E+03 4.467287757E+03 4.434188434E+03 4.401190777E+03
 4.368298724E+03 4.335516588E+03 4.302848719E+03 4.270299432E+03 4.237873173E+03
 4.205574805E+03 4.173409228E+03 4.141381305E+03 4.109496038E+03 4.077758896E+03
 4.046175392E+03 4.014750998E+03 3.983491327E+03 3.952402526E+03 3.921490805E+03
 3.890762323E+03 3.860223379E+03 3.829880892E+03 3.799741877E+03 3.769813296E+03
 3.740102225E+03 3.710616456E+03 3.681363933E+03 3.652352541E+03 3.623590247E+03
 3.595085820E+03 3.566848280E+03 3.538886578E+03 3.511209708E+03 3.483827547E+03
 3.456750383E+03 3.429988429E+03 3.403551892E+03 3.377451866E+03 3.351700075E+03
 3.326308170E+03 3.301287750E+03 3.276651267E+03 3.252412124E+03 3.228583680E+03
 3.205179203E+03 3.182212585E+03 3.159698903E+03 3.137653257E+03 3.116090637E+03
 3.095025895E+03 3.074473683E+03 3.054448528E+03 3.034964854E+03 3.016036420E+03
 2.997673478E+03 2.979884912E+03 2.962679544E+03 2.946065804E+03 2.930047557E+03
 2.914625329E+03 2.899799565E+03 2.885570628E+03 2.871935003E+03 2.858883528E+03
 2.846406652E+03 2.834494885E+03 2.823136557E+03 2.812312792E+03 2.802003374E+03
 2.792188222E+03 2.782846654E+03 2.773952043E+03 2.765474939E+03 2.757386066E+03
 2.749656202E+03 2.742251852E+03 2.735134499E+03 2.728265581E+03 2.721606795E+03
 2.715117621E+03 2.708750277E+03 2.702455863E+03 2.696185803E+03 2.689891122E+03
 2.683516242E+03 2.677002106E+03 2.670290002E+03 2.663321530E+03 2.656034123E+03
 2.648358545E+03 2.640225400E+03 2.631565746E+03 2.622309880E+03 2.612382424E+03
 2.601706546E+03 2.590205911E+03 2.577804255E+03 2.564415516E+03 2.549943577E+03
 2.534292447E+03 2.517366755E+03 2.499069881E+03 2.479299118E+03 2.457950908E+03
 2.434922348E+03 2.410105781E+03 2.383298734E+03 2.354218355E+03 2.322580935E+03
 2.288104546E+03 2.250480074E+03 2.209304688E+03 2.164158344E+03 2.114623618E+03
 2.060296542E+03 2.000978036E+03 1.936649253E+03 1.867297658E+03 1.792910810E+03
 1.713632681E+03 1.630215416E+03 1.543554888E+03 1.454541520E+03 1.364061518E+03
 1.273030801E+03 1.182399770E+03 1.093115266E+03 1.006118418E+03 9.222915611E+02
 8.421956233E+02 7.662717254E+02 6.949581530E+02 6.286882001E+02 5.676495681E+02
 5.115787476E+02 4.601649747E+02 4.130993124E+02 3.700839914E+02 3.309410257E+02
 2.955742458E+02 2.638896105E+02 2.357936193E+02
-4.503855625E-01-4.566812000E-01-4.583105521E-01-4.592051561E-01-4.602705836E-01
-4.678590095E-01-4.750486151E-01-4.815684908E-01-4.876331873E-01-4.939618429E-01
-4.999607691E-01-5.056138904E-01-5.109856904E-01-5.162381886E-01-5.212688749E-01
-5.260863424E-01-5.307087120E-01-5.350574615E-01-5.392475741E-01-5.433021353E-01
-5.471773622E-01-5.507811769E-01-5.542271393E-01-5.575918567E-01-5.608039314E-01
-5.637461013E-01-5.665372252E-01-5.692961296E-01-5.718962208E-01-5.742590553E-01
-5.764815523E-01-5.786845400E-01-5.808163463E-01-5.826045714E-01-5.843248286E-01
-5.860563452E-01-5.876478542E-01-5.890358151E-01-5.903341313E-01-5.916185365E-01
-5.927927904E-01-5.938009091E-01-5.947083909E-01-5.956126566E-01-5.964196272E-01
-5.970791972E-01-5.976482204E-01-5.982235866E-01-5.987053794E-01-5.990477367E-01
-5.993220830E-01-5.996121497E-01-5.998313384E-01-5.998788562E-01-5.998862253E-01
-5.998970344E-01-5.998623255E-01-5.997018943E-01-5.994709518E-01-5.992615386E-01
-5.989830352E-01-5.986060662E-01-5.981901027E-01-5.977642370E-01-5.973101035E-01
-5.967563351E-01-5.961450252E-01-5.955587829E-01-5.949216599E-01-5.941909200E-01
-5.934413475E-01-5.926860086E-01-5.918881266E-01-5.910400992E-01-5.901523215E-01
-5.892535980E-01-5.883407062E-01-5.873654920E-01-5.863461025E-01-5.853445157E-01
-5.843245014E-01-5.832256207E-01-5.820998576E-01-5.809980594E-01-5.798667718E-01
-5.786730936E-01-5.774683859E-01-5.762735455E-01-5.750455706E-01-5.737742938E-01
-5.724967285E-01-5.712187160E-01-5.699110656E-01-5.685728140E-01-5.672301382E-01
-5.658835423E-01-5.645107238E-01-5.631131617E-01-5.617132920E-01-5.603101317E-01
-5.588807186E-01-5.574251398E-01-5.559681051E-01-5.545118500E-01-5.530295017E-01
-5.515150521E-01-5.499976582E-01-5.484890092E-01-5.469584087E-01-5.453858612E-01
-5.437984203E-01-5.422220386E-01-5.406383055E-01-5.390206827E-01-5.373779237E-01
-5.357338157E-01-5.340899129E-01-5.324305552E-01-5.307496101E-01-5.290544675E-01
-5.273513073E-01-5.256408534E-01-5.239220895E-01-5.221892021E-01-5.204357142E-01
-5.186676617E-01-5.168999005E-01-5.151341453E-01-5.133511163E-01-5.115369054E-01
-5.097050651E-01-5.078740643E-01-5.060441062E-01-5.042038681E-01-5.023469183E-01
-5.004750506E-01-4.985913393E-01-4.967015487E-01-4.948116838E-01-4.929173306E-01
-4.910045034E-01-4.890653019E-01-4.871102553E-01-4.851522844E-01-4.831949601E-01
-4.812357581E-01-4.792677876E-01-4.772744787E-01-4.752407607E-01-4.731773580E-01
-4.711095045E-01-4.690523360E-01-4.669988371E-01-4.649400294E-01-4.628769963E-01
-4.608170945E-01-4.587626857E-01-4.567022620E-01-4.546226389E-01-4.525199988E-01
-4.503985719E-01-4.482631481E-01-4.461200911E-01-4.439760349E-01-4.418329652E-01
-4.396860571E-01-4.375302754E-01-4.353632310E-01-4.331840363E-01-4.309930175E-01
-4.287944773E-01-4.265934274E-01-4.243924000E-01-4.221906153E-01-4.199870623E-01
-4.177806513E-01-4.155702521E-01-4.133534237E-01-4.111218505E-01-4.088658340E-01
-4.065955417E-01-4.043620132E-01-4.022187492E-01-4.001680709E-01-3.981569652E-01
-3.961338249E-01-3.940852547E-01-3.920212510E-01-3.899511674E-01-3.878793949E-01
-3.858085280E-01-3.837404955E-01-3.816750742E-01-3.796115938E-01-3.775495873E-01
-3.754890159E-01-3.734298967E-01-3.713722245E-01-3.693159615E-01-3.672610933E-01
-3.652083549E-01-3.631593161E-01-3.611154450E-01-3.590758447E-01-3.570375445E-01
-3.549977300E-01-3.529562757E-01-3.509150227E-01-3.488756198E-01-3.468371823E-01
-3.447972016E-01-3.427534833E-01-3.407071527E-01-3.386613124E-01-3.366189902E-01
-3.345825493E-01-3.325539489E-01-3.305344739E-01-3.285183042E-01-3.264953020E-01
-3.244575224E-01-3.224238332E-01-3.204310868E-01-3.185135114E-01-3.166658569E-01
-3.148519482E-01-3.130362191E-01-3.112053081E-01-3.093672218E-01-3.075306692E-01
-3.057014963E-01-3.038819954E-01-3.020741056E-01-3.002712492E-01-2.984521227E-01
-2.965942651E-01-2.947037447E-01-2.928596691E-01-2.911518254E-01-2.896427306E-01
-2.882845886E-01-2.870015136E-01-2.857878802E-01-2.851499434E-01-2.858168284E-01
-2.884460462E-01-2.927134811E-01-2.975399794E-01-3.018473749E-01-3.049525588E-01
-3.067196059E-01-3.070550593E-01-3.059584200E-01-3.036858456E-01-3.005349730E-01
-2.967951440E-01-2.927222496E-01-2.885575742E-01-2.845302167E-01-2.807032832E-01
-2.770003869E-01-2.733418542E-01-2.696801292E-01-2.660285881E-01-2.624073675E-01
-2.588335921E-01-2.553099828E-01-2.518347060E-01-2.484060417E-01-2.450239326E-01
-2.416897064E-01-2.384047161E-01-2.351696073E-01-2.319834350E-01-2.288450435E-01
-2.257533027E-01-2.227071963E-01-2.197057645E-01-2.167480662E-01-2.138335538E-01
-2.109622122E-01-2.081340643E-01-2.053490125E-01-2.026063851E-01-1.999053453E-01
-1.972451410E-01-1.946269483E-01-1.920539468E-01-1.895293786E-01-1.870552519E-01
-1.846287690E-01-1.822459672E-01-1.799030709E-01-1.775997286E-01-1.753389820E-01
-1.731239896E-01-1.709537934E-01-1.688099259E-01-1.666694095E-01-1.645111874E-01
-1.623690634E-01-1.603416017E-01-1.585301953E-01-1.570315528E-01-1.559194782E-01
-1.552589378E-01-1.551136349E-01-1.554915702E-01-1.563026174E-01-1.574474040E-01
-1.588206753E-01-1.602408305E-01-1.614791570E-01-1.623083724E-01-1.625626153E-01
-1.622840469E-01-1.615593699E-01-1.604747312E-01-1.591259273E-01-1.576215657E-01
-1.560701648E-01-1.545703855E-01-1.531364193E-01-1.517363654E-01-1.503381398E-01
-1.489178525E-01-1.474803794E-01-1.460369989E-01-1.445988106E-01-1.431718134E-01
-1.417539392E-01-1.403424171E-01-1.389346229E-01-1.375298746E-01-1.361290270E-01
-1.347329693E-01-1.333424859E-01-1.319577042E-01-1.305784838E-01-1.292046844E-01
-1.278362374E-01-1.264733131E-01-1.251161309E-01-1.237649079E-01-1.224198389E-01
-1.210810776E-01-1.197487718E-01-1.184230687E-01-1.171041334E-01-1.157921521E-01
-1.144873107E-01-1.131897969E-01-1.118998484E-01-1.106177411E-01-1.093437495E-01
-1.080781657E-01-1.068214618E-01-1.055742031E-01-1.043369511E-01-1.031102731E-01
-1.018947976E-01-1.006911730E-01-9.950004225E-02-9.832201889E-02-9.715759976E-02
-9.600724520E-02-9.487141173E-02-9.375054966E-02-9.264509673E-02-9.155548505E-02
-9.048214310E-02-8.942551967E-02-8.838613482E-02-8.736451904E-02-8.636119845E-02
-8.537670488E-02-8.441159435E-02-8.346642337E-02-8.254174400E-02-8.163812490E-02
-8.075618837E-02-7.989656166E-02-7.905986697E-02-7.824674759E-02-7.745791537E-02
-7.669408948E-02-7.595598338E-02-7.524431848E-02-7.455985263E-02-7.390334585E-02
-7.327555217E-02-7.267724501E-02-7.210928317E-02-7.157253934E-02-7.106787940E-02
