   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356579385E+00 2.546230582E+00 8.500000000E-01 1.498600868E-01-8.275245252E-03
 9.385194362E-01-8.275245252E-03-6.692556586E-02 0.000000000E+00 -4.75509380E-01
 7.376746983E+05-6.692556586E-02 0.000000000E+00 9.385194362E-01 0.000000000E+00
 -4.10602029E-01 -4.10542001E-01 -4.10481900E-01 -4.10421785E-01 -4.10361730E-01
 -4.10301855E-01 -4.10242287E-01 -4.10183155E-01 -4.10124540E-01 -4.10066464E-01
 -4.10008944E-01 -4.09951998E-01 -4.09895619E-01 -4.09839790E-01 -4.09784492E-01
 -4.09729713E-01 -4.09675445E-01 -4.09621687E-01 -4.09568435E-01 -4.09515687E-01
 -4.09463441E-01 -4.09411694E-01 -4.09360443E-01 -4.09309686E-01 -4.09259417E-01
 -4.09209634E-01 -4.09160333E-01 -4.09111511E-01 -4.09063166E-01 -4.09015296E-01
 -4.08967899E-01 -4.08920971E-01 -4.08874509E-01 -4.08828508E-01 -4.08782966E-01
 -4.08737878E-01 -4.08693244E-01 -4.08649058E-01 -4.08605319E-01 -4.08562021E-01
 -4.08519158E-01 -4.08476725E-01 -4.08434721E-01 -4.08393147E-01 -4.08352002E-01
 -4.08311286E-01 -4.08271001E-01 -4.08231147E-01 -4.08191727E-01 -4.08152739E-01
 -4.08114180E-01 -4.08076043E-01 -4.08038323E-01 -4.08001013E-01 -4.07964109E-01
 -4.07927607E-01 -4.07891501E-01 -4.07855790E-01 -4.07820466E-01 -4.07785528E-01
 -4.07750971E-01 -4.07716790E-01 -4.07682982E-01 -4.07649542E-01 -4.07616465E-01
 -4.07583748E-01 -4.07551384E-01 -4.07519371E-01 -4.07487702E-01 -4.07456372E-01
 -4.07425377E-01 -4.07394710E-01 -4.07364365E-01 -4.07334337E-01 -4.07304620E-01
 -4.07275208E-01 -4.07246094E-01 -4.07217273E-01 -4.07188737E-01 -4.07160476E-01
 -4.07132483E-01 -4.07104749E-01 -4.07077266E-01 -4.07050027E-01 -4.07023025E-01
 -4.06996251E-01 -4.06969695E-01 -4.06943344E-01 -4.06917188E-01 -4.06891215E-01
 -4.06865411E-01 -4.06839765E-01 -4.06814264E-01 -4.06788893E-01 -4.06763644E-01
 -4.06738505E-01 -4.06713468E-01 -4.06688522E-01 -4.06663656E-01 -4.06638854E-01
 -4.06614104E-01 -4.06589392E-01 -4.06564701E-01 -4.06540018E-01 -4.06515327E-01
 -4.06490612E-01 -4.06465858E-01 -4.06441049E-01 -4.06416169E-01 -4.06391202E-01
 -4.06366132E-01 -4.06340939E-01 -4.06315605E-01 -4.06290110E-01 -4.06264436E-01
 -4.06238573E-01 -4.06212511E-01 -4.06186242E-01 -4.06159758E-01 -4.06133046E-01
 -4.06106087E-01 -4.06078867E-01 -4.06051369E-01 -4.06023577E-01 -4.05995482E-01
 -4.05967073E-01 -4.05938338E-01 -4.05909272E-01 -4.05879882E-01 -4.05850182E-01
 -4.05820181E-01 -4.05789890E-01 -4.05759323E-01 -4.05728493E-01 -4.05697414E-01
 -4.05666098E-01 -4.05634565E-01 -4.05602835E-01 -4.05570931E-01 -4.05538876E-01
 -4.05506694E-01 -4.05474411E-01 -4.05442055E-01 -4.05409655E-01 -4.05377239E-01
 -4.05344855E-01 -4.05312560E-01 -4.05280410E-01 -4.05248461E-01 -4.05216757E-01
 -4.05185323E-01 -4.05154180E-01 -4.05123352E-01 -4.05092884E-01 -4.05062935E-01
 -4.05033701E-01 -4.05005377E-01 -4.04978146E-01 -4.04951980E-01 -4.04926633E-01
 -4.04901851E-01 -4.04877381E-01 -4.04853183E-01 -4.04829981E-01 -4.04808668E-01
 -4.04790129E-01 -4.04775141E-01 -4.04762666E-01 -4.04750121E-01 -4.04734889E-01
 -4.04714373E-01 -4.04687365E-01 -4.04657213E-01 -4.04628184E-01 -4.04604516E-01
 -4.04590291E-01 -4.04587127E-01 -4.04594474E-01 -4.04611709E-01 -4.04638215E-01
 -4.04672053E-01 -4.04706127E-01 -4.04732129E-01 -4.04741801E-01 -4.04727164E-01
 -4.04687114E-01 -4.04628335E-01 -4.04557899E-01 -4.04482833E-01 -4.04409642E-01
 -4.04341945E-01 -4.04282285E-01 -4.04233191E-01 -4.04197159E-01 -4.04174898E-01
 -4.04163838E-01 -4.04161066E-01 -4.04163688E-01 -4.04168894E-01 -4.04174750E-01
 -4.04179923E-01 -4.04183100E-01 -4.04182973E-01
 1.085591449E+04 1.082425233E+04 1.079302103E+04 1.076206974E+04 1.073134760E+04
 1.070116444E+04 1.067179299E+04 1.064316432E+04 1.061522337E+04 1.058797970E+04
 1.056144678E+04 1.053558802E+04 1.051037246E+04 1.048578199E+04 1.046180220E+04
 1.043841042E+04 1.041558708E+04 1.039331116E+04 1.037156309E+04 1.035032850E+04
 1.032959286E+04 1.030933476E+04 1.028953389E+04 1.027017930E+04 1.025126026E+04
 1.023275604E+04 1.021464565E+04 1.019692127E+04 1.017957397E+04 1.016258337E+04
 1.014592965E+04 1.012960565E+04 1.011360812E+04 1.009791584E+04 1.008250748E+04
 1.006738175E+04 1.005253267E+04 1.003794311E+04 1.002359823E+04 1.000949402E+04
 9.995624502E+03 9.981975633E+03 9.968534195E+03 9.955295350E+03 9.942254451E+03
 9.929398835E+03 9.916716388E+03 9.904203484E+03 9.891855283E+03 9.879660962E+03
 9.867608714E+03 9.855698192E+03 9.843924295E+03 9.832276420E+03 9.820742907E+03
 9.809321501E+03 9.798011416E+03 9.786801620E+03 9.775684226E+03 9.764655082E+03
 9.753711298E+03 9.742846243E+03 9.732050891E+03 9.721323958E+03 9.710663200E+03
 9.700060476E+03 9.689510398E+03 9.679009821E+03 9.668555479E+03 9.658142796E+03
 9.647765291E+03 9.637419915E+03 9.627105556E+03 9.616816523E+03 9.606547110E+03
 9.596295808E+03 9.586059971E+03 9.575834470E+03 9.565615994E+03 9.555402701E+03
 9.545191519E+03 9.534978884E+03 9.524761637E+03 9.514536981E+03 9.504302718E+03
 9.494056377E+03 9.483794614E+03 9.473514559E+03 9.463214212E+03 9.452890946E+03
 9.442541260E+03 9.432162503E+03 9.421752967E+03 9.411310537E+03 9.400832691E+03
 9.390317276E+03 9.379762487E+03 9.369166506E+03 9.358527484E+03 9.347843524E+03
 9.337112678E+03 9.326333068E+03 9.315502886E+03 9.304620423E+03 9.293684086E+03
 9.282692470E+03 9.271644440E+03 9.260538792E+03 9.249374100E+03 9.238148891E+03
 9.226861561E+03 9.215510671E+03 9.204095530E+03 9.192615592E+03 9.181069620E+03
 9.169456125E+03 9.157774468E+03 9.146024666E+03 9.134206249E+03 9.122318047E+03
 9.110359105E+03 9.098329112E+03 9.086227770E+03 9.074054260E+03 9.061807630E+03
 9.049487407E+03 9.037093465E+03 9.024625552E+03 9.012083200E+03 8.999465917E+03
 8.986773177E+03 8.974004497E+03 8.961159947E+03 8.948239937E+03 8.935244568E+03
 8.922173414E+03 8.909026072E+03 8.895802442E+03 8.882502516E+03 8.869126095E+03
 8.855672812E+03 8.842142328E+03 8.828534394E+03 8.814848814E+03 8.801085769E+03
 8.787245678E+03 8.773328888E+03 8.759335578E+03 8.745265903E+03 8.731120047E+03
 8.716898203E+03 8.702600646E+03 8.688227813E+03 8.673780174E+03 8.659258306E+03
 8.644662852E+03 8.629994404E+03 8.615253428E+03 8.600440364E+03 8.585555654E+03
 8.570599741E+03 8.555573059E+03 8.540476021E+03 8.525309028E+03 8.510072421E+03
 8.494766449E+03 8.479391371E+03 8.463947598E+03 8.448435629E+03 8.432855973E+03
 8.417209188E+03 8.401495835E+03 8.385716343E+03 8.369870968E+03 8.353959969E+03
 8.337983793E+03 8.321942998E+03 8.305838139E+03 8.289669760E+03 8.273438401E+03
 8.257144527E+03 8.240788457E+03 8.224370489E+03 8.207890928E+03 8.191350082E+03
 8.174748216E+03 8.158085116E+03 8.141360280E+03 8.124573171E+03 8.107723042E+03
 8.090809075E+03 8.073830459E+03 8.056786348E+03 8.039675903E+03 8.022498071E+03
 8.005251313E+03 7.987934053E+03 7.970544917E+03 7.953082818E+03 7.935546719E+03
 7.917935863E+03 7.900249803E+03 7.882488107E+03 7.864650162E+03 7.846735197E+03
 7.828742429E+03 7.810670840E+03 7.792519239E+03 7.774286441E+03 7.755971140E+03
 7.737571958E+03 7.719087550E+03 7.700516708E+03 7.681858311E+03 7.663111219E+03
 7.644273908E+03 7.625344637E+03 7.606321701E+03 7.587203590E+03 7.567988917E+03
 7.548676354E+03 7.529265064E+03 7.509754543E+03 7.490144317E+03 7.470434135E+03
 7.450623928E+03 7.430713609E+03 7.410702592E+03 7.390589809E+03 7.370374226E+03
 7.350056246E+03 7.329638066E+03 7.309121931E+03 7.288506717E+03 7.267785480E+03
 7.246950797E+03 7.226001637E+03 7.204953294E+03 7.183823472E+03 7.162624899E+03
 7.141350207E+03 7.119986901E+03 7.098537748E+03 7.077117000E+03 7.055887425E+03
 7.035007739E+03 7.014599756E+03 6.994756544E+03 6.975566882E+03 6.957003229E+03
 6.938875801E+03 6.920984818E+03 6.903148864E+03 6.885233346E+03 6.867113008E+03
 6.848675659E+03 6.829883035E+03 6.810725380E+03 6.791193974E+03 6.771295093E+03
 6.751047596E+03 6.730470484E+03 6.709576304E+03 6.688365395E+03 6.666836714E+03
 6.644990243E+03 6.622831131E+03 6.600366114E+03 6.577601823E+03 6.554544259E+03
 6.531198884E+03 6.507571091E+03 6.483666410E+03 6.459490763E+03 6.435050072E+03
 6.410350153E+03 6.385396443E+03 6.360194176E+03 6.334748534E+03 6.309064752E+03
 6.283148159E+03 6.257004038E+03 6.230637603E+03 6.204053930E+03 6.177258019E+03
 6.150254850E+03 6.123050137E+03 6.095650358E+03 6.068061965E+03 6.040291152E+03
 6.012343279E+03 5.984223462E+03 5.955936821E+03 5.927489719E+03 5.898889750E+03
 5.870144490E+03 5.841260145E+03 5.812237309E+03 5.783075084E+03 5.753772817E+03
 5.724337424E+03 5.694784764E+03 5.665131066E+03 5.635397907E+03 5.605639529E+03
 5.575921783E+03 5.546309897E+03 5.516868569E+03 5.487662064E+03 5.458754040E+03
 5.430202688E+03 5.402010812E+03 5.374146565E+03 5.346577853E+03 5.319264468E+03
 5.292137244E+03 5.265121285E+03 5.238143060E+03 5.211155924E+03 5.184147996E+03
 5.157109834E+03 5.130033199E+03 5.102920462E+03 5.075779764E+03 5.048619230E+03
 5.021445207E+03 4.994257814E+03 4.967055777E+03 4.939837853E+03 4.912604128E+03
 4.885356794E+03 4.858098213E+03 4.830830707E+03 4.803556273E+03 4.776276645E+03
 4.748993537E+03 4.721708692E+03 4.694424148E+03 4.667142052E+03 4.639864532E+03
 4.612593695E+03 4.585331621E+03 4.558080372E+03 4.530841990E+03 4.503618615E+03
 4.476412578E+03 4.449226216E+03 4.422061849E+03 4.394921836E+03 4.367808592E+03
 4.340724516E+03 4.313671988E+03 4.286653410E+03 4.259671194E+03 4.232727736E+03
 4.205825418E+03 4.178966693E+03 4.152154045E+03 4.125389932E+03 4.098676820E+03
 4.072017303E+03 4.045414010E+03 4.018869549E+03 3.992386522E+03 3.965967573E+03
 3.939615342E+03 3.913332449E+03 3.887121530E+03 3.860985342E+03 3.834926649E+03
 3.808948195E+03 3.783052810E+03 3.757243645E+03 3.731523892E+03 3.705896719E+03
 3.680365373E+03 3.654933374E+03 3.629604271E+03 3.604381583E+03 3.579268900E+03
 3.554270071E+03 3.529388960E+03 3.504629400E+03 3.479995356E+03 3.455491222E+03
 3.431121435E+03 3.406890401E+03 3.382802636E+03 3.358863081E+03 3.335076729E+03
 3.311448532E+03 3.287983504E+03 3.264686990E+03 3.241564374E+03 3.218620999E+03
 3.195862214E+03 3.173293536E+03 3.150920502E+03 3.128748604E+03 3.106783347E+03
 3.085030525E+03 3.063496012E+03 3.042185635E+03 3.021105268E+03 3.000261528E+03
 2.979661383E+03 2.959311752E+03 2.939219554E+03 2.919392406E+03 2.899838418E+03
 2.880565654E+03 2.861582140E+03 2.842896526E+03 2.824518156E+03 2.806456345E+03
 2.788720346E+03 2.771319923E+03 2.754265806E+03 2.737568753E+03 2.721239444E+03
 2.705288458E+03 2.689726225E+03 2.674563083E+03 2.659809299E+03 2.645474652E+03
 2.631566350E+03 2.618090605E+03 2.605053579E+03 2.592461142E+03 2.580315673E+03
 2.568616999E+03 2.557364890E+03 2.546559058E+03 2.536196291E+03 2.526269116E+03
 2.516769772E+03 2.507690548E+03 2.499021996E+03 2.490748935E+03 2.482855114E+03
 2.475324392E+03 2.468140302E+03 2.461282873E+03 2.454730487E+03 2.448461658E+03
 2.442455005E+03 2.436688060E+03 2.431137062E+03 2.425778329E+03 2.420588334E+03
 2.415542134E+03 2.410610158E+03 2.405762122E+03 2.400967937E+03 2.396196864E+03
 2.391410175E+03 2.386564850E+03 2.381618101E+03 2.376527313E+03 2.371243532E+03
 2.365707825E+03 2.359860753E+03 2.353643265E+03 2.346993751E+03 2.339836052E+03
 2.332089766E+03 2.323675010E+03 2.314511527E+03 2.304497935E+03 2.293511185E+03
 2.281427991E+03 2.268125856E+03 2.253480849E+03 2.237361828E+03 2.219636684E+03
 2.200174149E+03 2.178840053E+03 2.155435202E+03 2.129705329E+03 2.101395949E+03
 2.070254176E+03 2.036009511E+03 1.998329714E+03 1.956871535E+03 1.911293871E+03
 1.861268023E+03 1.806658966E+03 1.747502006E+03 1.683838100E+03 1.615707967E+03
 1.543286803E+03 1.467273594E+03 1.388490880E+03 1.307756193E+03 1.225882740E+03
 1.143697496E+03 1.062043775E+03 9.817609571E+02 9.036833551E+02 8.285970636E+02
 7.570264400E+02 6.893980202E+02 6.261356273E+02 5.676583019E+02 5.141521385E+02
 4.653752965E+02 4.210410757E+02 3.808644609E+02 3.445709803E+02 3.119997065E+02
 2.830672533E+02 2.576922065E+02 2.357936193E+02
-5.588302320E-01-5.655329502E-01-5.675611518E-01-5.688049751E-01-5.698043209E-01
-5.745287979E-01-5.787521579E-01-5.825149271E-01-5.859809796E-01-5.896648446E-01
-5.931376793E-01-5.963868862E-01-5.994463431E-01-6.023798970E-01-6.051672985E-01
-6.078191819E-01-6.103477813E-01-6.126714663E-01-6.148957946E-01-6.170364577E-01
-6.190607984E-01-6.208964707E-01-6.226292867E-01-6.243149842E-01-6.259003200E-01
-6.272951973E-01-6.285884335E-01-6.298698602E-01-6.310427845E-01-6.320485324E-01
-6.329595172E-01-6.338648374E-01-6.347261028E-01-6.353365445E-01-6.359041963E-01
-6.364885826E-01-6.369769468E-01-6.373222970E-01-6.376091426E-01-6.378928048E-01
-6.380996756E-01-6.381870881E-01-6.382047650E-01-6.382267984E-01-6.381810104E-01
-6.380287576E-01-6.378136810E-01-6.376102820E-01-6.373393586E-01-6.369646510E-01
-6.365425434E-01-6.361398552E-01-6.356864860E-01-6.351011002E-01-6.344896695E-01
-6.338870633E-01-6.332527155E-01-6.325195016E-01-6.317334429E-01-6.309713506E-01
-6.301573169E-01-6.292666973E-01-6.283491979E-01-6.274291715E-01-6.264901125E-01
-6.254695289E-01-6.244046557E-01-6.233677329E-01-6.222893117E-01-6.211308287E-01
-6.199606041E-01-6.187904664E-01-6.175866825E-01-6.163422812E-01-6.150667507E-01
-6.137863068E-01-6.124963783E-01-6.111495372E-01-6.097641416E-01-6.084017496E-01
-6.070249636E-01-6.055724029E-01-6.040978277E-01-6.026529271E-01-6.011798058E-01
-5.996434757E-01-5.981001978E-01-5.965721670E-01-5.950107404E-01-5.934049253E-01
-5.917974883E-01-5.901935848E-01-5.885564011E-01-5.868850049E-01-5.852127824E-01
-5.835393649E-01-5.818344586E-01-5.800992061E-01-5.783625972E-01-5.766259573E-01
-5.748644303E-01-5.730775211E-01-5.712909610E-01-5.695094961E-01-5.677104695E-01
-5.658879431E-01-5.640645709E-01-5.622519343E-01-5.604336912E-01-5.585986111E-01
-5.567607787E-01-5.549340253E-01-5.531098722E-01-5.512756169E-01-5.494353050E-01
-5.476001236E-01-5.457707990E-01-5.439399686E-01-5.421052580E-01-5.402713441E-01
-5.384417738E-01-5.366159800E-01-5.347928483E-01-5.329718148E-01-5.311525989E-01
-5.293361665E-01-5.275243659E-01-5.257181800E-01-5.239172089E-01-5.221211658E-01
-5.203306725E-01-5.185464687E-01-5.167681894E-01-5.149947874E-01-5.132263569E-01
-5.114648792E-01-5.097118974E-01-5.079660388E-01-5.062252364E-01-5.044911325E-01
-5.027687777E-01-5.010610773E-01-4.993644416E-01-4.976744855E-01-4.959907190E-01
-4.943151738E-01-4.926491748E-01-4.909924028E-01-4.893443097E-01-4.877042458E-01
-4.860715204E-01-4.844478762E-01-4.828404309E-01-4.812563416E-01-4.796962819E-01
-4.781568690E-01-4.766344678E-01-4.751248129E-01-4.736238763E-01-4.721328054E-01
-4.706571862E-01-4.692007787E-01-4.677588066E-01-4.663242474E-01-4.648933681E-01
-4.634672339E-01-4.620472627E-01-4.606346842E-01-4.592306134E-01-4.578355865E-01
-4.564482505E-01-4.550669081E-01-4.536911381E-01-4.523222291E-01-4.509612953E-01
-4.496064124E-01-4.482538257E-01-4.469031846E-01-4.455691367E-01-4.442700758E-01
-4.429956940E-01-4.416767112E-01-4.402400467E-01-4.386812694E-01-4.370701681E-01
-4.354752274E-01-4.339198859E-01-4.323999598E-01-4.309102521E-01-4.294417715E-01
-4.279842782E-01-4.265292458E-01-4.250735780E-01-4.236153446E-01-4.221507959E-01
-4.206722047E-01-4.191716862E-01-4.176560743E-01-4.161542533E-01-4.146945210E-01
-4.132465314E-01-4.117146329E-01-4.100063216E-01-4.081297817E-01-4.061815677E-01
-4.042551947E-01-4.023756720E-01-4.005178232E-01-3.986571410E-01-3.967870732E-01
-3.949126447E-01-3.930388013E-01-3.911682127E-01-3.893021740E-01-3.874416044E-01
-3.855838627E-01-3.837242301E-01-3.818590322E-01-3.799957676E-01-3.781487325E-01
-3.763290726E-01-3.745092593E-01-3.726358239E-01-3.706590254E-01-3.685850994E-01
-3.664641333E-01-3.643454679E-01-3.622491844E-01-3.601672080E-01-3.580903182E-01
-3.560061129E-01-3.538981744E-01-3.517500547E-01-3.495476298E-01-3.472806401E-01
-3.449393805E-01-3.425388197E-01-3.401572926E-01-3.378822965E-01-3.357761215E-01
-3.337992694E-01-3.318862805E-01-3.300260249E-01-3.286026530E-01-3.281724640E-01
-3.292372462E-01-3.315516476E-01-3.342956339E-01-3.366498871E-01-3.380948451E-01
-3.385261230E-01-3.378715764E-01-3.361326470E-01-3.335139884E-01-3.302530770E-01
-3.265748933E-01-3.226409625E-01-3.185874185E-01-3.145466928E-01-3.106135814E-01
-3.068511148E-01-3.033202104E-01-3.000320037E-01-2.969025151E-01-2.938378462E-01
-2.907598547E-01-2.876662924E-01-2.845788133E-01-2.815182150E-01-2.784943152E-01
-2.755077687E-01-2.725589365E-01-2.696475358E-01-2.667718234E-01-2.639298709E-01
-2.611202690E-01-2.583453603E-01-2.556091589E-01-2.529154497E-01-2.502593542E-01
-2.476241931E-01-2.449926032E-01-2.423524169E-01-2.397155734E-01-2.371010489E-01
-2.345270961E-01-2.319985572E-01-2.295063444E-01-2.270408059E-01-2.245962713E-01
-2.221826138E-01-2.198134659E-01-2.175011181E-01-2.152299839E-01-2.129568489E-01
-2.106377250E-01-2.082406317E-01-2.057835021E-01-2.032973828E-01-2.008134887E-01
-1.983782323E-01-1.960560392E-01-1.939117742E-01-1.920085494E-01-1.904022392E-01
-1.891457227E-01-1.882908764E-01-1.878459520E-01-1.877423659E-01-1.879042772E-01
-1.882512196E-01-1.886429239E-01-1.889022107E-01-1.888530017E-01-1.883672884E-01
-1.874799076E-01-1.862605505E-01-1.847783318E-01-1.831049523E-01-1.813156823E-01
-1.794853736E-01-1.776831191E-01-1.759295657E-01-1.742188732E-01-1.725449806E-01
-1.709014152E-01-1.692800725E-01-1.676725406E-01-1.660705547E-01-1.644705632E-01
-1.628764798E-01-1.612928520E-01-1.597239441E-01-1.581701607E-01-1.566288558E-01
-1.550973220E-01-1.535732044E-01-1.520563655E-01-1.505475707E-01-1.490475812E-01
-1.475571949E-01-1.460773490E-01-1.446090039E-01-1.431531048E-01-1.417098538E-01
-1.402780503E-01-1.388563471E-01-1.374434691E-01-1.360400632E-01-1.346490158E-01
-1.332733175E-01-1.319154801E-01-1.305711647E-01-1.292307865E-01-1.278847042E-01
-1.265245939E-01-1.251534437E-01-1.237802155E-01-1.224138524E-01-1.210622794E-01
-1.197274879E-01-1.184091999E-01-1.171071352E-01-1.158209411E-01-1.145499224E-01
-1.132932898E-01-1.120502601E-01-1.108202231E-01-1.096031887E-01-1.083993086E-01
-1.072087336E-01-1.060316353E-01-1.048682556E-01-1.037188479E-01-1.025836638E-01
-1.014630156E-01-1.003573925E-01-9.926731127E-02-9.819328479E-02-9.713586071E-02
-9.609568994E-02-9.507343657E-02-9.406975926E-02-9.308521275E-02-9.212006797E-02
-9.117454446E-02-9.024886021E-02-8.934372548E-02-8.846137476E-02-8.760432042E-02
-8.677505530E-02-8.597516255E-02-8.520299975E-02-8.445621231E-02-8.373246347E-02
