   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721740E+00 8.500000000E-01 1.498583233E-01-8.089617446E-03
 9.434127376E-01-8.089617446E-03-6.946480285E-02 0.000000000E+00 -4.75509380E-01
 7.545086786E+05-6.946480285E-02 0.000000000E+00 9.434127376E-01 0.000000000E+00
 -4.20543894E-01 -4.20417489E-01 -4.20291637E-01 -4.20166340E-01 -4.20041600E-01
 -4.19917419E-01 -4.19793799E-01 -4.19670741E-01 -4.19548247E-01 -4.19426319E-01
 -4.19304960E-01 -4.19184171E-01 -4.19063955E-01 -4.18944314E-01 -4.18825251E-01
 -4.18706769E-01 -4.18588868E-01 -4.18471551E-01 -4.18354817E-01 -4.18238670E-01
 -4.18123108E-01 -4.18008132E-01 -4.17893745E-01 -4.17779949E-01 -4.17666747E-01
 -4.17554139E-01 -4.17442121E-01 -4.17330688E-01 -4.17219846E-01 -4.17109611E-01
 -4.17000004E-01 -4.16891028E-01 -4.16782646E-01 -4.16674812E-01 -4.16567495E-01
 -4.16460714E-01 -4.16354497E-01 -4.16248840E-01 -4.16143458E-01 -4.16037949E-01
 -4.15931920E-01 -4.15825072E-01 -4.15717180E-01 -4.15608030E-01 -4.15497695E-01
 -4.15386651E-01 -4.15275396E-01 -4.15164384E-01 -4.15053947E-01 -4.14944393E-01
 -4.14836000E-01 -4.14728859E-01 -4.14622996E-01 -4.14518430E-01 -4.14415148E-01
 -4.14313102E-01 -4.14212248E-01 -4.14112556E-01 -4.14014027E-01 -4.13916662E-01
 -4.13820465E-01 -4.13725422E-01 -4.13631516E-01 -4.13538732E-01 -4.13447055E-01
 -4.13356471E-01 -4.13266968E-01 -4.13178534E-01 -4.13091153E-01 -4.13004812E-01
 -4.12919497E-01 -4.12835195E-01 -4.12751892E-01 -4.12669578E-01 -4.12588239E-01
 -4.12507864E-01 -4.12428438E-01 -4.12349952E-01 -4.12272392E-01 -4.12195748E-01
 -4.12120007E-01 -4.12045157E-01 -4.11971185E-01 -4.11898076E-01 -4.11825816E-01
 -4.11754394E-01 -4.11683797E-01 -4.11614014E-01 -4.11545031E-01 -4.11476830E-01
 -4.11409397E-01 -4.11342715E-01 -4.11276787E-01 -4.11211613E-01 -4.11147197E-01
 -4.11083523E-01 -4.11020557E-01 -4.10958261E-01 -4.10896586E-01 -4.10835415E-01
 -4.10774601E-01 -4.10714001E-01 -4.10653474E-01 -4.10592882E-01 -4.10532088E-01
 -4.10470969E-01 -4.10409523E-01 -4.10347824E-01 -4.10285948E-01 -4.10223986E-01
 -4.10162092E-01 -4.10100430E-01 -4.10039163E-01 -4.09978393E-01 -4.09918146E-01
 -4.09858442E-01 -4.09799298E-01 -4.09740712E-01 -4.09682667E-01 -4.09625149E-01
 -4.09568144E-01 -4.09511655E-01 -4.09455685E-01 -4.09400239E-01 -4.09345318E-01
 -4.09290916E-01 -4.09237030E-01 -4.09183654E-01 -4.09130786E-01 -4.09078424E-01
 -4.09026565E-01 -4.08975209E-01 -4.08924352E-01 -4.08873992E-01 -4.08824125E-01
 -4.08774748E-01 -4.08725858E-01 -4.08677452E-01 -4.08629527E-01 -4.08582080E-01
 -4.08535107E-01 -4.08488605E-01 -4.08442570E-01 -4.08396999E-01 -4.08351888E-01
 -4.08307233E-01 -4.08263030E-01 -4.08219275E-01 -4.08175965E-01 -4.08133094E-01
 -4.08090658E-01 -4.08048654E-01 -4.08007077E-01 -4.07965921E-01 -4.07925184E-01
 -4.07884860E-01 -4.07844946E-01 -4.07805437E-01 -4.07766328E-01 -4.07727615E-01
 -4.07689293E-01 -4.07651359E-01 -4.07613807E-01 -4.07576632E-01 -4.07539830E-01
 -4.07503395E-01 -4.07467322E-01 -4.07431606E-01 -4.07396241E-01 -4.07361220E-01
 -4.07326540E-01 -4.07292192E-01 -4.07258171E-01 -4.07224470E-01 -4.07191083E-01
 -4.07158002E-01 -4.07125220E-01 -4.07092730E-01 -4.07060525E-01 -4.07028595E-01
 -4.06996933E-01 -4.06965531E-01 -4.06934379E-01 -4.06903468E-01 -4.06872789E-01
 -4.06842332E-01 -4.06812087E-01 -4.06782043E-01 -4.06752189E-01 -4.06722514E-01
 -4.06693007E-01 -4.06663656E-01 -4.06634448E-01 -4.06605370E-01 -4.06576410E-01
 -4.06547554E-01 -4.06518788E-01 -4.06490097E-01 -4.06461468E-01 -4.06432884E-01
 -4.06404329E-01 -4.06375789E-01 -4.06347245E-01 -4.06318682E-01 -4.06290082E-01
 -4.06261425E-01 -4.06232695E-01 -4.06203872E-01 -4.06174936E-01 -4.06145866E-01
 -4.06116643E-01 -4.06087245E-01 -4.06057649E-01 -4.06027833E-01 -4.05997773E-01
 -4.05967448E-01 -4.05936835E-01 -4.05905910E-01 -4.05874652E-01 -4.05843036E-01
 -4.05811046E-01 -4.05778663E-01 -4.05745869E-01 -4.05712647E-01 -4.05678985E-01
 -4.05644871E-01 -4.05610298E-01 -4.05575256E-01 -4.05539738E-01 -4.05503746E-01
 -4.05467280E-01 -4.05430339E-01 -4.05392927E-01 -4.05355052E-01 -4.05316727E-01
 -4.05277960E-01 -4.05238765E-01 -4.05199159E-01 -4.05159165E-01 -4.05118803E-01
 -4.05078095E-01 -4.05037070E-01 -4.04995764E-01 -4.04954213E-01 -4.04912452E-01
 -4.04870520E-01 -4.04828466E-01 -4.04786338E-01 -4.04744187E-01 -4.04702062E-01
 -4.04660028E-01 -4.04618154E-01 -4.04576512E-01 -4.04535170E-01 -4.04494208E-01
 -4.04453715E-01 -4.04413782E-01 -4.04374499E-01 -4.04335962E-01 -4.04298287E-01
 -4.04261600E-01 -4.04226025E-01 -4.04191686E-01 -4.04158743E-01 -4.04127388E-01
 -4.04097815E-01 -4.04070216E-01 -4.04044720E-01 -4.04021231E-01 -4.03999603E-01
 -4.03979691E-01 -4.03961350E-01 -4.03944420E-01 -4.03928725E-01 -4.03914092E-01
 -4.03900350E-01 -4.03887455E-01 -4.03875784E-01 -4.03865803E-01 -4.03857972E-01
 -4.03852732E-01 -4.03850206E-01 -4.03850239E-01 -4.03852669E-01 -4.03857331E-01
 -4.03864067E-01 -4.03872731E-01 -4.03883181E-01 -4.03895275E-01 -4.03908873E-01
 -4.03923889E-01 -4.03940291E-01 -4.03958051E-01 -4.03977144E-01 -4.03997467E-01
 -4.04018480E-01 -4.04039481E-01 -4.04059774E-01 -4.04078668E-01 -4.04095761E-01
 -4.04111176E-01 -4.04125092E-01 -4.04137688E-01 -4.04149130E-01 -4.04159446E-01
 -4.04168570E-01 -4.04176435E-01 -4.04182973E-01
 1.346667590E+04 1.342538195E+04 1.338462967E+04 1.334422942E+04 1.330411723E+04
 1.326467891E+04 1.322625419E+04 1.318875696E+04 1.315211848E+04 1.311634901E+04
 1.308146376E+04 1.304741728E+04 1.301417102E+04 1.298170362E+04 1.294999837E+04
 1.291902692E+04 1.288876495E+04 1.285918487E+04 1.283026081E+04 1.280197510E+04
 1.277430952E+04 1.274723600E+04 1.272072792E+04 1.269477163E+04 1.266935384E+04
 1.264444829E+04 1.262002844E+04 1.259608451E+04 1.257260567E+04 1.254956772E+04
 1.252694708E+04 1.250473505E+04 1.248292749E+04 1.246149853E+04 1.244042207E+04
 1.241969660E+04 1.239931451E+04 1.237925423E+04 1.235949698E+04 1.234003774E+04
 1.232086908E+04 1.230197350E+04 1.228333449E+04 1.226494601E+04 1.224680238E+04
 1.222888816E+04 1.221118856E+04 1.219369915E+04 1.217641392E+04 1.215931957E+04
 1.214240156E+04 1.212565931E+04 1.210908672E+04 1.209267118E+04 1.207639887E+04
 1.206026701E+04 1.204427466E+04 1.202840906E+04 1.201266109E+04 1.199702591E+04
 1.198150005E+04 1.196607567E+04 1.195074221E+04 1.193549809E+04 1.192034063E+04
 1.190526029E+04 1.189025077E+04 1.187530837E+04 1.186042917E+04 1.184560763E+04
 1.183083598E+04 1.181611060E+04 1.180143032E+04 1.178678884E+04 1.177217983E+04
 1.175760163E+04 1.174305117E+04 1.172852243E+04 1.171401156E+04 1.169951640E+04
 1.168503334E+04 1.167055810E+04 1.165608677E+04 1.164161596E+04 1.162714336E+04
 1.161266629E+04 1.159818078E+04 1.158368361E+04 1.156917296E+04 1.155464637E+04
 1.154010045E+04 1.152553251E+04 1.151094063E+04 1.149632249E+04 1.148167537E+04
 1.146699694E+04 1.145228519E+04 1.143753804E+04 1.142275333E+04 1.140792900E+04
 1.139306305E+04 1.137815367E+04 1.136319913E+04 1.134819769E+04 1.133314750E+04
 1.131804690E+04 1.130289448E+04 1.128768884E+04 1.127242853E+04 1.125711206E+04
 1.124173783E+04 1.122630437E+04 1.121081080E+04 1.119525634E+04 1.117963953E+04
 1.116395865E+04 1.114821277E+04 1.113240159E+04 1.111652424E+04 1.110057917E+04
 1.108456511E+04 1.106848175E+04 1.105232879E+04 1.103610515E+04 1.101980953E+04
 1.100344127E+04 1.098700016E+04 1.097048578E+04 1.095389732E+04 1.093723395E+04
 1.092049480E+04 1.090367903E+04 1.088678633E+04 1.086981670E+04 1.085276981E+04
 1.083564473E+04 1.081844063E+04 1.080115737E+04 1.078379498E+04 1.076635322E+04
 1.074883151E+04 1.073122934E+04 1.071354628E+04 1.069578196E+04 1.067793626E+04
 1.066000925E+04 1.064200086E+04 1.062391070E+04 1.060573837E+04 1.058748374E+04
 1.056914686E+04 1.055072776E+04 1.053222642E+04 1.051364282E+04 1.049497698E+04
 1.047622890E+04 1.045739865E+04 1.043848648E+04 1.041949265E+04 1.040041736E+04
 1.038126070E+04 1.036202278E+04 1.034270372E+04 1.032330366E+04 1.030382277E+04
 1.028426125E+04 1.026461931E+04 1.024489712E+04 1.022509485E+04 1.020521270E+04
 1.018525096E+04 1.016520993E+04 1.014508990E+04 1.012489111E+04 1.010461383E+04
 1.008425843E+04 1.006382531E+04 1.004331493E+04 1.002272780E+04 1.000206449E+04
 9.981325484E+03 9.960511139E+03 9.939621813E+03 9.918657914E+03 9.897619913E+03
 9.876508262E+03 9.855323225E+03 9.834064955E+03 9.812733571E+03 9.791329022E+03
 9.769851202E+03 9.748299999E+03 9.726675297E+03 9.704976977E+03 9.683204832E+03
 9.661358466E+03 9.639437464E+03 9.617441492E+03 9.595370330E+03 9.573223777E+03
 9.551001729E+03 9.528704189E+03 9.506331163E+03 9.483882610E+03 9.461358442E+03
 9.438758565E+03 9.416082749E+03 9.393330665E+03 9.370501978E+03 9.347596209E+03
 9.324612794E+03 9.301551178E+03 9.278410862E+03 9.255191383E+03 9.231892260E+03
 9.208512765E+03 9.185052033E+03 9.161509211E+03 9.137883534E+03 9.114174289E+03
 9.090380792E+03 9.066502575E+03 9.042539316E+03 9.018490717E+03 8.994356728E+03
 8.970137492E+03 8.945833126E+03 8.921443063E+03 8.896966077E+03 8.872400980E+03
 8.847748315E+03 8.823010795E+03 8.798191186E+03 8.773288092E+03 8.748292926E+03
 8.723196507E+03 8.697997633E+03 8.672715469E+03 8.647372192E+03 8.621983784E+03
 8.596541234E+03 8.571029154E+03 8.545451111E+03 8.519949183E+03 8.494725720E+03
 8.469978012E+03 8.445857154E+03 8.422478264E+03 8.399951121E+03 8.378240863E+03
 8.357110863E+03 8.336312075E+03 8.315618329E+03 8.294861781E+03 8.273886223E+03
 8.252551686E+03 8.230810060E+03 8.208648668E+03 8.186056123E+03 8.163039691E+03
 8.139622292E+03 8.115827023E+03 8.091668986E+03 8.067148141E+03 8.042262741E+03
 8.017012330E+03 7.991402947E+03 7.965442633E+03 7.939139299E+03 7.912500064E+03
 7.885531376E+03 7.858239596E+03 7.830631272E+03 7.802713464E+03 7.774493239E+03
 7.745977544E+03 7.717172909E+03 7.688085637E+03 7.658721968E+03 7.629088192E+03
 7.599190688E+03 7.569035778E+03 7.538629685E+03 7.507978385E+03 7.477087740E+03
 7.445963587E+03 7.414612546E+03 7.383042058E+03 7.351259529E+03 7.319272087E+03
 7.287085979E+03 7.254707185E+03 7.222141699E+03 7.189397182E+03 7.156482945E+03
 7.123408279E+03 7.090180727E+03 7.056800645E+03 7.023266483E+03 6.989576997E+03
 6.955740339E+03 6.921775759E+03 6.887702971E+03 6.853548354E+03 6.819378969E+03
 6.785276343E+03 6.751321226E+03 6.717593695E+03 6.684173259E+03 6.651138669E+03
 6.618561879E+03 6.586445912E+03 6.554750667E+03 6.523435744E+03 6.492450693E+03
 6.461709190E+03 6.431117819E+03 6.400584863E+03 6.370052066E+03 6.339504436E+03
 6.308930021E+03 6.278318338E+03 6.247671857E+03 6.217000094E+03 6.186312549E+03
 6.155616590E+03 6.124912126E+03 6.094197395E+03 6.063470678E+03 6.032731932E+03
 6.001983780E+03 5.971229057E+03 5.940470529E+03 5.909710196E+03 5.878949446E+03
 5.848189642E+03 5.817432204E+03 5.786679032E+03 5.755932208E+03 5.725193798E+03
 5.694465869E+03 5.663750537E+03 5.633049915E+03 5.602366098E+03 5.571701275E+03
 5.541057826E+03 5.510438136E+03 5.479844575E+03 5.449279636E+03 5.418745966E+03
 5.388246196E+03 5.357782950E+03 5.327359030E+03 5.296977372E+03 5.266640891E+03
 5.236352492E+03 5.206115201E+03 5.175932094E+03 5.145806223E+03 5.115740623E+03
 5.085738363E+03 5.055802511E+03 5.025936108E+03 4.996142203E+03 4.966423970E+03
 4.936784602E+03 4.907227262E+03 4.877755174E+03 4.848371839E+03 4.819080800E+03
 4.789885573E+03 4.760789758E+03 4.731797293E+03 4.702912154E+03 4.674138285E+03
 4.645479742E+03 4.616940952E+03 4.588526381E+03 4.560240456E+03 4.532087748E+03
 4.504073281E+03 4.476202122E+03 4.448479297E+03 4.420910006E+03 4.393500006E+03
 4.366255115E+03 4.339181106E+03 4.312283933E+03 4.285570213E+03 4.259046646E+03
 4.232719881E+03 4.206596731E+03 4.180684744E+03 4.154991587E+03 4.129524867E+03
 4.104292329E+03 4.079302538E+03 4.054564238E+03 4.030086109E+03 4.005876920E+03
 3.981946325E+03 3.958304252E+03 3.934960555E+03 3.911925127E+03 3.889208753E+03
 3.866822635E+03 3.844777891E+03 3.823085623E+03 3.801757780E+03 3.780806904E+03
 3.760245459E+03 3.740085851E+03 3.720341297E+03 3.701025929E+03 3.682153823E+03
 3.663738961E+03 3.645795914E+03 3.628340380E+03 3.611388071E+03 3.594954582E+03
 3.579055380E+03 3.563705759E+03 3.548920893E+03 3.534715846E+03 3.521105058E+03
 3.508099724E+03 3.495709771E+03 3.483945048E+03 3.472815034E+03 3.462324900E+03
 3.452476673E+03 3.443272293E+03 3.434713610E+03 3.426798747E+03 3.419520408E+03
 3.412870912E+03 3.406842627E+03 3.401425840E+03 3.396603991E+03 3.392359234E+03
 3.388673842E+03 3.385529352E+03 3.382900351E+03 3.380758100E+03 3.379074031E+03
 3.377819555E+03 3.376959692E+03 3.376451973E+03 3.376253767E+03 3.376322730E+03
 3.376613235E+03 3.377069091E+03 3.377632411E+03 3.378245695E+03 3.378850499E+03
 3.379376130E+03 3.379745336E+03 3.379881298E+03 3.379707514E+03 3.379136776E+03
 3.378065001E+03 3.376387277E+03 3.373999375E+03 3.370792831E+03 3.366634920E+03
 3.361385867E+03 3.354906798E+03 3.347058414E+03 3.337670103E+03 3.326539134E+03
 3.313462549E+03 3.298238690E+03 3.280653220E+03 3.260442788E+03 3.237334366E+03
 3.211056663E+03 3.181332831E+03 3.147759392E+03 3.109825635E+03 3.067020522E+03
 3.018836227E+03 2.964772032E+03 2.904343290E+03 2.837071060E+03 2.762479391E+03
 2.680117181E+03 2.589943837E+03 2.492279633E+03 2.387455347E+03 2.275799748E+03
 2.157841640E+03 2.034893739E+03 1.908452434E+03 1.780005008E+03 1.651028413E+03
 1.522952256E+03 1.397153693E+03 1.274999159E+03 1.157846842E+03 1.046941148E+03
 9.428906958E+02 8.460690039E+02 7.568469683E+02 6.755900683E+02 6.023342800E+02
 5.365091118E+02 4.774817000E+02 4.246229093E+02 3.773199052E+02 3.351224428E+02
 2.976917196E+02 2.646930301E+02 2.357936193E+02
-5.062849301E-01-5.119750766E-01-5.130892680E-01-5.134956070E-01-5.140329378E-01
-5.202483199E-01-5.261105122E-01-5.313845287E-01-5.362865963E-01-5.416573437E-01
-5.467534395E-01-5.515375489E-01-5.560730116E-01-5.605370326E-01-5.648053723E-01
-5.688827146E-01-5.727855029E-01-5.764562466E-01-5.799857537E-01-5.833950890E-01
-5.866447015E-01-5.896524222E-01-5.925201309E-01-5.953168263E-01-5.979781224E-01
-6.003985493E-01-6.026852877E-01-6.049446375E-01-6.070648397E-01-6.089769447E-01
-6.107660899E-01-6.125391446E-01-6.142501285E-01-6.156560365E-01-6.170025540E-01
-6.183608097E-01-6.195936409E-01-6.206428510E-01-6.216120312E-01-6.225702781E-01
-6.234292713E-01-6.241375922E-01-6.247551676E-01-6.253712752E-01-6.258998518E-01
-6.262949400E-01-6.266084305E-01-6.269289189E-01-6.271649513E-01-6.272744878E-01
-6.273227429E-01-6.273861965E-01-6.273860860E-01-6.272305733E-01-6.270392617E-01
-6.268517971E-01-6.266237837E-01-6.262826678E-01-6.258782834E-01-6.254938193E-01
-6.250476048E-01-6.245130577E-01-6.239436466E-01-6.233656490E-01-6.227621951E-01
-6.220680241E-01-6.213217906E-01-6.205989663E-01-6.198286551E-01-6.189712210E-01
-6.180964390E-01-6.172163815E-01-6.162965667E-01-6.153298560E-01-6.143259685E-01
-6.133118450E-01-6.122840707E-01-6.111967256E-01-6.100672741E-01-6.089549801E-01
-6.078246037E-01-6.066177565E-01-6.053848940E-01-6.041752214E-01-6.029365072E-01
-6.016366825E-01-6.003259866E-01-5.990247622E-01-5.976907267E-01-5.963140298E-01
-5.949313446E-01-5.935478576E-01-5.921334783E-01-5.906872991E-01-5.892364119E-01
-5.877811005E-01-5.862978417E-01-5.847878407E-01-5.832741605E-01-5.817568767E-01
-5.802143984E-01-5.786465267E-01-5.770760049E-01-5.755060149E-01-5.739143003E-01
-5.722955657E-01-5.706732807E-01-5.690578075E-01-5.674273032E-01-5.657673046E-01
-5.640968936E-01-5.624345745E-01-5.607681821E-01-5.590798312E-01-5.573752930E-01
-5.556704232E-01-5.539662559E-01-5.522523552E-01-5.505249071E-01-5.487894809E-01
-5.470505305E-01-5.453080211E-01-5.435609193E-01-5.418066038E-01-5.400423631E-01
-5.382713259E-01-5.365007345E-01-5.347316139E-01-5.329550615E-01-5.311646674E-01
-5.293668316E-01-5.275702351E-01-5.257749064E-01-5.239754188E-01-5.221689574E-01
-5.203570894E-01-5.185417667E-01-5.167249386E-01-5.149083790E-01-5.130908110E-01
-5.112681549E-01-5.094382586E-01-5.076047951E-01-5.057720929E-01-5.039403836E-01
-5.021072482E-01-5.002710862E-01-4.984321885E-01-4.965911466E-01-4.947490306E-01
-4.929071697E-01-4.910661256E-01-4.892247846E-01-4.873819648E-01-4.855380634E-01
-4.836944607E-01-4.818522071E-01-4.800114411E-01-4.781721200E-01-4.763337590E-01
-4.744954943E-01-4.726567211E-01-4.708180019E-01-4.689802083E-01-4.671437930E-01
-4.653085978E-01-4.634744169E-01-4.616410374E-01-4.598082448E-01-4.579760026E-01
-4.561448636E-01-4.543154858E-01-4.524881072E-01-4.506624041E-01-4.488380738E-01
-4.470154338E-01-4.451951752E-01-4.433778444E-01-4.415633618E-01-4.397514775E-01
-4.379419902E-01-4.361347946E-01-4.343297996E-01-4.325269411E-01-4.307261844E-01
-4.289274296E-01-4.271298364E-01-4.253321184E-01-4.235331762E-01-4.217329322E-01
-4.199316701E-01-4.181294872E-01-4.163258565E-01-4.145201274E-01-4.127117098E-01
-4.109001329E-01-4.090849590E-01-4.072663754E-01-4.054455057E-01-4.036235144E-01
-4.018009484E-01-3.999776680E-01-3.981534953E-01-3.963281738E-01-3.945013787E-01
-3.926727699E-01-3.908417622E-01-3.890075935E-01-3.871695453E-01-3.853273476E-01
-3.834810198E-01-3.816305877E-01-3.797760947E-01-3.779175943E-01-3.760550594E-01
-3.741876236E-01-3.723139320E-01-3.704328046E-01-3.685448746E-01-3.666518811E-01
-3.647554862E-01-3.628564434E-01-3.609548909E-01-3.590509643E-01-3.571449675E-01
-3.552373359E-01-3.533284636E-01-3.514178750E-01-3.495042583E-01-3.475863434E-01
-3.456650745E-01-3.437441631E-01-3.418273562E-01-3.399102948E-01-3.379746216E-01
-3.360008539E-01-3.339948458E-01-3.320273268E-01-3.301785075E-01-3.285040969E-01
-3.269606707E-01-3.254795659E-01-3.240560658E-01-3.231513628E-01-3.234295007E-01
-3.254893499E-01-3.290365195E-01-3.330895474E-01-3.366678595E-01-3.391501888E-01
-3.404129347E-01-3.403711216E-01-3.390242894E-01-3.366053265E-01-3.333848332E-01
-3.296261029E-01-3.255634823E-01-3.214185858E-01-3.174018562E-01-3.135716034E-01
-3.098582909E-01-3.061893571E-01-3.025207580E-01-2.988625326E-01-2.952307390E-01
-2.916391646E-01-2.880907790E-01-2.845851243E-01-2.811217920E-01-2.777011702E-01
-2.743243102E-01-2.709922697E-01-2.677055095E-01-2.644631469E-01-2.612641225E-01
-2.581073928E-01-2.549919627E-01-2.519168645E-01-2.488811500E-01-2.458842851E-01
-2.429262974E-01-2.400072545E-01-2.371271054E-01-2.342852382E-01-2.314808796E-01
-2.287133400E-01-2.259838486E-01-2.232956293E-01-2.206519669E-01-2.180548458E-01
-2.155011772E-01-2.129866441E-01-2.105071738E-01-2.080633597E-01-2.056604193E-01
-2.033037189E-01-2.009939731E-01-1.987121698E-01-1.964342024E-01-1.941378063E-01
-1.918526744E-01-1.896698281E-01-1.876829895E-01-1.859814687E-01-1.846329145E-01
-1.836966313E-01-1.832307710E-01-1.832427050E-01-1.836503497E-01-1.843631922E-01
-1.852853137E-01-1.862507194E-01-1.870501693E-01-1.874757295E-01-1.873756369E-01
-1.867883667E-01-1.857931284E-01-1.844686317E-01-1.829027069E-01-1.811952858E-01
-1.794462395E-01-1.777465120E-01-1.761106798E-01-1.745116409E-01-1.729221114E-01
-1.713215318E-01-1.697129262E-01-1.681045750E-01-1.665046267E-01-1.649174785E-01
-1.633415937E-01-1.617749191E-01-1.602155126E-01-1.586629181E-01-1.571178541E-01
-1.555810653E-01-1.540532270E-01-1.525345877E-01-1.510252213E-01-1.495252004E-01
-1.480346357E-01-1.465537689E-01-1.450828672E-01-1.436221957E-01-1.421720166E-01
-1.407325889E-01-1.393041693E-01-1.378870131E-01-1.364814014E-01-1.350876462E-01
-1.337060585E-01-1.323369448E-01-1.309805807E-01-1.296372175E-01-1.283071038E-01
-1.269904693E-01-1.256873907E-01-1.243978632E-01-1.231218814E-01-1.218594381E-01
-1.206105163E-01-1.193750954E-01-1.181531550E-01-1.169447186E-01-1.157500139E-01
-1.145693258E-01-1.134029367E-01-1.122511599E-01-1.111144290E-01-1.099932021E-01
-1.088879337E-01-1.077990857E-01-1.067271509E-01-1.056726250E-01-1.046359995E-01
-1.036177873E-01-1.026185684E-01-1.016389309E-01-1.006794583E-01-9.974076734E-02
-9.882357474E-02-9.792860944E-02-9.705659455E-02-9.620828864E-02-9.538456097E-02
-9.458629440E-02-9.381436486E-02-9.306966707E-02-9.235316857E-02-9.166584466E-02
-9.100866298E-02-9.038260349E-02-8.978871013E-02-8.922803488E-02-8.870162154E-02
