   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945461E+00 2.443479305E+00 8.500000240E-01 1.427297852E-01-6.289902340E-03
 9.423346180E-01-6.289902340E-03-6.862518918E-02 0.000000000E+00 -4.87488985E-01
 7.445700134E+05-6.862518918E-02 0.000000000E+00 9.423346180E-01 0.000000000E+00
 -4.37740060E-01 -4.37555217E-01 -4.37371123E-01 -4.37187780E-01 -4.37005192E-01
 -4.36823364E-01 -4.36642300E-01 -4.36462003E-01 -4.36282475E-01 -4.36103720E-01
 -4.35925742E-01 -4.35748543E-01 -4.35572129E-01 -4.35396502E-01 -4.35221666E-01
 -4.35047621E-01 -4.34874371E-01 -4.34701920E-01 -4.34530271E-01 -4.34359427E-01
 -4.34189389E-01 -4.34020161E-01 -4.33851744E-01 -4.33684141E-01 -4.33517356E-01
 -4.33351391E-01 -4.33186249E-01 -4.33021932E-01 -4.32858440E-01 -4.32695776E-01
 -4.32533942E-01 -4.32372941E-01 -4.32212776E-01 -4.32053450E-01 -4.31894964E-01
 -4.31737321E-01 -4.31580519E-01 -4.31424562E-01 -4.31269452E-01 -4.31115191E-01
 -4.30961782E-01 -4.30809227E-01 -4.30657527E-01 -4.30506684E-01 -4.30356698E-01
 -4.30207570E-01 -4.30059304E-01 -4.29911900E-01 -4.29765361E-01 -4.29619688E-01
 -4.29474884E-01 -4.29330950E-01 -4.29187885E-01 -4.29045691E-01 -4.28904369E-01
 -4.28763921E-01 -4.28624349E-01 -4.28485654E-01 -4.28347837E-01 -4.28210900E-01
 -4.28074844E-01 -4.27939669E-01 -4.27805377E-01 -4.27671967E-01 -4.27539442E-01
 -4.27407802E-01 -4.27277048E-01 -4.27147183E-01 -4.27018206E-01 -4.26890119E-01
 -4.26762923E-01 -4.26636617E-01 -4.26511203E-01 -4.26386682E-01 -4.26263053E-01
 -4.26140317E-01 -4.26018477E-01 -4.25897532E-01 -4.25777483E-01 -4.25658331E-01
 -4.25540076E-01 -4.25422719E-01 -4.25306259E-01 -4.25190699E-01 -4.25076036E-01
 -4.24962273E-01 -4.24849409E-01 -4.24737444E-01 -4.24626380E-01 -4.24516216E-01
 -4.24406953E-01 -4.24298592E-01 -4.24191132E-01 -4.24084573E-01 -4.23978915E-01
 -4.23874158E-01 -4.23770303E-01 -4.23667348E-01 -4.23565295E-01 -4.23464142E-01
 -4.23363889E-01 -4.23264537E-01 -4.23166086E-01 -4.23068535E-01 -4.22971884E-01
 -4.22876132E-01 -4.22781280E-01 -4.22687327E-01 -4.22594272E-01 -4.22502115E-01
 -4.22410854E-01 -4.22320490E-01 -4.22231022E-01 -4.22142447E-01 -4.22054767E-01
 -4.21967980E-01 -4.21882086E-01 -4.21797082E-01 -4.21712969E-01 -4.21629747E-01
 -4.21547412E-01 -4.21465965E-01 -4.21385404E-01 -4.21305728E-01 -4.21226936E-01
 -4.21149025E-01 -4.21071994E-01 -4.20995843E-01 -4.20920568E-01 -4.20846169E-01
 -4.20772644E-01 -4.20699990E-01 -4.20628206E-01 -4.20557290E-01 -4.20487240E-01
 -4.20418053E-01 -4.20349728E-01 -4.20282263E-01 -4.20215654E-01 -4.20149900E-01
 -4.20084998E-01 -4.20020946E-01 -4.19957740E-01 -4.19895377E-01 -4.19833855E-01
 -4.19773171E-01 -4.19713320E-01 -4.19654301E-01 -4.19596109E-01 -4.19538741E-01
 -4.19482193E-01 -4.19426462E-01 -4.19371544E-01 -4.19317434E-01 -4.19264129E-01
 -4.19211624E-01 -4.19159915E-01 -4.19108997E-01 -4.19058865E-01 -4.19009516E-01
 -4.18960943E-01 -4.18913143E-01 -4.18866109E-01 -4.18819836E-01 -4.18774319E-01
 -4.18729552E-01 -4.18685528E-01 -4.18642242E-01 -4.18599687E-01 -4.18557857E-01
 -4.18516745E-01 -4.18476344E-01 -4.18436646E-01 -4.18397645E-01 -4.18359333E-01
 -4.18321703E-01 -4.18284745E-01 -4.18248452E-01 -4.18212816E-01 -4.18177827E-01
 -4.18143477E-01 -4.18109757E-01 -4.18076656E-01 -4.18044165E-01 -4.18012275E-01
 -4.17980974E-01 -4.17950252E-01 -4.17920099E-01 -4.17890502E-01 -4.17861450E-01
 -4.17832932E-01 -4.17804935E-01 -4.17777446E-01 -4.17750452E-01 -4.17723941E-01
 -4.17697898E-01 -4.17672309E-01 -4.17647159E-01 -4.17622434E-01 -4.17598119E-01
 -4.17574197E-01 -4.17550652E-01 -4.17527468E-01 -4.17504628E-01 -4.17482113E-01
 -4.17459906E-01 -4.17437987E-01 -4.17416338E-01 -4.17394938E-01 -4.17373769E-01
 -4.17352810E-01 -4.17332042E-01 -4.17311448E-01 -4.17291009E-01 -4.17270706E-01
 -4.17250525E-01 -4.17230449E-01 -4.17210462E-01 -4.17190549E-01 -4.17170696E-01
 -4.17150889E-01 -4.17131115E-01 -4.17111359E-01 -4.17091612E-01 -4.17071859E-01
 -4.17052090E-01 -4.17032293E-01 -4.17012459E-01 -4.16992578E-01 -4.16972638E-01
 -4.16952632E-01 -4.16932550E-01 -4.16912385E-01 -4.16892127E-01 -4.16871771E-01
 -4.16851308E-01 -4.16830732E-01 -4.16810037E-01 -4.16789217E-01 -4.16768265E-01
 -4.16747179E-01 -4.16725951E-01 -4.16704578E-01 -4.16683057E-01 -4.16661383E-01
 -4.16639553E-01 -4.16617564E-01 -4.16595414E-01 -4.16573100E-01 -4.16550621E-01
 -4.16527976E-01 -4.16505163E-01 -4.16482182E-01 -4.16459031E-01 -4.16435712E-01
 -4.16412224E-01 -4.16388569E-01 -4.16364747E-01 -4.16340760E-01 -4.16316609E-01
 -4.16292297E-01 -4.16267826E-01 -4.16243199E-01 -4.16218420E-01 -4.16193492E-01
 -4.16168418E-01 -4.16143204E-01 -4.16117854E-01 -4.16092373E-01 -4.16066767E-01
 -4.16041041E-01 -4.16015203E-01 -4.15989258E-01 -4.15963214E-01 -4.15937079E-01
 -4.15910859E-01 -4.15884565E-01 -4.15858203E-01 -4.15831784E-01 -4.15805318E-01
 -4.15778814E-01 -4.15752283E-01 -4.15725736E-01 -4.15699185E-01 -4.15672641E-01
 -4.15646118E-01 -4.15619627E-01 -4.15593182E-01 -4.15566799E-01 -4.15540490E-01
 -4.15514271E-01 -4.15488158E-01 -4.15462168E-01 -4.15436316E-01 -4.15410619E-01
 -4.15385096E-01 -4.15359766E-01 -4.15334648E-01 -4.15309762E-01 -4.15285127E-01
 -4.15260765E-01 -4.15236699E-01 -4.15212949E-01 -4.15189538E-01 -4.15166492E-01
 -4.15143836E-01 -4.15121596E-01 -4.15099798E-01 -4.15078470E-01 -4.15057644E-01
 -4.15037349E-01 -4.15017615E-01 -4.14998471E-01 -4.14979944E-01 -4.14962062E-01
 -4.14944853E-01 -4.14928333E-01 -4.14912505E-01 -4.14897373E-01 -4.14882938E-01
 -4.14869197E-01 -4.14856125E-01 -4.14843695E-01 -4.14831878E-01 -4.14820643E-01
 -4.14809923E-01 -4.14799635E-01 -4.14789694E-01 -4.14780016E-01 -4.14770531E-01
 -4.14761194E-01 -4.14751958E-01 -4.14742780E-01 -4.14733604E-01 -4.14724315E-01
 -4.14714779E-01 -4.14704866E-01 -4.14694441E-01 -4.14683354E-01 -4.14671432E-01
 -4.14658501E-01 -4.14644390E-01 -4.14629016E-01 -4.14612615E-01 -4.14595494E-01
 -4.14577956E-01 -4.14560302E-01 -4.14542812E-01 -4.14525745E-01 -4.14509358E-01
 -4.14493908E-01 -4.14479590E-01 -4.14466403E-01 -4.14454305E-01 -4.14443256E-01
 -4.14433216E-01 -4.14424143E-01 -4.14416001E-01 -4.14408750E-01 -4.14402351E-01
 -4.14396762E-01 -4.14391919E-01 -4.14387753E-01 -4.14384196E-01 -4.14381180E-01
 -4.14378627E-01 -4.14376445E-01 -4.14374544E-01 -4.14372831E-01 -4.14371224E-01
 -4.14369676E-01 -4.14368158E-01 -4.14366638E-01 -4.14365086E-01 -4.14363526E-01
 -4.14362083E-01 -4.14360890E-01 -4.14360082E-01 -4.14359789E-01 -4.14360115E-01
 -4.14361144E-01 -4.14362961E-01 -4.14365649E-01
 1.339173711E+04 1.337858823E+04 1.336543638E+04 1.335228261E+04 1.333912727E+04
 1.332596829E+04 1.331280387E+04 1.329963447E+04 1.328646045E+04 1.327328179E+04
 1.326009844E+04 1.324691064E+04 1.323371859E+04 1.322052238E+04 1.320732207E+04
 1.319411782E+04 1.318090975E+04 1.316769797E+04 1.315448258E+04 1.314126369E+04
 1.312804137E+04 1.311481575E+04 1.310158693E+04 1.308835497E+04 1.307511994E+04
 1.306188196E+04 1.304864112E+04 1.303539747E+04 1.302215108E+04 1.300890203E+04
 1.299565040E+04 1.298239625E+04 1.296913960E+04 1.295588054E+04 1.294261914E+04
 1.292935542E+04 1.291608943E+04 1.290282123E+04 1.288955086E+04 1.287627835E+04
 1.286300375E+04 1.284972708E+04 1.283644838E+04 1.282316769E+04 1.280988502E+04
 1.279660040E+04 1.278331386E+04 1.277002540E+04 1.275673506E+04 1.274344283E+04
 1.273014872E+04 1.271685275E+04 1.270355494E+04 1.269025528E+04 1.267695373E+04
 1.266365034E+04 1.265034510E+04 1.263703799E+04 1.262372898E+04 1.261041809E+04
 1.259710530E+04 1.258379059E+04 1.257047390E+04 1.255715526E+04 1.254383464E+04
 1.253051199E+04 1.251718727E+04 1.250386048E+04 1.249053157E+04 1.247720050E+04
 1.246386719E+04 1.245053162E+04 1.243719378E+04 1.242385359E+04 1.241051096E+04
 1.239716590E+04 1.238381835E+04 1.237046820E+04 1.235711539E+04 1.234375989E+04
 1.233040163E+04 1.231704050E+04 1.230367640E+04 1.229030928E+04 1.227693905E+04
 1.226356562E+04 1.225018889E+04 1.223680875E+04 1.222342513E+04 1.221003792E+04
 1.219664701E+04 1.218325227E+04 1.216985360E+04 1.215645088E+04 1.214304399E+04
 1.212963279E+04 1.211621715E+04 1.210279692E+04 1.208937200E+04 1.207594222E+04
 1.206250741E+04 1.204906741E+04 1.203562211E+04 1.202217134E+04 1.200871488E+04
 1.199525254E+04 1.198178420E+04 1.196830969E+04 1.195482879E+04 1.194134125E+04
 1.192784686E+04 1.191434541E+04 1.190083671E+04 1.188732058E+04 1.187379673E+04
 1.186026482E+04 1.184672466E+04 1.183317611E+04 1.181961893E+04 1.180605269E+04
 1.179247704E+04 1.177889186E+04 1.176529701E+04 1.175169206E+04 1.173807651E+04
 1.172445010E+04 1.171081268E+04 1.169716402E+04 1.168350368E+04 1.166983120E+04
 1.165614608E+04 1.164244781E+04 1.162873611E+04 1.161501089E+04 1.160127178E+04
 1.158751807E+04 1.157374908E+04 1.155996458E+04 1.154616445E+04 1.153234828E+04
 1.151851541E+04 1.150466516E+04 1.149079685E+04 1.147690981E+04 1.146300367E+04
 1.144907823E+04 1.143513309E+04 1.142116731E+04 1.140717998E+04 1.139317049E+04
 1.137913846E+04 1.136508345E+04 1.135100481E+04 1.133690187E+04 1.132277371E+04
 1.130861929E+04 1.129443775E+04 1.128022882E+04 1.126599233E+04 1.125172771E+04
 1.123743410E+04 1.122311063E+04 1.120875642E+04 1.119437059E+04 1.117995260E+04
 1.116550232E+04 1.115101967E+04 1.113650408E+04 1.112195477E+04 1.110737099E+04
 1.109275204E+04 1.107809725E+04 1.106340620E+04 1.104867880E+04 1.103391494E+04
 1.101911419E+04 1.100427593E+04 1.098939954E+04 1.097448443E+04 1.095953006E+04
 1.094453601E+04 1.092950213E+04 1.091442830E+04 1.089931427E+04 1.088415958E+04
 1.086896380E+04 1.085372648E+04 1.083844718E+04 1.082312549E+04 1.080776113E+04
 1.079235389E+04 1.077690354E+04 1.076140986E+04 1.074587261E+04 1.073029150E+04
 1.071466618E+04 1.069899627E+04 1.068328142E+04 1.066752133E+04 1.065171570E+04
 1.063586432E+04 1.061996704E+04 1.060402375E+04 1.058803422E+04 1.057199819E+04
 1.055591539E+04 1.053978552E+04 1.052360829E+04 1.050738341E+04 1.049111063E+04
 1.047478978E+04 1.045842064E+04 1.044200307E+04 1.042553692E+04 1.040902204E+04
 1.039245823E+04 1.037584527E+04 1.035918291E+04 1.034247092E+04 1.032570901E+04
 1.030889694E+04 1.029203449E+04 1.027512150E+04 1.025815780E+04 1.024114322E+04
 1.022407760E+04 1.020696078E+04 1.018979260E+04 1.017257288E+04 1.015530145E+04
 1.013797811E+04 1.012060261E+04 1.010317469E+04 1.008569411E+04 1.006816066E+04
 1.005057412E+04 1.003293430E+04 1.001524102E+04 9.997494125E+03 9.979693454E+03
 9.961838827E+03 9.943930062E+03 9.925966979E+03 9.907949376E+03 9.889877049E+03
 9.871749791E+03 9.853567357E+03 9.835329470E+03 9.817035859E+03 9.798686265E+03
 9.780280451E+03 9.761818181E+03 9.743299229E+03 9.724723381E+03 9.706090429E+03
 9.687400161E+03 9.668652335E+03 9.649846694E+03 9.630982991E+03 9.612060989E+03
 9.593080462E+03 9.574041190E+03 9.554942916E+03 9.535785316E+03 9.516568060E+03
 9.497290817E+03 9.477953223E+03 9.458554909E+03 9.439095512E+03 9.419574700E+03
 9.399992169E+03 9.380347620E+03 9.360640739E+03 9.340871171E+03 9.321038564E+03
 9.301142563E+03 9.281182803E+03 9.261158914E+03 9.241070530E+03 9.220917262E+03
 9.200698685E+03 9.180414378E+03 9.160063923E+03 9.139646910E+03 9.119162935E+03
 9.098611594E+03 9.077992405E+03 9.057304801E+03 9.036548221E+03 9.015722093E+03
 8.994825802E+03 8.973858726E+03 8.952820249E+03 8.931709785E+03 8.910526772E+03
 8.889270655E+03 8.867940865E+03 8.846536755E+03 8.825057658E+03 8.803502917E+03
 8.781871850E+03 8.760163744E+03 8.738377892E+03 8.716513583E+03 8.694570048E+03
 8.672546498E+03 8.650442154E+03 8.628256207E+03 8.605987792E+03 8.583636048E+03
 8.561200114E+03 8.538679074E+03 8.516071977E+03 8.493377880E+03 8.470595823E+03
 8.447724758E+03 8.424763622E+03 8.401711366E+03 8.378566905E+03 8.355329110E+03
 8.331996858E+03 8.308569021E+03 8.285044299E+03 8.261421307E+03 8.237698671E+03
 8.213874999E+03 8.189948788E+03 8.165918525E+03 8.141782708E+03 8.117539821E+03
 8.093188308E+03 8.068726626E+03 8.044153236E+03 8.019466468E+03 7.994664552E+03
 7.969745731E+03 7.944708245E+03 7.919550236E+03 7.894269814E+03 7.868865105E+03
 7.843334223E+03 7.817675190E+03 7.791886026E+03 7.765964768E+03 7.739909428E+03
 7.713717961E+03 7.687388328E+03 7.660918510E+03 7.634306440E+03 7.607550000E+03
 7.580647083E+03 7.553595598E+03 7.526393381E+03 7.499038218E+03 7.471527914E+03
 7.443860280E+03 7.416033026E+03 7.388043822E+03 7.359890356E+03 7.331570311E+03
 7.303081248E+03 7.274420690E+03 7.245586182E+03 7.216575255E+03 7.187385285E+03
 7.158013625E+03 7.128457647E+03 7.098714694E+03 7.068781934E+03 7.038656513E+03
 7.008335601E+03 6.977816321E+03 6.947095597E+03 6.916170336E+03 6.885037471E+03
 6.853693871E+03 6.822136182E+03 6.790361032E+03 6.758365080E+03 6.726144905E+03
 6.693696837E+03 6.661017184E+03 6.628102285E+03 6.594948399E+03 6.561551490E+03
 6.527907503E+03 6.494012413E+03 6.459862112E+03 6.425452160E+03 6.390778082E+03
 6.355835439E+03 6.320619714E+03 6.285126011E+03 6.249349380E+03 6.213284912E+03
 6.176927629E+03 6.140272132E+03 6.103312929E+03 6.066044575E+03 6.028461580E+03
 5.990557985E+03 5.952327689E+03 5.913764639E+03 5.874862764E+03 5.835615500E+03
 5.796016054E+03 5.756057687E+03 5.715733670E+03 5.675036780E+03 5.633959450E+03
 5.592494157E+03 5.550633421E+03 5.508369314E+03 5.465693407E+03 5.422597309E+03
 5.379072681E+03 5.335110827E+03 5.290702351E+03 5.245837848E+03 5.200507985E+03
 5.154703210E+03 5.108413154E+03 5.061627344E+03 5.014335388E+03 4.966526784E+03
 4.918189980E+03 4.869313089E+03 4.819884303E+03 4.769891849E+03 4.719323291E+03
 4.668165733E+03 4.616406361E+03 4.564032429E+03 4.511030172E+03 4.457384296E+03
 4.403079489E+03 4.348100545E+03 4.292431855E+03 4.236056262E+03 4.178956395E+03
 4.121115005E+03 4.062515070E+03 4.003140574E+03 3.942976047E+03 3.882006132E+03
 3.820215732E+03 3.757594616E+03 3.694138218E+03 3.629842325E+03 3.564702755E+03
 3.498716998E+03 3.431887566E+03 3.364217907E+03 3.295711452E+03 3.226373767E+03
 3.156231038E+03 3.085320763E+03 3.013680319E+03 2.941346662E+03 2.868345622E+03
 2.794685917E+03 2.720374747E+03 2.645419265E+03 2.569849822E+03 2.493814671E+03
 2.417498525E+03 2.341084922E+03 2.264759479E+03 2.188785993E+03 2.113508424E+03
 2.039272294E+03 1.966420912E+03 1.895198721E+03 1.825499937E+03 1.757140872E+03
 1.689938993E+03 1.623712799E+03 1.558279894E+03 1.493457285E+03 1.429063065E+03
 1.364916480E+03 1.300903488E+03 1.237127438E+03 1.173735724E+03 1.110874825E+03
 1.048689206E+03 9.873018294E+02 9.268166703E+02 8.673364329E+02 8.089631869E+02
 7.518103071E+02 6.960369671E+02 6.418126871E+02 5.893059495E+02 5.386830702E+02
 4.900757185E+02 4.435763898E+02 3.992749201E+02 3.572605970E+02 3.176140975E+02
 2.803676077E+02 2.455354336E+02 2.131317603E+02 1.831700361E+02 1.555972538E+02
 1.302377864E+02 1.069037131E+02 8.540822031E+01 6.556814828E+01 4.723365210E+01
 3.027782787E+01 1.457494331E+01 0.000000000E+00
-6.913136357E-01-6.924529336E-01-6.934631465E-01-6.944769925E-01-6.955088496E-01
-6.966252743E-01-6.977540040E-01-6.988917071E-01-7.000436313E-01-7.012432022E-01
-7.024535809E-01-7.036697153E-01-7.048945592E-01-7.061502613E-01-7.074105899E-01
-7.086718610E-01-7.099329172E-01-7.112154546E-01-7.124946620E-01-7.137681848E-01
-7.150384961E-01-7.163122400E-01-7.175796917E-01-7.188344459E-01-7.200786550E-01
-7.213158619E-01-7.225396358E-01-7.237441638E-01-7.249310165E-01-7.261001914E-01
-7.272478914E-01-7.283704299E-01-7.294666824E-01-7.305356671E-01-7.315746227E-01
-7.325820440E-01-7.335545474E-01-7.344890947E-01-7.353854711E-01-7.362430379E-01
-7.370565538E-01-7.378220970E-01-7.385399721E-01-7.392114701E-01-7.398291298E-01
-7.403879408E-01-7.408891809E-01-7.413366462E-01-7.417198009E-01-7.420323627E-01
-7.422775581E-01-7.424609642E-01-7.425684762E-01-7.425856478E-01-7.425281978E-01
-7.424011610E-01-7.421977571E-01-7.419067899E-01-7.415379657E-01-7.411070028E-01
-7.406025538E-01-7.400222182E-01-7.393766103E-01-7.386716867E-01-7.379059237E-01
-7.370693947E-01-7.361704978E-01-7.352240072E-01-7.342184818E-01-7.331482000E-01
-7.320272315E-01-7.308590541E-01-7.296386118E-01-7.283658441E-01-7.270437741E-01
-7.256786066E-01-7.242706474E-01-7.228120049E-01-7.213073587E-01-7.197695787E-01
-7.181921187E-01-7.165637999E-01-7.148964050E-01-7.132012879E-01-7.114679424E-01
-7.096903522E-01-7.078805595E-01-7.060437744E-01-7.041710606E-01-7.022610575E-01
-7.003232110E-01-6.983593143E-01-6.963626329E-01-6.943337657E-01-6.922803153E-01
-6.902028395E-01-6.880956645E-01-6.859598489E-01-6.838023779E-01-6.816236585E-01
-6.794179190E-01-6.771857754E-01-6.749346742E-01-6.726658761E-01-6.703726294E-01
-6.680538297E-01-6.657179115E-01-6.633686418E-01-6.609984520E-01-6.586025679E-01
-6.561886225E-01-6.537639220E-01-6.513239390E-01-6.488619811E-01-6.463808359E-01
-6.438873164E-01-6.413821249E-01-6.388612334E-01-6.363232929E-01-6.337707565E-01
-6.312057724E-01-6.286290601E-01-6.260407759E-01-6.234392634E-01-6.208225759E-01
-6.181930340E-01-6.155559651E-01-6.129122087E-01-6.102554382E-01-6.075811637E-01
-6.048942956E-01-6.022014204E-01-5.995028478E-01-5.967949234E-01-5.940756274E-01
-5.913456936E-01-5.886063637E-01-5.858601856E-01-5.831098717E-01-5.803539947E-01
-5.775873237E-01-5.748070618E-01-5.720177950E-01-5.692249662E-01-5.664291233E-01
-5.636276441E-01-5.608185207E-01-5.580011915E-01-5.551755291E-01-5.523437103E-01
-5.495091911E-01-5.466732317E-01-5.438322758E-01-5.409825414E-01-5.381243768E-01
-5.352607083E-01-5.323940499E-01-5.295257568E-01-5.266568154E-01-5.237854188E-01
-5.209073673E-01-5.180196967E-01-5.151250993E-01-5.122277690E-01-5.093301241E-01
-5.064319955E-01-5.035328611E-01-5.006307479E-01-4.977228851E-01-4.948077044E-01
-4.918875858E-01-4.889656638E-01-4.860437104E-01-4.831216797E-01-4.801992815E-01
-4.772749551E-01-4.743463796E-01-4.714119883E-01-4.684734752E-01-4.655334000E-01
-4.625934550E-01-4.596535861E-01-4.567135100E-01-4.537725236E-01-4.508294693E-01
-4.478833027E-01-4.449343032E-01-4.419835565E-01-4.390320427E-01-4.360801469E-01
-4.331280402E-01-4.301758270E-01-4.272233926E-01-4.242705772E-01-4.213171206E-01
-4.183625421E-01-4.154063484E-01-4.124486124E-01-4.094902530E-01-4.065322311E-01
-4.035750525E-01-4.006187178E-01-3.976631864E-01-3.947081486E-01-3.917530590E-01
-3.887974099E-01-3.858412468E-01-3.828850191E-01-3.799291693E-01-3.769740147E-01
-3.740197905E-01-3.710667243E-01-3.681150096E-01-3.651648188E-01-3.622162842E-01
-3.592691461E-01-3.563229163E-01-3.533771596E-01-3.504319922E-01-3.474878676E-01
-3.445452269E-01-3.416043645E-01-3.386654753E-01-3.357287460E-01-3.327943076E-01
-3.298622474E-01-3.269326480E-01-3.240055483E-01-3.210809443E-01-3.181588288E-01
-3.152391375E-01-3.123217342E-01-3.094064829E-01-3.064934814E-01-3.035832323E-01
-3.006762720E-01-2.977729976E-01-2.948734572E-01-2.919776437E-01-2.890855841E-01
-2.861974478E-01-2.833134395E-01-2.804337387E-01-2.775583549E-01-2.746872223E-01
-2.718202831E-01-2.689575951E-01-2.660993055E-01-2.632455636E-01-2.603966053E-01
-2.575527882E-01-2.547144750E-01-2.518819713E-01-2.490554327E-01-2.462349873E-01
-2.434207675E-01-2.406129405E-01-2.378116856E-01-2.350171837E-01-2.322296764E-01
-2.294494559E-01-2.266768119E-01-2.239119074E-01-2.211546652E-01-2.184049817E-01
-2.156628393E-01-2.129286538E-01-2.102029740E-01-2.074863336E-01-2.047791015E-01
-2.020815084E-01-1.993937785E-01-1.967161582E-01-1.940489475E-01-1.913924509E-01
-1.887469720E-01-1.861128307E-01-1.834903522E-01-1.808798585E-01-1.782816784E-01
-1.756961520E-01-1.731236166E-01-1.705644226E-01-1.680189980E-01-1.654877902E-01
-1.629712379E-01-1.604696721E-01-1.579833126E-01-1.555123718E-01-1.530571422E-01
-1.506182435E-01-1.481963712E-01-1.457922089E-01-1.434063308E-01-1.410392024E-01
-1.386912798E-01-1.363630368E-01-1.340550382E-01-1.317678688E-01-1.295021082E-01
-1.272583563E-01-1.250372388E-01-1.228393767E-01-1.206653944E-01-1.185159703E-01
-1.163917975E-01-1.142935627E-01-1.122219776E-01-1.101778036E-01-1.081618004E-01
-1.061747253E-01-1.042173902E-01-1.022906378E-01-1.003953031E-01-9.853223628E-02
-9.670236118E-02-9.490661036E-02-9.314590852E-02-9.142121930E-02-8.973355987E-02
-8.808394184E-02-8.647337998E-02-8.490300151E-02-8.337399007E-02-8.188751870E-02
-8.044477710E-02-7.904704401E-02-7.769560880E-02-7.639174850E-02-7.513671488E-02
-7.393172676E-02-7.277798966E-02-7.167672905E-02-7.062965296E-02-6.963884746E-02
-6.870639053E-02-6.783415280E-02-6.702272688E-02-6.627218214E-02-6.558258531E-02
-6.495359945E-02-6.438352226E-02-6.387037579E-02-6.341219922E-02-6.300706608E-02
-6.265309996E-02-6.234844413E-02-6.209126085E-02-6.187982844E-02-6.171255782E-02
-6.158788003E-02-6.150423882E-02-6.146008373E-02-6.145387168E-02-6.148407230E-02
-6.154917347E-02-6.164772593E-02-6.177831923E-02-6.193955483E-02-6.213004872E-02
-6.234844699E-02-6.259341402E-02-6.286362511E-02-6.315777106E-02-6.347457483E-02
-6.381277599E-02-6.417112436E-02-6.454838236E-02-6.494333169E-02-6.535476601E-02
-6.578148868E-02-6.622231386E-02-6.667606890E-02-6.714159127E-02-6.761772770E-02
-6.810333237E-02-6.859726365E-02-6.909838806E-02-6.960558112E-02-7.011772229E-02
-7.063368634E-02-7.115235460E-02-7.167261716E-02-7.219336532E-02-7.271347789E-02
-7.323183869E-02-7.374734025E-02-7.425887410E-02-7.476531072E-02-7.526552359E-02
-7.575839491E-02-7.624280421E-02-7.671759883E-02-7.718162580E-02-7.763374098E-02
