   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945461E+00 2.443479292E+00 8.500000240E-01 1.427297852E-01-6.289910475E-03
 9.423347524E-01-6.289910475E-03-6.862490006E-02 0.000000000E+00 -4.87488985E-01
 7.445678656E+05-6.862490006E-02 0.000000000E+00 9.423347524E-01 0.000000000E+00
 1.158746925E+04 1.157370032E+04 1.155991588E+04 1.154611580E+04 1.153229969E+04
 1.151846688E+04 1.150461669E+04 1.149074844E+04 1.147686146E+04 1.146295538E+04
 1.144903000E+04 1.143508491E+04 1.142111920E+04 1.140713192E+04 1.139312249E+04
 1.137909052E+04 1.136503557E+04 1.135095698E+04 1.133685410E+04 1.132272601E+04
 1.130857165E+04 1.129439016E+04 1.128018130E+04 1.126594486E+04 1.125168030E+04
 1.123738675E+04 1.122306334E+04 1.120870919E+04 1.119432343E+04 1.117990549E+04
 1.116545528E+04 1.115097268E+04 1.113645716E+04 1.112190791E+04 1.110732420E+04
 1.109270531E+04 1.107805058E+04 1.106335959E+04 1.104863225E+04 1.103386845E+04
 1.101906777E+04 1.100422957E+04 1.098935324E+04 1.097443819E+04 1.095948389E+04
 1.094448990E+04 1.092945608E+04 1.091438232E+04 1.089926835E+04 1.088411372E+04
 1.086891801E+04 1.085368075E+04 1.083840152E+04 1.082307989E+04 1.080771560E+04
 1.079230842E+04 1.077685814E+04 1.076136452E+04 1.074582733E+04 1.073024629E+04
 1.071462104E+04 1.069895119E+04 1.068323641E+04 1.066747639E+04 1.065167083E+04
 1.063581951E+04 1.061992230E+04 1.060397907E+04 1.058798961E+04 1.057195365E+04
 1.055587091E+04 1.053974112E+04 1.052356395E+04 1.050733914E+04 1.049106643E+04
 1.047474565E+04 1.045837658E+04 1.044195908E+04 1.042549299E+04 1.040897818E+04
 1.039241445E+04 1.037580155E+04 1.035913927E+04 1.034242734E+04 1.032566551E+04
 1.030885351E+04 1.029199113E+04 1.027507821E+04 1.025811458E+04 1.024110007E+04
 1.022403452E+04 1.020691778E+04 1.018974967E+04 1.017253002E+04 1.015525867E+04
 1.013793540E+04 1.012055997E+04 1.010313212E+04 1.008565162E+04 1.006811824E+04
 1.005053178E+04 1.003289203E+04 1.001519882E+04 9.997452005E+03 9.979651408E+03
 9.961796857E+03 9.943888167E+03 9.925925159E+03 9.907907633E+03 9.889835382E+03
 9.871708200E+03 9.853525843E+03 9.835288033E+03 9.816994499E+03 9.798644983E+03
 9.780239245E+03 9.761777053E+03 9.743258179E+03 9.724682410E+03 9.706049536E+03
 9.687359347E+03 9.668611599E+03 9.649806039E+03 9.630942415E+03 9.612020492E+03
 9.593040045E+03 9.574000853E+03 9.554902660E+03 9.535745141E+03 9.516527966E+03
 9.497250804E+03 9.477913291E+03 9.458515059E+03 9.439055744E+03 9.419535014E+03
 9.399952566E+03 9.380308100E+03 9.360601301E+03 9.340831817E+03 9.320999293E+03
 9.301103376E+03 9.281143700E+03 9.261119895E+03 9.241031597E+03 9.220878413E+03
 9.200659922E+03 9.180375700E+03 9.160025330E+03 9.139608404E+03 9.119124515E+03
 9.098573261E+03 9.077954158E+03 9.057266642E+03 9.036510149E+03 9.015684109E+03
 8.994787906E+03 8.973820918E+03 8.952782530E+03 8.931672155E+03 8.910489231E+03
 8.889233204E+03 8.867903504E+03 8.846499483E+03 8.825020477E+03 8.803465827E+03
 8.781834851E+03 8.760126836E+03 8.738341076E+03 8.716476860E+03 8.694533417E+03
 8.672509960E+03 8.650405708E+03 8.628219855E+03 8.605951534E+03 8.583599884E+03
 8.561164045E+03 8.538643100E+03 8.516036097E+03 8.493342096E+03 8.470560136E+03
 8.447689167E+03 8.424728128E+03 8.401675969E+03 8.378531605E+03 8.355293908E+03
 8.331961755E+03 8.308534017E+03 8.285009394E+03 8.261386501E+03 8.237663965E+03
 8.213840393E+03 8.189914283E+03 8.165884121E+03 8.141748406E+03 8.117505620E+03
 8.093154210E+03 8.068692631E+03 8.044119345E+03 8.019432681E+03 7.994630870E+03
 7.969712153E+03 7.944674773E+03 7.919516870E+03 7.894236555E+03 7.868831953E+03
 7.843301178E+03 7.817642253E+03 7.791853198E+03 7.765932049E+03 7.739876819E+03
 7.713685462E+03 7.687355940E+03 7.660886233E+03 7.634274276E+03 7.607517949E+03
 7.580615145E+03 7.553563774E+03 7.526361671E+03 7.499006624E+03 7.471496436E+03
 7.443828918E+03 7.416001782E+03 7.388012696E+03 7.359859348E+03 7.331539423E+03
 7.303050479E+03 7.274390042E+03 7.245555656E+03 7.216544851E+03 7.187355004E+03
 7.157983468E+03 7.128427614E+03 7.098684787E+03 7.068752153E+03 7.038626858E+03
 7.008306074E+03 6.977786922E+03 6.947066328E+03 6.916141198E+03 6.885008463E+03
 6.853664996E+03 6.822107439E+03 6.790332424E+03 6.758336606E+03 6.726116567E+03
 6.693668635E+03 6.660989120E+03 6.628074361E+03 6.594920613E+03 6.561523845E+03
 6.527880000E+03 6.493985053E+03 6.459834896E+03 6.425425089E+03 6.390751156E+03
 6.355808661E+03 6.320593084E+03 6.285099531E+03 6.249323051E+03 6.213258735E+03
 6.176901605E+03 6.140246262E+03 6.103287215E+03 6.066019018E+03 6.028436181E+03
 5.990532746E+03 5.952302612E+03 5.913739724E+03 5.874838013E+03 5.835590913E+03
 5.795991635E+03 5.756033437E+03 5.715709589E+03 5.675012871E+03 5.633935713E+03
 5.592470596E+03 5.550610036E+03 5.508346107E+03 5.465670380E+03 5.422574463E+03
 5.379050019E+03 5.335088350E+03 5.290680060E+03 5.245815747E+03 5.200486074E+03
 5.154681493E+03 5.108391631E+03 5.061606019E+03 5.014314262E+03 4.966505859E+03
 4.918169260E+03 4.869292574E+03 4.819863996E+03 4.769871753E+03 4.719303408E+03
 4.668146066E+03 4.616386912E+03 4.564013200E+03 4.511011166E+03 4.457365517E+03
 4.403060939E+03 4.348082226E+03 4.292413770E+03 4.236038415E+03 4.178938789E+03
 4.121097642E+03 4.062497955E+03 4.003123708E+03 3.942959434E+03 3.881989777E+03
 3.820199637E+03 3.757578785E+03 3.694122654E+03 3.629827032E+03 3.564687737E+03
 3.498702258E+03 3.431873107E+03 3.364203733E+03 3.295697567E+03 3.226360174E+03
 3.156217740E+03 3.085307764E+03 3.013667622E+03 2.941334270E+03 2.868333537E+03
 2.794674143E+03 2.720363286E+03 2.645408119E+03 2.569838995E+03 2.493804165E+03
 2.417488340E+03 2.341075059E+03 2.264749937E+03 2.188776772E+03 2.113499520E+03
 2.039263702E+03 1.966412627E+03 1.895190736E+03 1.825492246E+03 1.757133469E+03
 1.689931873E+03 1.623705958E+03 1.558273329E+03 1.493450992E+03 1.429057044E+03
 1.364910730E+03 1.300898007E+03 1.237122226E+03 1.173730779E+03 1.110870145E+03
 1.048684788E+03 9.872976697E+02 9.268127656E+02 8.673327787E+02 8.089597786E+02
 7.518071396E+02 6.960340347E+02 6.418099831E+02 5.893034666E+02 5.386808006E+02
 4.900736538E+02 4.435745210E+02 3.992732379E+02 3.572590919E+02 3.176127593E+02
 2.803664265E+02 2.455343991E+02 2.131308623E+02 1.831692644E+02 1.555965983E+02
 1.302372377E+02 1.069032627E+02 8.540786048E+01 6.556787203E+01 4.723345310E+01
 3.027770030E+01 1.457488191E+01 0.000000000E+00
-6.913099843E-01-6.924493713E-01-6.934596155E-01-6.944734922E-01-6.955053666E-01
-6.966217991E-01-6.977505317E-01-6.988882425E-01-7.000401756E-01-7.012397423E-01
-7.024501247E-01-7.036662534E-01-7.048910996E-01-7.061468036E-01-7.074071270E-01
-7.086683929E-01-7.099294499E-01-7.112119831E-01-7.124911805E-01-7.137647027E-01
-7.150350110E-01-7.163087472E-01-7.175761969E-01-7.188309433E-01-7.200751475E-01
-7.213123485E-01-7.225361132E-01-7.237406361E-01-7.249274869E-01-7.260966570E-01
-7.272443491E-01-7.283668805E-01-7.294631259E-01-7.305321031E-01-7.315710570E-01
-7.325784694E-01-7.335509653E-01-7.344855098E-01-7.353818750E-01-7.362394392E-01
-7.370529506E-01-7.378184891E-01-7.385363622E-01-7.392078501E-01-7.398255052E-01
-7.403843142E-01-7.408855483E-01-7.413330119E-01-7.417161631E-01-7.420287196E-01
-7.422739135E-01-7.424573166E-01-7.425648223E-01-7.425819882E-01-7.425245391E-01
-7.423975034E-01-7.421940941E-01-7.419031251E-01-7.415343045E-01-7.411033447E-01
-7.405988933E-01-7.400185527E-01-7.393729451E-01-7.386680250E-01-7.379022643E-01
-7.370657339E-01-7.361668362E-01-7.352203509E-01-7.342148289E-01-7.331445452E-01
-7.320235780E-01-7.308554066E-01-7.296349702E-01-7.283622063E-01-7.270401378E-01
-7.256749730E-01-7.242670188E-01-7.228083813E-01-7.213037397E-01-7.197659644E-01
-7.181885090E-01-7.165601941E-01-7.148928047E-01-7.131976957E-01-7.114643560E-01
-7.096867671E-01-7.078769773E-01-7.060401994E-01-7.041674938E-01-7.022574976E-01
-7.003196580E-01-6.983557683E-01-6.963590940E-01-6.943302337E-01-6.922767903E-01
-6.901993215E-01-6.880921530E-01-6.859563440E-01-6.837988811E-01-6.816201712E-01
-6.794144411E-01-6.771823066E-01-6.749312148E-01-6.726624261E-01-6.703691872E-01
-6.680503939E-01-6.657144826E-01-6.633652217E-01-6.609950411E-01-6.585991655E-01
-6.561852292E-01-6.537605396E-01-6.513205679E-01-6.488586197E-01-6.463774828E-01
-6.438839713E-01-6.413787882E-01-6.388579063E-01-6.363199766E-01-6.337674512E-01
-6.312024776E-01-6.286257761E-01-6.260375029E-01-6.234360009E-01-6.208193220E-01
-6.181897878E-01-6.155527286E-01-6.129089848E-01-6.102522272E-01-6.075779638E-01
-6.048911054E-01-6.021982398E-01-5.994996773E-01-5.967917638E-01-5.940724797E-01
-5.913425585E-01-5.886032413E-01-5.858570752E-01-5.831067719E-01-5.803509044E-01
-5.775842435E-01-5.748039932E-01-5.720147386E-01-5.692219213E-01-5.664260898E-01
-5.636246232E-01-5.608155140E-01-5.579981983E-01-5.551725466E-01-5.523407365E-01
-5.495062277E-01-5.466702814E-01-5.438293394E-01-5.409796174E-01-5.381214638E-01
-5.352578065E-01-5.323911606E-01-5.295228811E-01-5.266539534E-01-5.237825702E-01
-5.209045310E-01-5.180168710E-01-5.151222841E-01-5.122249666E-01-5.093273366E-01
-5.064292229E-01-5.035301010E-01-5.006279982E-01-4.977201457E-01-4.948049765E-01
-4.918848708E-01-4.889629627E-01-4.860410237E-01-4.831190072E-01-4.801966223E-01
-4.772723082E-01-4.743437445E-01-4.714093650E-01-4.684708640E-01-4.655308017E-01
-4.625908704E-01-4.596510156E-01-4.567109533E-01-4.537699806E-01-4.508269400E-01
-4.478807873E-01-4.449318017E-01-4.419810682E-01-4.390295666E-01-4.360776824E-01
-4.331255874E-01-4.301733866E-01-4.272209656E-01-4.242681648E-01-4.213147237E-01
-4.183601603E-01-4.154039799E-01-4.124462552E-01-4.094879068E-01-4.065298974E-01
-4.035727331E-01-4.006164137E-01-3.976608977E-01-3.947058748E-01-3.917507992E-01
-3.887951634E-01-3.858390129E-01-3.828827978E-01-3.799269615E-01-3.769718212E-01
-3.740176115E-01-3.710645598E-01-3.681128594E-01-3.651626825E-01-3.622141614E-01
-3.592670366E-01-3.563208202E-01-3.533750771E-01-3.504299237E-01-3.474858133E-01
-3.445431868E-01-3.416023387E-01-3.386634637E-01-3.357267485E-01-3.327923242E-01
-3.298602780E-01-3.269306928E-01-3.240036071E-01-3.210790172E-01-3.181569158E-01
-3.152372386E-01-3.123198495E-01-3.094046123E-01-3.064916252E-01-3.035813904E-01
-3.006744444E-01-2.977711841E-01-2.948716578E-01-2.919758585E-01-2.890838132E-01
-2.861956912E-01-2.833116973E-01-2.804320108E-01-2.775566411E-01-2.746855227E-01
-2.718185976E-01-2.689559238E-01-2.660976484E-01-2.632439207E-01-2.603949766E-01
-2.575511737E-01-2.547128746E-01-2.518803851E-01-2.490538605E-01-2.462334292E-01
-2.434192234E-01-2.406114105E-01-2.378101697E-01-2.350156819E-01-2.322281886E-01
-2.294479822E-01-2.266753522E-01-2.239104617E-01-2.211532334E-01-2.184035638E-01
-2.156614354E-01-2.129272638E-01-2.102015980E-01-2.074849714E-01-2.047777529E-01
-2.020801735E-01-1.993924572E-01-1.967148504E-01-1.940476532E-01-1.913911701E-01
-1.887457048E-01-1.861115770E-01-1.834891121E-01-1.808786317E-01-1.782804649E-01
-1.756949516E-01-1.731224292E-01-1.705632481E-01-1.680178363E-01-1.654866414E-01
-1.629701020E-01-1.604685491E-01-1.579822026E-01-1.555112745E-01-1.530560574E-01
-1.506171711E-01-1.481953111E-01-1.457911611E-01-1.434052953E-01-1.410381791E-01
-1.386902686E-01-1.363620376E-01-1.340540508E-01-1.317668930E-01-1.295011439E-01
-1.272574035E-01-1.250362973E-01-1.228384465E-01-1.206644756E-01-1.185150626E-01
-1.163909009E-01-1.142926771E-01-1.122211027E-01-1.101769393E-01-1.081609464E-01
-1.061738816E-01-1.042165566E-01-1.022898141E-01-1.003944892E-01-9.853143209E-02
-9.670156658E-02-9.490582521E-02-9.314513263E-02-9.142045248E-02-8.973280192E-02
-8.808319253E-02-8.647263911E-02-8.490226882E-02-8.337326528E-02-8.188680152E-02
-8.044406719E-02-7.904634109E-02-7.769491263E-02-7.639105886E-02-7.513603158E-02
-7.393104958E-02-7.277731835E-02-7.167606335E-02-7.062899257E-02-6.963819208E-02
-6.870573986E-02-6.783350656E-02-6.702208476E-02-6.627154386E-02-6.558195060E-02
-6.495296806E-02-6.438289394E-02-6.386975033E-02-6.341157640E-02-6.300644575E-02
-6.265248191E-02-6.234782821E-02-6.209064690E-02-6.187921630E-02-6.171194734E-02
-6.158727107E-02-6.150363125E-02-6.145947744E-02-6.145326654E-02-6.148346821E-02
-6.154857035E-02-6.164712368E-02-6.177771776E-02-6.193895406E-02-6.212944856E-02
-6.234784735E-02-6.259281478E-02-6.286302618E-02-6.315717232E-02-6.347397617E-02
-6.381217729E-02-6.417052548E-02-6.454778319E-02-6.494273213E-02-6.535416598E-02
-6.578088814E-02-6.622171277E-02-6.667546723E-02-6.714098894E-02-6.761712462E-02
-6.810272844E-02-6.859665875E-02-6.909778208E-02-6.960497391E-02-7.011711372E-02
-7.063307631E-02-7.115174302E-02-7.167200399E-02-7.219275054E-02-7.271286147E-02
-7.323122062E-02-7.374672050E-02-7.425825265E-02-7.476468756E-02-7.526489872E-02
-7.575776834E-02-7.624217596E-02-7.671696895E-02-7.718099437E-02-7.763310809E-02
