   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584022E+00 2.546572531E+00 8.500000000E-01 1.498574538E-01-7.955913097E-03
 9.463802021E-01-7.955913097E-03-6.863063676E-02 0.000000000E+00 -4.75509380E-01
 7.440621761E+05-6.863063676E-02 0.000000000E+00 9.463802021E-01 0.000000000E+00
 -4.24209287E-01 -4.24070100E-01 -4.23931475E-01 -4.23793413E-01 -4.23655911E-01
 -4.23518973E-01 -4.23382598E-01 -4.23246789E-01 -4.23111548E-01 -4.22976876E-01
 -4.22842775E-01 -4.22709244E-01 -4.22576282E-01 -4.22443891E-01 -4.22312070E-01
 -4.22180822E-01 -4.22050148E-01 -4.21920049E-01 -4.21790527E-01 -4.21661581E-01
 -4.21533212E-01 -4.21405420E-01 -4.21278206E-01 -4.21151570E-01 -4.21025512E-01
 -4.20900033E-01 -4.20775135E-01 -4.20650819E-01 -4.20527086E-01 -4.20403935E-01
 -4.20281368E-01 -4.20159385E-01 -4.20037984E-01 -4.19917167E-01 -4.19796934E-01
 -4.19677285E-01 -4.19558222E-01 -4.19439745E-01 -4.19321856E-01 -4.19204554E-01
 -4.19087840E-01 -4.18971714E-01 -4.18856175E-01 -4.18741225E-01 -4.18626862E-01
 -4.18513086E-01 -4.18399898E-01 -4.18287298E-01 -4.18175288E-01 -4.18063866E-01
 -4.17953036E-01 -4.17842796E-01 -4.17733146E-01 -4.17624085E-01 -4.17515614E-01
 -4.17407735E-01 -4.17300447E-01 -4.17193751E-01 -4.17087643E-01 -4.16982120E-01
 -4.16877183E-01 -4.16772836E-01 -4.16669083E-01 -4.16565938E-01 -4.16463426E-01
 -4.16361573E-01 -4.16260385E-01 -4.16159819E-01 -4.16059822E-01 -4.15960356E-01
 -4.15861436E-01 -4.15763090E-01 -4.15665310E-01 -4.15567812E-01 -4.15470194E-01
 -4.15372062E-01 -4.15273117E-01 -4.15173134E-01 -4.15071898E-01 -4.14969478E-01
 -4.14866345E-01 -4.14762990E-01 -4.14659861E-01 -4.14557283E-01 -4.14455558E-01
 -4.14354956E-01 -4.14255573E-01 -4.14157431E-01 -4.14060555E-01 -4.13964922E-01
 -4.13870479E-01 -4.13777167E-01 -4.13684948E-01 -4.13593813E-01 -4.13503757E-01
 -4.13414773E-01 -4.13326851E-01 -4.13239982E-01 -4.13154153E-01 -4.13069352E-01
 -4.12985565E-01 -4.12902779E-01 -4.12820980E-01 -4.12740157E-01 -4.12660297E-01
 -4.12581389E-01 -4.12503419E-01 -4.12426373E-01 -4.12350237E-01 -4.12275000E-01
 -4.12200655E-01 -4.12127196E-01 -4.12054615E-01 -4.11982904E-01 -4.11912053E-01
 -4.11842053E-01 -4.11772890E-01 -4.11704550E-01 -4.11637016E-01 -4.11570272E-01
 -4.11504298E-01 -4.11439071E-01 -4.11374572E-01 -4.11310788E-01 -4.11247720E-01
 -4.11185364E-01 -4.11123723E-01 -4.11062811E-01 -4.11002648E-01 -4.10943249E-01
 -4.10884604E-01 -4.10826668E-01 -4.10769394E-01 -4.10712727E-01 -4.10656546E-01
 -4.10600709E-01 -4.10545074E-01 -4.10489503E-01 -4.10433856E-01 -4.10377996E-01
 -4.10321798E-01 -4.10265257E-01 -4.10208446E-01 -4.10151438E-01 -4.10094321E-01
 -4.10037246E-01 -4.09980373E-01 -4.09923861E-01 -4.09867811E-01 -4.09812243E-01
 -4.09757177E-01 -4.09702627E-01 -4.09648590E-01 -4.09595049E-01 -4.09541992E-01
 -4.09489407E-01 -4.09437298E-01 -4.09385670E-01 -4.09334530E-01 -4.09283880E-01
 -4.09233717E-01 -4.09184035E-01 -4.09134831E-01 -4.09086102E-01 -4.09037847E-01
 -4.08990066E-01 -4.08942758E-01 -4.08895920E-01 -4.08849552E-01 -4.08803649E-01
 -4.08758212E-01 -4.08713237E-01 -4.08668722E-01 -4.08624665E-01 -4.08581065E-01
 -4.08537919E-01 -4.08495225E-01 -4.08452980E-01 -4.08411183E-01 -4.08369829E-01
 -4.08328918E-01 -4.08288446E-01 -4.08248410E-01 -4.08208809E-01 -4.08169638E-01
 -4.08130895E-01 -4.08092577E-01 -4.08054681E-01 -4.08017203E-01 -4.07980141E-01
 -4.07943490E-01 -4.07907247E-01 -4.07871408E-01 -4.07835970E-01 -4.07800929E-01
 -4.07766279E-01 -4.07732019E-01 -4.07698142E-01 -4.07664645E-01 -4.07631522E-01
 -4.07598770E-01 -4.07566383E-01 -4.07534357E-01 -4.07502685E-01 -4.07471363E-01
 -4.07440386E-01 -4.07409747E-01 -4.07379440E-01 -4.07349460E-01 -4.07319800E-01
 -4.07290453E-01 -4.07261414E-01 -4.07232675E-01 -4.07204229E-01 -4.07176069E-01
 -4.07148187E-01 -4.07120576E-01 -4.07093227E-01 -4.07066132E-01 -4.07039283E-01
 -4.07012671E-01 -4.06986286E-01 -4.06960120E-01 -4.06934162E-01 -4.06908403E-01
 -4.06882833E-01 -4.06857440E-01 -4.06832214E-01 -4.06807144E-01 -4.06782218E-01
 -4.06757423E-01 -4.06732748E-01 -4.06708179E-01 -4.06683704E-01 -4.06659309E-01
 -4.06634980E-01 -4.06610701E-01 -4.06586459E-01 -4.06562239E-01 -4.06538023E-01
 -4.06513795E-01 -4.06489540E-01 -4.06465240E-01 -4.06440875E-01 -4.06416428E-01
 -4.06391879E-01 -4.06367210E-01 -4.06342399E-01 -4.06317426E-01 -4.06292268E-01
 -4.06266905E-01 -4.06241317E-01 -4.06215482E-01 -4.06189380E-01 -4.06162990E-01
 -4.06136295E-01 -4.06109279E-01 -4.06081923E-01 -4.06054214E-01 -4.06026138E-01
 -4.05997689E-01 -4.05968858E-01 -4.05939638E-01 -4.05910024E-01 -4.05880018E-01
 -4.05849619E-01 -4.05818829E-01 -4.05787652E-01 -4.05756095E-01 -4.05724170E-01
 -4.05691885E-01 -4.05659254E-01 -4.05626291E-01 -4.05593017E-01 -4.05559452E-01
 -4.05525615E-01 -4.05491530E-01 -4.05457226E-01 -4.05422730E-01 -4.05388072E-01
 -4.05353282E-01 -4.05318399E-01 -4.05283462E-01 -4.05248510E-01 -4.05213585E-01
 -4.05178730E-01 -4.05143996E-01 -4.05109429E-01 -4.05075079E-01 -4.05040998E-01
 -4.05007251E-01 -4.04973898E-01 -4.04941004E-01 -4.04908631E-01 -4.04876843E-01
 -4.04845706E-01 -4.04815283E-01 -4.04785639E-01 -4.04756840E-01 -4.04728951E-01
 -4.04702039E-01 -4.04676168E-01 -4.04651355E-01 -4.04627437E-01 -4.04604210E-01
 -4.04581474E-01 -4.04559028E-01 -4.04536641E-01 -4.04514060E-01 -4.04491033E-01
 -4.04467308E-01 -4.04442747E-01 -4.04417575E-01 -4.04392092E-01 -4.04366596E-01
 -4.04341389E-01 -4.04316886E-01 -4.04293600E-01 -4.04272046E-01 -4.04252736E-01
 -4.04235956E-01 -4.04221139E-01 -4.04207510E-01 -4.04194300E-01 -4.04180767E-01
 -4.04166866E-01 -4.04153333E-01 -4.04140949E-01 -4.04130486E-01 -4.04122630E-01
 -4.04117577E-01 -4.04115342E-01 -4.04115940E-01 -4.04119383E-01 -4.04125430E-01
 -4.04133375E-01 -4.04142463E-01 -4.04151945E-01 -4.04161085E-01 -4.04169277E-01
 -4.04175999E-01 -4.04180735E-01 -4.04182973E-01
 1.326386630E+04 1.322252954E+04 1.318176429E+04 1.314137045E+04 1.310128041E+04
 1.306188527E+04 1.302352972E+04 1.298612537E+04 1.294960164E+04 1.291395265E+04
 1.287917880E+04 1.284523506E+04 1.281208318E+04 1.277969969E+04 1.274806560E+04
 1.271715308E+04 1.268693823E+04 1.265739297E+04 1.262849083E+04 1.260021461E+04
 1.257254635E+04 1.254545825E+04 1.251892385E+04 1.249292976E+04 1.246746297E+04
 1.244249737E+04 1.241800660E+04 1.239398108E+04 1.237041015E+04 1.234726947E+04
 1.232453532E+04 1.230219914E+04 1.228025700E+04 1.225868296E+04 1.223745086E+04
 1.221655930E+04 1.219600093E+04 1.217575440E+04 1.215580123E+04 1.213613650E+04
 1.211675298E+04 1.209763346E+04 1.207876172E+04 1.206013188E+04 1.204173840E+04
 1.202356606E+04 1.200560033E+04 1.198783690E+04 1.197026987E+04 1.195288612E+04
 1.193567132E+04 1.191862495E+04 1.190174100E+04 1.188500700E+04 1.186840923E+04
 1.185194501E+04 1.183561344E+04 1.181940179E+04 1.180330101E+04 1.178730631E+04
 1.177141424E+04 1.175561698E+04 1.173990392E+04 1.172427354E+04 1.170872320E+04
 1.169324344E+04 1.167782798E+04 1.166247314E+04 1.164717513E+04 1.163192857E+04
 1.161672583E+04 1.160156340E+04 1.158644017E+04 1.157135004E+04 1.155628687E+04
 1.154124904E+04 1.152623362E+04 1.151123479E+04 1.149624883E+04 1.148127368E+04
 1.146630585E+04 1.145134127E+04 1.143637616E+04 1.142140727E+04 1.140643242E+04
 1.139144905E+04 1.137645337E+04 1.136144231E+04 1.134641415E+04 1.133136658E+04
 1.131629637E+04 1.130120098E+04 1.128607862E+04 1.127092712E+04 1.125574393E+04
 1.124052685E+04 1.122527404E+04 1.120998355E+04 1.119465340E+04 1.117928165E+04
 1.116386644E+04 1.114840605E+04 1.113289891E+04 1.111734337E+04 1.110173762E+04
 1.108608007E+04 1.107036940E+04 1.105460425E+04 1.103878316E+04 1.102290461E+04
 1.100696703E+04 1.099096894E+04 1.097490942E+04 1.095878765E+04 1.094260210E+04
 1.092635100E+04 1.091003338E+04 1.089364890E+04 1.087719663E+04 1.086067489E+04
 1.084408231E+04 1.082741854E+04 1.081068321E+04 1.079387507E+04 1.077699265E+04
 1.076003515E+04 1.074300230E+04 1.072589356E+04 1.070870796E+04 1.069144449E+04
 1.067410208E+04 1.065667970E+04 1.063917693E+04 1.062159377E+04 1.060392974E+04
 1.058618366E+04 1.056835446E+04 1.055044188E+04 1.053244595E+04 1.051436623E+04
 1.049620190E+04 1.047795216E+04 1.045961627E+04 1.044119360E+04 1.042268386E+04
 1.040408705E+04 1.038540293E+04 1.036663070E+04 1.034776955E+04 1.032881910E+04
 1.030977923E+04 1.029064973E+04 1.027143025E+04 1.025212039E+04 1.023271957E+04
 1.021322710E+04 1.019364251E+04 1.017396577E+04 1.015419698E+04 1.013433589E+04
 1.011438200E+04 1.009433482E+04 1.007419382E+04 1.005395851E+04 1.003362864E+04
 1.001320434E+04 9.992685717E+03 9.972072523E+03 9.951364313E+03 9.930560656E+03
 9.909661155E+03 9.888665435E+03 9.867573328E+03 9.846384943E+03 9.825100380E+03
 9.803719448E+03 9.782241775E+03 9.760667003E+03 9.738994793E+03 9.717224821E+03
 9.695356883E+03 9.673391023E+03 9.651327311E+03 9.629165677E+03 9.606905903E+03
 9.584547770E+03 9.562091094E+03 9.539535714E+03 9.516881498E+03 9.494128460E+03
 9.471276669E+03 9.448326187E+03 9.425277064E+03 9.402129344E+03 9.378883063E+03
 9.355538230E+03 9.332094854E+03 9.308552958E+03 9.284912584E+03 9.261173779E+03
 9.237336626E+03 9.213401248E+03 9.189367770E+03 9.165236279E+03 9.141006835E+03
 9.116679495E+03 9.092254350E+03 9.067731509E+03 9.043111088E+03 9.018393272E+03
 8.993578288E+03 8.968666363E+03 8.943657733E+03 8.918552633E+03 8.893351304E+03
 8.868054010E+03 8.842661027E+03 8.817172636E+03 8.791589150E+03 8.765910903E+03
 8.740138219E+03 8.714271323E+03 8.688310378E+03 8.662255558E+03 8.636107288E+03
 8.609866189E+03 8.583532846E+03 8.557107174E+03 8.530588433E+03 8.503975921E+03
 8.477270757E+03 8.450476341E+03 8.423596129E+03 8.396629481E+03 8.369568695E+03
 8.342405476E+03 8.315139362E+03 8.287789906E+03 8.260379608E+03 8.232924873E+03
 8.205417517E+03 8.177843078E+03 8.150205757E+03 8.122646185E+03 8.095364350E+03
 8.068555249E+03 8.042368298E+03 8.016917414E+03 7.992311248E+03 7.968515825E+03
 7.945298224E+03 7.922413274E+03 7.899638296E+03 7.876807961E+03 7.853768380E+03
 7.830381664E+03 7.806600429E+03 7.782412203E+03 7.757805786E+03 7.732788414E+03
 7.707382797E+03 7.681611820E+03 7.655490591E+03 7.629019500E+03 7.602197272E+03
 7.575023895E+03 7.547505720E+03 7.519651054E+03 7.491468071E+03 7.462964056E+03
 7.434145540E+03 7.405018967E+03 7.375590976E+03 7.345868741E+03 7.315859441E+03
 7.285570137E+03 7.255007479E+03 7.224177892E+03 7.193087739E+03 7.161743434E+03
 7.130151490E+03 7.098318363E+03 7.066250403E+03 7.033953688E+03 7.001434174E+03
 6.968697793E+03 6.935751258E+03 6.902602108E+03 6.869257844E+03 6.835725687E+03
 6.802011970E+03 6.768122756E+03 6.734064122E+03 6.699843750E+03 6.665470916E+03
 6.630954877E+03 6.596303166E+03 6.561516248E+03 6.526592712E+03 6.491531446E+03
 6.456340573E+03 6.421039115E+03 6.385646553E+03 6.350188922E+03 6.314732296E+03
 6.279356978E+03 6.244142509E+03 6.209167757E+03 6.174511005E+03 6.140249793E+03
 6.106454962E+03 6.073129468E+03 6.040233791E+03 6.007728120E+03 5.975562733E+03
 5.943652542E+03 5.911905462E+03 5.880231087E+03 5.848571923E+03 5.816913035E+03
 5.785242478E+03 5.753549753E+03 5.721837035E+03 5.690113399E+03 5.658387909E+03
 5.626667500E+03 5.594951666E+03 5.563238234E+03 5.531525077E+03 5.499811706E+03
 5.468100231E+03 5.436392976E+03 5.404692197E+03 5.372999372E+03 5.341315368E+03
 5.309641023E+03 5.277977234E+03 5.246325298E+03 5.214686672E+03 5.183062801E+03
 5.151455115E+03 5.119865029E+03 5.088293945E+03 5.056743253E+03 5.025214404E+03
 4.993708982E+03 4.962228568E+03 4.930774737E+03 4.899349134E+03 4.867953488E+03
 4.836589522E+03 4.805258952E+03 4.773963612E+03 4.742705427E+03 4.711486305E+03
 4.680308161E+03 4.649173078E+03 4.618083222E+03 4.587040743E+03 4.556047808E+03
 4.525106819E+03 4.494220246E+03 4.463390545E+03 4.432620205E+03 4.401911974E+03
 4.371268656E+03 4.340693031E+03 4.310187937E+03 4.279756482E+03 4.249401817E+03
 4.219127065E+03 4.188935432E+03 4.158830425E+03 4.128815588E+03 4.098894435E+03
 4.069070584E+03 4.039347995E+03 4.009730664E+03 3.980222554E+03 3.950827747E+03
 3.921550715E+03 3.892395961E+03 3.863367955E+03 3.834471300E+03 3.805711031E+03
 3.777092232E+03 3.748619942E+03 3.720299338E+03 3.692136097E+03 3.664135956E+03
 3.636304607E+03 3.608647870E+03 3.581172147E+03 3.553883929E+03 3.526789658E+03
 3.499895885E+03 3.473209825E+03 3.446738838E+03 3.420490226E+03 3.394471371E+03
 3.368690395E+03 3.343155653E+03 3.317875439E+03 3.292858083E+03 3.268112724E+03
 3.243648878E+03 3.219475994E+03 3.195603510E+03 3.172041675E+03 3.148801309E+03
 3.125893165E+03 3.103327950E+03 3.081117143E+03 3.059273092E+03 3.037808106E+03
 3.016734407E+03 2.996064786E+03 2.975813112E+03 2.955993274E+03 2.936619060E+03
 2.917704132E+03 2.899261963E+03 2.881305916E+03 2.863849253E+03 2.846904634E+03
 2.830481514E+03 2.814588102E+03 2.799232547E+03 2.784422641E+03 2.770162005E+03
 2.756451208E+03 2.743290747E+03 2.730681041E+03 2.718618960E+03 2.707096199E+03
 2.696104102E+03 2.685634064E+03 2.675675487E+03 2.666211187E+03 2.657222754E+03
 2.648691899E+03 2.640599770E+03 2.632921956E+03 2.625631401E+03 2.618701214E+03
 2.612104543E+03 2.605810404E+03 2.599782957E+03 2.593986311E+03 2.588384813E+03
 2.582940680E+03 2.577609153E+03 2.572344397E+03 2.567100880E+03 2.561832655E+03
 2.556487228E+03 2.551008640E+03 2.545341263E+03 2.539429752E+03 2.533214381E+03
 2.526628426E+03 2.519604960E+03 2.512077491E+03 2.503978544E+03 2.495233879E+03
 2.485767454E+03 2.475503720E+03 2.464367152E+03 2.452271432E+03 2.439119164E+03
 2.424813043E+03 2.409256389E+03 2.392350385E+03 2.373986918E+03 2.354056324E+03
 2.332449639E+03 2.309053447E+03 2.283664296E+03 2.256002411E+03 2.225787276E+03
 2.192740135E+03 2.156560026E+03 2.116868734E+03 2.073274087E+03 2.025386358E+03
 1.972829156E+03 1.915431708E+03 1.853204106E+03 1.786162601E+03 1.714323361E+03
 1.637850475E+03 1.557483684E+03 1.474098641E+03 1.388565677E+03 1.301750780E+03
 1.214542634E+03 1.127856423E+03 1.042603538E+03 9.596898725E+02 8.799625280E+02
 8.039461761E+02 7.320454426E+02 6.646623356E+02 6.021941872E+02 5.448030605E+02
 4.922186866E+02 4.441256127E+02 4.002102414E+02 3.601697818E+02 3.238163452E+02
 2.910405581E+02 2.617351874E+02 2.357936193E+02
-4.903948176E-01-4.954072990E-01-4.970975521E-01-4.982518819E-01-4.991572261E-01
-5.060618549E-01-5.123207610E-01-5.179965259E-01-5.232867624E-01-5.287397590E-01
-5.339118932E-01-5.387947857E-01-5.434347374E-01-5.479274396E-01-5.522281772E-01
-5.563477509E-01-5.603013613E-01-5.639830285E-01-5.675291095E-01-5.709602872E-01
-5.742325338E-01-5.772517733E-01-5.801300193E-01-5.829408466E-01-5.856160615E-01
-5.880436910E-01-5.903358003E-01-5.926042497E-01-5.947302336E-01-5.966412096E-01
-5.984268597E-01-6.001984296E-01-6.019081562E-01-6.033024034E-01-6.046372054E-01
-6.059862277E-01-6.072089580E-01-6.082464665E-01-6.092045524E-01-6.101530172E-01
-6.110017325E-01-6.116983880E-01-6.123042136E-01-6.129102578E-01-6.134282643E-01
-6.138112099E-01-6.141124544E-01-6.144229380E-01-6.146482659E-01-6.147451103E-01
-6.147809480E-01-6.148352948E-01-6.148252743E-01-6.146546308E-01-6.144490399E-01
-6.142500359E-01-6.140104362E-01-6.136527813E-01-6.132303937E-01-6.128321428E-01
-6.123703875E-01-6.118167304E-01-6.112286919E-01-6.106344386E-01-6.100154630E-01
-6.093008957E-01-6.085327768E-01-6.077931600E-01-6.070051674E-01-6.061257922E-01
-6.052307294E-01-6.043332730E-01-6.033963244E-01-6.024122447E-01-6.013915216E-01
-6.003630885E-01-5.993227232E-01-5.982198980E-01-5.970739789E-01-5.959503620E-01
-5.948100145E-01-5.935883783E-01-5.923414204E-01-5.911235425E-01-5.898762762E-01
-5.885638869E-01-5.872428448E-01-5.859358050E-01-5.845947725E-01-5.832086367E-01
-5.818191316E-01-5.804321500E-01-5.790134404E-01-5.775620490E-01-5.761089452E-01
-5.746541241E-01-5.731701114E-01-5.716584274E-01-5.701461825E-01-5.686330380E-01
-5.670928186E-01-5.655253576E-01-5.639583490E-01-5.623953058E-01-5.608083291E-01
-5.591908840E-01-5.575726046E-01-5.559662126E-01-5.543430365E-01-5.526842037E-01
-5.510148802E-01-5.493592978E-01-5.477006065E-01-5.460143916E-01-5.443086391E-01
-5.426051342E-01-5.409051871E-01-5.391942616E-01-5.374668497E-01-5.357302424E-01
-5.339904130E-01-5.322477328E-01-5.305010368E-01-5.287455994E-01-5.269762723E-01
-5.251981046E-01-5.234233331E-01-5.216535349E-01-5.198732585E-01-5.180713576E-01
-5.162587674E-01-5.144503577E-01-5.126461056E-01-5.108365970E-01-5.090167880E-01
-5.071889687E-01-5.053562681E-01-5.035227563E-01-5.016923965E-01-4.998621529E-01
-4.980225597E-01-4.961684513E-01-4.943076622E-01-4.924495185E-01-4.905944729E-01
-4.887372373E-01-4.868740690E-01-4.850048081E-01-4.831300134E-01-4.812525441E-01
-4.793765280E-01-4.775031210E-01-4.756269619E-01-4.737424430E-01-4.718501230E-01
-4.699544092E-01-4.680589964E-01-4.661655826E-01-4.642752898E-01-4.623853561E-01
-4.604896925E-01-4.585839654E-01-4.566718599E-01-4.547591941E-01-4.528493803E-01
-4.509423284E-01-4.490374093E-01-4.471314508E-01-4.452198805E-01-4.433000187E-01
-4.413754004E-01-4.394507533E-01-4.375287825E-01-4.356094950E-01-4.336924965E-01
-4.317750945E-01-4.298532205E-01-4.279240642E-01-4.259902506E-01-4.240558508E-01
-4.221235577E-01-4.201932886E-01-4.182645905E-01-4.163361757E-01-4.144058515E-01
-4.124716269E-01-4.105339026E-01-4.085945351E-01-4.066551887E-01-4.047164309E-01
-4.027784364E-01-4.008412742E-01-3.989046631E-01-3.969682508E-01-3.950314652E-01
-3.930932519E-01-3.911525270E-01-3.892093144E-01-3.872652937E-01-3.853222286E-01
-3.833810176E-01-3.814415982E-01-3.795038251E-01-3.775669368E-01-3.756296317E-01
-3.736906904E-01-3.717500772E-01-3.698086223E-01-3.678671464E-01-3.659262463E-01
-3.639863716E-01-3.620479526E-01-3.601113015E-01-3.581766577E-01-3.562441755E-01
-3.543131571E-01-3.523824081E-01-3.504508346E-01-3.485183608E-01-3.465855339E-01
-3.446529194E-01-3.427212744E-01-3.407914826E-01-3.388643275E-01-3.369391534E-01
-3.350141784E-01-3.330877939E-01-3.311624048E-01-3.292442765E-01-3.273393966E-01
-3.254405300E-01-3.235239111E-01-3.215651559E-01-3.195522977E-01-3.174946307E-01
-3.154034868E-01-3.133055963E-01-3.112675886E-01-3.093616780E-01-3.076372329E-01
-3.060510828E-01-3.045365220E-01-3.030906194E-01-3.021752445E-01-3.024546232E-01
-3.045277358E-01-3.080992632E-01-3.121860183E-01-3.158057065E-01-3.183356011E-01
-3.196509991E-01-3.196658616E-01-3.183794202E-01-3.160263310E-01-3.128793009E-01
-3.092028718E-01-3.052274027E-01-3.011685495E-01-2.972317300E-01-2.934854673E-01
-2.898832154E-01-2.863754194E-01-2.829250910E-01-2.795188868E-01-2.761462731E-01
-2.727990080E-01-2.694800351E-01-2.661957957E-01-2.629524553E-01-2.597525830E-01
-2.565957482E-01-2.534814307E-01-2.504088901E-01-2.473768780E-01-2.443840877E-01
-2.414295235E-01-2.385144330E-01-2.356410633E-01-2.328115156E-01-2.300222462E-01
-2.272620207E-01-2.245191622E-01-2.217858171E-01-2.190719133E-01-2.163925610E-01
-2.137623648E-01-2.111870239E-01-2.086629900E-01-2.061863147E-01-2.037551955E-01
-2.013762465E-01-1.990581071E-01-1.968083193E-01-1.946110546E-01-1.924273230E-01
-1.902175128E-01-1.879516797E-01-1.856399244E-01-1.833029001E-01-1.809619008E-01
-1.786654151E-01-1.764940961E-01-1.745297042E-01-1.728513044E-01-1.715259387E-01
-1.706158342E-01-1.701820283E-01-1.702334895E-01-1.706874723E-01-1.714525764E-01
-1.724320721E-01-1.734599252E-01-1.743273388E-01-1.748268254E-01-1.748068559E-01
-1.743054120E-01-1.734010561E-01-1.721718764E-01-1.707058496E-01-1.691040514E-01
-1.674675537E-01-1.658880632E-01-1.643768770E-01-1.629014248E-01-1.614289822E-01
-1.599351681E-01-1.584248916E-01-1.569095812E-01-1.554004838E-01-1.539036465E-01
-1.524168926E-01-1.509373298E-01-1.494622182E-01-1.479908413E-01-1.465240825E-01
-1.450628615E-01-1.436079962E-01-1.421596697E-01-1.407178056E-01-1.392823276E-01
-1.378532168E-01-1.364306468E-01-1.350148307E-01-1.336059796E-01-1.322042936E-01
-1.308099538E-01-1.294231380E-01-1.280440225E-01-1.266727994E-01-1.253096793E-01
-1.239548718E-01-1.226085870E-01-1.212710655E-01-1.199425710E-01-1.186233654E-01
-1.173137113E-01-1.160138940E-01-1.147242097E-01-1.134449522E-01-1.121764213E-01
-1.109189659E-01-1.096729523E-01-1.084387435E-01-1.072167016E-01-1.060071949E-01
-1.048105915E-01-1.036272564E-01-1.024575602E-01-1.013019024E-01-1.001606867E-01
-9.903431353E-02-9.792321079E-02-9.682790011E-02-9.574891790E-02-9.468679619E-02
-9.364206700E-02-9.261527047E-02-9.160694452E-02-9.061762276E-02-8.964785318E-02
-8.869823097E-02-8.776935533E-02-8.686182071E-02-8.597625610E-02-8.511339681E-02
-8.427399190E-02-8.345878446E-02-8.266852739E-02-8.190401613E-02-8.116604921E-02
-8.045541887E-02-7.977293535E-02-7.911948984E-02-7.849598628E-02-7.790332155E-02
