   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743770E+00 8.500000000E-01 1.498580767E-01-8.052185457E-03
 9.439878357E-01-8.052185457E-03-6.950999371E-02 0.000000000E+00 -4.75509380E-01
 7.539210420E+05-6.950999371E-02 0.000000000E+00 9.439878357E-01 0.000000000E+00
 -4.23965148E-01 -4.23820917E-01 -4.23677228E-01 -4.23534079E-01 -4.23391469E-01
 -4.23249399E-01 -4.23107868E-01 -4.22966875E-01 -4.22826422E-01 -4.22686506E-01
 -4.22547130E-01 -4.22408293E-01 -4.22269999E-01 -4.22132250E-01 -4.21995047E-01
 -4.21858394E-01 -4.21722295E-01 -4.21586751E-01 -4.21451767E-01 -4.21317345E-01
 -4.21183490E-01 -4.21050207E-01 -4.20917501E-01 -4.20785376E-01 -4.20653835E-01
 -4.20522880E-01 -4.20392514E-01 -4.20262737E-01 -4.20133554E-01 -4.20004965E-01
 -4.19876975E-01 -4.19749586E-01 -4.19622802E-01 -4.19496628E-01 -4.19371066E-01
 -4.19246123E-01 -4.19121801E-01 -4.18998104E-01 -4.18875037E-01 -4.18752602E-01
 -4.18630804E-01 -4.18509649E-01 -4.18389141E-01 -4.18269285E-01 -4.18150085E-01
 -4.18031546E-01 -4.17913670E-01 -4.17796459E-01 -4.17679915E-01 -4.17564039E-01
 -4.17448832E-01 -4.17334295E-01 -4.17220429E-01 -4.17107238E-01 -4.16994724E-01
 -4.16882888E-01 -4.16771724E-01 -4.16661229E-01 -4.16551406E-01 -4.16442275E-01
 -4.16333854E-01 -4.16226147E-01 -4.16119116E-01 -4.16012716E-01 -4.15906915E-01
 -4.15801731E-01 -4.15697196E-01 -4.15593303E-01 -4.15489765E-01 -4.15386176E-01
 -4.15282140E-01 -4.15177355E-01 -4.15071593E-01 -4.14964636E-01 -4.14856556E-01
 -4.14747831E-01 -4.14638963E-01 -4.14530407E-01 -4.14422498E-01 -4.14315545E-01
 -4.14209824E-01 -4.14105431E-01 -4.14002387E-01 -4.13900711E-01 -4.13800387E-01
 -4.13701369E-01 -4.13603608E-01 -4.13507073E-01 -4.13411764E-01 -4.13317683E-01
 -4.13224829E-01 -4.13133190E-01 -4.13042748E-01 -4.12953484E-01 -4.12865384E-01
 -4.12778434E-01 -4.12692620E-01 -4.12607927E-01 -4.12524341E-01 -4.12441846E-01
 -4.12360428E-01 -4.12280073E-01 -4.12200768E-01 -4.12122498E-01 -4.12045252E-01
 -4.11969016E-01 -4.11893776E-01 -4.11819520E-01 -4.11746235E-01 -4.11673909E-01
 -4.11602528E-01 -4.11532079E-01 -4.11462547E-01 -4.11393915E-01 -4.11326169E-01
 -4.11259296E-01 -4.11193283E-01 -4.11128116E-01 -4.11063781E-01 -4.11000261E-01
 -4.10937538E-01 -4.10875599E-01 -4.10814441E-01 -4.10754067E-01 -4.10694478E-01
 -4.10635658E-01 -4.10577570E-01 -4.10520175E-01 -4.10463426E-01 -4.10407199E-01
 -4.10351349E-01 -4.10295730E-01 -4.10240199E-01 -4.10184616E-01 -4.10128844E-01
 -4.10072756E-01 -4.10016351E-01 -4.09959701E-01 -4.09902883E-01 -4.09845987E-01
 -4.09789167E-01 -4.09732588E-01 -4.09676412E-01 -4.09620743E-01 -4.09565605E-01
 -4.09511019E-01 -4.09457001E-01 -4.09403547E-01 -4.09350640E-01 -4.09298263E-01
 -4.09246404E-01 -4.09195062E-01 -4.09144243E-01 -4.09093948E-01 -4.09044179E-01
 -4.08994930E-01 -4.08946198E-01 -4.08897976E-01 -4.08850261E-01 -4.08803050E-01
 -4.08756339E-01 -4.08710126E-01 -4.08664405E-01 -4.08619173E-01 -4.08574426E-01
 -4.08530160E-01 -4.08486371E-01 -4.08443054E-01 -4.08400207E-01 -4.08357824E-01
 -4.08315902E-01 -4.08274435E-01 -4.08233421E-01 -4.08192854E-01 -4.08152729E-01
 -4.08113043E-01 -4.08073791E-01 -4.08034969E-01 -4.07996571E-01 -4.07958594E-01
 -4.07921034E-01 -4.07883885E-01 -4.07847144E-01 -4.07810805E-01 -4.07774865E-01
 -4.07739319E-01 -4.07704162E-01 -4.07669389E-01 -4.07634996E-01 -4.07600978E-01
 -4.07567329E-01 -4.07534047E-01 -4.07501125E-01 -4.07468559E-01 -4.07436344E-01
 -4.07404475E-01 -4.07372947E-01 -4.07341754E-01 -4.07310891E-01 -4.07280352E-01
 -4.07250130E-01 -4.07220221E-01 -4.07190616E-01 -4.07161311E-01 -4.07132299E-01
 -4.07103572E-01 -4.07075123E-01 -4.07046947E-01 -4.07019034E-01 -4.06991379E-01
 -4.06963972E-01 -4.06936806E-01 -4.06909872E-01 -4.06883162E-01 -4.06856666E-01
 -4.06830376E-01 -4.06804282E-01 -4.06778374E-01 -4.06752644E-01 -4.06727080E-01
 -4.06701674E-01 -4.06676415E-01 -4.06651293E-01 -4.06626298E-01 -4.06601419E-01
 -4.06576646E-01 -4.06551968E-01 -4.06527373E-01 -4.06502850E-01 -4.06478388E-01
 -4.06453972E-01 -4.06429591E-01 -4.06405230E-01 -4.06380875E-01 -4.06356511E-01
 -4.06332122E-01 -4.06307694E-01 -4.06283210E-01 -4.06258651E-01 -4.06234001E-01
 -4.06209241E-01 -4.06184354E-01 -4.06159318E-01 -4.06134112E-01 -4.06108717E-01
 -4.06083113E-01 -4.06057278E-01 -4.06031192E-01 -4.06004833E-01 -4.05978183E-01
 -4.05951224E-01 -4.05923940E-01 -4.05896315E-01 -4.05868334E-01 -4.05839986E-01
 -4.05811262E-01 -4.05782156E-01 -4.05752660E-01 -4.05722769E-01 -4.05692485E-01
 -4.05661810E-01 -4.05630745E-01 -4.05599295E-01 -4.05567471E-01 -4.05535284E-01
 -4.05502747E-01 -4.05469873E-01 -4.05436679E-01 -4.05403183E-01 -4.05369403E-01
 -4.05335359E-01 -4.05301069E-01 -4.05266556E-01 -4.05231841E-01 -4.05196944E-01
 -4.05161889E-01 -4.05126704E-01 -4.05091417E-01 -4.05056056E-01 -4.05020652E-01
 -4.04985246E-01 -4.04949884E-01 -4.04914614E-01 -4.04879483E-01 -4.04844543E-01
 -4.04809857E-01 -4.04775487E-01 -4.04741494E-01 -4.04707943E-01 -4.04674919E-01
 -4.04642512E-01 -4.04610812E-01 -4.04579908E-01 -4.04549922E-01 -4.04521005E-01
 -4.04493312E-01 -4.04466994E-01 -4.04442131E-01 -4.04418547E-01 -4.04396009E-01
 -4.04374286E-01 -4.04353146E-01 -4.04332314E-01 -4.04311485E-01 -4.04290350E-01
 -4.04268605E-01 -4.04246091E-01 -4.04223126E-01 -4.04200122E-01 -4.04177493E-01
 -4.04155644E-01 -4.04134920E-01 -4.04115615E-01 -4.04098020E-01 -4.04082421E-01
 -4.04069051E-01 -4.04057923E-01 -4.04049000E-01 -4.04042246E-01 -4.04037624E-01
 -4.04035175E-01 -4.04035028E-01 -4.04037312E-01 -4.04042158E-01 -4.04049614E-01
 -4.04059244E-01 -4.04070438E-01 -4.04082588E-01 -4.04095092E-01 -4.04107500E-01
 -4.04119636E-01 -4.04131360E-01 -4.04142527E-01 -4.04152991E-01 -4.04162533E-01
 -4.04170887E-01 -4.04177789E-01 -4.04182973E-01
 1.345368136E+04 1.341427437E+04 1.337540364E+04 1.333688142E+04 1.329864440E+04
 1.326107819E+04 1.322452226E+04 1.318889078E+04 1.315411525E+04 1.312020757E+04
 1.308718447E+04 1.305500046E+04 1.302361697E+04 1.299301147E+04 1.296316603E+04
 1.293405243E+04 1.290564632E+04 1.287792153E+04 1.285085371E+04 1.282442497E+04
 1.279861722E+04 1.277340383E+04 1.274875950E+04 1.272467063E+04 1.270112384E+04
 1.267809334E+04 1.265555300E+04 1.263349310E+04 1.261190251E+04 1.259075587E+04
 1.257002852E+04 1.254971154E+04 1.252980089E+04 1.251027015E+04 1.249109277E+04
 1.247226717E+04 1.245378588E+04 1.243562760E+04 1.241777385E+04 1.240021964E+04
 1.238295752E+04 1.236597003E+04 1.234924071E+04 1.233276354E+04 1.231653273E+04
 1.230053253E+04 1.228474785E+04 1.226917419E+04 1.225380552E+04 1.223862837E+04
 1.222362805E+04 1.220880411E+04 1.219415023E+04 1.217965319E+04 1.216529849E+04
 1.215108331E+04 1.213700669E+04 1.212305489E+04 1.210921809E+04 1.209549113E+04
 1.208187041E+04 1.206834767E+04 1.205491169E+04 1.204156086E+04 1.202829240E+04
 1.201509616E+04 1.200196545E+04 1.198889635E+04 1.197588479E+04 1.196292508E+04
 1.195000916E+04 1.193713322E+04 1.192429588E+04 1.191149007E+04 1.189870868E+04
 1.188594982E+04 1.187321022E+04 1.186048348E+04 1.184776548E+04 1.183505393E+04
 1.182234501E+04 1.180963429E+04 1.179691782E+04 1.178419213E+04 1.177145448E+04
 1.175870181E+04 1.174592993E+04 1.173313529E+04 1.172031540E+04 1.170746698E+04
 1.169458568E+04 1.168166819E+04 1.166871240E+04 1.165571567E+04 1.164267486E+04
 1.162958729E+04 1.161645071E+04 1.160326287E+04 1.159002146E+04 1.157672412E+04
 1.156336842E+04 1.154995203E+04 1.153647270E+04 1.152292830E+04 1.150931684E+04
 1.149563659E+04 1.148188612E+04 1.146806395E+04 1.145416828E+04 1.144019729E+04
 1.142614899E+04 1.141202158E+04 1.139781421E+04 1.138352618E+04 1.136915598E+04
 1.135470173E+04 1.134016264E+04 1.132553874E+04 1.131082945E+04 1.129603329E+04
 1.128114910E+04 1.126617647E+04 1.125111505E+04 1.123596380E+04 1.122072154E+04
 1.120538770E+04 1.118996210E+04 1.117444443E+04 1.115883412E+04 1.114313055E+04
 1.112733306E+04 1.111144106E+04 1.109545463E+04 1.107937428E+04 1.106320014E+04
 1.104693168E+04 1.103056839E+04 1.101411015E+04 1.099755696E+04 1.098090856E+04
 1.096416449E+04 1.094732434E+04 1.093038780E+04 1.091335462E+04 1.089622502E+04
 1.087899953E+04 1.086167859E+04 1.084426240E+04 1.082675117E+04 1.080914512E+04
 1.079144450E+04 1.077364965E+04 1.075576110E+04 1.073777946E+04 1.071970542E+04
 1.070153980E+04 1.068328334E+04 1.066493660E+04 1.064650014E+04 1.062797451E+04
 1.060936026E+04 1.059065793E+04 1.057186804E+04 1.055299108E+04 1.053402747E+04
 1.051497754E+04 1.049584159E+04 1.047662015E+04 1.045731383E+04 1.043792326E+04
 1.041844915E+04 1.039889218E+04 1.037925290E+04 1.035953162E+04 1.033972866E+04
 1.031984458E+04 1.029988008E+04 1.027983584E+04 1.025971255E+04 1.023951087E+04
 1.021923138E+04 1.019887449E+04 1.017844055E+04 1.015792996E+04 1.013734309E+04
 1.011668027E+04 1.009594125E+04 1.007512538E+04 1.005423201E+04 1.003326020E+04
 1.001220894E+04 9.991077222E+03 9.969863985E+03 9.948568188E+03 9.927188520E+03
 9.905723066E+03 9.884169866E+03 9.862527207E+03 9.840793738E+03 9.818968168E+03
 9.797049555E+03 9.775037344E+03 9.752930995E+03 9.730729745E+03 9.708432635E+03
 9.686038692E+03 9.663546646E+03 9.640955019E+03 9.618262332E+03 9.595466960E+03
 9.572567191E+03 9.549561349E+03 9.526447930E+03 9.503225539E+03 9.479892758E+03
 9.456447689E+03 9.432888166E+03 9.409212068E+03 9.385417513E+03 9.361502776E+03
 9.337466205E+03 9.313306758E+03 9.289023807E+03 9.264616761E+03 9.240085311E+03
 9.215429369E+03 9.190648826E+03 9.165742953E+03 9.140710422E+03 9.115549945E+03
 9.090262024E+03 9.064849393E+03 9.039314847E+03 9.013656985E+03 8.987867168E+03
 8.961936154E+03 8.935862661E+03 8.909665724E+03 8.883367378E+03 8.856983464E+03
 8.830504811E+03 8.803915869E+03 8.777220081E+03 8.750559646E+03 8.724137146E+03
 8.698150122E+03 8.672750182E+03 8.648053161E+03 8.624169553E+03 8.601065082E+03
 8.578503539E+03 8.556236278E+03 8.534037506E+03 8.511739708E+03 8.489186991E+03
 8.466239719E+03 8.442850267E+03 8.419006496E+03 8.394697551E+03 8.369931244E+03
 8.344731047E+03 8.319120608E+03 8.293115544E+03 8.266716276E+03 8.239921506E+03
 8.212731214E+03 8.185151805E+03 8.157191664E+03 8.128859045E+03 8.100161415E+03
 8.071105575E+03 8.041698233E+03 8.011946275E+03 7.981857071E+03 7.951437990E+03
 7.920696273E+03 7.889638685E+03 7.858271741E+03 7.826601890E+03 7.794635649E+03
 7.762379649E+03 7.729840467E+03 7.697024590E+03 7.663938337E+03 7.630587931E+03
 7.596979570E+03 7.563120366E+03 7.529018380E+03 7.494681645E+03 7.460117868E+03
 7.425333721E+03 7.390335571E+03 7.355129790E+03 7.319724299E+03 7.284128548E+03
 7.248351966E+03 7.212402278E+03 7.176280223E+03 7.139984684E+03 7.103514847E+03
 7.066879320E+03 7.030097842E+03 6.993190611E+03 6.956184483E+03 6.919146967E+03
 6.882160022E+03 6.845304831E+03 6.808661918E+03 6.772311267E+03 6.736332108E+03
 6.700796866E+03 6.665709031E+03 6.631028965E+03 6.596716724E+03 6.562722266E+03
 6.528959505E+03 6.495335225E+03 6.461757910E+03 6.428169504E+03 6.394555220E+03
 6.360903306E+03 6.327203509E+03 6.293458779E+03 6.259679248E+03 6.225875030E+03
 6.192054022E+03 6.158216374E+03 6.124360500E+03 6.090484854E+03 6.056589541E+03
 6.022677290E+03 5.988751041E+03 5.954813685E+03 5.920867705E+03 5.886915261E+03
 5.852958486E+03 5.818999548E+03 5.785040986E+03 5.751085470E+03 5.717135649E+03
 5.683194146E+03 5.649263550E+03 5.615346427E+03 5.581445318E+03 5.547562886E+03
 5.513702034E+03 5.479865671E+03 5.446056680E+03 5.412278002E+03 5.378532641E+03
 5.344823583E+03 5.311153789E+03 5.277526249E+03 5.243943967E+03 5.210409923E+03
 5.176927081E+03 5.143498498E+03 5.110127260E+03 5.076816430E+03 5.043569076E+03
 5.010388427E+03 4.977277755E+03 4.944240306E+03 4.911279318E+03 4.878398081E+03
 4.845599883E+03 4.812887983E+03 4.780265664E+03 4.747736353E+03 4.715303495E+03
 4.682970502E+03 4.650740898E+03 4.618618604E+03 4.586607593E+03 4.554711808E+03
 4.522935289E+03 4.491282420E+03 4.459757615E+03 4.428365254E+03 4.397109807E+03
 4.365996064E+03 4.335028833E+03 4.304212886E+03 4.273553157E+03 4.243055115E+03
 4.212724283E+03 4.182566143E+03 4.152586317E+03 4.122790955E+03 4.093186270E+03
 4.063778426E+03 4.034573664E+03 4.005578636E+03 3.976800042E+03 3.948244534E+03
 3.919918766E+03 3.891829609E+03 3.863983951E+03 3.836388628E+03 3.809050493E+03
 3.781976756E+03 3.755174728E+03 3.728651662E+03 3.702414868E+03 3.676472582E+03
 3.650833476E+03 3.625506161E+03 3.600499250E+03 3.575822223E+03 3.551485172E+03
 3.527498135E+03 3.503871101E+03 3.480614836E+03 3.457740969E+03 3.435261094E+03
 3.413186728E+03 3.391530021E+03 3.370304330E+03 3.349523044E+03 3.329199455E+03
 3.309346730E+03 3.289977849E+03 3.271105682E+03 3.252743003E+03 3.234901986E+03
 3.217591602E+03 3.200819582E+03 3.184593594E+03 3.168920946E+03 3.153804598E+03
 3.139244335E+03 3.125239869E+03 3.111790844E+03 3.098893260E+03 3.086537818E+03
 3.074714858E+03 3.063414784E+03 3.052625834E+03 3.042329116E+03 3.032504403E+03
 3.023131607E+03 3.014190230E+03 3.005655419E+03 2.997500267E+03 2.989698032E+03
 2.982222103E+03 2.975044516E+03 2.968135701E+03 2.961466179E+03 2.955006668E+03
 2.948726127E+03 2.942587751E+03 2.936553846E+03 2.930586965E+03 2.924648849E+03
 2.918691297E+03 2.912660767E+03 2.906504003E+03 2.900167968E+03 2.893591731E+03
 2.886701946E+03 2.879424633E+03 2.871686298E+03 2.863410259E+03 2.854501730E+03
 2.844860640E+03 2.834387567E+03 2.822982623E+03 2.810519626E+03 2.796845429E+03
 2.781806588E+03 2.765250644E+03 2.747023351E+03 2.726961488E+03 2.704900631E+03
 2.680677404E+03 2.654124817E+03 2.624994951E+03 2.592971344E+03 2.557737263E+03
 2.518977962E+03 2.476356777E+03 2.429460198E+03 2.377861017E+03 2.321134690E+03
 2.258872118E+03 2.190905247E+03 2.117278019E+03 2.038041411E+03 1.953246100E+03
 1.863110136E+03 1.768503487E+03 1.670449888E+03 1.569966849E+03 1.468066490E+03
 1.365778076E+03 1.264151200E+03 1.164230559E+03 1.067054549E+03 9.736015473E+02
 8.845241742E+02 8.003532998E+02 7.216164175E+02 6.488350687E+02 5.822408679E+02
 5.215328186E+02 4.663540913E+02 4.163499539E+02 3.711787964E+02 3.306403274E+02
 2.946307638E+02 2.630487769E+02 2.357936193E+02
-5.222669550E-01-5.278753247E-01-5.289460041E-01-5.293151820E-01-5.298182499E-01
-5.359972673E-01-5.418250471E-01-5.470666442E-01-5.519401685E-01-5.573036863E-01
-5.623947064E-01-5.671737763E-01-5.717019329E-01-5.761432404E-01-5.803877118E-01
-5.844420015E-01-5.883230279E-01-5.919926049E-01-5.955215605E-01-5.989298562E-01
-6.021833203E-01-6.052102965E-01-6.081017862E-01-6.109205449E-01-6.136052867E-01
-6.160541643E-01-6.183704541E-01-6.206594261E-01-6.228035320E-01-6.247281281E-01
-6.265246364E-01-6.283061414E-01-6.300247854E-01-6.314313891E-01-6.327781875E-01
-6.341366921E-01-6.353712265E-01-6.364252279E-01-6.374001637E-01-6.383640091E-01
-6.392287464E-01-6.399430627E-01-6.405668527E-01-6.411892307E-01-6.417221625E-01
-6.421187975E-01-6.424320780E-01-6.427526231E-01-6.429879219E-01-6.430950589E-01
-6.431401346E-01-6.432019450E-01-6.431969414E-01-6.430285103E-01-6.428228203E-01
-6.426215597E-01-6.423769522E-01-6.420100008E-01-6.415746566E-01-6.411614796E-01
-6.406828661E-01-6.401101633E-01-6.395006959E-01-6.388825556E-01-6.382375817E-01
-6.374957825E-01-6.366984441E-01-6.359265020E-01-6.351050716E-01-6.341923099E-01
-6.332623800E-01-6.323266042E-01-6.313460204E-01-6.303124812E-01-6.292369777E-01
-6.281503507E-01-6.270498329E-01-6.258853382E-01-6.246755068E-01-6.234845007E-01
-6.222750185E-01-6.209848184E-01-6.196681714E-01-6.183772171E-01-6.170530862E-01
-6.156604979E-01-6.142573920E-01-6.128654177E-01-6.114315637E-01-6.099435588E-01
-6.084471748E-01-6.069502078E-01-6.054177125E-01-6.038485664E-01-6.022741976E-01
-6.006951775E-01-5.990846660E-01-5.974443600E-01-5.958011185E-01-5.941539788E-01
-5.924758219E-01-5.907659837E-01-5.890521809E-01-5.873393640E-01-5.856027707E-01
-5.838366952E-01-5.820678651E-01-5.803075163E-01-5.785290854E-01-5.767150649E-01
-5.748884687E-01-5.730718614E-01-5.712519284E-01-5.694085104E-01-5.675480134E-01
-5.656882241E-01-5.638311660E-01-5.619666340E-01-5.600904487E-01-5.582070311E-01
-5.563199687E-01-5.544292024E-01-5.525338758E-01-5.506319155E-01-5.487212267E-01
-5.468048458E-01-5.448894208E-01-5.429760908E-01-5.410572018E-01-5.391272851E-01
-5.371921415E-01-5.352596442E-01-5.333308580E-01-5.314025296E-01-5.294722092E-01
-5.275388449E-01-5.256020105E-01-5.236636670E-01-5.217263065E-01-5.197888472E-01
-5.178469231E-01-5.158983205E-01-5.139473559E-01-5.119991262E-01-5.100547211E-01
-5.081126308E-01-5.061718248E-01-5.042324214E-01-5.022946824E-01-5.003587594E-01
-4.984247416E-01-4.964931035E-01-4.945651758E-01-4.926422823E-01-4.907245960E-01
-4.888115700E-01-4.869027624E-01-4.849980359E-01-4.830972960E-01-4.812002499E-01
-4.793064348E-01-4.774154662E-01-4.755273079E-01-4.736420180E-01-4.717594933E-01
-4.698793934E-01-4.680014578E-01-4.661263560E-01-4.642552737E-01-4.623889654E-01
-4.605267697E-01-4.586677491E-01-4.568113300E-01-4.549574243E-01-4.531060340E-01
-4.512577600E-01-4.494135623E-01-4.475740972E-01-4.457387064E-01-4.439063820E-01
-4.420764657E-01-4.402490031E-01-4.384241048E-01-4.366013004E-01-4.347794909E-01
-4.329574642E-01-4.311329424E-01-4.293030120E-01-4.274652378E-01-4.256197810E-01
-4.237677180E-01-4.219095328E-01-4.200437369E-01-4.181684476E-01-4.162819826E-01
-4.143830592E-01-4.124704956E-01-4.105449542E-01-4.086098580E-01-4.066687493E-01
-4.047233437E-01-4.027733279E-01-4.008182671E-01-3.988573846E-01-3.968896053E-01
-3.949138547E-01-3.929290169E-01-3.909339500E-01-3.889276056E-01-3.869098689E-01
-3.848812265E-01-3.828421529E-01-3.807929457E-01-3.787337954E-01-3.766647401E-01
-3.745842609E-01-3.724899319E-01-3.703796867E-01-3.682552147E-01-3.661204952E-01
-3.639793359E-01-3.618335788E-01-3.596837332E-01-3.575302859E-01-3.553738660E-01
-3.532152126E-01-3.510550171E-01-3.488930582E-01-3.467282365E-01-3.445594898E-01
-3.423879590E-01-3.402175383E-01-3.380521523E-01-3.358873846E-01-3.337044172E-01
-3.314832723E-01-3.292295691E-01-3.270144633E-01-3.249186914E-01-3.229983369E-01
-3.212097404E-01-3.194838481E-01-3.178160080E-01-3.166708026E-01-3.167171131E-01
-3.185582502E-01-3.218989419E-01-3.257527493E-01-3.291341039E-01-3.314182694E-01
-3.324802841E-01-3.322339847E-01-3.306784454E-01-3.280480718E-01-3.246153062E-01
-3.206452068E-01-3.163735156E-01-3.120230908E-01-3.078055572E-01-3.037795642E-01
-2.998752076E-01-2.960195398E-01-2.921681843E-01-2.883309456E-01-2.845236607E-01
-2.807599175E-01-2.770425847E-01-2.733711353E-01-2.697450954E-01-2.661648396E-01
-2.626314487E-01-2.591460104E-01-2.557089491E-01-2.523191940E-01-2.489754783E-01
-2.456765645E-01-2.424213472E-01-2.392087864E-01-2.360378648E-01-2.329080742E-01
-2.298195969E-01-2.267726630E-01-2.237673933E-01-2.208033977E-01-2.178801379E-01
-2.149971593E-01-2.121559890E-01-2.093602138E-01-2.066134808E-01-2.039179069E-01
-2.012696325E-01-1.986633529E-01-1.960940437E-01-1.935619593E-01-1.910725854E-01
-1.886315800E-01-1.862399442E-01-1.838789412E-01-1.815247340E-01-1.791553251E-01
-1.768006712E-01-1.745520542E-01-1.725034538E-01-1.707444247E-01-1.693427917E-01
-1.683580099E-01-1.678483783E-01-1.678212627E-01-1.681943044E-01-1.688766899E-01
-1.697721648E-01-1.707139662E-01-1.714918187E-01-1.718967585E-01-1.717761902E-01
-1.711684193E-01-1.701526293E-01-1.688075131E-01-1.672212308E-01-1.654944948E-01
-1.637279799E-01-1.620133907E-01-1.603657136E-01-1.587580647E-01-1.571633736E-01
-1.555610386E-01-1.539531242E-01-1.523467523E-01-1.507489361E-01-1.491637436E-01
-1.475905886E-01-1.460284742E-01-1.444764791E-01-1.429347410E-01-1.414042340E-01
-1.398859469E-01-1.383807245E-01-1.368885020E-01-1.354088445E-01-1.339413199E-01
-1.324856612E-01-1.310421522E-01-1.296111903E-01-1.281931687E-01-1.267884007E-01
-1.253970500E-01-1.240192627E-01-1.226551813E-01-1.213048795E-01-1.199683508E-01
-1.186455843E-01-1.173365664E-01-1.160412489E-01-1.147595566E-01-1.134914141E-01
-1.122367643E-01-1.109957106E-01-1.097684410E-01-1.085551428E-01-1.073559924E-01
-1.061711085E-01-1.050005869E-01-1.038445227E-01-1.027029895E-01-1.015759662E-01
-1.004634045E-01-9.936525606E-02-9.828155953E-02-9.721267172E-02-9.615902009E-02
-9.512102856E-02-9.409916518E-02-9.309404387E-02-9.210630288E-02-9.113657521E-02
-9.018542518E-02-8.925323141E-02-8.834033724E-02-8.744708330E-02-8.657387437E-02
-8.572129654E-02-8.488996276E-02-8.408048110E-02-8.329351774E-02-8.252991197E-02
-8.179052777E-02-8.107622228E-02-8.038779716E-02-7.972589696E-02-7.909113204E-02
-7.848410792E-02-7.790540431E-02-7.735552036E-02-7.683493416E-02-7.634412001E-02
