   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430055E+00 8.500000240E-01 1.427303336E-01-6.316438473E-03
 9.428946329E-01-6.316438473E-03-6.864065012E-02 0.000000000E+00 -4.87488985E-01
 7.441582516E+05-6.864065012E-02 0.000000000E+00 9.428946329E-01 0.000000000E+00
 -4.39505250E-01 -4.39313290E-01 -4.39122038E-01 -4.38931499E-01 -4.38741677E-01
 -4.38552578E-01 -4.38364206E-01 -4.38176564E-01 -4.37989657E-01 -4.37803490E-01
 -4.37618067E-01 -4.37433394E-01 -4.37249474E-01 -4.37066308E-01 -4.36883902E-01
 -4.36702260E-01 -4.36521386E-01 -4.36341283E-01 -4.36161953E-01 -4.35983400E-01
 -4.35805628E-01 -4.35628640E-01 -4.35452440E-01 -4.35277032E-01 -4.35102419E-01
 -4.34928602E-01 -4.34755584E-01 -4.34583369E-01 -4.34411960E-01 -4.34241361E-01
 -4.34071573E-01 -4.33902598E-01 -4.33734439E-01 -4.33567098E-01 -4.33400579E-01
 -4.33234885E-01 -4.33070019E-01 -4.32905982E-01 -4.32742774E-01 -4.32580399E-01
 -4.32418858E-01 -4.32258156E-01 -4.32098293E-01 -4.31939275E-01 -4.31781101E-01
 -4.31623774E-01 -4.31467294E-01 -4.31311663E-01 -4.31156883E-01 -4.31002958E-01
 -4.30849889E-01 -4.30697679E-01 -4.30546329E-01 -4.30395841E-01 -4.30246214E-01
 -4.30097451E-01 -4.29949553E-01 -4.29802523E-01 -4.29656363E-01 -4.29511075E-01
 -4.29366660E-01 -4.29223119E-01 -4.29080453E-01 -4.28938663E-01 -4.28797750E-01
 -4.28657717E-01 -4.28518564E-01 -4.28380293E-01 -4.28242906E-01 -4.28106404E-01
 -4.27970788E-01 -4.27836058E-01 -4.27702215E-01 -4.27569262E-01 -4.27437197E-01
 -4.27306023E-01 -4.27175741E-01 -4.27046353E-01 -4.26917858E-01 -4.26790259E-01
 -4.26663556E-01 -4.26537749E-01 -4.26412839E-01 -4.26288827E-01 -4.26165713E-01
 -4.26043499E-01 -4.25922185E-01 -4.25801771E-01 -4.25682260E-01 -4.25563651E-01
 -4.25445945E-01 -4.25329143E-01 -4.25213244E-01 -4.25098249E-01 -4.24984159E-01
 -4.24870973E-01 -4.24758692E-01 -4.24647318E-01 -4.24536848E-01 -4.24427286E-01
 -4.24318630E-01 -4.24210882E-01 -4.24104041E-01 -4.23998107E-01 -4.23893080E-01
 -4.23788961E-01 -4.23685749E-01 -4.23583444E-01 -4.23482046E-01 -4.23381555E-01
 -4.23281970E-01 -4.23183292E-01 -4.23085522E-01 -4.22988657E-01 -4.22892699E-01
 -4.22797647E-01 -4.22703501E-01 -4.22610260E-01 -4.22517924E-01 -4.22426491E-01
 -4.22335962E-01 -4.22246336E-01 -4.22157612E-01 -4.22069789E-01 -4.21982866E-01
 -4.21896843E-01 -4.21811719E-01 -4.21727493E-01 -4.21644165E-01 -4.21561733E-01
 -4.21480196E-01 -4.21399553E-01 -4.21319803E-01 -4.21240945E-01 -4.21162977E-01
 -4.21085898E-01 -4.21009706E-01 -4.20934400E-01 -4.20859977E-01 -4.20786438E-01
 -4.20713779E-01 -4.20641998E-01 -4.20571094E-01 -4.20501065E-01 -4.20431909E-01
 -4.20363624E-01 -4.20296208E-01 -4.20229659E-01 -4.20163974E-01 -4.20099151E-01
 -4.20035187E-01 -4.19972080E-01 -4.19909827E-01 -4.19848425E-01 -4.19787871E-01
 -4.19728162E-01 -4.19669295E-01 -4.19611267E-01 -4.19554073E-01 -4.19497711E-01
 -4.19442178E-01 -4.19387468E-01 -4.19333579E-01 -4.19280507E-01 -4.19228246E-01
 -4.19176794E-01 -4.19126145E-01 -4.19076296E-01 -4.19027241E-01 -4.18978977E-01
 -4.18931497E-01 -4.18884797E-01 -4.18838873E-01 -4.18793717E-01 -4.18749326E-01
 -4.18705692E-01 -4.18662810E-01 -4.18620674E-01 -4.18579277E-01 -4.18538613E-01
 -4.18498676E-01 -4.18459458E-01 -4.18420951E-01 -4.18383150E-01 -4.18346046E-01
 -4.18309631E-01 -4.18273898E-01 -4.18238837E-01 -4.18204442E-01 -4.18170702E-01
 -4.18137609E-01 -4.18105154E-01 -4.18073327E-01 -4.18042118E-01 -4.18011517E-01
 -4.17981514E-01 -4.17952099E-01 -4.17923259E-01 -4.17894985E-01 -4.17867263E-01
 -4.17840083E-01 -4.17813433E-01 -4.17787298E-01 -4.17761667E-01 -4.17736526E-01
 -4.17711862E-01 -4.17687659E-01 -4.17663904E-01 -4.17640581E-01 -4.17617675E-01
 -4.17595171E-01 -4.17573051E-01 -4.17551300E-01 -4.17529901E-01 -4.17508834E-01
 -4.17488082E-01 -4.17467626E-01 -4.17447447E-01 -4.17427525E-01 -4.17407840E-01
 -4.17388372E-01 -4.17369103E-01 -4.17350014E-01 -4.17331086E-01 -4.17312302E-01
 -4.17293645E-01 -4.17275099E-01 -4.17256648E-01 -4.17238277E-01 -4.17219971E-01
 -4.17201715E-01 -4.17183497E-01 -4.17165302E-01 -4.17147119E-01 -4.17128934E-01
 -4.17110736E-01 -4.17092513E-01 -4.17074256E-01 -4.17055953E-01 -4.17037594E-01
 -4.17019170E-01 -4.17000671E-01 -4.16982089E-01 -4.16963415E-01 -4.16944642E-01
 -4.16925762E-01 -4.16906768E-01 -4.16887653E-01 -4.16868411E-01 -4.16849035E-01
 -4.16829520E-01 -4.16809861E-01 -4.16790053E-01 -4.16770092E-01 -4.16749973E-01
 -4.16729692E-01 -4.16709246E-01 -4.16688633E-01 -4.16667848E-01 -4.16646890E-01
 -4.16625757E-01 -4.16604448E-01 -4.16582960E-01 -4.16561292E-01 -4.16539445E-01
 -4.16517417E-01 -4.16495210E-01 -4.16472822E-01 -4.16450255E-01 -4.16427510E-01
 -4.16404588E-01 -4.16381491E-01 -4.16358221E-01 -4.16334780E-01 -4.16311170E-01
 -4.16287394E-01 -4.16263457E-01 -4.16239360E-01 -4.16215109E-01 -4.16190707E-01
 -4.16166159E-01 -4.16141471E-01 -4.16116648E-01 -4.16091695E-01 -4.16066619E-01
 -4.16041426E-01 -4.16016125E-01 -4.15990721E-01 -4.15965223E-01 -4.15939641E-01
 -4.15913981E-01 -4.15888255E-01 -4.15862470E-01 -4.15836638E-01 -4.15810770E-01
 -4.15784876E-01 -4.15758968E-01 -4.15733058E-01 -4.15707160E-01 -4.15681286E-01
 -4.15655449E-01 -4.15629665E-01 -4.15603948E-01 -4.15578314E-01 -4.15552778E-01
 -4.15527357E-01 -4.15502070E-01 -4.15476934E-01 -4.15451967E-01 -4.15427189E-01
 -4.15402620E-01 -4.15378281E-01 -4.15354192E-01 -4.15330376E-01 -4.15306856E-01
 -4.15283658E-01 -4.15260806E-01 -4.15238326E-01 -4.15216246E-01 -4.15194596E-01
 -4.15173405E-01 -4.15152703E-01 -4.15132518E-01 -4.15112878E-01 -4.15093811E-01
 -4.15075344E-01 -4.15057494E-01 -4.15040265E-01 -4.15023660E-01 -4.15007684E-01
 -4.14992331E-01 -4.14977580E-01 -4.14963403E-01 -4.14949774E-01 -4.14936664E-01
 -4.14924007E-01 -4.14911721E-01 -4.14899723E-01 -4.14887931E-01 -4.14876278E-01
 -4.14864718E-01 -4.14853207E-01 -4.14841704E-01 -4.14830153E-01 -4.14818442E-01
 -4.14806440E-01 -4.14794016E-01 -4.14781041E-01 -4.14767363E-01 -4.14752813E-01
 -4.14737220E-01 -4.14720414E-01 -4.14702317E-01 -4.14683166E-01 -4.14663272E-01
 -4.14642940E-01 -4.14622476E-01 -4.14602162E-01 -4.14582262E-01 -4.14563037E-01
 -4.14544749E-01 -4.14527597E-01 -4.14511591E-01 -4.14496701E-01 -4.14482896E-01
 -4.14470146E-01 -4.14458418E-01 -4.14447676E-01 -4.14437884E-01 -4.14429007E-01
 -4.14421009E-01 -4.14413853E-01 -4.14407499E-01 -4.14401911E-01 -4.14397049E-01
 -4.14392836E-01 -4.14389150E-01 -4.14385868E-01 -4.14382869E-01 -4.14380039E-01
 -4.14377328E-01 -4.14374705E-01 -4.14372141E-01 -4.14369606E-01 -4.14367131E-01
 -4.14364849E-01 -4.14362908E-01 -4.14361452E-01 -4.14360624E-01 -4.14360536E-01
 -4.14361283E-01 -4.14362956E-01 -4.14365649E-01
 1.339413112E+04 1.338086039E+04 1.336759361E+04 1.335432940E+04 1.334106727E+04
 1.332780726E+04 1.331454945E+04 1.330129366E+04 1.328803970E+04 1.327478477E+04
 1.326152626E+04 1.324826436E+04 1.323499919E+04 1.322173045E+04 1.320845776E+04
 1.319518129E+04 1.318190117E+04 1.316861733E+04 1.315532969E+04 1.314203838E+04
 1.312874349E+04 1.311544509E+04 1.310214326E+04 1.308883806E+04 1.307552957E+04
 1.306221787E+04 1.304890301E+04 1.303558505E+04 1.302226406E+04 1.300894003E+04
 1.299561297E+04 1.298228292E+04 1.296894993E+04 1.295561402E+04 1.294227517E+04
 1.292893343E+04 1.291558885E+04 1.290224148E+04 1.288889136E+04 1.287553853E+04
 1.286218303E+04 1.284882490E+04 1.283546418E+04 1.282210091E+04 1.280873511E+04
 1.279536679E+04 1.278199599E+04 1.276862271E+04 1.275524699E+04 1.274186881E+04
 1.272848816E+04 1.271510508E+04 1.270171956E+04 1.268833158E+04 1.267494109E+04
 1.266154811E+04 1.264815265E+04 1.263475463E+04 1.262135402E+04 1.260795081E+04
 1.259454498E+04 1.258113646E+04 1.256772515E+04 1.255431107E+04 1.254089421E+04
 1.252747446E+04 1.251405177E+04 1.250062610E+04 1.248719744E+04 1.247376572E+04
 1.246033085E+04 1.244689282E+04 1.243345161E+04 1.242000713E+04 1.240655931E+04
 1.239310813E+04 1.237965355E+04 1.236619545E+04 1.235273375E+04 1.233926846E+04
 1.232579947E+04 1.231232667E+04 1.229884997E+04 1.228536931E+04 1.227188459E+04
 1.225839573E+04 1.224490261E+04 1.223140514E+04 1.221790321E+04 1.220439674E+04
 1.219088558E+04 1.217736963E+04 1.216384876E+04 1.215032286E+04 1.213679179E+04
 1.212325541E+04 1.210971358E+04 1.209616616E+04 1.208261301E+04 1.206905399E+04
 1.205548889E+04 1.204191756E+04 1.202833987E+04 1.201475566E+04 1.200116468E+04
 1.198756674E+04 1.197396170E+04 1.196034941E+04 1.194672960E+04 1.193310203E+04
 1.191946647E+04 1.190582270E+04 1.189217053E+04 1.187850975E+04 1.186484006E+04
 1.185116111E+04 1.183747267E+04 1.182377463E+04 1.181006671E+04 1.179634846E+04
 1.178261952E+04 1.176887975E+04 1.175512900E+04 1.174136683E+04 1.172759270E+04
 1.171380634E+04 1.170000758E+04 1.168619619E+04 1.167237172E+04 1.165853367E+04
 1.164468153E+04 1.163081476E+04 1.161693311E+04 1.160303644E+04 1.158912442E+04
 1.157519629E+04 1.156125138E+04 1.154728945E+04 1.153331037E+04 1.151931374E+04
 1.150529888E+04 1.149126511E+04 1.147721172E+04 1.146313804E+04 1.144904370E+04
 1.143492850E+04 1.142079203E+04 1.140663336E+04 1.139245153E+04 1.137824594E+04
 1.136401622E+04 1.134976190E+04 1.133548233E+04 1.132117685E+04 1.130684450E+04
 1.129248423E+04 1.127809517E+04 1.126367704E+04 1.124922968E+04 1.123475250E+04
 1.122024463E+04 1.120570519E+04 1.119113328E+04 1.117652800E+04 1.116188879E+04
 1.114721554E+04 1.113250814E+04 1.111776605E+04 1.110298845E+04 1.108817457E+04
 1.107332370E+04 1.105843515E+04 1.104350848E+04 1.102854361E+04 1.101354042E+04
 1.099849848E+04 1.098341714E+04 1.096829577E+04 1.095313376E+04 1.093793055E+04
 1.092268569E+04 1.090739905E+04 1.089207051E+04 1.087669978E+04 1.086128641E+04
 1.084582994E+04 1.083032991E+04 1.081478586E+04 1.079919735E+04 1.078356410E+04
 1.076788589E+04 1.075216247E+04 1.073639360E+04 1.072057904E+04 1.070471849E+04
 1.068881156E+04 1.067285787E+04 1.065685703E+04 1.064080873E+04 1.062471265E+04
 1.060856855E+04 1.059237630E+04 1.057613575E+04 1.055984668E+04 1.054350879E+04
 1.052712180E+04 1.051068540E+04 1.049419925E+04 1.047766305E+04 1.046107655E+04
 1.044443952E+04 1.042775176E+04 1.041101310E+04 1.039422337E+04 1.037738242E+04
 1.036049003E+04 1.034354594E+04 1.032654990E+04 1.030950163E+04 1.029240084E+04
 1.027524724E+04 1.025804061E+04 1.024078074E+04 1.022346747E+04 1.020610060E+04
 1.018867995E+04 1.017120534E+04 1.015367658E+04 1.013609349E+04 1.011845588E+04
 1.010076350E+04 1.008301608E+04 1.006521334E+04 1.004735500E+04 1.002944083E+04
 1.001147059E+04 9.993444045E+03 9.975361011E+03 9.957221307E+03 9.939024748E+03
 9.920771131E+03 9.902460250E+03 9.884091900E+03 9.865665853E+03 9.847181878E+03
 9.828639741E+03 9.810039166E+03 9.791379842E+03 9.772661465E+03 9.753883744E+03
 9.735046412E+03 9.716149204E+03 9.697191866E+03 9.678174157E+03 9.659095841E+03
 9.639956680E+03 9.620756399E+03 9.601494710E+03 9.582171331E+03 9.562785993E+03
 9.543338441E+03 9.523828423E+03 9.504255649E+03 9.484619750E+03 9.464920353E+03
 9.445157082E+03 9.425329528E+03 9.405437273E+03 9.385479906E+03 9.365457054E+03
 9.345368372E+03 9.325213525E+03 9.304992157E+03 9.284703873E+03 9.264348275E+03
 9.243924967E+03 9.223433540E+03 9.202873581E+03 9.182244681E+03 9.161546406E+03
 9.140778284E+03 9.119939848E+03 9.099030636E+03 9.078050194E+03 9.056998073E+03
 9.035873829E+03 9.014676928E+03 8.993406747E+03 8.972062665E+03 8.950644056E+03
 8.929150248E+03 8.907580563E+03 8.885934334E+03 8.864210925E+03 8.842409735E+03
 8.820530170E+03 8.798571622E+03 8.776533396E+03 8.754414781E+03 8.732215073E+03
 8.709933544E+03 8.687569438E+03 8.665122005E+03 8.642590490E+03 8.619974081E+03
 8.597271952E+03 8.574483282E+03 8.551607222E+03 8.528642869E+03 8.505589319E+03
 8.482445672E+03 8.459210971E+03 8.435884224E+03 8.412464450E+03 8.388950647E+03
 8.365341726E+03 8.341636585E+03 8.317834134E+03 8.293933246E+03 8.269932747E+03
 8.245831470E+03 8.221628240E+03 8.197321715E+03 8.172910465E+03 8.148393074E+03
 8.123768106E+03 8.099034021E+03 8.074189267E+03 8.049232306E+03 8.024161585E+03
 7.998975516E+03 7.973672522E+03 7.948251032E+03 7.922709347E+03 7.897045669E+03
 7.871258212E+03 7.845345192E+03 7.819304728E+03 7.793134911E+03 7.766833848E+03
 7.740399642E+03 7.713830326E+03 7.687123935E+03 7.660278523E+03 7.633292138E+03
 7.606162804E+03 7.578888558E+03 7.551467455E+03 7.523897522E+03 7.496176758E+03
 7.468303173E+03 7.440274793E+03 7.412089589E+03 7.383745491E+03 7.355240448E+03
 7.326572418E+03 7.297739276E+03 7.268738869E+03 7.239569058E+03 7.210227706E+03
 7.180712573E+03 7.151021396E+03 7.121151927E+03 7.091101910E+03 7.060868963E+03
 7.030450687E+03 6.999844699E+03 6.969048596E+03 6.938059830E+03 6.906875835E+03
 6.875494071E+03 6.843911955E+03 6.812126740E+03 6.780135663E+03 6.747935986E+03
 6.715524919E+03 6.682899485E+03 6.650056692E+03 6.616993577E+03 6.583707111E+03
 6.550194054E+03 6.516451149E+03 6.482475167E+03 6.448262810E+03 6.413810532E+03
 6.379114767E+03 6.344171981E+03 6.308978578E+03 6.273530728E+03 6.237824579E+03
 6.201856310E+03 6.165622056E+03 6.129117720E+03 6.092339176E+03 6.055282332E+03
 6.017943053E+03 5.980316893E+03 5.942399350E+03 5.904185955E+03 5.865672203E+03
 5.826853200E+03 5.787723933E+03 5.748279427E+03 5.708514693E+03 5.668424314E+03
 5.628002677E+03 5.587244210E+03 5.546143350E+03 5.504694101E+03 5.462890162E+03
 5.420725271E+03 5.378193198E+03 5.335287318E+03 5.292000565E+03 5.248325898E+03
 5.204256325E+03 5.159784538E+03 5.114902621E+03 5.069602650E+03 5.023876757E+03
 4.977716877E+03 4.931114187E+03 4.884059775E+03 4.836544790E+03 4.788560272E+03
 4.740096243E+03 4.691142392E+03 4.641688480E+03 4.591724290E+03 4.541238941E+03
 4.490221089E+03 4.438659461E+03 4.386542839E+03 4.333858995E+03 4.280594186E+03
 4.226734639E+03 4.172266678E+03 4.117176198E+03 4.061447487E+03 4.005064598E+03
 3.948011697E+03 3.890273147E+03 3.831834157E+03 3.772680402E+03 3.712797657E+03
 3.652171946E+03 3.590794011E+03 3.528660083E+03 3.465766733E+03 3.402110555E+03
 3.337689725E+03 3.272507168E+03 3.206566693E+03 3.139872088E+03 3.072429252E+03
 3.004264495E+03 2.935415318E+03 2.865919105E+03 2.795812811E+03 2.725122091E+03
 2.653855217E+03 2.582018922E+03 2.509619895E+03 2.436687953E+03 2.363370458E+03
 2.289851120E+03 2.216312483E+03 2.142939156E+03 2.069993489E+03 1.997817540E+03
 1.926754920E+03 1.857147043E+03 1.789236271E+03 1.722914061E+03 1.657993826E+03
 1.594290153E+03 1.531618599E+03 1.469792432E+03 1.408623145E+03 1.347923314E+03
 1.287506701E+03 1.227252914E+03 1.167256029E+03 1.107653613E+03 1.048582378E+03
 9.901769487E+02 9.325480366E+02 8.757852542E+02 8.199769548E+02 7.652109463E+02
 7.115860596E+02 6.592455738E+02 6.083428609E+02 5.590303543E+02 5.114585408E+02
 4.657469714E+02 4.219802196E+02 3.802404737E+02 3.406094197E+02 3.031613333E+02
 2.679289048E+02 2.349294709E+02 2.041802339E+02 1.756976808E+02 1.494358577E+02
 1.252336174E+02 1.029182436E+02 8.231803711E+01 6.326470858E+01 4.562123748E+01
 2.927212869E+01 1.410296578E+01 0.000000000E+00
-6.906417171E-01-6.918864401E-01-6.929412448E-01-6.939896326E-01-6.950540326E-01
-6.962361693E-01-6.974271090E-01-6.986219829E-01-6.998235139E-01-7.010379948E-01
-7.022590780E-01-7.034853014E-01-7.047191730E-01-7.059786197E-01-7.072420450E-01
-7.085062721E-01-7.097701970E-01-7.110531338E-01-7.123326991E-01-7.136065999E-01
-7.148772097E-01-7.161508779E-01-7.174181662E-01-7.186728285E-01-7.199168374E-01
-7.211534779E-01-7.223765392E-01-7.235805267E-01-7.247664370E-01-7.259338381E-01
-7.270794051E-01-7.281999994E-01-7.292942568E-01-7.303601587E-01-7.313960062E-01
-7.324004714E-01-7.333699508E-01-7.343013897E-01-7.351946414E-01-7.360491418E-01
-7.368596031E-01-7.376220711E-01-7.383368814E-01-7.390053605E-01-7.396199555E-01
-7.401756008E-01-7.406736322E-01-7.411179570E-01-7.414978539E-01-7.418069578E-01
-7.420486195E-01-7.422285754E-01-7.423324668E-01-7.423455846E-01-7.422840070E-01
-7.421528825E-01-7.419452491E-01-7.416495645E-01-7.412757806E-01-7.408399989E-01
-7.403303764E-01-7.397443676E-01-7.390929168E-01-7.383821360E-01-7.376104208E-01
-7.367675107E-01-7.358619807E-01-7.349089909E-01-7.338968791E-01-7.328197757E-01
-7.316919689E-01-7.305169849E-01-7.292896749E-01-7.280099636E-01-7.266808997E-01
-7.253087443E-01-7.238937866E-01-7.224280197E-01-7.209161733E-01-7.193712731E-01
-7.177866665E-01-7.161510077E-01-7.144762336E-01-7.127738419E-01-7.110331516E-01
-7.092480429E-01-7.074307295E-01-7.055864823E-01-7.037061998E-01-7.017884875E-01
-6.998429433E-01-6.978713711E-01-6.958668921E-01-6.938301072E-01-6.917687592E-01
-6.896833944E-01-6.875681931E-01-6.854242234E-01-6.832586161E-01-6.810717660E-01
-6.788577414E-01-6.766171595E-01-6.743576393E-01-6.720804539E-01-6.697786566E-01
-6.674510994E-01-6.651064277E-01-6.627484906E-01-6.603694889E-01-6.579644999E-01
-6.555413639E-01-6.531075827E-01-6.506584710E-01-6.481871154E-01-6.456963759E-01
-6.431932617E-01-6.406784789E-01-6.381478546E-01-6.355999803E-01-6.330373707E-01
-6.304622283E-01-6.278752869E-01-6.252766976E-01-6.226647302E-01-6.200373528E-01
-6.173969522E-01-6.147490297E-01-6.120944565E-01-6.094267099E-01-6.067411596E-01
-6.040428612E-01-6.013385988E-01-5.986286920E-01-5.959093789E-01-5.931785823E-01
-5.904370639E-01-5.876861013E-01-5.849282808E-01-5.821663509E-01-5.793988569E-01
-5.766204825E-01-5.738283846E-01-5.710272211E-01-5.682225206E-01-5.654148368E-01
-5.626015015E-01-5.597804691E-01-5.569511594E-01-5.541134335E-01-5.512695003E-01
-5.484228727E-01-5.455748289E-01-5.427217457E-01-5.398597706E-01-5.369892510E-01
-5.341131561E-01-5.312340387E-01-5.283532807E-01-5.254718890E-01-5.225880213E-01
-5.196973937E-01-5.167969815E-01-5.138895272E-01-5.109793042E-01-5.080687780E-01
-5.051577803E-01-5.022457820E-01-4.993307619E-01-4.964098786E-01-4.934815209E-01
-4.905481187E-01-4.876128736E-01-4.846775968E-01-4.817422442E-01-4.788065214E-01
-4.758688265E-01-4.729267752E-01-4.699787568E-01-4.670265045E-01-4.640726397E-01
-4.611188959E-01-4.581652199E-01-4.552113234E-01-4.522564822E-01-4.492994992E-01
-4.463392938E-01-4.433761466E-01-4.404111668E-01-4.374453567E-01-4.344791131E-01
-4.315126152E-01-4.285459719E-01-4.255790614E-01-4.226117143E-01-4.196436555E-01
-4.166743775E-01-4.137033597E-01-4.107306733E-01-4.077572747E-01-4.047841640E-01
-4.018118673E-01-3.988403843E-01-3.958696716E-01-3.928994009E-01-3.899289946E-01
-3.869579148E-01-3.839862037E-01-3.810143279E-01-3.780427466E-01-3.750717888E-01
-3.721016977E-01-3.691327090E-01-3.661650233E-01-3.631988195E-01-3.602342337E-01
-3.572709846E-01-3.543085469E-01-3.513464519E-01-3.483848165E-01-3.454241157E-01
-3.424648114E-01-3.395072107E-01-3.365515144E-01-3.335979153E-01-3.306465472E-01
-3.276974972E-01-3.247508481E-01-3.218066339E-01-3.188648419E-01-3.159254559E-01
-3.129883990E-01-3.100535180E-01-3.071206597E-01-3.041899216E-01-3.012618341E-01
-2.983369641E-01-2.954157284E-01-2.924981691E-01-2.895842683E-01-2.866740453E-01
-2.837676716E-01-2.808653568E-01-2.779672834E-01-2.750734516E-01-2.721837810E-01
-2.692981996E-01-2.664167580E-01-2.635396006E-01-2.606668748E-01-2.577988222E-01
-2.549358178E-01-2.520782422E-01-2.492264128E-01-2.463804807E-01-2.435405668E-01
-2.407067964E-01-2.378793310E-01-2.350583450E-01-2.322440143E-01-2.294365823E-01
-2.266363485E-01-2.238436096E-01-2.210585199E-01-2.182809640E-01-2.155107968E-01
-2.127479692E-01-2.099929144E-01-2.072462143E-01-2.045084337E-01-2.017799541E-01
-1.990610034E-01-1.963518025E-01-1.936525951E-01-1.909636809E-01-1.882853642E-01
-1.856179488E-01-1.829617553E-01-1.803171097E-01-1.776843350E-01-1.750637604E-01
-1.724557252E-01-1.698605659E-01-1.672786337E-01-1.647103629E-01-1.621562093E-01
-1.596166189E-01-1.570919081E-01-1.545822591E-01-1.520878457E-01-1.496089380E-01
-1.471461935E-01-1.447003605E-01-1.422721736E-01-1.398622299E-01-1.374709903E-01
-1.350989051E-01-1.327464433E-01-1.304141699E-01-1.281026710E-01-1.258125274E-01
-1.235443445E-01-1.212987576E-01-1.190763975E-01-1.168778984E-01-1.147039469E-01
-1.125552440E-01-1.104324841E-01-1.083363840E-01-1.062677057E-01-1.042272088E-01
-1.022156511E-01-1.002338490E-01-9.828265192E-02-9.636290182E-02-9.447545427E-02
-9.262123313E-02-9.080116992E-02-8.901618826E-02-8.726725048E-02-8.555537205E-02
-8.388156288E-02-8.224683726E-02-8.065233305E-02-7.909925056E-02-7.758877946E-02
-7.612212450E-02-7.470057452E-02-7.332542775E-02-7.199797001E-02-7.071946339E-02
-6.949113941E-02-6.831421637E-02-6.718993248E-02-6.612000849E-02-6.510654323E-02
-6.415162732E-02-6.325714509E-02-6.242371049E-02-6.165141728E-02-6.094035634E-02
-6.029022449E-02-5.969938633E-02-5.916593727E-02-5.868798922E-02-5.826368745E-02
-5.789122600E-02-5.756881791E-02-5.729469414E-02-5.706718605E-02-5.688473956E-02
-5.674581938E-02-5.664890240E-02-5.659246739E-02-5.657499747E-02-5.659498817E-02
-5.665095348E-02-5.674147410E-02-5.686517146E-02-5.702067865E-02-5.720664293E-02
-5.742174102E-02-5.766466751E-02-5.793412767E-02-5.822884260E-02-5.854756813E-02
-5.888907723E-02-5.925215284E-02-5.963559040E-02-6.003820497E-02-6.045882346E-02
-6.089628218E-02-6.134942754E-02-6.181711750E-02-6.229821962E-02-6.279161048E-02
-6.329617655E-02-6.381081591E-02-6.433443585E-02-6.486595229E-02-6.540428280E-02
-6.594833434E-02-6.649701924E-02-6.704925833E-02-6.760397949E-02-6.816011495E-02
-6.871660456E-02-6.927239641E-02-6.982645995E-02-7.037781336E-02-7.092549028E-02
-7.146853181E-02-7.200597566E-02-7.253682800E-02-7.306009386E-02-7.357478588E-02
