   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574382E+00 2.864924176E+00 8.500000000E-01 1.680190854E-01-9.248455223E-02
 1.018355013E+00-9.248455223E-02-8.069885214E-02 0.000000000E+00 -4.39262000E-01
 9.463046335E+05-8.069885214E-02 0.000000000E+00 1.018355013E+00 0.000000000E+00
 -3.84756323E-01 -3.84718966E-01 -3.84681209E-01 -3.84643051E-01 -3.84604492E-01
 -3.84565531E-01 -3.84526167E-01 -3.84486401E-01 -3.84446232E-01 -3.84405661E-01
 -3.84364688E-01 -3.84323314E-01 -3.84281538E-01 -3.84239360E-01 -3.84196781E-01
 -3.84153800E-01 -3.84110417E-01 -3.84066631E-01 -3.84022442E-01 -3.83977850E-01
 -3.83932856E-01 -3.83887459E-01 -3.83841661E-01 -3.83795462E-01 -3.83748863E-01
 -3.83701864E-01 -3.83654467E-01 -3.83606671E-01 -3.83558477E-01 -3.83509887E-01
 -3.83460902E-01 -3.83411521E-01 -3.83361745E-01 -3.83311575E-01 -3.83261012E-01
 -3.83210057E-01 -3.83158711E-01 -3.83106976E-01 -3.83054852E-01 -3.83002343E-01
 -3.82949449E-01 -3.82896173E-01 -3.82842515E-01 -3.82788478E-01 -3.82734063E-01
 -3.82679272E-01 -3.82624107E-01 -3.82568570E-01 -3.82512662E-01 -3.82456387E-01
 -3.82399746E-01 -3.82342743E-01 -3.82285380E-01 -3.82227660E-01 -3.82169586E-01
 -3.82111162E-01 -3.82052390E-01 -3.81993275E-01 -3.81933820E-01 -3.81874030E-01
 -3.81813908E-01 -3.81753458E-01 -3.81692685E-01 -3.81631594E-01 -3.81570189E-01
 -3.81508475E-01 -3.81446459E-01 -3.81384144E-01 -3.81321537E-01 -3.81258645E-01
 -3.81195474E-01 -3.81132030E-01 -3.81068321E-01 -3.81004355E-01 -3.80940139E-01
 -3.80875680E-01 -3.80810989E-01 -3.80746072E-01 -3.80680939E-01 -3.80615604E-01
 -3.80550076E-01 -3.80484370E-01 -3.80418500E-01 -3.80352481E-01 -3.80286330E-01
 -3.80220063E-01 -3.80153698E-01 -3.80087253E-01 -3.80020746E-01 -3.79954195E-01
 -3.79887620E-01 -3.79821042E-01 -3.79754479E-01 -3.79687952E-01 -3.79621481E-01
 -3.79555087E-01 -3.79488788E-01 -3.79422603E-01 -3.79356552E-01 -3.79290651E-01
 -3.79224920E-01 -3.79159374E-01 -3.79094030E-01 -3.79028904E-01 -3.78964012E-01
 -3.78899368E-01 -3.78834986E-01 -3.78770882E-01 -3.78707069E-01 -3.78643562E-01
 -3.78580375E-01 -3.78517520E-01 -3.78455011E-01 -3.78392860E-01 -3.78331078E-01
 -3.78269675E-01 -3.78208662E-01 -3.78148049E-01 -3.78087844E-01 -3.78028057E-01
 -3.77968697E-01 -3.77909773E-01 -3.77851293E-01 -3.77793263E-01 -3.77735691E-01
 -3.77678584E-01 -3.77621947E-01 -3.77565786E-01 -3.77510106E-01 -3.77454912E-01
 -3.77400209E-01 -3.77346001E-01 -3.77292291E-01 -3.77239084E-01 -3.77186382E-01
 -3.77134187E-01 -3.77082503E-01 -3.77031331E-01 -3.76980671E-01 -3.76930527E-01
 -3.76880897E-01 -3.76831783E-01 -3.76783184E-01 -3.76735099E-01 -3.76687529E-01
 -3.76640471E-01 -3.76593923E-01 -3.76547885E-01 -3.76502353E-01 -3.76457324E-01
 -3.76412796E-01 -3.76368765E-01 -3.76325227E-01 -3.76282179E-01 -3.76239615E-01
 -3.76197530E-01 -3.76155920E-01 -3.76114778E-01 -3.76074098E-01 -3.76033872E-01
 -3.75994093E-01 -3.75954754E-01 -3.75915847E-01 -3.75877362E-01 -3.75839291E-01
 -3.75801624E-01 -3.75764351E-01 -3.75727462E-01 -3.75690947E-01 -3.75654794E-01
 -3.75618992E-01 -3.75583528E-01 -3.75548391E-01 -3.75513568E-01 -3.75479044E-01
 -3.75444807E-01 -3.75410843E-01 -3.75377136E-01 -3.75343669E-01 -3.75310427E-01
 -3.75277393E-01 -3.75244550E-01 -3.75211879E-01 -3.75179360E-01 -3.75146977E-01
 -3.75114707E-01 -3.75082530E-01 -3.75050426E-01 -3.75018373E-01 -3.74986349E-01
 -3.74954328E-01 -3.74922289E-01 -3.74890206E-01 -3.74858056E-01 -3.74825810E-01
 -3.74793444E-01 -3.74760930E-01 -3.74728242E-01 -3.74695350E-01 -3.74662223E-01
 -3.74628833E-01 -3.74595149E-01 -3.74561139E-01 -3.74526769E-01 -3.74492008E-01
 -3.74456821E-01 -3.74421173E-01 -3.74385027E-01 -3.74348346E-01 -3.74311098E-01
 -3.74273276E-01 -3.74234882E-01 -3.74195920E-01 -3.74156393E-01 -3.74116334E-01
 -3.74075794E-01 -3.74034824E-01 -3.73993475E-01 -3.73951790E-01 -3.73909798E-01
 -3.73867530E-01 -3.73825013E-01 -3.73782279E-01 -3.73739370E-01 -3.73696326E-01
 -3.73653191E-01 -3.73610012E-01 -3.73566888E-01 -3.73523943E-01 -3.73481302E-01
 -3.73439087E-01 -3.73397414E-01 -3.73356396E-01 -3.73316143E-01 -3.73276763E-01
 -3.73238346E-01 -3.73200913E-01 -3.73164474E-01 -3.73129040E-01 -3.73094618E-01
 -3.73061187E-01 -3.73028712E-01 -3.72997157E-01 -3.72966487E-01 -3.72936690E-01
 -3.72907786E-01 -3.72879802E-01 -3.72852760E-01 -3.72826695E-01 -3.72801677E-01
 -3.72777789E-01 -3.72755116E-01 -3.72733740E-01 -3.72713780E-01 -3.72695384E-01
 -3.72678705E-01 -3.72663893E-01 -3.72651069E-01 -3.72640257E-01 -3.72631459E-01
 -3.72624675E-01 -3.72619913E-01 -3.72617266E-01 -3.72616905E-01 -3.72619000E-01
 -3.72623724E-01 -3.72631193E-01 -3.72641358E-01 -3.72654138E-01 -3.72669447E-01
 -3.72687198E-01 -3.72707182E-01 -3.72729083E-01 -3.72752584E-01 -3.72777372E-01
 -3.72803166E-01 -3.72829827E-01 -3.72857247E-01 -3.72885319E-01 -3.72913935E-01
 -3.72942952E-01 -3.72972185E-01 -3.73001445E-01 -3.73030549E-01 -3.73059314E-01
 -3.73087585E-01 -3.73115213E-01 -3.73142051E-01 -3.73167955E-01 -3.73192876E-01
 -3.73216946E-01 -3.73240314E-01 -3.73263131E-01 -3.73285539E-01 -3.73307637E-01
 -3.73329488E-01 -3.73351155E-01 -3.73372700E-01
 3.964449018E+04 3.953935999E+04 3.943346425E+04 3.932707088E+04 3.922027145E+04
 3.911266247E+04 3.900388602E+04 3.889404205E+04 3.878321078E+04 3.867159032E+04
 3.855935820E+04 3.844654623E+04 3.833318498E+04 3.821943638E+04 3.810546645E+04
 3.799128021E+04 3.787688214E+04 3.776238353E+04 3.764790391E+04 3.753342985E+04
 3.741896806E+04 3.730453780E+04 3.719015967E+04 3.707583443E+04 3.696155962E+04
 3.684732824E+04 3.673313307E+04 3.661897218E+04 3.650484641E+04 3.639075940E+04
 3.627671588E+04 3.616271511E+04 3.604875510E+04 3.593484904E+04 3.582101058E+04
 3.570723640E+04 3.559352689E+04 3.547989131E+04 3.536633720E+04 3.525286426E+04
 3.513947309E+04 3.502616913E+04 3.491295750E+04 3.479983843E+04 3.468681228E+04
 3.457388451E+04 3.446106025E+04 3.434833944E+04 3.423572293E+04 3.412321535E+04
 3.401082199E+04 3.389854141E+04 3.378637438E+04 3.367432447E+04 3.356239587E+04
 3.345058821E+04 3.333889997E+04 3.322733365E+04 3.311589082E+04 3.300457167E+04
 3.289337543E+04 3.278230240E+04 3.267135365E+04 3.256052811E+04 3.244982552E+04
 3.233924810E+04 3.222879643E+04 3.211847020E+04 3.200827085E+04 3.189820079E+04
 3.178826317E+04 3.167845894E+04 3.156878790E+04 3.145925313E+04 3.134985768E+04
 3.124060150E+04 3.113148572E+04 3.102251366E+04 3.091368698E+04 3.080500598E+04
 3.069647261E+04 3.058808947E+04 3.047985868E+04 3.037178196E+04 3.026386033E+04
 3.015609513E+04 3.004848865E+04 2.994104266E+04 2.983375789E+04 2.972663557E+04
 2.961967762E+04 2.951288552E+04 2.940626024E+04 2.929980306E+04 2.919351559E+04
 2.908739916E+04 2.898145489E+04 2.887568389E+04 2.877008732E+04 2.866466638E+04
 2.855942238E+04 2.845435642E+04 2.834946946E+04 2.824476259E+04 2.814023708E+04
 2.803589404E+04 2.793173433E+04 2.782775879E+04 2.772396830E+04 2.762036379E+04
 2.751694626E+04 2.741371662E+04 2.731067532E+04 2.720782273E+04 2.710515995E+04
 2.700268831E+04 2.690040832E+04 2.679831987E+04 2.669642343E+04 2.659472029E+04
 2.649321135E+04 2.639189636E+04 2.629077507E+04 2.618984837E+04 2.608911744E+04
 2.598858259E+04 2.588824353E+04 2.578810046E+04 2.568815435E+04 2.558840623E+04
 2.548885722E+04 2.538950834E+04 2.529035975E+04 2.519141110E+04 2.509266248E+04
 2.499411469E+04 2.489576842E+04 2.479762323E+04 2.469967842E+04 2.460193378E+04
 2.450438956E+04 2.440704599E+04 2.430990319E+04 2.421296121E+04 2.411621979E+04
 2.401967849E+04 2.392333702E+04 2.382719554E+04 2.373125419E+04 2.363551277E+04
 2.353997086E+04 2.344462817E+04 2.334948459E+04 2.325454011E+04 2.315979495E+04
 2.306524954E+04 2.297090412E+04 2.287675851E+04 2.278281249E+04 2.268906608E+04
 2.259551958E+04 2.250217329E+04 2.240902757E+04 2.231608277E+04 2.222333893E+04
 2.213079559E+04 2.203845229E+04 2.194630917E+04 2.185436670E+04 2.176262534E+04
 2.167108560E+04 2.157974797E+04 2.148861263E+04 2.139767928E+04 2.130694761E+04
 2.121641780E+04 2.112609031E+04 2.103596557E+04 2.094604405E+04 2.085632621E+04
 2.076681230E+04 2.067750223E+04 2.058839585E+04 2.049949328E+04 2.041079492E+04
 2.032230119E+04 2.023401261E+04 2.014592973E+04 2.005805309E+04 1.997038294E+04
 1.988291945E+04 1.979566278E+04 1.970861310E+04 1.962177055E+04 1.953513537E+04
 1.944870806E+04 1.936248911E+04 1.927647900E+04 1.919067820E+04 1.910508715E+04
 1.901970615E+04 1.893453536E+04 1.884957493E+04 1.876482513E+04 1.868028634E+04
 1.859595895E+04 1.851184348E+04 1.842794051E+04 1.834425063E+04 1.826077433E+04
 1.817751206E+04 1.809446427E+04 1.801163122E+04 1.792901311E+04 1.784661013E+04
 1.776442266E+04 1.768245118E+04 1.760069618E+04 1.751915825E+04 1.743783803E+04
 1.735673616E+04 1.727585310E+04 1.719518925E+04 1.711474495E+04 1.703452052E+04
 1.695451624E+04 1.687473236E+04 1.679516926E+04 1.671582738E+04 1.663670720E+04
 1.655780927E+04 1.647913430E+04 1.640068300E+04 1.632245598E+04 1.624445374E+04
 1.616667673E+04 1.608912536E+04 1.601179998E+04 1.593470091E+04 1.585782849E+04
 1.578118313E+04 1.570476526E+04 1.562857532E+04 1.555261373E+04 1.547688093E+04
 1.540137735E+04 1.532610354E+04 1.525106013E+04 1.517624776E+04 1.510166700E+04
 1.502731830E+04 1.495320212E+04 1.487931888E+04 1.480566890E+04 1.473225251E+04
 1.465907004E+04 1.458612195E+04 1.451340879E+04 1.444093106E+04 1.436868931E+04
 1.429668408E+04 1.422491591E+04 1.415338534E+04 1.408209289E+04 1.401103909E+04
 1.394022444E+04 1.386964942E+04 1.379931449E+04 1.372922010E+04 1.365936667E+04
 1.358975459E+04 1.352038424E+04 1.345125601E+04 1.338237024E+04 1.331372730E+04
 1.324532753E+04 1.317717127E+04 1.310925883E+04 1.304159053E+04 1.297416669E+04
 1.290698761E+04 1.284005362E+04 1.277336496E+04 1.270692174E+04 1.264072396E+04
 1.257477165E+04 1.250906481E+04 1.244360342E+04 1.237838746E+04 1.231341690E+04
 1.224869175E+04 1.218421199E+04 1.211997759E+04 1.205598781E+04 1.199224125E+04
 1.192873646E+04 1.186547179E+04 1.180244461E+04 1.173965209E+04 1.167709139E+04
 1.161475944E+04 1.155265289E+04 1.149076843E+04 1.142910270E+04 1.136765216E+04
 1.130641321E+04 1.124538226E+04 1.118455577E+04 1.112393018E+04 1.106350196E+04
 1.100326764E+04 1.094322389E+04 1.088336747E+04 1.082369520E+04 1.076420395E+04
 1.070489071E+04 1.064575255E+04 1.058678656E+04 1.052799005E+04 1.046936063E+04
 1.041089595E+04 1.035259366E+04 1.029445128E+04 1.023646628E+04 1.017863616E+04
 1.012095847E+04 1.006343106E+04 1.000605181E+04 9.948818639E+03 9.891729806E+03
 9.834784113E+03 9.777980415E+03 9.721317582E+03 9.664794530E+03 9.608410215E+03
 9.552163605E+03 9.496053742E+03 9.440080152E+03 9.384242558E+03 9.328540683E+03
 9.272974378E+03 9.217543919E+03 9.162249668E+03 9.107091983E+03 9.052071372E+03
 8.997188621E+03 8.942444546E+03 8.887839961E+03 8.833375989E+03 8.779054113E+03
 8.724875823E+03 8.670842621E+03 8.616956389E+03 8.563219295E+03 8.509633495E+03
 8.456201179E+03 8.402925001E+03 8.349807851E+03 8.296852593E+03 8.244062162E+03
 8.191440046E+03 8.138989927E+03 8.086715455E+03 8.034620362E+03 7.982708880E+03
 7.930985354E+03 7.879454095E+03 7.828119557E+03 7.776986813E+03 7.726061049E+03
 7.675347405E+03 7.624851251E+03 7.574578762E+03 7.524536229E+03 7.474729892E+03
 7.425166222E+03 7.375852452E+03 7.326795897E+03 7.278003815E+03 7.229483710E+03
 7.181243864E+03 7.133292639E+03 7.085638327E+03 7.038289456E+03 6.991255333E+03
 6.944545341E+03 6.898168788E+03 6.852135224E+03 6.806455106E+03 6.761138994E+03
 6.716197368E+03 6.671640995E+03 6.627481894E+03 6.583732292E+03 6.540404321E+03
 6.497510317E+03 6.455063871E+03 6.413078843E+03 6.371568990E+03 6.330548185E+03
 6.290031549E+03 6.250034584E+03 6.210572675E+03 6.171661241E+03 6.133316894E+03
 6.095556788E+03 6.058397952E+03 6.021857396E+03 5.985953506E+03 5.950705639E+03
 5.916133035E+03 5.882254807E+03 5.849090453E+03 5.816659909E+03 5.784982995E+03
 5.754079388E+03 5.723969247E+03 5.694673688E+03 5.666213789E+03 5.638610476E+03
 5.611885938E+03 5.586066663E+03 5.561179820E+03 5.537252381E+03 5.514307366E+03
 5.492344639E+03 5.471355377E+03 5.451330798E+03 5.432260147E+03 5.414104405E+03
 5.396804033E+03 5.380299419E+03 5.364531326E+03 5.349438796E+03 5.334958183E+03
 5.321026028E+03 5.307579308E+03 5.294549712E+03 5.281850870E+03 5.269393261E+03
 5.257087972E+03 5.244840630E+03 5.232507307E+03 5.219920269E+03 5.206912741E+03
 5.193318909E+03 5.178968959E+03 5.163688205E+03 5.147302794E+03 5.129640049E+03
 5.110548807E+03 5.089941045E+03 5.067741143E+03 5.043873991E+03 5.018269536E+03
 4.990901835E+03 4.961769377E+03 4.930870932E+03 4.898205112E+03 4.863760100E+03
 4.827507915E+03 4.789419355E+03 4.749465417E+03 4.707608237E+03 4.663764201E+03
 4.617835666E+03 4.569725620E+03 4.519337586E+03 4.466573358E+03 4.411332939E+03
 4.353516870E+03 4.293026333E+03 4.229770463E+03 4.163685368E+03 4.094713513E+03
 4.022797738E+03 3.947884552E+03 3.869978999E+03 3.789135861E+03 3.705411189E+03
 3.618860701E+03 3.529572841E+03 3.437744743E+03 3.343594853E+03 3.247340271E+03
 3.149199341E+03 3.049437237E+03 2.948360105E+03 2.846273684E+03 2.743481838E+03
 2.640292832E+03 2.537037445E+03 2.434050379E+03 2.331664294E+03 2.230208794E+03
 2.129980869E+03 2.031240787E+03 1.934245333E+03 1.839249737E+03 1.746511029E+03
 1.656304566E+03 1.568911369E+03 1.484610781E+03 1.403679008E+03 1.326240389E+03
 1.252140292E+03 1.181194822E+03 1.113221166E+03 1.048043363E+03 9.855594513E+02
 9.257179957E+02 8.684688288E+02 8.137620701E+02
-8.058069487E-02-6.650280390E-02-6.009817565E-02-5.497898708E-02-4.996163738E-02
-3.910895577E-02-2.875468182E-02-1.927327067E-02-1.064080591E-02-4.257011739E-03
 1.603355577E-03 7.182667299E-03 1.226297745E-02 1.531784074E-02 1.806116037E-02
 2.067725364E-02 2.318137488E-02 2.410001016E-02 2.501010595E-02 2.589283730E-02
 2.670076338E-02 2.727440938E-02 2.777372533E-02 2.828284831E-02 2.880924073E-02
 2.939942387E-02 3.000907902E-02 3.061340243E-02 3.119152365E-02 3.171977584E-02
 3.221936837E-02 3.273014360E-02 3.322420102E-02 3.353439633E-02 3.382738071E-02
 3.414662069E-02 3.441078951E-02 3.458822952E-02 3.473547138E-02 3.488964076E-02
 3.501154471E-02 3.507754094E-02 3.511399918E-02 3.515958075E-02 3.517302731E-02
 3.513249950E-02 3.506220412E-02 3.500363704E-02 3.491318129E-02 3.477122389E-02
 3.460821419E-02 3.445705669E-02 3.428756435E-02 3.406322584E-02 3.383048796E-02
 3.360470874E-02 3.337144976E-02 3.311121177E-02 3.283649646E-02 3.256984349E-02
 3.229536829E-02 3.200693708E-02 3.171430980E-02 3.142204488E-02 3.112356766E-02
 3.079914633E-02 3.046224468E-02 3.013531814E-02 2.978334588E-02 2.938890308E-02
 2.898574261E-02 2.857886396E-02 2.814985322E-02 2.769123744E-02 2.720840939E-02
 2.672937812E-02 2.624567803E-02 2.569948604E-02 2.514605315E-02 2.471071554E-02
 2.432758885E-02 2.387362506E-02 2.339539100E-02 2.295363217E-02 2.249917368E-02
 2.199815961E-02 2.149234049E-02 2.099902691E-02 2.048272362E-02 1.993754518E-02
 1.939915936E-02 1.886235896E-02 1.827791707E-02 1.764514164E-02 1.700956483E-02
 1.637939442E-02 1.572892351E-02 1.505724052E-02 1.438576407E-02 1.371444048E-02
 1.302291230E-02 1.231086849E-02 1.159949154E-02 1.089144178E-02 1.016530763E-02
 9.415937274E-03 8.665723497E-03 7.924653782E-03 7.172182317E-03 6.394700633E-03
 5.610233920E-03 4.836123680E-03 4.060138368E-03 3.264619734E-03 2.455369533E-03
 1.648177736E-03 8.439575943E-04 3.211449448E-05-7.911503362E-04-1.620014830E-03
-2.449796885E-03-3.280402185E-03-4.112857424E-03-4.950358682E-03-5.796378534E-03
-6.648508466E-03-7.500160039E-03-8.348759336E-03-9.198173634E-03-1.005578335E-02
-1.094082432E-02-1.187261955E-02-1.284115635E-02-1.381804175E-02-1.478681198E-02
-1.575078047E-02-1.671389290E-02-1.767427008E-02-1.862849978E-02-1.957782026E-02
-2.052774401E-02-2.148142193E-02-2.243479306E-02-2.338295603E-02-2.432582686E-02
-2.526643601E-02-2.620669008E-02-2.714591109E-02-2.808318651E-02-2.901867913E-02
-2.995315275E-02-3.088558543E-02-3.181100218E-02-3.272464603E-02-3.362939966E-02
-3.453289629E-02-3.544010601E-02-3.634866666E-02-3.725521873E-02-3.816032089E-02
-3.906789348E-02-3.998080862E-02-4.089696094E-02-4.181291595E-02-4.272656686E-02
-4.363773809E-02-4.454664062E-02-4.545573760E-02-4.636873488E-02-4.728788579E-02
-4.821067619E-02-4.913367335E-02-5.005495892E-02-5.097463510E-02-5.189307137E-02
-5.281200822E-02-5.373400639E-02-5.466084950E-02-5.559096947E-02-5.652190535E-02
-5.745199246E-02-5.838116684E-02-5.930959123E-02-6.023822349E-02-6.116888286E-02
-6.210324410E-02-6.304119013E-02-6.398151148E-02-6.492309256E-02-6.586536248E-02
-6.680794839E-02-6.775059738E-02-6.869344820E-02-6.963672128E-02-7.058087479E-02
-7.152688615E-02-7.247577169E-02-7.342764886E-02-7.438129274E-02-7.533540679E-02
-7.628935500E-02-7.724323503E-02-7.819719602E-02-7.915165018E-02-8.010723993E-02
-8.106458261E-02-8.202394671E-02-8.298534459E-02-8.394874696E-02-8.491370581E-02
-8.587950610E-02-8.684546544E-02-8.781120221E-02-8.877651666E-02-8.974128256E-02
-9.070609013E-02-9.167194734E-02-9.263977028E-02-9.360953867E-02-9.458065947E-02
-9.555254443E-02-9.652468048E-02-9.749660740E-02-9.846788472E-02-9.943827673E-02
-1.004077088E-01-1.013761254E-01-1.023437724E-01-1.033111860E-01-1.042789011E-01
-1.052472154E-01-1.062161314E-01-1.071856293E-01-1.081553827E-01-1.091245345E-01
-1.100921852E-01-1.110577125E-01-1.120211903E-01-1.129828011E-01-1.139426685E-01
-1.149006766E-01-1.158566484E-01-1.168104272E-01-1.177619895E-01-1.187113708E-01
-1.196586091E-01-1.206037771E-01-1.215469743E-01-1.224882911E-01-1.234274151E-01
-1.243634706E-01-1.252955499E-01-1.262230074E-01-1.271459075E-01-1.280644357E-01
-1.289787457E-01-1.298888045E-01-1.307945081E-01-1.316957505E-01-1.325923772E-01
-1.334841932E-01-1.343710034E-01-1.352525198E-01-1.361282735E-01-1.369977799E-01
-1.378605807E-01-1.387163297E-01-1.395647184E-01-1.404054377E-01-1.412381067E-01
-1.420622854E-01-1.428775370E-01-1.436834472E-01-1.444796466E-01-1.452657757E-01
-1.460414681E-01-1.468062802E-01-1.475597364E-01-1.483013656E-01-1.490306759E-01
-1.497471450E-01-1.504502539E-01-1.511394200E-01-1.518137373E-01-1.524722108E-01
-1.531138658E-01-1.537379781E-01-1.543440842E-01-1.549317371E-01-1.555003714E-01
-1.560489351E-01-1.565762644E-01-1.570811598E-01-1.575613254E-01-1.580133791E-01
-1.584339248E-01-1.588198689E-01-1.591692978E-01-1.594806247E-01-1.597522822E-01
-1.599827983E-01-1.601708113E-01-1.603149791E-01-1.604140155E-01-1.604669007E-01
-1.604727187E-01-1.604305675E-01-1.603399341E-01-1.602009877E-01-1.600139660E-01
-1.597791737E-01-1.594976918E-01-1.591710831E-01-1.588009037E-01-1.583885928E-01
-1.579352200E-01-1.574417673E-01-1.569092140E-01-1.563387724E-01-1.557319606E-01
-1.550903043E-01-1.544151931E-01-1.537068496E-01-1.529648599E-01-1.521888072E-01
-1.513788386E-01-1.505371229E-01-1.496662657E-01-1.487688380E-01-1.478466564E-01
-1.469003494E-01-1.459304346E-01-1.449374411E-01-1.439221509E-01-1.428855438E-01
-1.418285971E-01-1.407523180E-01-1.396579655E-01-1.385468946E-01-1.374204483E-01
-1.362798512E-01-1.351259545E-01-1.339595248E-01-1.327813225E-01-1.315921590E-01
-1.303929485E-01-1.291846092E-01-1.279680535E-01-1.267442348E-01-1.255141564E-01
-1.242788164E-01-1.230392008E-01-1.217962356E-01-1.205507987E-01-1.193037597E-01
-1.180559900E-01-1.168084396E-01-1.155620959E-01-1.143179384E-01-1.130769307E-01
-1.118399783E-01-1.106079604E-01-1.093817485E-01-1.081621933E-01-1.069500742E-01
-1.057461455E-01-1.045511555E-01-1.033659137E-01-1.021914723E-01-1.010289325E-01
-9.987938657E-02-9.874392648E-02-9.762366263E-02-9.651970172E-02-9.543314146E-02
-9.436504380E-02-9.331638531E-02-9.228812109E-02-9.128119858E-02-9.029658095E-02
-8.933528805E-02-8.839834261E-02-8.748675914E-02-8.660152369E-02-8.574355667E-02
-8.491376101E-02-8.411303253E-02-8.334235318E-02-8.260298590E-02-8.189623946E-02
-8.122341238E-02-8.058584575E-02-7.998506055E-02-7.942260886E-02-7.890003072E-02
