   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946291E+00 2.443530641E+00 8.500000240E-01 1.427286865E-01-6.236375296E-03
 9.411559582E-01-6.236375296E-03-6.858918934E-02 0.000000000E+00 -4.87488985E-01
 7.451807888E+05-6.858918934E-02 0.000000000E+00 9.411559582E-01 0.000000000E+00
 -4.20899326E-01 -4.20824910E-01 -4.20751350E-01 -4.20678642E-01 -4.20606785E-01
 -4.20535777E-01 -4.20465615E-01 -4.20396296E-01 -4.20327820E-01 -4.20260182E-01
 -4.20193381E-01 -4.20127413E-01 -4.20062276E-01 -4.19997966E-01 -4.19934481E-01
 -4.19871817E-01 -4.19809971E-01 -4.19748940E-01 -4.19688720E-01 -4.19629307E-01
 -4.19570699E-01 -4.19512890E-01 -4.19455877E-01 -4.19399656E-01 -4.19344222E-01
 -4.19289572E-01 -4.19235701E-01 -4.19182603E-01 -4.19130275E-01 -4.19078712E-01
 -4.19027908E-01 -4.18977859E-01 -4.18928558E-01 -4.18880001E-01 -4.18832182E-01
 -4.18785095E-01 -4.18738733E-01 -4.18693092E-01 -4.18648163E-01 -4.18603941E-01
 -4.18560419E-01 -4.18517590E-01 -4.18475446E-01 -4.18433981E-01 -4.18393187E-01
 -4.18353056E-01 -4.18313579E-01 -4.18274749E-01 -4.18236557E-01 -4.18198995E-01
 -4.18162053E-01 -4.18125722E-01 -4.18089993E-01 -4.18054855E-01 -4.18020300E-01
 -4.17986315E-01 -4.17952892E-01 -4.17920018E-01 -4.17887683E-01 -4.17855874E-01
 -4.17824580E-01 -4.17793790E-01 -4.17763489E-01 -4.17733665E-01 -4.17704305E-01
 -4.17675395E-01 -4.17646922E-01 -4.17618869E-01 -4.17591222E-01 -4.17563967E-01
 -4.17537087E-01 -4.17510566E-01 -4.17484389E-01 -4.17458537E-01 -4.17432993E-01
 -4.17407738E-01 -4.17382754E-01 -4.17358023E-01 -4.17333524E-01 -4.17309237E-01
 -4.17285144E-01 -4.17261225E-01 -4.17237463E-01 -4.17213840E-01 -4.17190338E-01
 -4.17166941E-01 -4.17143634E-01 -4.17120401E-01 -4.17097228E-01 -4.17074102E-01
 -4.17051008E-01 -4.17027934E-01 -4.17004868E-01 -4.16981797E-01 -4.16958711E-01
 -4.16935599E-01 -4.16912449E-01 -4.16889254E-01 -4.16866002E-01 -4.16842686E-01
 -4.16819296E-01 -4.16795825E-01 -4.16772266E-01 -4.16748611E-01 -4.16724853E-01
 -4.16700986E-01 -4.16677005E-01 -4.16652904E-01 -4.16628678E-01 -4.16604323E-01
 -4.16579833E-01 -4.16555207E-01 -4.16530440E-01 -4.16505529E-01 -4.16480472E-01
 -4.16455267E-01 -4.16429911E-01 -4.16404405E-01 -4.16378746E-01 -4.16352933E-01
 -4.16326967E-01 -4.16300849E-01 -4.16274578E-01 -4.16248156E-01 -4.16221583E-01
 -4.16194862E-01 -4.16167995E-01 -4.16140984E-01 -4.16113832E-01 -4.16086543E-01
 -4.16059121E-01 -4.16031570E-01 -4.16003895E-01 -4.15976102E-01 -4.15948196E-01
 -4.15920184E-01 -4.15892072E-01 -4.15863868E-01 -4.15835580E-01 -4.15807215E-01
 -4.15778782E-01 -4.15750291E-01 -4.15721751E-01 -4.15693171E-01 -4.15664561E-01
 -4.15635933E-01 -4.15607298E-01 -4.15578668E-01 -4.15550053E-01 -4.15521468E-01
 -4.15492926E-01 -4.15464438E-01 -4.15436020E-01 -4.15407686E-01 -4.15379451E-01
 -4.15351331E-01 -4.15323341E-01 -4.15295498E-01 -4.15267820E-01 -4.15240323E-01
 -4.15213026E-01 -4.15185948E-01 -4.15159108E-01 -4.15132526E-01 -4.15106221E-01
 -4.15080216E-01 -4.15054531E-01 -4.15029189E-01 -4.15004212E-01 -4.14979623E-01
 -4.14955447E-01 -4.14931706E-01 -4.14908426E-01 -4.14885632E-01 -4.14863350E-01
 -4.14841610E-01 -4.14820438E-01 -4.14799862E-01 -4.14779914E-01 -4.14760626E-01
 -4.14742028E-01 -4.14724153E-01 -4.14707028E-01 -4.14690684E-01 -4.14675148E-01
 -4.14660447E-01 -4.14646599E-01 -4.14633605E-01 -4.14621467E-01 -4.14610186E-01
 -4.14599758E-01 -4.14590156E-01 -4.14581349E-01 -4.14573307E-01 -4.14565996E-01
 -4.14559348E-01 -4.14553275E-01 -4.14547687E-01 -4.14542499E-01 -4.14537637E-01
 -4.14533051E-01 -4.14528691E-01 -4.14524508E-01 -4.14520443E-01 -4.14516376E-01
 -4.14512168E-01 -4.14507683E-01 -4.14502783E-01 -4.14497311E-01 -4.14491088E-01
 -4.14483938E-01 -4.14475682E-01 -4.14466234E-01 -4.14455823E-01 -4.14444747E-01
 -4.14433305E-01 -4.14421790E-01 -4.14410473E-01 -4.14399605E-01 -4.14389435E-01
 -4.14380209E-01 -4.14372111E-01 -4.14365114E-01 -4.14359152E-01 -4.14354156E-01
 -4.14350061E-01 -4.14346810E-01 -4.14344360E-01 -4.14342667E-01 -4.14341684E-01
 -4.14341357E-01 -4.14341572E-01 -4.14342209E-01 -4.14343143E-01 -4.14344255E-01
 -4.14345460E-01 -4.14346713E-01 -4.14347971E-01 -4.14349192E-01 -4.14350337E-01
 -4.14351383E-01 -4.14352313E-01 -4.14353110E-01 -4.14353757E-01 -4.14354278E-01
 -4.14354771E-01 -4.14355342E-01 -4.14356095E-01 -4.14357133E-01 -4.14358540E-01
 -4.14360382E-01 -4.14362730E-01 -4.14365649E-01
 1.338596336E+04 1.337305902E+04 1.336013790E+04 1.334720588E+04 1.333426498E+04
 1.332130896E+04 1.330833220E+04 1.329533648E+04 1.328232325E+04 1.326929806E+04
 1.325626594E+04 1.324322727E+04 1.323018238E+04 1.321713218E+04 1.320407756E+04
 1.319101867E+04 1.317795565E+04 1.316488895E+04 1.315181900E+04 1.313874588E+04
 1.312566968E+04 1.311259057E+04 1.309950872E+04 1.308642420E+04 1.307333707E+04
 1.306024750E+04 1.304715567E+04 1.303406161E+04 1.302096540E+04 1.300786728E+04
 1.299476751E+04 1.298166613E+04 1.296856315E+04 1.295545878E+04 1.294235327E+04
 1.292924660E+04 1.291613880E+04 1.290302993E+04 1.288992006E+04 1.287680922E+04
 1.286369742E+04 1.285058469E+04 1.283747106E+04 1.282435656E+04 1.281124120E+04
 1.279812501E+04 1.278500802E+04 1.277189025E+04 1.275877171E+04 1.274565244E+04
 1.273253247E+04 1.271941181E+04 1.270629047E+04 1.269316850E+04 1.268004595E+04
 1.266692281E+04 1.265379911E+04 1.264067489E+04 1.262755019E+04 1.261442505E+04
 1.260129946E+04 1.258817348E+04 1.257504716E+04 1.256192050E+04 1.254879352E+04
 1.253566621E+04 1.252253860E+04 1.250941069E+04 1.249628246E+04 1.248315386E+04
 1.247002484E+04 1.245689539E+04 1.244376550E+04 1.243063507E+04 1.241750406E+04
 1.240437245E+04 1.239124019E+04 1.237810718E+04 1.236497336E+04 1.235183873E+04
 1.233870319E+04 1.232556666E+04 1.231242904E+04 1.229929030E+04 1.228615034E+04
 1.227300909E+04 1.225986645E+04 1.224672234E+04 1.223357667E+04 1.222042935E+04
 1.220728028E+04 1.219412936E+04 1.218097647E+04 1.216782152E+04 1.215466441E+04
 1.214150500E+04 1.212834317E+04 1.211517880E+04 1.210201178E+04 1.208884198E+04
 1.207566924E+04 1.206249341E+04 1.204931441E+04 1.203613207E+04 1.202294620E+04
 1.200975664E+04 1.199656326E+04 1.198336594E+04 1.197016446E+04 1.195695861E+04
 1.194374821E+04 1.193053306E+04 1.191731301E+04 1.190408789E+04 1.189085744E+04
 1.187762138E+04 1.186437952E+04 1.185113175E+04 1.183787785E+04 1.182461745E+04
 1.181135025E+04 1.179807612E+04 1.178479495E+04 1.177150636E+04 1.175820991E+04
 1.174490536E+04 1.173159260E+04 1.171827140E+04 1.170494138E+04 1.169160212E+04
 1.167825313E+04 1.166489395E+04 1.165152434E+04 1.163814417E+04 1.162475310E+04
 1.161135045E+04 1.159793557E+04 1.158450824E+04 1.157106833E+04 1.155761545E+04
 1.154414896E+04 1.153066820E+04 1.151717251E+04 1.150366125E+04 1.149013404E+04
 1.147659069E+04 1.146303081E+04 1.144945349E+04 1.143585783E+04 1.142224325E+04
 1.140860939E+04 1.139495580E+04 1.138128186E+04 1.136758691E+04 1.135387008E+04
 1.134013034E+04 1.132636687E+04 1.131257941E+04 1.129876779E+04 1.128493145E+04
 1.127106957E+04 1.125718131E+04 1.124326583E+04 1.122932230E+04 1.121535016E+04
 1.120134933E+04 1.118731968E+04 1.117326069E+04 1.115917162E+04 1.114505175E+04
 1.113090042E+04 1.111671699E+04 1.110250107E+04 1.108825257E+04 1.107397138E+04
 1.105965711E+04 1.104530916E+04 1.103092695E+04 1.101650995E+04 1.100205763E+04
 1.098756962E+04 1.097304576E+04 1.095848597E+04 1.094388999E+04 1.092925741E+04
 1.091458782E+04 1.089988083E+04 1.088513603E+04 1.087035303E+04 1.085553161E+04
 1.084067156E+04 1.082577270E+04 1.081083481E+04 1.079585769E+04 1.078084108E+04
 1.076578468E+04 1.075068814E+04 1.073555118E+04 1.072037352E+04 1.070515491E+04
 1.068989517E+04 1.067459418E+04 1.065925183E+04 1.064386794E+04 1.062844229E+04
 1.061297463E+04 1.059746474E+04 1.058191236E+04 1.056631725E+04 1.055067921E+04
 1.053499809E+04 1.051927374E+04 1.050350601E+04 1.048769481E+04 1.047184001E+04
 1.045594146E+04 1.043999896E+04 1.042401235E+04 1.040798141E+04 1.039190595E+04
 1.037578576E+04 1.035962068E+04 1.034341058E+04 1.032715533E+04 1.031085482E+04
 1.029450893E+04 1.027811752E+04 1.026168049E+04 1.024519771E+04 1.022866904E+04
 1.021209435E+04 1.019547343E+04 1.017880611E+04 1.016209220E+04 1.014533155E+04
 1.012852400E+04 1.011166940E+04 1.009476764E+04 1.007781860E+04 1.006082216E+04
 1.004377820E+04 1.002668659E+04 1.000954720E+04 9.992359894E+03 9.975124519E+03
 9.957840929E+03 9.940508946E+03 9.923128369E+03 9.905698997E+03 9.888220643E+03
 9.870693133E+03 9.853116298E+03 9.835489974E+03 9.817814007E+03 9.800088247E+03
 9.782312543E+03 9.764486722E+03 9.746610602E+03 9.728684007E+03 9.710706768E+03
 9.692678731E+03 9.674599741E+03 9.656469617E+03 9.638288131E+03 9.620055049E+03
 9.601770135E+03 9.583433132E+03 9.565043775E+03 9.546601805E+03 9.528106985E+03
 9.509559097E+03 9.490957928E+03 9.472303250E+03 9.453594806E+03 9.434832337E+03
 9.416015586E+03 9.397144285E+03 9.378218159E+03 9.359236941E+03 9.340200340E+03
 9.321108037E+03 9.301959712E+03 9.282755053E+03 9.263493747E+03 9.244175487E+03
 9.224799967E+03 9.205366817E+03 9.185875601E+03 9.166325887E+03 9.146717234E+03
 9.127049152E+03 9.107321148E+03 9.087532730E+03 9.067683421E+03 9.047772753E+03
 9.027800266E+03 9.007765485E+03 8.987667870E+03 8.967506866E+03 8.947281925E+03
 8.926992471E+03 8.906637899E+03 8.886217609E+03 8.865730994E+03 8.845177384E+03
 8.824556093E+03 8.803866440E+03 8.783107717E+03 8.762279161E+03 8.741380012E+03
 8.720409513E+03 8.699366848E+03 8.678251171E+03 8.657061645E+03 8.635797411E+03
 8.614457526E+03 8.593041036E+03 8.571546994E+03 8.549974427E+03 8.528322322E+03
 8.506589673E+03 8.484775466E+03 8.462878520E+03 8.440897568E+03 8.418831356E+03
 8.396678605E+03 8.374437925E+03 8.352107909E+03 8.329687163E+03 8.307174275E+03
 8.284567790E+03 8.261866262E+03 8.239068251E+03 8.216172181E+03 8.193176373E+03
 8.170079160E+03 8.146878875E+03 8.123573736E+03 8.100161932E+03 8.076641664E+03
 8.053011107E+03 8.029268302E+03 8.005411275E+03 7.981438069E+03 7.957346667E+03
 7.933134919E+03 7.908800678E+03 7.884341812E+03 7.859756108E+03 7.835041251E+03
 7.810194939E+03 7.785214884E+03 7.760098695E+03 7.734843907E+03 7.709448074E+03
 7.683908754E+03 7.658223364E+03 7.632389260E+03 7.606403818E+03 7.580264405E+03
 7.553968214E+03 7.527512383E+03 7.500894077E+03 7.474110434E+03 7.447158384E+03
 7.420034816E+03 7.392736645E+03 7.365260742E+03 7.337603735E+03 7.309762220E+03
 7.281732823E+03 7.253512102E+03 7.225096352E+03 7.196481839E+03 7.167664863E+03
 7.138641635E+03 7.109408062E+03 7.079960028E+03 7.050293449E+03 7.020404137E+03
 6.990287566E+03 6.959939179E+03 6.929354458E+03 6.898528773E+03 6.867457108E+03
 6.836134416E+03 6.804555688E+03 6.772715771E+03 6.740608980E+03 6.708229565E+03
 6.675571822E+03 6.642629888E+03 6.609397213E+03 6.575867135E+03 6.542033041E+03
 6.507888209E+03 6.473425226E+03 6.438636531E+03 6.403514620E+03 6.368051931E+03
 6.332240246E+03 6.296071151E+03 6.259536294E+03 6.222627305E+03 6.185335154E+03
 6.147650515E+03 6.109564126E+03 6.071066749E+03 6.032148501E+03 5.992799049E+03
 5.953008127E+03 5.912765522E+03 5.872060448E+03 5.830881477E+03 5.789217226E+03
 5.747056392E+03 5.704387195E+03 5.661196938E+03 5.617472917E+03 5.573202518E+03
 5.528372871E+03 5.482970105E+03 5.436980231E+03 5.390389366E+03 5.343183518E+03
 5.295347542E+03 5.246865922E+03 5.197723255E+03 5.147904193E+03 5.097392698E+03
 5.046172260E+03 4.994226477E+03 4.941539038E+03 4.888092571E+03 4.833868105E+03
 4.778846662E+03 4.723009403E+03 4.666337124E+03 4.608809159E+03 4.550404662E+03
 4.491102933E+03 4.430883561E+03 4.369727466E+03 4.307616289E+03 4.244531803E+03
 4.180456068E+03 4.115376328E+03 4.049285854E+03 3.982178303E+03 3.914047383E+03
 3.844888671E+03 3.774703353E+03 3.703493673E+03 3.631261862E+03 3.558012345E+03
 3.483770628E+03 3.408573782E+03 3.332458768E+03 3.255462133E+03 3.177609696E+03
 3.098910778E+03 3.019373233E+03 2.939004864E+03 2.857836834E+03 2.776019042E+03
 2.693738105E+03 2.611179455E+03 2.528530632E+03 2.446058412E+03 2.364110810E+03
 2.283037430E+03 2.203185640E+03 2.124804379E+03 2.047794021E+03 1.971977373E+03
 1.897178359E+03 1.823222085E+03 1.749936084E+03 1.677150102E+03 1.604694988E+03
 1.532402663E+03 1.460173780E+03 1.388133227E+03 1.316451233E+03 1.245296971E+03
 1.174837758E+03 1.105224837E+03 1.036595216E+03 9.690845985E+02 9.028278492E+02
 8.379716265E+02 7.747108657E+02 7.132512827E+02 6.537973346E+02 5.965508021E+02
 5.416700178E+02 4.892641822E+02 4.394392000E+02 3.923003298E+02 3.479414531E+02
 3.063920022E+02 2.676576956E+02 2.317441718E+02 1.986563012E+02 1.683241761E+02
 1.405398613E+02 1.150816372E+02 9.172909073E+01 7.026598249E+01 5.051364961E+01
 3.231932244E+01 1.553160870E+01 0.000000000E+00
-6.925979361E-01-6.935273483E-01-6.944486841E-01-6.953936742E-01-6.963605987E-01
-6.973459808E-01-6.983506366E-01-6.993743006E-01-7.004272633E-01-7.015969814E-01
-7.027858931E-01-7.039817861E-01-7.051885091E-01-7.064366103E-01-7.076906240E-01
-7.089458634E-01-7.102010737E-01-7.114826652E-01-7.127609950E-01-7.140336277E-01
-7.153032005E-01-7.165769367E-01-7.178445702E-01-7.190993505E-01-7.203437928E-01
-7.215819861E-01-7.228070352E-01-7.240124891E-01-7.252010728E-01-7.263736379E-01
-7.275254525E-01-7.286517314E-01-7.297518024E-01-7.308267886E-01-7.318718200E-01
-7.328849938E-01-7.338633901E-01-7.348040187E-01-7.357064919E-01-7.365700592E-01
-7.373895545E-01-7.381611116E-01-7.388849858E-01-7.395624072E-01-7.401860908E-01
-7.407511158E-01-7.412586485E-01-7.417123020E-01-7.421018764E-01-7.424212532E-01
-7.426734416E-01-7.428636637E-01-7.429783321E-01-7.430035561E-01-7.429543158E-01
-7.428354043E-01-7.426404053E-01-7.423588320E-01-7.419998997E-01-7.415785502E-01
-7.410844248E-01-7.405154193E-01-7.398814952E-01-7.391882889E-01-7.384344304E-01
-7.376106667E-01-7.367250499E-01-7.357915854E-01-7.347992585E-01-7.337426406E-01
-7.326353874E-01-7.314808778E-01-7.302742224E-01-7.290153969E-01-7.277073799E-01
-7.263562521E-01-7.249623516E-01-7.235180344E-01-7.220278801E-01-7.205044326E-01
-7.189413593E-01-7.173278206E-01-7.156752873E-01-7.139948221E-01-7.122762747E-01
-7.105138391E-01-7.087192071E-01-7.068974662E-01-7.050400210E-01-7.031455804E-01
-7.012232785E-01-6.992748802E-01-6.972939374E-01-6.952810508E-01-6.932435548E-01
-6.911820285E-01-6.890910737E-01-6.869717297E-01-6.848307044E-01-6.826684312E-01
-6.804794488E-01-6.782643678E-01-6.760302926E-01-6.737784630E-01-6.715025212E-01
-6.692014484E-01-6.668832456E-01-6.645515118E-01-6.621991511E-01-6.598216954E-01
-6.574263582E-01-6.550200498E-01-6.525985596E-01-6.501556395E-01-6.476939293E-01
-6.452198430E-01-6.427340764E-01-6.402328982E-01-6.377150819E-01-6.351829554E-01
-6.326385564E-01-6.300825742E-01-6.275151730E-01-6.249348457E-01-6.223398189E-01
-6.197322823E-01-6.171172170E-01-6.144953989E-01-6.118608887E-01-6.092094748E-01
-6.065457778E-01-6.038759930E-01-6.012004106E-01-5.985155922E-01-5.958196327E-01
-5.931132108E-01-5.903974962E-01-5.876749558E-01-5.849482262E-01-5.822159361E-01
-5.794730313E-01-5.767168119E-01-5.739517172E-01-5.711830153E-01-5.684112428E-01
-5.656338724E-01-5.628489725E-01-5.600560150E-01-5.572548915E-01-5.544477151E-01
-5.516378330E-01-5.488264713E-01-5.460102053E-01-5.431853929E-01-5.403523858E-01
-5.375140288E-01-5.346727601E-01-5.318298762E-01-5.289863149E-01-5.261403406E-01
-5.232879277E-01-5.204262364E-01-5.175578592E-01-5.146868302E-01-5.118154707E-01
-5.089436068E-01-5.060707282E-01-5.031949616E-01-5.003136852E-01-4.974254202E-01
-4.945324435E-01-4.916377491E-01-4.887430271E-01-4.858482282E-01-4.829530710E-01
-4.800560804E-01-4.771550671E-01-4.742485561E-01-4.713381610E-01-4.684263158E-01
-4.655146273E-01-4.626030378E-01-4.596912719E-01-4.567786706E-01-4.538641593E-01
-4.509467703E-01-4.480267808E-01-4.451052261E-01-4.421830397E-01-4.392605828E-01
-4.363380106E-01-4.334154190E-01-4.304927087E-01-4.275697402E-01-4.246462842E-01
-4.217219144E-01-4.187961935E-01-4.158691972E-01-4.129417681E-01-4.100147870E-01
-4.070887183E-01-4.041635645E-01-4.012392912E-01-3.983156267E-01-3.953920913E-01
-3.924682399E-01-3.895441253E-01-3.866201646E-01-3.836967678E-01-3.807742278E-01
-3.778527604E-01-3.749325744E-01-3.720138485E-01-3.690967423E-01-3.661813807E-01
-3.632675506E-01-3.603548413E-01-3.574428884E-01-3.545318074E-01-3.516220067E-01
-3.487138840E-01-3.458077084E-01-3.429036610E-01-3.400019157E-01-3.371025982E-01
-3.342057961E-01-3.313115929E-01-3.284200374E-01-3.255311443E-01-3.226449256E-01
-3.197613441E-01-3.168803010E-01-3.140016971E-01-3.111256321E-01-3.082525494E-01
-3.053829212E-01-3.025171024E-01-2.996551550E-01-2.967970947E-01-2.939429653E-01
-2.910929317E-01-2.882471881E-01-2.854059074E-01-2.825691196E-01-2.797367915E-01
-2.769088964E-01-2.740855096E-01-2.712667841E-01-2.684528748E-01-2.656440053E-01
-2.628404966E-01-2.600426731E-01-2.572508153E-01-2.544650888E-01-2.516856375E-01
-2.489126093E-01-2.461461837E-01-2.433865512E-01-2.406339030E-01-2.378884769E-01
-2.351505498E-01-2.324203957E-01-2.296981968E-01-2.269839604E-01-2.242776743E-01
-2.215793903E-01-2.188894867E-01-2.162084415E-01-2.135367204E-01-2.108746658E-01
-2.082225161E-01-2.055805043E-01-2.029488831E-01-2.003279542E-01-1.977180228E-01
-1.951193935E-01-1.925323855E-01-1.899573232E-01-1.873945275E-01-1.848443280E-01
-1.823070680E-01-1.797830878E-01-1.772727384E-01-1.747764337E-01-1.722946031E-01
-1.698276695E-01-1.673759981E-01-1.649398948E-01-1.625196594E-01-1.601156377E-01
-1.577283687E-01-1.553584346E-01-1.530064095E-01-1.506728196E-01-1.483581432E-01
-1.460628518E-01-1.437874318E-01-1.415324492E-01-1.392984870E-01-1.370861227E-01
-1.348959471E-01-1.327285681E-01-1.305845886E-01-1.284646158E-01-1.263693125E-01
-1.242993577E-01-1.222554239E-01-1.202382141E-01-1.182484901E-01-1.162870130E-01
-1.143545409E-01-1.124518785E-01-1.105798561E-01-1.087392966E-01-1.069310415E-01
-1.051560163E-01-1.034151579E-01-1.017093951E-01-1.000396956E-01-9.840708067E-02
-9.681256566E-02-9.525716742E-02-9.374199780E-02-9.226821569E-02-9.083696952E-02
-8.944942450E-02-8.810683493E-02-8.681046587E-02-8.556157030E-02-8.436137648E-02
-8.321108052E-02-8.211186544E-02-8.106493432E-02-8.007197056E-02-7.913503395E-02
-7.825617634E-02-7.743724023E-02-7.667877494E-02-7.598080072E-02-7.534333552E-02
-7.476597418E-02-7.424687897E-02-7.378392339E-02-7.337499931E-02-7.301803455E-02
-7.271100857E-02-7.245192193E-02-7.223879631E-02-7.206980108E-02-7.194327488E-02
-7.185757915E-02-7.181108911E-02-7.180219349E-02-7.182929444E-02-7.189080745E-02
-7.198516573E-02-7.211085679E-02-7.226640264E-02-7.245033778E-02-7.266121175E-02
-7.289760451E-02-7.315811481E-02-7.344135289E-02-7.374594359E-02-7.407053789E-02
-7.441380207E-02-7.477441326E-02-7.515106108E-02-7.554245225E-02-7.594730546E-02
-7.636434970E-02-7.679232581E-02-7.722998972E-02-7.767610834E-02-7.812945842E-02
-7.858881862E-02-7.905295494E-02-7.952063920E-02-7.999065297E-02-8.046178600E-02
-8.093283356E-02-8.140259973E-02-8.186989796E-02-8.233353025E-02-8.279224906E-02
-8.324480625E-02-8.368996339E-02-8.412643368E-02-8.455276056E-02-8.496746410E-02
-8.536907583E-02-8.575612499E-02-8.612710297E-02-8.648050170E-02-8.681482466E-02
