   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584787E+00 2.546332251E+00 8.500000000E-01 1.498570184E-01-7.888622665E-03
 9.479708053E-01-7.888622665E-03-6.882636944E-02 0.000000000E+00 -4.75509380E-01
 7.529536595E+05-6.882636944E-02 0.000000000E+00 9.479708053E-01 0.000000000E+00
 -4.30691426E-01 -4.30528196E-01 -4.30365454E-01 -4.30203205E-01 -4.30041452E-01
 -4.29880200E-01 -4.29719453E-01 -4.29559214E-01 -4.29399481E-01 -4.29240257E-01
 -4.29081547E-01 -4.28923354E-01 -4.28765682E-01 -4.28608530E-01 -4.28451902E-01
 -4.28295802E-01 -4.28140235E-01 -4.27985206E-01 -4.27830719E-01 -4.27676776E-01
 -4.27523374E-01 -4.27370514E-01 -4.27218204E-01 -4.27066453E-01 -4.26915266E-01
 -4.26764650E-01 -4.26614607E-01 -4.26465136E-01 -4.26316237E-01 -4.26167908E-01
 -4.26020151E-01 -4.25872969E-01 -4.25726360E-01 -4.25580325E-01 -4.25434865E-01
 -4.25289983E-01 -4.25145681E-01 -4.25001960E-01 -4.24858820E-01 -4.24716262E-01
 -4.24574288E-01 -4.24432902E-01 -4.24292108E-01 -4.24151913E-01 -4.24012320E-01
 -4.23873331E-01 -4.23734946E-01 -4.23597166E-01 -4.23459992E-01 -4.23323426E-01
 -4.23187466E-01 -4.23052114E-01 -4.22917371E-01 -4.22783243E-01 -4.22649736E-01
 -4.22516853E-01 -4.22384585E-01 -4.22252922E-01 -4.22121853E-01 -4.21991370E-01
 -4.21861462E-01 -4.21732132E-01 -4.21603387E-01 -4.21475235E-01 -4.21347676E-01
 -4.21220713E-01 -4.21094345E-01 -4.20968572E-01 -4.20843394E-01 -4.20718811E-01
 -4.20594824E-01 -4.20471435E-01 -4.20348643E-01 -4.20226448E-01 -4.20104850E-01
 -4.19983850E-01 -4.19863449E-01 -4.19743648E-01 -4.19624449E-01 -4.19505854E-01
 -4.19387865E-01 -4.19270482E-01 -4.19153704E-01 -4.19037532E-01 -4.18921966E-01
 -4.18807005E-01 -4.18692650E-01 -4.18578901E-01 -4.18465759E-01 -4.18353223E-01
 -4.18241293E-01 -4.18129968E-01 -4.18019247E-01 -4.17909133E-01 -4.17799627E-01
 -4.17690733E-01 -4.17582448E-01 -4.17474766E-01 -4.17367680E-01 -4.17261184E-01
 -4.17155269E-01 -4.17049930E-01 -4.16945166E-01 -4.16840980E-01 -4.16737379E-01
 -4.16634361E-01 -4.16531917E-01 -4.16430040E-01 -4.16328731E-01 -4.16228009E-01
 -4.16127895E-01 -4.16028392E-01 -4.15929461E-01 -4.15831057E-01 -4.15733145E-01
 -4.15635743E-01 -4.15538880E-01 -4.15442547E-01 -4.15346447E-01 -4.15250155E-01
 -4.15153261E-01 -4.15055450E-01 -4.14956485E-01 -4.14856140E-01 -4.14754491E-01
 -4.14652035E-01 -4.14549293E-01 -4.14446739E-01 -4.14344720E-01 -4.14243557E-01
 -4.14143539E-01 -4.14044763E-01 -4.13947256E-01 -4.13851041E-01 -4.13756101E-01
 -4.13662389E-01 -4.13569854E-01 -4.13478465E-01 -4.13388218E-01 -4.13299116E-01
 -4.13211156E-01 -4.13124327E-01 -4.13038611E-01 -4.12953992E-01 -4.12870456E-01
 -4.12787988E-01 -4.12706575E-01 -4.12626204E-01 -4.12546860E-01 -4.12468528E-01
 -4.12391194E-01 -4.12314845E-01 -4.12239468E-01 -4.12165050E-01 -4.12091579E-01
 -4.12019042E-01 -4.11947426E-01 -4.11876719E-01 -4.11806908E-01 -4.11737982E-01
 -4.11669928E-01 -4.11602733E-01 -4.11536382E-01 -4.11470862E-01 -4.11406158E-01
 -4.11342257E-01 -4.11279146E-01 -4.11216812E-01 -4.11155242E-01 -4.11094420E-01
 -4.11034332E-01 -4.10974967E-01 -4.10916326E-01 -4.10858413E-01 -4.10801233E-01
 -4.10744771E-01 -4.10688986E-01 -4.10633841E-01 -4.10579282E-01 -4.10525186E-01
 -4.10471400E-01 -4.10417776E-01 -4.10364165E-01 -4.10310424E-01 -4.10256411E-01
 -4.10201997E-01 -4.10147178E-01 -4.10092033E-01 -4.10036639E-01 -4.09981093E-01
 -4.09925554E-01 -4.09870193E-01 -4.09815179E-01 -4.09760619E-01 -4.09706541E-01
 -4.09652965E-01 -4.09599911E-01 -4.09547375E-01 -4.09495343E-01 -4.09443797E-01
 -4.09392728E-01 -4.09342137E-01 -4.09292029E-01 -4.09242411E-01 -4.09193283E-01
 -4.09144642E-01 -4.09096484E-01 -4.09048804E-01 -4.09001601E-01 -4.08954871E-01
 -4.08908614E-01 -4.08862827E-01 -4.08817507E-01 -4.08772651E-01 -4.08728257E-01
 -4.08684321E-01 -4.08640840E-01 -4.08597813E-01 -4.08555235E-01 -4.08513105E-01
 -4.08471419E-01 -4.08430173E-01 -4.08389365E-01 -4.08348992E-01 -4.08309049E-01
 -4.08269535E-01 -4.08230445E-01 -4.08191776E-01 -4.08153524E-01 -4.08115688E-01
 -4.08078263E-01 -4.08041246E-01 -4.08004633E-01 -4.07968421E-01 -4.07932606E-01
 -4.07897183E-01 -4.07862149E-01 -4.07827499E-01 -4.07793228E-01 -4.07759332E-01
 -4.07725806E-01 -4.07692645E-01 -4.07659846E-01 -4.07627401E-01 -4.07595308E-01
 -4.07563560E-01 -4.07532153E-01 -4.07501081E-01 -4.07470337E-01 -4.07439917E-01
 -4.07409815E-01 -4.07380023E-01 -4.07350536E-01 -4.07321347E-01 -4.07292450E-01
 -4.07263837E-01 -4.07235502E-01 -4.07207437E-01 -4.07179636E-01 -4.07152090E-01
 -4.07124790E-01 -4.07097730E-01 -4.07070901E-01 -4.07044293E-01 -4.07017898E-01
 -4.06991706E-01 -4.06965708E-01 -4.06939895E-01 -4.06914256E-01 -4.06888782E-01
 -4.06863464E-01 -4.06838290E-01 -4.06813250E-01 -4.06788335E-01 -4.06763534E-01
 -4.06738836E-01 -4.06714230E-01 -4.06689707E-01 -4.06665254E-01 -4.06640859E-01
 -4.06616509E-01 -4.06592189E-01 -4.06567886E-01 -4.06543586E-01 -4.06519272E-01
 -4.06494928E-01 -4.06470539E-01 -4.06446088E-01 -4.06421557E-01 -4.06396929E-01
 -4.06372187E-01 -4.06347313E-01 -4.06322285E-01 -4.06297084E-01 -4.06271688E-01
 -4.06246079E-01 -4.06220234E-01 -4.06194134E-01 -4.06167758E-01 -4.06141087E-01
 -4.06114104E-01 -4.06086794E-01 -4.06059140E-01 -4.06031129E-01 -4.06002750E-01
 -4.05973996E-01 -4.05944860E-01 -4.05915336E-01 -4.05885420E-01 -4.05855116E-01
 -4.05824425E-01 -4.05793351E-01 -4.05761898E-01 -4.05730078E-01 -4.05697904E-01
 -4.05665390E-01 -4.05632549E-01 -4.05599398E-01 -4.05565959E-01 -4.05532252E-01
 -4.05498297E-01 -4.05464116E-01 -4.05429728E-01 -4.05395156E-01 -4.05360419E-01
 -4.05325540E-01 -4.05290546E-01 -4.05255466E-01 -4.05220325E-01 -4.05185154E-01
 -4.05149992E-01 -4.05114884E-01 -4.05079876E-01 -4.05045014E-01 -4.05010347E-01
 -4.04975936E-01 -4.04941840E-01 -4.04908118E-01 -4.04874832E-01 -4.04842057E-01
 -4.04809874E-01 -4.04778360E-01 -4.04747595E-01 -4.04717684E-01 -4.04688759E-01
 -4.04660952E-01 -4.04634393E-01 -4.04609144E-01 -4.04585017E-01 -4.04561771E-01
 -4.04539164E-01 -4.04516957E-01 -4.04494893E-01 -4.04472699E-01 -4.04450107E-01
 -4.04426847E-01 -4.04402758E-01 -4.04378029E-01 -4.04352922E-01 -4.04327694E-01
 -4.04302613E-01 -4.04278131E-01 -4.04254864E-01 -4.04233428E-01 -4.04214438E-01
 -4.04198245E-01 -4.04184201E-01 -4.04171417E-01 -4.04159009E-01 -4.04146126E-01
 -4.04132744E-01 -4.04119770E-01 -4.04108160E-01 -4.04098863E-01 -4.04092714E-01
 -4.04089907E-01 -4.04090398E-01 -4.04094145E-01 -4.04101101E-01 -4.04110915E-01
 -4.04122673E-01 -4.04135404E-01 -4.04148143E-01 -4.04159943E-01 -4.04170011E-01
 -4.04177658E-01 -4.04182205E-01 -4.04182973E-01
 1.396844948E+04 1.392615093E+04 1.388434739E+04 1.384286554E+04 1.380164707E+04
 1.376106489E+04 1.372144696E+04 1.368271143E+04 1.364479300E+04 1.360771901E+04
 1.357152032E+04 1.353615189E+04 1.350157565E+04 1.346776991E+04 1.343471757E+04
 1.340239065E+04 1.337076498E+04 1.333981559E+04 1.330951942E+04 1.327985851E+04
 1.325081510E+04 1.322236461E+04 1.319448379E+04 1.316715914E+04 1.314037730E+04
 1.311411331E+04 1.308834178E+04 1.306305317E+04 1.303823599E+04 1.301386369E+04
 1.298991027E+04 1.296636672E+04 1.294322913E+04 1.292047005E+04 1.289806198E+04
 1.287600330E+04 1.285428686E+04 1.283289201E+04 1.281180100E+04 1.279100885E+04
 1.277050837E+04 1.275028294E+04 1.273031692E+04 1.271060449E+04 1.269113996E+04
 1.267190814E+04 1.265289453E+04 1.263409471E+04 1.261550274E+04 1.259710545E+04
 1.257888853E+04 1.256085153E+04 1.254298813E+04 1.252528520E+04 1.250772834E+04
 1.249031475E+04 1.247304336E+04 1.245590026E+04 1.243887555E+04 1.242196398E+04
 1.240516183E+04 1.238846063E+04 1.237184889E+04 1.235532489E+04 1.233888587E+04
 1.232252190E+04 1.230622625E+04 1.228999493E+04 1.227382425E+04 1.225770907E+04
 1.224164187E+04 1.222561913E+04 1.220963959E+04 1.219369686E+04 1.217778450E+04
 1.216190076E+04 1.214604268E+04 1.213020466E+04 1.211438302E+04 1.209857566E+04
 1.208277926E+04 1.206699000E+04 1.205120444E+04 1.203541955E+04 1.201963295E+04
 1.200384196E+04 1.198804298E+04 1.197223292E+04 1.195640961E+04 1.194057015E+04
 1.192471070E+04 1.190882842E+04 1.189292154E+04 1.187698789E+04 1.186102482E+04
 1.184503009E+04 1.182900186E+04 1.181293829E+04 1.179683759E+04 1.178069778E+04
 1.176451670E+04 1.174829236E+04 1.173202287E+04 1.171570636E+04 1.169934091E+04
 1.168292490E+04 1.166645715E+04 1.164993625E+04 1.163336030E+04 1.161672733E+04
 1.160003531E+04 1.158328241E+04 1.156646759E+04 1.154958995E+04 1.153264777E+04
 1.151563897E+04 1.149856260E+04 1.148141853E+04 1.146420593E+04 1.144692301E+04
 1.142956827E+04 1.141214112E+04 1.139464097E+04 1.137706634E+04 1.135941555E+04
 1.134168764E+04 1.132388222E+04 1.130599864E+04 1.128803588E+04 1.126999284E+04
 1.125186835E+04 1.123366130E+04 1.121537149E+04 1.119699930E+04 1.117854450E+04
 1.116000590E+04 1.114138237E+04 1.112267351E+04 1.110387914E+04 1.108499857E+04
 1.106603067E+04 1.104697433E+04 1.102782851E+04 1.100859227E+04 1.098926543E+04
 1.096984828E+04 1.095034084E+04 1.093074238E+04 1.091105218E+04 1.089126984E+04
 1.087139523E+04 1.085142815E+04 1.083136831E+04 1.081121540E+04 1.079096889E+04
 1.077062807E+04 1.075019245E+04 1.072966203E+04 1.070903687E+04 1.068831665E+04
 1.066750072E+04 1.064658844E+04 1.062557921E+04 1.060447245E+04 1.058326789E+04
 1.056196569E+04 1.054056606E+04 1.051906884E+04 1.049747373E+04 1.047578042E+04
 1.045398866E+04 1.043209823E+04 1.041010903E+04 1.038802117E+04 1.036583476E+04
 1.034354960E+04 1.032116534E+04 1.029868161E+04 1.027609805E+04 1.025341431E+04
 1.023063016E+04 1.020774564E+04 1.018476084E+04 1.016167569E+04 1.013848999E+04
 1.011520351E+04 1.009181610E+04 1.006832760E+04 1.004473790E+04 1.002104699E+04
 9.997254932E+03 9.973361776E+03 9.949367545E+03 9.925272259E+03 9.901075917E+03
 9.876778467E+03 9.852379854E+03 9.827880045E+03 9.803279040E+03 9.778576847E+03
 9.753773521E+03 9.728869172E+03 9.703863912E+03 9.678757809E+03 9.653550897E+03
 9.628243207E+03 9.602834778E+03 9.577325648E+03 9.551715864E+03 9.526005507E+03
 9.500194684E+03 9.474283504E+03 9.448272089E+03 9.422160571E+03 9.395949080E+03
 9.369637718E+03 9.343226574E+03 9.316715740E+03 9.290105334E+03 9.263395494E+03
 9.236586352E+03 9.209678007E+03 9.182670535E+03 9.155564029E+03 9.128358869E+03
 9.101055656E+03 9.073654962E+03 9.046156674E+03 9.018560024E+03 8.990864280E+03
 8.963070689E+03 8.935182973E+03 8.907204914E+03 8.879135911E+03 8.850967812E+03
 8.822691827E+03 8.794307385E+03 8.765834916E+03 8.737297941E+03 8.708713543E+03
 8.680072830E+03 8.651360275E+03 8.622580063E+03 8.593880439E+03 8.565472327E+03
 8.537561398E+03 8.510305388E+03 8.483824707E+03 8.458234206E+03 8.433498156E+03
 8.409370796E+03 8.385593425E+03 8.361931057E+03 8.338209150E+03 8.314265225E+03
 8.289953698E+03 8.265224560E+03 8.240064666E+03 8.214462218E+03 8.188424918E+03
 8.161976830E+03 8.135142207E+03 8.107937048E+03 8.080361741E+03 8.052414906E+03
 8.024096475E+03 7.995412991E+03 7.966373028E+03 7.936985022E+03 7.907256505E+03
 7.877194250E+03 7.846804933E+03 7.816095419E+03 7.785073086E+03 7.753745313E+03
 7.722119348E+03 7.690201950E+03 7.657999618E+03 7.625518785E+03 7.592765949E+03
 7.559747717E+03 7.526470644E+03 7.492941187E+03 7.459165615E+03 7.425150097E+03
 7.390900773E+03 7.356424692E+03 7.321729851E+03 7.286824208E+03 7.251715390E+03
 7.216409926E+03 7.180914028E+03 7.145233917E+03 7.109377440E+03 7.073354054E+03
 7.037173194E+03 7.000842522E+03 6.964362413E+03 6.927731308E+03 6.890947967E+03
 6.854020918E+03 6.816970227E+03 6.779816441E+03 6.742587016E+03 6.705351604E+03
 6.668194854E+03 6.631200611E+03 6.594452031E+03 6.558031694E+03 6.522021397E+03
 6.486495875E+03 6.451458278E+03 6.416866969E+03 6.382680000E+03 6.348844931E+03
 6.315271877E+03 6.281863546E+03 6.248524417E+03 6.215193699E+03 6.181855512E+03
 6.148497133E+03 6.115107392E+03 6.081688775E+03 6.048251205E+03 6.014804587E+03
 5.981356523E+03 5.947906544E+03 5.914452379E+03 5.880991803E+03 5.847524317E+03
 5.814052159E+03 5.780577796E+03 5.747103644E+03 5.713631677E+03 5.680163521E+03
 5.646700774E+03 5.613245079E+03 5.579798446E+03 5.546363022E+03 5.512940936E+03
 5.479534288E+03 5.446145127E+03 5.412775477E+03 5.379427344E+03 5.346102850E+03
 5.312804350E+03 5.279534204E+03 5.246294757E+03 5.213088397E+03 5.179917565E+03
 5.146784689E+03 5.113692177E+03 5.080642461E+03 5.047637989E+03 5.014681188E+03
 4.981774484E+03 4.948920464E+03 4.916121792E+03 4.883381108E+03 4.850701085E+03
 4.818084713E+03 4.785535088E+03 4.753055278E+03 4.720648368E+03 4.688317604E+03
 4.656066257E+03 4.623897574E+03 4.591814826E+03 4.559821454E+03 4.527920916E+03
 4.496116640E+03 4.464412167E+03 4.432811440E+03 4.401318455E+03 4.369937177E+03
 4.338671672E+03 4.307526364E+03 4.276505706E+03 4.245614116E+03 4.214856110E+03
 4.184236532E+03 4.153760247E+03 4.123432083E+03 4.093257038E+03 4.063240655E+03
 4.033388537E+03 4.003706243E+03 3.974199477E+03 3.944874483E+03 3.915737569E+03
 3.886794992E+03 3.858053085E+03 3.829518585E+03 3.801198276E+03 3.773098891E+03
 3.745227161E+03 3.717590009E+03 3.690194369E+03 3.663047124E+03 3.636155170E+03
 3.609525764E+03 3.583166259E+03 3.557083953E+03 3.531286204E+03 3.505781323E+03
 3.480578074E+03 3.455685159E+03 3.431111284E+03 3.406866069E+03 3.382959781E+03
 3.359402631E+03 3.336204780E+03 3.313377212E+03 3.290931821E+03 3.268880463E+03
 3.247234918E+03 3.226007632E+03 3.205212302E+03 3.184862669E+03 3.164972369E+03
 3.145554918E+03 3.126623653E+03 3.108191798E+03 3.090272484E+03 3.072878218E+03
 3.056018194E+03 3.039700325E+03 3.023932462E+03 3.008722079E+03 2.994072168E+03
 2.979982442E+03 2.966452542E+03 2.953482035E+03 2.941066739E+03 2.929197014E+03
 2.917862846E+03 2.907054290E+03 2.896759171E+03 2.886957957E+03 2.877629747E+03
 2.868753779E+03 2.860308887E+03 2.852269520E+03 2.844608068E+03 2.837297088E+03
 2.830309279E+03 2.823616147E+03 2.817187770E+03 2.810994337E+03 2.805006233E+03
 2.799192141E+03 2.793515156E+03 2.787937518E+03 2.782421714E+03 2.776929456E+03
 2.771412884E+03 2.765818992E+03 2.760095065E+03 2.754188607E+03 2.748039782E+03
 2.741577182E+03 2.734728833E+03 2.727423229E+03 2.719586004E+03 2.711126371E+03
 2.701948777E+03 2.691958286E+03 2.681059561E+03 2.669133229E+03 2.656035258E+03
 2.641621371E+03 2.625748219E+03 2.608271915E+03 2.589044249E+03 2.567916778E+03
 2.544742004E+03 2.519368915E+03 2.491568985E+03 2.461048026E+03 2.427511539E+03
 2.390666872E+03 2.350197824E+03 2.305706303E+03 2.256779407E+03 2.203006809E+03
 2.143992999E+03 2.079573390E+03 2.009786494E+03 1.934677579E+03 1.854291655E+03
 1.768837132E+03 1.679158807E+03 1.586251605E+03 1.491104400E+03 1.394700440E+03
 1.298028215E+03 1.202083016E+03 1.107854814E+03 1.016327604E+03 9.284246442E+02
 8.447375076E+02 7.657340790E+02 6.918792409E+02 6.236325517E+02 5.611901394E+02
 5.042641227E+02 4.525159581E+02 4.056090919E+02 3.632189806E+02 3.251496086E+02
 2.912927592E+02 2.615425278E+02 2.357936193E+02
-4.823182497E-01-4.867211746E-01-4.875562649E-01-4.878390785E-01-4.882717121E-01
-4.942739629E-01-4.999352459E-01-5.050458847E-01-5.098371657E-01-5.153096518E-01
-5.205353365E-01-5.254543450E-01-5.301254719E-01-5.347150880E-01-5.391087684E-01
-5.433124539E-01-5.473427506E-01-5.511719054E-01-5.548595283E-01-5.584239417E-01
-5.618378941E-01-5.650420787E-01-5.681143962E-01-5.711098883E-01-5.739710474E-01
-5.766000553E-01-5.790956276E-01-5.815623039E-01-5.838750486E-01-5.859523498E-01
-5.878933777E-01-5.898194263E-01-5.916794461E-01-5.932092075E-01-5.946766402E-01
-5.961548974E-01-5.975098787E-01-5.986880005E-01-5.997874947E-01-6.008740593E-01
-6.018639483E-01-6.027082966E-01-6.034644206E-01-6.042173239E-01-6.048820111E-01
-6.054133308E-01-6.058626490E-01-6.063177617E-01-6.066877989E-01-6.069307371E-01
-6.071116209E-01-6.073084752E-01-6.074375071E-01-6.074022120E-01-6.073289538E-01
-6.072594282E-01-6.071451678E-01-6.069053474E-01-6.065953075E-01-6.063076884E-01
-6.059519445E-01-6.054986577E-01-6.050072278E-01-6.045065874E-01-6.039790921E-01
-6.033553584E-01-6.026756363E-01-6.020201240E-01-6.013189372E-01-6.005322271E-01
-5.997291395E-01-5.989207597E-01-5.980715284E-01-5.971740569E-01-5.962383986E-01
-5.952926039E-01-5.943345653E-01-5.933196378E-01-5.922642306E-01-5.912253204E-01
-5.901705338E-01-5.890453552E-01-5.878970640E-01-5.867711933E-01-5.856166410E-01
-5.844027373E-01-5.831797530E-01-5.819665268E-01-5.807171876E-01-5.794209727E-01
-5.781172041E-01-5.768131960E-01-5.754801258E-01-5.741169892E-01-5.727496123E-01
-5.713786519E-01-5.699824008E-01-5.685625403E-01-5.671413149E-01-5.657169446E-01
-5.642651476E-01-5.627856285E-01-5.613037351E-01-5.598227790E-01-5.583174362E-01
-5.567821821E-01-5.552449638E-01-5.537165777E-01-5.521663814E-01-5.505744520E-01
-5.489676168E-01-5.473718317E-01-5.457700173E-01-5.441370790E-01-5.424812064E-01
-5.408248160E-01-5.391701053E-01-5.375035921E-01-5.358195584E-01-5.341233637E-01
-5.324196012E-01-5.307089552E-01-5.289907429E-01-5.272601859E-01-5.255119298E-01
-5.237512028E-01-5.219906948E-01-5.202321874E-01-5.184600341E-01-5.166629764E-01
-5.148522898E-01-5.130433409E-01-5.112372033E-01-5.094259089E-01-5.076041541E-01
-5.057711669E-01-5.039275042E-01-5.020781786E-01-5.002290426E-01-4.983765331E-01
-4.965084352E-01-4.946179133E-01-4.927144475E-01-4.908096858E-01-4.889076252E-01
-4.870072633E-01-4.851029369E-01-4.831786343E-01-4.812195244E-01-4.792343626E-01
-4.772451852E-01-4.752655942E-01-4.732906838E-01-4.713136816E-01-4.693338009E-01
-4.673539998E-01-4.653761937E-01-4.633993427E-01-4.614218789E-01-4.594414750E-01
-4.574551578E-01-4.554614528E-01-4.534655433E-01-4.514742552E-01-4.494868893E-01
-4.474916855E-01-4.454774048E-01-4.434450590E-01-4.414025158E-01-4.393562466E-01
-4.373080969E-01-4.352589235E-01-4.332092955E-01-4.311593994E-01-4.291092921E-01
-4.270579369E-01-4.250036408E-01-4.229441952E-01-4.208750515E-01-4.187911494E-01
-4.166991546E-01-4.146298710E-01-4.126155225E-01-4.106574436E-01-4.087235710E-01
-4.067825650E-01-4.048247589E-01-4.028537659E-01-4.008734314E-01-3.988880738E-01
-3.969021346E-01-3.949189034E-01-3.929379297E-01-3.909579859E-01-3.889780630E-01
-3.869976027E-01-3.850161299E-01-3.830341561E-01-3.810536715E-01-3.790766505E-01
-3.771018465E-01-3.751244264E-01-3.731396868E-01-3.711477448E-01-3.691529487E-01
-3.671595247E-01-3.651687016E-01-3.631795118E-01-3.611910255E-01-3.592032182E-01
-3.572166482E-01-3.552318224E-01-3.532486739E-01-3.512667924E-01-3.492858504E-01
-3.473063780E-01-3.453294064E-01-3.433556493E-01-3.413823859E-01-3.394048082E-01
-3.374192203E-01-3.354355600E-01-3.334729082E-01-3.315489979E-01-3.296613456E-01
-3.277916303E-01-3.259218154E-01-3.240446836E-01-3.221634295E-01-3.202816567E-01
-3.184037044E-01-3.165348455E-01-3.146802178E-01-3.128338225E-01-3.109704306E-01
-3.090632560E-01-3.071151653E-01-3.052048720E-01-3.034222161E-01-3.018300912E-01
-3.003824311E-01-2.990054141E-01-2.976928257E-01-2.969309361E-01-2.974204465E-01
-2.997933013E-01-3.037390683E-01-3.082224657E-01-3.122091387E-01-3.150434152E-01
-3.165941218E-01-3.167708031E-01-3.155725709E-01-3.132458243E-01-3.100769308E-01
-3.063440220E-01-3.022914480E-01-2.981489086E-01-2.941346969E-01-2.903124881E-01
-2.866160153E-01-2.829758640E-01-2.793487065E-01-2.757406553E-01-2.721633563E-01
-2.686269007E-01-2.651340038E-01-2.616850384E-01-2.582803850E-01-2.549206497E-01
-2.516066247E-01-2.483390971E-01-2.451183056E-01-2.419432526E-01-2.388127792E-01
-2.357257477E-01-2.326811022E-01-2.296778292E-01-2.267149359E-01-2.237918895E-01
-2.209087802E-01-2.180657419E-01-2.152628316E-01-2.124997467E-01-2.097760805E-01
-2.070914912E-01-2.044471896E-01-2.018459998E-01-1.992907930E-01-1.967833424E-01
-1.943211409E-01-1.919006444E-01-1.895184267E-01-1.871729853E-01-1.848647242E-01
-1.825941259E-01-1.803586345E-01-1.781427107E-01-1.759274840E-01-1.736958451E-01
-1.714816560E-01-1.693789536E-01-1.674843803E-01-1.658901902E-01-1.646672614E-01
-1.638782124E-01-1.635844463E-01-1.637938429E-01-1.644199954E-01-1.653676110E-01
-1.665357253E-01-1.677498135E-01-1.687899562E-01-1.694376079E-01-1.695332295E-01
-1.691171221E-01-1.682723775E-01-1.670815589E-01-1.656366103E-01-1.640419272E-01
-1.624018289E-01-1.608113023E-01-1.592854917E-01-1.577959667E-01-1.563141074E-01
-1.548182566E-01-1.533111667E-01-1.518010333E-01-1.502959260E-01-1.488004967E-01
-1.473139949E-01-1.458351945E-01-1.443629551E-01-1.428973309E-01-1.414393196E-01
-1.399899365E-01-1.385500530E-01-1.371196341E-01-1.356982758E-01-1.342855769E-01
-1.328812928E-01-1.314857028E-01-1.300991944E-01-1.287221510E-01-1.273548819E-01
-1.259975596E-01-1.246503394E-01-1.233133736E-01-1.219867449E-01-1.206704559E-01
-1.193645044E-01-1.180688892E-01-1.167836247E-01-1.155087370E-01-1.142442524E-01
-1.129902315E-01-1.117470498E-01-1.105152476E-01-1.092953625E-01-1.080879230E-01
-1.068934258E-01-1.057123528E-01-1.045451819E-01-1.033923320E-01-1.022539632E-01
-1.011301603E-01-1.000210075E-01-9.892664976E-02-9.784745934E-02-9.678385791E-02
-9.573626372E-02-9.470514360E-02-9.369112433E-02-9.269485964E-02-9.171699787E-02
-9.075811950E-02-8.981862180E-02-8.889886710E-02-8.799921482E-02-8.712008704E-02
-8.626208328E-02-8.542582912E-02-8.461194521E-02-8.382110986E-02-8.305417355E-02
-8.231201119E-02-8.159549077E-02-8.090542213E-02-8.024245000E-02-7.960718336E-02
-7.900022638E-02-7.842214428E-02-7.787337469E-02-7.735432394E-02-7.686539515E-02
