   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572912E+00 2.864896811E+00 8.500000000E-01 1.680192812E-01-9.237437694E-02
 1.020221076E+00-9.237437694E-02-8.082986768E-02 0.000000000E+00 -4.39262000E-01
 9.469476738E+05-8.082986768E-02 0.000000000E+00 1.020221076E+00 0.000000000E+00
 -3.86930614E-01 -3.86936365E-01 -3.86941684E-01 -3.86946572E-01 -3.86951029E-01
 -3.86955060E-01 -3.86958667E-01 -3.86961852E-01 -3.86964619E-01 -3.86966969E-01
 -3.86968908E-01 -3.86970438E-01 -3.86971562E-01 -3.86972283E-01 -3.86972603E-01
 -3.86972524E-01 -3.86972048E-01 -3.86971178E-01 -3.86969916E-01 -3.86968264E-01
 -3.86966225E-01 -3.86963801E-01 -3.86960996E-01 -3.86957815E-01 -3.86954260E-01
 -3.86950335E-01 -3.86946043E-01 -3.86941388E-01 -3.86936373E-01 -3.86930996E-01
 -3.86925263E-01 -3.86919179E-01 -3.86912747E-01 -3.86905956E-01 -3.86898798E-01
 -3.86891263E-01 -3.86883341E-01 -3.86875033E-01 -3.86866344E-01 -3.86857276E-01
 -3.86847823E-01 -3.86837980E-01 -3.86827748E-01 -3.86817129E-01 -3.86806123E-01
 -3.86794730E-01 -3.86782948E-01 -3.86770774E-01 -3.86758205E-01 -3.86745242E-01
 -3.86731887E-01 -3.86718138E-01 -3.86703995E-01 -3.86689453E-01 -3.86674511E-01
 -3.86659169E-01 -3.86643427E-01 -3.86627284E-01 -3.86610738E-01 -3.86593787E-01
 -3.86576429E-01 -3.86558662E-01 -3.86540488E-01 -3.86521909E-01 -3.86502924E-01
 -3.86483533E-01 -3.86463733E-01 -3.86443524E-01 -3.86422903E-01 -3.86401870E-01
 -3.86380426E-01 -3.86358572E-01 -3.86336307E-01 -3.86313631E-01 -3.86290541E-01
 -3.86267037E-01 -3.86243118E-01 -3.86218784E-01 -3.86194035E-01 -3.86168872E-01
 -3.86143294E-01 -3.86117301E-01 -3.86090892E-01 -3.86064065E-01 -3.86036821E-01
 -3.86009159E-01 -3.85981080E-01 -3.85952585E-01 -3.85923674E-01 -3.85894348E-01
 -3.85864607E-01 -3.85834450E-01 -3.85803876E-01 -3.85772886E-01 -3.85741479E-01
 -3.85709654E-01 -3.85677412E-01 -3.85644753E-01 -3.85611677E-01 -3.85578183E-01
 -3.85544271E-01 -3.85509942E-01 -3.85475195E-01 -3.85440031E-01 -3.85404451E-01
 -3.85368455E-01 -3.85332045E-01 -3.85295220E-01 -3.85257981E-01 -3.85220328E-01
 -3.85182262E-01 -3.85143782E-01 -3.85104888E-01 -3.85065579E-01 -3.85025856E-01
 -3.84985718E-01 -3.84945167E-01 -3.84904204E-01 -3.84862830E-01 -3.84821046E-01
 -3.84778855E-01 -3.84736257E-01 -3.84693255E-01 -3.84649849E-01 -3.84606039E-01
 -3.84561828E-01 -3.84517214E-01 -3.84472198E-01 -3.84426782E-01 -3.84380966E-01
 -3.84334750E-01 -3.84288137E-01 -3.84241126E-01 -3.84193721E-01 -3.84145923E-01
 -3.84097734E-01 -3.84049156E-01 -3.84000191E-01 -3.83950841E-01 -3.83901108E-01
 -3.83850992E-01 -3.83800497E-01 -3.83749622E-01 -3.83698371E-01 -3.83646746E-01
 -3.83594748E-01 -3.83542380E-01 -3.83489644E-01 -3.83436543E-01 -3.83383078E-01
 -3.83329252E-01 -3.83275067E-01 -3.83220525E-01 -3.83165629E-01 -3.83110382E-01
 -3.83054786E-01 -3.82998844E-01 -3.82942561E-01 -3.82885938E-01 -3.82828980E-01
 -3.82771690E-01 -3.82714072E-01 -3.82656130E-01 -3.82597866E-01 -3.82539285E-01
 -3.82480391E-01 -3.82421187E-01 -3.82361677E-01 -3.82301866E-01 -3.82241759E-01
 -3.82181359E-01 -3.82120671E-01 -3.82059701E-01 -3.81998453E-01 -3.81936934E-01
 -3.81875149E-01 -3.81813102E-01 -3.81750801E-01 -3.81688250E-01 -3.81625456E-01
 -3.81562424E-01 -3.81499162E-01 -3.81435675E-01 -3.81371971E-01 -3.81308057E-01
 -3.81243941E-01 -3.81179630E-01 -3.81115134E-01 -3.81050459E-01 -3.80985616E-01
 -3.80920612E-01 -3.80855455E-01 -3.80790156E-01 -3.80724724E-01 -3.80659168E-01
 -3.80593500E-01 -3.80527730E-01 -3.80461871E-01 -3.80395934E-01 -3.80329933E-01
 -3.80263879E-01 -3.80197785E-01 -3.80131665E-01 -3.80065533E-01 -3.79999401E-01
 -3.79933285E-01 -3.79867198E-01 -3.79801157E-01 -3.79735176E-01 -3.79669272E-01
 -3.79603462E-01 -3.79537764E-01 -3.79472195E-01 -3.79406772E-01 -3.79341514E-01
 -3.79276439E-01 -3.79211564E-01 -3.79146904E-01 -3.79082478E-01 -3.79018301E-01
 -3.78954389E-01 -3.78890755E-01 -3.78827416E-01 -3.78764386E-01 -3.78701677E-01
 -3.78639304E-01 -3.78577279E-01 -3.78515615E-01 -3.78454324E-01 -3.78393418E-01
 -3.78332907E-01 -3.78272803E-01 -3.78213114E-01 -3.78153850E-01 -3.78095022E-01
 -3.78036636E-01 -3.77978702E-01 -3.77921229E-01 -3.77864222E-01 -3.77807691E-01
 -3.77751641E-01 -3.77696081E-01 -3.77641015E-01 -3.77586451E-01 -3.77532394E-01
 -3.77478848E-01 -3.77425820E-01 -3.77373313E-01 -3.77321332E-01 -3.77269881E-01
 -3.77218964E-01 -3.77168582E-01 -3.77118739E-01 -3.77069438E-01 -3.77020680E-01
 -3.76972467E-01 -3.76924800E-01 -3.76877681E-01 -3.76831110E-01 -3.76785088E-01
 -3.76739615E-01 -3.76694693E-01 -3.76650319E-01 -3.76606494E-01 -3.76563218E-01
 -3.76520489E-01 -3.76478304E-01 -3.76436663E-01 -3.76395562E-01 -3.76355000E-01
 -3.76314973E-01 -3.76275477E-01 -3.76236509E-01 -3.76198065E-01 -3.76160141E-01
 -3.76122731E-01 -3.76085831E-01 -3.76049435E-01 -3.76013538E-01 -3.75978132E-01
 -3.75943213E-01 -3.75908773E-01 -3.75874805E-01 -3.75841300E-01 -3.75808253E-01
 -3.75775652E-01 -3.75743490E-01 -3.75711756E-01 -3.75680442E-01 -3.75649535E-01
 -3.75619026E-01 -3.75588902E-01 -3.75559153E-01 -3.75529765E-01 -3.75500726E-01
 -3.75472024E-01 -3.75443644E-01 -3.75415571E-01 -3.75387792E-01 -3.75360288E-01
 -3.75333046E-01 -3.75306048E-01 -3.75279275E-01 -3.75252710E-01 -3.75226334E-01
 -3.75200126E-01 -3.75174067E-01 -3.75148135E-01 -3.75122310E-01 -3.75096567E-01
 -3.75070884E-01 -3.75045236E-01 -3.75019600E-01 -3.74993948E-01 -3.74968252E-01
 -3.74942486E-01 -3.74916620E-01 -3.74890626E-01 -3.74864472E-01 -3.74838126E-01
 -3.74811558E-01 -3.74784734E-01 -3.74757617E-01 -3.74730171E-01 -3.74702358E-01
 -3.74674143E-01 -3.74645485E-01 -3.74616344E-01 -3.74586682E-01 -3.74556462E-01
 -3.74525651E-01 -3.74494222E-01 -3.74462146E-01 -3.74429397E-01 -3.74395961E-01
 -3.74361829E-01 -3.74326997E-01 -3.74291459E-01 -3.74255224E-01 -3.74218324E-01
 -3.74180792E-01 -3.74142661E-01 -3.74103973E-01 -3.74064800E-01 -3.74025221E-01
 -3.73985313E-01 -3.73945156E-01 -3.73904857E-01 -3.73864533E-01 -3.73824304E-01
 -3.73784287E-01 -3.73744607E-01 -3.73705399E-01 -3.73666797E-01 -3.73628935E-01
 -3.73591941E-01 -3.73555918E-01 -3.73520969E-01 -3.73487194E-01 -3.73454689E-01
 -3.73423502E-01 -3.73393661E-01 -3.73365190E-01 -3.73338112E-01 -3.73312416E-01
 -3.73288036E-01 -3.73264901E-01 -3.73242941E-01 -3.73222082E-01 -3.73202236E-01
 -3.73183311E-01 -3.73165214E-01 -3.73147856E-01 -3.73131153E-01 -3.73115036E-01
 -3.73099433E-01 -3.73084273E-01 -3.73069526E-01 -3.73055303E-01 -3.73041746E-01
 -3.73028995E-01 -3.73017186E-01 -3.73006382E-01 -3.72996581E-01 -3.72987781E-01
 -3.72979980E-01 -3.72973210E-01 -3.72967619E-01 -3.72963377E-01 -3.72960652E-01
 -3.72959614E-01 -3.72960404E-01 -3.72963146E-01 -3.72967963E-01 -3.72974976E-01
 -3.72984243E-01 -3.72995587E-01 -3.73008770E-01 -3.73023558E-01 -3.73039720E-01
 -3.73057064E-01 -3.73075445E-01 -3.73094722E-01 -3.73114754E-01 -3.73135382E-01
 -3.73156331E-01 -3.73177285E-01 -3.73197930E-01 -3.73217957E-01 -3.73237191E-01
 -3.73255717E-01 -3.73273644E-01 -3.73291080E-01 -3.73308128E-01 -3.73324824E-01
 -3.73341159E-01 -3.73357121E-01 -3.73372700E-01
 4.011538106E+04 3.999321506E+04 3.986855309E+04 3.974226804E+04 3.961466663E+04
 3.948545153E+04 3.935433327E+04 3.922147902E+04 3.908702431E+04 3.895224203E+04
 3.881830511E+04 3.868516958E+04 3.855280237E+04 3.842109744E+04 3.828994834E+04
 3.815933758E+04 3.802924542E+04 3.789965126E+04 3.777053519E+04 3.764188345E+04
 3.751368661E+04 3.738597546E+04 3.725877939E+04 3.713209029E+04 3.700589591E+04
 3.688019252E+04 3.675497401E+04 3.663023588E+04 3.650596042E+04 3.638209710E+04
 3.625859554E+04 3.613544395E+04 3.601264165E+04 3.589015372E+04 3.576794819E+04
 3.564601954E+04 3.552437081E+04 3.540301239E+04 3.528195719E+04 3.516120164E+04
 3.504074614E+04 3.492060247E+04 3.480078188E+04 3.468128445E+04 3.456210752E+04
 3.444325423E+04 3.432472851E+04 3.420652887E+04 3.408865156E+04 3.397109260E+04
 3.385384888E+04 3.373691864E+04 3.362029692E+04 3.350397610E+04 3.338794819E+04
 3.327221032E+04 3.315675912E+04 3.304158278E+04 3.292667287E+04 3.281202418E+04
 3.269763103E+04 3.258348356E+04 3.246956944E+04 3.235588460E+04 3.224242696E+04
 3.212919294E+04 3.201617784E+04 3.190337768E+04 3.179079401E+04 3.167842937E+04
 3.156628549E+04 3.145436261E+04 3.134266045E+04 3.123118229E+04 3.111993130E+04
 3.100890723E+04 3.089811077E+04 3.078754470E+04 3.067721044E+04 3.056710820E+04
 3.045723885E+04 3.034760364E+04 3.023820402E+04 3.012904098E+04 3.002011409E+04
 2.991142319E+04 2.980296942E+04 2.969475324E+04 2.958677374E+04 2.947903041E+04
 2.937152335E+04 2.926425235E+04 2.915721688E+04 2.905041668E+04 2.894385175E+04
 2.883752174E+04 2.873142600E+04 2.862556418E+04 2.851993612E+04 2.841454119E+04
 2.830937830E+04 2.820444647E+04 2.809974481E+04 2.799527234E+04 2.789102788E+04
 2.778701022E+04 2.768321806E+04 2.757965026E+04 2.747630602E+04 2.737318460E+04
 2.727028517E+04 2.716760692E+04 2.706514893E+04 2.696291028E+04 2.686089014E+04
 2.675908769E+04 2.665750178E+04 2.655613101E+04 2.645497405E+04 2.635402964E+04
 2.625329653E+04 2.615277337E+04 2.605245889E+04 2.595235214E+04 2.585245226E+04
 2.575275845E+04 2.565326996E+04 2.555398614E+04 2.545490654E+04 2.535603076E+04
 2.525735863E+04 2.515889004E+04 2.506062496E+04 2.496256345E+04 2.486470601E+04
 2.476705388E+04 2.466960819E+04 2.457236929E+04 2.447533733E+04 2.437851282E+04
 2.428189663E+04 2.418548961E+04 2.408929250E+04 2.399330599E+04 2.389753011E+04
 2.380196446E+04 2.370660910E+04 2.361146504E+04 2.351653335E+04 2.342181451E+04
 2.332730863E+04 2.323301595E+04 2.313893694E+04 2.304507213E+04 2.295142227E+04
 2.285798825E+04 2.276477063E+04 2.267176901E+04 2.257898285E+04 2.248641221E+04
 2.239405763E+04 2.230191969E+04 2.220999900E+04 2.211829623E+04 2.202681164E+04
 2.193554502E+04 2.184449615E+04 2.175366530E+04 2.166305296E+04 2.157265964E+04
 2.148248578E+04 2.139253181E+04 2.130279791E+04 2.121328400E+04 2.112398998E+04
 2.103491609E+04 2.094606279E+04 2.085743049E+04 2.076901953E+04 2.068083017E+04
 2.059286256E+04 2.050511655E+04 2.041759194E+04 2.033028868E+04 2.024320682E+04
 2.015634643E+04 2.006970775E+04 1.998329112E+04 1.989709684E+04 1.981112514E+04
 1.972537619E+04 1.963985018E+04 1.955454733E+04 1.946946786E+04 1.938461196E+04
 1.929997980E+04 1.921557154E+04 1.913138725E+04 1.904742683E+04 1.896369017E+04
 1.888017721E+04 1.879688792E+04 1.871382228E+04 1.863098033E+04 1.854836219E+04
 1.846596796E+04 1.838379795E+04 1.830185254E+04 1.822013213E+04 1.813863690E+04
 1.805736691E+04 1.797632216E+04 1.789550246E+04 1.781490747E+04 1.773453684E+04
 1.765439023E+04 1.757446731E+04 1.749476774E+04 1.741529143E+04 1.733603841E+04
 1.725700872E+04 1.717820245E+04 1.709961974E+04 1.702126070E+04 1.694312540E+04
 1.686521383E+04 1.678752600E+04 1.671006171E+04 1.663282057E+04 1.655580219E+04
 1.647900617E+04 1.640243211E+04 1.632607959E+04 1.624994831E+04 1.617403815E+04
 1.609834900E+04 1.602288073E+04 1.594763308E+04 1.587260576E+04 1.579779851E+04
 1.572321099E+04 1.564884290E+04 1.557469389E+04 1.550076370E+04 1.542705206E+04
 1.535355874E+04 1.528028347E+04 1.520722605E+04 1.513438624E+04 1.506176371E+04
 1.498935799E+04 1.491716860E+04 1.484519505E+04 1.477343680E+04 1.470189331E+04
 1.463056403E+04 1.455944843E+04 1.448854596E+04 1.441785608E+04 1.434737828E+04
 1.427711206E+04 1.420705695E+04 1.413721241E+04 1.406757789E+04 1.399815281E+04
 1.392893657E+04 1.385992846E+04 1.379112770E+04 1.372253352E+04 1.365414516E+04
 1.358596183E+04 1.351798275E+04 1.345020714E+04 1.338263419E+04 1.331526310E+04
 1.324809305E+04 1.318112316E+04 1.311435254E+04 1.304778029E+04 1.298140533E+04
 1.291522639E+04 1.284924218E+04 1.278345142E+04 1.271785285E+04 1.265244523E+04
 1.258722732E+04 1.252219790E+04 1.245735578E+04 1.239269976E+04 1.232822856E+04
 1.226394039E+04 1.219983339E+04 1.213590569E+04 1.207215530E+04 1.200858012E+04
 1.194517805E+04 1.188194701E+04 1.181888496E+04 1.175598988E+04 1.169325977E+04
 1.163069248E+04 1.156828575E+04 1.150603730E+04 1.144394485E+04 1.138200584E+04
 1.132021767E+04 1.125857772E+04 1.119708339E+04 1.113573206E+04 1.107452110E+04
 1.101344794E+04 1.095251014E+04 1.089170537E+04 1.083103131E+04 1.077048571E+04
 1.071006636E+04 1.064977115E+04 1.058959793E+04 1.052954469E+04 1.046960956E+04
 1.040979065E+04 1.035008617E+04 1.029049457E+04 1.023101450E+04 1.017164460E+04
 1.011238363E+04 1.005323068E+04 9.994184933E+03 9.935245590E+03 9.876411956E+03
 9.817683526E+03 9.759059816E+03 9.700540355E+03 9.642124838E+03 9.583813089E+03
 9.525604937E+03 9.467500255E+03 9.409499203E+03 9.351602058E+03 9.293809093E+03
 9.236120667E+03 9.178537433E+03 9.121060101E+03 9.063689376E+03 9.006426161E+03
 8.949271736E+03 8.892227415E+03 8.835294506E+03 8.778474569E+03 8.721769459E+03
 8.665181029E+03 8.608711134E+03 8.552361834E+03 8.496135347E+03 8.440033875E+03
 8.384059637E+03 8.328215171E+03 8.272503173E+03 8.216926318E+03 8.161487344E+03
 8.106189492E+03 8.051036183E+03 7.996030806E+03 7.941176841E+03 7.886478284E+03
 7.831939254E+03 7.777563836E+03 7.723356231E+03 7.669321164E+03 7.615463447E+03
 7.561787853E+03 7.508299303E+03 7.455003277E+03 7.401905324E+03 7.349010948E+03
 7.296325841E+03 7.243856314E+03 7.191608741E+03 7.139589448E+03 7.087805035E+03
 7.036262949E+03 6.984970731E+03 6.933935863E+03 6.883166082E+03 6.832669956E+03
 6.782456140E+03 6.732533224E+03 6.682910015E+03 6.633596145E+03 6.584601342E+03
 6.535935258E+03 6.487607820E+03 6.439630154E+03 6.392013584E+03 6.344769345E+03
 6.297908902E+03 6.251445034E+03 6.205390818E+03 6.159759229E+03 6.114563383E+03
 6.069817719E+03 6.025537091E+03 5.981736242E+03 5.938429990E+03 5.895634653E+03
 5.853367252E+03 5.811644685E+03 5.770483841E+03 5.729903154E+03 5.689922153E+03
 5.650560248E+03 5.611836754E+03 5.573772246E+03 5.536388704E+03 5.499708030E+03
 5.463751975E+03 5.428543414E+03 5.394107343E+03 5.360468811E+03 5.327652687E+03
 5.295684391E+03 5.264591468E+03 5.234401718E+03 5.205142737E+03 5.176840641E+03
 5.149513523E+03 5.123176382E+03 5.097844101E+03 5.073530238E+03 5.050231266E+03
 5.027931211E+03 5.006613920E+03 4.986262992E+03 4.966843730E+03 4.948294743E+03
 4.930552919E+03 4.913555577E+03 4.897229518E+03 4.881466603E+03 4.866152261E+03
 4.851172705E+03 4.836411020E+03 4.821718816E+03 4.806932775E+03 4.791890571E+03
 4.776430474E+03 4.760376220E+03 4.743534386E+03 4.725711799E+03 4.706716590E+03
 4.686364834E+03 4.664494183E+03 4.640947236E+03 4.615567648E+03 4.588205996E+03
 4.558770217E+03 4.527200195E+03 4.493436554E+03 4.457420941E+03 4.419133377E+03
 4.378613132E+03 4.335904343E+03 4.291050868E+03 4.244103264E+03 4.195147206E+03
 4.144279051E+03 4.091594548E+03 4.037188414E+03 3.981144505E+03 3.923535563E+03
 3.864433386E+03 3.803909318E+03 3.742023068E+03 3.678793624E+03 3.614230767E+03
 3.548344221E+03 3.481142745E+03 3.412619051E+03 3.342752220E+03 3.271521027E+03
 3.198904388E+03 3.124889922E+03 3.049493640E+03 2.972737298E+03 2.894642520E+03
 2.815232904E+03 2.734571109E+03 2.652754081E+03 2.569879369E+03 2.486043930E+03
 2.401363571E+03 2.316029157E+03 2.230248837E+03 2.144229492E+03 2.058177850E+03
 1.972331983E+03 1.886965711E+03 1.802353230E+03 1.718767078E+03 1.636497554E+03
 1.555948666E+03 1.477564524E+03 1.401786641E+03 1.329052162E+03 1.259617922E+03
 1.193410100E+03 1.130319612E+03 1.070238014E+03 1.013064333E+03 9.587844985E+02
 9.074435874E+02 8.590875529E+02 8.137620701E+02
 4.310053598E-02 8.172848853E-02 9.802863914E-02 1.106173942E-01 1.217767500E-01
 1.383744624E-01 1.537851242E-01 1.679082988E-01 1.793647217E-01 1.746459375E-01
 1.686211912E-01 1.629567830E-01 1.577363700E-01 1.537470481E-01 1.500565227E-01
 1.465396850E-01 1.431667086E-01 1.399970233E-01 1.369441349E-01 1.340225875E-01
 1.310559403E-01 1.277479523E-01 1.243989308E-01 1.211750243E-01 1.180192977E-01
 1.148907532E-01 1.118349215E-01 1.088172972E-01 1.060709952E-01 1.037983901E-01
 1.017656102E-01 9.972712815E-02 9.776495941E-02 9.620993038E-02 9.470992192E-02
 9.323976315E-02 9.172670287E-02 9.008361533E-02 8.841916384E-02 8.679870422E-02
 8.512640995E-02 8.334917947E-02 8.152513247E-02 7.974474844E-02 7.795722392E-02
 7.613659476E-02 7.430797632E-02 7.251077189E-02 7.074325721E-02 6.900182926E-02
 6.728770999E-02 6.558836138E-02 6.393541243E-02 6.235921541E-02 6.081525934E-02
 5.928928790E-02 5.780686423E-02 5.642110386E-02 5.509292930E-02 5.376162645E-02
 5.250315102E-02 5.133937276E-02 5.021853022E-02 4.911577522E-02 4.802750950E-02
 4.696813347E-02 4.593677290E-02 4.491715293E-02 4.387660130E-02 4.280511446E-02
 4.173443944E-02 4.066619926E-02 3.957884809E-02 3.846512827E-02 3.733125922E-02
 3.620458374E-02 3.507846669E-02 3.390009308E-02 3.271862045E-02 3.164697660E-02
 3.062944369E-02 2.955858233E-02 2.847050030E-02 2.741605072E-02 2.636134381E-02
 2.528115021E-02 2.420201798E-02 2.313757348E-02 2.207108335E-02 2.099777990E-02
 1.993090702E-02 1.887285271E-02 1.781358599E-02 1.675050047E-02 1.568842597E-02
 1.462828796E-02 1.356742554E-02 1.250694340E-02 1.145131246E-02 1.040239840E-02
 9.359512858E-03 8.322626157E-03 7.292512047E-03 6.269897072E-03 5.255399828E-03
 4.249347177E-03 3.251624392E-03 2.261341940E-03 1.276064192E-03 2.943139547E-04
-6.820116256E-04-1.651046665E-03-2.613884239E-03-3.572165793E-03-4.525210694E-03
-5.471284835E-03-6.409072827E-03-7.337617722E-03-8.256901486E-03-9.168164315E-03
-1.007198563E-02-1.096702819E-02-1.185254023E-02-1.273261260E-02-1.361226581E-02
-1.448720034E-02-1.534665844E-02-1.619726020E-02-1.707331658E-02-1.799887410E-02
-1.894973529E-02-1.989273975E-02-2.082291896E-02-2.175317004E-02-2.269181862E-02
-2.363933811E-02-2.459429495E-02-2.554943955E-02-2.649635930E-02-2.743734657E-02
-2.838453282E-02-2.934526517E-02-3.031218527E-02-3.127607805E-02-3.223600555E-02
-3.319639086E-02-3.416081878E-02-3.513088012E-02-3.610751151E-02-3.708804130E-02
-3.806778542E-02-3.904511834E-02-4.002513014E-02-4.101318077E-02-4.200838029E-02
-4.300594072E-02-4.400203464E-02-4.499550794E-02-4.598583079E-02-4.697527666E-02
-4.796851977E-02-4.896893086E-02-4.997394575E-02-5.097942062E-02-5.198303620E-02
-5.298513243E-02-5.398636607E-02-5.498845168E-02-5.599368313E-02-5.700338496E-02
-5.801570245E-02-5.902817263E-02-6.003942824E-02-6.104956408E-02-6.205886971E-02
-6.306864519E-02-6.408079501E-02-6.509655053E-02-6.611422866E-02-6.713137489E-02
-6.814639854E-02-6.915944941E-02-7.017089453E-02-7.118124348E-02-7.219116080E-02
-7.320129307E-02-7.421210485E-02-7.522394683E-02-7.623701677E-02-7.725066616E-02
-7.826395438E-02-7.927630933E-02-8.028837479E-02-8.130103847E-02-8.231460652E-02
-8.332814152E-02-8.434056450E-02-8.535124328E-02-8.636020831E-02-8.736754141E-02
-8.837324184E-02-8.937721687E-02-9.037939463E-02-9.138016454E-02-9.238032032E-02
-9.338062808E-02-9.438141173E-02-9.538267065E-02-9.638433077E-02-9.738554130E-02
-9.838495623E-02-9.938130133E-02-1.003739773E-01-1.013627916E-01-1.023475819E-01
-1.033284172E-01-1.043055020E-01-1.052790784E-01-1.062498083E-01-1.072186072E-01
-1.081863109E-01-1.091528464E-01-1.101175285E-01-1.110796928E-01-1.120390510E-01
-1.129956103E-01-1.139493558E-01-1.148996101E-01-1.158450586E-01-1.167844052E-01
-1.177173975E-01-1.186450855E-01-1.195685828E-01-1.204884391E-01-1.214042391E-01
-1.223154765E-01-1.232217563E-01-1.241229591E-01-1.250190103E-01-1.259097963E-01
-1.267950377E-01-1.276744146E-01-1.285476631E-01-1.294149064E-01-1.302764375E-01
-1.311325171E-01-1.319829488E-01-1.328271847E-01-1.336646747E-01-1.344949184E-01
-1.353174809E-01-1.361319374E-01-1.369379334E-01-1.377353004E-01-1.385239040E-01
-1.393036036E-01-1.400742120E-01-1.408355258E-01-1.415873487E-01-1.423295668E-01
-1.430621356E-01-1.437850116E-01-1.444979291E-01-1.452001947E-01-1.458910734E-01
-1.465698923E-01-1.472362589E-01-1.478898724E-01-1.485304357E-01-1.491576654E-01
-1.497712895E-01-1.503710396E-01-1.509566075E-01-1.515275914E-01-1.520835806E-01
-1.526241488E-01-1.531487233E-01-1.536566689E-01-1.541473534E-01-1.546199783E-01
-1.550735160E-01-1.555069328E-01-1.559193872E-01-1.563109133E-01-1.566818036E-01
-1.570323135E-01-1.573618205E-01-1.576687903E-01-1.579516611E-01-1.582089596E-01
-1.584395152E-01-1.586422411E-01-1.588160727E-01-1.589601978E-01-1.590740548E-01
-1.591570987E-01-1.592087555E-01-1.592283078E-01-1.592150060E-01-1.591680997E-01
-1.590865776E-01-1.589691186E-01-1.588143961E-01-1.586211091E-01-1.583880412E-01
-1.581140147E-01-1.577978692E-01-1.574389224E-01-1.570373297E-01-1.565933311E-01
-1.561072258E-01-1.555800003E-01-1.550130677E-01-1.544078348E-01-1.537655812E-01
-1.530871767E-01-1.523733969E-01-1.516250156E-01-1.508430224E-01-1.500286894E-01
-1.491832969E-01-1.483080986E-01-1.474041947E-01-1.464725976E-01-1.455143098E-01
-1.445303972E-01-1.435221789E-01-1.424910214E-01-1.414382748E-01-1.403650145E-01
-1.392718856E-01-1.381594896E-01-1.370284351E-01-1.358795263E-01-1.347137202E-01
-1.335319695E-01-1.323352051E-01-1.311242586E-01-1.298999166E-01-1.286629588E-01
-1.274141844E-01-1.261544746E-01-1.248847220E-01-1.236058114E-01-1.223186515E-01
-1.210242029E-01-1.197234243E-01-1.184172629E-01-1.171065443E-01-1.157919544E-01
-1.144741655E-01-1.131538405E-01-1.118315826E-01-1.105079475E-01-1.091834854E-01
-1.078587614E-01-1.065345151E-01-1.052115755E-01-1.038907654E-01-1.025729121E-01
-1.012589058E-01-9.994965590E-02-9.864606449E-02-9.734901006E-02-9.605928964E-02
-9.477767220E-02-9.350492037E-02-9.224180439E-02-9.098913957E-02-8.974774638E-02
-8.851843860E-02-8.730202236E-02-8.609929431E-02-8.491104398E-02-8.373805456E-02
-8.258115570E-02-8.144132113E-02-8.031954348E-02-7.921680747E-02-7.813415502E-02
-7.707279920E-02-7.603397410E-02-7.501890392E-02-7.402873729E-02-7.306442725E-02
-7.212688649E-02-7.121702048E-02-7.033580009E-02-6.948441317E-02-6.866408160E-02
-6.787601772E-02-6.712150612E-02-6.640211638E-02-6.571947245E-02-6.507518571E-02
