   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584941E+00 2.546135325E+00 8.500000000E-01 1.498569580E-01-7.876363655E-03
 9.487281466E-01-7.876363655E-03-6.958085657E-02 0.000000000E+00 -4.75509380E-01
 7.527138303E+05-6.958085657E-02 0.000000000E+00 9.487281466E-01 0.000000000E+00
 -4.09957797E-01 -4.09903120E-01 -4.09848916E-01 -4.09795184E-01 -4.09741923E-01
 -4.09689132E-01 -4.09636812E-01 -4.09584960E-01 -4.09533577E-01 -4.09482662E-01
 -4.09432213E-01 -4.09382230E-01 -4.09332712E-01 -4.09283656E-01 -4.09235063E-01
 -4.09186931E-01 -4.09139258E-01 -4.09092044E-01 -4.09045288E-01 -4.08998986E-01
 -4.08953140E-01 -4.08907747E-01 -4.08862804E-01 -4.08818310E-01 -4.08774262E-01
 -4.08730659E-01 -4.08687495E-01 -4.08644768E-01 -4.08602474E-01 -4.08560610E-01
 -4.08519170E-01 -4.08478152E-01 -4.08437550E-01 -4.08397361E-01 -4.08357579E-01
 -4.08318201E-01 -4.08279221E-01 -4.08240634E-01 -4.08202436E-01 -4.08164621E-01
 -4.08127183E-01 -4.08090118E-01 -4.08053417E-01 -4.08017077E-01 -4.07981090E-01
 -4.07945451E-01 -4.07910152E-01 -4.07875187E-01 -4.07840549E-01 -4.07806232E-01
 -4.07772226E-01 -4.07738525E-01 -4.07705120E-01 -4.07672003E-01 -4.07639166E-01
 -4.07606600E-01 -4.07574296E-01 -4.07542244E-01 -4.07510436E-01 -4.07478862E-01
 -4.07447514E-01 -4.07416380E-01 -4.07385451E-01 -4.07354719E-01 -4.07324173E-01
 -4.07293803E-01 -4.07263598E-01 -4.07233548E-01 -4.07203643E-01 -4.07173870E-01
 -4.07144218E-01 -4.07114672E-01 -4.07085222E-01 -4.07055852E-01 -4.07026548E-01
 -4.06997294E-01 -4.06968076E-01 -4.06938878E-01 -4.06909682E-01 -4.06880470E-01
 -4.06851226E-01 -4.06821929E-01 -4.06792561E-01 -4.06763100E-01 -4.06733526E-01
 -4.06703819E-01 -4.06673958E-01 -4.06643923E-01 -4.06613692E-01 -4.06583245E-01
 -4.06552565E-01 -4.06521637E-01 -4.06490443E-01 -4.06458969E-01 -4.06427202E-01
 -4.06395135E-01 -4.06362760E-01 -4.06330068E-01 -4.06297055E-01 -4.06263722E-01
 -4.06230070E-01 -4.06196099E-01 -4.06161814E-01 -4.06127224E-01 -4.06092340E-01
 -4.06057174E-01 -4.06021738E-01 -4.05986048E-01 -4.05950119E-01 -4.05913970E-01
 -4.05877616E-01 -4.05841077E-01 -4.05804369E-01 -4.05767512E-01 -4.05730525E-01
 -4.05693426E-01 -4.05656240E-01 -4.05618991E-01 -4.05581703E-01 -4.05544401E-01
 -4.05507120E-01 -4.05469900E-01 -4.05432780E-01 -4.05395800E-01 -4.05359003E-01
 -4.05322440E-01 -4.05286158E-01 -4.05250209E-01 -4.05214643E-01 -4.05179524E-01
 -4.05144920E-01 -4.05110898E-01 -4.05077526E-01 -4.05044898E-01 -4.05013135E-01
 -4.04982361E-01 -4.04952696E-01 -4.04924185E-01 -4.04896591E-01 -4.04869618E-01
 -4.04842969E-01 -4.04816352E-01 -4.04789449E-01 -4.04761930E-01 -4.04733464E-01
 -4.04703723E-01 -4.04672492E-01 -4.04639931E-01 -4.04606274E-01 -4.04571755E-01
 -4.04536618E-01 -4.04501345E-01 -4.04466625E-01 -4.04433151E-01 -4.04401610E-01
 -4.04372519E-01 -4.04345739E-01 -4.04320971E-01 -4.04297920E-01 -4.04276301E-01
 -4.04256076E-01 -4.04237492E-01 -4.04220808E-01 -4.04206281E-01 -4.04194136E-01
 -4.04184398E-01 -4.04177021E-01 -4.04171958E-01 -4.04169161E-01 -4.04168440E-01
 -4.04169339E-01 -4.04171377E-01 -4.04174075E-01 -4.04176963E-01 -4.04179644E-01
 -4.04181768E-01 -4.04182992E-01 -4.04182973E-01
 1.349422446E+04 1.345077192E+04 1.340767757E+04 1.336481596E+04 1.332214520E+04
 1.327997189E+04 1.323856501E+04 1.319785965E+04 1.315780407E+04 1.311845355E+04
 1.307986380E+04 1.304199568E+04 1.300481626E+04 1.296830792E+04 1.293245708E+04
 1.289723933E+04 1.286263348E+04 1.282861972E+04 1.279518008E+04 1.276229847E+04
 1.272995967E+04 1.269814598E+04 1.266684070E+04 1.263603212E+04 1.260570831E+04
 1.257584872E+04 1.254643224E+04 1.251745073E+04 1.248889326E+04 1.246073372E+04
 1.243294641E+04 1.240552300E+04 1.237846036E+04 1.235173193E+04 1.232531134E+04
 1.229919708E+04 1.227338341E+04 1.224785324E+04 1.222259226E+04 1.219759602E+04
 1.217285861E+04 1.214836698E+04 1.212410884E+04 1.210007936E+04 1.207627369E+04
 1.205267946E+04 1.202928488E+04 1.200608622E+04 1.198307837E+04 1.196025020E+04
 1.193758971E+04 1.191509652E+04 1.189276499E+04 1.187058362E+04 1.184853978E+04
 1.182663099E+04 1.180485613E+04 1.178320247E+04 1.176166098E+04 1.174022685E+04
 1.171889652E+04 1.169766201E+04 1.167651257E+04 1.165544644E+04 1.163446122E+04
 1.161354848E+04 1.159270216E+04 1.157191855E+04 1.155119517E+04 1.153052849E+04
 1.150991295E+04 1.148934594E+04 1.146882661E+04 1.144835064E+04 1.142791363E+04
 1.140751425E+04 1.138715057E+04 1.136681916E+04 1.134651763E+04 1.132624450E+04
 1.130599779E+04 1.128577535E+04 1.126557513E+04 1.124539530E+04 1.122523443E+04
 1.120509099E+04 1.118496287E+04 1.116484828E+04 1.114474590E+04 1.112465394E+04
 1.110456999E+04 1.108449242E+04 1.106442043E+04 1.104435294E+04 1.102428861E+04
 1.100422632E+04 1.098416523E+04 1.096410460E+04 1.094404379E+04 1.092398181E+04
 1.090391733E+04 1.088384920E+04 1.086377651E+04 1.084369806E+04 1.082361231E+04
 1.080351808E+04 1.078341473E+04 1.076330124E+04 1.074317563E+04 1.072303589E+04
 1.070288014E+04 1.068270666E+04 1.066251418E+04 1.064230148E+04 1.062206660E+04
 1.060180732E+04 1.058152241E+04 1.056121148E+04 1.054087331E+04 1.052050563E+04
 1.050010648E+04 1.047967493E+04 1.045921000E+04 1.043870949E+04 1.041817086E+04
 1.039759256E+04 1.037697374E+04 1.035631318E+04 1.033560906E+04 1.031485946E+04
 1.029406229E+04 1.027321553E+04 1.025231845E+04 1.023137109E+04 1.021037260E+04
 1.018932053E+04 1.016821265E+04 1.014704804E+04 1.012582622E+04 1.010454568E+04
 1.008320407E+04 1.006179900E+04 1.004032810E+04 1.001878914E+04 9.997181145E+03
 9.975503932E+03 9.953756634E+03 9.931936776E+03 9.910041807E+03 9.888070195E+03
 9.866021007E+03 9.843893013E+03 9.821684292E+03 9.799392778E+03 9.777015454E+03
 9.754548731E+03 9.731989686E+03 9.709337149E+03 9.686590204E+03 9.663746826E+03
 9.640804038E+03 9.617758910E+03 9.594608661E+03 9.571350610E+03 9.547983125E+03
 9.524506098E+03 9.500919420E+03 9.477221659E+03 9.453410662E+03 9.429484298E+03
 9.405440450E+03 9.381277052E+03 9.356992788E+03 9.332587329E+03 9.308060311E+03
 9.283410075E+03 9.258634193E+03 9.233730257E+03 9.208695850E+03 9.183528586E+03
 9.158226660E+03 9.132789414E+03 9.107216327E+03 9.081506468E+03 9.055658457E+03
 9.029671029E+03 9.003544219E+03 8.977278851E+03 8.950875909E+03 8.924337279E+03
 8.897665148E+03 8.870861684E+03 8.843929059E+03 8.816869424E+03 8.789685402E+03
 8.762380675E+03 8.734959011E+03 8.707423741E+03 8.679777573E+03 8.652023109E+03
 8.624162399E+03 8.596196872E+03 8.568127930E+03 8.539957301E+03 8.511686999E+03
 8.483319068E+03 8.454856154E+03 8.426301338E+03 8.397657706E+03 8.368928750E+03
 8.340118209E+03 8.311229750E+03 8.282266741E+03 8.253232353E+03 8.224129800E+03
 8.194963181E+03 8.165737089E+03 8.136456033E+03 8.107124126E+03 8.077745218E+03
 8.048323000E+03 8.018859845E+03 7.989357228E+03 7.959816602E+03 7.930239684E+03
 7.900628393E+03 7.870984594E+03 7.841309425E+03 7.811603323E+03 7.781866748E+03
 7.752102304E+03 7.722315279E+03 7.692511018E+03 7.662690590E+03 7.632847712E+03
 7.602975457E+03 7.573074745E+03 7.543166556E+03 7.513274813E+03 7.483417213E+03
 7.453586391E+03 7.423768573E+03 7.393968972E+03 7.364331686E+03 7.335061236E+03
 7.306357024E+03 7.278371778E+03 7.251221868E+03 7.225018281E+03 7.199726299E+03
 7.175107962E+03 7.150912795E+03 7.126913148E+03 7.102939542E+03 7.078834119E+03
 7.054455334E+03 7.029753886E+03 7.004716058E+03 6.979329457E+03 6.953600722E+03
 6.927552464E+03 6.901207486E+03 6.874580806E+03 6.847672697E+03 6.820481769E+03
 6.793007869E+03 6.765257092E+03 6.737237453E+03 6.708956828E+03 6.680422057E+03
 6.651639112E+03 6.622613873E+03 6.593352414E+03 6.563861317E+03 6.534147173E+03
 6.504216454E+03 6.474075159E+03 6.443729046E+03 6.413183813E+03 6.382445206E+03
 6.351519063E+03 6.320411170E+03 6.289127222E+03 6.257672702E+03 6.226052988E+03
 6.194273438E+03 6.162340205E+03 6.130260267E+03 6.098040576E+03 6.065687754E+03
 6.033207332E+03 6.000604528E+03 5.967884581E+03 5.935054331E+03 5.902122209E+03
 5.869096631E+03 5.835984292E+03 5.802784799E+03 5.769495879E+03 5.736115574E+03
 5.702651317E+03 5.669121629E+03 5.635545503E+03 5.601948594E+03 5.568397207E+03
 5.534972099E+03 5.501753262E+03 5.468820007E+03 5.436251059E+03 5.404124394E+03
 5.372511184E+03 5.341413551E+03 5.310790420E+03 5.280600423E+03 5.250792070E+03
 5.221277718E+03 5.191962578E+03 5.162753575E+03 5.133591105E+03 5.104458843E+03
 5.075343510E+03 5.046233325E+03 5.017129581E+03 4.988040686E+03 4.958975044E+03
 4.929938834E+03 4.900930400E+03 4.871946346E+03 4.842983333E+03 4.814039707E+03
 4.785116481E+03 4.756214898E+03 4.727336163E+03 4.698481014E+03 4.669649826E+03
 4.640842958E+03 4.612060817E+03 4.583304135E+03 4.554573776E+03 4.525870594E+03
 4.497195415E+03 4.468548979E+03 4.439932005E+03 4.411345207E+03 4.382789392E+03
 4.354265558E+03 4.325774713E+03 4.297317860E+03 4.268896022E+03 4.240510247E+03
 4.212161579E+03 4.183851051E+03 4.155579717E+03 4.127348640E+03 4.099158877E+03
 4.071011506E+03 4.042907897E+03 4.014849569E+03 3.986838030E+03 3.958874870E+03
 3.930962275E+03 3.903102643E+03 3.875298354E+03 3.847551847E+03 3.819865923E+03
 3.792243465E+03 3.764687334E+03 3.737200426E+03 3.709785826E+03 3.682446643E+03
 3.655185961E+03 3.628006965E+03 3.600913211E+03 3.573908304E+03 3.546995817E+03
 3.520179428E+03 3.493463148E+03 3.466851024E+03 3.440347069E+03 3.413955390E+03
 3.387680411E+03 3.361526580E+03 3.335498309E+03 3.309600170E+03 3.283837253E+03
 3.258214704E+03 3.232737629E+03 3.207411271E+03 3.182241376E+03 3.157233750E+03
 3.132394154E+03 3.107728411E+03 3.083242690E+03 3.058943196E+03 3.034836090E+03
 3.010927518E+03 2.987223749E+03 2.963731051E+03 2.940455642E+03 2.917403755E+03
 2.894581940E+03 2.871996833E+03 2.849655019E+03 2.827563145E+03 2.805728765E+03
 2.784159866E+03 2.762864377E+03 2.741850239E+03 2.721126296E+03 2.700702040E+03
 2.680586908E+03 2.660790298E+03 2.641322421E+03 2.622194396E+03 2.603417312E+03
 2.585002183E+03 2.566960676E+03 2.549305679E+03 2.532050124E+03 2.515206847E+03
 2.498788577E+03 2.482807904E+03 2.467277318E+03 2.452209218E+03 2.437615409E+03
 2.423504529E+03 2.409883985E+03 2.396761130E+03 2.384142959E+03 2.372032196E+03
 2.360428444E+03 2.349331235E+03 2.338740036E+03 2.328650755E+03 2.319054125E+03
 2.309940525E+03 2.301300400E+03 2.293122076E+03 2.285386889E+03 2.278074873E+03
 2.271166196E+03 2.264640667E+03 2.258474145E+03 2.252640633E+03 2.247114295E+03
 2.241869439E+03 2.236879629E+03 2.232117525E+03 2.227555912E+03 2.223167752E+03
 2.218924611E+03 2.214793428E+03 2.210740447E+03 2.206732133E+03 2.202734338E+03
 2.198705123E+03 2.194598372E+03 2.190368222E+03 2.185969020E+03 2.181349670E+03
 2.176450477E+03 2.171211365E+03 2.165572648E+03 2.159472739E+03 2.152838813E+03
 2.145594827E+03 2.137665232E+03 2.128974251E+03 2.119429217E+03 2.108920135E+03
 2.097336892E+03 2.084570081E+03 2.070512321E+03 2.055061699E+03 2.038118030E+03
 2.019581768E+03 1.999350439E+03 1.977259380E+03 1.953091238E+03 1.926628296E+03
 1.897654201E+03 1.865928373E+03 1.831127209E+03 1.792911693E+03 1.750944925E+03
 1.704901937E+03 1.654643123E+03 1.600191898E+03 1.541577149E+03 1.478827598E+03
 1.412109521E+03 1.342124756E+03 1.269701521E+03 1.195662999E+03 1.120826891E+03
 1.045991742E+03 9.719350616E+02 8.994287737E+02 8.292401433E+02 7.620809030E+02
 6.983555834E+02 6.383547005E+02 5.823668451E+02 5.306771258E+02 4.833891331E+02
 4.402727893E+02 4.010632570E+02 3.654972561E+02 3.333199739E+02 3.043654342E+02
 2.785284024E+02 2.557054183E+02 2.357936193E+02
-4.920838355E-01-4.950916812E-01-4.951020951E-01-4.946671919E-01-4.943894528E-01
-4.986411396E-01-5.026400073E-01-5.062053713E-01-5.095707076E-01-5.139305896E-01
-5.181204496E-01-5.220475941E-01-5.257645916E-01-5.294336240E-01-5.329375383E-01
-5.362801377E-01-5.394761585E-01-5.425331920E-01-5.454710322E-01-5.483030710E-01
-5.510212306E-01-5.536035079E-01-5.560869415E-01-5.585018462E-01-5.608068234E-01
-5.629274090E-01-5.649381913E-01-5.669264727E-01-5.687681324E-01-5.703770531E-01
-5.718556150E-01-5.733273880E-01-5.747408226E-01-5.758349495E-01-5.768751516E-01
-5.779273912E-01-5.788800145E-01-5.796934173E-01-5.804440270E-01-5.811835827E-01
-5.818492828E-01-5.824040838E-01-5.828913667E-01-5.833751512E-01-5.837887070E-01
-5.840964327E-01-5.843388283E-01-5.845855464E-01-5.847622262E-01-5.848343556E-01
-5.848550414E-01-5.848898377E-01-5.848657900E-01-5.846996443E-01-5.845006538E-01
-5.843047471E-01-5.840685870E-01-5.837183545E-01-5.833046167E-01-5.829116461E-01
-5.824549763E-01-5.819073579E-01-5.813241548E-01-5.807322649E-01-5.801176295E-01
-5.794213695E-01-5.786758814E-01-5.779488681E-01-5.771909835E-01-5.763721824E-01
-5.755410909E-01-5.747063588E-01-5.738441697E-01-5.729496191E-01-5.720293859E-01
-5.711018941E-01-5.701667593E-01-5.691968634E-01-5.682016370E-01-5.672150828E-01
-5.662194256E-01-5.651836828E-01-5.641341750E-01-5.630964161E-01-5.620420466E-01
-5.609540349E-01-5.598603388E-01-5.587712129E-01-5.576605801E-01-5.565220651E-01
-5.553774506E-01-5.542319865E-01-5.530720387E-01-5.518969846E-01-5.507188690E-01
-5.495384108E-01-5.483462394E-01-5.471434478E-01-5.459402587E-01-5.447345826E-01
-5.435128926E-01-5.422751533E-01-5.410356763E-01-5.397955371E-01-5.385386851E-01
-5.372619827E-01-5.359839643E-01-5.347106933E-01-5.334185481E-01-5.320924219E-01
-5.307531478E-01-5.294206853E-01-5.280809642E-01-5.267136698E-01-5.253254828E-01
-5.239346152E-01-5.225427539E-01-5.211387652E-01-5.197175605E-01-5.182826939E-01
-5.168374932E-01-5.153831830E-01-5.139196569E-01-5.124413634E-01-5.109418096E-01
-5.094262532E-01-5.079082498E-01-5.063898797E-01-5.048548758E-01-5.032915027E-01
-5.017114154E-01-5.001305214E-01-4.985499521E-01-4.969614872E-01-4.953594143E-01
-4.937422981E-01-4.921102725E-01-4.904691939E-01-4.888260454E-01-4.871765443E-01
-4.855060569E-01-4.838065104E-01-4.820897224E-01-4.803698772E-01-4.786485737E-01
-4.769192575E-01-4.751765991E-01-4.734181920E-01-4.716426217E-01-4.698540808E-01
-4.680598857E-01-4.662618384E-01-4.644496201E-01-4.626123595E-01-4.607495182E-01
-4.588670181E-01-4.569702767E-01-4.550632271E-01-4.531490845E-01-4.512235975E-01
-4.492761154E-01-4.472993440E-01-4.453013895E-01-4.432944272E-01-4.412852785E-01
-4.392729614E-01-4.372556139E-01-4.352287606E-01-4.331864967E-01-4.311253258E-01
-4.290496406E-01-4.269653580E-01-4.248761979E-01-4.227829550E-01-4.206857252E-01
-4.185793547E-01-4.164555391E-01-4.143085288E-01-4.121436287E-01-4.099690851E-01
-4.077902807E-01-4.056068294E-01-4.034176579E-01-4.012221636E-01-3.990202516E-01
-3.968123132E-01-3.946037960E-01-3.924031992E-01-3.902177611E-01-3.880478239E-01
-3.858912914E-01-3.837471768E-01-3.816181892E-01-3.795077759E-01-3.774187945E-01
-3.753528890E-01-3.733114778E-01-3.712933278E-01-3.692932351E-01-3.673058328E-01
-3.653285317E-01-3.633618277E-01-3.614063886E-01-3.594631715E-01-3.575333858E-01
-3.556183049E-01-3.537202140E-01-3.518421295E-01-3.499868636E-01-3.481550802E-01
-3.463460585E-01-3.445590896E-01-3.427937489E-01-3.410497841E-01-3.393271886E-01
-3.376284701E-01-3.359575997E-01-3.343179239E-01-3.327062368E-01-3.311153395E-01
-3.295383507E-01-3.279720145E-01-3.264155313E-01-3.248681784E-01-3.233295515E-01
-3.217994962E-01-3.202778467E-01-3.187639899E-01-3.172568826E-01-3.157555783E-01
-3.142628675E-01-3.127862153E-01-3.113331584E-01-3.098997138E-01-3.084620284E-01
-3.069946079E-01-3.054994856E-01-3.040490920E-01-3.027261914E-01-3.015883937E-01
-3.005915512E-01-2.996656057E-01-2.988045884E-01-2.984693858E-01-2.993241564E-01
-3.019677751E-01-3.061041652E-01-3.107488821E-01-3.149183788E-01-3.179888643E-01
-3.198348277E-01-3.203694500E-01-3.195909283E-01-3.177321594E-01-3.150639838E-01
-3.118499373E-01-3.083246368E-01-3.047099758E-01-3.012167268E-01-2.979044654E-01
-2.947057045E-01-2.915499287E-01-2.883945060E-01-2.852496888E-01-2.821316109E-01
-2.790539460E-01-2.760185887E-01-2.730237113E-01-2.700675896E-01-2.671499776E-01
-2.642718609E-01-2.614342498E-01-2.586375223E-01-2.558806324E-01-2.531623474E-01
-2.504814671E-01-2.478369504E-01-2.452278336E-01-2.426531724E-01-2.401124383E-01
-2.376056661E-01-2.351329303E-01-2.326942095E-01-2.302890279E-01-2.279167785E-01
-2.255769294E-01-2.232706912E-01-2.210010855E-01-2.187711884E-01-2.165827133E-01
-2.144320473E-01-2.123142907E-01-2.102248125E-01-2.081640760E-01-2.061375935E-01
-2.041510411E-01-2.022054195E-01-2.002819092E-01-1.983565700E-01-1.964072933E-01
-1.944636289E-01-1.926161036E-01-1.909579287E-01-1.895779267E-01-1.885433689E-01
-1.879132254E-01-1.877453196E-01-1.880469573E-01-1.887364514E-01-1.897237292E-01
-1.909133180E-01-1.921397781E-01-1.931944903E-01-1.938701370E-01-1.940152958E-01
-1.936678397E-01-1.929061774E-01-1.918082332E-01-1.904613841E-01-1.889655368E-01
-1.874205667E-01-1.859174246E-01-1.844707170E-01-1.830533851E-01-1.816381873E-01
-1.802044307E-01-1.787543713E-01-1.772953846E-01-1.758347339E-01-1.743766491E-01
-1.729205668E-01-1.714655005E-01-1.700105384E-01-1.685558190E-01-1.671023106E-01
-1.656509957E-01-1.642027193E-01-1.627574572E-01-1.613148321E-01-1.598744685E-01
-1.584361440E-01-1.570001466E-01-1.555668695E-01-1.541367016E-01-1.527099626E-01
-1.512868427E-01-1.498675166E-01-1.484521552E-01-1.470408615E-01-1.456336595E-01
-1.442305684E-01-1.428316131E-01-1.414369049E-01-1.400466212E-01-1.386609397E-01
-1.372800908E-01-1.359047986E-01-1.345360454E-01-1.331748077E-01-1.318220523E-01
-1.304787284E-01-1.291457737E-01-1.278241182E-01-1.265145878E-01-1.252175560E-01
-1.239332641E-01-1.226619514E-01-1.214038872E-01-1.201594570E-01-1.189290703E-01
-1.177131334E-01-1.165121009E-01-1.153265876E-01-1.141572350E-01-1.130046794E-01
-1.118694951E-01-1.107520892E-01-1.096528365E-01-1.085721092E-01-1.075103412E-01
-1.064681422E-01-1.054461479E-01-1.044449886E-01-1.034653473E-01-1.025080637E-01
-1.015739993E-01-1.006640090E-01-9.977888961E-02-9.891927303E-02-9.808575558E-02
-9.727892884E-02-9.649934289E-02-9.574741049E-02-9.502351111E-02-9.432802122E-02
