   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743772E+00 8.500000000E-01 1.498580768E-01-8.052192331E-03
 9.439876770E-01-8.052192331E-03-6.951028060E-02 0.000000000E+00 -4.75509380E-01
 7.539238080E+05-6.951028060E-02 0.000000000E+00 9.439876770E-01 0.000000000E+00
 -4.26194114E-01 -4.26041707E-01 -4.25889847E-01 -4.25738534E-01 -4.25587769E-01
 -4.25437551E-01 -4.25287879E-01 -4.25138754E-01 -4.24990175E-01 -4.24842141E-01
 -4.24694652E-01 -4.24547706E-01 -4.24401304E-01 -4.24255445E-01 -4.24110129E-01
 -4.23965355E-01 -4.23821123E-01 -4.23677432E-01 -4.23534282E-01 -4.23391671E-01
 -4.23249600E-01 -4.23108067E-01 -4.22967073E-01 -4.22826618E-01 -4.22686702E-01
 -4.22547324E-01 -4.22408486E-01 -4.22270190E-01 -4.22132440E-01 -4.21995236E-01
 -4.21858582E-01 -4.21722481E-01 -4.21586936E-01 -4.21451950E-01 -4.21317527E-01
 -4.21183671E-01 -4.21050387E-01 -4.20917680E-01 -4.20785553E-01 -4.20654011E-01
 -4.20523054E-01 -4.20392687E-01 -4.20262909E-01 -4.20133724E-01 -4.20005135E-01
 -4.19877143E-01 -4.19749753E-01 -4.19622968E-01 -4.19496792E-01 -4.19371229E-01
 -4.19246285E-01 -4.19121961E-01 -4.18998264E-01 -4.18875195E-01 -4.18752759E-01
 -4.18630960E-01 -4.18509803E-01 -4.18389294E-01 -4.18269437E-01 -4.18150236E-01
 -4.18031696E-01 -4.17913819E-01 -4.17796607E-01 -4.17680062E-01 -4.17564184E-01
 -4.17448976E-01 -4.17334437E-01 -4.17220570E-01 -4.17107378E-01 -4.16994863E-01
 -4.16883026E-01 -4.16771861E-01 -4.16661365E-01 -4.16551541E-01 -4.16442409E-01
 -4.16333987E-01 -4.16226279E-01 -4.16119246E-01 -4.16012845E-01 -4.15907043E-01
 -4.15801859E-01 -4.15697323E-01 -4.15593428E-01 -4.15489889E-01 -4.15386299E-01
 -4.15282262E-01 -4.15177476E-01 -4.15071713E-01 -4.14964754E-01 -4.14856673E-01
 -4.14747947E-01 -4.14639079E-01 -4.14530522E-01 -4.14422611E-01 -4.14315657E-01
 -4.14209936E-01 -4.14105542E-01 -4.14002496E-01 -4.13900820E-01 -4.13800495E-01
 -4.13701475E-01 -4.13603714E-01 -4.13507178E-01 -4.13411868E-01 -4.13317786E-01
 -4.13224931E-01 -4.13133291E-01 -4.13042848E-01 -4.12953583E-01 -4.12865483E-01
 -4.12778531E-01 -4.12692716E-01 -4.12608023E-01 -4.12524436E-01 -4.12441940E-01
 -4.12360522E-01 -4.12280165E-01 -4.12200859E-01 -4.12122589E-01 -4.12045342E-01
 -4.11969105E-01 -4.11893864E-01 -4.11819608E-01 -4.11746322E-01 -4.11673994E-01
 -4.11602613E-01 -4.11532163E-01 -4.11462630E-01 -4.11393998E-01 -4.11326251E-01
 -4.11259377E-01 -4.11193363E-01 -4.11128195E-01 -4.11063860E-01 -4.11000339E-01
 -4.10937615E-01 -4.10875675E-01 -4.10814517E-01 -4.10754142E-01 -4.10694552E-01
 -4.10635731E-01 -4.10577642E-01 -4.10520247E-01 -4.10463497E-01 -4.10407270E-01
 -4.10351419E-01 -4.10295799E-01 -4.10240267E-01 -4.10184684E-01 -4.10128911E-01
 -4.10072823E-01 -4.10016417E-01 -4.09959767E-01 -4.09902948E-01 -4.09846051E-01
 -4.09789230E-01 -4.09732651E-01 -4.09676475E-01 -4.09620805E-01 -4.09565666E-01
 -4.09511079E-01 -4.09457061E-01 -4.09403606E-01 -4.09350699E-01 -4.09298321E-01
 -4.09246461E-01 -4.09195119E-01 -4.09144299E-01 -4.09094003E-01 -4.09044234E-01
 -4.08994985E-01 -4.08946252E-01 -4.08898029E-01 -4.08850314E-01 -4.08803102E-01
 -4.08756391E-01 -4.08710177E-01 -4.08664456E-01 -4.08619223E-01 -4.08574476E-01
 -4.08530209E-01 -4.08486419E-01 -4.08443102E-01 -4.08400254E-01 -4.08357871E-01
 -4.08315948E-01 -4.08274481E-01 -4.08233466E-01 -4.08192899E-01 -4.08152774E-01
 -4.08113088E-01 -4.08073835E-01 -4.08035012E-01 -4.07996614E-01 -4.07958637E-01
 -4.07921076E-01 -4.07883926E-01 -4.07847185E-01 -4.07810846E-01 -4.07774905E-01
 -4.07739359E-01 -4.07704201E-01 -4.07669428E-01 -4.07635034E-01 -4.07601015E-01
 -4.07567367E-01 -4.07534084E-01 -4.07501161E-01 -4.07468595E-01 -4.07436380E-01
 -4.07404510E-01 -4.07372982E-01 -4.07341789E-01 -4.07310925E-01 -4.07280385E-01
 -4.07250164E-01 -4.07220254E-01 -4.07190649E-01 -4.07161343E-01 -4.07132330E-01
 -4.07103603E-01 -4.07075154E-01 -4.07046977E-01 -4.07019065E-01 -4.06991409E-01
 -4.06964002E-01 -4.06936835E-01 -4.06909901E-01 -4.06883190E-01 -4.06856694E-01
 -4.06830404E-01 -4.06804309E-01 -4.06778402E-01 -4.06752671E-01 -4.06727107E-01
 -4.06701701E-01 -4.06676441E-01 -4.06651319E-01 -4.06626324E-01 -4.06601445E-01
 -4.06576671E-01 -4.06551992E-01 -4.06527397E-01 -4.06502874E-01 -4.06478412E-01
 -4.06453996E-01 -4.06429614E-01 -4.06405253E-01 -4.06380898E-01 -4.06356533E-01
 -4.06332144E-01 -4.06307716E-01 -4.06283231E-01 -4.06258672E-01 -4.06234022E-01
 -4.06209262E-01 -4.06184374E-01 -4.06159338E-01 -4.06134132E-01 -4.06108737E-01
 -4.06083132E-01 -4.06057297E-01 -4.06031210E-01 -4.06004852E-01 -4.05978202E-01
 -4.05951242E-01 -4.05923958E-01 -4.05896333E-01 -4.05868351E-01 -4.05840003E-01
 -4.05811279E-01 -4.05782172E-01 -4.05752676E-01 -4.05722784E-01 -4.05692500E-01
 -4.05661825E-01 -4.05630760E-01 -4.05599310E-01 -4.05567485E-01 -4.05535298E-01
 -4.05502761E-01 -4.05469887E-01 -4.05436692E-01 -4.05403196E-01 -4.05369416E-01
 -4.05335371E-01 -4.05301081E-01 -4.05266568E-01 -4.05231852E-01 -4.05196955E-01
 -4.05161900E-01 -4.05126714E-01 -4.05091427E-01 -4.05056066E-01 -4.05020662E-01
 -4.04985255E-01 -4.04949893E-01 -4.04914623E-01 -4.04879491E-01 -4.04844552E-01
 -4.04809865E-01 -4.04775494E-01 -4.04741501E-01 -4.04707950E-01 -4.04674926E-01
 -4.04642519E-01 -4.04610818E-01 -4.04579914E-01 -4.04549927E-01 -4.04521011E-01
 -4.04493317E-01 -4.04466999E-01 -4.04442136E-01 -4.04418552E-01 -4.04396013E-01
 -4.04374290E-01 -4.04353149E-01 -4.04332318E-01 -4.04311488E-01 -4.04290353E-01
 -4.04268608E-01 -4.04246094E-01 -4.04223128E-01 -4.04200125E-01 -4.04177495E-01
 -4.04155646E-01 -4.04134922E-01 -4.04115617E-01 -4.04098021E-01 -4.04082422E-01
 -4.04069052E-01 -4.04057925E-01 -4.04049002E-01 -4.04042248E-01 -4.04037626E-01
 -4.04035178E-01 -4.04035031E-01 -4.04037315E-01 -4.04042161E-01 -4.04049616E-01
 -4.04059246E-01 -4.04070439E-01 -4.04082589E-01 -4.04095092E-01 -4.04107500E-01
 -4.04119637E-01 -4.04131360E-01 -4.04142527E-01 -4.04152991E-01 -4.04162533E-01
 -4.04170888E-01 -4.04177789E-01 -4.04182973E-01
 1.345373591E+04 1.341432876E+04 1.337545787E+04 1.333693550E+04 1.329869832E+04
 1.326113195E+04 1.322457587E+04 1.318894424E+04 1.315416857E+04 1.312026074E+04
 1.308723751E+04 1.305505337E+04 1.302366975E+04 1.299306412E+04 1.296321856E+04
 1.293410484E+04 1.290569862E+04 1.287797371E+04 1.285090578E+04 1.282447692E+04
 1.279866907E+04 1.277345557E+04 1.274881115E+04 1.272472218E+04 1.270117529E+04
 1.267814470E+04 1.265560426E+04 1.263354427E+04 1.261195359E+04 1.259080687E+04
 1.257007942E+04 1.254976236E+04 1.252985163E+04 1.251032081E+04 1.249114335E+04
 1.247231767E+04 1.245383631E+04 1.243567795E+04 1.241782413E+04 1.240026985E+04
 1.238300766E+04 1.236602010E+04 1.234929071E+04 1.233281347E+04 1.231658259E+04
 1.230058232E+04 1.228479758E+04 1.226922386E+04 1.225385512E+04 1.223867791E+04
 1.222367752E+04 1.220885353E+04 1.219419958E+04 1.217970248E+04 1.216534772E+04
 1.215113249E+04 1.213705581E+04 1.212310395E+04 1.210926710E+04 1.209554008E+04
 1.208191930E+04 1.206839651E+04 1.205496047E+04 1.204160959E+04 1.202834107E+04
 1.201514478E+04 1.200201401E+04 1.198894486E+04 1.197593325E+04 1.196297348E+04
 1.195005750E+04 1.193718151E+04 1.192434413E+04 1.191153826E+04 1.189875681E+04
 1.188599791E+04 1.187325825E+04 1.186053146E+04 1.184781341E+04 1.183510181E+04
 1.182239284E+04 1.180968206E+04 1.179696554E+04 1.178423979E+04 1.177150210E+04
 1.175874937E+04 1.174597744E+04 1.173318275E+04 1.172036280E+04 1.170751433E+04
 1.169463297E+04 1.168171543E+04 1.166875959E+04 1.165576280E+04 1.164272194E+04
 1.162963431E+04 1.161649769E+04 1.160330979E+04 1.159006832E+04 1.157677092E+04
 1.156341517E+04 1.154999873E+04 1.153651934E+04 1.152297488E+04 1.150936337E+04
 1.149568306E+04 1.148193254E+04 1.146811030E+04 1.145421458E+04 1.144024354E+04
 1.142619518E+04 1.141206771E+04 1.139786028E+04 1.138357219E+04 1.136920193E+04
 1.135474762E+04 1.134020847E+04 1.132558452E+04 1.131087516E+04 1.129607894E+04
 1.128119469E+04 1.126622200E+04 1.125116051E+04 1.123600920E+04 1.122076688E+04
 1.120543297E+04 1.119000731E+04 1.117448958E+04 1.115887920E+04 1.114317557E+04
 1.112737801E+04 1.111148595E+04 1.109549945E+04 1.107941904E+04 1.106324483E+04
 1.104697630E+04 1.103061294E+04 1.101415464E+04 1.099760138E+04 1.098095291E+04
 1.096420877E+04 1.094736855E+04 1.093043194E+04 1.091339869E+04 1.089626902E+04
 1.087904346E+04 1.086172244E+04 1.084430618E+04 1.082679488E+04 1.080918876E+04
 1.079148807E+04 1.077369314E+04 1.075580452E+04 1.073782280E+04 1.071974869E+04
 1.070158300E+04 1.068332646E+04 1.066497964E+04 1.064654311E+04 1.062801740E+04
 1.060940308E+04 1.059070067E+04 1.057191070E+04 1.055303366E+04 1.053406998E+04
 1.051501996E+04 1.049588394E+04 1.047666241E+04 1.045735601E+04 1.043796537E+04
 1.041849117E+04 1.039893413E+04 1.037929476E+04 1.035957340E+04 1.033977036E+04
 1.031988620E+04 1.029992162E+04 1.027987730E+04 1.025975392E+04 1.023955216E+04
 1.021927259E+04 1.019891561E+04 1.017848159E+04 1.015797091E+04 1.013738396E+04
 1.011672105E+04 1.009598194E+04 1.007516599E+04 1.005427253E+04 1.003330064E+04
 1.001224929E+04 9.991117485E+03 9.969904160E+03 9.948608276E+03 9.927228519E+03
 9.905762977E+03 9.884209688E+03 9.862566940E+03 9.840833381E+03 9.819007721E+03
 9.797089018E+03 9.775076715E+03 9.752970275E+03 9.730768934E+03 9.708471732E+03
 9.686077696E+03 9.663585558E+03 9.640993837E+03 9.618301056E+03 9.595505591E+03
 9.572605727E+03 9.549599790E+03 9.526486275E+03 9.503263789E+03 9.479930911E+03
 9.456485746E+03 9.432926125E+03 9.409249929E+03 9.385455277E+03 9.361540441E+03
 9.337503771E+03 9.313344224E+03 9.289061173E+03 9.264654026E+03 9.240122475E+03
 9.215466431E+03 9.190685785E+03 9.165779810E+03 9.140747175E+03 9.115586594E+03
 9.090298569E+03 9.064885833E+03 9.039351182E+03 9.013693214E+03 8.987903290E+03
 8.961972169E+03 8.935898569E+03 8.909701524E+03 8.883403070E+03 8.857019046E+03
 8.830540284E+03 8.803951233E+03 8.777255334E+03 8.750594789E+03 8.724172180E+03
 8.698185049E+03 8.672785004E+03 8.648087881E+03 8.624204174E+03 8.601099608E+03
 8.578537972E+03 8.556270619E+03 8.534071756E+03 8.511773866E+03 8.489221055E+03
 8.466273688E+03 8.442884140E+03 8.419040271E+03 8.394731226E+03 8.369964816E+03
 8.344764516E+03 8.319153971E+03 8.293148799E+03 8.266749422E+03 8.239954542E+03
 8.212764137E+03 8.185184614E+03 8.157224358E+03 8.128891622E+03 8.100193874E+03
 8.071137913E+03 8.041730451E+03 8.011978370E+03 7.981889041E+03 7.951469835E+03
 7.920727991E+03 7.889670275E+03 7.858303201E+03 7.826633220E+03 7.794666847E+03
 7.762410714E+03 7.729871397E+03 7.697055385E+03 7.663968996E+03 7.630618452E+03
 7.597009952E+03 7.563150608E+03 7.529048482E+03 7.494711605E+03 7.460147685E+03
 7.425363394E+03 7.390365100E+03 7.355159174E+03 7.319753536E+03 7.284157638E+03
 7.248380909E+03 7.212431073E+03 7.176308869E+03 7.140013180E+03 7.103543192E+03
 7.066907514E+03 7.030125884E+03 6.993218501E+03 6.956212220E+03 6.919174551E+03
 6.882187454E+03 6.845332111E+03 6.808689046E+03 6.772338245E+03 6.736358938E+03
 6.700823549E+03 6.665735569E+03 6.631055360E+03 6.596742978E+03 6.562748379E+03
 6.528985479E+03 6.495361060E+03 6.461783607E+03 6.428195062E+03 6.394580639E+03
 6.360928586E+03 6.327228650E+03 6.293483781E+03 6.259704110E+03 6.225899753E+03
 6.192078606E+03 6.158240818E+03 6.124384804E+03 6.090509018E+03 6.056613565E+03
 6.022701174E+03 5.988774785E+03 5.954837289E+03 5.920891169E+03 5.886938585E+03
 5.852981669E+03 5.819022592E+03 5.785063889E+03 5.751108233E+03 5.717158273E+03
 5.683216629E+03 5.649285893E+03 5.615368630E+03 5.581467381E+03 5.547584810E+03
 5.513723818E+03 5.479887314E+03 5.446078185E+03 5.412299367E+03 5.378553867E+03
 5.344844669E+03 5.311174737E+03 5.277547058E+03 5.243964638E+03 5.210430455E+03
 5.176947475E+03 5.143518753E+03 5.110147377E+03 5.076836411E+03 5.043588920E+03
 5.010408133E+03 4.977297324E+03 4.944259740E+03 4.911298615E+03 4.878417243E+03
 4.845618909E+03 4.812906875E+03 4.780284420E+03 4.747754975E+03 4.715321983E+03
 4.682988857E+03 4.650759120E+03 4.618636693E+03 4.586625551E+03 4.554729634E+03
 4.522952983E+03 4.491299983E+03 4.459775048E+03 4.428382558E+03 4.397126983E+03
 4.366013111E+03 4.335045752E+03 4.304229678E+03 4.273569823E+03 4.243071654E+03
 4.212740697E+03 4.182582432E+03 4.152602483E+03 4.122806998E+03 4.093202191E+03
 4.063794226E+03 4.034589343E+03 4.005594195E+03 3.976815483E+03 3.948259856E+03
 3.919933972E+03 3.891844699E+03 3.863998926E+03 3.836403489E+03 3.809065241E+03
 3.781991393E+03 3.755189254E+03 3.728666078E+03 3.702429176E+03 3.676486783E+03
 3.650847571E+03 3.625520152E+03 3.600513138E+03 3.575836008E+03 3.551498857E+03
 3.527511721E+03 3.503884589E+03 3.480628228E+03 3.457754267E+03 3.435274300E+03
 3.413199842E+03 3.391543046E+03 3.370317268E+03 3.349535896E+03 3.329212223E+03
 3.309359416E+03 3.289990455E+03 3.271118209E+03 3.252755454E+03 3.234914364E+03
 3.217603909E+03 3.200831819E+03 3.184605765E+03 3.168933052E+03 3.153816641E+03
 3.139256318E+03 3.125251795E+03 3.111802714E+03 3.098905077E+03 3.086549584E+03
 3.074726576E+03 3.063426454E+03 3.052637460E+03 3.042340699E+03 3.032515946E+03
 3.023143111E+03 3.014201697E+03 3.005666851E+03 2.997511665E+03 2.989709398E+03
 2.982233438E+03 2.975055822E+03 2.968146978E+03 2.961477428E+03 2.955017891E+03
 2.948737324E+03 2.942598923E+03 2.936564992E+03 2.930598088E+03 2.924659946E+03
 2.918702370E+03 2.912671815E+03 2.906515026E+03 2.900178964E+03 2.893602701E+03
 2.886712887E+03 2.879435544E+03 2.871697177E+03 2.863421104E+03 2.854512538E+03
 2.844871409E+03 2.834398293E+03 2.822993301E+03 2.810530253E+03 2.796855999E+03
 2.781817096E+03 2.765261084E+03 2.747033715E+03 2.726971770E+03 2.704910822E+03
 2.680687494E+03 2.654134798E+03 2.625004812E+03 2.592981073E+03 2.557746846E+03
 2.518987386E+03 2.476366025E+03 2.429469252E+03 2.377869858E+03 2.321143297E+03
 2.258880468E+03 2.190913316E+03 2.117285785E+03 2.038048849E+03 1.953253188E+03
 1.863116853E+03 1.768509813E+03 1.670455809E+03 1.569972355E+03 1.468071576E+03
 1.365782740E+03 1.264155444E+03 1.164234391E+03 1.067057980E+03 9.736045924E+02
 8.845268518E+02 8.003556299E+02 7.216184227E+02 6.488367734E+02 5.822422978E+02
 5.215339980E+02 4.663550429E+02 4.163506991E+02 3.711793552E+02 3.306407189E+02
 2.946310067E+02 2.630488894E+02 2.357936193E+02
-5.222708571E-01-5.278792161E-01-5.289498983E-01-5.293190732E-01-5.298221323E-01
-5.360011414E-01-5.418289114E-01-5.470704932E-01-5.519440075E-01-5.573075085E-01
-5.623985160E-01-5.671775689E-01-5.717057154E-01-5.761470057E-01-5.803914652E-01
-5.844457366E-01-5.883267515E-01-5.919963185E-01-5.955252583E-01-5.989335383E-01
-6.021869912E-01-6.052139521E-01-6.081054280E-01-6.109241760E-01-6.136089035E-01
-6.160577683E-01-6.183740442E-01-6.206630076E-01-6.228071006E-01-6.247316825E-01
-6.265281835E-01-6.283096761E-01-6.300283084E-01-6.314348956E-01-6.327816865E-01
-6.341401792E-01-6.353746987E-01-6.364286905E-01-6.374036155E-01-6.383674462E-01
-6.392321720E-01-6.399464772E-01-6.405702529E-01-6.411926200E-01-6.417255459E-01
-6.421221730E-01-6.424354395E-01-6.427559708E-01-6.429912585E-01-6.430983868E-01
-6.431434538E-01-6.432052523E-01-6.432002367E-01-6.430317969E-01-6.428260964E-01
-6.426248229E-01-6.423802029E-01-6.420132424E-01-6.415778895E-01-6.411647006E-01
-6.406860771E-01-6.401133664E-01-6.395038884E-01-6.388857362E-01-6.382407512E-01
-6.374989411E-01-6.367015916E-01-6.359296387E-01-6.351081974E-01-6.341954251E-01
-6.332654846E-01-6.323296982E-01-6.313491038E-01-6.303155543E-01-6.292400405E-01
-6.281534032E-01-6.270528751E-01-6.258883708E-01-6.246785293E-01-6.234875108E-01
-6.222780159E-01-6.209878053E-01-6.196711490E-01-6.183801850E-01-6.170560445E-01
-6.156634469E-01-6.142603306E-01-6.128683444E-01-6.114344774E-01-6.099464603E-01
-6.084500664E-01-6.069530906E-01-6.054205837E-01-6.038514229E-01-6.022770400E-01
-6.006980085E-01-5.990874880E-01-5.974471735E-01-5.958039205E-01-5.941567665E-01
-5.924785965E-01-5.907687473E-01-5.890549338E-01-5.873421057E-01-5.856055017E-01
-5.838394157E-01-5.820705736E-01-5.803102107E-01-5.785317679E-01-5.767177392E-01
-5.748911346E-01-5.730745147E-01-5.712545683E-01-5.694111409E-01-5.675506365E-01
-5.656908367E-01-5.638337652E-01-5.619692215E-01-5.600930280E-01-5.582096035E-01
-5.563225336E-01-5.544317588E-01-5.525364221E-01-5.506344515E-01-5.487237536E-01
-5.468073650E-01-5.448919327E-01-5.429785949E-01-5.410596979E-01-5.391297729E-01
-5.371946217E-01-5.352621185E-01-5.333333270E-01-5.314049921E-01-5.294746635E-01
-5.275412919E-01-5.256044531E-01-5.236661066E-01-5.217287423E-01-5.197912775E-01
-5.178493472E-01-5.159007386E-01-5.139497687E-01-5.120015348E-01-5.100571263E-01
-5.081150328E-01-5.061742235E-01-5.042348165E-01-5.022970736E-01-5.003611469E-01
-4.984271264E-01-4.964954867E-01-4.945675576E-01-4.926446620E-01-4.907269736E-01
-4.888139472E-01-4.869051414E-01-4.850004174E-01-4.830996789E-01-4.812026327E-01
-4.793088176E-01-4.774178504E-01-4.755296943E-01-4.736444067E-01-4.717618841E-01
-4.698817859E-01-4.680038518E-01-4.661287517E-01-4.642576716E-01-4.623913666E-01
-4.605291746E-01-4.586701577E-01-4.568137421E-01-4.549598398E-01-4.531084529E-01
-4.512601822E-01-4.494159878E-01-4.475765260E-01-4.457411385E-01-4.439088174E-01
-4.420789045E-01-4.402514451E-01-4.384265495E-01-4.366037478E-01-4.347819417E-01
-4.329599198E-01-4.311354035E-01-4.293054771E-01-4.274677037E-01-4.256222460E-01
-4.237701824E-01-4.219119984E-01-4.200462043E-01-4.181709157E-01-4.162844495E-01
-4.143855235E-01-4.124729569E-01-4.105474124E-01-4.086123124E-01-4.066711990E-01
-4.047257879E-01-4.027757668E-01-4.008207022E-01-3.988598169E-01-3.968920338E-01
-3.949162770E-01-3.929314308E-01-3.909363551E-01-3.889300029E-01-3.869122596E-01
-3.848836111E-01-3.828445308E-01-3.807953158E-01-3.787361567E-01-3.766670913E-01
-3.745866009E-01-3.724922606E-01-3.703820044E-01-3.682575217E-01-3.661227912E-01
-3.639816202E-01-3.618358508E-01-3.596859926E-01-3.575325329E-01-3.553761008E-01
-3.532174353E-01-3.510572277E-01-3.488952566E-01-3.467304228E-01-3.445616642E-01
-3.423901215E-01-3.402196889E-01-3.380542903E-01-3.358895095E-01-3.337065287E-01
-3.314853703E-01-3.292316537E-01-3.270165348E-01-3.249207498E-01-3.230003824E-01
-3.212117728E-01-3.194858674E-01-3.178180138E-01-3.166727950E-01-3.167190926E-01
-3.185602176E-01-3.219008977E-01-3.257546930E-01-3.291360342E-01-3.314201849E-01
-3.324821848E-01-3.322358719E-01-3.306803211E-01-3.280499369E-01-3.246171602E-01
-3.206470481E-01-3.163753430E-01-3.120249044E-01-3.078073582E-01-3.037813540E-01
-2.998769871E-01-2.960213094E-01-2.921699441E-01-2.883326958E-01-2.845254020E-01
-2.807616505E-01-2.770443097E-01-2.733728522E-01-2.697468035E-01-2.661665383E-01
-2.626331377E-01-2.591476902E-01-2.557106204E-01-2.523208573E-01-2.489771338E-01
-2.456782123E-01-2.424229869E-01-2.392104180E-01-2.360394878E-01-2.329096882E-01
-2.298212019E-01-2.267742591E-01-2.237689807E-01-2.208049766E-01-2.178817083E-01
-2.149987212E-01-2.121575423E-01-2.093617582E-01-2.066150165E-01-2.039194339E-01
-2.012711509E-01-1.986648627E-01-1.960955451E-01-1.935634523E-01-1.910740697E-01
-1.886330550E-01-1.862414092E-01-1.838803957E-01-1.815261775E-01-1.791567578E-01
-1.768020931E-01-1.745534654E-01-1.725048545E-01-1.707458148E-01-1.693441715E-01
-1.683593794E-01-1.678497374E-01-1.678226114E-01-1.681956426E-01-1.688780178E-01
-1.697734823E-01-1.707152735E-01-1.714931157E-01-1.718980453E-01-1.717774669E-01
-1.711696858E-01-1.701538858E-01-1.688087595E-01-1.672224673E-01-1.654957213E-01
-1.637291965E-01-1.620145972E-01-1.603669102E-01-1.587592515E-01-1.571645509E-01
-1.555622070E-01-1.539542840E-01-1.523479037E-01-1.507500790E-01-1.491648781E-01
-1.475917145E-01-1.460295915E-01-1.444775880E-01-1.429358414E-01-1.414053260E-01
-1.398870304E-01-1.383817997E-01-1.368895688E-01-1.354099030E-01-1.339423701E-01
-1.324867032E-01-1.310431860E-01-1.296122159E-01-1.281941863E-01-1.267894101E-01
-1.253980513E-01-1.240202560E-01-1.226561666E-01-1.213058569E-01-1.199693204E-01
-1.186465460E-01-1.173375204E-01-1.160421952E-01-1.147604952E-01-1.134923451E-01
-1.122376875E-01-1.109966260E-01-1.097693488E-01-1.085560430E-01-1.073568851E-01
-1.061719938E-01-1.050014649E-01-1.038453932E-01-1.027038525E-01-1.015768217E-01
-1.004642523E-01-9.936609629E-02-9.828239225E-02-9.721349697E-02-9.615983789E-02
-9.512183889E-02-9.409996798E-02-9.309483911E-02-9.210709056E-02-9.113735533E-02
-9.018619779E-02-8.925399652E-02-8.834109483E-02-8.744783334E-02-8.657461681E-02
-8.572203137E-02-8.489069001E-02-8.408120085E-02-8.329423009E-02-8.253061697E-02
-8.179122545E-02-8.107691262E-02-8.038848009E-02-7.972657247E-02-7.909180015E-02
-7.848476869E-02-7.790605781E-02-7.735616667E-02-7.683557334E-02-7.634475212E-02
