   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361954229E+00 2.443221130E+00 8.500000240E-01 1.427206495E-01-6.170332639E-03
 9.379815751E-01-6.170332639E-03-6.857872325E-02 0.000000000E+00 -4.87488985E-01
 7.448958350E+05-6.857872325E-02 0.000000000E+00 9.379815751E-01 0.000000000E+00
 -4.16574680E-01 -4.16559216E-01 -4.16543667E-01 -4.16528018E-01 -4.16512259E-01
 -4.16496377E-01 -4.16480361E-01 -4.16464201E-01 -4.16447888E-01 -4.16431414E-01
 -4.16414769E-01 -4.16397947E-01 -4.16380942E-01 -4.16363748E-01 -4.16346359E-01
 -4.16328772E-01 -4.16310982E-01 -4.16292987E-01 -4.16274785E-01 -4.16256374E-01
 -4.16237753E-01 -4.16218924E-01 -4.16199887E-01 -4.16180642E-01 -4.16161193E-01
 -4.16141543E-01 -4.16121694E-01 -4.16101650E-01 -4.16081413E-01 -4.16060985E-01
 -4.16040370E-01 -4.16019568E-01 -4.15998580E-01 -4.15977407E-01 -4.15956046E-01
 -4.15934499E-01 -4.15912766E-01 -4.15890847E-01 -4.15868742E-01 -4.15846454E-01
 -4.15823985E-01 -4.15801339E-01 -4.15778521E-01 -4.15755536E-01 -4.15732389E-01
 -4.15709089E-01 -4.15685645E-01 -4.15662063E-01 -4.15638355E-01 -4.15614532E-01
 -4.15590605E-01 -4.15566586E-01 -4.15542488E-01 -4.15518324E-01 -4.15494110E-01
 -4.15469859E-01 -4.15445587E-01 -4.15421308E-01 -4.15397039E-01 -4.15372796E-01
 -4.15348596E-01 -4.15324456E-01 -4.15300394E-01 -4.15276430E-01 -4.15252581E-01
 -4.15228869E-01 -4.15205315E-01 -4.15181941E-01 -4.15158768E-01 -4.15135820E-01
 -4.15113121E-01 -4.15090696E-01 -4.15068567E-01 -4.15046762E-01 -4.15025309E-01
 -4.15004235E-01 -4.14983569E-01 -4.14963339E-01 -4.14943579E-01 -4.14924320E-01
 -4.14905595E-01 -4.14887436E-01 -4.14869875E-01 -4.14852941E-01 -4.14836664E-01
 -4.14821073E-01 -4.14806188E-01 -4.14792013E-01 -4.14778556E-01 -4.14765820E-01
 -4.14753806E-01 -4.14742491E-01 -4.14731854E-01 -4.14721869E-01 -4.14712508E-01
 -4.14703710E-01 -4.14695392E-01 -4.14687472E-01 -4.14679870E-01 -4.14672518E-01
 -4.14665369E-01 -4.14658380E-01 -4.14651505E-01 -4.14644689E-01 -4.14637816E-01
 -4.14630750E-01 -4.14623357E-01 -4.14615504E-01 -4.14607033E-01 -4.14597768E-01
 -4.14587530E-01 -4.14576143E-01 -4.14563519E-01 -4.14549885E-01 -4.14535539E-01
 -4.14520776E-01 -4.14505888E-01 -4.14491144E-01 -4.14476795E-01 -4.14463089E-01
 -4.14450272E-01 -4.14438530E-01 -4.14427854E-01 -4.14418193E-01 -4.14409501E-01
 -4.14401727E-01 -4.14394827E-01 -4.14388758E-01 -4.14383478E-01 -4.14378945E-01
 -4.14375112E-01 -4.14371907E-01 -4.14369254E-01 -4.14367077E-01 -4.14365300E-01
 -4.14363844E-01 -4.14362624E-01 -4.14361554E-01 -4.14360550E-01 -4.14359542E-01
 -4.14358534E-01 -4.14357558E-01 -4.14356647E-01 -4.14355833E-01 -4.14355169E-01
 -4.14354742E-01 -4.14354642E-01 -4.14354959E-01 -4.14355783E-01 -4.14357192E-01
 -4.14359258E-01 -4.14362054E-01 -4.14365649E-01
 1.270056135E+04 1.270956697E+04 1.271836423E+04 1.272702610E+04 1.273557715E+04
 1.274386460E+04 1.275175403E+04 1.275927922E+04 1.276646708E+04 1.277329985E+04
 1.277975876E+04 1.278586301E+04 1.279162851E+04 1.279704848E+04 1.280211337E+04
 1.280683666E+04 1.281123023E+04 1.281529096E+04 1.281901360E+04 1.282240949E+04
 1.282548596E+04 1.282824209E+04 1.283067642E+04 1.283279570E+04 1.283460663E+04
 1.283611053E+04 1.283730814E+04 1.283820514E+04 1.283880677E+04 1.283911402E+04
 1.283912790E+04 1.283885274E+04 1.283829372E+04 1.283745267E+04 1.283633131E+04
 1.283493406E+04 1.283326492E+04 1.283132684E+04 1.282912291E+04 1.282665665E+04
 1.282393111E+04 1.282094840E+04 1.281771054E+04 1.281422026E+04 1.281048052E+04
 1.280649409E+04 1.280226349E+04 1.279779122E+04 1.279308018E+04 1.278813368E+04
 1.278295496E+04 1.277754613E+04 1.277190993E+04 1.276604977E+04 1.275996911E+04
 1.275367009E+04 1.274715479E+04 1.274042714E+04 1.273349024E+04 1.272634650E+04
 1.271899847E+04 1.271144973E+04 1.270370435E+04 1.269576408E+04 1.268763111E+04
 1.267930964E+04 1.267080283E+04 1.266211305E+04 1.265324274E+04 1.264419480E+04
 1.263497278E+04 1.262557896E+04 1.261601487E+04 1.260628378E+04 1.259638890E+04
 1.258633177E+04 1.257611458E+04 1.256574079E+04 1.255521282E+04 1.254453233E+04
 1.253370190E+04 1.252272451E+04 1.251160265E+04 1.250033866E+04 1.248893472E+04
 1.247739317E+04 1.246571670E+04 1.245390779E+04 1.244196845E+04 1.242990095E+04
 1.241770788E+04 1.240539164E+04 1.239295439E+04 1.238039841E+04 1.236772608E+04
 1.235493979E+04 1.234204191E+04 1.232903470E+04 1.231592036E+04 1.230270129E+04
 1.228938009E+04 1.227595909E+04 1.226244039E+04 1.224882634E+04 1.223511961E+04
 1.222132265E+04 1.220743750E+04 1.219346630E+04 1.217941140E+04 1.216527515E+04
 1.215105991E+04 1.213676791E+04 1.212240102E+04 1.210796108E+04 1.209345068E+04
 1.207887271E+04 1.206422926E+04 1.204952178E+04 1.203475257E+04 1.201992505E+04
 1.200504217E+04 1.199010543E+04 1.197511636E+04 1.196007808E+04 1.194499414E+04
 1.192986684E+04 1.191469761E+04 1.189948831E+04 1.188424152E+04 1.186895989E+04
 1.185364618E+04 1.183830301E+04 1.182293186E+04 1.180753341E+04 1.179210909E+04
 1.177666150E+04 1.176119302E+04 1.174570442E+04 1.173019605E+04 1.171466901E+04
 1.169912517E+04 1.168356635E+04 1.166799423E+04 1.165241040E+04 1.163681600E+04
 1.162121181E+04 1.160559899E+04 1.158997951E+04 1.157435531E+04 1.155872754E+04
 1.154309685E+04 1.152746403E+04 1.151183016E+04 1.149619640E+04 1.148056396E+04
 1.146493414E+04 1.144930793E+04 1.143368553E+04 1.141806708E+04 1.140245306E+04
 1.138684434E+04 1.137124179E+04 1.135564640E+04 1.134005917E+04 1.132448096E+04
 1.130891250E+04 1.129335448E+04 1.127780770E+04 1.126227302E+04 1.124675120E+04
 1.123124277E+04 1.121574821E+04 1.120026778E+04 1.118480150E+04 1.116934939E+04
 1.115391189E+04 1.113848967E+04 1.112308342E+04 1.110769382E+04 1.109232151E+04
 1.107696696E+04 1.106163014E+04 1.104631099E+04 1.103100976E+04 1.101572697E+04
 1.100046315E+04 1.098521868E+04 1.096999380E+04 1.095478871E+04 1.093960333E+04
 1.092443747E+04 1.090929095E+04 1.089416365E+04 1.087905547E+04 1.086396628E+04
 1.084889588E+04 1.083384407E+04 1.081881064E+04 1.080379541E+04 1.078879819E+04
 1.077381884E+04 1.075885730E+04 1.074391349E+04 1.072898706E+04 1.071407741E+04
 1.069918396E+04 1.068430599E+04 1.066944275E+04 1.065459349E+04 1.063975760E+04
 1.062493457E+04 1.061012391E+04 1.059532513E+04 1.058053777E+04 1.056576134E+04
 1.055099498E+04 1.053623762E+04 1.052148820E+04 1.050674549E+04 1.049200819E+04
 1.047727501E+04 1.046254498E+04 1.044781730E+04 1.043309118E+04 1.041836572E+04
 1.040363994E+04 1.038891289E+04 1.037418352E+04 1.035945077E+04 1.034471355E+04
 1.032997038E+04 1.031521924E+04 1.030045812E+04 1.028568509E+04 1.027089837E+04
 1.025609624E+04 1.024127708E+04 1.022643965E+04 1.021158275E+04 1.019670517E+04
 1.018180550E+04 1.016688234E+04 1.015193422E+04 1.013695935E+04 1.012195580E+04
 1.010692164E+04 1.009185466E+04 1.007675243E+04 1.006161256E+04 1.004643287E+04
 1.003121149E+04 1.001594657E+04 1.000063629E+04 9.985278807E+03 9.969872292E+03
 9.954414897E+03 9.938904513E+03 9.923338946E+03 9.907716037E+03 9.892033814E+03
 9.876290463E+03 9.860484195E+03 9.844613124E+03 9.828675162E+03 9.812668216E+03
 9.796590177E+03 9.780438740E+03 9.764211558E+03 9.747906317E+03 9.731520821E+03
 9.715052977E+03 9.698500721E+03 9.681861926E+03 9.665134305E+03 9.648315568E+03
 9.631403453E+03 9.614395725E+03 9.597290179E+03 9.580084631E+03 9.562776857E+03
 9.545364570E+03 9.527845501E+03 9.510217383E+03 9.492477860E+03 9.474624568E+03
 9.456655161E+03 9.438567147E+03 9.420357882E+03 9.402024741E+03 9.383565158E+03
 9.364976725E+03 9.346257091E+03 9.327403941E+03 9.308415210E+03 9.289289078E+03
 9.270023757E+03 9.250617471E+03 9.231068425E+03 9.211374837E+03 9.191534943E+03
 9.171547044E+03 9.151409511E+03 9.131120735E+03 9.110679140E+03 9.090083245E+03
 9.069331616E+03 9.048422836E+03 9.027355428E+03 9.006127810E+03 8.984738402E+03
 8.963185626E+03 8.941467785E+03 8.919583111E+03 8.897529852E+03 8.875306308E+03
 8.852910914E+03 8.830342146E+03 8.807598489E+03 8.784678236E+03 8.761579417E+03
 8.738300066E+03 8.714838212E+03 8.691191696E+03 8.667358262E+03 8.643335677E+03
 8.619121810E+03 8.594714848E+03 8.570113061E+03 8.545314738E+03 8.520318117E+03
 8.495121352E+03 8.469722601E+03 8.444120038E+03 8.418311714E+03 8.392295597E+03
 8.366069667E+03 8.339631945E+03 8.312980583E+03 8.286113800E+03 8.259029832E+03
 8.231727208E+03 8.204205402E+03 8.176464098E+03 8.148502985E+03 8.120322463E+03
 8.091924270E+03 8.063310282E+03 8.034482371E+03 8.005442821E+03 7.976194396E+03
 7.946739866E+03 7.917081965E+03 7.887223234E+03 7.857166058E+03 7.826912799E+03
 7.796465761E+03 7.765826863E+03 7.734997815E+03 7.703980312E+03 7.672775964E+03
 7.641385945E+03 7.609811250E+03 7.578052869E+03 7.546111666E+03 7.513987945E+03
 7.481681848E+03 7.449193516E+03 7.416522916E+03 7.383669362E+03 7.350632026E+03
 7.317410088E+03 7.284002496E+03 7.250407468E+03 7.216623090E+03 7.182647463E+03
 7.148478420E+03 7.114112990E+03 7.079548085E+03 7.044780638E+03 7.009807249E+03
 6.974623547E+03 6.939225023E+03 6.903607209E+03 6.867765330E+03 6.831693697E+03
 6.795386496E+03 6.758837960E+03 6.722042551E+03 6.684995347E+03 6.647691573E+03
 6.610126492E+03 6.572295866E+03 6.534197144E+03 6.495828167E+03 6.457186798E+03
 6.418270926E+03 6.379078517E+03 6.339607568E+03 6.299856092E+03 6.259821896E+03
 6.219501475E+03 6.178890858E+03 6.137986106E+03 6.096783143E+03 6.055276492E+03
 6.013459983E+03 5.971327488E+03 5.928872833E+03 5.886088611E+03 5.842966522E+03
 5.799498308E+03 5.755675745E+03 5.711489876E+03 5.666930925E+03 5.621989146E+03
 5.576654858E+03 5.530918083E+03 5.484768257E+03 5.438194823E+03 5.391187303E+03
 5.343734972E+03 5.295826169E+03 5.247449118E+03 5.198592129E+03 5.149243336E+03
 5.099389360E+03 5.049016314E+03 4.998110410E+03 4.946657893E+03 4.894644165E+03
 4.842054046E+03 4.788872448E+03 4.735084364E+03 4.680673625E+03 4.625622323E+03
 4.569912527E+03 4.513526431E+03 4.456445816E+03 4.398650838E+03 4.340121437E+03
 4.280837696E+03 4.220779960E+03 4.159929761E+03 4.098269278E+03 4.035780817E+03
 3.972446941E+03 3.908254546E+03 3.843195564E+03 3.777262269E+03 3.710446989E+03
 3.642743345E+03 3.574148790E+03 3.504661519E+03 3.434279738E+03 3.363003863E+03
 3.290855301E+03 3.217866987E+03 3.144071769E+03 3.069502122E+03 2.994180386E+03
 2.918113318E+03 2.841306296E+03 2.763764667E+03 2.685517412E+03 2.606713588E+03
 2.527539393E+03 2.448179842E+03 2.368822099E+03 2.289733500E+03 2.211263580E+03
 2.133763494E+03 2.057582153E+03 1.982970356E+03 1.909831502E+03 1.837991672E+03
 1.767278043E+03 1.697518836E+03 1.628542649E+03 1.560178549E+03 1.492256656E+03
 1.424608164E+03 1.357130632E+03 1.289938049E+03 1.223188197E+03 1.157037877E+03
 1.091641790E+03 1.027132662E+03 9.636238092E+02 9.012272032E+02 8.400541262E+02
 7.802265119E+02 7.219097174E+02 6.652788422E+02 6.105079142E+02 5.577685938E+02
 5.071929406E+02 4.588682222E+02 4.128787719E+02 3.693084071E+02 3.282320947E+02
 2.896747229E+02 2.536427457E+02 2.201425420E+02 1.891797991E+02 1.606936894E+02
 1.345006173E+02 1.104047191E+02 8.821128526E+01 6.772931042E+01 4.880120144E+01
 3.129238662E+01 1.506951147E+01 0.000000000E+00
-8.731073010E-01-8.711618176E-01-8.708611947E-01-8.708594609E-01-8.708256570E-01
-8.686789510E-01-8.666834177E-01-8.649391100E-01-8.633457453E-01-8.614447900E-01
-8.596647026E-01-8.580337385E-01-8.564975094E-01-8.548182365E-01-8.532218869E-01
-8.517210307E-01-8.503062851E-01-8.487912139E-01-8.473479619E-01-8.459758511E-01
-8.446383877E-01-8.432681132E-01-8.419215751E-01-8.406303270E-01-8.393648317E-01
-8.380880912E-01-8.368260441E-01-8.356035596E-01-8.343871972E-01-8.331551341E-01
-8.319246755E-01-8.307151555E-01-8.295151299E-01-8.282896668E-01-8.270673612E-01
-8.258516454E-01-8.246292961E-01-8.233942779E-01-8.221494192E-01-8.208964211E-01
-8.196212350E-01-8.183148899E-01-8.169812242E-01-8.156279403E-01-8.142451293E-01
-8.128263987E-01-8.113726482E-01-8.098870225E-01-8.083646657E-01-8.068011158E-01
-8.051947243E-01-8.035437219E-01-8.018427558E-01-8.000869722E-01-7.982781620E-01
-7.964165398E-01-7.945017568E-01-7.925356918E-01-7.905178020E-01-7.884485045E-01
-7.863368854E-01-7.841863313E-01-7.819934303E-01-7.797568311E-01-7.774803642E-01
-7.751742856E-01-7.728343554E-01-7.704512663E-01-7.680363467E-01-7.655962911E-01
-7.631220677E-01-7.606136104E-01-7.580779073E-01-7.555172414E-01-7.529309443E-01
-7.503152730E-01-7.476726935E-01-7.450141906E-01-7.423363324E-01-7.396264819E-01
-7.368954240E-01-7.341591438E-01-7.314042458E-01-7.286185163E-01-7.258197167E-01
-7.230183863E-01-7.201981444E-01-7.173537023E-01-7.145022720E-01-7.116479504E-01
-7.087763875E-01-7.058871490E-01-7.029951862E-01-7.001012081E-01-6.971924138E-01
-6.942704290E-01-6.913495555E-01-6.884293068E-01-6.854962470E-01-6.825522278E-01
-6.796133987E-01-6.766802383E-01-6.737365131E-01-6.707812710E-01-6.678333548E-01
-6.648975050E-01-6.619546885E-01-6.589969854E-01-6.560436887E-01-6.531075803E-01
-6.501723008E-01-6.472223261E-01-6.442703645E-01-6.413342201E-01-6.384087528E-01
-6.354790940E-01-6.325456717E-01-6.296207361E-01-6.267094854E-01-6.238071492E-01
-6.209095841E-01-6.180160032E-01-6.151271424E-01-6.122491812E-01-6.093891965E-01
-6.065420204E-01-6.036938328E-01-6.008424939E-01-5.980045477E-01-5.951919622E-01
-5.923930395E-01-5.895918724E-01-5.867886194E-01-5.839935614E-01-5.812116957E-01
-5.784391721E-01-5.756716705E-01-5.729063582E-01-5.701411320E-01-5.673787372E-01
-5.646263726E-01-5.618880964E-01-5.591585104E-01-5.564311691E-01-5.537065923E-01
-5.509897977E-01-5.482840728E-01-5.455887465E-01-5.429025259E-01-5.402231764E-01
-5.375479568E-01-5.348761449E-01-5.322114382E-01-5.295576547E-01-5.269139092E-01
-5.242763847E-01-5.216421740E-01-5.190108927E-01-5.163826417E-01-5.137584578E-01
-5.111401792E-01-5.085292329E-01-5.059251923E-01-5.033271325E-01-5.007346957E-01
-4.981483537E-01-4.955685410E-01-4.929947278E-01-4.904258486E-01-4.878609106E-01
-4.852991430E-01-4.827398344E-01-4.801824079E-01-4.776264631E-01-4.750717601E-01
-4.725196146E-01-4.699722769E-01-4.674312934E-01-4.648951579E-01-4.623615522E-01
-4.598289694E-01-4.572975368E-01-4.547675932E-01-4.522398142E-01-4.497152410E-01
-4.471947524E-01-4.446773961E-01-4.421611088E-01-4.396441301E-01-4.371263876E-01
-4.346084058E-01-4.320905081E-01-4.295723546E-01-4.270534710E-01-4.245335246E-01
-4.220124803E-01-4.194903434E-01-4.169672063E-01-4.144432919E-01-4.119188314E-01
-4.093940749E-01-4.068692942E-01-4.043446871E-01-4.018191073E-01-3.992902297E-01
-3.967558717E-01-3.942160107E-01-3.916722038E-01-3.891259308E-01-3.865775609E-01
-3.840267467E-01-3.814731824E-01-3.789170846E-01-3.763589816E-01-3.737992128E-01
-3.712361696E-01-3.686671071E-01-3.660895494E-01-3.635037743E-01-3.609117434E-01
-3.583153285E-01-3.557152607E-01-3.531114992E-01-3.505039890E-01-3.478926696E-01
-3.452774770E-01-3.426583330E-01-3.400348335E-01-3.374062612E-01-3.347718782E-01
-3.321303383E-01-3.294795316E-01-3.268173464E-01-3.241435141E-01-3.214609356E-01
-3.187727911E-01-3.160812199E-01-3.133857437E-01-3.106854763E-01-3.079797568E-01
-3.052688275E-01-3.025531625E-01-2.998330073E-01-2.971069618E-01-2.943729072E-01
-2.916288565E-01-2.888745056E-01-2.861108476E-01-2.833388988E-01-2.805596888E-01
-2.777742717E-01-2.749836912E-01-2.721886486E-01-2.693889145E-01-2.665841024E-01
-2.637738691E-01-2.609581201E-01-2.581368565E-01-2.553101214E-01-2.524786890E-01
-2.496439464E-01-2.468072766E-01-2.439691150E-01-2.411280883E-01-2.382826326E-01
-2.354315967E-01-2.325758572E-01-2.297169228E-01-2.268562352E-01-2.239943562E-01
-2.211311136E-01-2.182663152E-01-2.153999748E-01-2.125325724E-01-2.096646478E-01
-2.067967273E-01-2.039292766E-01-2.010627309E-01-1.981975199E-01-1.953340308E-01
-1.924725944E-01-1.896135344E-01-1.867571626E-01-1.839037480E-01-1.810535452E-01
-1.782068077E-01-1.753638347E-01-1.725249728E-01-1.696905673E-01-1.668612049E-01
-1.640384435E-01-1.612240686E-01-1.584198317E-01-1.556271033E-01-1.528468770E-01
-1.500801199E-01-1.473277631E-01-1.445906158E-01-1.418694485E-01-1.391650304E-01
-1.364783366E-01-1.338105866E-01-1.311630028E-01-1.285367637E-01-1.259328500E-01
-1.233521635E-01-1.207955957E-01-1.182639076E-01-1.157576370E-01-1.132772937E-01
-1.108234126E-01-1.083968625E-01-1.059987184E-01-1.036300479E-01-1.012919901E-01
-9.898595805E-02-9.671341312E-02-9.447578586E-02-9.227382650E-02-9.010740432E-02
-8.797633033E-02-8.588059230E-02-8.382183403E-02-8.180259479E-02-7.982539951E-02
-7.789257611E-02-7.600580405E-02-7.416660548E-02-7.237648638E-02-7.063681255E-02
-6.894873492E-02-6.731337545E-02-6.573188944E-02-6.420611461E-02-6.273842451E-02
-6.133118642E-02-5.998663438E-02-5.870623466E-02-5.749113328E-02-5.634246474E-02
-5.526135025E-02-5.424889111E-02-5.330617645E-02-5.243428362E-02-5.163407874E-02
-5.090603617E-02-5.025058261E-02-4.966811132E-02-4.915809068E-02-4.871891081E-02
-4.834891322E-02-4.804642201E-02-4.780930446E-02-4.763508159E-02-4.752128553E-02
-4.746547565E-02-4.746529243E-02-4.751842834E-02-4.762259520E-02-4.777551616E-02
-4.797488627E-02-4.821840153E-02-4.850377677E-02-4.882873300E-02-4.919095208E-02
-4.958811800E-02-5.001793356E-02-5.047811272E-02-5.096636037E-02-5.148039354E-02
-5.201794765E-02-5.257676296E-02-5.315455583E-02-5.374905264E-02-5.435799794E-02
-5.497914418E-02-5.561023293E-02-5.624901861E-02-5.689327333E-02-5.754072278E-02
-5.818893395E-02-5.883546280E-02-5.947788484E-02-6.011405789E-02-6.074260253E-02
-6.136228129E-02-6.197186676E-02-6.257085205E-02-6.316093577E-02-6.374422832E-02
-6.432282386E-02-6.489863717E-02-6.547297901E-02-6.604701719E-02-6.662191066E-02
