   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945867E+00 2.443513272E+00 8.500000240E-01 1.427292459E-01-6.263243611E-03
 9.417541229E-01-6.263243611E-03-6.860913527E-02 0.000000000E+00 -4.87488985E-01
 7.448921155E+05-6.860913527E-02 0.000000000E+00 9.417541229E-01 0.000000000E+00
 -4.24498553E-01 -4.24389578E-01 -4.24281498E-01 -4.24174313E-01 -4.24068024E-01
 -4.23962629E-01 -4.23858129E-01 -4.23754524E-01 -4.23651813E-01 -4.23549997E-01
 -4.23449075E-01 -4.23349047E-01 -4.23249913E-01 -4.23151673E-01 -4.23054327E-01
 -4.22957874E-01 -4.22862314E-01 -4.22767646E-01 -4.22673869E-01 -4.22580984E-01
 -4.22488988E-01 -4.22397883E-01 -4.22307666E-01 -4.22218337E-01 -4.22129896E-01
 -4.22042340E-01 -4.21955671E-01 -4.21869885E-01 -4.21784984E-01 -4.21700966E-01
 -4.21617828E-01 -4.21535572E-01 -4.21454194E-01 -4.21373695E-01 -4.21294071E-01
 -4.21215323E-01 -4.21137448E-01 -4.21060444E-01 -4.20984311E-01 -4.20909045E-01
 -4.20834646E-01 -4.20761112E-01 -4.20688440E-01 -4.20616628E-01 -4.20545675E-01
 -4.20475578E-01 -4.20406335E-01 -4.20337944E-01 -4.20270403E-01 -4.20203709E-01
 -4.20137859E-01 -4.20072850E-01 -4.20008681E-01 -4.19945346E-01 -4.19882845E-01
 -4.19821173E-01 -4.19760328E-01 -4.19700306E-01 -4.19641103E-01 -4.19582716E-01
 -4.19525141E-01 -4.19468375E-01 -4.19412413E-01 -4.19357252E-01 -4.19302887E-01
 -4.19249314E-01 -4.19196529E-01 -4.19144526E-01 -4.19093302E-01 -4.19042851E-01
 -4.18993169E-01 -4.18944249E-01 -4.18896089E-01 -4.18848681E-01 -4.18802019E-01
 -4.18756099E-01 -4.18710914E-01 -4.18666457E-01 -4.18622724E-01 -4.18579706E-01
 -4.18537397E-01 -4.18495791E-01 -4.18454879E-01 -4.18414656E-01 -4.18375112E-01
 -4.18336241E-01 -4.18298034E-01 -4.18260484E-01 -4.18223581E-01 -4.18187316E-01
 -4.18151682E-01 -4.18116668E-01 -4.18082266E-01 -4.18048464E-01 -4.18015254E-01
 -4.17982625E-01 -4.17950566E-01 -4.17919066E-01 -4.17888115E-01 -4.17857700E-01
 -4.17827809E-01 -4.17798430E-01 -4.17769552E-01 -4.17741160E-01 -4.17713241E-01
 -4.17685782E-01 -4.17658768E-01 -4.17632185E-01 -4.17606018E-01 -4.17580252E-01
 -4.17554870E-01 -4.17529857E-01 -4.17505197E-01 -4.17480872E-01 -4.17456864E-01
 -4.17433155E-01 -4.17409726E-01 -4.17386559E-01 -4.17363633E-01 -4.17340928E-01
 -4.17318427E-01 -4.17296109E-01 -4.17273956E-01 -4.17251951E-01 -4.17230075E-01
 -4.17208313E-01 -4.17186650E-01 -4.17165068E-01 -4.17143554E-01 -4.17122094E-01
 -4.17100673E-01 -4.17079280E-01 -4.17057900E-01 -4.17036523E-01 -4.17015136E-01
 -4.16993728E-01 -4.16972289E-01 -4.16950809E-01 -4.16929277E-01 -4.16907684E-01
 -4.16886023E-01 -4.16864283E-01 -4.16842459E-01 -4.16820540E-01 -4.16798522E-01
 -4.16776397E-01 -4.16754159E-01 -4.16731801E-01 -4.16709320E-01 -4.16686708E-01
 -4.16663963E-01 -4.16641080E-01 -4.16618054E-01 -4.16594883E-01 -4.16571563E-01
 -4.16548091E-01 -4.16524466E-01 -4.16500685E-01 -4.16476747E-01 -4.16452650E-01
 -4.16428394E-01 -4.16403979E-01 -4.16379403E-01 -4.16354668E-01 -4.16329774E-01
 -4.16304723E-01 -4.16279515E-01 -4.16254152E-01 -4.16228637E-01 -4.16202972E-01
 -4.16177160E-01 -4.16151205E-01 -4.16125111E-01 -4.16098882E-01 -4.16072522E-01
 -4.16046037E-01 -4.16019432E-01 -4.15992714E-01 -4.15965889E-01 -4.15938963E-01
 -4.15911943E-01 -4.15884838E-01 -4.15857655E-01 -4.15830403E-01 -4.15803091E-01
 -4.15775728E-01 -4.15748323E-01 -4.15720887E-01 -4.15693431E-01 -4.15665965E-01
 -4.15638501E-01 -4.15611052E-01 -4.15583628E-01 -4.15556244E-01 -4.15528913E-01
 -4.15501649E-01 -4.15474465E-01 -4.15447378E-01 -4.15420402E-01 -4.15393554E-01
 -4.15366850E-01 -4.15340307E-01 -4.15313944E-01 -4.15287777E-01 -4.15261825E-01
 -4.15236109E-01 -4.15210648E-01 -4.15185463E-01 -4.15160574E-01 -4.15136004E-01
 -4.15111774E-01 -4.15087909E-01 -4.15064429E-01 -4.15041360E-01 -4.15018728E-01
 -4.14996559E-01 -4.14974880E-01 -4.14953717E-01 -4.14933101E-01 -4.14913063E-01
 -4.14893633E-01 -4.14874841E-01 -4.14856717E-01 -4.14839289E-01 -4.14822584E-01
 -4.14806631E-01 -4.14791444E-01 -4.14777028E-01 -4.14763384E-01 -4.14750514E-01
 -4.14738414E-01 -4.14727058E-01 -4.14716416E-01 -4.14706459E-01 -4.14697155E-01
 -4.14688436E-01 -4.14680216E-01 -4.14672408E-01 -4.14664927E-01 -4.14657701E-01
 -4.14650683E-01 -4.14643824E-01 -4.14637080E-01 -4.14630393E-01 -4.14623645E-01
 -4.14616701E-01 -4.14609427E-01 -4.14601689E-01 -4.14593332E-01 -4.14584180E-01
 -4.14574058E-01 -4.14562792E-01 -4.14550296E-01 -4.14536803E-01 -4.14522617E-01
 -4.14508037E-01 -4.14493362E-01 -4.14478867E-01 -4.14464805E-01 -4.14451432E-01
 -4.14438996E-01 -4.14427688E-01 -4.14417496E-01 -4.14408367E-01 -4.14400248E-01
 -4.14393087E-01 -4.14386836E-01 -4.14381455E-01 -4.14376899E-01 -4.14373129E-01
 -4.14370091E-01 -4.14367691E-01 -4.14365824E-01 -4.14364387E-01 -4.14363278E-01
 -4.14362412E-01 -4.14361726E-01 -4.14361156E-01 -4.14360642E-01 -4.14360129E-01
 -4.14359603E-01 -4.14359066E-01 -4.14358520E-01 -4.14357966E-01 -4.14357440E-01
 -4.14357038E-01 -4.14356860E-01 -4.14357007E-01 -4.14357580E-01 -4.14358659E-01
 -4.14360317E-01 -4.14362624E-01 -4.14365649E-01
 1.338922889E+04 1.337620193E+04 1.336316510E+04 1.335012186E+04 1.333707338E+04
 1.332401553E+04 1.331094458E+04 1.329786167E+04 1.328476768E+04 1.327166539E+04
 1.325855730E+04 1.324544370E+04 1.323232487E+04 1.321920130E+04 1.320607347E+04
 1.319294153E+04 1.317980562E+04 1.316666601E+04 1.315352298E+04 1.314037660E+04
 1.312722698E+04 1.311407425E+04 1.310091854E+04 1.308775993E+04 1.307459848E+04
 1.306143434E+04 1.304826763E+04 1.303509841E+04 1.302192673E+04 1.300875277E+04
 1.299557670E+04 1.298239856E+04 1.296921837E+04 1.295603629E+04 1.294285245E+04
 1.292966689E+04 1.291647961E+04 1.290329070E+04 1.289010020E+04 1.287690815E+04
 1.286371456E+04 1.285051949E+04 1.283732295E+04 1.282412497E+04 1.281092557E+04
 1.279772479E+04 1.278452263E+04 1.277131914E+04 1.275811431E+04 1.274490817E+04
 1.273170075E+04 1.271849205E+04 1.270528209E+04 1.269207088E+04 1.267885844E+04
 1.266564479E+04 1.265242992E+04 1.263921386E+04 1.262599662E+04 1.261277821E+04
 1.259955863E+04 1.258633788E+04 1.257311598E+04 1.255989293E+04 1.254666874E+04
 1.253344336E+04 1.252021679E+04 1.250698903E+04 1.249376006E+04 1.248052982E+04
 1.246729825E+04 1.245406533E+04 1.244083106E+04 1.242759534E+04 1.241435811E+04
 1.240111936E+04 1.238787904E+04 1.237463704E+04 1.236139331E+04 1.234814783E+04
 1.233490051E+04 1.232165125E+04 1.230839998E+04 1.229514662E+04 1.228189110E+04
 1.226863333E+04 1.225537321E+04 1.224211066E+04 1.222884558E+04 1.221557788E+04
 1.220230745E+04 1.218903418E+04 1.217575796E+04 1.216247868E+04 1.214919623E+04
 1.213591048E+04 1.212262129E+04 1.210932854E+04 1.209603212E+04 1.208273187E+04
 1.206942763E+04 1.205611926E+04 1.204280664E+04 1.202948962E+04 1.201616799E+04
 1.200284156E+04 1.198951023E+04 1.197617384E+04 1.196283216E+04 1.194948499E+04
 1.193613210E+04 1.192277332E+04 1.190940845E+04 1.189603733E+04 1.188265968E+04
 1.186927520E+04 1.185588368E+04 1.184248501E+04 1.182907896E+04 1.181566512E+04
 1.180224317E+04 1.178881300E+04 1.177537446E+04 1.176192716E+04 1.174847063E+04
 1.173500460E+04 1.172152897E+04 1.170804349E+04 1.169454776E+04 1.168104133E+04
 1.166752372E+04 1.165399443E+04 1.164045320E+04 1.162689993E+04 1.161333426E+04
 1.159975549E+04 1.158616296E+04 1.157255645E+04 1.155893583E+04 1.154530070E+04
 1.153165040E+04 1.151798428E+04 1.150430165E+04 1.149060187E+04 1.147688455E+04
 1.146314952E+04 1.144939635E+04 1.143562415E+04 1.142183198E+04 1.140801928E+04
 1.139418566E+04 1.138033067E+04 1.136645368E+04 1.135255404E+04 1.133863084E+04
 1.132468304E+04 1.131070981E+04 1.129671089E+04 1.128268608E+04 1.126863486E+04
 1.125455635E+04 1.124044972E+04 1.122631410E+04 1.121214864E+04 1.119795278E+04
 1.118372642E+04 1.116946945E+04 1.115518134E+04 1.114086132E+04 1.112650865E+04
 1.111212266E+04 1.109770268E+04 1.108324832E+04 1.106875948E+04 1.105423606E+04
 1.103967764E+04 1.102508361E+04 1.101045338E+04 1.099578638E+04 1.098108208E+04
 1.096634007E+04 1.095156022E+04 1.093674241E+04 1.092188639E+04 1.090699174E+04
 1.089205802E+04 1.087708481E+04 1.086207169E+04 1.084701827E+04 1.083192428E+04
 1.081678952E+04 1.080161379E+04 1.078639686E+04 1.077113851E+04 1.075583848E+04
 1.074049643E+04 1.072511199E+04 1.070968486E+04 1.069421474E+04 1.067870137E+04
 1.066314452E+04 1.064754409E+04 1.063189994E+04 1.061621190E+04 1.060047970E+04
 1.058470309E+04 1.056888181E+04 1.055301559E+04 1.053710415E+04 1.052114728E+04
 1.050514481E+04 1.048909656E+04 1.047300238E+04 1.045686215E+04 1.044067573E+04
 1.042444294E+04 1.040816359E+04 1.039183745E+04 1.037546431E+04 1.035904392E+04
 1.034257606E+04 1.032606053E+04 1.030949720E+04 1.029288591E+04 1.027622652E+04
 1.025951889E+04 1.024276288E+04 1.022595834E+04 1.020910512E+04 1.019220308E+04
 1.017525203E+04 1.015825176E+04 1.014120204E+04 1.012410266E+04 1.010695345E+04
 1.008975420E+04 1.007250475E+04 1.005520495E+04 1.003785467E+04 1.002045376E+04
 1.000300207E+04 9.985499454E+03 9.967945744E+03 9.950340773E+03 9.932684364E+03
 9.914976338E+03 9.897216483E+03 9.879404559E+03 9.861540330E+03 9.843623570E+03
 9.825654074E+03 9.807631638E+03 9.789556066E+03 9.771427173E+03 9.753244779E+03
 9.735008702E+03 9.716718733E+03 9.698374651E+03 9.679976244E+03 9.661523308E+03
 9.643015652E+03 9.624453086E+03 9.605835392E+03 9.587162291E+03 9.568433500E+03
 9.549648734E+03 9.530807681E+03 9.511910023E+03 9.492955445E+03 9.473943664E+03
 9.454874416E+03 9.435747442E+03 9.416562472E+03 9.397319198E+03 9.378017312E+03
 9.358656507E+03 9.339236463E+03 9.319756858E+03 9.300217373E+03 9.280617666E+03
 9.260957363E+03 9.241236092E+03 9.221453485E+03 9.201609180E+03 9.181702818E+03
 9.161734043E+03 9.141702426E+03 9.121607465E+03 9.101448659E+03 9.081225499E+03
 9.060937430E+03 9.040583892E+03 9.020164328E+03 8.999678204E+03 8.979125002E+03
 8.958504211E+03 8.937815310E+03 8.917057698E+03 8.896230765E+03 8.875333903E+03
 8.854366482E+03 8.833327838E+03 8.812217315E+03 8.791034251E+03 8.769777923E+03
 8.748447591E+03 8.727042520E+03 8.705561949E+03 8.684005061E+03 8.662371041E+03
 8.640659077E+03 8.618868298E+03 8.596997802E+03 8.575046696E+03 8.553014066E+03
 8.530898912E+03 8.508700221E+03 8.486416991E+03 8.464048189E+03 8.441592739E+03
 8.419049572E+03 8.396417612E+03 8.373695615E+03 8.350882247E+03 8.327976191E+03
 8.304976105E+03 8.281880538E+03 8.258688022E+03 8.235397106E+03 8.212006318E+03
 8.188514148E+03 8.164919096E+03 8.141219666E+03 8.117414230E+03 8.093501056E+03
 8.069478427E+03 8.045344622E+03 8.021097816E+03 7.996736150E+03 7.972257782E+03
 7.947660850E+03 7.922943378E+03 7.898103383E+03 7.873138897E+03 7.848047912E+03
 7.822828323E+03 7.797478030E+03 7.771994951E+03 7.746376939E+03 7.720621770E+03
 7.694727234E+03 7.668691134E+03 7.642511186E+03 7.616185043E+03 7.589710378E+03
 7.563084869E+03 7.536306072E+03 7.509371494E+03 7.482278659E+03 7.455025086E+03
 7.427608146E+03 7.400025161E+03 7.372273482E+03 7.344350435E+03 7.316253168E+03
 7.287978794E+03 7.259524454E+03 7.230887245E+03 7.202064062E+03 7.173051769E+03
 7.143847260E+03 7.114447369E+03 7.084848701E+03 7.055047840E+03 7.025041395E+03
 6.994825903E+03 6.964397638E+03 6.933752852E+03 6.902887828E+03 6.871798762E+03
 6.840481551E+03 6.808932071E+03 6.777146230E+03 6.745119842E+03 6.712848382E+03
 6.680327299E+03 6.647552077E+03 6.614518088E+03 6.581220272E+03 6.547653522E+03
 6.513812771E+03 6.479692834E+03 6.445287998E+03 6.410592467E+03 6.375600491E+03
 6.340306230E+03 6.304703294E+03 6.268785173E+03 6.232545408E+03 6.195977491E+03
 6.159074355E+03 6.121828765E+03 6.084233541E+03 6.046281486E+03 6.007964831E+03
 5.969275548E+03 5.930205665E+03 5.890747229E+03 5.850891722E+03 5.810630233E+03
 5.769953907E+03 5.728853934E+03 5.687321000E+03 5.645345225E+03 5.602916768E+03
 5.560025859E+03 5.516662308E+03 5.472815128E+03 5.428473323E+03 5.383625978E+03
 5.338261944E+03 5.292369166E+03 5.245935486E+03 5.198948834E+03 5.151397033E+03
 5.103266812E+03 5.054544551E+03 5.005216724E+03 4.955269850E+03 4.904689777E+03
 4.853461892E+03 4.801571673E+03 4.749004680E+03 4.695745437E+03 4.641776912E+03
 4.587082064E+03 4.531643967E+03 4.475445319E+03 4.418467316E+03 4.360690960E+03
 4.302097386E+03 4.242667984E+03 4.182385314E+03 4.121232568E+03 4.059193061E+03
 3.996250379E+03 3.932393132E+03 3.867615772E+03 3.801913122E+03 3.735280044E+03
 3.667713167E+03 3.599214430E+03 3.529786765E+03 3.459433089E+03 3.388158485E+03
 3.315988876E+03 3.242961622E+03 3.169113967E+03 3.094482738E+03 3.019093823E+03
 2.942956296E+03 2.866077736E+03 2.788465671E+03 2.710150907E+03 2.631282549E+03
 2.552046284E+03 2.472626618E+03 2.393210152E+03 2.314062165E+03 2.235528607E+03
 2.157957000E+03 2.081692647E+03 2.006982182E+03 1.933722789E+03 1.861733902E+03
 1.790836094E+03 1.720851038E+03 1.651601079E+03 1.582909288E+03 1.514599833E+03
 1.446497995E+03 1.378496724E+03 1.310709614E+03 1.243294919E+03 1.176409913E+03
 1.110209928E+03 1.044831407E+03 9.803940889E+02 9.170164260E+02 8.548161395E+02
 7.939225140E+02 7.345119177E+02 6.767712963E+02 6.208864513E+02 5.670407752E+02
 5.153788561E+02 4.660014045E+02 4.190061695E+02 3.744903033E+02 3.325410277E+02
 2.931894667E+02 2.564460824E+02 2.223212341E+02 1.908245263E+02 1.618949918E+02
 1.353414254E+02 1.109595889E+02 8.854644746E+01 6.790287483E+01 4.886516386E+01
 3.129400545E+01 1.505136157E+01 0.000000000E+00
-6.919763971E-01-6.930103533E-01-6.939759759E-01-6.949552754E-01-6.959545662E-01
-6.970053796E-01-6.980719890E-01-6.991526031E-01-7.002549858E-01-7.014396281E-01
-7.026392809E-01-7.038453022E-01-7.050610941E-01-7.063130210E-01-7.075702168E-01
-7.088284965E-01-7.100866555E-01-7.113687579E-01-7.126475565E-01-7.139206719E-01
-7.151906482E-01-7.164644264E-01-7.177320101E-01-7.189868164E-01-7.202311807E-01
-7.214689208E-01-7.226933706E-01-7.238984027E-01-7.250861641E-01-7.262570766E-01
-7.274068765E-01-7.285313264E-01-7.296295292E-01-7.307015552E-01-7.317435888E-01
-7.327539249E-01-7.337294161E-01-7.346670441E-01-7.355665026E-01-7.364271160E-01
-7.372436600E-01-7.380122407E-01-7.387331489E-01-7.394076405E-01-7.400283452E-01
-7.405902946E-01-7.410947080E-01-7.415452944E-01-7.419316836E-01-7.422476756E-01
-7.424963913E-01-7.426832286E-01-7.427943368E-01-7.428155458E-01-7.427622132E-01
-7.426392536E-01-7.424400639E-01-7.421537984E-01-7.417899236E-01-7.413637765E-01
-7.408644938E-01-7.402898212E-01-7.396500540E-01-7.389509873E-01-7.381911712E-01
-7.373610159E-01-7.364687497E-01-7.355287652E-01-7.345298269E-01-7.334663581E-01
-7.323522325E-01-7.311908762E-01-7.299773056E-01-7.287114848E-01-7.273964218E-01
-7.260382526E-01-7.246372958E-01-7.231857878E-01-7.216883607E-01-7.201577215E-01
-7.185874267E-01-7.169664632E-01-7.153064622E-01-7.136186371E-01-7.118926570E-01
-7.101226080E-01-7.083203579E-01-7.064910556E-01-7.046259346E-01-7.027236688E-01
-7.007935497E-01-6.988373565E-01-6.968484969E-01-6.948275714E-01-6.927820509E-01
-6.907125032E-01-6.886133883E-01-6.864857555E-01-6.843364553E-01-6.821659079E-01
-6.799684931E-01-6.777448236E-01-6.755021775E-01-6.732418064E-01-6.709571550E-01
-6.686471609E-01-6.663200401E-01-6.639794751E-01-6.616181357E-01-6.592314023E-01
-6.568266964E-01-6.544111250E-01-6.519803204E-01-6.495278141E-01-6.470563192E-01
-6.445724472E-01-6.420768969E-01-6.395657899E-01-6.370378392E-01-6.344954356E-01
-6.319406715E-01-6.293742506E-01-6.267963316E-01-6.242053335E-01-6.215993970E-01
-6.189807782E-01-6.163546324E-01-6.137217666E-01-6.110760452E-01-6.084131155E-01
-6.057377452E-01-6.030563282E-01-6.003691651E-01-5.976727087E-01-5.949649954E-01
-5.922467289E-01-5.895191136E-01-5.867846600E-01-5.840460468E-01-5.813018740E-01
-5.785469940E-01-5.757786553E-01-5.730013737E-01-5.702205090E-01-5.674366041E-01
-5.646470826E-01-5.618499732E-01-5.590447294E-01-5.562312319E-01-5.534116268E-01
-5.505893190E-01-5.477655528E-01-5.449368359E-01-5.420994541E-01-5.392537573E-01
-5.364026320E-01-5.335485551E-01-5.306928533E-01-5.278364889E-01-5.249776900E-01
-5.221123418E-01-5.192375410E-01-5.163559312E-01-5.134716286E-01-5.105870040E-01
-5.077018853E-01-5.048157557E-01-5.019266912E-01-4.990319944E-01-4.961301411E-01
-4.932234608E-01-4.903150188E-01-4.874065469E-01-4.844979978E-01-4.815890859E-01
-4.786782921E-01-4.757633590E-01-4.728427645E-01-4.699181642E-01-4.669920576E-01
-4.640660956E-01-4.611402210E-01-4.582141525E-01-4.552872084E-01-4.523582731E-01
-4.494263410E-01-4.464916903E-01-4.435553811E-01-4.406183698E-01-4.376810298E-01
-4.347435251E-01-4.318059561E-01-4.288682163E-01-4.259301565E-01-4.229915318E-01
-4.200518869E-01-4.171107548E-01-4.141682093E-01-4.112251330E-01-4.082824484E-01
-4.053406411E-01-4.023997119E-01-3.994596226E-01-3.965200818E-01-3.935805766E-01
-3.906406303E-01-3.877002920E-01-3.847599955E-01-3.818201674E-01-3.788811132E-01
-3.759430587E-01-3.730062222E-01-3.700707897E-01-3.671369265E-01-3.642047608E-01
-3.612740559E-01-3.583443623E-01-3.554152798E-01-3.524869245E-01-3.495597273E-01
-3.466341076E-01-3.437103473E-01-3.407886346E-01-3.378691501E-01-3.349520222E-01
-3.320373382E-01-3.291251811E-01-3.262155945E-01-3.233085837E-01-3.204041507E-01
-3.175022445E-01-3.146027472E-01-3.117055406E-01-3.088107234E-01-3.059187693E-01
-3.030301829E-01-3.001453406E-01-2.972642975E-01-2.943870574E-01-2.915136556E-01
-2.886442593E-01-2.857790679E-01-2.829182578E-01-2.800618483E-01-2.772097896E-01
-2.743620390E-01-2.715186628E-01-2.686798105E-01-2.658456340E-01-2.630163630E-01
-2.601923374E-01-2.573739010E-01-2.545613475E-01-2.517548371E-01-2.489545057E-01
-2.461604930E-01-2.433729724E-01-2.405921286E-01-2.378181474E-01-2.350512686E-01
-2.322917770E-01-2.295399545E-01-2.267959735E-01-2.240597977E-01-2.213313678E-01
-2.186106997E-01-2.158981909E-01-2.131943559E-01-2.104996952E-01-2.078145645E-01
-2.051391983E-01-2.024738248E-01-1.998186931E-01-1.971741041E-01-1.945403625E-01
-1.919177722E-01-1.893066529E-01-1.867073289E-01-1.841201217E-01-1.815453602E-01
-1.789833857E-01-1.764345368E-01-1.738991638E-01-1.713776879E-01-1.688705479E-01
-1.663781746E-01-1.639009156E-01-1.614390318E-01-1.589927774E-01-1.565624702E-01
-1.541486904E-01-1.517520780E-01-1.493732633E-01-1.470127968E-01-1.446711497E-01
-1.423487855E-01-1.400461835E-01-1.377639090E-01-1.355025456E-01-1.332626716E-01
-1.310448824E-01-1.288497943E-01-1.266780191E-01-1.245301724E-01-1.224069244E-01
-1.203089610E-01-1.182369616E-01-1.161916331E-01-1.141737370E-01-1.121840335E-01
-1.102232800E-01-1.082922846E-01-1.063918834E-01-1.045229052E-01-1.026861953E-01
-1.008826783E-01-9.911328840E-02-9.737895210E-02-9.568063485E-02-9.401935568E-02
-9.239612807E-02-9.081196763E-02-8.926799290E-02-8.776537367E-02-8.630526926E-02
-8.488885614E-02-8.351740155E-02-8.219218378E-02-8.091446890E-02-7.968549739E-02
-7.850647627E-02-7.737859923E-02-7.630308006E-02-7.528161425E-02-7.431627482E-02
-7.340912674E-02-7.256202664E-02-7.177554552E-02-7.104972821E-02-7.038461708E-02
-6.977984112E-02-6.923363051E-02-6.874393321E-02-6.830871495E-02-6.792597667E-02
-6.759377029E-02-6.731016815E-02-6.707326264E-02-6.688127799E-02-6.673258937E-02
-6.662559344E-02-6.655870005E-02-6.653032871E-02-6.653890931E-02-6.658288475E-02
-6.666071595E-02-6.677092255E-02-6.691206094E-02-6.708269969E-02-6.728142220E-02
-6.750684227E-02-6.775759231E-02-6.803231593E-02-6.832967183E-02-6.864834807E-02
-6.898704870E-02-6.934448833E-02-6.971939416E-02-7.011051171E-02-7.051659853E-02
-7.093642216E-02-7.136876151E-02-7.181241000E-02-7.226617163E-02-7.272885992E-02
-7.319929319E-02-7.367628576E-02-7.415865900E-02-7.464524360E-02-7.513487644E-02
-7.562639511E-02-7.611864491E-02-7.661048020E-02-7.710075040E-02-7.758827451E-02
-7.807187385E-02-7.855037887E-02-7.902259583E-02-7.948723705E-02-7.994300490E-02
-8.038861179E-02-8.082276787E-02-8.124414911E-02-8.165143172E-02-8.204330207E-02
