   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584230E+00 2.546512305E+00 8.500000000E-01 1.498573380E-01-7.938146448E-03
 9.468305877E-01-7.938146448E-03-6.956944199E-02 0.000000000E+00 -4.75509380E-01
 7.529586163E+05-6.956944199E-02 0.000000000E+00 9.468305877E-01 0.000000000E+00
 -4.34246056E-01 -4.34071869E-01 -4.33898143E-01 -4.33724881E-01 -4.33552086E-01
 -4.33379763E-01 -4.33207916E-01 -4.33036545E-01 -4.32865654E-01 -4.32695247E-01
 -4.32525329E-01 -4.32355899E-01 -4.32186961E-01 -4.32018518E-01 -4.31850574E-01
 -4.31683131E-01 -4.31516191E-01 -4.31349756E-01 -4.31183829E-01 -4.31018413E-01
 -4.30853512E-01 -4.30689129E-01 -4.30525264E-01 -4.30361920E-01 -4.30199098E-01
 -4.30036801E-01 -4.29875033E-01 -4.29713795E-01 -4.29553088E-01 -4.29392914E-01
 -4.29233274E-01 -4.29074173E-01 -4.28915612E-01 -4.28757595E-01 -4.28600123E-01
 -4.28443195E-01 -4.28286814E-01 -4.28130983E-01 -4.27975704E-01 -4.27820979E-01
 -4.27666809E-01 -4.27513196E-01 -4.27360140E-01 -4.27207645E-01 -4.27055713E-01
 -4.26904346E-01 -4.26753547E-01 -4.26603317E-01 -4.26453655E-01 -4.26304565E-01
 -4.26156047E-01 -4.26008105E-01 -4.25860741E-01 -4.25713958E-01 -4.25567756E-01
 -4.25422136E-01 -4.25277099E-01 -4.25132645E-01 -4.24988778E-01 -4.24845500E-01
 -4.24702812E-01 -4.24560717E-01 -4.24419216E-01 -4.24278310E-01 -4.24137998E-01
 -4.23998283E-01 -4.23859167E-01 -4.23720652E-01 -4.23582740E-01 -4.23445433E-01
 -4.23308733E-01 -4.23172640E-01 -4.23037156E-01 -4.22902281E-01 -4.22768017E-01
 -4.22634365E-01 -4.22501328E-01 -4.22368906E-01 -4.22237100E-01 -4.22105911E-01
 -4.21975340E-01 -4.21845385E-01 -4.21716048E-01 -4.21587329E-01 -4.21459228E-01
 -4.21331745E-01 -4.21204881E-01 -4.21078635E-01 -4.20953007E-01 -4.20827999E-01
 -4.20703610E-01 -4.20579840E-01 -4.20456690E-01 -4.20334159E-01 -4.20212248E-01
 -4.20090957E-01 -4.19970286E-01 -4.19850235E-01 -4.19730804E-01 -4.19611993E-01
 -4.19493801E-01 -4.19376227E-01 -4.19259271E-01 -4.19142931E-01 -4.19027208E-01
 -4.18912100E-01 -4.18797606E-01 -4.18683726E-01 -4.18570458E-01 -4.18457801E-01
 -4.18345754E-01 -4.18234317E-01 -4.18123490E-01 -4.18013271E-01 -4.17903662E-01
 -4.17794659E-01 -4.17686263E-01 -4.17578474E-01 -4.17471293E-01 -4.17364722E-01
 -4.17258757E-01 -4.17153394E-01 -4.17048624E-01 -4.16944452E-01 -4.16840891E-01
 -4.16737961E-01 -4.16635662E-01 -4.16533953E-01 -4.16432788E-01 -4.16332134E-01
 -4.16232005E-01 -4.16132431E-01 -4.16033402E-01 -4.15934632E-01 -4.15835712E-01
 -4.15736245E-01 -4.15635929E-01 -4.15534535E-01 -4.15431847E-01 -4.15327936E-01
 -4.15223282E-01 -4.15118386E-01 -4.15013706E-01 -4.14909576E-01 -4.14806306E-01
 -4.14704174E-01 -4.14603275E-01 -4.14503632E-01 -4.14405266E-01 -4.14308162E-01
 -4.14212273E-01 -4.14117552E-01 -4.14023970E-01 -4.13931524E-01 -4.13840217E-01
 -4.13750049E-01 -4.13661005E-01 -4.13573068E-01 -4.13486220E-01 -4.13400446E-01
 -4.13315732E-01 -4.13232065E-01 -4.13149430E-01 -4.13067814E-01 -4.12987200E-01
 -4.12907576E-01 -4.12828925E-01 -4.12751237E-01 -4.12674496E-01 -4.12598691E-01
 -4.12523808E-01 -4.12449833E-01 -4.12376755E-01 -4.12304561E-01 -4.12233238E-01
 -4.12162776E-01 -4.12093159E-01 -4.12024375E-01 -4.11956407E-01 -4.11889243E-01
 -4.11822869E-01 -4.11757273E-01 -4.11692443E-01 -4.11628364E-01 -4.11565020E-01
 -4.11502393E-01 -4.11440469E-01 -4.11379249E-01 -4.11318734E-01 -4.11258926E-01
 -4.11199811E-01 -4.11141353E-01 -4.11083514E-01 -4.11026247E-01 -4.10969431E-01
 -4.10912921E-01 -4.10856573E-01 -4.10800245E-01 -4.10743799E-01 -4.10687098E-01
 -4.10630019E-01 -4.10572559E-01 -4.10514795E-01 -4.10456800E-01 -4.10398669E-01
 -4.10340555E-01 -4.10282624E-01 -4.10225039E-01 -4.10167904E-01 -4.10111244E-01
 -4.10055080E-01 -4.09999432E-01 -4.09944295E-01 -4.09889656E-01 -4.09835498E-01
 -4.09781813E-01 -4.09728601E-01 -4.09675868E-01 -4.09623619E-01 -4.09571856E-01
 -4.09520576E-01 -4.09469775E-01 -4.09419450E-01 -4.09369600E-01 -4.09320222E-01
 -4.09271318E-01 -4.09222887E-01 -4.09174926E-01 -4.09127434E-01 -4.09080410E-01
 -4.09033852E-01 -4.08987758E-01 -4.08942127E-01 -4.08896957E-01 -4.08852247E-01
 -4.08807994E-01 -4.08764198E-01 -4.08720857E-01 -4.08677968E-01 -4.08635529E-01
 -4.08593539E-01 -4.08551995E-01 -4.08510896E-01 -4.08470239E-01 -4.08430022E-01
 -4.08390243E-01 -4.08350899E-01 -4.08311988E-01 -4.08273506E-01 -4.08235450E-01
 -4.08197819E-01 -4.08160608E-01 -4.08123813E-01 -4.08087432E-01 -4.08051460E-01
 -4.08015893E-01 -4.07980727E-01 -4.07945958E-01 -4.07911582E-01 -4.07877593E-01
 -4.07843987E-01 -4.07810759E-01 -4.07777905E-01 -4.07745418E-01 -4.07713294E-01
 -4.07681527E-01 -4.07650111E-01 -4.07619040E-01 -4.07588309E-01 -4.07557911E-01
 -4.07527839E-01 -4.07498088E-01 -4.07468649E-01 -4.07439517E-01 -4.07410683E-01
 -4.07382141E-01 -4.07353882E-01 -4.07325900E-01 -4.07298184E-01 -4.07270728E-01
 -4.07243522E-01 -4.07216558E-01 -4.07189827E-01 -4.07163318E-01 -4.07137022E-01
 -4.07110930E-01 -4.07085030E-01 -4.07059313E-01 -4.07033766E-01 -4.07008379E-01
 -4.06983140E-01 -4.06958037E-01 -4.06933057E-01 -4.06908187E-01 -4.06883415E-01
 -4.06858725E-01 -4.06834105E-01 -4.06809538E-01 -4.06785011E-01 -4.06760506E-01
 -4.06736008E-01 -4.06711500E-01 -4.06686966E-01 -4.06662385E-01 -4.06637741E-01
 -4.06613014E-01 -4.06588184E-01 -4.06563231E-01 -4.06538133E-01 -4.06512869E-01
 -4.06487418E-01 -4.06461759E-01 -4.06435871E-01 -4.06409733E-01 -4.06383325E-01
 -4.06356628E-01 -4.06329626E-01 -4.06302301E-01 -4.06274636E-01 -4.06246618E-01
 -4.06218239E-01 -4.06189489E-01 -4.06160361E-01 -4.06130848E-01 -4.06100953E-01
 -4.06070678E-01 -4.06040024E-01 -4.06008995E-01 -4.05977602E-01 -4.05945856E-01
 -4.05913769E-01 -4.05881354E-01 -4.05848626E-01 -4.05815603E-01 -4.05782304E-01
 -4.05748746E-01 -4.05714951E-01 -4.05680945E-01 -4.05646751E-01 -4.05612396E-01
 -4.05577905E-01 -4.05543313E-01 -4.05508653E-01 -4.05473958E-01 -4.05439263E-01
 -4.05404609E-01 -4.05370039E-01 -4.05335596E-01 -4.05301324E-01 -4.05267267E-01
 -4.05233472E-01 -4.05199985E-01 -4.05166854E-01 -4.05134124E-01 -4.05101847E-01
 -4.05070075E-01 -4.05038861E-01 -4.05008257E-01 -4.04978332E-01 -4.04949174E-01
 -4.04920871E-01 -4.04893510E-01 -4.04867103E-01 -4.04841390E-01 -4.04816052E-01
 -4.04790771E-01 -4.04765233E-01 -4.04739116E-01 -4.04712095E-01 -4.04683845E-01
 -4.04654045E-01 -4.04622495E-01 -4.04589388E-01 -4.04554999E-01 -4.04519599E-01
 -4.04483473E-01 -4.04447142E-01 -4.04411338E-01 -4.04376794E-01 -4.04344240E-01
 -4.04314247E-01 -4.04286775E-01 -4.04261639E-01 -4.04238656E-01 -4.04217647E-01
 -4.04198612E-01 -4.04181752E-01 -4.04167276E-01 -4.04155393E-01 -4.04146274E-01
 -4.04139865E-01 -4.04136033E-01 -4.04134642E-01 -4.04135561E-01 -4.04138544E-01
 -4.04143140E-01 -4.04148880E-01 -4.04155296E-01 -4.04161930E-01 -4.04168376E-01
 -4.04174272E-01 -4.04179257E-01 -4.04182973E-01
 1.348786923E+04 1.344552571E+04 1.340378016E+04 1.336242322E+04 1.332138410E+04
 1.328106554E+04 1.324182257E+04 1.320356374E+04 1.316621596E+04 1.312976632E+04
 1.309420885E+04 1.305949764E+04 1.302559366E+04 1.299247194E+04 1.296011208E+04
 1.292848583E+04 1.289756886E+04 1.286733223E+04 1.283774858E+04 1.280880048E+04
 1.278046969E+04 1.275272781E+04 1.272554787E+04 1.269891625E+04 1.267281973E+04
 1.264723167E+04 1.262212514E+04 1.259749042E+04 1.257331667E+04 1.254957891E+04
 1.252625279E+04 1.250332961E+04 1.248080544E+04 1.245865367E+04 1.243684750E+04
 1.241538558E+04 1.239426043E+04 1.237345034E+04 1.235293648E+04 1.233271389E+04
 1.231277522E+04 1.229310299E+04 1.227368073E+04 1.225450246E+04 1.223556257E+04
 1.221684561E+04 1.219833677E+04 1.218003171E+04 1.216192444E+04 1.214400159E+04
 1.212624858E+04 1.210866491E+04 1.209124447E+04 1.207397454E+04 1.205684113E+04
 1.203984152E+04 1.202297483E+04 1.200622803E+04 1.198959188E+04 1.197306150E+04
 1.195663336E+04 1.194029945E+04 1.192404894E+04 1.190788025E+04 1.189179071E+04
 1.187577066E+04 1.185981369E+04 1.184391605E+04 1.182807390E+04 1.181228181E+04
 1.179653202E+04 1.178082098E+04 1.176514761E+04 1.174950572E+04 1.173388910E+04
 1.171829615E+04 1.170272388E+04 1.168716646E+04 1.167162011E+04 1.165608277E+04
 1.164055095E+04 1.162502052E+04 1.160948770E+04 1.159394922E+04 1.157840289E+04
 1.156284616E+04 1.154727522E+04 1.153168699E+04 1.151607976E+04 1.150045122E+04
 1.148479813E+04 1.146911796E+04 1.145340894E+04 1.143766890E+04 1.142189531E+04
 1.140608599E+04 1.139023909E+04 1.137435271E+04 1.135842488E+04 1.134245367E+04
 1.132643724E+04 1.131037386E+04 1.129426201E+04 1.127810001E+04 1.126188605E+04
 1.124561853E+04 1.122929612E+04 1.121291748E+04 1.119648108E+04 1.117998537E+04
 1.116342874E+04 1.114680969E+04 1.113012725E+04 1.111338056E+04 1.109656804E+04
 1.107968786E+04 1.106273900E+04 1.104572109E+04 1.102863317E+04 1.101147345E+04
 1.099424051E+04 1.097693395E+04 1.095955337E+04 1.094209743E+04 1.092456454E+04
 1.090695384E+04 1.088926501E+04 1.087149746E+04 1.085365012E+04 1.083572190E+04
 1.081771161E+04 1.079961811E+04 1.078144094E+04 1.076318008E+04 1.074483500E+04
 1.072640438E+04 1.070788700E+04 1.068928260E+04 1.067059115E+04 1.065181216E+04
 1.063294467E+04 1.061398773E+04 1.059494050E+04 1.057580217E+04 1.055657241E+04
 1.053725118E+04 1.051783816E+04 1.049833237E+04 1.047873280E+04 1.045903896E+04
 1.043925065E+04 1.041936759E+04 1.039938923E+04 1.037931503E+04 1.035914415E+04
 1.033887560E+04 1.031850864E+04 1.029804316E+04 1.027747917E+04 1.025681623E+04
 1.023605360E+04 1.021519050E+04 1.019422614E+04 1.017315975E+04 1.015199090E+04
 1.013071969E+04 1.010934618E+04 1.008786996E+04 1.006629031E+04 1.004460653E+04
 1.002281794E+04 1.000092385E+04 9.978923927E+03 9.956818208E+03 9.934606735E+03
 9.912289081E+03 9.889864539E+03 9.867332410E+03 9.844691989E+03 9.821942582E+03
 9.799083697E+03 9.776115243E+03 9.753037177E+03 9.729849230E+03 9.706550896E+03
 9.683141676E+03 9.659621202E+03 9.635989188E+03 9.612245405E+03 9.588389903E+03
 9.564422834E+03 9.540344344E+03 9.516154561E+03 9.491853610E+03 9.467441637E+03
 9.442918838E+03 9.418285415E+03 9.393541554E+03 9.368687422E+03 9.343723185E+03
 9.318649017E+03 9.293465103E+03 9.268171625E+03 9.242768739E+03 9.217256580E+03
 9.191635285E+03 9.165905095E+03 9.140066322E+03 9.114119291E+03 9.088064481E+03
 9.061902474E+03 9.035633840E+03 9.009259142E+03 8.982778926E+03 8.956193750E+03
 8.929504314E+03 8.902711398E+03 8.875815777E+03 8.848818241E+03 8.821719585E+03
 8.794520580E+03 8.767221761E+03 8.739823507E+03 8.712326206E+03 8.684730503E+03
 8.657037242E+03 8.629247232E+03 8.601360594E+03 8.573376790E+03 8.545295311E+03
 8.517117558E+03 8.488847313E+03 8.460488417E+03 8.432040545E+03 8.403496194E+03
 8.374847254E+03 8.346093574E+03 8.317255339E+03 8.288355733E+03 8.259411732E+03
 8.230415316E+03 8.201352073E+03 8.172226582E+03 8.143182212E+03 8.114422726E+03
 8.086146797E+03 8.058506697E+03 8.031618558E+03 8.005593148E+03 7.980396064E+03
 7.955790415E+03 7.931526837E+03 7.907378833E+03 7.883178208E+03 7.858768397E+03
 7.834009116E+03 7.808852169E+03 7.783284879E+03 7.757295869E+03 7.730892544E+03
 7.704098072E+03 7.676935799E+03 7.649421205E+03 7.621554878E+03 7.593335718E+03
 7.564763907E+03 7.535846088E+03 7.506590888E+03 7.477006792E+03 7.447101335E+03
 7.416881247E+03 7.386353167E+03 7.355523937E+03 7.324400954E+03 7.292991627E+03
 7.261303238E+03 7.229342651E+03 7.197116506E+03 7.164631372E+03 7.131893877E+03
 7.098910752E+03 7.065688672E+03 7.032234194E+03 6.998553594E+03 6.964653016E+03
 6.930538577E+03 6.896217198E+03 6.861696646E+03 6.826984650E+03 6.792088649E+03
 6.757015171E+03 6.721770469E+03 6.686360804E+03 6.650794061E+03 6.615079728E+03
 6.579227275E+03 6.543244417E+03 6.507131685E+03 6.470887701E+03 6.434511392E+03
 6.398011065E+03 6.361406114E+03 6.324716388E+03 6.287968410E+03 6.251229416E+03
 6.214581117E+03 6.178104444E+03 6.141879642E+03 6.105986351E+03 6.070503456E+03
 6.035503026E+03 6.000988068E+03 5.966918382E+03 5.933253465E+03 5.899942734E+03
 5.866899609E+03 5.834030391E+03 5.801243087E+03 5.768479170E+03 5.735723392E+03
 5.702963543E+03 5.670188880E+03 5.637401529E+03 5.604610617E+03 5.571825262E+03
 5.539052408E+03 5.506291387E+03 5.473539830E+03 5.440795417E+03 5.408057489E+03
 5.375328019E+03 5.342609201E+03 5.309903160E+03 5.277211226E+03 5.244534096E+03
 5.211872448E+03 5.179227010E+03 5.146598899E+03 5.113989382E+03 5.081399717E+03
 5.048831142E+03 5.016284855E+03 4.983762038E+03 4.951263864E+03 4.918791557E+03
 4.886346452E+03 4.853929887E+03 4.821543189E+03 4.789187740E+03 4.756864988E+03
 4.724576373E+03 4.692323328E+03 4.660107390E+03 4.627930170E+03 4.595793266E+03
 4.563698289E+03 4.531647045E+03 4.499641442E+03 4.467683370E+03 4.435774757E+03
 4.403917850E+03 4.372115002E+03 4.340368548E+03 4.308680874E+03 4.277054687E+03
 4.245492766E+03 4.213997868E+03 4.182572809E+03 4.151220684E+03 4.119944630E+03
 4.088747760E+03 4.057633266E+03 4.026604643E+03 3.995665422E+03 3.964819106E+03
 3.934069301E+03 3.903419956E+03 3.872875059E+03 3.842438563E+03 3.812114538E+03
 3.781907431E+03 3.751821723E+03 3.721861860E+03 3.692032411E+03 3.662338355E+03
 3.632784710E+03 3.603376456E+03 3.574118696E+03 3.545016998E+03 3.516076985E+03
 3.487304236E+03 3.458704451E+03 3.430283877E+03 3.402048846E+03 3.374005643E+03
 3.346160654E+03 3.318520899E+03 3.291093535E+03 3.263885661E+03 3.236904456E+03
 3.210157817E+03 3.183653867E+03 3.157400668E+03 3.131406322E+03 3.105679743E+03
 3.080230224E+03 3.055066990E+03 3.030199262E+03 3.005637090E+03 2.981391107E+03
 2.957471884E+03 2.933889945E+03 2.910656606E+03 2.887784068E+03 2.865284493E+03
 2.843169961E+03 2.821453133E+03 2.800147774E+03 2.779267671E+03 2.758826513E+03
 2.738837862E+03 2.719315106E+03 2.700271519E+03 2.681720279E+03 2.663673954E+03
 2.646141869E+03 2.629132092E+03 2.612652628E+03 2.596711127E+03 2.581311023E+03
 2.566452673E+03 2.552136360E+03 2.538362292E+03 2.525127114E+03 2.512422286E+03
 2.500238910E+03 2.488568147E+03 2.477399146E+03 2.466714419E+03 2.456495242E+03
 2.446723013E+03 2.437378609E+03 2.428437654E+03 2.419873281E+03 2.411658785E+03
 2.403767520E+03 2.396169322E+03 2.388829888E+03 2.381714895E+03 2.374790249E+03
 2.368020007E+03 2.361362130E+03 2.354773657E+03 2.348211908E+03 2.341633916E+03
 2.334991537E+03 2.328233906E+03 2.321310461E+03 2.314170921E+03 2.306762171E+03
 2.299026527E+03 2.290906254E+03 2.282343994E+03 2.273282199E+03 2.263660817E+03
 2.253419278E+03 2.242497403E+03 2.230835147E+03 2.218366626E+03 2.205019962E+03
 2.190723443E+03 2.175405817E+03 2.158996438E+03 2.141425654E+03 2.122624374E+03
 2.102523952E+03 2.081051544E+03 2.058053014E+03 2.033305293E+03 2.006584457E+03
 1.977667988E+03 1.946303792E+03 1.912139046E+03 1.874802027E+03 1.833923327E+03
 1.789144135E+03 1.740262435E+03 1.687214184E+03 1.629940466E+03 1.568382741E+03
 1.502617579E+03 1.433246047E+03 1.360993387E+03 1.286580430E+03 1.210724918E+03
 1.134178281E+03 1.057730803E+03 9.821703562E+02 9.082800626E+02 8.367977188E+02
 7.682150642E+02 7.029318820E+02 6.413454136E+02 5.838485437E+02 5.306286657E+02
 4.814957913E+02 4.362202495E+02 3.945737178E+02 3.563370329E+02 3.213909913E+02
 2.896846119E+02 2.611685195E+02 2.357936193E+02
-4.983785149E-01-5.049555759E-01-5.064388949E-01-5.071286847E-01-5.079334912E-01
-5.147136810E-01-5.211099358E-01-5.268735780E-01-5.322009176E-01-5.377119933E-01
-5.429123729E-01-5.477943466E-01-5.524172882E-01-5.569214135E-01-5.612233887E-01
-5.653325092E-01-5.692656946E-01-5.729445896E-01-5.764814603E-01-5.798979788E-01
-5.831530410E-01-5.861606507E-01-5.890265117E-01-5.918220676E-01-5.944804103E-01
-5.968921795E-01-5.991680204E-01-6.014183802E-01-6.035251404E-01-6.054148773E-01
-6.071777573E-01-6.089265536E-01-6.106127935E-01-6.119819202E-01-6.132913021E-01
-6.146143948E-01-6.158108052E-01-6.168216722E-01-6.177521779E-01-6.186725041E-01
-6.194934656E-01-6.201630738E-01-6.207418317E-01-6.213198616E-01-6.218100592E-01
-6.221658817E-01-6.224398422E-01-6.227216411E-01-6.229183323E-01-6.229871780E-01
-6.229944199E-01-6.230179504E-01-6.229771393E-01-6.227781028E-01-6.225431340E-01
-6.223127447E-01-6.220412527E-01-6.216536906E-01-6.212015710E-01-6.207707524E-01
-6.202762909E-01-6.196906053E-01-6.190693036E-01-6.184396876E-01-6.177845140E-01
-6.170366753E-01-6.162356531E-01-6.154590039E-01-6.146353574E-01-6.137245209E-01
-6.127966648E-01-6.118641355E-01-6.108925516E-01-6.098747971E-01-6.088205446E-01
-6.077565793E-01-6.066796270E-01-6.055442992E-01-6.043677771E-01-6.032085482E-01
-6.020320888E-01-6.007810206E-01-5.995047624E-01-5.982516107E-01-5.969706508E-01
-5.956305415E-01-5.942801404E-01-5.929393500E-01-5.915673195E-01-5.901544634E-01
-5.887360950E-01-5.873173703E-01-5.858696254E-01-5.843919583E-01-5.829101206E-01
-5.814244672E-01-5.799127909E-01-5.783762697E-01-5.768367447E-01-5.752941342E-01
-5.737277081E-01-5.721373460E-01-5.705450122E-01-5.689534877E-01-5.673406350E-01
-5.657012653E-01-5.640588843E-01-5.624236120E-01-5.607727949E-01-5.590915078E-01
-5.573996036E-01-5.557162478E-01-5.540283980E-01-5.523170490E-01-5.505883614E-01
-5.488592176E-01-5.471306462E-01-5.453914066E-01-5.436372670E-01-5.418739312E-01
-5.401060523E-01-5.383338642E-01-5.365564312E-01-5.347702393E-01-5.329714835E-01
-5.311639344E-01-5.293567036E-01-5.275510705E-01-5.257358018E-01-5.239027961E-01
-5.220600579E-01-5.202184655E-01-5.183780849E-01-5.165321621E-01-5.146770283E-01
-5.128141959E-01-5.109457925E-01-5.090747156E-01-5.072038209E-01-5.053310635E-01
-5.034498960E-01-5.015567620E-01-4.996571520E-01-4.977575944E-01-4.958584487E-01
-4.939560827E-01-4.920478539E-01-4.901334214E-01-4.882129476E-01-4.862884576E-01
-4.843630069E-01-4.824375151E-01-4.805082152E-01-4.785711336E-01-4.766264115E-01
-4.746767595E-01-4.727245168E-01-4.707709708E-01-4.688170659E-01-4.668610890E-01
-4.648990501E-01-4.629281303E-01-4.609508751E-01-4.589712545E-01-4.569915767E-01
-4.550117294E-01-4.530312462E-01-4.510480774E-01-4.490593022E-01-4.470631985E-01
-4.450619790E-01-4.430586129E-01-4.410548369E-01-4.390507438E-01-4.370461498E-01
-4.350391333E-01-4.330267309E-01-4.310068859E-01-4.289814561E-01-4.269533423E-01
-4.249244677E-01-4.228947895E-01-4.208640075E-01-4.188313740E-01-4.167956569E-01
-4.147557904E-01-4.127126233E-01-4.106681673E-01-4.086241886E-01-4.065810876E-01
-4.045387788E-01-4.024972407E-01-4.004566693E-01-3.984173028E-01-3.963792571E-01
-3.943423865E-01-3.923065153E-01-3.902715878E-01-3.882377266E-01-3.862050658E-01
-3.841736883E-01-3.821436207E-01-3.801148786E-01-3.780873311E-01-3.760607193E-01
-3.740348291E-01-3.720100992E-01-3.699874437E-01-3.679677386E-01-3.659514170E-01
-3.639386250E-01-3.619294957E-01-3.599240967E-01-3.579224558E-01-3.559246312E-01
-3.539310059E-01-3.519421522E-01-3.499585658E-01-3.479799507E-01-3.460055277E-01
-3.440345485E-01-3.420666207E-01-3.401015932E-01-3.381393354E-01-3.361799363E-01
-3.342236571E-01-3.322707318E-01-3.303207726E-01-3.283727930E-01-3.264258598E-01
-3.244814527E-01-3.225440688E-01-3.206182412E-01-3.186998599E-01-3.167698959E-01
-3.148081113E-01-3.128199628E-01-3.108766881E-01-3.090591437E-01-3.074234844E-01
-3.059259234E-01-3.044972299E-01-3.031324762E-01-3.022952331E-01-3.026530514E-01
-3.048079228E-01-3.084632241E-01-3.126311439E-01-3.163247684E-01-3.189185795E-01
-3.202876153E-01-3.203457705E-01-3.190920858E-01-3.167606800E-01-3.136236682E-01
-3.099458162E-01-3.059627703E-01-3.018973689E-01-2.979612392E-01-2.942134125E-01
-2.905846842E-01-2.870028095E-01-2.834241821E-01-2.798595142E-01-2.763255570E-01
-2.728365772E-01-2.693949670E-01-2.659993628E-01-2.626484871E-01-2.593423341E-01
-2.560819565E-01-2.528684259E-01-2.497022048E-01-2.465823851E-01-2.435078781E-01
-2.404776139E-01-2.374905903E-01-2.345458410E-01-2.316424187E-01-2.287797736E-01
-2.259578946E-01-2.231768090E-01-2.204364106E-01-2.177359581E-01-2.150745279E-01
-2.124512871E-01-2.098674696E-01-2.073264573E-01-2.048316987E-01-2.023852549E-01
-1.999837742E-01-1.976225947E-01-1.952973100E-01-1.930083539E-01-1.907609575E-01
-1.885605078E-01-1.864077163E-01-1.842834664E-01-1.821635209E-01-1.800254892E-01
-1.778990495E-01-1.758753401E-01-1.740482061E-01-1.725070686E-01-1.713196190E-01
-1.705451792E-01-1.702419171E-01-1.704171019E-01-1.709883382E-01-1.718647828E-01
-1.729501783E-01-1.740780649E-01-1.750386600E-01-1.756234910E-01-1.756803738E-01
-1.752477589E-01-1.744049166E-01-1.732306169E-01-1.718127584E-01-1.702513512E-01
-1.686463446E-01-1.670887338E-01-1.655928954E-01-1.641313920E-01-1.626766057E-01
-1.612076756E-01-1.597274334E-01-1.582439926E-01-1.567653379E-01-1.552957756E-01
-1.538337950E-01-1.523773785E-01-1.509246146E-01-1.494749990E-01-1.480291397E-01
-1.465876702E-01-1.451511532E-01-1.437197103E-01-1.422932831E-01-1.408718131E-01
-1.394552857E-01-1.380438339E-01-1.366376209E-01-1.352368083E-01-1.338415491E-01
-1.324519813E-01-1.310682401E-01-1.296904603E-01-1.283187933E-01-1.269534106E-01
-1.255944835E-01-1.242421850E-01-1.228967373E-01-1.215584000E-01-1.202274313E-01
-1.189041027E-01-1.175888245E-01-1.162820785E-01-1.149843434E-01-1.136961031E-01
-1.124178967E-01-1.111502815E-01-1.098938102E-01-1.086490166E-01-1.074163637E-01
-1.061962919E-01-1.049892376E-01-1.037956323E-01-1.026158992E-01-1.014504568E-01
-1.002997200E-01-9.916411969E-02-9.804414287E-02-9.694028447E-02-9.585303536E-02
-9.478289750E-02-9.373041202E-02-9.269612327E-02-9.168057124E-02-9.068430643E-02
-8.970791604E-02-8.875198957E-02-8.781711179E-02-8.690388021E-02-8.601293680E-02
-8.514492711E-02-8.430049157E-02-8.348029143E-02-8.268506303E-02-8.191555239E-02
-8.117249966E-02-8.045666699E-02-7.976891087E-02-7.911010376E-02-7.848111132E-02
