   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582412E+00 2.546756863E+00 8.500000000E-01 1.498583214E-01-8.087267053E-03
 9.429120434E-01-8.087267053E-03-6.943984695E-02 0.000000000E+00 -4.75509380E-01
 7.530863932E+05-6.943984695E-02 0.000000000E+00 9.429120434E-01 0.000000000E+00
 -4.26574645E-01 -4.26416833E-01 -4.26259571E-01 -4.26102857E-01 -4.25946690E-01
 -4.25791065E-01 -4.25635981E-01 -4.25481433E-01 -4.25327420E-01 -4.25173939E-01
 -4.25020991E-01 -4.24868574E-01 -4.24716688E-01 -4.24565328E-01 -4.24414493E-01
 -4.24264181E-01 -4.24114387E-01 -4.23965110E-01 -4.23816351E-01 -4.23668107E-01
 -4.23520377E-01 -4.23373159E-01 -4.23226448E-01 -4.23080243E-01 -4.22934540E-01
 -4.22789337E-01 -4.22644633E-01 -4.22500428E-01 -4.22356720E-01 -4.22213508E-01
 -4.22070791E-01 -4.21928571E-01 -4.21786851E-01 -4.21645635E-01 -4.21504928E-01
 -4.21364734E-01 -4.21225060E-01 -4.21085911E-01 -4.20947292E-01 -4.20809209E-01
 -4.20671673E-01 -4.20534691E-01 -4.20398273E-01 -4.20262425E-01 -4.20127153E-01
 -4.19992462E-01 -4.19858356E-01 -4.19724838E-01 -4.19591913E-01 -4.19459584E-01
 -4.19327857E-01 -4.19196739E-01 -4.19066236E-01 -4.18936356E-01 -4.18807107E-01
 -4.18678497E-01 -4.18550533E-01 -4.18423224E-01 -4.18296576E-01 -4.18170596E-01
 -4.18045293E-01 -4.17920677E-01 -4.17796757E-01 -4.17673543E-01 -4.17551043E-01
 -4.17429265E-01 -4.17308213E-01 -4.17187891E-01 -4.17068303E-01 -4.16949450E-01
 -4.16831336E-01 -4.16713961E-01 -4.16597329E-01 -4.16481445E-01 -4.16366313E-01
 -4.16251934E-01 -4.16138305E-01 -4.16025421E-01 -4.15913287E-01 -4.15801925E-01
 -4.15691354E-01 -4.15581582E-01 -4.15472569E-01 -4.15364274E-01 -4.15256666E-01
 -4.15149765E-01 -4.15043601E-01 -4.14938170E-01 -4.14833181E-01 -4.14728224E-01
 -4.14622897E-01 -4.14516893E-01 -4.14409982E-01 -4.14301942E-01 -4.14192846E-01
 -4.14083177E-01 -4.13973445E-01 -4.13864109E-01 -4.13755507E-01 -4.13647953E-01
 -4.13541726E-01 -4.13436920E-01 -4.13333557E-01 -4.13231654E-01 -4.13131195E-01
 -4.13032131E-01 -4.12934413E-01 -4.12838008E-01 -4.12742915E-01 -4.12649137E-01
 -4.12556672E-01 -4.12465506E-01 -4.12375622E-01 -4.12287000E-01 -4.12199625E-01
 -4.12113482E-01 -4.12028555E-01 -4.11944830E-01 -4.11862290E-01 -4.11780919E-01
 -4.11700702E-01 -4.11621623E-01 -4.11543668E-01 -4.11466824E-01 -4.11391076E-01
 -4.11316409E-01 -4.11242810E-01 -4.11170264E-01 -4.11098758E-01 -4.11028278E-01
 -4.10958810E-01 -4.10890340E-01 -4.10822851E-01 -4.10756326E-01 -4.10690748E-01
 -4.10626104E-01 -4.10562378E-01 -4.10499558E-01 -4.10437627E-01 -4.10376566E-01
 -4.10316357E-01 -4.10256985E-01 -4.10198448E-01 -4.10140745E-01 -4.10083878E-01
 -4.10027829E-01 -4.09972560E-01 -4.09918031E-01 -4.09864190E-01 -4.09810915E-01
 -4.09758054E-01 -4.09705458E-01 -4.09652983E-01 -4.09600484E-01 -4.09547822E-01
 -4.09494868E-01 -4.09441617E-01 -4.09388144E-01 -4.09334523E-01 -4.09280847E-01
 -4.09227271E-01 -4.09173960E-01 -4.09121079E-01 -4.09068731E-01 -4.09016940E-01
 -4.08965725E-01 -4.08915103E-01 -4.08865068E-01 -4.08815602E-01 -4.08766685E-01
 -4.08718305E-01 -4.08670460E-01 -4.08623153E-01 -4.08576386E-01 -4.08530158E-01
 -4.08484464E-01 -4.08439297E-01 -4.08394651E-01 -4.08350521E-01 -4.08306902E-01
 -4.08263791E-01 -4.08221182E-01 -4.08179070E-01 -4.08137450E-01 -4.08096317E-01
 -4.08055665E-01 -4.08015489E-01 -4.07975785E-01 -4.07936546E-01 -4.07897769E-01
 -4.07859446E-01 -4.07821573E-01 -4.07784144E-01 -4.07747154E-01 -4.07710597E-01
 -4.07674466E-01 -4.07638758E-01 -4.07603465E-01 -4.07568583E-01 -4.07534106E-01
 -4.07500028E-01 -4.07466344E-01 -4.07433050E-01 -4.07400138E-01 -4.07367605E-01
 -4.07335445E-01 -4.07303652E-01 -4.07272221E-01 -4.07241148E-01 -4.07210427E-01
 -4.07180053E-01 -4.07150022E-01 -4.07120328E-01 -4.07090966E-01 -4.07061932E-01
 -4.07033219E-01 -4.07004824E-01 -4.06976739E-01 -4.06948959E-01 -4.06921478E-01
 -4.06894291E-01 -4.06867390E-01 -4.06840769E-01 -4.06814421E-01 -4.06788340E-01
 -4.06762519E-01 -4.06736950E-01 -4.06711627E-01 -4.06686541E-01 -4.06661686E-01
 -4.06637052E-01 -4.06612632E-01 -4.06588417E-01 -4.06564398E-01 -4.06540566E-01
 -4.06516912E-01 -4.06493426E-01 -4.06470098E-01 -4.06446919E-01 -4.06423878E-01
 -4.06400965E-01 -4.06378171E-01 -4.06355484E-01 -4.06332894E-01 -4.06310391E-01
 -4.06287963E-01 -4.06265599E-01 -4.06243288E-01 -4.06221019E-01 -4.06198779E-01
 -4.06176554E-01 -4.06154331E-01 -4.06132097E-01 -4.06109838E-01 -4.06087536E-01
 -4.06065178E-01 -4.06042747E-01 -4.06020228E-01 -4.05997601E-01 -4.05974849E-01
 -4.05951955E-01 -4.05928899E-01 -4.05905661E-01 -4.05882220E-01 -4.05858556E-01
 -4.05834649E-01 -4.05810477E-01 -4.05786019E-01 -4.05761256E-01 -4.05736167E-01
 -4.05710735E-01 -4.05684944E-01 -4.05658778E-01 -4.05632222E-01 -4.05605266E-01
 -4.05577901E-01 -4.05550120E-01 -4.05521916E-01 -4.05493285E-01 -4.05464229E-01
 -4.05434750E-01 -4.05404851E-01 -4.05374535E-01 -4.05343814E-01 -4.05312702E-01
 -4.05281211E-01 -4.05249354E-01 -4.05217149E-01 -4.05184616E-01 -4.05151774E-01
 -4.05118643E-01 -4.05085242E-01 -4.05051596E-01 -4.05017726E-01 -4.04983656E-01
 -4.04949408E-01 -4.04915014E-01 -4.04880504E-01 -4.04845907E-01 -4.04811257E-01
 -4.04776595E-01 -4.04741973E-01 -4.04707441E-01 -4.04673049E-01 -4.04638853E-01
 -4.04604920E-01 -4.04571318E-01 -4.04538114E-01 -4.04505377E-01 -4.04473201E-01
 -4.04441681E-01 -4.04410914E-01 -4.04380998E-01 -4.04352066E-01 -4.04324284E-01
 -4.04297822E-01 -4.04272847E-01 -4.04249454E-01 -4.04227478E-01 -4.04206697E-01
 -4.04186891E-01 -4.04167839E-01 -4.04149300E-01 -4.04131010E-01 -4.04112710E-01
 -4.04094139E-01 -4.04075169E-01 -4.04056094E-01 -4.04037291E-01 -4.04019140E-01
 -4.04002013E-01 -4.03986287E-01 -4.03972335E-01 -4.03960531E-01 -4.03951245E-01
 -4.03944761E-01 -4.03941037E-01 -4.03939951E-01 -4.03941382E-01 -4.03945210E-01
 -4.03951352E-01 -4.03959758E-01 -4.03970385E-01 -4.03983187E-01 -4.03998060E-01
 -4.04014539E-01 -4.04032033E-01 -4.04049950E-01 -4.04067707E-01 -4.04084872E-01
 -4.04101290E-01 -4.04116839E-01 -4.04131397E-01 -4.04144838E-01 -4.04156963E-01
 -4.04167524E-01 -4.04176276E-01 -4.04182973E-01
 1.357881691E+04 1.354035702E+04 1.350249892E+04 1.346503193E+04 1.342788486E+04
 1.339147396E+04 1.335616597E+04 1.332186713E+04 1.328850258E+04 1.325606974E+04
 1.322457242E+04 1.319396251E+04 1.316419915E+04 1.313525789E+04 1.310711918E+04
 1.307975321E+04 1.305313431E+04 1.302723389E+04 1.300202521E+04 1.297748959E+04
 1.295360778E+04 1.293034985E+04 1.290768737E+04 1.288560594E+04 1.286409156E+04
 1.284311641E+04 1.282265238E+04 1.280268914E+04 1.278321535E+04 1.276420568E+04
 1.274563550E+04 1.272749565E+04 1.270978172E+04 1.269246705E+04 1.267552477E+04
 1.265895325E+04 1.264274437E+04 1.262687516E+04 1.261132559E+04 1.259609040E+04
 1.258116155E+04 1.256651992E+04 1.255214747E+04 1.253803772E+04 1.252418450E+04
 1.251057076E+04 1.249718015E+04 1.248400785E+04 1.247104746E+04 1.245828459E+04
 1.244570347E+04 1.243330366E+04 1.242107849E+04 1.240901407E+04 1.239709510E+04
 1.238531863E+04 1.237368372E+04 1.236217615E+04 1.235078576E+04 1.233950718E+04
 1.232833678E+04 1.231726613E+04 1.230628370E+04 1.229538795E+04 1.228457591E+04
 1.227383677E+04 1.226316355E+04 1.225255220E+04 1.224199811E+04 1.223149478E+04
 1.222103321E+04 1.221060918E+04 1.220022111E+04 1.218986090E+04 1.217952048E+04
 1.216919776E+04 1.215888896E+04 1.214858663E+04 1.213828602E+04 1.212798455E+04
 1.211767773E+04 1.210736031E+04 1.209702769E+04 1.208667579E+04 1.207630140E+04
 1.206590091E+04 1.205546941E+04 1.204500269E+04 1.203449785E+04 1.202395109E+04
 1.201335734E+04 1.200271272E+04 1.199201462E+04 1.198125987E+04 1.197044469E+04
 1.195956584E+04 1.194862058E+04 1.193760612E+04 1.192651957E+04 1.191535808E+04
 1.190411883E+04 1.189279907E+04 1.188139607E+04 1.186990736E+04 1.185833080E+04
 1.184666442E+04 1.183490655E+04 1.182305549E+04 1.181110954E+04 1.179906690E+04
 1.178692550E+04 1.177468352E+04 1.176234023E+04 1.174989511E+04 1.173734676E+04
 1.172469344E+04 1.171193446E+04 1.169907001E+04 1.168609969E+04 1.167302233E+04
 1.165983696E+04 1.164654339E+04 1.163314144E+04 1.161963048E+04 1.160600977E+04
 1.159227904E+04 1.157843837E+04 1.156448773E+04 1.155042696E+04 1.153625588E+04
 1.152197431E+04 1.150758212E+04 1.149307967E+04 1.147846764E+04 1.146374649E+04
 1.144891631E+04 1.143397719E+04 1.141892927E+04 1.140377270E+04 1.138850765E+04
 1.137313429E+04 1.135765287E+04 1.134206376E+04 1.132636738E+04 1.131056436E+04
 1.129465548E+04 1.127864160E+04 1.126252385E+04 1.124630335E+04 1.122998093E+04
 1.121355723E+04 1.119703311E+04 1.118040996E+04 1.116368926E+04 1.114687299E+04
 1.112996344E+04 1.111296258E+04 1.109587159E+04 1.107869151E+04 1.106142377E+04
 1.104407010E+04 1.102663223E+04 1.100911178E+04 1.099151033E+04 1.097382899E+04
 1.095606821E+04 1.093822848E+04 1.092031096E+04 1.090231720E+04 1.088424879E+04
 1.086610737E+04 1.084789457E+04 1.082961155E+04 1.081125886E+04 1.079283706E+04
 1.077434744E+04 1.075579176E+04 1.073717177E+04 1.071848918E+04 1.069974571E+04
 1.068094274E+04 1.066208102E+04 1.064316124E+04 1.062418421E+04 1.060515092E+04
 1.058606224E+04 1.056691780E+04 1.054771647E+04 1.052845703E+04 1.050913758E+04
 1.048975603E+04 1.047031029E+04 1.045079820E+04 1.043121764E+04 1.041156595E+04
 1.039183932E+04 1.037203384E+04 1.035214609E+04 1.033217333E+04 1.031211296E+04
 1.029196300E+04 1.027172223E+04 1.025138946E+04 1.023096308E+04 1.021044111E+04
 1.018982156E+04 1.016910183E+04 1.014827889E+04 1.012734971E+04 1.010631092E+04
 1.008515897E+04 1.006389036E+04 1.004250194E+04 1.002099075E+04 9.999353813E+03
 9.977587188E+03 9.955686411E+03 9.933647112E+03 9.911465372E+03 9.889137572E+03
 9.866660244E+03 9.844031187E+03 9.821249061E+03 9.798312581E+03 9.775220750E+03
 9.751972806E+03 9.728567977E+03 9.705004895E+03 9.681281625E+03 9.657396279E+03
 9.633348657E+03 9.609140661E+03 9.584774259E+03 9.560247204E+03 9.535549974E+03
 9.510672450E+03 9.485612599E+03 9.460388998E+03 9.435023279E+03 9.409530826E+03
 9.383901765E+03 9.358119785E+03 9.332187767E+03 9.306248767E+03 9.280506842E+03
 9.255160979E+03 9.230364001E+03 9.206232781E+03 9.182878806E+03 9.160267589E+03
 9.138161031E+03 9.116308488E+03 9.094482425E+03 9.072514226E+03 9.050247022E+03
 9.027540355E+03 9.004346664E+03 8.980654211E+03 8.956452546E+03 8.931749957E+03
 8.906570454E+03 8.880938215E+03 8.854869222E+03 8.828363953E+03 8.801421125E+03
 8.774040763E+03 8.746229445E+03 8.717995767E+03 8.689348197E+03 8.660294492E+03
 8.630841802E+03 8.600997186E+03 8.570767873E+03 8.540161576E+03 8.509186005E+03
 8.477848733E+03 8.446156856E+03 8.414117211E+03 8.381736568E+03 8.349021770E+03
 8.315979785E+03 8.282617527E+03 8.248941816E+03 8.214959319E+03 8.180676607E+03
 8.146100227E+03 8.111237688E+03 8.076097502E+03 8.040688146E+03 8.005017776E+03
 7.969093517E+03 7.932922189E+03 7.896510612E+03 7.859867152E+03 7.823001705E+03
 7.785924139E+03 7.748642603E+03 7.711158227E+03 7.673470271E+03 7.635578297E+03
 7.597491399E+03 7.559229933E+03 7.520814714E+03 7.482273283E+03 7.443674265E+03
 7.405100883E+03 7.366635571E+03 7.328360108E+03 7.290355742E+03 7.252702956E+03
 7.215475356E+03 7.178676931E+03 7.142268108E+03 7.106209004E+03 7.070449537E+03
 7.034903243E+03 6.999476455E+03 6.964077221E+03 6.928647397E+03 6.893172556E+03
 6.857641338E+03 6.822043896E+03 6.786383768E+03 6.750671773E+03 6.714918706E+03
 6.679133125E+03 6.643315789E+03 6.607465703E+03 6.571581909E+03 6.535665105E+03
 6.499718626E+03 6.463746013E+03 6.427750754E+03 6.391735947E+03 6.355704374E+03
 6.319658786E+03 6.283601968E+03 6.247537092E+03 6.211467464E+03 6.175396366E+03
 6.139327051E+03 6.103262758E+03 6.067206699E+03 6.031162062E+03 5.995132157E+03
 5.959120560E+03 5.923130848E+03 5.887166572E+03 5.851231343E+03 5.815328859E+03
 5.779462787E+03 5.743636771E+03 5.707854481E+03 5.672119607E+03 5.636435805E+03
 5.600806708E+03 5.565235968E+03 5.529727235E+03 5.494284126E+03 5.458910236E+03
 5.423609181E+03 5.388384560E+03 5.353239948E+03 5.318178880E+03 5.283204849E+03
 5.248321313E+03 5.213531699E+03 5.178839452E+03 5.144248156E+03 5.109761399E+03
 5.075382744E+03 5.041115862E+03 5.006964840E+03 4.972933818E+03 4.939026901E+03
 4.905248296E+03 4.871602557E+03 4.838094270E+03 4.804727982E+03 4.771508335E+03
 4.738440289E+03 4.705528825E+03 4.672778887E+03 4.640195581E+03 4.607784562E+03
 4.575551537E+03 4.543502173E+03 4.511642278E+03 4.479978203E+03 4.448516363E+03
 4.417263121E+03 4.386224925E+03 4.355408659E+03 4.324821261E+03 4.294469617E+03
 4.264360623E+03 4.234501422E+03 4.204899185E+03 4.175561027E+03 4.146494082E+03
 4.117705858E+03 4.089203968E+03 4.060995967E+03 4.033089465E+03 4.005493013E+03
 3.978215606E+03 3.951266174E+03 3.924653646E+03 3.898387815E+03 3.872479083E+03
 3.846937794E+03 3.821774240E+03 3.796999488E+03 3.772625460E+03 3.748664043E+03
 3.725127040E+03 3.702026898E+03 3.679377265E+03 3.657191828E+03 3.635484171E+03
 3.614267747E+03 3.593555803E+03 3.573361472E+03 3.553697788E+03 3.534577178E+03
 3.516008820E+03 3.498000631E+03 3.480560470E+03 3.463695825E+03 3.447409765E+03
 3.431702137E+03 3.416572709E+03 3.402021181E+03 3.388043542E+03 3.374630384E+03
 3.361771933E+03 3.349458477E+03 3.337678105E+03 3.326411645E+03 3.315638573E+03
 3.305338503E+03 3.295490619E+03 3.286069567E+03 3.277047852E+03 3.268398146E+03
 3.260093248E+03 3.252104391E+03 3.244400938E+03 3.236952344E+03 3.229728264E+03
 3.222696452E+03 3.215818458E+03 3.209054869E+03 3.202366529E+03 3.195713391E+03
 3.189044647E+03 3.182303689E+03 3.175434220E+03 3.168380160E+03 3.161076631E+03
 3.153444923E+03 3.145405606E+03 3.136879765E+03 3.127784840E+03 3.118017660E+03
 3.107469022E+03 3.096030429E+03 3.083592834E+03 3.070017458E+03 3.055135028E+03
 3.038775917E+03 3.020771581E+03 3.000950392E+03 2.979126792E+03 2.955113023E+03
 2.928722521E+03 2.899764843E+03 2.867961463E+03 2.832959255E+03 2.794404856E+03
 2.751947120E+03 2.705213526E+03 2.653755980E+03 2.597113123E+03 2.534826475E+03
 2.466454340E+03 2.391817331E+03 2.310966756E+03 2.223961557E+03 2.130860330E+03
 2.031900830E+03 1.928018710E+03 1.820314223E+03 1.709880930E+03 1.597806973E+03
 1.485210030E+03 1.373242239E+03 1.263051018E+03 1.155776867E+03 1.052498129E+03
 9.539577261E+02 8.607729517E+02 7.735571984E+02 6.929170135E+02 6.191295073E+02
 5.518666677E+02 4.907369751E+02 4.353512107E+02 3.853349815E+02 3.404743506E+02
 3.006649333E+02 2.658050540E+02 2.357936193E+02
-5.281202951E-01-5.346929827E-01-5.361604867E-01-5.368316794E-01-5.376434582E-01
-5.445570704E-01-5.510950580E-01-5.569879706E-01-5.624519515E-01-5.682435284E-01
-5.737246411E-01-5.788732813E-01-5.837539128E-01-5.885333481E-01-5.931025633E-01
-5.974693230E-01-6.016515220E-01-6.055951610E-01-6.093891316E-01-6.130556190E-01
-6.165514815E-01-6.197876489E-01-6.228742011E-01-6.258854522E-01-6.287528159E-01
-6.313640576E-01-6.338332282E-01-6.362729898E-01-6.385664967E-01-6.406419964E-01
-6.425884775E-01-6.445168740E-01-6.463799614E-01-6.479294723E-01-6.494163295E-01
-6.509148464E-01-6.522795997E-01-6.534476580E-01-6.545302112E-01-6.556014343E-01
-6.565637715E-01-6.573605170E-01-6.580578577E-01-6.587544238E-01-6.593539009E-01
-6.598051457E-01-6.601659707E-01-6.605350604E-01-6.608126523E-01-6.609525516E-01
-6.610260881E-01-6.611173176E-01-6.611381562E-01-6.609864381E-01-6.607954698E-01
-6.606093556E-01-6.603782758E-01-6.600205694E-01-6.595919680E-01-6.591862055E-01
-6.587135409E-01-6.581445458E-01-6.575379728E-01-6.569225795E-01-6.562785676E-01
-6.555314631E-01-6.547260163E-01-6.539485175E-01-6.531146914E-01-6.521782632E-01
-6.512227521E-01-6.502605088E-01-6.492470895E-01-6.481731680E-01-6.470512998E-01
-6.459168524E-01-6.447662212E-01-6.435410130E-01-6.422631789E-01-6.410077664E-01
-6.397304830E-01-6.383578612E-01-6.369541918E-01-6.355811629E-01-6.341689666E-01
-6.326757778E-01-6.311702835E-01-6.296782160E-01-6.281369039E-01-6.265319489E-01
-6.249176985E-01-6.233029083E-01-6.216451087E-01-6.199429784E-01-6.182347524E-01
-6.165209615E-01-6.147686513E-01-6.129797565E-01-6.111870054E-01-6.093897808E-01
-6.075560732E-01-6.056850067E-01-6.038091473E-01-6.019348124E-01-6.000340126E-01
-5.981001055E-01-5.961628841E-01-5.942354615E-01-5.922899980E-01-5.903079853E-01
-5.883134107E-01-5.863299518E-01-5.843444107E-01-5.823364719E-01-5.803125193E-01
-5.782903864E-01-5.762722378E-01-5.742480837E-01-5.722140090E-01-5.701747654E-01
-5.681340586E-01-5.660913944E-01-5.640456550E-01-5.619959302E-01-5.599416009E-01
-5.578849916E-01-5.558304885E-01-5.537789173E-01-5.517254317E-01-5.496666098E-01
-5.476063646E-01-5.455499738E-01-5.434984964E-01-5.414503095E-01-5.394040268E-01
-5.373587043E-01-5.353137149E-01-5.332697344E-01-5.312277785E-01-5.291878410E-01
-5.271489755E-01-5.251109232E-01-5.230755157E-01-5.210448376E-01-5.190198155E-01
-5.170006204E-01-5.149876640E-01-5.129819369E-01-5.109842878E-01-5.089935022E-01
-5.070072148E-01-5.050254484E-01-5.030534898E-01-5.010968045E-01-4.991558168E-01
-4.972277980E-01-4.953103251E-01-4.934018723E-01-4.915012122E-01-4.896093882E-01
-4.877293898E-01-4.858631764E-01-4.840079658E-01-4.821597251E-01-4.803160063E-01
-4.784766672E-01-4.766419724E-01-4.748143459E-01-4.729974027E-01-4.711933579E-01
-4.693998334E-01-4.676135603E-01-4.658325040E-01-4.640562732E-01-4.622848355E-01
-4.605207501E-01-4.587681316E-01-4.570298174E-01-4.553031207E-01-4.535838845E-01
-4.518693978E-01-4.501598615E-01-4.484557976E-01-4.467567796E-01-4.450613545E-01
-4.433677516E-01-4.416710446E-01-4.399644130E-01-4.382421111E-01-4.365042465E-01
-4.347529917E-01-4.329893390E-01-4.312103487E-01-4.294122955E-01-4.275919300E-01
-4.257469644E-01-4.238753258E-01-4.219783270E-01-4.200623509E-01-4.181339966E-01
-4.161964542E-01-4.142491277E-01-4.122911989E-01-4.103212902E-01-4.083375353E-01
-4.063380479E-01-4.043205457E-01-4.022824656E-01-4.002214392E-01-3.981370797E-01
-3.960302768E-01-3.939018999E-01-3.917524869E-01-3.895823747E-01-3.873916106E-01
-3.851772831E-01-3.829347582E-01-3.806601006E-01-3.783566955E-01-3.760323895E-01
-3.736946851E-01-3.713471409E-01-3.689906432E-01-3.666260320E-01-3.642544009E-01
-3.618770385E-01-3.594951499E-01-3.571083215E-01-3.547145830E-01-3.523120166E-01
-3.499020972E-01-3.474905404E-01-3.450831430E-01-3.426755564E-01-3.402459248E-01
-3.377709627E-01-3.352547096E-01-3.327711269E-01-3.304044184E-01-3.282133409E-01
-3.261537298E-01-3.241552091E-01-3.222127850E-01-3.207978227E-01-3.205890900E-01
-3.221988850E-01-3.253287056E-01-3.289794834E-01-3.321530200E-01-3.342166984E-01
-3.350442571E-01-3.345487396E-01-3.327295279E-01-3.298243826E-01-3.261095907E-01
-3.218539315E-01-3.172963368E-01-3.126626285E-01-3.081672303E-01-3.038692876E-01
-2.996974575E-01-2.955773125E-01-2.914634328E-01-2.873654050E-01-2.832989433E-01
-2.792775939E-01-2.753045895E-01-2.713798926E-01-2.675034993E-01-2.636760188E-01
-2.598985690E-01-2.561722688E-01-2.524975563E-01-2.488733379E-01-2.452983184E-01
-2.417712319E-01-2.382909410E-01-2.348563725E-01-2.314664766E-01-2.281207486E-01
-2.248194230E-01-2.215627846E-01-2.183510037E-01-2.151837149E-01-2.120603975E-01
-2.089806183E-01-2.059460318E-01-2.029604628E-01-2.000277993E-01-1.971503214E-01
-1.943240319E-01-1.915434154E-01-1.888032453E-01-1.861037164E-01-1.834503962E-01
-1.808490304E-01-1.783006484E-01-1.757862927E-01-1.732818412E-01-1.707650369E-01
-1.682663127E-01-1.658782954E-01-1.636963475E-01-1.618113396E-01-1.602920855E-01
-1.591989024E-01-1.585909351E-01-1.584756503E-01-1.587694779E-01-1.593802698E-01
-1.602103589E-01-1.610905613E-01-1.618075573E-01-1.621493585E-01-1.619611724E-01
-1.612819116E-01-1.601919673E-01-1.587712314E-01-1.571091724E-01-1.553079568E-01
-1.534697110E-01-1.516874709E-01-1.499765381E-01-1.483097888E-01-1.466599089E-01
-1.450060963E-01-1.433503644E-01-1.416998177E-01-1.400614522E-01-1.384393204E-01
-1.368328226E-01-1.352409491E-01-1.336627665E-01-1.320984134E-01-1.305488748E-01
-1.290151508E-01-1.274980939E-01-1.259976226E-01-1.245132762E-01-1.230445966E-01
-1.215912968E-01-1.201536590E-01-1.187320836E-01-1.173269663E-01-1.159386187E-01
-1.145671956E-01-1.132128335E-01-1.118756649E-01-1.105557525E-01-1.092530773E-01
-1.079676157E-01-1.066993390E-01-1.054481415E-01-1.042138584E-01-1.029963245E-01
-1.017953815E-01-1.006109209E-01-9.944286100E-02-9.829112094E-02-9.715560874E-02
-9.603616006E-02-9.493258384E-02-9.384469045E-02-9.277229691E-02-9.171524572E-02
-9.067338752E-02-8.964657410E-02-8.863476385E-02-8.763830506E-02-8.665763308E-02
-8.569317965E-02-8.474541987E-02-8.381497243E-02-8.290247989E-02-8.200857949E-02
-8.113383642E-02-8.027862050E-02-7.944326470E-02-7.862809931E-02-7.783352002E-02
-7.706010719E-02-7.630846857E-02-7.557920711E-02-7.487298680E-02-7.419065288E-02
-7.353307671E-02-7.290112272E-02-7.229559953E-02-7.171715775E-02-7.116641359E-02
-7.064397833E-02-7.015044236E-02-6.968633322E-02-6.925216119E-02-6.884843251E-02
