   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572279E+00 2.864822421E+00 8.500000000E-01 1.680193637E-01-9.233692460E-02
 1.021116748E+00-9.233692460E-02-8.088579961E-02 0.000000000E+00 -4.39262000E-01
 9.471447402E+05-8.088579961E-02 0.000000000E+00 1.021116748E+00 0.000000000E+00
 -3.86271613E-01 -3.86240910E-01 -3.86209745E-01 -3.86178115E-01 -3.86146023E-01
 -3.86113466E-01 -3.86080446E-01 -3.86046962E-01 -3.86013014E-01 -3.85978605E-01
 -3.85943733E-01 -3.85908401E-01 -3.85872607E-01 -3.85836354E-01 -3.85799641E-01
 -3.85762469E-01 -3.85724836E-01 -3.85686743E-01 -3.85648189E-01 -3.85609174E-01
 -3.85569699E-01 -3.85529764E-01 -3.85489372E-01 -3.85448523E-01 -3.85407219E-01
 -3.85365463E-01 -3.85323256E-01 -3.85280600E-01 -3.85237495E-01 -3.85193943E-01
 -3.85149945E-01 -3.85105501E-01 -3.85060613E-01 -3.85015282E-01 -3.84969507E-01
 -3.84923292E-01 -3.84876636E-01 -3.84829542E-01 -3.84782012E-01 -3.84734047E-01
 -3.84685652E-01 -3.84636826E-01 -3.84587574E-01 -3.84537897E-01 -3.84487796E-01
 -3.84437274E-01 -3.84386333E-01 -3.84334975E-01 -3.84283201E-01 -3.84231015E-01
 -3.84178419E-01 -3.84125414E-01 -3.84072005E-01 -3.84018194E-01 -3.83963982E-01
 -3.83909372E-01 -3.83854368E-01 -3.83798971E-01 -3.83743184E-01 -3.83687011E-01
 -3.83630454E-01 -3.83573518E-01 -3.83516205E-01 -3.83458519E-01 -3.83400464E-01
 -3.83342043E-01 -3.83283261E-01 -3.83224122E-01 -3.83164629E-01 -3.83104787E-01
 -3.83044599E-01 -3.82984070E-01 -3.82923204E-01 -3.82862005E-01 -3.82800479E-01
 -3.82738629E-01 -3.82676462E-01 -3.82613983E-01 -3.82551196E-01 -3.82488109E-01
 -3.82424726E-01 -3.82361053E-01 -3.82297097E-01 -3.82232863E-01 -3.82168358E-01
 -3.82103588E-01 -3.82038560E-01 -3.81973281E-01 -3.81907758E-01 -3.81841997E-01
 -3.81776009E-01 -3.81709800E-01 -3.81643380E-01 -3.81576756E-01 -3.81509938E-01
 -3.81442935E-01 -3.81375755E-01 -3.81308408E-01 -3.81240904E-01 -3.81173253E-01
 -3.81105466E-01 -3.81037555E-01 -3.80969532E-01 -3.80901409E-01 -3.80833199E-01
 -3.80764916E-01 -3.80696571E-01 -3.80628179E-01 -3.80559755E-01 -3.80491311E-01
 -3.80422863E-01 -3.80354426E-01 -3.80286015E-01 -3.80217647E-01 -3.80149339E-01
 -3.80081108E-01 -3.80012972E-01 -3.79944948E-01 -3.79877056E-01 -3.79809314E-01
 -3.79741740E-01 -3.79674351E-01 -3.79607165E-01 -3.79540199E-01 -3.79473469E-01
 -3.79406992E-01 -3.79340782E-01 -3.79274856E-01 -3.79209227E-01 -3.79143910E-01
 -3.79078919E-01 -3.79014267E-01 -3.78949968E-01 -3.78886033E-01 -3.78822476E-01
 -3.78759307E-01 -3.78696537E-01 -3.78634178E-01 -3.78572239E-01 -3.78510731E-01
 -3.78449661E-01 -3.78389039E-01 -3.78328874E-01 -3.78269174E-01 -3.78209947E-01
 -3.78151200E-01 -3.78092941E-01 -3.78035176E-01 -3.77977913E-01 -3.77921157E-01
 -3.77864914E-01 -3.77809189E-01 -3.77753989E-01 -3.77699316E-01 -3.77645177E-01
 -3.77591574E-01 -3.77538511E-01 -3.77485992E-01 -3.77434019E-01 -3.77382595E-01
 -3.77331722E-01 -3.77281402E-01 -3.77231636E-01 -3.77182426E-01 -3.77133773E-01
 -3.77085678E-01 -3.77038141E-01 -3.76991164E-01 -3.76944744E-01 -3.76898884E-01
 -3.76853581E-01 -3.76808834E-01 -3.76764642E-01 -3.76721004E-01 -3.76677916E-01
 -3.76635375E-01 -3.76593381E-01 -3.76551928E-01 -3.76511013E-01 -3.76470633E-01
 -3.76430782E-01 -3.76391457E-01 -3.76352653E-01 -3.76314363E-01 -3.76276583E-01
 -3.76239306E-01 -3.76202527E-01 -3.76166237E-01 -3.76130429E-01 -3.76095098E-01
 -3.76060233E-01 -3.76025826E-01 -3.75991868E-01 -3.75958349E-01 -3.75925260E-01
 -3.75892588E-01 -3.75860325E-01 -3.75828458E-01 -3.75796975E-01 -3.75765863E-01
 -3.75735111E-01 -3.75704705E-01 -3.75674630E-01 -3.75644872E-01 -3.75615414E-01
 -3.75586242E-01 -3.75557338E-01 -3.75528684E-01 -3.75500263E-01 -3.75472055E-01
 -3.75444041E-01 -3.75416200E-01 -3.75388512E-01 -3.75360956E-01 -3.75333508E-01
 -3.75306145E-01 -3.75278842E-01 -3.75251576E-01 -3.75224319E-01 -3.75197045E-01
 -3.75169727E-01 -3.75142336E-01 -3.75114844E-01 -3.75087217E-01 -3.75059422E-01
 -3.75031427E-01 -3.75003199E-01 -3.74974704E-01 -3.74945911E-01 -3.74916786E-01
 -3.74887295E-01 -3.74857389E-01 -3.74827021E-01 -3.74796141E-01 -3.74764703E-01
 -3.74732669E-01 -3.74700003E-01 -3.74666669E-01 -3.74632635E-01 -3.74597888E-01
 -3.74562428E-01 -3.74526257E-01 -3.74489377E-01 -3.74451801E-01 -3.74413563E-01
 -3.74374693E-01 -3.74335226E-01 -3.74295202E-01 -3.74254695E-01 -3.74213784E-01
 -3.74172545E-01 -3.74131060E-01 -3.74089436E-01 -3.74047792E-01 -3.74006246E-01
 -3.73964917E-01 -3.73923928E-01 -3.73883414E-01 -3.73843509E-01 -3.73804344E-01
 -3.73766043E-01 -3.73728703E-01 -3.73692418E-01 -3.73657278E-01 -3.73623371E-01
 -3.73590740E-01 -3.73559405E-01 -3.73529384E-01 -3.73500697E-01 -3.73473325E-01
 -3.73447192E-01 -3.73422218E-01 -3.73398322E-01 -3.73375424E-01 -3.73353431E-01
 -3.73332248E-01 -3.73311780E-01 -3.73291934E-01 -3.73272632E-01 -3.73253813E-01
 -3.73235415E-01 -3.73217378E-01 -3.73199679E-01 -3.73182430E-01 -3.73165772E-01
 -3.73149845E-01 -3.73134785E-01 -3.73120675E-01 -3.73107551E-01 -3.73095448E-01
 -3.73084401E-01 -3.73074460E-01 -3.73065733E-01 -3.73058340E-01 -3.73052397E-01
 -3.73048022E-01 -3.73045329E-01 -3.73044430E-01 -3.73045437E-01 -3.73048459E-01
 -3.73053560E-01 -3.73060610E-01 -3.73069438E-01 -3.73079871E-01 -3.73091742E-01
 -3.73104891E-01 -3.73119178E-01 -3.73134462E-01 -3.73150604E-01 -3.73167448E-01
 -3.73184743E-01 -3.73202201E-01 -3.73219536E-01 -3.73236467E-01 -3.73252836E-01
 -3.73268718E-01 -3.73284212E-01 -3.73299416E-01 -3.73314423E-01 -3.73329264E-01
 -3.73343931E-01 -3.73358413E-01 -3.73372700E-01
 4.015086899E+04 4.002092140E+04 3.988881098E+04 3.975529404E+04 3.962063716E+04
 3.948467951E+04 3.934725372E+04 3.920848956E+04 3.906849252E+04 3.892843059E+04
 3.878938162E+04 3.865129298E+04 3.851412338E+04 3.837774131E+04 3.824201462E+04
 3.810692280E+04 3.797244277E+04 3.783854410E+04 3.770519658E+04 3.757238529E+04
 3.744009840E+04 3.730836379E+04 3.717720792E+04 3.704662118E+04 3.691658978E+04
 3.678710680E+04 3.665816276E+04 3.652975227E+04 3.640185601E+04 3.627441866E+04
 3.614738517E+04 3.602074253E+04 3.589448988E+04 3.576858866E+04 3.564300348E+04
 3.551772846E+04 3.539276641E+04 3.526812707E+04 3.514382297E+04 3.501985010E+04
 3.489620850E+04 3.477290976E+04 3.464996493E+04 3.452737382E+04 3.440513333E+04
 3.428324613E+04 3.416171571E+04 3.404054028E+04 3.391971563E+04 3.379923711E+04
 3.367910089E+04 3.355930507E+04 3.343984417E+04 3.332070969E+04 3.320189272E+04
 3.308339008E+04 3.296519816E+04 3.284730404E+04 3.272969848E+04 3.261237578E+04
 3.249532983E+04 3.237854993E+04 3.226202272E+04 3.214574382E+04 3.202971091E+04
 3.191391986E+04 3.179836543E+04 3.168304325E+04 3.156795484E+04 3.145310273E+04
 3.133848852E+04 3.122411231E+04 3.110997379E+04 3.099607620E+04 3.088242271E+04
 3.076901298E+04 3.065584763E+04 3.054292942E+04 3.043025968E+04 3.031783857E+04
 3.020566689E+04 3.009374581E+04 2.998207674E+04 2.987066061E+04 2.975949687E+04
 2.964858529E+04 2.953792694E+04 2.942752220E+04 2.931737006E+04 2.920746991E+04
 2.909782176E+04 2.898842532E+04 2.887927994E+04 2.877038527E+04 2.866174120E+04
 2.855334729E+04 2.844520280E+04 2.833730724E+04 2.822966038E+04 2.812226149E+04
 2.801510936E+04 2.790820291E+04 2.780154118E+04 2.769512306E+04 2.758894729E+04
 2.748301253E+04 2.737731739E+04 2.727186064E+04 2.716664139E+04 2.706165877E+04
 2.695691187E+04 2.685239976E+04 2.674812145E+04 2.664407596E+04 2.654026237E+04
 2.643667976E+04 2.633332694E+04 2.623020244E+04 2.612730490E+04 2.602463299E+04
 2.592218539E+04 2.581996072E+04 2.571795764E+04 2.561617517E+04 2.551461243E+04
 2.541326858E+04 2.531214279E+04 2.521123437E+04 2.511054291E+04 2.501006804E+04
 2.490980963E+04 2.480976762E+04 2.470994200E+04 2.461033284E+04 2.451094068E+04
 2.441176687E+04 2.431281264E+04 2.421407836E+04 2.411556416E+04 2.401727059E+04
 2.391919863E+04 2.382134920E+04 2.372372316E+04 2.362632126E+04 2.352914357E+04
 2.343218969E+04 2.333545970E+04 2.323895473E+04 2.314267597E+04 2.304662392E+04
 2.295079874E+04 2.285520068E+04 2.275983028E+04 2.266468812E+04 2.256977506E+04
 2.247509211E+04 2.238063992E+04 2.228641809E+04 2.219242609E+04 2.209866402E+04
 2.200513253E+04 2.191183229E+04 2.181876405E+04 2.172592855E+04 2.163332615E+04
 2.154095661E+04 2.144881972E+04 2.135691580E+04 2.126524548E+04 2.117380938E+04
 2.108260806E+04 2.099164206E+04 2.090091165E+04 2.081041672E+04 2.072015717E+04
 2.063013332E+04 2.054034574E+04 2.045079496E+04 2.036148142E+04 2.027240554E+04
 2.018356752E+04 2.009496726E+04 2.000660457E+04 1.991847946E+04 1.983059208E+04
 1.974294262E+04 1.965553143E+04 1.956835897E+04 1.948142566E+04 1.939473179E+04
 1.930827760E+04 1.922206333E+04 1.913608926E+04 1.905035568E+04 1.896486287E+04
 1.887961111E+04 1.879460069E+04 1.870983179E+04 1.862530443E+04 1.854101860E+04
 1.845697433E+04 1.837317162E+04 1.828961051E+04 1.820629113E+04 1.812321368E+04
 1.804037840E+04 1.795778570E+04 1.787543607E+04 1.779333002E+04 1.771146779E+04
 1.762984945E+04 1.754847504E+04 1.746734436E+04 1.738645709E+04 1.730581286E+04
 1.722541133E+04 1.714525214E+04 1.706533496E+04 1.698565966E+04 1.690622624E+04
 1.682703471E+04 1.674808512E+04 1.666937755E+04 1.659091210E+04 1.651268877E+04
 1.643470752E+04 1.635696830E+04 1.627947087E+04 1.620221481E+04 1.612519970E+04
 1.604842509E+04 1.597189055E+04 1.589559562E+04 1.581953995E+04 1.574372338E+04
 1.566814575E+04 1.559280687E+04 1.551770642E+04 1.544284408E+04 1.536821952E+04
 1.529383237E+04 1.521968225E+04 1.514576878E+04 1.507209165E+04 1.499865052E+04
 1.492544510E+04 1.485247509E+04 1.477974019E+04 1.470724011E+04 1.463497446E+04
 1.456294271E+04 1.449114431E+04 1.441957871E+04 1.434824531E+04 1.427714352E+04
 1.420627275E+04 1.413563238E+04 1.406522182E+04 1.399504045E+04 1.392508772E+04
 1.385536306E+04 1.378586594E+04 1.371659579E+04 1.364755196E+04 1.357873381E+04
 1.351014066E+04 1.344177172E+04 1.337362612E+04 1.330570302E+04 1.323800157E+04
 1.317052093E+04 1.310326023E+04 1.303621863E+04 1.296939525E+04 1.290278920E+04
 1.283639962E+04 1.277022554E+04 1.270426597E+04 1.263851996E+04 1.257298635E+04
 1.250766378E+04 1.244255090E+04 1.237764636E+04 1.231294880E+04 1.224845691E+04
 1.218416936E+04 1.212008484E+04 1.205620205E+04 1.199251970E+04 1.192903637E+04
 1.186575020E+04 1.180265923E+04 1.173976150E+04 1.167705491E+04 1.161453723E+04
 1.155220625E+04 1.149005977E+04 1.142809556E+04 1.136631142E+04 1.130470516E+04
 1.124327447E+04 1.118201685E+04 1.112092985E+04 1.106001097E+04 1.099925745E+04
 1.093866647E+04 1.087823521E+04 1.081796086E+04 1.075784058E+04 1.069787153E+04
 1.063805095E+04 1.057837617E+04 1.051884467E+04 1.045945390E+04 1.040020140E+04
 1.034108475E+04 1.028210159E+04 1.022324958E+04 1.016452647E+04 1.010593017E+04
 1.004745858E+04 9.989109670E+03 9.930881663E+03 9.872772927E+03 9.814781849E+03
 9.756906919E+03 9.699146971E+03 9.641500922E+03 9.583967698E+03 9.526546359E+03
 9.469236161E+03 9.412036387E+03 9.354946332E+03 9.297965445E+03 9.241093293E+03
 9.184329450E+03 9.127673535E+03 9.071125457E+03 9.014685242E+03 8.958352915E+03
 8.902128589E+03 8.846012665E+03 8.790005605E+03 8.734107867E+03 8.678320105E+03
 8.622643346E+03 8.567078651E+03 8.511627080E+03 8.456289938E+03 8.401068823E+03
 8.345965332E+03 8.290981064E+03 8.236117825E+03 8.181377573E+03 8.126762256E+03
 8.072273839E+03 8.017914606E+03 7.963687000E+03 7.909593443E+03 7.855636421E+03
 7.801818920E+03 7.748144099E+03 7.694615091E+03 7.641235117E+03 7.588007905E+03
 7.534937307E+03 7.482027141E+03 7.429281344E+03 7.376704371E+03 7.324300771E+03
 7.272075051E+03 7.220031874E+03 7.168176455E+03 7.116514085E+03 7.065050009E+03
 7.013789663E+03 6.962739093E+03 6.911904413E+03 6.861291688E+03 6.810907259E+03
 6.760758308E+03 6.710852112E+03 6.661195892E+03 6.611797119E+03 6.562664089E+03
 6.513805184E+03 6.465228723E+03 6.416943246E+03 6.368958118E+03 6.321282808E+03
 6.273926707E+03 6.226899495E+03 6.180212087E+03 6.133875608E+03 6.087901096E+03
 6.042299823E+03 5.997084413E+03 5.952267795E+03 5.907862797E+03 5.863882391E+03
 5.820340875E+03 5.777252969E+03 5.734633281E+03 5.692496492E+03 5.650858781E+03
 5.609737026E+03 5.569147983E+03 5.529108401E+03 5.489636587E+03 5.450751947E+03
 5.412473771E+03 5.374821256E+03 5.337814839E+03 5.301476340E+03 5.265827502E+03
 5.230889920E+03 5.196686311E+03 5.163241513E+03 5.130580421E+03 5.098727747E+03
 5.067708820E+03 5.037551284E+03 5.008283073E+03 4.979931920E+03 4.952523984E+03
 4.926076834E+03 4.900604738E+03 4.876121854E+03 4.852640989E+03 4.830157479E+03
 4.808653933E+03 4.788112785E+03 4.768516249E+03 4.749829204E+03 4.731991237E+03
 4.714940320E+03 4.698614843E+03 4.682943091E+03 4.667819734E+03 4.653133266E+03
 4.638772943E+03 4.624624846E+03 4.610543338E+03 4.596367730E+03 4.581938302E+03
 4.567095953E+03 4.551668127E+03 4.535466382E+03 4.518302565E+03 4.499989791E+03
 4.480350115E+03 4.459230241E+03 4.436482362E+03 4.411959656E+03 4.385522208E+03
 4.357087820E+03 4.326606407E+03 4.294028562E+03 4.259305802E+03 4.222426038E+03
 4.183433390E+03 4.142376559E+03 4.099303934E+03 4.054269763E+03 4.007359278E+03
 3.958667092E+03 3.908287218E+03 3.856312625E+03 3.802824788E+03 3.747893426E+03
 3.691587300E+03 3.633974739E+03 3.575112726E+03 3.515018532E+03 3.453700454E+03
 3.391166740E+03 3.327424750E+03 3.262466965E+03 3.196273234E+03 3.128823123E+03
 3.060096335E+03 2.990081504E+03 2.918796415E+03 2.846264745E+03 2.772510027E+03
 2.697557618E+03 2.621469317E+03 2.544338917E+03 2.466260754E+03 2.387328588E+03
 2.307652602E+03 2.227408522E+03 2.146787127E+03 2.065978035E+03 1.985170697E+03
 1.904582593E+03 1.824463171E+03 1.745062188E+03 1.666627892E+03 1.589424972E+03
 1.513823261E+03 1.440229687E+03 1.369048801E+03 1.300681138E+03 1.235361057E+03
 1.173018155E+03 1.113549544E+03 1.056852937E+03 1.002832948E+03 9.514743047E+02
 9.028162648E+02 8.568989077E+02 8.137620701E+02
 1.110880750E-01 1.441903551E-01 1.581676355E-01 1.689616408E-01 1.784803128E-01
 1.912976729E-01 2.031795422E-01 2.140679919E-01 2.226554115E-01 2.163081830E-01
 2.088540683E-01 2.018311240E-01 1.953513179E-01 1.904090415E-01 1.858321710E-01
 1.814657294E-01 1.772743804E-01 1.734144752E-01 1.696954000E-01 1.661278938E-01
 1.625368766E-01 1.586345071E-01 1.547106976E-01 1.509241026E-01 1.472255487E-01
 1.435868354E-01 1.400407708E-01 1.365368158E-01 1.333321860E-01 1.306465733E-01
 1.282250586E-01 1.257995354E-01 1.234598225E-01 1.215707766E-01 1.197445302E-01
 1.179503086E-01 1.161190988E-01 1.141618926E-01 1.121877319E-01 1.102617066E-01
 1.082866267E-01 1.062087428E-01 1.040866027E-01 1.020115832E-01 9.993345664E-02
 9.782654245E-02 9.571524985E-02 9.363771782E-02 9.159485898E-02 8.958415719E-02
 8.760477823E-02 8.564105664E-02 8.372871150E-02 8.190251182E-02 8.011171963E-02
 7.833998068E-02 7.661554380E-02 7.499659718E-02 7.344029306E-02 7.187988714E-02
 7.039777687E-02 6.901770244E-02 6.768337030E-02 6.636767889E-02 6.506728488E-02
 6.379934380E-02 6.256141270E-02 6.133364580E-02 6.008407410E-02 5.880190276E-02
 5.751464595E-02 5.623252697E-02 5.494439188E-02 5.360661614E-02 5.222648710E-02
 5.097479860E-02 4.988659574E-02 4.877898526E-02 4.761763692E-02 4.648791140E-02
 4.536989831E-02 4.420935236E-02 4.303815577E-02 4.189239284E-02 4.074341082E-02
 3.957168135E-02 3.840245290E-02 3.724813043E-02 3.609229704E-02 3.493058813E-02
 3.377654934E-02 3.263185548E-02 3.148488805E-02 3.033576718E-02 2.919570285E-02
 2.806253200E-02 2.692239101E-02 2.577502108E-02 2.463239374E-02 2.349931395E-02
 2.237344257E-02 2.125389089E-02 2.014160700E-02 1.903755917E-02 1.794262491E-02
 1.685713494E-02 1.578058189E-02 1.471192053E-02 1.364911969E-02 1.259096440E-02
 1.153898970E-02 1.049469799E-02 9.457145827E-03 8.424944881E-03 7.398688992E-03
 6.379876496E-03 5.369734696E-03 4.369249406E-03 3.378496543E-03 2.396328924E-03
 1.422104218E-03 4.566871633E-04-4.994049022E-04-1.448849140E-03-2.395080304E-03
-3.337421379E-03-4.272294530E-03-5.200797651E-03-6.131513232E-03-7.068676805E-03
-7.997223742E-03-8.901855012E-03-9.816877573E-03-1.080721039E-02-1.189238387E-02
-1.301715393E-02-1.412978662E-02-1.522669195E-02-1.631891163E-02-1.741407243E-02
-1.851664454E-02-1.962814599E-02-2.074194454E-02-2.185062623E-02-2.295386361E-02
-2.405591604E-02-2.516034666E-02-2.626907221E-02-2.738334328E-02-2.850025536E-02
-2.961458575E-02-3.072477689E-02-3.183732553E-02-3.295885653E-02-3.408633167E-02
-3.521069930E-02-3.632590516E-02-3.743416127E-02-3.853906593E-02-3.964447320E-02
-4.075444792E-02-4.187176304E-02-4.299360009E-02-4.411565998E-02-4.523549880E-02
-4.635337564E-02-4.746990467E-02-4.858708890E-02-4.970769391E-02-5.083332807E-02
-5.196180258E-02-5.309020154E-02-5.421690073E-02-5.534199953E-02-5.646583004E-02
-5.758994755E-02-5.871663918E-02-5.984740573E-02-6.098034563E-02-6.211265570E-02
-6.324250990E-02-6.437005041E-02-6.549566878E-02-6.662000882E-02-6.774398824E-02
-6.886848523E-02-6.999393102E-02-7.112048157E-02-7.224815952E-02-7.337625370E-02
-7.450380112E-02-7.563022189E-02-7.675620034E-02-7.788267448E-02-7.901002942E-02
-8.013746959E-02-8.126406188E-02-8.238918633E-02-8.351268608E-02-8.463444499E-02
-8.575436018E-02-8.687234327E-02-8.798833684E-02-8.910283069E-02-9.021679416E-02
-9.133115499E-02-9.244619636E-02-9.356172902E-02-9.467749386E-02-9.579250860E-02
-9.690533092E-02-9.801459586E-02-9.911965406E-02-1.002202874E-01-1.013163086E-01
-1.024077631E-01-1.034948323E-01-1.045777346E-01-1.056570999E-01-1.067338068E-01
-1.078086559E-01-1.088815602E-01-1.099518349E-01-1.110188164E-01-1.120822159E-01
-1.131420395E-01-1.141982724E-01-1.152502557E-01-1.162967116E-01-1.173363801E-01
-1.183690141E-01-1.193956298E-01-1.204173054E-01-1.214345681E-01-1.224470020E-01
-1.234541029E-01-1.244554772E-01-1.254510075E-01-1.264406207E-01-1.274242060E-01
-1.284014898E-01-1.293721592E-01-1.303359552E-01-1.312929907E-01-1.322435424E-01
-1.331878552E-01-1.341257243E-01-1.350565993E-01-1.359799283E-01-1.368952178E-01
-1.378020530E-01-1.387000294E-01-1.395888081E-01-1.404682225E-01-1.413381372E-01
-1.421984108E-01-1.430488550E-01-1.438892647E-01-1.447194427E-01-1.455392830E-01
-1.463487572E-01-1.471478372E-01-1.479362516E-01-1.487132592E-01-1.494780733E-01
-1.502299804E-01-1.509686027E-01-1.516936709E-01-1.524049191E-01-1.531020821E-01
-1.537848966E-01-1.544531020E-01-1.551063945E-01-1.557443693E-01-1.563666110E-01
-1.569726897E-01-1.575620323E-01-1.581340051E-01-1.586879773E-01-1.592231552E-01
-1.597385201E-01-1.602330472E-01-1.607058991E-01-1.611570896E-01-1.615868843E-01
-1.619955115E-01-1.623823281E-01-1.627457848E-01-1.630843053E-01-1.633964113E-01
-1.636809647E-01-1.639369205E-01-1.641632518E-01-1.643591134E-01-1.645238403E-01
-1.646567816E-01-1.647572701E-01-1.648245452E-01-1.648578271E-01-1.648563361E-01
-1.648190381E-01-1.647445970E-01-1.646316719E-01-1.644789498E-01-1.642852163E-01
-1.640493010E-01-1.637700504E-01-1.634467900E-01-1.630796842E-01-1.626689818E-01
-1.622149902E-01-1.617186949E-01-1.611815030E-01-1.606048149E-01-1.599899036E-01
-1.593376318E-01-1.586487673E-01-1.579240771E-01-1.571645499E-01-1.563714660E-01
-1.555461144E-01-1.546897512E-01-1.538034251E-01-1.528880674E-01-1.519445999E-01
-1.509740390E-01-1.499777659E-01-1.489572330E-01-1.479138755E-01-1.468488145E-01
-1.457626790E-01-1.446560491E-01-1.435295131E-01-1.423838696E-01-1.412200815E-01
-1.400391078E-01-1.388418864E-01-1.376292594E-01-1.364020261E-01-1.351609786E-01
-1.339069267E-01-1.326407573E-01-1.313633673E-01-1.300756460E-01-1.287785060E-01
-1.274729108E-01-1.261598222E-01-1.248401899E-01-1.235148432E-01-1.221844717E-01
-1.208497517E-01-1.195113503E-01-1.181698801E-01-1.168259104E-01-1.154800046E-01
-1.141327408E-01-1.127848685E-01-1.114372246E-01-1.100906399E-01-1.087459486E-01
-1.074040411E-01-1.060658244E-01-1.047321984E-01-1.034040405E-01-1.020821515E-01
-1.007673058E-01-9.946027146E-02-9.816182618E-02-9.687280094E-02-9.559403366E-02
-9.432635540E-02-9.307058834E-02-9.182754148E-02-9.059801597E-02-8.938280649E-02
-8.818275329E-02-8.699883833E-02-8.583206201E-02-8.468341674E-02-8.355395189E-02
-8.244488741E-02-8.135746412E-02-8.029291289E-02-7.925238836E-02-7.823684785E-02
-7.724720794E-02-7.628437800E-02-7.534934245E-02-7.444333253E-02-7.356761898E-02
-7.272346259E-02-7.191220063E-02-7.113547144E-02-7.039497089E-02-6.969238176E-02
