   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947217E+00 2.443512477E+00 8.500000240E-01 1.427276218E-01-6.206819569E-03
 9.403131461E-01-6.206819569E-03-6.864743135E-02 0.000000000E+00 -4.87488985E-01
 7.442502743E+05-6.864743135E-02 0.000000000E+00 9.403131461E-01 0.000000000E+00
 -4.16060688E-01 -4.16031567E-01 -4.16002342E-01 -4.15973025E-01 -4.15943632E-01
 -4.15914176E-01 -4.15884671E-01 -4.15855133E-01 -4.15825578E-01 -4.15796021E-01
 -4.15766478E-01 -4.15736968E-01 -4.15707508E-01 -4.15678117E-01 -4.15648813E-01
 -4.15619617E-01 -4.15590552E-01 -4.15561637E-01 -4.15532896E-01 -4.15504352E-01
 -4.15476030E-01 -4.15447953E-01 -4.15420147E-01 -4.15392638E-01 -4.15365454E-01
 -4.15338626E-01 -4.15312180E-01 -4.15286149E-01 -4.15260564E-01 -4.15235459E-01
 -4.15210870E-01 -4.15186828E-01 -4.15163367E-01 -4.15140519E-01 -4.15118316E-01
 -4.15096788E-01 -4.15075957E-01 -4.15055831E-01 -4.15036419E-01 -4.15017728E-01
 -4.14999760E-01 -4.14982498E-01 -4.14965919E-01 -4.14950004E-01 -4.14934727E-01
 -4.14920028E-01 -4.14905829E-01 -4.14892049E-01 -4.14878611E-01 -4.14865449E-01
 -4.14852520E-01 -4.14839780E-01 -4.14827187E-01 -4.14814688E-01 -4.14802169E-01
 -4.14789494E-01 -4.14776532E-01 -4.14763150E-01 -4.14749194E-01 -4.14734489E-01
 -4.14718857E-01 -4.14702125E-01 -4.14684207E-01 -4.14665335E-01 -4.14645811E-01
 -4.14625937E-01 -4.14606009E-01 -4.14586303E-01 -4.14567074E-01 -4.14548577E-01
 -4.14531062E-01 -4.14514724E-01 -4.14499560E-01 -4.14485534E-01 -4.14472604E-01
 -4.14460732E-01 -4.14449878E-01 -4.14439996E-01 -4.14431045E-01 -4.14422980E-01
 -4.14415760E-01 -4.14409337E-01 -4.14403665E-01 -4.14398698E-01 -4.14394390E-01
 -4.14390660E-01 -4.14387393E-01 -4.14384472E-01 -4.14381781E-01 -4.14379213E-01
 -4.14376721E-01 -4.14374281E-01 -4.14371868E-01 -4.14369457E-01 -4.14367082E-01
 -4.14364878E-01 -4.14362991E-01 -4.14361569E-01 -4.14360753E-01 -4.14360658E-01
 -4.14361380E-01 -4.14363012E-01 -4.14365649E-01
 1.272059927E+04 1.272960800E+04 1.273840601E+04 1.274706708E+04 1.275561605E+04
 1.276389766E+04 1.277177527E+04 1.277928317E+04 1.278644866E+04 1.279325237E+04
 1.279967401E+04 1.280573318E+04 1.281144612E+04 1.281680467E+04 1.282179779E+04
 1.282643936E+04 1.283074166E+04 1.283470023E+04 1.283830836E+04 1.284157794E+04
 1.284451643E+04 1.284712195E+04 1.284939206E+04 1.285133373E+04 1.285295390E+04
 1.285425301E+04 1.285523086E+04 1.285589342E+04 1.285624603E+04 1.285628867E+04
 1.285602136E+04 1.285544856E+04 1.285457592E+04 1.285340402E+04 1.285193330E+04
 1.285016866E+04 1.284811426E+04 1.284577222E+04 1.284314500E+04 1.284023631E+04
 1.283704923E+04 1.283358536E+04 1.282984622E+04 1.282583461E+04 1.282155360E+04
 1.281700546E+04 1.281219227E+04 1.280711666E+04 1.280178151E+04 1.279618970E+04
 1.279034391E+04 1.278424659E+04 1.277790039E+04 1.277130815E+04 1.276447269E+04
 1.275739626E+04 1.275008115E+04 1.274253047E+04 1.273474687E+04 1.272673264E+04
 1.271849022E+04 1.271002259E+04 1.270133298E+04 1.269242326E+04 1.268329558E+04
 1.267395340E+04 1.266439944E+04 1.265463586E+04 1.264466505E+04 1.263448969E+04
 1.262411285E+04 1.261353671E+04 1.260276297E+04 1.259179458E+04 1.258063447E+04
 1.256928426E+04 1.255774610E+04 1.254602316E+04 1.253411776E+04 1.252203157E+04
 1.250976711E+04 1.249732717E+04 1.248471415E+04 1.247193029E+04 1.245897776E+04
 1.244585888E+04 1.243257621E+04 1.241913212E+04 1.240552867E+04 1.239176808E+04
 1.237785286E+04 1.236378534E+04 1.234956769E+04 1.233520215E+04 1.232069105E+04
 1.230603674E+04 1.229124156E+04 1.227630776E+04 1.226123749E+04 1.224603314E+04
 1.223069725E+04 1.221523214E+04 1.219963990E+04 1.218392284E+04 1.216808358E+04
 1.215212453E+04 1.213604775E+04 1.211985534E+04 1.210354961E+04 1.208713285E+04
 1.207060737E+04 1.205397536E+04 1.203723867E+04 1.202039912E+04 1.200345924E+04
 1.198642179E+04 1.196928883E+04 1.195206183E+04 1.193474305E+04 1.191733577E+04
 1.189984281E+04 1.188226568E+04 1.186460592E+04 1.184686654E+04 1.182905093E+04
 1.181116132E+04 1.179319912E+04 1.177516617E+04 1.175706506E+04 1.173889843E+04
 1.172066906E+04 1.170237960E+04 1.168403163E+04 1.166562603E+04 1.164716439E+04
 1.162864953E+04 1.161008403E+04 1.159146884E+04 1.157280445E+04 1.155409220E+04
 1.153533424E+04 1.151653267E+04 1.149768951E+04 1.147880666E+04 1.145988548E+04
 1.144092695E+04 1.142193248E+04 1.140290442E+04 1.138384516E+04 1.136475611E+04
 1.134563818E+04 1.132649241E+04 1.130732020E+04 1.128812301E+04 1.126890247E+04
 1.124966036E+04 1.123039806E+04 1.121111601E+04 1.119181447E+04 1.117249428E+04
 1.115315676E+04 1.113380323E+04 1.111443522E+04 1.109505426E+04 1.107566163E+04
 1.105625819E+04 1.103684484E+04 1.101742278E+04 1.099799344E+04 1.097855815E+04
 1.095911804E+04 1.093967418E+04 1.092022726E+04 1.090077749E+04 1.088132511E+04
 1.086187100E+04 1.084241648E+04 1.082296286E+04 1.080351147E+04 1.078406365E+04
 1.076462036E+04 1.074518191E+04 1.072574849E+04 1.070632079E+04 1.068689994E+04
 1.066748708E+04 1.064808324E+04 1.062868937E+04 1.060930632E+04 1.058993453E+04
 1.057057425E+04 1.055122578E+04 1.053188946E+04 1.051256567E+04 1.049325483E+04
 1.047395744E+04 1.045467403E+04 1.043540511E+04 1.041615118E+04 1.039691270E+04
 1.037769011E+04 1.035848376E+04 1.033929399E+04 1.032012102E+04 1.030096496E+04
 1.028182588E+04 1.026270387E+04 1.024359895E+04 1.022451116E+04 1.020544061E+04
 1.018638742E+04 1.016735171E+04 1.014833359E+04 1.012933311E+04 1.011035032E+04
 1.009138504E+04 1.007243695E+04 1.005350572E+04 1.003459094E+04 1.001569218E+04
 9.996809009E+03 9.977941165E+03 9.959088512E+03 9.940250909E+03 9.921428105E+03
 9.902619764E+03 9.883825551E+03 9.865045093E+03 9.846277985E+03 9.827523815E+03
 9.808781864E+03 9.790051030E+03 9.771330195E+03 9.752618308E+03 9.733914409E+03
 9.715217561E+03 9.696526929E+03 9.677841919E+03 9.659161982E+03 9.640486543E+03
 9.621814892E+03 9.603146287E+03 9.584479959E+03 9.565814845E+03 9.547149761E+03
 9.528483524E+03 9.509814758E+03 9.491141942E+03 9.472463575E+03 9.453778312E+03
 9.435085028E+03 9.416382627E+03 9.397669997E+03 9.378945962E+03 9.360209347E+03
 9.341458956E+03 9.322693373E+03 9.303911111E+03 9.285110706E+03 9.266290830E+03
 9.247450267E+03 9.228587820E+03 9.209702233E+03 9.190792125E+03 9.171856117E+03
 9.152892803E+03 9.133900593E+03 9.114877850E+03 9.095822957E+03 9.076734337E+03
 9.057610451E+03 9.038449778E+03 9.019250742E+03 9.000011635E+03 8.980730743E+03
 8.961406368E+03 8.942036815E+03 8.922620400E+03 8.903155454E+03 8.883640268E+03
 8.864073071E+03 8.844452106E+03 8.824775604E+03 8.805041687E+03 8.785248453E+03
 8.765394018E+03 8.745476359E+03 8.725493309E+03 8.705442719E+03 8.685322487E+03
 8.665130642E+03 8.644865262E+03 8.624524453E+03 8.604106522E+03 8.583609982E+03
 8.563033365E+03 8.542375208E+03 8.521634006E+03 8.500808254E+03 8.479896465E+03
 8.458897180E+03 8.437808977E+03 8.416630449E+03 8.395360213E+03 8.373996955E+03
 8.352539398E+03 8.330986275E+03 8.309336240E+03 8.287587796E+03 8.265739441E+03
 8.243789677E+03 8.221736839E+03 8.199579169E+03 8.177314923E+03 8.154942387E+03
 8.132459902E+03 8.109865837E+03 8.087158568E+03 8.064336240E+03 8.041396688E+03
 8.018337744E+03 7.995157236E+03 7.971852751E+03 7.948421755E+03 7.924861736E+03
 7.901170265E+03 7.877345145E+03 7.853384247E+03 7.829285461E+03 7.805046608E+03
 7.780665382E+03 7.756139487E+03 7.731466639E+03 7.706644395E+03 7.681670198E+03
 7.656541507E+03 7.631255815E+03 7.605810692E+03 7.580203751E+03 7.554432630E+03
 7.528495253E+03 7.502390474E+03 7.476117349E+03 7.449674951E+03 7.423063061E+03
 7.396282799E+03 7.369335422E+03 7.342222196E+03 7.314944781E+03 7.287505308E+03
 7.259905917E+03 7.232148717E+03 7.204235610E+03 7.176168329E+03 7.147948594E+03
 7.119578066E+03 7.091058026E+03 7.062389546E+03 7.033573689E+03 7.004611439E+03
 6.975503354E+03 6.946249822E+03 6.916851229E+03 6.887307843E+03 6.857619398E+03
 6.827785472E+03 6.797805650E+03 6.767679353E+03 6.737405391E+03 6.706982441E+03
 6.676409191E+03 6.645684118E+03 6.614805009E+03 6.583769533E+03 6.552575377E+03
 6.521219982E+03 6.489700054E+03 6.458012192E+03 6.426153020E+03 6.394118860E+03
 6.361905145E+03 6.329507189E+03 6.296920341E+03 6.264139681E+03 6.231159449E+03
 6.197973774E+03 6.164576835E+03 6.130963070E+03 6.097127630E+03 6.063065832E+03
 6.028773028E+03 5.994245102E+03 5.959479749E+03 5.924475080E+03 5.889229225E+03
 5.853740367E+03 5.818006875E+03 5.782027181E+03 5.745799731E+03 5.709322771E+03
 5.672593313E+03 5.635607929E+03 5.598363216E+03 5.560855639E+03 5.523080316E+03
 5.485031699E+03 5.446704278E+03 5.408092496E+03 5.369189604E+03 5.329987995E+03
 5.290480099E+03 5.250658373E+03 5.210514565E+03 5.170039627E+03 5.129224537E+03
 5.088060332E+03 5.046537769E+03 5.004647043E+03 4.962378359E+03 4.919721992E+03
 4.876667965E+03 4.833205348E+03 4.789323091E+03 4.745010225E+03 4.700255588E+03
 4.655046436E+03 4.609369486E+03 4.563211553E+03 4.516559470E+03 4.469399170E+03
 4.421715947E+03 4.373495187E+03 4.324722351E+03 4.275381649E+03 4.225455420E+03
 4.174925970E+03 4.123775728E+03 4.071986633E+03 4.019538766E+03 3.966411945E+03
 3.912586126E+03 3.858041503E+03 3.802759199E+03 3.746720859E+03 3.689908258E+03
 3.632303427E+03 3.573892588E+03 3.514666832E+03 3.454617584E+03 3.393736333E+03
 3.332015800E+03 3.269452342E+03 3.206043024E+03 3.141784936E+03 3.076677344E+03
 3.010740174E+03 2.944004703E+03 2.876502128E+03 2.808263276E+03 2.739308506E+03
 2.669642064E+03 2.599266791E+03 2.528185510E+03 2.456424589E+03 2.384129952E+03
 2.311484514E+03 2.238670027E+03 2.165870395E+03 2.093349185E+03 2.021451640E+03
 1.950524630E+03 1.880912807E+03 1.812862460E+03 1.746271519E+03 1.680960405E+03
 1.616750668E+03 1.553464879E+03 1.490924890E+03 1.428952102E+03 1.367368988E+03
 1.305999139E+03 1.244732095E+03 1.183672323E+03 1.122967827E+03 1.062765691E+03
 1.003210892E+03 9.444252724E+02 8.865102495E+02 8.295659355E+02 7.736918245E+02
 7.189980618E+02 6.656380031E+02 6.137747502E+02 5.635704071E+02 5.151849141E+02
 4.687425418E+02 4.243272198E+02 3.820202045E+02 3.419022560E+02 3.040460947E+02
 2.684790908E+02 2.352119022E+02 2.042550900E+02 1.756185429E+02 1.492500680E+02
 1.249829100E+02 1.026388420E+02 8.204068665E+01 6.301469654E+01 4.541826943E+01
 2.913025470E+01 1.403061160E+01 0.000000000E+00
-8.756002372E-01-8.736121962E-01-8.732967340E-01-8.732848255E-01-8.732392403E-01
-8.710361654E-01-8.689867990E-01-8.671932478E-01-8.655512375E-01-8.635771858E-01
-8.617252921E-01-8.600262678E-01-8.584219332E-01-8.566534782E-01-8.549688391E-01
-8.533824324E-01-8.518845892E-01-8.502638945E-01-8.487174647E-01-8.472455133E-01
-8.458064259E-01-8.443226444E-01-8.428606217E-01-8.414580563E-01-8.400795151E-01
-8.386793533E-01-8.372912474E-01-8.359479289E-01-8.346064902E-01-8.332390485E-01
-8.318695420E-01-8.305256552E-01-8.291920004E-01-8.278143149E-01-8.264403061E-01
-8.250782846E-01-8.237057382E-01-8.223129792E-01-8.209091565E-01-8.195001453E-01
-8.180667590E-01-8.165969611E-01-8.150978705E-01-8.135821139E-01-8.120348494E-01
-8.104469810E-01-8.088222685E-01-8.071688144E-01-8.054761764E-01-8.037372428E-01
-8.019541953E-01-8.001301148E-01-7.982539353E-01-7.963143532E-01-7.943215237E-01
-7.922783666E-01-7.901808351E-01-7.880241860E-01-7.858124739E-01-7.835534438E-01
-7.812473075E-01-7.788947225E-01-7.764980678E-01-7.740588301E-01-7.715789981E-01
-7.690617186E-01-7.665066882E-01-7.639127253E-01-7.612848219E-01-7.586258765E-01
-7.559330311E-01-7.532074296E-01-7.504532072E-01-7.476720515E-01-7.448640606E-01
-7.420275976E-01-7.391648514E-01-7.362831946E-01-7.333805339E-01-7.304488451E-01
-7.274962117E-01-7.245341095E-01-7.215529851E-01-7.185443857E-01-7.155220935E-01
-7.124941869E-01-7.094480619E-01-7.063799577E-01-7.033038943E-01-7.002232168E-01
-6.971263244E-01-6.940131553E-01-6.908963724E-01-6.877766073E-01-6.846431012E-01
-6.814974652E-01-6.783521624E-01-6.752068015E-01-6.720497472E-01-6.688827939E-01
-6.657202875E-01-6.625626994E-01-6.593957099E-01-6.562185543E-01-6.530480241E-01
-6.498883849E-01-6.467227887E-01-6.435442082E-01-6.403696824E-01-6.372105216E-01
-6.340523535E-01-6.308815463E-01-6.277093714E-01-6.245515934E-01-6.214037225E-01
-6.182526842E-01-6.150989514E-01-6.119534668E-01-6.088209025E-01-6.056970690E-01
-6.025783104E-01-5.994638939E-01-5.963544705E-01-5.932557465E-01-5.901742674E-01
-5.871052775E-01-5.840360378E-01-5.809647799E-01-5.779072808E-01-5.748749807E-01
-5.718569540E-01-5.688383041E-01-5.658194164E-01-5.628103033E-01-5.598159749E-01
-5.568330657E-01-5.538576175E-01-5.508863615E-01-5.479165673E-01-5.449513284E-01
-5.419990883E-01-5.390646342E-01-5.361417288E-01-5.332229009E-01-5.303086529E-01
-5.274046377E-01-5.245146635E-01-5.216383135E-01-5.187744456E-01-5.159203426E-01
-5.130724270E-01-5.102297089E-01-5.073968669E-01-5.045787644E-01-5.017745735E-01
-4.989799161E-01-4.961913323E-01-4.934079166E-01-4.906293215E-01-4.878572295E-01
-4.850950612E-01-4.823454062E-01-4.796070679E-01-4.768778339E-01-4.741565319E-01
-4.714435071E-01-4.687392232E-01-4.660441550E-01-4.633587802E-01-4.606830552E-01
-4.580152083E-01-4.553531488E-01-4.526954594E-01-4.500416170E-01-4.473914033E-01
-4.447471615E-01-4.421127728E-01-4.394909391E-01-4.368792557E-01-4.342739586E-01
-4.316725535E-01-4.290751026E-01-4.264820113E-01-4.238945057E-01-4.213147015E-01
-4.187444675E-01-4.161827830E-01-4.136268706E-01-4.110743161E-01-4.085247422E-01
-4.059784943E-01-4.034358018E-01-4.008965100E-01-3.983603867E-01-3.958274693E-01
-3.932983744E-01-3.907737765E-01-3.882538302E-01-3.857379145E-01-3.832253680E-01
-3.807159751E-01-3.782100156E-01-3.757077434E-01-3.732084967E-01-3.707108104E-01
-3.682133139E-01-3.657160918E-01-3.632202929E-01-3.607269907E-01-3.582362496E-01
-3.557474853E-01-3.532601632E-01-3.507743223E-01-3.482903442E-01-3.458084819E-01
-3.433276446E-01-3.408459575E-01-3.383617367E-01-3.358752581E-01-3.333879950E-01
-3.309013424E-01-3.284157116E-01-3.259308493E-01-3.234465000E-01-3.209625221E-01
-3.184788636E-01-3.159954649E-01-3.135120266E-01-3.110280187E-01-3.085428957E-01
-3.060556460E-01-3.035646727E-01-3.010683769E-01-2.985665296E-01-2.960612573E-01
-2.935548944E-01-2.910490087E-01-2.885432401E-01-2.860369286E-01-2.835295713E-01
-2.810212958E-01-2.785123917E-01-2.760029769E-01-2.734919267E-01-2.709775745E-01
-2.684583622E-01-2.659341371E-01-2.634058290E-01-2.608743825E-01-2.583406094E-01
-2.558051402E-01-2.532685846E-01-2.507313282E-01-2.481931456E-01-2.456537092E-01
-2.431127237E-01-2.405700784E-01-2.380257332E-01-2.354796847E-01-2.329325511E-01
-2.303854720E-01-2.278395848E-01-2.252953157E-01-2.227517345E-01-2.202077668E-01
-2.176626098E-01-2.151167939E-01-2.125712650E-01-2.100269265E-01-2.074841186E-01
-2.049427119E-01-2.024025646E-01-1.998636945E-01-1.973264811E-01-1.947913502E-01
-1.922587183E-01-1.897289628E-01-1.872024418E-01-1.846795083E-01-1.821604864E-01
-1.796456614E-01-1.771353132E-01-1.746296976E-01-1.721289679E-01-1.696332460E-01
-1.671426582E-01-1.646574727E-01-1.621781058E-01-1.597049765E-01-1.572386821E-01
-1.547805430E-01-1.523320476E-01-1.498946578E-01-1.474695615E-01-1.450576750E-01
-1.426598939E-01-1.402770628E-01-1.379098373E-01-1.355588185E-01-1.332246082E-01
-1.309080402E-01-1.286102229E-01-1.263322702E-01-1.240752523E-01-1.218400341E-01
-1.196274003E-01-1.174381258E-01-1.152728447E-01-1.131319474E-01-1.110157957E-01
-1.089247783E-01-1.068596227E-01-1.048212660E-01-1.028106393E-01-1.008287264E-01
-9.887671578E-02-9.695583097E-02-9.506726868E-02-9.321161453E-02-9.138866248E-02
-8.959815491E-02-8.784000221E-02-8.611568244E-02-8.442752168E-02-8.277783319E-02
-8.116874776E-02-7.960179522E-02-7.807835979E-02-7.659981114E-02-7.516740388E-02
-7.378221699E-02-7.244530456E-02-7.115775243E-02-6.992129373E-02-6.873816987E-02
-6.761061639E-02-6.654074204E-02-6.552992390E-02-6.457923399E-02-6.368973352E-02
-6.286248741E-02-6.209859646E-02-6.139916112E-02-6.076527000E-02-6.019780009E-02
-5.969723598E-02-5.926401451E-02-5.889853883E-02-5.860028218E-02-5.836763364E-02
-5.819893340E-02-5.809250551E-02-5.804623635E-02-5.805768058E-02-5.812440414E-02
-5.824400220E-02-5.841417140E-02-5.863267090E-02-5.889727880E-02-5.920578558E-02
-5.955596292E-02-5.994558660E-02-6.037245057E-02-6.083435902E-02-6.132909766E-02
-6.185445972E-02-6.240825635E-02-6.298831202E-02-6.359245225E-02-6.421851633E-02
-6.486436097E-02-6.552784934E-02-6.620682792E-02-6.689915381E-02-6.760270123E-02
-6.831536237E-02-6.903504892E-02-6.975968967E-02-7.048722976E-02-7.121556512E-02
-7.194242769E-02-7.266553645E-02-7.338262861E-02-7.409171936E-02-7.479157648E-02
-7.548110703E-02-7.615922697E-02-7.682557567E-02-7.748200906E-02-7.813079601E-02
-7.877418793E-02-7.941425685E-02-8.005247391E-02-8.069016709E-02-8.132865424E-02
