   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361964249E+00 2.442944947E+00 8.500000240E-01 1.427106567E-01-6.115911930E-03
 9.344200761E-01-6.115911930E-03-6.837876533E-02 0.000000000E+00 -4.87488985E-01
 7.458630657E+05-6.837876533E-02 0.000000000E+00 9.344200761E-01 0.000000000E+00
 -4.15488600E-01 -4.15478444E-01 -4.15468204E-01 -4.15457872E-01 -4.15447435E-01
 -4.15436884E-01 -4.15426210E-01 -4.15415406E-01 -4.15404463E-01 -4.15393376E-01
 -4.15382138E-01 -4.15370743E-01 -4.15359190E-01 -4.15347473E-01 -4.15335589E-01
 -4.15323538E-01 -4.15311319E-01 -4.15298930E-01 -4.15286373E-01 -4.15273649E-01
 -4.15260760E-01 -4.15247710E-01 -4.15234499E-01 -4.15221130E-01 -4.15207604E-01
 -4.15193925E-01 -4.15180093E-01 -4.15166109E-01 -4.15151971E-01 -4.15137680E-01
 -4.15123236E-01 -4.15108638E-01 -4.15093888E-01 -4.15078987E-01 -4.15063936E-01
 -4.15048738E-01 -4.15033398E-01 -4.15017921E-01 -4.15002311E-01 -4.14986576E-01
 -4.14970724E-01 -4.14954763E-01 -4.14938702E-01 -4.14922552E-01 -4.14906325E-01
 -4.14890032E-01 -4.14873686E-01 -4.14857299E-01 -4.14840887E-01 -4.14824464E-01
 -4.14808044E-01 -4.14791644E-01 -4.14775278E-01 -4.14758963E-01 -4.14742716E-01
 -4.14726553E-01 -4.14710493E-01 -4.14694554E-01 -4.14678755E-01 -4.14663114E-01
 -4.14647652E-01 -4.14632391E-01 -4.14617350E-01 -4.14602551E-01 -4.14588018E-01
 -4.14573775E-01 -4.14559849E-01 -4.14546264E-01 -4.14533044E-01 -4.14520211E-01
 -4.14507788E-01 -4.14495796E-01 -4.14484263E-01 -4.14473232E-01 -4.14462747E-01
 -4.14452856E-01 -4.14443598E-01 -4.14434979E-01 -4.14426984E-01 -4.14419601E-01
 -4.14412818E-01 -4.14406675E-01 -4.14401275E-01 -4.14396720E-01 -4.14393115E-01
 -4.14390515E-01 -4.14388823E-01 -4.14387919E-01 -4.14387679E-01 -4.14387983E-01
 -4.14388693E-01 -4.14389667E-01 -4.14390762E-01 -4.14391838E-01 -4.14392839E-01
 -4.14393835E-01 -4.14394911E-01 -4.14396149E-01 -4.14397592E-01 -4.14399097E-01
 -4.14400460E-01 -4.14401479E-01 -4.14401954E-01 -4.14401699E-01 -4.14400540E-01
 -4.14398305E-01 -4.14394824E-01 -4.14390015E-01 -4.14384109E-01 -4.14377410E-01
 -4.14370215E-01 -4.14362820E-01 -4.14355479E-01 -4.14348406E-01 -4.14341817E-01
 -4.14335921E-01 -4.14330884E-01 -4.14326707E-01 -4.14323359E-01 -4.14320811E-01
 -4.14319033E-01 -4.14317991E-01 -4.14317651E-01 -4.14317977E-01 -4.14318933E-01
 -4.14320466E-01 -4.14322441E-01 -4.14324709E-01 -4.14327119E-01 -4.14329524E-01
 -4.14331847E-01 -4.14334089E-01 -4.14336255E-01 -4.14338352E-01 -4.14340380E-01
 -4.14342322E-01 -4.14344154E-01 -4.14345849E-01 -4.14347385E-01 -4.14348776E-01
 -4.14350114E-01 -4.14351499E-01 -4.14353027E-01 -4.14354796E-01 -4.14356881E-01
 -4.14359344E-01 -4.14362246E-01 -4.14365649E-01
 1.265260262E+04 1.266159080E+04 1.267037448E+04 1.267902525E+04 1.268756725E+04
 1.269585168E+04 1.270374759E+04 1.271128793E+04 1.271849902E+04 1.272536550E+04
 1.273187094E+04 1.273803389E+04 1.274386974E+04 1.274937378E+04 1.275453873E+04
 1.275937742E+04 1.276390112E+04 1.276810872E+04 1.277199718E+04 1.277557698E+04
 1.277885524E+04 1.278183249E+04 1.278450874E+04 1.278689038E+04 1.278898377E+04
 1.279079151E+04 1.279231575E+04 1.279356178E+04 1.279453464E+04 1.279523681E+04
 1.279567081E+04 1.279584073E+04 1.279575109E+04 1.279540557E+04 1.279480782E+04
 1.279396146E+04 1.279287031E+04 1.279153854E+04 1.278997018E+04 1.278816848E+04
 1.278613641E+04 1.278387685E+04 1.278139257E+04 1.277868616E+04 1.277576047E+04
 1.277261896E+04 1.276926482E+04 1.276570037E+04 1.276192851E+04 1.275795321E+04
 1.275377852E+04 1.274940605E+04 1.274483869E+04 1.274008067E+04 1.273513642E+04
 1.273000788E+04 1.272469684E+04 1.271920843E+04 1.271354646E+04 1.270771348E+04
 1.270171222E+04 1.269554712E+04 1.268922352E+04 1.268274301E+04 1.267610780E+04
 1.266932320E+04 1.266239306E+04 1.265532000E+04 1.264810656E+04 1.264075597E+04
 1.263327249E+04 1.262565853E+04 1.261791540E+04 1.261004679E+04 1.260205636E+04
 1.259394553E+04 1.258571656E+04 1.257737329E+04 1.256891831E+04 1.256035325E+04
 1.255168084E+04 1.254290424E+04 1.253402616E+04 1.252504903E+04 1.251597506E+04
 1.250680661E+04 1.249754660E+04 1.248819759E+04 1.247876160E+04 1.246924090E+04
 1.245963826E+04 1.244995613E+04 1.244019668E+04 1.243036222E+04 1.242045524E+04
 1.241047816E+04 1.240043339E+04 1.239032322E+04 1.238014988E+04 1.236991584E+04
 1.235962373E+04 1.234927595E+04 1.233887458E+04 1.232842200E+04 1.231792099E+04
 1.230737403E+04 1.229678318E+04 1.228615058E+04 1.227547865E+04 1.226476983E+04
 1.225402655E+04 1.224325111E+04 1.223244540E+04 1.222161125E+04 1.221075141E+04
 1.219986891E+04 1.218896589E+04 1.217804376E+04 1.216710488E+04 1.215615290E+04
 1.214519094E+04 1.213422047E+04 1.212324303E+04 1.211226189E+04 1.210128082E+04
 1.209030223E+04 1.207932758E+04 1.206835874E+04 1.205739831E+04 1.204644893E+04
 1.203551331E+04 1.202459407E+04 1.201369247E+04 1.200280895E+04 1.199194465E+04
 1.198110187E+04 1.197028268E+04 1.195948760E+04 1.194871673E+04 1.193797084E+04
 1.192725137E+04 1.191655970E+04 1.190589703E+04 1.189526449E+04 1.188466284E+04
 1.187409261E+04 1.186355458E+04 1.185305009E+04 1.184258051E+04 1.183214650E+04
 1.182174837E+04 1.181138652E+04 1.180106159E+04 1.179077424E+04 1.178052507E+04
 1.177031465E+04 1.176014338E+04 1.175001116E+04 1.173991786E+04 1.172986350E+04
 1.171984824E+04 1.170987228E+04 1.169993580E+04 1.169003899E+04 1.168018214E+04
 1.167036571E+04 1.166059014E+04 1.165085559E+04 1.164116206E+04 1.163150949E+04
 1.162189751E+04 1.161232570E+04 1.160279369E+04 1.159330120E+04 1.158384794E+04
 1.157443367E+04 1.156505811E+04 1.155572102E+04 1.154642207E+04 1.153716094E+04
 1.152793726E+04 1.151875057E+04 1.150960042E+04 1.150048637E+04 1.149140806E+04
 1.148236511E+04 1.147335689E+04 1.146438262E+04 1.145544152E+04 1.144653273E+04
 1.143765538E+04 1.142880862E+04 1.141999160E+04 1.141120353E+04 1.140244345E+04
 1.139371009E+04 1.138500218E+04 1.137631845E+04 1.136765771E+04 1.135901874E+04
 1.135040061E+04 1.134180259E+04 1.133322399E+04 1.132466361E+04 1.131611982E+04
 1.130759100E+04 1.129907530E+04 1.129057077E+04 1.128207548E+04 1.127358777E+04
 1.126510618E+04 1.125662929E+04 1.124815576E+04 1.123968433E+04 1.123121370E+04
 1.122274202E+04 1.121426710E+04 1.120578677E+04 1.119729858E+04 1.118879994E+04
 1.118028831E+04 1.117176161E+04 1.116321806E+04 1.115465591E+04 1.114607331E+04
 1.113746831E+04 1.112883901E+04 1.112018340E+04 1.111149940E+04 1.110278494E+04
 1.109403737E+04 1.108525334E+04 1.107642948E+04 1.106756258E+04 1.105864963E+04
 1.104968770E+04 1.104067406E+04 1.103160646E+04 1.102248275E+04 1.101330076E+04
 1.100405807E+04 1.099475225E+04 1.098538083E+04 1.097594091E+04 1.096642945E+04
 1.095684341E+04 1.094717933E+04 1.093743345E+04 1.092760203E+04 1.091768167E+04
 1.090766935E+04 1.089756214E+04 1.088735713E+04 1.087705150E+04 1.086664244E+04
 1.085612714E+04 1.084550245E+04 1.083476513E+04 1.082391198E+04 1.081294006E+04
 1.080184668E+04 1.079062917E+04 1.077928469E+04 1.076781011E+04 1.075620228E+04
 1.074445802E+04 1.073257398E+04 1.072054676E+04 1.070837298E+04 1.069604955E+04
 1.068357354E+04 1.067094208E+04 1.065815223E+04 1.064520082E+04 1.063208473E+04
 1.061880084E+04 1.060534611E+04 1.059171757E+04 1.057791227E+04 1.056392721E+04
 1.054975934E+04 1.053540563E+04 1.052086308E+04 1.050612861E+04 1.049119917E+04
 1.047607173E+04 1.046074311E+04 1.044520994E+04 1.042946890E+04 1.041351674E+04
 1.039735038E+04 1.038096685E+04 1.036436321E+04 1.034753682E+04 1.033048540E+04
 1.031320665E+04 1.029569836E+04 1.027795828E+04 1.025998424E+04 1.024177404E+04
 1.022332564E+04 1.020463710E+04 1.018570652E+04 1.016653202E+04 1.014711189E+04
 1.012744445E+04 1.010752807E+04 1.008736107E+04 1.006694175E+04 1.004626842E+04
 1.002533937E+04 1.000415287E+04 9.982707139E+03 9.961000411E+03 9.939031013E+03
 9.916797518E+03 9.894298567E+03 9.871532810E+03 9.848498763E+03 9.825194752E+03
 9.801619111E+03 9.777770178E+03 9.753646172E+03 9.729245260E+03 9.704565623E+03
 9.679605584E+03 9.654363903E+03 9.628839452E+03 9.603031113E+03 9.576937755E+03
 9.550558215E+03 9.523891342E+03 9.496935988E+03 9.469690950E+03 9.442154981E+03
 9.414326844E+03 9.386205349E+03 9.357789523E+03 9.329078491E+03 9.300071388E+03
 9.270767642E+03 9.241167664E+03 9.211272068E+03 9.181081469E+03 9.150597190E+03
 9.119821892E+03 9.088758366E+03 9.057409397E+03 9.025778191E+03 8.993868456E+03
 8.961683897E+03 8.929228180E+03 8.896504800E+03 8.863517107E+03 8.830268424E+03
 8.796762009E+03 8.763000733E+03 8.728987257E+03 8.694724216E+03 8.660214157E+03
 8.625459168E+03 8.590461154E+03 8.555222004E+03 8.519743470E+03 8.484026709E+03
 8.448072703E+03 8.411882428E+03 8.375456661E+03 8.338795476E+03 8.301898784E+03
 8.264766496E+03 8.227398272E+03 8.189792974E+03 8.151949313E+03 8.113866014E+03
 8.075541494E+03 8.036973274E+03 7.998158735E+03 7.959095277E+03 7.919779920E+03
 7.880208590E+03 7.840377054E+03 7.800281116E+03 7.759916233E+03 7.719276827E+03
 7.678357174E+03 7.637151599E+03 7.595654607E+03 7.553861173E+03 7.511766394E+03
 7.469365406E+03 7.426653792E+03 7.383628638E+03 7.340287388E+03 7.296627504E+03
 7.252646445E+03 7.208341573E+03 7.163710237E+03 7.118749810E+03 7.073457444E+03
 7.027828864E+03 6.981859299E+03 6.935544010E+03 6.888878122E+03 6.841855273E+03
 6.794468373E+03 6.746710382E+03 6.698574213E+03 6.650051483E+03 6.601132870E+03
 6.551809103E+03 6.502070947E+03 6.451908406E+03 6.401310632E+03 6.350266809E+03
 6.298766196E+03 6.246797736E+03 6.194349738E+03 6.141410529E+03 6.087968516E+03
 6.034011875E+03 5.979527868E+03 5.924503650E+03 5.868926472E+03 5.812783430E+03
 5.756060219E+03 5.698742065E+03 5.640814305E+03 5.582262317E+03 5.523070738E+03
 5.463223697E+03 5.402705418E+03 5.341500217E+03 5.279591385E+03 5.216960667E+03
 5.153589804E+03 5.089460666E+03 5.024554820E+03 4.958852563E+03 4.892334052E+03
 4.824979579E+03 4.756769748E+03 4.687686728E+03 4.617713520E+03 4.546833247E+03
 4.475029294E+03 4.402289581E+03 4.328607312E+03 4.253976033E+03 4.178389341E+03
 4.101842213E+03 4.024333743E+03 3.945863810E+03 3.866432298E+03 3.786041337E+03
 3.704714514E+03 3.622487199E+03 3.539394660E+03 3.455471785E+03 3.370743844E+03
 3.285221333E+03 3.198913418E+03 3.111829208E+03 3.024001548E+03 2.935583963E+03
 2.846767292E+03 2.757741161E+03 2.668697343E+03 2.579908427E+03 2.491729860E+03
 2.404518704E+03 2.318629739E+03 2.234320144E+03 2.151501629E+03 2.070008980E+03
 1.989678021E+03 1.910345665E+03 1.831850828E+03 1.754034274E+03 1.676737793E+03
 1.599804174E+03 1.523143107E+03 1.446882643E+03 1.371194949E+03 1.296251126E+03
 1.222220182E+03 1.149250918E+03 1.077474264E+03 1.007019756E+03 9.380161301E+02
 8.706027599E+02 8.049627002E+02 7.412887280E+02 6.797724397E+02 6.206027639E+02
 5.639232106E+02 5.098259109E+02 4.583996755E+02 4.097327714E+02 3.639034153E+02
 3.209327519E+02 2.808209447E+02 2.435681147E+02 2.091736639E+02 1.775639499E+02
 1.485304753E+02 1.218513034E+02 9.730580481E+01 7.467746002E+01 5.378650107E+01
 3.447849425E+01 1.660038191E+01 0.000000000E+00
-8.683539843E-01-8.663803832E-01-8.660235635E-01-8.659595114E-01-8.658710953E-01
-8.637961229E-01-8.618661508E-01-8.601749928E-01-8.586319676E-01-8.568377009E-01
-8.551602029E-01-8.536220284E-01-8.521771079E-01-8.506328014E-01-8.491683155E-01
-8.477923473E-01-8.464962960E-01-8.451437190E-01-8.438571009E-01-8.426341997E-01
-8.414484626E-01-8.402519527E-01-8.390823619E-01-8.379596864E-01-8.368652466E-01
-8.357777223E-01-8.347092309E-01-8.336709363E-01-8.326453427E-01-8.316207009E-01
-8.306034916E-01-8.295996941E-01-8.286041803E-01-8.276115552E-01-8.266214301E-01
-8.256302067E-01-8.246379723E-01-8.236437477E-01-8.226418438E-01-8.216284449E-01
-8.205958618E-01-8.195389903E-01-8.184579266E-01-8.173546241E-01-8.162243690E-01
-8.150636154E-01-8.138705939E-01-8.126438553E-01-8.113831554E-01-8.100863634E-01
-8.087489774E-01-8.073659419E-01-8.059356690E-01-8.044576467E-01-8.029283913E-01
-8.013464498E-01-7.997140304E-01-7.980376712E-01-7.963134594E-01-7.945366919E-01
-7.927235401E-01-7.908794183E-01-7.889961459E-01-7.870700247E-01-7.851062343E-01
-7.831205130E-01-7.811056896E-01-7.790461125E-01-7.769569048E-01-7.748472513E-01
-7.727043505E-01-7.705272181E-01-7.683243145E-01-7.660982019E-01-7.638477838E-01
-7.615682172E-01-7.592619834E-01-7.569416616E-01-7.546032497E-01-7.522320679E-01
-7.498397785E-01-7.474440310E-01-7.450300532E-01-7.425842385E-01-7.401256328E-01
-7.376655911E-01-7.351865066E-01-7.326825523E-01-7.301718721E-01-7.276587691E-01
-7.251280488E-01-7.225791097E-01-7.200274999E-01-7.174739338E-01-7.149050467E-01
-7.123224420E-01-7.097408799E-01-7.071598298E-01-7.045653690E-01-7.019593646E-01
-6.993584523E-01-6.967630852E-01-6.941564593E-01-6.915375815E-01-6.889259354E-01
-6.863263900E-01-6.837191788E-01-6.810961062E-01-6.784772903E-01-6.758760345E-01
-6.732752024E-01-6.706585540E-01-6.680394467E-01-6.654365701E-01-6.628444819E-01
-6.602475106E-01-6.576461040E-01-6.550531680E-01-6.524741840E-01-6.499041375E-01
-6.473386642E-01-6.447769068E-01-6.422196033E-01-6.396731952E-01-6.371450718E-01
-6.346298958E-01-6.321133302E-01-6.295927924E-01-6.270845055E-01-6.246001691E-01
-6.221279609E-01-6.196518693E-01-6.171717432E-01-6.146974265E-01-6.122334453E-01
-6.097754196E-01-6.073187510E-01-6.048615703E-01-6.024030065E-01-5.999450119E-01
-5.974921309E-01-5.950468943E-01-5.926057971E-01-5.901646913E-01-5.877241686E-01
-5.852878795E-01-5.828580351E-01-5.804335698E-01-5.780130035E-01-5.755950136E-01
-5.731783822E-01-5.707628594E-01-5.683503073E-01-5.659425965E-01-5.635388018E-01
-5.611362586E-01-5.587331440E-01-5.563299550E-01-5.539275234E-01-5.515257302E-01
-5.491236400E-01-5.467206512E-01-5.443177276E-01-5.419162490E-01-5.395172961E-01
-5.371215189E-01-5.347292622E-01-5.323382913E-01-5.299449436E-01-5.275466403E-01
-5.251443428E-01-5.227397138E-01-5.203336146E-01-5.179258361E-01-5.155160844E-01
-5.131039388E-01-5.106889040E-01-5.082705869E-01-5.058490227E-01-5.034243634E-01
-5.009967779E-01-4.985664728E-01-4.961336407E-01-4.936980313E-01-4.912589160E-01
-4.888155460E-01-4.863671089E-01-4.839127583E-01-4.814518426E-01-4.789847729E-01
-4.765123314E-01-4.740349728E-01-4.715520686E-01-4.690627704E-01-4.665661591E-01
-4.640611459E-01-4.615466531E-01-4.590226701E-01-4.564907809E-01-4.539526567E-01
-4.514092940E-01-4.488609403E-01-4.463076942E-01-4.437476493E-01-4.411771428E-01
-4.385927287E-01-4.359942156E-01-4.333837924E-01-4.307635690E-01-4.281343900E-01
-4.254962824E-01-4.228493001E-01-4.201939344E-01-4.175309356E-01-4.148607728E-01
-4.121810358E-01-4.094876355E-01-4.067768725E-01-4.040490266E-01-4.013068107E-01
-3.985528307E-01-3.957883069E-01-3.930135212E-01-3.902287221E-01-3.874339708E-01
-3.846291813E-01-3.818142440E-01-3.789885911E-01-3.761512145E-01-3.733010779E-01
-3.704363319E-01-3.675541048E-01-3.646515248E-01-3.617282663E-01-3.587883841E-01
-3.558363187E-01-3.528750581E-01-3.499039400E-01-3.469217330E-01-3.439275323E-01
-3.409217464E-01-3.379051199E-01-3.348780860E-01-3.318388389E-01-3.287845958E-01
-3.257127377E-01-3.226227317E-01-3.195156528E-01-3.163926109E-01-3.132549515E-01
-3.101043556E-01-3.069425097E-01-3.037705827E-01-3.005883368E-01-2.973952961E-01
-2.941910447E-01-2.909755131E-01-2.877487646E-01-2.845109123E-01-2.812629481E-01
-2.780065997E-01-2.747435883E-01-2.714743550E-01-2.681968970E-01-2.649089547E-01
-2.616088838E-01-2.582980674E-01-2.549788308E-01-2.516533973E-01-2.483226507E-01
-2.449863569E-01-2.416442513E-01-2.382963414E-01-2.349432515E-01-2.315856849E-01
-2.282243259E-01-2.248597660E-01-2.214925514E-01-2.181232213E-01-2.147522568E-01
-2.113800623E-01-2.080070327E-01-2.046335643E-01-2.012600769E-01-1.978869938E-01
-1.945147327E-01-1.911436743E-01-1.877741608E-01-1.844065294E-01-1.810414191E-01
-1.776806800E-01-1.743264469E-01-1.709808124E-01-1.676453817E-01-1.643212768E-01
-1.610095880E-01-1.577113887E-01-1.544277178E-01-1.511595971E-01-1.479080437E-01
-1.446742415E-01-1.414595740E-01-1.382654231E-01-1.350931280E-01-1.319438443E-01
-1.288186528E-01-1.257186221E-01-1.226447106E-01-1.195976892E-01-1.165783029E-01
-1.135873177E-01-1.106258167E-01-1.076950774E-01-1.047963678E-01-1.019310605E-01
-9.910092172E-02-9.630778923E-02-9.355346352E-02-9.083894915E-02-8.816422033E-02
-8.552918204E-02-8.293394223E-02-8.038052008E-02-7.787196772E-02-7.541131964E-02
-7.300132297E-02-7.064376323E-02-6.834019775E-02-6.609216812E-02-6.390112910E-02
-6.176840580E-02-5.969530047E-02-5.768314648E-02-5.573394965E-02-5.385024339E-02
-5.203455317E-02-5.028926189E-02-4.861593077E-02-4.701577832E-02-4.549001076E-02
-4.403979199E-02-4.266616935E-02-4.137015803E-02-4.015276188E-02-3.901475682E-02
-3.795649486E-02-3.697827766E-02-3.608037507E-02-3.526215221E-02-3.452191925E-02
-3.385793966E-02-3.326846002E-02-3.275126880E-02-3.230380731E-02-3.192352862E-02
-3.160791258E-02-3.135451103E-02-3.116092336E-02-3.102476897E-02-3.094368160E-02
-3.091528164E-02-3.093719639E-02-3.100707252E-02-3.112255982E-02-3.128125260E-02
-3.148074313E-02-3.171864322E-02-3.199257198E-02-3.230012323E-02-3.263889996E-02
-3.300652441E-02-3.340061816E-02-3.381875968E-02-3.425853465E-02-3.471754796E-02
-3.519339366E-02-3.568359947E-02-3.618569757E-02-3.669723958E-02-3.721573175E-02
-3.773852137E-02-3.826294610E-02-3.878636484E-02-3.930641857E-02-3.982150719E-02
-4.033017333E-02-4.083097133E-02-4.132316198E-02-4.180816455E-02-4.228780279E-02
-4.276388642E-02-4.323805015E-02-4.371133468E-02-4.418464163E-02-4.465886572E-02
